	developer "Naxat Soft"
	rom (
		crc C9D7426A
	)
)

game (
	name "Bubblegum Crash! - Knight Sabers 2034 (Japan)"
	developer "Spiel"
	rom (
		crc 0D766139
	)
)

game (
	name "Bull Fight - Ring no Haja (Japan)"
	developer "Cream"
	rom (
		crc 5C4D1991
	)
)

game (
	name "Burning Angels (Japan)"
	developer "Zap"
	rom (
		crc D233C05A
	)
)

game (
	name "Busou Keiji - Cyber Cross (Japan)"
	developer "ITL"
	rom (
		crc D0C250CA
	)
)

game (
	name "Cadash (Japan)"
	developer "ITL"
	rom (
		crc 8DC0D85F
	)
)

game (
	name "Cadash (USA)"
	developer "ITL"
	rom (
		crc BB0B3AEF
	)
)

game (
	name "Champion Wrestler (Japan)"
	developer "Cream"
	rom (
		crc 9EDC0AEA
	)
)

game (
	name "Champions Forever Boxing (USA)"
	developer "Distinctive Software,"
	rom (
		crc 15EE889A
	)
)

game (
	name "Chew Man Fu (USA)"
	developer "Now Production"
	rom (
		crc 8CD13E9A
	)
)

game (
	name "Chibi Maruko-chan - Quiz de Piihyara (Japan)"
	developer "Namco"
	rom (
		crc 951ED380
	)
)

game (
	name "Chikudenya Toubei - Kubikiri Yakata Yori (Japan)"
	developer "Naxat Soft"
	rom (
		crc CAB21B2E
	)
)

game (
	name "Chikudenya Toubei - Kubikiri Yakata Yori (Japan) (Alt 1)"
	developer "Naxat Soft"
	rom (
		crc 84098884
	)
)

game (
	name "China Warrior (USA)"
	developer "Hudson"
	rom (
		crc A2EE361D
	)
)

game (
	name "Chouzetsu Rinjin - Bravoman (Japan)"
	developer "Now Production"
	rom (
		crc 0DF57C90
	)
)

game (
	name "Circus Lido (Japan)"
	developer "Unipost"
	rom (
		crc C3212C24
	)
)

game (
	name "City Hunter (Japan)"
	developer "SunSoft"
	rom (
		crc F91B055F
	)
)

game (
	name "Columns (Japan)"
	developer "Laser Soft"
	rom (
		crc 99F7A572
	)
)

game (
	name "Coryoon - Child of Dragon (Japan)"
	developer "Naxat Soft"
	rom (
		crc B4D29E3B
	)
)

game (
	name "Coryoon - Child of Dragon (Japan) (Alt 1)"
	developer "Naxat Soft"
	rom (
		crc D5389889
	)
)

game (
	name "Cratermaze (USA)"
	developer "Hudson"
	rom (
		crc 9033E83A
	)
)

game (
	name "Cross Wiber - Cyber Combat Police (Japan)"
	developer "Sankindo"
	rom (
		crc 2DF97BD0
	)
)

game (
	name "Cyber Core (Japan)"
	developer "Alfa System"
	rom (
		crc A98D276A
	)
)

game (
	name "Cyber Core (USA)"
	developer "Alfa System"
	rom (
		crc 4CFB6E3E
	)
)

game (
	name "Cyber Dodge (Japan)"
	developer "Compile"
	rom (
		crc C1139BD3
	)
)

game (
	name "Cyber Knight (Japan)"
	developer "Compile"
	rom (
		crc A594FAC0
	)
)

game (
	name "Daichi-kun Crisis - Do Natural (Japan)"
	developer "Salio"
	rom (
		crc 61A2935F
	)
)

game (
	name "Daisenpuu (Japan)"
	developer "Toaplan"
	rom (
		crc 9107BCC8
	)
)

game (
	name "Darius Alpha (Japan)"
	developer "Bits Laboratory"
	rom (
		crc B0BA689F
	)
)

game (
	name "Darius Plus (Japan)"
	developer "Bits Laboratory"
	rom (
		crc BEBFE042
	)
)

game (
	name "Darkwing Duck (USA)"
	developer "Interactive Designs"
	rom (
		crc 4AC97606
	)
)

game (
	name "Davis Cup Tennis (USA)"
	developer "Loriciels"
	rom (
		crc 9EDAB596
	)
)

game (
	name "Dead Moon (USA)"
	developer "Zap"
	rom (
		crc F5D98B0B
	)
)

game (
	name "Dead Moon - Getsu Sekai no Akumu (Japan)"
	developer "Zap"
	rom (
		crc 56739BC7
	)
)

game (
	name "Deep Blue (USA)"
	developer "Pack-In-Video"
	rom (
		crc 16B40B44
	)
)

game (
	name "Deep Blue - Kaitei Shinwa (Japan)"
	developer "Pack-In-Video"
	rom (
		crc 053A0F83
	)
)

game (
	name "Detana!! TwinBee (Japan)"
	developer "Konami"
	rom (
		crc 5CF59D80
	)
)

game (
	name "Devil Crash - Naxat Pinball (Japan)"
	developer "Compile"
	rom (
		crc 4EC81A80
	)
)

game (
	name "Devil's Crush (USA)"
	developer "Compile"
	rom (
		crc 157B4492
	)
)

game (
	name "Die Hard (Japan)"
	developer "Pack-In-Video"
	rom (
		crc 1B5B1CB1
	)
)

game (
	name "Digital Champ (Japan)"
	developer "Naxat Soft"
	rom (
		crc 17BA3032
	)
)

game (
	name "Don Doko Don! (Japan)"
	developer "ITL"
	rom (
		crc F42AA73E
	)
)

game (
	name "Doraemon - Meikyuu Daisakusen (Japan)"
	developer "Hudson"
	rom (
		crc DC760A07
	)
)

game (
	name "Doraemon - Nobita no Dorabian Night (Japan)"
	developer "Now Production"
	rom (
		crc 013A747F
	)
)

game (
	name "Double Dungeons - W (Japan)"
	developer "NEC"
	rom (
		crc 86087B39
	)
)

game (
	name "Double Dungeons - W (USA)"
	developer "NEC"
	rom (
		crc 4A1A8C60
	)
)

game (
	name "Download (Japan)"
	developer "Alfa System"
	rom (
		crc 85101C20
	)
)

game (
	name "Download (Japan) (Alt 1)"
	developer "Alfa System"
	rom (
		crc 4E0DE488
	)
)

game (
	name "Dragon Egg! (Japan)"
	developer "Tenky"
	rom (
		crc 442405D5
	)
)

game (
	name "Dragon Saber - After Story of Dragon Spirit (Japan)"
	developer "Now Production"
	rom (
		crc 3219849C
	)
)

game (
	name "Dragon Saber - After Story of Dragon Spirit (Japan) (Alt 1)"
	developer "Now Production"
	rom (
		crc C89CE75A
	)
)

game (
	name "Dragon Spirit (Japan)"
	developer "Namco"
	rom (
		crc 01A76935
	)
)

game (
	name "Dragon Spirit (USA)"
	developer "Namco"
	rom (
		crc 086F148C
	)
)

game (
	name "Dragon's Curse (USA)"
	developer "Hudson"
	rom (
		crc 7D2C4B09
	)
)

game (
	name "Drop Rock Hora Hora (Japan)"
	developer "Cream"
	rom (
		crc 67EC5EC4
	)
)

game (
	name "Drop Rock Hora Hora (Japan) (Alt 1)"
	developer "Cream"
	rom (
		crc 8E81FCAC
	)
)

game (
	name "Drop.Off (USA)"
	developer "Cream"
	rom (
		crc FEA27B32
	)
)

game (
	name "Dungeon Explorer (Japan)"
	developer "Atlus"
	rom (
		crc 1B1A80A2
	)
)

game (
	name "Dungeon Explorer (USA)"
	developer "Atlus"
	rom (
		crc 4FF01515
	)
)

game (
	name "Energy (Japan)"
	developer "Luasan Soft"
	rom (
		crc CA68FF21
	)
)

game (
	name "Eternal City - Toshi Tensou Keikaku (Japan)"
	developer "Naxat Soft"
	rom (
		crc B18D102D
	)
)

game (
	name "F-1 Dream (Japan)"
	developer "NEC Interchannel"
	rom (
		crc D50FF730
	)
)

game (
	name "F-1 Pilot - You're King of Kings (Japan)"
	developer "Pack-In-Video"
	rom (
		crc 09048174
	)
)

game (
	name "F1 Circus '91 - World Championship (Japan)"
	developer "Nihon Bussan"
	rom (
		crc D7CFD70F
	)
)

game (
	name "F1 Circus '92 - The Speed of Sound (Japan)"
	developer "Nihon Bussan"
	rom (
		crc B268F2A2
	)
)

game (
	name "F1 Circus (Japan)"
	developer "Nihon Bussan"
	rom (
		crc E14DEE08
	)
)

game (
	name "F1 Circus (Japan) (Alt 1)"
	developer "Nihon Bussan"
	rom (
		crc 79705779
	)
)

game (
	name "F1 Triple Battle (Japan)"
	developer "Human Entertainment"
	rom (
		crc 13BF0409
	)
)

game (
	name "Falcon (USA)"
	developer "Sphere"
	rom (
		crc 0BC0A12B
	)
)

game (
	name "Fantasy Zone (Japan)"
	developer "Bits Laboratory"
	rom (
		crc 72CB0F9D
	)
)

game (
	name "Fantasy Zone (USA)"
	developer "Bits Laboratory"
	rom (
		crc E8C3573D
	)
)

game (
	name "Fighting Run (Japan)"
	developer "Nichibutsu"
	rom (
		crc 1828D2E5
	)
)

game (
	name "Final Blaster (Japan)"
	developer "Aisystem Tokyo"
	rom (
		crc C90971BA
	)
)

game (
	name "Final Lap Twin (Japan)"
	developer "Nova Games"
	rom (
		crc C8C084E3
	)
)

game (
	name "Final Lap Twin (USA)"
	developer "Nova Games"
	rom (
		crc 26408EA3
	)
)

game (
	name "Final Match Tennis (Japan)"
	developer "Human Entertainment"
	rom (
		crc 560D2305
	)
)

game (
	name "Final Soldier (Japan)"
	developer "Now Production"
	rom (
		crc AF2DD2AF
	)
)

game (
	name "Final Soldier (Japan) (Special Version)"
	developer "Now Production"
	rom (
		crc 02A578C5
	)
)

game (
	name "Fire Pro Wrestling - Combination Tag (Japan)"
	developer "Human Entertainment"
	rom (
		crc 90ED6575
	)
)

game (
	name "Fire Pro Wrestling 2 - 2nd Bout (Japan)"
	developer "Human Entertainment"
	rom (
		crc E88987BB
	)
)

game (
	name "Fire Pro Wrestling 3 - Legend Bout (Japan)"
	developer "Human Entertainment"
	rom (
		crc 534E8808
	)
)

game (
	name "Formation Soccer - Human Cup '90 (Japan)"
	developer "Human Entertainment"
	rom (
		crc 85A1E7B6
	)
)

game (
	name "Formation Soccer - On J. League (Japan)"
	developer "Human Entertainment"
	rom (
		crc 7146027C
	)
)

game (
	name "Fushigi no Yume no Alice (Japan)"
	developer "Sankindo"
	rom (
		crc 12C4E6FD
	)
)

game (
	name "Gai Flame (Japan)"
	developer "NCS"
	rom (
		crc 95F90DEC
	)
)

game (
	name "Gaia no Monshou (Japan)"
	developer "NCS"
	rom (
		crc 6FD6827C
	)
)

game (
	name "Galaga '88 (Japan)"
	developer "Namco"
	rom (
		crc 1A8393C6
	)
)

game (
	name "Galaga '90 (USA)"
	developer "Namco"
	rom (
		crc 2909DEC6
	)
)

game (
	name "Ganbare! Golf Boys (Japan)"
	developer "Dual"
	rom (
		crc 27A4D11A
	)
)

game (
	name "Gekisha Boy (Japan)"
	developer "Tomcat System"
	rom (
		crc E8702D51
	)
)

game (
	name "Genji Tsuushin Agedama (Japan)"
	developer "NEC Interchannel"
	rom (
		crc AD450DFC
	)
)

game (
	name "Genpei Toumaden (Japan)"
	developer "Now Production"
	rom (
		crc B926C682
	)
)

game (
	name "Genpei Toumaden Ni no Maki (Japan)"
	developer "Now Production"
	rom (
		crc 8793758C
	)
)

game (
	name "Ghost Manor (USA)"
	developer "ICOM Simulations"
	rom (
		crc 2DB4C1FD
	)
)

game (
	name "Gokuraku! Chuuka Taisen (Japan)"
	developer "Daiei Seisakusho"
	rom (
		crc E749A22C
	)
)

game (
	name "Gomola Speed (Japan)"
	developer "UPL"
	rom (
		crc 9A353AFD
	)
)

game (
	name "Gradius (Japan)"
	developer "Konami"
	rom (
		crc 0517DA65
	)
)

game (
	name "Gunboat (USA)"
	developer "Thede Monkeys"
	rom (
		crc F370B58E
	)
)

game (
	name "Gunhed (Japan)"
	developer "Compile"
	rom (
		crc A17D4D7E
	)
)

game (
	name "Gunhed - Hudson Gunhed Taikai (Japan)"
	developer "Compile"
	rom (
		crc 57F183AE
	)
)

game (
	name "Hana Taaka Daka! (Japan)"
	developer "Natsume"
	rom (
		crc BA4D0DD4
	)
)

game (
	name "Hanii in the Sky (Japan)"
	developer "Sankindo"
	rom (
		crc BF3E2CC7
	)
)

game (
	name "Hanii on the Road (Japan)"
	developer "Arc System Works"
	rom (
		crc 9897FA86
	)
)

game (
	name "Hatris (Japan)"
	developer "Micro Cabin"
	rom (
		crc 44E7DF53
	)
)

game (
	name "Heavy Unit (Japan)"
	developer "Intere"
	rom (
		crc EB923DE5
	)
)

game (
	name "Hisou Kihei - Xserd (Japan)"
	developer "NCS"
	rom (
		crc 5565A973
	)
)

game (
	name "Hit the Ice - VHL - The Official Video Hockey League (Japan)"
	developer "Taito"
	rom (
		crc 7ACB60C8
	)
)

game (
	name "Hit the Ice - VHL - The Official Video Hockey League (USA)"
	developer "Taito"
	rom (
		crc 8B29C3AA
	)
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	developer "AIM"
	rom (
		crc B01EE703
	)
)

game (
	name "Idol Hanafuda Fan Club (Japan)"
	developer "Games Express"
	rom (
		crc 9EC6FC6C
	)
)

game (
	name "Image Fight (Japan)"
	developer "Irem"
	rom (
		crc A80C565F
	)
)

game (
	name "Impossamole (USA)"
	developer "Gremlin Interactive"
	rom (
		crc E2470F5F
	)
)

game (
	name "J. League Greatest Eleven (Japan)"
	developer "Cream"
	rom (
		crc 0AD97B04
	)
)

game (
	name "J.J. & Jeff (USA)"
	developer "Hudson"
	rom (
		crc E01C5127
	)
)

game (
	name "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Japan)"
	developer "Accolade"
	rom (
		crc EA751E82
	)
)

game (
	name "Jack Nicklaus' Turbo Golf (USA)"
	developer "Accolade"
	rom (
		crc 83384572
	)
)

game (
	name "Jackie Chan (Japan)"
	developer "Now Production"
	rom (
		crc C6FA6373
	)
)

game (
	name "Jackie Chan's Action Kung Fu (USA)"
	developer "Now Production"
	rom (
		crc 9D2F6193
	)
)

game (
	name "Jaseiken Necromancer (Japan)"
	developer "Hudson"
	rom (
		crc 53109AE6
	)
)

game (
	name "Jigoku Meguri (Japan)"
	developer "ITL"
	rom (
		crc CC7D3EEB
	)
)

game (
	name "Jinmu Denshou (Japan)"
	developer "Manjyudo"
	rom (
		crc C150637A
	)
)

game (
	name "Jinmu Denshou (Japan) (Alt 1)"
	developer "Manjyudo"
	rom (
		crc 84240EF9
	)
)

game (
	name "Juuouki (Japan)"
	developer "Bits Laboratory"
	rom (
		crc C8C7D63E
	)
)

game (
	name "Juuouki (Japan) (Alt 1)"
	developer "Bits Laboratory"
	rom (
		crc 6A628982
	)
)

game (
	name "Kaizou Choujin Shubibinman (Japan)"
	developer "NCS"
	rom (
		crc A9084D6E
	)
)

game (
	name "Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan)"
	developer "Winds"
	rom (
		crc 109BA474
	)
)

game (
	name "Kato-chan & Ken-chan (Japan)"
	developer "Hudson"
	rom (
		crc 6069C5E7
	)
)

game (
	name "Kattobi! Takuhai-kun (Japan)"
	developer "Advancemmunicationmpany"
	rom (
		crc 4F2844B0
	)
)

game (
	name "Keith Courage in Alpha Zones (USA)"
	developer "Hudson"
	rom (
		crc 474D7A72
	)
)

game (
	name "KickBall (Japan)"
	developer "Dual"
	rom (
		crc 7E3C367B
	)
)

game (
	name "Kikikai-kai (Japan)"
	developer "Pixel"
	rom (
		crc C0CB5ADD
	)
)

game (
	name "King of Casino (Japan)"
	developer "NEC"
	rom (
		crc BF52788E
	)
)

game (
	name "King of Casino (USA)"
	developer "NEC"
	rom (
		crc 2F2E2240
	)
)

game (
	name "Klax (Japan)"
	developer "Atari"
	rom (
		crc C74FFBC9
	)
)

game (
	name "Klax (USA)"
	developer "Atari"
	rom (
		crc 0F1B59B4
	)
)

game (
	name "Knight Rider Special (Japan)"
	developer "Pack-In-Video"
	rom (
		crc C614116C
	)
)

game (
	name "Kore ga Pro Yakyuu '89 (Japan)"
	developer "TOSE"
	rom (
		crc 44F60137
	)
)

game (
	name "Kore ga Pro Yakyuu '90 (Japan)"
	developer "TOSE"
	rom (
		crc 1772B229
	)
)

game (
	name "Kung Fu, The (Japan)"
	developer "Hudson"
	rom (
		crc B552C906
	)
)

game (
	name "Kyuukyoku Mahjong - Idol Graphics (Japan)"
	developer "Games Express"
	rom (
		crc 02DDE03E
	)
)

game (
	name "Kyuukyoku Mahjong II (Japan)"
	developer "Games Express"
	rom (
		crc E5B6B3E5
	)
)

game (
	name "Kyuukyoku Tiger (Japan)"
	developer "Taito"
	rom (
		crc 09509315
	)
)

game (
	name "Lady Sword (Japan)"
	developer "Hacker International"
	rom (
		crc C6F764EC
	)
)

game (
	name "Lady Sword (Japan) (Alt 1)"
	developer "Hacker International"
	rom (
		crc EB833D15
	)
)

game (
	name "Legend of Hero Tonma (Japan)"
	developer "Irem"
	rom (
		crc C28B0D8A
	)
)

game (
	name "Legend of Hero Tonma (USA)"
	developer "Irem"
	rom (
		crc 3C131486
	)
)

game (
	name "Legendary Axe II, The (USA)"
	developer "Victor Interactive Software"
	rom (
		crc 220EBF91
	)
)

game (
	name "Legendary Axe, The (USA)"
	developer "Victor Interactive Software"
	rom (
		crc 2D211007
	)
)

game (
	name "Lode Runner - Lost Labyrinth (Japan)"
	developer "Broderbund"
	rom (
		crc E6EE1468
	)
)

game (
	name "Maerchen Maze (Japan)"
	developer "Namco"
	rom (
		crc A15A1F37
	)
)

game (
	name "Magical Chase (Japan)"
	developer "Quest"
	rom (
		crc DD0EBF8C
	)
)

game (
	name "Magical Chase (USA)"
	developer "Quest"
	rom (
		crc 95CD2979
	)
)

game (
	name "Mahjong Gakuen - Touma Soushirou Toujou (Japan)"
	developer "Sankindo"
	rom (
		crc F5B90D55
	)
)

game (
	name "Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan)"
	developer "Sankindo"
	rom (
		crc F4148600
	)
)

game (
	name "Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan) (Alt 1)"
	developer "Sankindo"
	rom (
		crc 3E4D432A
	)
)

game (
	name "Mahjong Gokuu Special (Japan)"
	developer "SunSoft"
	rom (
		crc F8861456
	)
)

game (
	name "Mahjong Haouden - Kaiser's Quest (Japan)"
	developer "UPL"
	rom (
		crc DF10C895
	)
)

game (
	name "Mahjong Shikaku Retsuden - Mahjong Wars (Japan)"
	developer "Nihon Bussan"
	rom (
		crc 6C34AAEA
	)
)

game (
	name "Maison Ikkoku (Japan)"
	developer "Micro Cabin"
	rom (
		crc 5C78FEE1
	)
)

game (
	name "Makai Hakkenden Shada (Japan)"
	developer "Data East"
	rom (
		crc BE62EEF5
	)
)

game (
	name "Makai Prince Dorabocchan (Japan)"
	developer "Naxat Soft"
	rom (
		crc B101B333
	)
)

game (
	name "Makyou Densetsu (Japan)"
	developer "Victor Interactive Software"
	rom (
		crc D4C5AF46
	)
)

game (
	name "Maniac Pro Wres - Asu e no Tatakai (Japan)"
	developer "Hudson"
	rom (
		crc 99F2865C
	)
)

game (
	name "Mashin Eiyuu Den Wataru (Japan)"
	developer "Hudson"
	rom (
		crc 2F8935AA
	)
)

game (
	name "Mesopotamia (Japan)"
	developer "Atlus"
	rom (
		crc E87190F1
	)
)

game (
	name "Metal Stoker (Japan)"
	developer "Sankindo"
	rom (
		crc 25A02BEE
	)
)

game (
	name "Military Madness (USA)"
	developer "Hudson"
	rom (
		crc 93F316F7
	)
)

game (
	name "Mizubaku Adventure (Japan)"
	developer "Taito"
	rom (
		crc B2EF558D
	)
)

game (
	name "Momotarou Densetsu Gaiden - Dai-1-shuu (Japan)"
	developer "Hudson"
	rom (
		crc F860455C
	)
)

game (
	name "Momotarou Densetsu II (Japan)"
	developer "Hudson"
	rom (
		crc D9E1549A
	)
)

game (
	name "Momotarou Densetsu Turbo (Japan)"
	developer "Hudson"
	rom (
		crc 625221A6
	)
)

game (
	name "Momotarou Katsugeki (Japan)"
	developer "Hudson"
	rom (
		crc 345F43E9
	)
)

game (
	name "Monster Pro Wres (Japan)"
	developer "Lenar"
	rom (
		crc F2E46D25
	)
)

game (
	name "Morita Shougi PC (Japan)"
	developer "Random House"
	rom (
		crc 2546EFE0
	)
)

game (
	name "Moto Roader (Japan)"
	developer "NCS"
	rom (
		crc 428F36CD
	)
)

game (
	name "Moto Roader (USA)"
	developer "NCS"
	rom (
		crc E2B0D544
	)
)

game (
	name "Moto Roader II (Japan)"
	developer "NCS"
	rom (
		crc 0B7F6E5F
	)
)

game (
	name "Moto Roader II (Japan) (Alt 1)"
	developer "NCS"
	rom (
		crc 4BA525BA
	)
)

game (
	name "Mr. Heli no Daibouken (Japan)"
	developer "Irem"
	rom (
		crc 2CB92290
	)
)

game (
	name "Mr. Heli no Daibouken (Japan) (Alt 1)"
	developer "Irem"
	rom (
		crc AC0CD796
	)
)

game (
	name "NHK Taiga Drama - Taiheiki (Japan)"
	developer "NHK"
	rom (
		crc A32430D5
	)
)

game (
	name "Narazumono Sentou Butai - Bloody Wolf (Japan)"
	developer "Data East"
	rom (
		crc B01F70C2
	)
)

game (
	name "Naxat Open (Japan)"
	developer "TOSE"
	rom (
		crc 60ECAE22
	)
)

game (
	name "Naxat Stadium (Japan)"
	developer "Sting"
	rom (
		crc 20A7D128
	)
)

game (
	name "Nazo no Mascarade (Japan)"
	developer "Riverhillsoft"
	rom (
		crc 0441D85A
	)
)

game (
	name "Necros no Yousai (Japan)"
	developer "ASK"
	rom (
		crc FB0FDCFE
	)
)

game (
	name "Nectaris (Japan)"
	developer "Hudson"
	rom (
		crc 0243453B
	)
)

game (
	name "Nekketsu Koukou Dodgeball-bu - PC Bangai Hen (Japan)"
	developer "Kid"
	rom (
		crc 65FDB863
	)
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Soccer PC Hen (Japan)"
	developer "Kid"
	rom (
		crc F2285C6D
	)
)

game (
	name "Neutopia (Japan)"
	developer "Hudson"
	rom (
		crc 9C49EF11
	)
)

game (
	name "Neutopia (USA)"
	developer "Hudson"
	rom (
		crc A9A94E1B
	)
)

game (
	name "Neutopia II (Japan)"
	developer "Hudson"
	rom (
		crc 2B94AEDC
	)
)

game (
	name "Neutopia II (USA)"
	developer "Hudson"
	rom (
		crc C4ED4307
	)
)

game (
	name "New Adventure Island (USA)"
	developer "Now Production"
	rom (
		crc 756A1802
	)
)

game (
	name "New Zealand Story, The (Japan)"
	developer "Aisystem Tokyo"
	rom (
		crc 8E4D75A8
	)
)

game (
	name "Night Creatures (USA)"
	developer "Manley and Associates"
	rom (
		crc C159761B
	)
)

game (
	name "Niko Niko Pun (Japan)"
	developer "ISCO"
	rom (
		crc 82DEF9EE
	)
)

game (
	name "Ninja Ryuuken Den (Japan) (En,Ja,Zh)"
	developer "Tecmo"
	rom (
		crc 67573BAC
	)
)

game (
	name "Ninja Spirit (USA)"
	developer "Irem"
	rom (
		crc DE8AF1C1
	)
)

game (
	name "Ninja Warriors, The (Japan)"
	developer "Taito"
	rom (
		crc 96E0CD9D
	)
)

game (
	name "Obocchama-kun (Japan)"
	developer "Pack-In-Video"
	rom (
		crc 4D3B0BC9
	)
)

game (
	name "Operation Wolf (Japan)"
	developer "Taito"
	rom (
		crc FF898F87
	)
)

game (
	name "Order of the Griffon (USA)"
	developer "Westwood Studios"
	rom (
		crc FAE0FC60
	)
)

game (
	name "Ordyne (Japan)"
	developer "Namco"
	rom (
		crc 8C565CB6
	)
)

game (
	name "Ordyne (USA)"
	developer "Namco"
	rom (
