clrmamepro (
	developer "Telenet"
	rom ( crc 1DD9B4D9 )
)

game (
	comment "American Truck (Japan) (Alt 2)"
	developer "Telenet"
	rom ( crc D9F1354B )
)

game (
	comment "Angelo (Japan)"
	developer "Mass Tael"
	rom ( crc 20143EC7 )
)

game (
	comment "Angelo (Japan) (Alt)"
	developer "Mass Tael"
	rom ( crc 3D8D0F4B )
)

game (
	comment "American Truck (Japan)"
	developer "Telenet"
	rom ( crc EE8BC1B7 )
)

game (
	comment "Animal Land (Japan)"
	developer "Enix"
	rom ( crc 15A0F98A )
)

game (
	comment "Antarctic Adventure (Europe)"
	developer "Konami"
	rom ( crc 6B739C93 )
)

game (
	comment "Anty (Japan)"
	developer "ASCII Corporation"
	rom ( crc B1ACE0A0 )
)

game (
	comment "Antarctic Adventure (Europe) (Alt)"
	developer "Konami"
	rom ( crc E8BDDEDD )
)

game (
	comment "Aquattack (Japan)"
	developer "Interphase Technologies Inc."
	rom ( crc F3297895 )
)

game (
	comment "Anty (Japan) (Alt)"
	developer "ASCII Corporation"
	rom ( crc 5BAACB31 )
)

game (
	comment "Aramo (Japan)"
	developer "Sein Soft"
	rom ( crc AB6B56BA )
)

game (
	comment "Arkanoid (Japan) (Alt)"
	developer "Taito"
	rom ( crc 4FD4F778 )
)

game (
	comment "Arkanoid (Japan) (Alt 2)"
	developer "Taito"
	rom ( crc 38A00D1B )
)

game (
	comment "Arkanoid (Japan) (Alt 3)"
	developer "Taito"
	rom ( crc 140A5965 )
)

game (
	comment "Arkanoid (Japan)"
	developer "Taito"
	rom ( crc C9A22DFC )
)

game (
	comment "Athletic Land (Japan)"
	developer "Konami"
	rom ( crc 7B1ACDEA )
)

game (
	comment "Athletic Ball (Japan)"
	developer "ASCII Corporation"
	rom ( crc 11BAC0E6 )
)

game (
	comment "Athletic Land (Japan) (Alt)"
	developer "Konami"
	rom ( crc D14361B2 )
)

game (
	comment "Athletic Land (Japan) (Beta)"
	developer "Konami"
	rom ( crc E4A428B5 )
)

game (
	comment "B.C.'s Quest (Japan)"
	developer "Sydney"
	rom ( crc 9C9420D0 )
)

game (
	comment "B.C.'s Quest (Japan) (Alt)"
	developer "Sydney"
	rom ( crc E2400F55 )
)

game (
	comment "Back Gammon (Japan) (Alt)"
	developer "Atari"
	rom ( crc 70C79A87 )
)

game (
	comment "Back Gammon (Japan)"
	developer "Atari"
	rom ( crc B632B6BB )
)

game (
	comment "Back to the Future (Japan) (Alt)"
	developer "Beam Software"
	rom ( crc 795C7AA1 )
)

game (
	comment "Back to the Future (Japan)"
	developer "Beam Software"
	rom ( crc DBDB64AC )
)

game (
	comment "Backgammon (Europe)"
	developer "Atari"
	rom ( crc B3694E5A )
)

game (
	comment "Balance (Japan) (Alt 3)"
	developer "HAL Laboratory"
	rom ( crc D8349993 )
)

game (
	comment "Balance (Japan) (Alt)"
	developer "HAL Laboratory"
	rom ( crc 336FDCD9 )
)

game (
	comment "Balance (Japan)"
	developer "HAL Laboratory"
	rom ( crc CDABD75B )
)

game (
	comment "Balance (Japan) (Alt 4)"
	developer "HAL Laboratory"
	rom ( crc 6DB125D7 )
)

game (
	comment "Balance (Japan) (Alt 2)"
	developer "HAL Laboratory"
	rom ( crc 86EA609D )
)

game (
	comment "Banana (Japan)"
	developer "Victor Entertainment"
	rom ( crc 6AA7CBE0 )
)

game (
	comment "Bank Panic (Japan)"
	developer "Sanritsu Denki"
	rom ( crc D5E18DF0 )
)

game (
	comment "Bank Panic (Japan) (Alt)"
	developer "Sanritsu Denki"
	rom ( crc A0A844CA )
)

game (
	comment "Basic Lessons 1 (Japan)"
	developer "Casio"
	rom ( crc EE0A750E )
)

game (
	comment "Batman (Japan)"
	developer "Sunsoft"
	rom ( crc 637F0494 )
)

game (
	comment "Batten Tanuki no Daibouken (Japan) (Alt)"
	developer "Tecno Soft"
	rom ( crc E403EBEA )
)

game (
	comment "Batten Tanuki no Daibouken (Japan) (v1.03)"
	developer "Tecno Soft"
	rom ( crc EBA0738D )
)

game (
	comment "Batten Tanuki no Daibouken (Japan) (Alt 2)"
	developer "Tecno Soft"
	rom ( crc 42262BD4 )
)

game (
	comment "Battle Cross (Japan)"
	developer "Omori Electronics Corporation"
	rom ( crc 25E675EA )
)

game (
	comment "Battleship Clapton II (Japan) (Alt)"
	developer "T&E Soft"
	rom ( crc 2DE725A3 )
)

game (
	comment "Battleship Clapton II (Japan)"
	developer "T&E Soft"
	rom ( crc 85F4767B )
)

game (
	comment "Beam Rider (Japan) (Alt)"
	developer "Pony Canyon"
	rom ( crc D6A6BEE6 )
)

game (
	comment "Beach-Head (Europe)"
	developer "Access Games"
	rom ( crc 785FA4CC )
)

game (
	comment "Becky (Japan) (Alt)"
	developer "MIA"
	rom ( crc D062AD02 )
)

game (
	comment "Becky (Japan)"
	developer "MIA"
	rom ( crc A580B72A )
)

game (
	comment "Becky (Japan) (Alt 2)"
	developer "MIA"
	rom ( crc 14156258 )
)

game (
	comment "Bee & Flower (Japan) (Alt)"
	developer "Compile"
	rom ( crc 36FC4792 )
)

game (
	comment "Bee & Flower (Japan)"
	developer "Compile"
	rom ( crc 0AD3707D )
)

game (
	comment "Bee & Flower (Japan) (Alt 2)"
	developer "Compile"
	rom ( crc CF2335C7 )
)

game (
	comment "Binary Land (Japan)"
	developer "Hudson"
	rom ( crc FBACBC7A )
)

game (
	comment "Black Onyx II, The - Search for the Fire Crystal (Japan)"
	developer "BPS"
	rom ( crc 67BF8337 )
)

game (
	comment "Black Onyx, The (Japan)"
	developer "Bullet Proof Software"
	rom ( crc E258C032 )
)

game (
	comment "Blagger MSX (Europe) (Converted from Tape)"
	developer "Alligata Software"
	rom ( crc 50475A7C )
)

game (
	comment "Blockade Runner (Japan)"
	developer "Interphase Technologies Inc."
	rom ( crc 8334B431 )
)

game (
	comment "Block Hole (Korea) (Unl)"
	developer "Zemina"
	rom ( crc 824AE486 )
)

game (
	comment "Boggy '84 (Japan) (Alt 2)"
	developer "Nippon Columbia"
	rom ( crc A4BF1253 )
)

game (
	comment "Boggy '84 (Japan) (Alt)"
	developer "Nippon Columbia"
	rom ( crc 22E8B312 )
)

game (
	comment "Boggy '84 (Japan)"
	developer "Nippon Columbia"
	rom ( crc EC089246 )
)

game (
	comment "Boing Boing (Spain)"
	developer "Spinnaker Software Corporation"
	rom ( crc F44E7FCD )
)

game (
	comment "Bomberman (Japan)"
	developer "Hudson"
	rom ( crc 9A5AEF05 )
)

game (
	comment "Bomberman Special (Japan)"
	developer "Hudson"
	rom ( crc 042AD44D )
)

game (
	comment "Boogie Woogi Jungle (Japan)"
	developer "Ample Software"
	rom ( crc 90CCEA11 )
)

game (
	comment "Boogie Woogi Jungle (Japan) (Alt)"
	developer "Ample Software"
	rom ( crc 374B63C9 )
)

game (
	comment "Boogie Woogi Jungle (Japan) (Alt 2)"
	developer "Ample Software"
	rom ( crc 464E7594 )
)

game (
	comment "Boomerang (Japan) (Alt)"
	developer "Sunsoft"
	rom ( crc 5F1F9288 )
)

game (
	comment "Boomerang (Japan)"
	developer "Sunsoft"
	rom ( crc 0A140B27 )
)

game (
	comment "Borfesu (Japan)"
	developer "Xtalsoft"
	rom ( crc E040E8A1 )
)

game (
	comment "Bosconian (Japan) (Alt 2)"
	developer "Namcot"
	rom ( crc 626132AE )
)

game (
	comment "Bosconian (Japan) (Alt)"
	developer "Namcot"
	rom ( crc AF3C5D48 )
)

game (
	comment "Bosconian (Japan)"
	developer "Namcot"
	rom ( crc 02F1997A )
)

game (
	comment "Boulder Dash (Japan)"
	developer "First Star Software"
	rom ( crc A3A56524 )
)

game (
	comment "Bouncing Block (Spain) (Alt)"
	developer "Idealogic"
	rom ( crc A80D0063 )
)

game (
	comment "Bouncing Block (Spain)"
	developer "Idealogic"
	rom ( crc CF270C3B )
)

game (
	comment "Break Out (Japan)"
	developer "ASCII Corporation"
	rom ( crc 70113F76 )
)

game (
	comment "Break In (Japan)"
	developer "The Bytebusters"
	rom ( crc 8801B31E )
)

game (
	comment "Brother Adventure (Korea) (Unl)"
	developer "Nintendo"
	rom ( crc 3CA757D0 )
)

game (
	comment "Brother Adventure (Korea) (Unl) (Alt)"
	developer "Nintendo"
	rom ( crc FE0A902C )
)

game (
	comment "Bruce Lee (Japan)"
	developer "Datasoft"
	rom ( crc A20B196D )
)

game (
	comment "Bubble Bobble (Korea) (Unl)"
	developer "Clover"
	rom ( crc 6D1B1EE1 )
)

game (
	comment "Bubble Bobble (Korea) (Unl) (Alt)"
	developer "Clover"
	rom ( crc 0BC2C4AC )
)

game (
	comment "Burgertime (Japan)"
	developer "Data East"
	rom ( crc E4A7C230 )
)

game (
	comment "Butam Pants (Japan)"
	developer "HAL Laboratory"
	rom ( crc 4B2AA972 )
)

game (
	comment "Butam Pants (Japan) (Alt 2)"
	developer "HAL Laboratory"
	rom ( crc A102F82D )
)

game (
	comment "Butam Pants (Japan) (Alt)"
	developer "HAL Laboratory"
	rom ( crc 4474CA21 )
)

game (
	comment "C-So! (Japan)"
	developer "Compile"
	rom ( crc DF8BFC89 )
)

game (
	comment "Cabbage Patch Kids (Japan) (Alt)"
	developer "Konami"
	rom ( crc 97A1B4B9 )
)

game (
	comment "Cabbage Patch Kids (Japan)"
	developer "Konami"
	rom ( crc 057D2790 )
)

game (
	comment "Candoo Ninja (Japan) (Alt)"
	developer "Mass Tael"
	rom ( crc 037BA8B7 )
)

game (
	comment "Cannon Ball (Japan) (Alt)"
	developer "Hudson"
	rom ( crc B64390E7 )
)

game (
	comment "Candoo Ninja (Japan)"
	developer "Mass Tael"
	rom ( crc B6AB6786 )
)

game (
	comment "Cannon Ball (Japan)"
	developer "Hudson"
	rom ( crc A667AD8A )
)

game (
	comment "Car Fighter (Japan)"
	developer "Casio"
	rom ( crc 303187F5 )
)

game (
	comment "Car Jamboree (Japan) (Alt)"
	developer "Omori Electronics Corporation"
	rom ( crc A24195FA )
)

game (
	comment "Car Jamboree (Japan)"
	developer "Omori Electronics Corporation"
	rom ( crc 94FC9169 )
)

game (
	comment "Casio Ski Command (Japan)"
	developer "Casio"
	rom ( crc D8750242 )
)

game (
	comment "Casio Ski Command (Japan) (Alt)"
	developer "Casio"
	rom ( crc EDB91850 )
)

game (
	comment "Castle Excellent (Japan)"
	developer "ASCII Corporation"
	rom ( crc 90F38029 )
)

game (
	comment "Castle Excellent (Japan) (Alt)"
	developer "ASCII Corporation"
	rom ( crc 3794A648 )
)

game (
	comment "Castle, The (Japan)"
	developer "ASCII Corporation"
	rom ( crc 2149C32D )
)

game (
	comment "Chack'n Pop (Japan) (Alt)"
	developer "Taito"
	rom ( crc 0FFF4D26 )
)

game (
	comment "Chack'n Pop (Japan)"
	developer "Taito"
	rom ( crc 04F7E0B1 )
)

game (
	comment "Challenge Derby (Japan)"
	developer "Tsukuda Original"
	rom ( crc A90DAA22 )
)

game (
	comment "Champion Boxing (Japan)"
	developer "SEGA"
	rom ( crc C4B7A5B9 )
)

game (
	comment "Champion Ice Hockey (Japan)"
	developer "SEGA"
	rom ( crc BF4B018F )
)

game (
	comment "Champion Pro Wrestling (Japan) (Alt 2)"
	developer "SEGA"
	rom ( crc D4B0ACCD )
)

game (
	comment "Champion Pro Wrestling (Japan)"
	developer "SEGA"
	rom ( crc 6686C84E )
)

game (
	comment "Champion Pro Wrestling (Japan) (Alt)"
	developer "SEGA"
	rom ( crc 8D658F41 )
)

game (
	comment "Championship Lode Runner (Japan)"
	developer "Brøderbund Software"
	rom ( crc 2F75E79C )
)

game (
	comment "Champion Soccer (Japan)"
	developer "SEGA"
	rom ( crc 67AB6F8F )
)

game (
	comment "Chess (Japan)"
	developer "B.U.G. Inc."
	rom ( crc 11EED1C7 )
)

game (
	comment "Chess Game, The (Europe)"
	developer "The Bytebusters"
	rom ( crc 28277362 )
)

game (
	comment "Choplifter (Japan)"
	developer "Dan Gorlin"
	rom ( crc 1F5EAFC8 )
)

game (
	comment "Choplifter (Japan) (Alt)"
	developer "Dan Gorlin"
	rom ( crc C6F30D45 )
)

game (
	comment "Choplifter (Japan) (Alt 2)"
	developer "Dan Gorlin"
	rom ( crc 155768B0 )
)

game (
	comment "Choro Q (Japan)"
	developer "Taito"
	rom ( crc 5506BF9B )
)

game (
	comment "Choro Q (Japan) (Alt)"
	developer "Taito"
	rom ( crc 65B34072 )
)

game (
	comment "Chugaku Hisshu Eibunpo 1 (Japan)"
	developer "Stratford CCC"
	rom ( crc 097E4A7E )
)

game (
	comment "Circus Charlie (Japan) (Wii U Virtual Console)"
	developer "Konami"
	rom ( crc 83B8D8F3 )
)

game (
	comment "City Connection (Japan) (Alt)"
	developer "HectorSoft"
	rom ( crc 625C3689 )
)

game (
	comment "City Connection (Japan)"
	developer "HectorSoft"
	rom ( crc 6031A583 )
)

game (
	comment "Coaster Race (Japan) (Alt)"
	developer "Sony"
	rom ( crc A48ACFF7 )
)

game (
	comment "Coaster Race (Japan) (Alt 2)"
	developer "Sony"
	rom ( crc 00D996FF )
)

game (
	comment "Coaster Race (Japan)"
	developer "Sony"
	rom ( crc 399FD445 )
)

game (
	comment "Color Ball (Japan)"
	developer "Hudson"
	rom ( crc 12552A1F )
)

game (
	comment "Color Ball (Japan) (Alt 2)"
	developer "Hudson"
	rom ( crc F4F6E561 )
)

game (
	comment "Color Ball (Japan) (Alt)"
	developer "Hudson"
	rom ( crc 73F1E939 )
)

game (
	comment "Comecocos (Spain)"
	developer "Sherwood Media"
	rom ( crc 5CFC6700 )
)

game (
	comment "Comic Bakery (Japan) (Alt 2)"
	developer "Konami"
	rom ( crc 03DAE53C )
)

game (
	comment "Comic Bakery (Japan)"
	developer "Konami"
	rom ( crc A4097E41 )
)

game (
	comment "Comic Bakery (Japan) (Alt)"
	developer "Konami"
	rom ( crc 9A70D9C9 )
)

game (
	comment "Computer Othello (Japan)"
	developer "Nintendo"
	rom ( crc 6936C965 )
)

game (
	comment "Computer Othello (Japan) (Alt)"
	developer "Nintendo"
	rom ( crc 6A8ED770 )
)

game (
	comment "Confused (Europe)"
	developer "The Bytebusters"
	rom ( crc 63084E71 )
)

game (
	comment "Courageous Perseus (Japan)"
	developer "Cosmos Computer"
	rom ( crc B6D707C7 )
)

game (
	comment "Courageous Perseus (Japan) (Alt)"
	developer "Cosmos Computer"
	rom ( crc 0FAD4984 )
)

game (
	comment "Craze (Japan)"
	developer "Heart Denshi"
	rom ( crc D83966D0 )
)

game (
	comment "Crazy Cars (Europe)"
	developer "Titus"
	rom ( crc DE18372D )
)

game (
	comment "Crazy Train (Japan)"
	developer "Konami"
	rom ( crc 39E6FF25 )
)

game (
	comment "Crazy Train (Japan) (Alt)"
	developer "Konami"
	rom ( crc B8764CD3 )
)

game (
	comment "Cross Blaim (Japan)"
	developer "DB Soft"
	rom ( crc 47273220 )
)

game (
	comment "D-Day (Japan) (Alt)"
	developer "Digital Reality Software Kft"
	rom ( crc 6641C97A )
)

game (
	comment "D-Day (Japan) (Alt 2)"
	developer "Digital Reality Software Kft"
	rom ( crc A7F0DD41 )
)

game (
	comment "D-Day (Japan) (Alt 3)"
	developer "Digital Reality Software Kft"
	rom ( crc A89B0F57 )
)

game (
	comment "D-Day (Japan)"
	developer "Digital Reality Software Kft"
	rom ( crc 5D284EA6 )
)

game (
	comment "Dawn Patrol (Japan)"
	developer "The Bytebusters"
	rom ( crc 1FC65E80 )
)

game (
	comment "Decathlon (Japan) (Alt)"
	developer "Computer & Entertainment"
	rom ( crc F99B1C22 )
)

game (
	comment "Decathlon (Japan)"
	developer "Computer & Entertainment"
	rom ( crc CD016B93 )
)

game (
	comment "Demon Crystal, The (Japan)"
	developer "Dempa Micomsoft"
	rom ( crc 11DE4DFD )
)

game (
	comment "Deep Dungeon II (Japan)"
	developer "Scaptrust"
	rom ( crc 101DB19C )
)

game (
	comment "Deep Dungeon (Japan)"
	developer "Scaptrust"
	rom ( crc 27FD8F9A )
)

game (
	comment "Dig Dug (Japan)"
	developer "Namco"
	rom ( crc 3C749758 )
)

game (
	comment "Dig Dug (Japan) (Alt)"
	developer "Namco"
	rom ( crc 7C3D7DEA )
)

game (
	comment "Doordoor (Japan)"
	developer "Enix"
	rom ( crc F8AD9717 )
)

game (
	comment "Doki Doki Penguin Land (Japan) (Alt)"
	developer "SEGA"
	rom ( crc DE4AF7F6 )
)

game (
	comment "Double Dragon (Korea) (Unl)"
	developer "Dro Soft"
	rom ( crc C70E3A34 )
)

game (
	comment "Doki Doki Penguin Land (Japan)"
	developer "SEGA"
	rom ( crc 652D0E39 )
)

game (
	comment "Dorodon (Japan)"
	developer "UPL"
	rom ( crc 5AA63A76 )
)

game (
	comment "Dr. Copy (Japan)"
	developer "Emiiru"
	rom ( crc F7848700 )
)

game (
	comment "Dragon Quest (Japan)"
	developer "Armor Project"
	rom ( crc 49F5478B )
)

game (
	comment "Dragon Quest II (Japan)"
	developer "Chunsoft"
	rom ( crc 8076FEC6 )
)

game (
	comment "Dragon Slayer (Japan)"
	developer "Nihon Falcom"
	rom ( crc 6A515349 )
)

game (
	comment "Dragon Quest II (Japan) (Alt)"
	developer "Chunsoft"
	rom ( crc D44165A3 )
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan)"
	developer "Nihon Falcom"
	rom ( crc 87DCD309 )
)

game (
	comment "Dragon Slayer Jr. - Romancia (Japan)"
	developer "Nihon Falcom"
	rom ( crc 387C1DE7 )
)

game (
	comment "Drainer (Japan)"
	developer "Fun Project"
	rom ( crc DB803E8A )
)

game (
	comment "Dungeon Hunter (Japan)"
	developer "ASCII Corporation"
	rom ( crc 2526E568 )
)

game (
	comment "Druaga no Tou (Japan)"
	developer "Namco"
	rom ( crc 47BEF309 )
)

game (
	comment "Dungeon Master (Japan)"
	developer "FTL Games"
	rom ( crc 33700744 )
)

game (
	comment "Dynamite Bowl (Japan)"
	developer "Softvision Co., Ltd."
	rom ( crc 47EC57DA )
)

game (
	comment "Eagle Fighter (Japan)"
	developer "Casio"
	rom ( crc 5C808E73 )
)

game (
	comment "Eggerland Mystery (Japan)"
	developer "HAL Laboratory"
	rom ( crc 232B1050 )
)

game (
	comment "Eagle Fighter (Japan) (Alt)"
	developer "Casio"
	rom ( crc CF7EDAEB )
)

game (
	comment "Elevator Action (Japan)"
	developer "Taito"
	rom ( crc 39886593 )
)

game (
	comment "Erika (Japan)"
	developer "Jast"
	rom ( crc 85AC5626 )
)

game (
	comment "Exerion (Japan)"
	developer "Jaleco"
	rom ( crc 7ABEFD3D )
)

game (
	comment "Exerion (Japan) (Alt 2)"
	developer "Jaleco"
	rom ( crc 369CB84E )
)

game (
	comment "Exerion (Japan) (Alt)"
	developer "Jaleco"
	rom ( crc 24B3B811 )
)

game (
	comment "Exoide-Z (Japan)"
	developer "Casio"
	rom ( crc 6E19C254 )
)

game (
	comment "Exoide-Z (Japan) (Alt)"
	developer "Casio"
	rom ( crc 0C7FB621 )
)

game (
	comment "Exoide-Z (Japan) (Alt 2)"
	developer "Casio"
	rom ( crc 2D97D2BD )
)

game (
	comment "Exoide-Z Area 5 (Japan)"
	developer "Casio"
	rom ( crc AD529DF0 )
)

game (
	comment "F16 Fighting Falcon (Japan)"
	developer "Nexa Corporation"
	rom ( crc 70A0CB2C )
)

game (
	comment "F-1 Spirit - The Way to Formula-1 (Japan)"
	developer "Konami"
	rom ( crc 12BFD3A9 )
)

game (
	comment "F-1 Spirit - The Way to Formula-1 (Japan) (Alt)"
	developer "Konami"
	rom ( crc 64D2DF7C )
)

game (
	comment "Fa Tetris (Korea) (Unl)"
	developer "FA Soft"
	rom ( crc 1EC87E3A )
)

game (
	comment "Fairy (Japan)"
	developer "ZAP"
	rom ( crc 314728C3 )
)

game (
	comment "Fantasy Zone (Japan)"
	developer "SEGA"
	rom ( crc 3E96D005 )
)

game (
	comment "Fathom (Japan)"
	developer "Imagic"
	rom ( crc F06A58DA )
)

game (
	comment "Final Justice (Japan)"
	developer "Compile"
	rom ( crc 851BA4BB )
)

game (
	comment "Final Justice (Japan) (Alt)"
	developer "Compile"
	rom ( crc 41A86301 )
)

game (
	comment "Final Justice (Japan) (Alt 2)"
	developer "Compile"
	rom ( crc B1663DE8 )
)

game (
	comment "Fire Rescue (Japan) (Alt)"
	developer "Hudson"
	rom ( crc 7B2EF621 )
)

game (
	comment "Final Zone Wolf (Japan)"
	developer "Wolf Team"
	rom ( crc 14E2EFCC )
)

game (
	comment "Fire Rescue (Japan)"
	developer "Hudson"
	rom ( crc 8005A9BA )
)

game (
	comment "Flappy (Japan) (Alt)"
	developer "DB Soft"
	rom ( crc 56EC7BBF )
)

game (
	comment "Flappy (Japan)"
	developer "DB Soft"
	rom ( crc B6285A0B )
)

game (
	comment "Flappy - Limited 85 (Japan)"
	developer "DB Soft"
	rom ( crc 4A4F3084 )
)

game (
	comment "Flash Splash (Japan)"
	developer "Isoco"
	rom ( crc 5C187CF7 )
)

game (
	comment "Flicky (Japan)"
	developer "SEGA"
	rom ( crc 88250E5D )
)

game (
	comment "Flight Deck (Japan)"
	developer "Aackosoft"
	rom ( crc A00526D0 )
)

game (
	comment "Flight Simulator (Japan)"
	developer "SubLogic"
	rom ( crc A6165BD4 )
)

game (
	comment "Formation Z (Japan) (Alt)"
	developer "Jaleco"
	rom ( crc 74560BBD )
)

game (
	comment "Formation Z (Japan)"
	developer "Jaleco"
	rom ( crc 37B55D09 )
)

game (
	comment "Frogger (Japan)"
	developer "Konami"
	rom ( crc 97E2FCB4 )
)

game (
	comment "Frogger (Japan) (Alt)"
	developer "Konami"
	rom ( crc 71EDC580 )
)

game (
	comment "Front Line (Japan) (Alt)"
	developer "Taito"
	rom ( crc 8D632577 )
)

game (
	comment "Front Line (Japan)"
	developer "Taito"
	rom ( crc B9D03F7B )
)

game (
	comment "Front Line (Japan) (Alt 2)"
	developer "Taito"
	rom ( crc 5958F98C )
)

game (
	comment "Funky Mouse (Japan)"
	developer "ZAP"
	rom ( crc B5C0DACE )
)

game (
	comment "Futbol (Spain)"
	developer "Indescomp"
	rom ( crc 1DE36299 )
)

game (
	comment "Fuun Takeshijyou (Japan)"
	developer "Brother Industries"
	rom ( crc C57272C3 )
)

game (
	comment "Galaga (Japan) (Alt 2)"
	developer "Namco"
	rom ( crc 6ED06EE5 )
)

game (
	comment "Galaga (Japan) (Alt)"
	developer "Namco"
	rom ( crc 89F7FB19 )
)

game (
	comment "Galaga (Japan)"
	developer "Namco"
	rom ( crc 8856961D )
)

game (
	comment "Galaga (Japan) (Alt 3)"
	developer "Namco"
	rom ( crc A7F6F597 )
)

game (
	comment "Galaxian (Japan) (Alt)"
	developer "Namco"
	rom ( crc 4980FFAC )
)

game (
	comment "Galaxian (Japan)"
	developer "Namco"
	rom ( crc E223FFD1 )
)

game (
	comment "Galaxian (Japan) (Alt 2)"
	developer "Namco"
	rom ( crc E6F9D8A7 )
)

game (
	comment "Gall Force - Defense of Chaos (Japan) (Alt)"
	developer "HAL Laboratory"
	rom ( crc F65B5271 )
)

game (
	comment "Gall Force - Defense of Chaos (Japan)"
	developer "HAL Laboratory"
	rom ( crc 99EF860E )
)

game (
	comment "Gall Force - Defense of Chaos (Japan) (Alt 2)"
	developer "HAL Laboratory"
	rom ( crc EC036E37 )
)

game (
	comment "Gambler Jiko Chuushinha (Japan)"
	developer "Game Arts"
	rom ( crc 91955BCD )
)

game (
	comment "Game Land (Japan)"
	developer "Casio"
	rom ( crc 004976D3 )
)

game (
	comment "Game Master (Europe) (Alt)"
	developer "Konami"
	rom ( crc 5BB30E2B )
)

game (
	comment "Game Master (Japan)"
	developer "Konami"
	rom ( crc 8F1A102E )
)

game (
	comment "Game Master (Europe)"
	developer "Konami"
	rom ( crc 160CFBD2 )
)

game (
	comment "Game Master (Japan) (Alt)"
	developer "Konami"
	rom ( crc BD1C5A59 )
)

game (
	comment "Game Master II (Japan)"
	developer "Konami"
	rom ( crc A9E6B194 )
)

game (
	comment "Game Master II (Japan) (Alt)"
	developer "Konami"
	rom ( crc 2D93F9CC )
)

game (
	comment "Gate of Labyrinth (Japan)"
	developer "Dempa Shimbunsha"
	rom ( crc 2C2020A0 )
)

game (
	comment "Genghis Khan (Japan)"
	developer "Koei"
	rom ( crc 4EAD5098 )
)

game (
	comment "Ghostbusters (Europe)"
	developer "Activision"
	rom ( crc C9BCBE5A )
)

game (
	comment "Glider (Japan) (Alt)"
	developer "Soft Dorothy Software"
	rom ( crc 5A23F1EE )
)

game (
	comment "Glider (Japan)"
	developer "Soft Dorothy Software"
	rom ( crc AE35E4AD )
)

game (
