		image "3rd Birthday, The (Japan) (v1.01).iso"
	)
)

game (
	developer "HexaDrive"
	name "3rd Birthday, The (USA)"
	rom (
		serial "ULUS-10567"
		image "3rd Birthday, The (USA).iso"
	)
)

game (
	developer "HexaDrive"
	name "3rd Birthday, The (Europe)"
	rom (
		serial "ULES-01513"
		image "3rd Birthday, The (Europe).iso"
	)
)

game (
	developer "ChunSoft"
	name "428 - Fuusa Sareta Shibuya de (Japan) (v1.01)"
	rom (
		serial "ULJS-00219"
		image "428 - Fuusa Sareta Shibuya de (Japan) (v1.01).iso"
	)
)

game (
	developer "High Voltage Software"
	name "50 Cent - Bulletproof - G-Unit Edition (Australia) (v1.01)"
	rom (
		serial "ULES-00452"
		image "50 Cent - Bulletproof - G-Unit Edition (Australia) (v1.01).iso"
	)
)

game (
	developer "High Voltage Software"
	name "50 Cent - Bulletproof - G-Unit Edition (USA) (v1.02)"
	rom (
		serial "ULUS-10128"
		image "50 Cent - Bulletproof - G-Unit Edition (USA) (v1.02).iso"
	)
)

game (
	developer "High Voltage Software"
	name "50 Cent - Bulletproof - G-Unit Edition (Europe) (v1.03)"
	rom (
		serial "ULES-00451"
		image "50 Cent - Bulletproof - G-Unit Edition (Europe) (v1.03).iso"
	)
)

game (
	developer "MumboJumbo"
	name "7 Wonders of the Ancient World (USA) (v1.01)"
	rom (
		serial "ULUS-10227"
		image "7 Wonders of the Ancient World (USA) (v1.01).iso"
	)
)

game (
	developer "MumboJumbo"
	name "7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "ULES-01037"
		image "7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "GN Software"
	name "77 - Beyond the Milky Way (Japan) (v1.01)"
	rom (
		serial "ULJM-05877"
		image "77 - Beyond the Milky Way (Japan) (v1.01).iso"
	)
)

game (
	developer "Image Epoch"
	name "7th Dragon 2020 (Japan) (v1.01)"
	rom (
		serial "NPJH-50459"
		image "7th Dragon 2020 (Japan) (v1.01).iso"
	)
)

game (
	developer "Sega"
	name "7th Dragon 2020-II (Japan)"
	rom (
		serial "NPJH-50716"
		image "7th Dragon 2020-II (Japan).iso"
	)
)

game (
	developer "Quinrose"
	name "Abunai - Koi no Sousa Shitsu (Japan) (v1.03)"
	rom (
		serial "ULJM-06050"
		image "Abunai - Koi no Sousa Shitsu (Japan) (v1.03).iso"
	)
)

game (
	developer "Bandai Namco Games"
	name "Accel World - Ginyoku no Kakusei (Japan) (v1.01)"
	rom (
		serial "NPJH-50606"
		image "Accel World - Ginyoku no Kakusei (Japan) (v1.01).iso"
	)
)

game (
	developer "Bandai Namco Games"
	name "Accel World - Kasoku no Chouten (Japan)"
	rom (
		serial "NPJH-50607"
		image "Accel World - Kasoku no Chouten (Japan).iso"
	)
)

game (
	developer "Project Aces "
	name "Ace Combat - Joint Assault (USA)"
	rom (
		serial "ULUS-10511"
		image "Ace Combat - Joint Assault (USA).iso"
	)
)

game (
	developer "Project Aces "
	name "Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It) (v1.01)"
	rom (
		serial "ULES-01408"
		image "Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It) (v1.01).iso"
	)
)

game (
	developer "Project Aces "
	name "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v1.01)"
	rom (
		serial "ULJS-00086"
		image "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v1.01).iso"
	)
)

game (
	developer "Project Aces "
	name "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)"
	rom (
		serial "ULJS-00086"
		image "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00).iso"
	)
)

game (
	developer "Project Aces "
	name "Ace Combat X - Skies of Deception (USA)"
	rom (
		serial "ULUS-10176"
		image "Ace Combat X - Skies of Deception (USA).iso"
	)
)

game (
	developer "Project Aces "
	name "Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)"
	rom (
		serial "UCES-00423"
		image "Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko).iso"
	)
)

game (
	developer "Project Aces "
	name "Ace Combat X2 - Joint Assault (Japan) (En,Ja,Fr,De,Es,It) (v1.01)"
	rom (
		serial "NPJH-50263"
		image "Ace Combat X2 - Joint Assault (Japan) (En,Ja,Fr,De,Es,It) (v1.01).iso"
	)
)

game (
	developer "Digital Eclipse"
	name "Activision Hits Remixed (USA) (v1.01)"
	rom (
		serial "ULUS-10186"
		image "Activision Hits Remixed (USA) (v1.01).iso"
	)
)

game (
	developer "Digital Eclipse"
	name "Activision Hits Remixed (Europe)"
	rom (
		serial "ULES-00640"
		image "Activision Hits Remixed (Europe).iso"
	)
)

game (
	developer "From Software"
	name "Adventure Player (Japan) (v1.05)"
	rom (
		serial "ULJS-00011"
		image "Adventure Player (Japan) (v1.05).iso"
	)
)

game (
	developer "Global A"
	name "Adventures to Go! (USA) (v1.02)"
	rom (
		serial "ULUS-10417"
		image "Adventures to Go! (USA) (v1.02).iso"
	)
)

game (
	developer "Global A"
	name "Adventures to Go! (Europe) (En,Fr,De) (v1.02)"
	rom (
		serial "ULES-01383"
		image "Adventures to Go! (Europe) (En,Fr,De) (v1.02).iso"
	)
)

game (
	developer "Neverland"
	name "Aedis Eclipse - Generation of Chaos (USA)"
	rom (
		serial "ULUS-10242"
		image "Aedis Eclipse - Generation of Chaos (USA).iso"
	)
)

game (
	developer "Wicked Witch Software"
	name "AFL Challenge (Europe) (v1.03)"
	rom (
		serial "ULES-01299"
		image "AFL Challenge (Europe) (v1.03).iso"
	)
)

game (
	developer "Planet Moon Studios"
	name "After Burner - Black Falcon (Australia) (En,Fr,De,Es,It)"
	rom (
		serial "ULES-00753"
		image "After Burner - Black Falcon (Australia) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "Planet Moon Studios"
	name "After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl)"
	rom (
		serial "ULUS-10244"
		image "After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl).iso"
	)
)

game (
	developer "Planet Moon Studios"
	name "After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "ULES-00785"
		image "After Burner - Black Falcon (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "Felistella"
	name "Agarest Senki Mariage (Japan) (v1.01)"
	rom (
		serial "NPJH-50639"
		image "Agarest Senki Mariage (Japan) (v1.01).iso"
	)
)

game (
	developer "Marvelous"
	name "AI Igo (Japan) (v1.02)"
	rom (
		serial "ULJS-00008"
		image "AI Igo (Japan) (v1.02).iso"
	)
)

game (
	developer "Marvelous"
	name "AI Mahjong (Japan)"
	rom (
		serial "ULJS-00007"
		image "AI Mahjong (Japan).iso"
	)
)

game (
	developer "Marvelous"
	name "AI Shogi (Japan) (v2.00)"
	rom (
		serial "ULJS-00009"
		image "AI Shogi (Japan) (v2.00).iso"
	)
)

game (
	developer "Marvelous"
	name "AI Shogi (Japan) (v1.04)"
	rom (
		serial "ULJS-00009"
		image "AI Shogi (Japan) (v1.04).iso"
	)
)

game (
	developer "Prototype"
	name "AIR (Japan) (v1.02)"
	rom (
		serial "ULJM-05282"
		image "AIR (Japan) (v1.02).iso"
	)
)

game (
	developer "Cowboy Rodeo"
	name "Air Conflicts - Aces of World War II (USA)"
	rom (
		serial "ULUS-10404"
		image "Air Conflicts - Aces of World War II (USA).iso"
	)
)

game (
	developer "LukPlus"
	name "Akane Iro ni Somaru Saka Portable (Japan) (v1.01)"
	rom (
		serial "ULJM-05589"
		image "Akane Iro ni Somaru Saka Portable (Japan) (v1.01).iso"
	)
)

game (
	developer "Kogado Studio"
	name "Akatsuki no Amaneka to Aoi Kyojin (Japan) (v1.02)"
	rom (
		serial "ULJM-05582"
		image "Akatsuki no Amaneka to Aoi Kyojin (Japan) (v1.02).iso"
	)
)

game (
	developer "M2"
	name "Akatsuki no Goei Trinity (Japan) (v1.01) (Disc 1)"
	rom (
		serial "ULJM-06174"
		image "Akatsuki no Goei Trinity (Japan) (v1.01) (Disc 1).iso"
	)
)

game (
	developer "Acquire"
	name "Akiba's Trip (Japan) (v1.07)"
	rom (
		serial "NPJH-50412"
		image "Akiba's Trip (Japan) (v1.07).iso"
	)
)

game (
	developer "Acquire"
	name "Akiba's Trip Plus (Japan) (v1.02)"
	rom (
		serial "NPJH-50563"
		image "Akiba's Trip Plus (Japan) (v1.02).iso"
	)
)

game (
	developer "Global A"
	name "Akudaikan Manyuuki (Japan) (v1.03)"
	rom (
		serial "ULJM-05185"
		image "Akudaikan Manyuuki (Japan) (v1.03).iso"
	)
)

game (
	developer "Global A"
	name "Akudaikan Manyuuki - Seigi no Yaiba (Japan) (v1.01)"
	rom (
		serial "ULJM-05229"
		image "Akudaikan Manyuuki - Seigi no Yaiba (Japan) (v1.01).iso"
	)
)

game (
	developer "Konami"
	name "Akumajou Dracula - X Chronicle (Japan) (v1.03)"
	rom (
		serial "ULJM-05287"
		image "Akumajou Dracula - X Chronicle (Japan) (v1.03).iso"
	)
)

game (
	developer "Totally Games"
	name "Alien Syndrome (USA)"
	rom (
		serial "ULUS-10245"
		image "Alien Syndrome (USA).iso"
	)
)

game (
	developer "Totally Games"
	name "Alien Syndrome (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "ULES-00772"
		image "Alien Syndrome (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "Rebellion"
	name "Aliens vs. Predator - Requiem (USA)"
	rom (
		serial "ULUS-10327"
		image "Aliens vs. Predator - Requiem (USA).iso"
	)
)

game (
	developer "Rebellion"
	name "Aliens vs. Predator - Requiem (Europe)"
	rom (
		serial "ULES-00972"
		image "Aliens vs. Predator - Requiem (Europe).iso"
	)
)

game (
	developer "Bandai Namco Games"
	name "All Kamen Rider - Rider Generation 2 (Japan) (v1.02)"
	rom (
		serial "NPJH-50617"
		image "All Kamen Rider - Rider Generation 2 (Japan) (v1.02).iso"
	)
)

game (
	developer "Kadokawa Shoten"
	name "Amagami (Japan) (v1.02) (ebKore+)"
	rom (
		serial "ULJS-00339"
		image "Amagami (Japan) (v1.02) (ebKore+).iso"
	)
)

game (
	developer "Prototype"
	name "Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01) (Disc 1)"
	rom (
		serial "ULJM-05992"
		image "Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01) (Disc 1).iso"
	)
)

game (
	developer "Idea Factory"
	name "Amnesia (Japan) (v1.01)"
	rom (
		serial "ULJM-05931"
		image "Amnesia (Japan) (v1.01).iso"
	)
)

game (
	developer "Otomate"
	name "Amnesia Crowd (Japan) (v1.02)"
	rom (
		serial "ULJM-06266"
		image "Amnesia Crowd (Japan) (v1.02).iso"
	)
)

game (
	developer "Idea Factory"
	name "Amnesia Later (Japan) (v1.01)"
	rom (
		serial "ULJM-06044"
		image "Amnesia Later (Japan) (v1.01).iso"
	)
)

game (
	developer "Zener Works"
	name "Anata o Yurusanai (Japan) (v1.01)"
	rom (
		serial "ULJM-05279"
		image "Anata o Yurusanai (Japan) (v1.01).iso"
	)
)

game (
	developer "Idea Factory"
	name "Angelique - Maren no Rokukishi (Japan) (v1.01)"
	rom (
		serial "ULJM-05986"
		image "Angelique - Maren no Rokukishi (Japan) (v1.01).iso"
	)
)

game (
	developer "5pb"
	name "Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai (Japan) (v1.01)"
	rom (
		serial "ULJM-06115"
		image "Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai (Japan) (v1.01).iso"
	)
)

game (
	developer "From Software"
	name "Another Century's Episode Portable (Japan) (v1.01)"
	rom (
		serial "ULJS-00322"
		image "Another Century's Episode Portable (Japan) (v1.01).iso"
	)
)

game (
	developer "O-TWO"
	name "Antiphona no Seikahime - Tenshi no Score Op.A (Japan) (v1.01)"
	rom (
		serial "ULJS-00229"
		image "Antiphona no Seikahime - Tenshi no Score Op.A (Japan) (v1.01).iso"
	)
)

game (
	developer "Bandai Namco Games"
	name "Ao no Exorcist - Genkoku no Labyrinth (Japan)"
	rom (
		serial "NPJH-50489"
		image "Ao no Exorcist - Genkoku no Labyrinth (Japan).iso"
	)
)

game (
	developer "CyberFront"
	name "Aoi Umi no Tristia Portable - Nanoca Flanka Hatsumei Koubouki (Japan) (v1.01)"
	rom (
		serial "ULJM-06136"
		image "Aoi Umi no Tristia Portable - Nanoca Flanka Hatsumei Koubouki (Japan) (v1.01).iso"
	)
)

game (
	developer "Shift"
	name "Ape Academy (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "UCES-00010"
		image "Ape Academy (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "SCEA"
	name "Ape Escape - On the Loose (USA) (v1.03)"
	rom (
		serial "UCUS-98609"
		image "Ape Escape - On the Loose (USA) (v1.03).iso"
	)
)

game (
	developer "Shift"
	name "Ape Escape Academy (USA) (v1.01)"
	rom (
		serial "UCUS-98619"
		image "Ape Escape Academy (USA) (v1.01).iso"
	)
)

game (
	developer "SCEA"
	name "Ape Escape P (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "UCES-00045"
		image "Ape Escape P (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "Comfort"
	name "Arcana Famiglia - Festa Regalo (Japan) (v1.02)"
	rom (
		serial "ULJM-06187"
		image "Arcana Famiglia - Festa Regalo (Japan) (v1.02).iso"
	)
)

game (
	developer "HuneX"
	name "Arcana Famiglia - La Storia della Aracana Famiglia (Japan) (v1.02)"
	rom (
		serial "ULJM-05956"
		image "Arcana Famiglia - La Storia della Aracana Famiglia (Japan) (v1.02).iso"
	)
)

game (
	developer "HuneX"
	name "Arcana Famiglia - Vascello Phantasma no Majutsushi (Japan) (v1.02)"
	rom (
		serial "ULJM-06032"
		image "Arcana Famiglia - Vascello Phantasma no Majutsushi (Japan) (v1.02).iso"
	)
)

game (
	developer "Awesome Studios"
	name "Archer Maclean's Mercury (USA)"
	rom (
		serial "ULUS-10017"
		image "Archer Maclean's Mercury (USA).iso"
	)
)

game (
	developer "Awesome Studios"
	name "Archer Maclean's Mercury (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "ULES-00011"
		image "Archer Maclean's Mercury (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "Idea Factory"
	name "Arcobaleno! Portable (Japan) (v1.02)"
	rom (
		serial "ULJM-05609"
		image "Arcobaleno! Portable (Japan) (v1.02).iso"
	)
)

game (
	developer "IronNos Co.,Ltd."
	name "Astonishia Story 2 (Korea) (v1.08)"
	rom (
		serial "ULKS-46142"
		image "Astonishia Story 2 (Korea) (v1.08).iso"
	)
)

game (
	developer "FreeStyleGames"
	name "B-Boy (USA) (v1.01)"
	rom (
		serial "ULUS-10363"
		image "B-Boy (USA) (v1.01).iso"
	)
)

game (
	developer "FreeStyleGames"
	name "B-Boy (Europe) (Demo)"
	rom (
		serial "UCED-00432"
		image "B-Boy (Europe) (Demo).iso"
	)
)

game (
	developer "FreeStyleGames"
	name "B-Boy (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "UCES-00249"
		image "B-Boy (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "Idea Factory"
	name "B's-LOG Party (Japan) (v1.02)"
	rom (
		serial "ULJM-05641"
		image "B's-LOG Party (Japan) (v1.02).iso"
	)
)

game (
	developer "Kadokawa Shoten"
	name "Baka to Test to Shoukanjuu Portable (Japan) (v1.01)"
	rom (
		serial "NPJH-50680"
		image "Baka to Test to Shoukanjuu Portable (Japan) (v1.01).iso"
	)
)

game (
	developer "Bandai Namco Games"
	name "Bakemonogatari Portable (Japan) (v1.03)"
	rom (
		serial "NPJH-50605"
		image "Bakemonogatari Portable (Japan) (v1.03).iso"
	)
)

game (
	developer "Core Design Ltd."
	name "Baku-No (Japan) (v1.01)"
	rom (
		serial "ULJS-00017"
		image "Baku-No (Japan) (v1.01).iso"
	)
)

game (
	developer "Gadget Soft"
	name "Bamboo Blade - Sorekara no Chousen (Japan) (v1.04)"
	rom (
		serial "ULJM-05463"
		image "Bamboo Blade - Sorekara no Chousen (Japan) (v1.04).iso"
	)
)

game (
	developer "Bandai Namco Games"
	name "Battle Robot Damashii (Japan) (v1.01)"
	rom (
		serial "NPJH-50720"
		image "Battle Robot Damashii (Japan) (v1.01).iso"
	)
)

game (
	developer "Dimps Corporation"
	name "Battle Spirits - Kiseki no Hasha (Japan) (v1.01)"
	rom (
		serial "ULJS-00238"
		image "Battle Spirits - Kiseki no Hasha (Japan) (v1.01).iso"
	)
)

game (
	developer "Paradigm Entertainment"
	name "BattleZone (USA) (En,Fr,De,Es,It) (v1.02)"
	rom (
		serial "ULUS-10156"
		image "BattleZone (USA) (En,Fr,De,Es,It) (v1.02).iso"
	)
)

game (
	developer "Paradigm Entertainment"
	name "BattleZone (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "ULES-00522"
		image "BattleZone (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "Rockstar Leeds"
	name "Beaterator (USA) (v1.01)"
	rom (
		serial "ULUS-10405"
		image "Beaterator (USA) (v1.01).iso"
	)
)

game (
	developer "Rockstar Leeds"
	name "Beaterator (Europe) (En,Fr,De,Es,It) (v1.02)"
	rom (
		serial "ULES-01023"
		image "Beaterator (Europe) (En,Fr,De,Es,It) (v1.02).iso"
	)
)

game (
	developer "Monkey Bar Games"
	name "Ben 10 - Alien Force (USA) (En,Fr,De,Es,It) (v1.01)"
	rom (
		serial "ULUS-10387"
		image "Ben 10 - Alien Force (USA) (En,Fr,De,Es,It) (v1.01).iso"
	)
)

game (
	developer "Monkey Bar Games"
	name "Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It) (v1.01)"
	rom (
		serial "ULES-01189"
		image "Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It) (v1.01).iso"
	)
)

game (
	developer "Papaya Studios"
	name "Ben 10 - Alien Force - Vilgax Attacks (USA)"
	rom (
		serial "ULUS-10488"
		image "Ben 10 - Alien Force - Vilgax Attacks (USA).iso"
	)
)

game (
	developer "Papaya Studios"
	name "Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "ULES-01358"
		image "Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "High Voltage Software"
	name "Ben 10 - Protector of Earth (USA) (v1.01)"
	rom (
		serial "ULUS-10307"
		image "Ben 10 - Protector of Earth (USA) (v1.01).iso"
	)
)

game (
	developer "High Voltage Software"
	name "Ben 10 - Protector of Earth (Europe)"
	rom (
		serial "ULES-00905"
		image "Ben 10 - Protector of Earth (Europe).iso"
	)
)

game (
	developer "High Voltage Software"
	name "Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "ULES-00906"
		image "Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "Virtuos"
	name "Beowulf - The Game (USA) (En,Fr,De,Es,It) (v1.01)"
	rom (
		serial "ULUS-10329"
		image "Beowulf - The Game (USA) (En,Fr,De,Es,It) (v1.01).iso"
	)
)

game (
	developer "Virtuos"
	name "Beowulf - The Game (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "ULES-00992"
		image "Beowulf - The Game (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	developer "Tamsoft"
	name "Beta Bloc (Europe)"
	rom (
		serial "ULES-00792"
		image "Beta Bloc (Europe).iso"
	)
)

game (
	developer "M2"
	name "Beyond the Future - Fix the Time Arrows (Japan) (v1.01)"
	rom (
		serial "ULJM-05988"
		image "Beyond the Future - Fix the Time Arrows (Japan) (v1.01).iso"
	)
)

game (
	developer "Blue Castle Games"
	name "Bigs 2, The (USA)"
	rom (
		serial "ULUS-10448"
		image "Bigs 2, The (USA).iso"
	)
)

game (
	developer "Blue Castle Games"
	name "Bigs, The (USA) (v1.01)"
	rom (
		serial "ULUS-10284"
		image "Bigs, The (USA) (v1.01).iso"
	)
)

game (
	developer "Broccoli"
	name "Black Robinia (Japan) (v1.01)"
	rom (
		serial "NPJH-50394"
		image "Black Robinia (Japan) (v1.01).iso"
	)
)

game (
	developer "Image Epoch"
	name "Black Rock Shooter - The Game (Japan) (v1.01)"
	rom (
		serial "NPJH-50448"
		image "Black Rock Shooter - The Game (Japan) (v1.01).iso"
	)
)

game (
	developer "Idea Factory"
	name "Black Wolves Saga - Last Hope (Japan) (v1.03)"
	rom (
		serial "ULJM-06220"
		image "Black Wolves Saga - Last Hope (Japan) (v1.03).iso"
	)
)

game (
	developer "Hit Maker"
	name "Blade Dancer - Lineage of Light (USA) (v1.01)"
	rom (
		serial "ULUS-10124"
		image "Blade Dancer - Lineage of Light (USA) (v1.01).iso"
	)
)

game (
	developer "Hit Maker"
	name "Blade Dancer - Lineage of Light (Europe) (En,Fr,De,Es,It) (v1.02)"
	rom (
		serial "ULES-00541"
		image "Blade Dancer - Lineage of Light (Europe) (En,Fr,De,Es,It) (v1.02).iso"
	)
)

game (
	developer "Hit Maker"
	name "Blade Dancer - Sennen no Yakusoku (Japan) (v1.02)"
	rom (
		serial "UCJS-10021"
		image "Blade Dancer - Sennen no Yakusoku (Japan) (v1.02).iso"
	)
)

game (
	developer "Arc System Works"
	name "BlazBlue - Calamity Trigger Portable (Japan) (v1.01)"
	rom (
		serial "NPJH-50180"
		image "BlazBlue - Calamity Trigger Portable (Japan) (v1.01).iso"
	)
)

game (
	developer "Arc System Works"
	name "BlazBlue - Calamity Trigger Portable (USA) (En,Ja,Zh,Ko)"
	rom (
		serial "ULUS-10519"
		image "BlazBlue - Calamity Trigger Portable (USA) (En,Ja,Zh,Ko).iso"
	)
)

game (
	developer "Arc System Works"
	name "BlazBlue - Calamity Trigger Portable (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)"
	rom (
		serial "ULES-01497"
		image "BlazBlue - Calamity Trigger Portable (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko).iso"
	)
)

game (
	developer "Arc System Works"
	name "BlazBlue - Continuum Shift Extend (Japan) (v1.03)"
	rom (
		serial "NPJH-50582"
		image "BlazBlue - Continuum Shift Extend (Japan) (v1.03).iso"
	)
)

game (
	developer "Arc System Works"
	name "BlazBlue - Continuum Shift II (Asia) (En,Ja,Zh,Ko) (v1.01)"
	rom (
		serial "ULUS-10579"
		image "BlazBlue - Continuum Shift II (Asia) (En,Ja,Zh,Ko) (v1.01).iso"
	)
)

game (
	developer "Arc System Works"
	name "BlazBlue - Continuum Shift II (Japan) (v1.01)"
	rom (
		serial "NPJH-50401"
		image "BlazBlue - Continuum Shift II (Japan) (v1.01).iso"
	)
)

game (
	developer "Arc System Works"
	name "BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (v1.01)"
	rom (
		serial "ULUS-10579"
		image "BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (v1.01).iso"
	)
)

game (
	developer "Arc System Works"
	name "BlazBlue - Continuum Shift II (Europe) (En,Ja,Zh,Ko) (v1.01)"
	rom (
		serial "ULES-01526"
		image "BlazBlue - Continuum Shift II (Europe) (En,Ja,Zh,Ko) (v1.01).iso"
	)
)

game (
	developer "Sting"
	name "Blaze Union - Story to Reach the Future (Japan)"
	rom (
		serial "ULJM-05503"
		image "Blaze Union - Story to Reach the Future (Japan).iso"
	)
)

game (
	developer "Eighting"
	name "Bleach - Heat the Soul (Japan)"
	rom (
		serial "UCJS-10008"
		image "Bleach - Heat the Soul (Japan).iso"
	)
)

game (
	developer "Eighting"
	name "Bleach - Heat the Soul 2 (Japan) (v1.01)"
	rom (
		serial "UCJS-10017"
		image "Bleach - Heat the Soul 2 (Japan) (v1.01).iso"
	)
)

game (
	developer "Eighting"
	name "Bleach - Heat the Soul 3 (Japan)"
	rom (
		serial "UCJS-10042"
		image "Bleach - Heat the Soul 3 (Japan).iso"
	)
)

game (
	developer "Eighting"
