	)
)

game (
	name "360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv)"
	developer "Smart Dog"
	rom (
		serial "SLES-02089"
		image "360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv).cue"
	)
)

game (
	name "3D Shooting Tkool (Japan)"
	developer "ASCII Entertainment"
	rom (
		serial "SLPS-00654"
		image "3D Shooting Tkool (Japan).cue"
	)
)

game (
	name "3x3 Eyes - Kyuusei Koushu (Japan) (Disc 1)"
	developer "Xing Entertainment"
	rom (
		serial "SLPS-00071"
		image "3x3 Eyes - Kyuusei Koushu (Japan) (Disc 1).cue"
	)
)

game (
	name "3x3 Eyes - Kyuusei Koushu (Japan) (Disc 2)"
	developer "Xing Entertainment"
	rom (
		serial "SLPS-00072"
		image "3x3 Eyes - Kyuusei Koushu (Japan) (Disc 2).cue"
	)
)

game (
	name "3x3 Eyes - Tenrinou Genmu (Japan) (Disc 1)"
	developer "Nippon Create"
	rom (
		serial "SLPS-01497"
		image "3x3 Eyes - Tenrinou Genmu (Japan) (Disc 1).cue"
	)
)

game (
	name "3x3 Eyes - Tenrinou Genmu (Japan) (Disc 2)"
	developer "Nippon Create"
	rom (
		serial "SLPS-01498"
		image "3x3 Eyes - Tenrinou Genmu (Japan) (Disc 2).cue"
	)
)

game (
	name "3x3 Eyes - Tenrinou Genmu (Japan) (Disc 3)"
	developer "Nippon Create"
	rom (
		serial "SLPS-01499"
		image "3x3 Eyes - Tenrinou Genmu (Japan) (Disc 3).cue"
	)
)

game (
	name "4-4-2 Soccer (Europe) (En,Fr,De,Es)"
	developer "Arc Developments"
	rom (
		serial "SLES-00095"
		image "4-4-2 Soccer (Europe) (En,Fr,De,Es).cue"
	)
)

game (
	name "5 Star Racing (Europe)"
	developer "Kung Fu"
	rom (
		serial "SLES-04064"
		image "5 Star Racing (Europe).cue"
	)
)

game (
	name "98 Koushien - Koukou Yakyuu Simulation (Japan)"
	developer "Magical Company (Mahou)"
	rom (
		serial "SLPS-01204"
		image "'98 Koushien - Koukou Yakyuu Simulation (Japan).cue"
	)
)

game (
	name "99 Koushien (Japan)"
	developer "Magical Company (Mahou)"
	rom (
		serial "SLPS-02110"
		image "'99 Koushien (Japan).cue"
	)
)

game (
	name "A Ressha de Ikou 4 - Evolution (Japan) (v1.0)"
	developer "Artdink"
	rom (
		serial "SLPS-00004"
		image "A Ressha de Ikou 4 - Evolution (Japan) (v1.0).cue"
	)
)

game (
	name "A Ressha de Ikou 4 - Evolution (Japan) (v1.1)"
	developer "Artdink"
	rom (
		serial "SLPS-00004"
		image "A Ressha de Ikou 4 - Evolution (Japan) (v1.1).cue"
	)
)

game (
	name "A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan)"
	developer "Artdink"
	rom (
		serial "SLPS-02050"
		image "A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan).cue"
	)
)

game (
	name "A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De)"
	developer "Artdink"
	rom (
		serial "SLUS-00003"
		image "A-Train - Trains, Power, Money (USA) (En,Ja,Fr,De).cue"
	)
)

game (
	name "A.IV - Evolution Global (Europe) (En,Ja,Fr,De)"
	developer "Artdink"
	rom (
		serial "SCES-00290"
		image "A.IV - Evolution Global (Europe) (En,Ja,Fr,De).cue"
	)
)

game (
	name "A2 Racer - Europa Tour (Netherlands)"
	developer "Davilex"
	rom (
		serial "SLES-02695"
		image "A2 Racer - Europa Tour (Netherlands).cue"
	)
)

game (
	name "A5 - A Ressha de Ikou 5 (Japan)"
	developer "Artdink"
	rom (
		serial "SLPS-01120"
		image "A5 - A Ressha de Ikou 5 (Japan).cue"
	)
)

game (
	name "AbalaBurn (Japan)"
	developer "Tamsoft"
	rom (
		serial "SLPS-01280"
		image "AbalaBurn (Japan).cue"
	)
)

game (
	name "Abe a GoGo (Japan)"
	developer "Oddworld Inhabitants"
	rom (
		serial "SLPS-01118"
		image "Abe a GoGo (Japan).cue"
	)
)

game (
	name "Absolute Football (France) (En,Fr,De,Es,It,Pt)"
	developer "Crimson"
	rom (
		serial "SLES-01341"
		image "Absolute Football (France) (En,Fr,De,Es,It,Pt).cue"
	)
)

game (
	name "Ace Combat (Japan)"
	developer "Namco"
	rom (
		serial "SLPS-00061"
		image "Ace Combat (Japan).cue"
	)
)

game (
	name "Ace Combat 2 (Europe)"
	developer "Namco"
	rom (
		serial "SCES-00699"
		image "Ace Combat 2 (Europe).cue"
	)
)

game (
	name "Ace Combat 2 (France)"
	developer "Namco"
	rom (
		serial "SCES-00901"
		image "Ace Combat 2 (France).cue"
	)
)

game (
	name "Ace Combat 2 (Germany)"
	developer "Namco"
	rom (
		serial "SCES-00902"
		image "Ace Combat 2 (Germany).cue"
	)
)

game (
	name "Ace Combat 2 (Japan) (v1.0)"
	developer "Namco"
	rom (
		serial "SLPS-00830"
		image "Ace Combat 2 (Japan) (v1.0).cue"
	)
)

game (
	name "Ace Combat 2 (Japan) (v1.1)"
	developer "Namco"
	rom (
		serial "SLPS-00830"
		image "Ace Combat 2 (Japan) (v1.1).cue"
	)
)

game (
	name "Ace Combat 2 (USA)"
	developer "Namco"
	rom (
		serial "SLUS-00404"
		image "Ace Combat 2 (USA).cue"
	)
)

game (
	name "Ace Combat 3 - Electrosphere (USA)"
	developer "Namco"
	rom (
		serial "SLUS-00972"
		image "Ace Combat 3 - Electrosphere (USA).cue"
	)
)

game (
	name "Ace Combat 3 - Electrosphere (Europe) (En,Fr,De,Es,It)"
	developer "Namco"
	rom (
		serial "SCES-02066"
		image "Ace Combat 3 - Electrosphere (Europe) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "Ace Combat 3 - Electrosphere (Japan) (Disc 1) (v1.0)"
	developer "Namco"
	rom (
		serial "SLPS-02020"
		image "Ace Combat 3 - Electrosphere (Japan) (Disc 1) (v1.0).cue"
	)
)

game (
	name "Ace Combat 3 - Electrosphere (Japan) (Disc 1) (v1.1)"
	developer "Namco"
	rom (
		serial "SCPS-45397"
		image "Ace Combat 3 - Electrosphere (Japan) (Disc 1) (v1.1).cue"
	)
)

game (
	name "Ace Combat 3 - Electrosphere (Japan) (Disc 2) (v1.0)"
	developer "Namco"
	rom (
		serial "SLPS-02021"
		image "Ace Combat 3 - Electrosphere (Japan) (Disc 2) (v1.0).cue"
	)
)

game (
	name "Ace Combat 3 - Electrosphere (Japan) (Disc 2) (v1.1)"
	developer "Namco"
	rom (
		serial "SCPS-45398"
		image "Ace Combat 3 - Electrosphere (Japan) (Disc 2) (v1.1).cue"
	)
)

game (
	name "Aconcagua (Japan) (Disc 1)"
	developer "SCEI"
	rom (
		serial "SCPS-10131"
		image "Aconcagua (Japan) (Disc 1).cue"
	)
)

game (
	name "Aconcagua (Japan) (Disc 2)"
	developer "SCEI"
	rom (
		serial "SCPS-10132"
		image "Aconcagua (Japan) (Disc 2).cue"
	)
)

game (
	name "Action Bass (Europe)"
	developer "Vingt-et-un Systems"
	rom (
		serial "SLES-03105"
		image "Action Bass (Europe).cue"
	)
)

game (
	name "Action Bass (USA)"
	developer "Vingt-et-un Systems"
	rom (
		serial "SLUS-01248"
		image "Action Bass (USA).cue"
	)
)

game (
	name "Action Man - Mission Xtreme (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	developer "Blitz Games"
	rom (
		serial "SLES-01761"
		image "Action Man - Mission Xtreme (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).cue"
	)
)

game (
	name "Actua Ice Hockey 2 (Europe)"
	developer "Gremlin Interactive"
	rom (
		serial "SLES-01226"
		image "Actua Ice Hockey 2 (Europe).cue"
	)
)

game (
	name "Addie no Okurimono - To Moze from Addie (Japan)"
	developer "SCEI"
	rom (
		serial "SCPS-10126"
		image "Addie no Okurimono - To Moze from Addie (Japan).cue"
	)
)

game (
	name "Adiboo & Paziral's Secret (Europe) (En,Fr,De,Es,It)"
	developer "Coktel Vision"
	rom (
		serial "SLES-04108"
		image "Adiboo & Paziral's Secret (Europe) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "Adidas Power Soccer 2 (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Shen"
	rom (
		serial "SLES-00857"
		image "Adidas Power Soccer 2 (Europe) (En,Fr,De,Es,It,Nl).cue"
	)
)

game (
	name "Adidas Power Soccer International '97 (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Psygnosis"
	rom (
		serial "SLES-00270"
		image "Adidas Power Soccer International '97 (Europe) (En,Fr,De,Es,It,Nl).cue"
	)
)

game (
	name "Adlib Ouji - ...to Fuyukai na Nakamatachi! (Japan)"
	developer "Nippon Telenet"
	rom (
		serial "SLPS-03510"
		image "Adlib Ouji - ...to Fuyukai na Nakamatachi! (Japan).cue"
	)
)

game (
	name "Aero Dive (Japan)"
	developer "Metro"
	rom (
		serial "SLPS-02367"
		image "Aero Dive (Japan).cue"
	)
)

game (
	name "Afraid Gear (Japan)"
	developer "Office Create"
	rom (
		serial "SLPS-00995"
		image "Afraid Gear (Japan).cue"
	)
)

game (
	name "Agent Armstrong (Europe) (En,Fr,De,Es)"
	developer "King of the Jungle"
	rom (
		serial "SLES-00474"
		image "Agent Armstrong (Europe) (En,Fr,De,Es).cue"
	)
)

game (
	name "Agile Warrior F-111X (Europe)"
	developer "Black Ops Entertainment"
	rom (
		serial "SLES-00124"
		image "Agile Warrior F-111X (Europe).cue"
	)
)

game (
	name "Agile Warrior F-111X (USA)"
	developer "Black Ops Entertainment"
	rom (
		serial "SLUS-00023"
		image "Agile Warrior F-111X (USA).cue"
	)
)

game (
	name "Ai to Yuujou no Neko Monogatari. - Jingle Cats - Love Para Daisakusen no Maki (Japan)"
	developer "Sony Music Entertainment Incorporated"
	rom (
		serial "SLPS-01409"
		image "Ai to Yuujou no Neko Monogatari. - Jingle Cats - Love Para Daisakusen no Maki (Japan).cue"
	)
)

game (
	name "Air Combat (Europe) (EDC)"
	developer "Namco"
	rom (
		serial "SCES-00007"
		image "Air Combat (Europe) (EDC).cue"
	)
)

game (
	name "Air Combat (Europe) (No EDC)"
	developer "Namco"
	rom (
		serial "SCES-00007"
		image "Air Combat (Europe) (No EDC).cue"
	)
)

game (
	name "Air Combat (USA)"
	developer "Namco"
	rom (
		serial "SLUS-00001"
		image "Air Combat (USA).cue"
	)
)

game (
	name "Aironauts (Europe) (En,Fr,De)"
	developer "Red Lemon Studios"
	rom (
		serial "SLES-02137"
		image "Aironauts (Europe) (En,Fr,De).cue"
	)
)

game (
	name "AirRace Championship (Japan)"
	developer "Metro"
	rom (
		serial "SLPS-01879"
		image "AirRace Championship (Japan).cue"
	)
)

game (
	name "Aishiau Koto Shika Dekinai (Japan)"
	developer "Coconuts Japan"
	rom (
		serial "SLPS-01096"
		image "Aishiau Koto Shika Dekinai (Japan).cue"
	)
)

game (
	name "Akagawa Jiro - Majo Tachi no Nemuri - Fukkatsusai (Japan)"
	developer "Open Sesame"
	rom (
		serial "SLPS-01863"
		image "Akagawa Jiro - Majo Tachi no Nemuri - Fukkatsusai (Japan).cue"
	)
)

game (
	name "Akagawa Jiro - Yasoukyoku (Japan) (v1.0)"
	developer "Open Sesame"
	rom (
		serial "SLPS-01462"
		image "Akagawa Jiro - Yasoukyoku (Japan) (v1.0).cue"
	)
)

game (
	name "Akagawa Jiro - Yasoukyoku (Japan) (v1.1)"
	developer "Open Sesame"
	rom (
		serial "SLPS-01415"
		image "Akagawa Jiro - Yasoukyoku (Japan) (v1.1).cue"
	)
)

game (
	name "Akagawa Jiro - Yasoukyoku 2 (Japan)"
	developer "Office Create"
	rom (
		serial "SLPS-03213"
		image "Akagawa Jiro - Yasoukyoku 2 (Japan).cue"
	)
)

game (
	name "Akazu no Ma (Japan)"
	developer "Visit"
	rom (
		serial "SLPS-00619"
		image "Akazu no Ma (Japan).cue"
	)
)

game (
	name "Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.0)"
	developer "Konami"
	rom (
		serial "SLPM-86023"
		image "Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.0).cue"
	)
)

game (
	name "Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.1)"
	developer "Konami"
	rom (
		serial "SLPM-86023"
		image "Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.1).cue"
	)
)

game (
	name "Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.2)"
	developer "Konami"
	rom (
		serial "SLPM-86023"
		image "Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.2).cue"
	)
)

game (
	name "Alex Ferguson's Player Manager 2001 (Europe)"
	developer "Anco Software"
	rom (
		serial "SLES-03150"
		image "Alex Ferguson's Player Manager 2001 (Europe).cue"
	)
)

game (
	name "Alex Ferguson's Player Manager 2002 (Europe)"
	developer "Anco"
	rom (
		serial "SLES-03775"
		image "Alex Ferguson's Player Manager 2002 (Europe).cue"
	)
)

game (
	name "Alfred Chicken (Europe) (En,Fr,De,Es,It)"
	developer "Mobius Entertainment"
	rom (
		serial "SCES-03817"
		image "Alfred Chicken (Europe) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "Alice in Cyberland (Japan)"
	developer "Glams"
	rom (
		serial "SLPS-00636"
		image "Alice in Cyberland (Japan).cue"
	)
)

game (
	name "Alien Resurrection (Europe) (En,Fr,De,Es,It)"
	developer "Argonaut Games"
	rom (
		serial "SLES-02913"
		image "Alien Resurrection (Europe) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "Alien Resurrection (USA)"
	developer "Argonaut Games"
	rom (
		serial "SLUS-00633"
		image "Alien Resurrection (USA).cue"
	)
)

game (
	name "Alien Trilogy (Europe) (En,Fr,Es,It)"
	developer "Probe Entertainment"
	rom (
		serial "SLES-00101"
		image "Alien Trilogy (Europe) (En,Fr,Es,It).cue"
	)
)

game (
	name "Alien Trilogy (Germany)"
	developer "Probe Entertainment"
	rom (
		serial "SLES-00246"
		image "Alien Trilogy (Germany).cue"
	)
)

game (
	name "Alien Trilogy (Japan)"
	developer "Probe Entertainment"
	rom (
		serial "SLPS-00332"
		image "Alien Trilogy (Japan).cue"
	)
)

game (
	name "Alien Trilogy (USA)"
	developer "Probe Entertainment"
	rom (
		serial "SLUS-00007"
		image "Alien Trilogy (USA).cue"
	)
)

game (
	name "Alive (Japan) (Disc 1)"
	developer "General Entertainment"
	rom (
		serial "SLPS-01527"
		image "Alive (Japan) (Disc 1).cue"
	)
)

game (
	name "Alive (Japan) (Disc 2)"
	developer "General Entertainment"
	rom (
		serial "SLPS-01528"
		image "Alive (Japan) (Disc 2).cue"
	)
)

game (
	name "Alive (Japan) (Disc 3)"
	developer "General Entertainment"
	rom (
		serial "SLPS-01529"
		image "Alive (Japan) (Disc 3).cue"
	)
)

game (
	name "Alundra (Europe)"
	developer "Matrix Software"
	rom (
		serial "SLES-01135"
		image "Alundra (Europe).cue"
	)
)

game (
	name "Alundra (France)"
	developer "Matrix Software"
	rom (
		serial "SLES-01198"
		image "Alundra (France).cue"
	)
)

game (
	name "Alundra (Germany)"
	developer "Matrix Software"
	rom (
		serial "SLES-01256"
		image "Alundra (Germany).cue"
	)
)

game (
	name "Alundra (Italy)"
	developer "Matrix Software"
	rom (
		serial "SLES-01257"
		image "Alundra (Italy).cue"
	)
)

game (
	name "Alundra (Japan)"
	developer "Matrix Software"
	rom (
		serial "SCPS-10035"
		image "Alundra (Japan).cue"
	)
)

game (
	name "Alundra (Spain)"
	developer "Matrix Software"
	rom (
		serial "SLES-01258"
		image "Alundra (Spain).cue"
	)
)

game (
	name "Alundra (USA) (v1.0)"
	developer "Matrix Software"
	rom (
		serial "SLUS-00553"
		image "Alundra (USA) (v1.0).cue"
	)
)

game (
	name "Alundra (USA) (v1.1)"
	developer "Matrix Software"
	rom (
		serial "SLUS-00553"
		image "Alundra (USA) (v1.1).cue"
	)
)

game (
	name "Alundra 2 - A New Legend Begins (Europe)"
	developer "Matrix Software"
	rom (
		serial "SLES-02600"
		image "Alundra 2 - A New Legend Begins (Europe).cue"
	)
)

game (
	name "Alundra 2 - A New Legend Begins (USA)"
	developer "Matrix Software"
	rom (
		serial "SLUS-01017"
		image "Alundra 2 - A New Legend Begins (USA).cue"
	)
)

game (
	name "Alundra 2 - Der Beginn einer neuen Legende (Germany)"
	developer "Matrix Software"
	rom (
		serial "SLES-02602"
		image "Alundra 2 - Der Beginn einer neuen Legende (Germany).cue"
	)
)

game (
	name "Alundra 2 - Mashinka no Nazo (Japan)"
	developer "Matrix Software"
	rom (
		serial "SCPS-10115"
		image "Alundra 2 - Mashinka no Nazo (Japan).cue"
	)
)

game (
	name "Alundra 2 - Mashinka no Nazo (Japan) (Demo)"
	developer "Matrix Software"
	rom (
		serial "PAPX-90097"
		image "Alundra 2 - Mashinka no Nazo (Japan) (Demo).cue"
	)
)

game (
	name "Alundra 2 - Une Legende Est Nee (France)"
	developer "Matrix Software"
	rom (
		serial "SLES-02601"
		image "Alundra 2 - Une Legende Est Nee (France).cue"
	)
)

game (
	name "Anstoss - Premier Manager (Germany)"
	developer "Infogrames"
	rom (
		serial "SLES-02563"
		image "Anstoss - Premier Manager (Germany).cue"
	)
)

game (
	name "Ape Escape (Europe)"
	developer "SCE Japan Studio"
	rom (
		serial "SCES-01564"
		image "Ape Escape (Europe).cue"
	)
)

game (
	name "Ape Escape (Europe) (Demo)"
	developer "SCE Japan Studio"
	rom (
		serial "SCED-02133"
		image "Ape Escape (Europe) (Demo).cue"
	)
)

game (
	name "Ape Escape (France)"
	developer "SCE Japan Studio"
	rom (
		serial "SCES-02028"
		image "Ape Escape (France).cue"
	)
)

game (
	name "Ape Escape (Germany)"
	developer "SCE Japan Studio"
	rom (
		serial "SCES-02029"
		image "Ape Escape (Germany).cue"
	)
)

game (
	name "Ape Escape (Italy)"
	developer "SCE Japan Studio"
	rom (
		serial "SCES-02030"
		image "Ape Escape (Italy).cue"
	)
)

game (
	name "Ape Escape (USA)"
	developer "SCE Japan Studio"
	rom (
		serial "SCUS-94423"
		image "Ape Escape (USA).cue"
	)
)

game (
	name "Ape Escape (USA) (Demo)"
	developer "SCE Japan Studio"
	rom (
		serial "SCUS-94489"
		image "Ape Escape (USA) (Demo).cue"
	)
)

game (
	name "Armorines - Project S.W.A.R.M. (Europe) (En,Fr,Es,It)"
	developer "Acclaim"
	rom (
		serial "SLES-02617"
		image "Armorines - Project S.W.A.R.M. (Europe) (En,Fr,Es,It).cue"
	)
)

game (
	name "Armorines - Project S.W.A.R.M. (Germany)"
	developer "Acclaim"
	rom (
		serial "SLES-02726"
		image "Armorines - Project S.W.A.R.M. (Germany).cue"
	)
)

game (
	name "Armorines - Project S.W.A.R.M. (USA)"
	developer "Acclaim"
	rom (
		serial "SLUS-01022"
		image "Armorines - Project S.W.A.R.M. (USA).cue"
	)
)

game (
	name "Autobahn Raser II (Germany)"
	developer "Davilex"
	rom (
		serial "SLES-02341"
		image "Autobahn Raser II (Germany).cue"
	)
)

game (
	name "B Senjou no Alice - Alice on Borderlines (Japan) (Disc 1)"
	developer "Kodansha"
	rom (
		serial "SLPS-01003"
		image "B Senjou no Alice - Alice on Borderlines (Japan) (Disc 1).cue"
	)
)

game (
	name "B Senjou no Alice - Alice on Borderlines (Japan) (Disc 2)"
	developer "Kodansha"
	rom (
		serial "SLPS-01004"
		image "B Senjou no Alice - Alice on Borderlines (Japan) (Disc 2).cue"
	)
)

game (
	name "B Senjou no Alice - Alice on Borderlines (Japan) (Disc 3)"
	developer "Kodansha"
	rom (
		serial "SLPS-01005"
		image "B Senjou no Alice - Alice on Borderlines (Japan) (Disc 3).cue"
	)
)

game (
	name "B-Movie (Europe) (En,Es,It)"
	developer "King of the Jungle"
	rom (
		serial "SLES-01260"
		image "B-Movie (Europe) (En,Es,It).cue"
	)
)

game (
	name "B-Movie (Germany)"
	developer "King of the Jungle"
	rom (
		serial "SLES-01550"
		image "B-Movie (Germany).cue"
	)
)

game (
	name "Baby Felix Tennis (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Spark Creative"
	rom (
		serial "SLES-03991"
		image "Baby Felix Tennis (Europe) (En,Fr,De,Es,It,Nl).cue"
	)
)

game (
	name "Baby Universe (Europe)"
	developer "SCEI"
	rom (
		serial "SCES-00982"
		image "Baby Universe (Europe).cue"
	)
)

game (
	name "Back Guiner - Yomigaeru Yuusha Tachi - Hishou Hen 'Uragiri no Senjou' (Japan) (Disc 1)"
	developer "Ving"
	rom (
		serial "SLPS-01446"
		image "Back Guiner - Yomigaeru Yuusha Tachi - Hishou Hen 'Uragiri no Senjou' (Japan) (Disc 1).cue"
	)
)

game (
	name "Back Guiner - Yomigaeru Yuusha Tachi - Hishou Hen 'Uragiri no Senjou' (Japan) (Disc 2)"
	developer "Ving"
	rom (
		serial "SLPS-01447"
		image "Back Guiner - Yomigaeru Yuusha Tachi - Hishou Hen 'Uragiri no Senjou' (Japan) (Disc 2).cue"
	)
)

game (
	name "Back Guiner - Yomigaeru Yuusha Tachi - Kakusei Hen 'Guiner Tensei' (Japan) (Disc 1)"
	developer "Ving"
	rom (
		serial "SLPS-01217"
		image "Back Guiner - Yomigaeru Yuusha Tachi - Kakusei Hen 'Guiner Tensei' (Japan) (Disc 1).cue"
	)
)

game (
	name "Back Guiner - Yomigaeru Yuusha Tachi - Kakusei Hen 'Guiner Tensei' (Japan) (Disc 2)"
	developer "Ving"
	rom (
		serial "SLPS-01218"
		image "Back Guiner - Yomigaeru Yuusha Tachi - Kakusei Hen 'Guiner Tensei' (Japan) (Disc 2).cue"
	)
)

game (
	name "Backgammon (Japan)"
	developer "Mere Mortals"
	rom (
		serial "SLPS-01782"
		image "Backgammon (Japan).cue"
	)
)

game (
	name "Backyard Soccer (USA)"
	developer "Humongous Entertainment"
	rom (
		serial "SLUS-01094"
		image "Backyard Soccer (USA).cue"
	)
)

game (
	name "Bakuretsu Hunter - Sorezore no Omoi ... Nowaanchatte (Japan)"
	developer "Banpresto"
	rom (
		serial "SLPS-00718"
		image "Bakuretsu Hunter - Sorezore no Omoi ... Nowaanchatte (Japan).cue"
	)
)

game (
	name "Bakuretsu Soccer (Japan)"
	developer "Tecmo"
	rom (
		serial "SLPS-03437"
		image "Bakuretsu Soccer (Japan).cue"
	)
)

game (
	name "Bakusou Dekotora Densetsu 2 - Otoko Jinsei Yume Ichiro (Japan)"
	developer "Spike"
	rom (
		serial "SLPS-02465"
		image "Bakusou Dekotora Densetsu 2 - Otoko Jinsei Yume Ichiro (Japan).cue"
	)
)

game (
	name "Bakusou Dekotora Densetsu - Otoko Ippiki Yume Kaidou (Japan)"
	developer "Human Entertainment"
	rom (
		serial "SLPS-01441"
		image "Bakusou Dekotora Densetsu - Otoko Ippiki Yume Kaidou (Japan).cue"
	)
)

game (
	name "Bakusou Kyoudai Let's & Go!! Eternal Wings (Japan)"
	developer "Jaleco Entertainment"
	rom (
		serial "SLPS-01489"
		image "Bakusou Kyoudai Let's & Go!! Eternal Wings (Japan).cue"
	)
)

game (
	name "Bakuten Shoot Beyblade 2002 - Bey Battle Tournament 2 (Japan)"
	developer "Takara"
	rom (
		serial "SLPM-87130"
		image "Bakuten Shoot Beyblade 2002 - Bey Battle Tournament 2 (Japan).cue"
	)
)

game (
	name "Baldies (Europe)"
	developer "Creative Edge Software"
	rom (
		serial "SLES-04091"
		image "Baldies (Europe).cue"
	)
)

game (
	name "Baldies (USA)"
	developer "Creative Edge Software"
	rom (
		serial "SLUS-01567"
		image "Baldies (USA).cue"
	)
)

game (
	name "Baldy Land (Japan)"
	developer "Creative Edge Software"
	rom (
		serial "SLPS-01074"
		image "Baldy Land (Japan).cue"
	)
)

game (
	name "Ball Breakers (USA)"
	developer "Lost Toys"
	rom (
		serial "SLUS-01249"
		image "Ball Breakers (USA).cue"
	)
)

game (
	name "Ballerburg (Europe)"
	developer "Ascaron Entertainment GmbH"
	rom (
		serial "SLES-04017"
		image "Ballerburg (Europe).cue"
	)
)

game (
	name "Ballerburg (Germany)"
	developer "Ascaron Entertainment GmbH"
	rom (
		serial "SLES-04018"
		image "Ballerburg (Germany).cue"
	)
)

game (
	name "Ballerburg - Castle Chaos (USA)"
	developer "Ascaron Entertainment GmbH"
	rom (
		serial "SLUS-01568"
		image "Ballerburg - Castle Chaos (USA).cue"
	)
)

game (
	name "Barbie - Gotta Have Games (USA)"
	developer "Digital Illusions"
	rom (
