	)
)

game (
	name "BS Super Mario USA - Power Challenge - Dai-3-kai (Japan) (BS SoundLink)"
	developer "Nintendo"
	rom (
		crc C0C90A80
	)
)

game (
	name "BS Super Mario USA - Power Challenge - Dai-4-kai (Japan) (BS SoundLink)"
	developer "Nintendo"
	rom (
		crc D05B537C
	)
)

game (
	name "BS Tantei Club - Yuki ni Kieta Kako - Chuuhen (Japan) (BS SoundLink)"
	developer "Nintendo"
	rom (
		crc 67568B74
	)
)

game (
	name "BS Tantei Club - Yuki ni Kieta Kako - Kouhen (Japan) (BS SoundLink)"
	developer "Nintendo"
	rom (
		crc B5FD446D
	)
)

game (
	name "BS Tantei Club - Yuki ni Kieta Kako - Zenpen (Japan) (BS SoundLink)"
	developer "Nintendo"
	rom (
		crc DC3354E8
	)
)

game (
	name "BS Zelda no Densetsu - Dai-3-wa (Japan) (BS SoundLink)"
	developer "Nintendo"
	rom (
		crc F01EEB07
	)
)

game (
	name "BS Zelda no Densetsu - Inishie no Sekiban - Dai-1-wa (Japan) (BS SoundLink)"
	developer "Nintendo"
	rom (
		crc 0D2B95A8
	)
)

game (
	name "BS Zelda no Densetsu - Inishie no Sekiban - Dai-2-wa (Japan) (BS SoundLink)"
	developer "Nintendo"
	rom (
		crc 1B71A609
	)
)

game (
	name "BS Zelda no Densetsu - Inishie no Sekiban - Dai-3-wa (Japan) (BS SoundLink)"
	developer "Nintendo"
	rom (
		crc C251D4FA
	)
)

game (
	name "BS Zelda no Densetsu - Inishie no Sekiban - Dai-4-wa (Japan) (BS SoundLink)"
	developer "Nintendo"
	rom (
		crc 8385BBF4
	)
)

game (
	name "BS Zelda no Densetsu Map 2 - Dai-4-wa (Japan) (BS SoundLink) [b]"
	developer "Nintendo"
	rom (
		crc 670B51CA
	)
)

game (
	name "Bokujou Monogatari (Japan) (BS) [b]"
	developer "Amccus"
	rom (
		crc E2093836
	)
)

game (
	name "Bokujou Monogatari - Dai-2-wa (Japan) (BS SoundLink)"
	developer "Amccus"
	rom (
		crc 0BF62746
	)
)

game (
	name "Bokujou Monogatari - Dai-4-wa (Japan) (BS SoundLink)"
	developer "Amccus"
	rom (
		crc F384B235
	)
)

game (
	name "Chrono Trigger - Character Zukan (Japan) (BS)"
	developer "SquareSoft"
	rom (
		crc D584AE5B
	)
)

game (
	name "Chrono Trigger - Jet Bike Special (Japan) (BS)"
	developer "SquareSoft"
	rom (
		crc 8E150196
	)
)

game (
	name "Chrono Trigger - Music Library (Japan) (BS)"
	developer "SquareSoft"
	rom (
		crc F268DC1B
	)
)

game (
	name "Cu-On-Pa SFC (Japan) (BS)"
	developer "T&E; Soft"
	rom (
		crc 56B93366
	)
)

game (
	name "Daibakushou Jinsei Gekijou (Japan) (BS)"
	developer "Taito"
	rom (
		crc 5EB7A3E5
	)
)

game (
	name "Darius Force (Japan) (BS)"
	developer "Act Japan"
	rom (
		crc 29C2C0AE
	)
)

game (
	name "Dokapon Gaiden - Honoo no Audition (Japan) (BS)"
	developer "Earthly Soft"
	rom (
		crc C436031E
	)
)

game (
	name "Dr. Mario (Japan) (BS)"
	developer "Nintendo"
	rom (
		crc EF158E29
	)
)

game (
	name "Dragon Slayer - Eiyuu Densetsu (Japan) (BS)"
	developer "Falcom"
	rom (
		crc CACBEB09
	)
)

game (
	name "Dynami Tracer (Japan) (BS)"
	developer "SquareSoft"
	rom (
		crc F8C2024A
	)
)

game (
	name "Excitebike - Bunbun Mario Battle - Stadium 1 (Japan) (BS SoundLink)"
	developer "Nintendo"
	rom (
		crc 6E6D087C
	)
)

game (
	name "Excitebike - Bunbun Mario Battle - Stadium 2 (Japan) (BS SoundLink)"
	developer "Nintendo"
	rom (
		crc FF355121
	)
)

game (
	name "Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (1998-01-11 - 1998-01-17) (BS SoundLink) [b]"
	developer "Nintendo"
	rom (
		crc 32D71227
	)
)

game (
	name "Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (xxxx-02-08) (BS SoundLink)"
	developer "Nintendo"
	rom (
		crc 3250DD13
	)
)

game (
	name "Excitebike - Bunbun Mario Battle - Stadium 4 (Japan) (BS SoundLink)"
	developer "Nintendo"
	rom (
		crc C747FC3B
	)
)

game (
	name "F-Zero (Japan) (BS)"
	developer "Nintendo"
	rom (
		crc 689130B5
	)
)

game (
	name "Firemen, The (Japan) (BS)"
	developer "Human Entertainment"
	rom (
		crc 927BA7C2
	)
)

game (
	name "Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan) (BS)"
	developer "Bits Laboratory"
	rom (
		crc 11B8E93A
	)
)

game (
	name "Heisei Gunjin Shougi (Japan) (BS)"
	developer "Carrozzeria"
	rom (
		crc B8B4E75A
	)
)

game (
	name "Ikari no Yousai (Japan) (BS)"
	developer "Jaleco Entertainment"
	rom (
		crc 721BC7CA
	)
)

game (
	name "Kaizou Chounin Shubibinman Zero (Japan) (BS)"
	developer "NCS"
	rom (
		crc 231875FA
	)
)

game (
	name "Kessen! Dokapon Oukoku IV - Densetsu no Yuusha-tachi (Japan) (BS)"
	developer "Asmik Ace Entertainment,"
	rom (
		crc E6A2E0D8
	)
)

game (
	name "Kid Klown no Crazy Chase (Japan) (BS)"
	developer "Kemco"
	rom (
		crc 1F9C5B54
	)
)

game (
	name "Kikikai-kai - Nazo no Kuro Manteau (Japan) (BS)"
	developer "Natsume"
	rom (
		crc 83E1F844
	)
)

game (
	name "Kirby no Omochabako - Baseball (Japan) (BS)"
	developer "HAL Labs"
	rom (
		crc 21CB8FD4
	)
)

game (
	name "Lemmings (Japan) (En) (BS)"
	developer "SunSoft"
	rom (
		crc 25E19B04
	)
)

game (
	name "Let's Pachinko Nante Gindama 1 (Japan) (BS)"
	developer "Telenet"
	rom (
		crc 0472ABB6
	)
)

game (
	name "Let's Pachinko Nante Gindama 2 (Japan) (BS)"
	developer "Telenet"
	rom (
		crc 8D201681
	)
)

game (
	name "Let's Pachinko Nante Gindama 3 (Japan) (BS)"
	developer "Telenet"
	rom (
		crc B7EA45DF
	)
)

game (
	name "Let's Pachinko Nante Gindama 4 (Japan) (BS)"
	developer "Telenet"
	rom (
		crc AA934596
	)
)

game (
	name "Logos Panic Goaisatsu BS Ban (Japan) (BS)"
	developer "Kan's"
	rom (
		crc C6F54C8D
	)
)

game (
	name "Lord Monarch (Japan) (BS)"
	developer "AIM"
	rom (
		crc D3DEDFCC
	)
)

game (
	name "Mario Paint - BS Ban (Japan) (BS)"
	developer "Intelligent Systems"
	rom (
		crc 38830419
	)
)

game (
	name "Mario Paint - Yuushou Naizou Ban (Japan) (BS)"
	developer "Intelligent Systems"
	rom (
		crc D521D521
	)
)

game (
	name "Monopoly 2 BS - Red Cup (Japan) (BS)"
	developer "Tomy"
	rom (
		crc 9B0A441C
	)
)

game (
	name "Monopoly 2 BS - Yellow Cup (Japan) (BS)"
	developer "Tomy"
	rom (
		crc ED1108B5
	)
)

game (
	name "New 3D Golf Simulation - Waialae no Kiseki (Japan) (BS)"
	developer "T&E; Soft"
	rom (
		crc 87C888B8
	)
)

game (
	name "New Yatterman - Nandai Kandai Yajirobee (Japan) (BS) [b]"
	developer "Tom Create"
	rom (
		crc E6A44A5F
	)
)

game (
	name "Nintama Rantarou 2 (Japan) (BS)"
	developer "Culture Brain"
	rom (
		crc 280E9777
	)
)

game (
	name "Panel de Pon - Event '98 (Japan) (BS)"
	developer "Nintendo"
	rom (
		crc 720A850C
	)
)

game (
	name "Radical Dreamers - Nusume Nai Houseki (Japan) (BS)"
	developer "SquareSoft"
	rom (
		crc 660B8CC4
	)
)

game (
	name "SD Gundam G Next - Unit & Map Collection (Japan) (BSROM)"
	developer "Bandai"
	rom (
		crc 60B1B7E0
	)
)

game (
	name "Same Game - Chara Cassette (Japan) (BSROM)"
	developer "Hudson"
	rom (
		crc 4C3439C2
	)
)

game (
	name "Same Game - Chara Data Shuu (Japan) (BSROM)"
	developer "Hudson"
	rom (
		crc 12A80829
	)
)

game (
	name "Same Game Koma Editor 4 (Japan) (BS) [b]"
	developer "Hudson"
	rom (
		crc 03229190
	)
)

game (
	name "Shanghai - Banri no Choujou (Japan) (BS)"
	developer "Kuusou Kagaku"
	rom (
		crc BD681869
	)
)

game (
	name "Sonic Blast Man (Japan) (BS)"
	developer "ITL"
	rom (
		crc 544DA35F
	)
)

game (
	name "Special Tee Shot (Japan) (BS)"
	developer "HAL Labs"
	rom (
		crc 841C8EB9
	)
)

game (
	name "Spriggan Powered BS - Prelude (Japan) (BS SoundLink)"
	developer "Naxat Soft"
	rom (
		crc 65B4280A
	)
)

game (
	name "Super Aleste (Japan) (BS)"
	developer "Compile"
	rom (
		crc 75993866
	)
)

game (
	name "Super Bomber Man (Japan) (En) (BS)"
	developer "Produce"
	rom (
		crc 9B1B125B
	)
)

game (
	name "Super Bomber Man 2 (Japan) (BS)"
	developer "Produce"
	rom (
		crc 095F2969
	)
)

game (
	name "Super E.D.F. (Japan) (BS)"
	developer "Jaleco Entertainment"
	rom (
		crc 2DD53BA4
	)
)

game (
	name "Super Famicom Wars - BS Ban - Tsukinowa-jima (Japan) (BS)"
	developer "Intelligent Systems"
	rom (
		crc 53909DC4
	)
)

game (
	name "Super Fire Pro Wrestling (Japan) (BS)"
	developer "Human Club"
	rom (
		crc DFD7B14D
	)
)

game (
	name "Super Formation Soccer (Japan) (BS)"
	developer "Human Entertainment"
	rom (
		crc E8190C48
	)
)

game (
	name "Super Mahjong Taikai (Japan) (BS)"
	developer "Koei"
	rom (
		crc 72BDB71F
	)
)

game (
	name "Super Nazo Puyo - Rulue no Roux (Japan) (BS)"
	developer "Compile"
	rom (
		crc B9C04215
	)
)

game (
	name "Super Nazo Puyo Tsuu - Rulue no Tetsuwan Hanjouki (Japan) (BS)"
	developer "Compile"
	rom (
		crc 295E6A5F
	)
)

game (
	name "Super Ninja-kun (Japan) (BS)"
	developer "Jaleco Entertainment"
	rom (
		crc 52A63EA3
	)
)

game (
	name "Super Puyo Puyo (Japan) (BS)"
	developer "Compile"
	rom (
		crc F12266BC
	)
)

game (
	name "Super Puyo Puyo Tsuu BS Ban (Japan) (BS)"
	developer "Compile"
	rom (
		crc E63EE3B1
	)
)

game (
	name "Super Puyo Puyo Tsuu Remix (Japan) (BS)"
	developer "Compile"
	rom (
		crc 5FC1FD18
	)
)

game (
	name "Super Tsumeshougi 1000 (Japan) (BS)"
	developer "Bottom Up"
	rom (
		crc AF7AAF89
	)
)

game (
	name "Super Volley II (Japan) (BS)"
	developer "Video System"
	rom (
		crc 83A3781A
	)
)

game (
	name "Sutte Hakkun - 98 Fuyu Event Version (Japan) (BS)"
	developer "Nintendo"
	rom (
		crc 5841C08E
	)
)

game (
	name "Sutte Hakkun - BS Version 2 (Japan) (xxxx-06-03) (BS)"
	developer "Nintendo"
	rom (
		crc 086D1239
	)
)

game (
	name "Sutte Hakkun - BS Version 2 (Japan) (xxxx-10-08) (BS)"
	developer "Nintendo"
	rom (
		crc DA3C8618
	)
)

game (
	name "Sutte Hakkun - Event Version (Japan) (BS)"
	developer "Nintendo"
	rom (
		crc 8CDD1054
	)
)

game (
	name "Table Game Daisyugo!! Shougi Mahjong Hanafuda (Japan) (BS)"
	developer "Varie"
	rom (
		crc 425F8747
	)
)

game (
	name "Treasure Conflix (Japan) (BS)"
	developer "SquareSoft"
	rom (
		crc F50FB0B7
	)
)

game (
	name "Undake 30 Same Game Daisakusen - Mario Version (Japan) (BS)"
	developer "Hudson"
	rom (
		crc 15E27754
	)
)

game (
	name "Yoshi no Panepon - BS Ban (Japan) (En,Ja) (BS)"
	developer "Nintendo"
	rom (
		crc 6775B6CA
	)
)

game (
	name "Zelda no Densetsu - Kamigami no Triforce (Japan) (BS)"
	developer "Nintendo"
	rom (
		crc 45507EC3
	)
)

game (
	name "Zootto Mahjong! - Event Version (Japan) (BS)"
	developer "Nintendo"
	rom (
		crc 5D2C918D
	)
)

game (
	name "Zootto Mahjong! - Preview Ban (Japan) (BS)"
	developer "Nintendo"
	rom (
		crc 5439AA16
	)
)

