	developer "Sega"
	rom (
		crc 1db5086c
	)
)

game (
	comment "Phantasy Star 0 (Europe)"
	developer "Sega"
	rom (
		crc B9027C0C
	)
)

game (
	comment "Phantasy Star 0 (Japan)"
	developer "Sega"
	rom (
		crc 512251F9
	)
)

game (
	comment "Sands of Destruction (USA)"
	developer "imageepoch"
	rom (
		crc 29C604EF
	)
)                                                                                 

game (
	comment "Sands of Destruction (USA) (Undub)"
	developer "imageepoch"
	rom (
		crc 8503af81
	)
) 

game (
	comment "Summon Night (Japan)"
	developer "Flight-Plan"
	rom (
		crc 798D1AB6
	)
)                                                                                 

game (
	comment "Summon Night - Twin Age (USA)"
	developer "Flight-Plan"
	rom (
		crc 59A23213
	)
)

game (
	comment "Summon Night - Twin Age (USA) (Undub)"
	developer "Flight-Plan"
	rom (
		crc 7887b2d2
	)
)

game (
	comment "Summon Night 2 (Japan)"
	developer "Flight-Plan"
	rom (
		crc A47065F7
	)
)

game (
	comment "Summon Night Twin Age - Seirei-tachi no Koe (Japan)"
	developer "Flight-Plan"
	rom (
		crc 3592C2E8
	)
)

game (
	comment "Summon Night X - Tears Crown (Japan) [b]"
	developer "Flight-Plan"
	rom (
		crc 655BA68F
	)
)
game (
	developer "Game Freak"
	rom ( crc 777EB04F )
)
game (
	developer "Game Freak"
	rom ( crc B552501C )
)
game (
	developer "Game Freak"
	rom ( crc 7BB14936 )
)
game (
	developer "Game Freak"
	rom ( crc 95CF004D )
)
game (
	developer "Game Freak"
	rom ( crc 0DDBE664 )
)
game (
	developer "Game Freak"
	rom ( crc C6EACC7D )
)
game (
	developer "Game Freak"
	rom ( crc 2646AE79 )
)
game (
	developer "Game Freak"
	rom ( crc 91E863E7 )
)
game (
	developer "Game Freak"
	rom ( crc 732BC6DC )
)
game (
	developer "Game Freak"
	rom ( crc 1ED511AB )
)
game (
	developer "Game Freak"
	rom ( crc 4D4433D9 )
)
game (
	developer "Game Freak"
	rom ( crc 2F025937 )
)
game (
	developer "Game Freak"
	rom ( crc 0041AE66 )
)
game (
	developer "Game Freak"
	rom ( crc A54A9984 )
)
game (
	developer "Game Freak"
	rom ( crc 3B0F21C6 )
)
game (
	developer "Game Freak"
	rom ( crc 533A6E55 )
)
game (
	developer "Game Freak"
	rom ( crc 99AFB52F )
)
game (
	developer "Game Freak"
	rom ( crc 308F9D56 )
)
game (
	developer "Game Freak"
	rom ( crc 2E6901A8 )
)
game (
	developer "Game Freak"
	rom ( crc 27F31411 )
)
game (
	developer "Game Freak"
	rom ( crc 8B4CBA44 )
)
game (
	developer "Game Freak"
	rom ( crc 36D0A539 )
)
game (
	developer "Game Freak"
	rom ( crc D8EA6090 )
)
game (
	developer "Game Freak"
	rom ( crc 968CDE08 )
)
game (
	developer "Game Freak"
	rom ( crc 94E4A5B5 )
)
game (
	developer "Game Freak"
	rom ( crc FA496FD0 )
)
game (
	developer "Game Freak"
	rom ( crc EE469543 )
)
game (
	developer "Game Freak"
	rom ( crc 69D628E8 )
)
game (
	developer "Game Freak"
	rom ( crc 9253921D )
)
game (
	developer "Game Freak"
	rom ( crc 71ACA63A )
)
game (
	developer "Game Freak"
	rom ( crc 37E9D9E5 )
)
game (
	developer "Game Freak"
	rom ( crc 95A4FCAB )
)
game (
	developer "Game Freak"
	rom ( crc E2D87EBF )
)
game (
	developer "Game Freak"
	rom ( crc BA6D0397 )
)
game (
	developer "Game Freak"
	rom ( crc 94244B24 )
)
game (
	developer "Game Freak"
	rom ( crc C180A0E9 )
)
game (
	developer "Game Freak"
	rom ( crc B64A5EFB )
)
game (
	developer "Game Freak"
	rom ( crc 0A994C0C )
)
game (
	developer "Game Freak"
	rom ( crc 9B4C38AE )
)
game (
	developer "Game Freak"
	rom ( crc 50238ECB )
)
game (
	developer "Game Freak"
	rom ( crc 4B3E6450 )
)
game (
	developer "Game Freak"
	rom ( crc 0E3670CD )
)
game (
	developer "Game Freak"
	rom ( crc 06CE7DD3 )
)
game (
	developer "Game Freak"
	rom ( crc 2CA88FAA )
)
game (
	developer "Game Freak"
	rom ( crc AA3E6B39 )
)
game (
	developer "Game Freak"
	rom ( crc EA70C572 )
)
game (
	developer "Game Freak"
	rom ( crc 32657121 )
)
game (
	developer "Game Freak"
	rom ( crc 84427823 )
)
game (
	developer "Game Freak"
	rom ( crc DCF7050B )
)
game (
	developer "Game Freak"
	rom ( crc 87CF7B1F )
)
game (
	developer "Game Freak"
	rom ( crc D4427FD1 )
)
game (
	developer "Game Freak"
	rom ( crc CCB87B15 )
)
game (
	developer "Game Freak"
	rom ( crc 4F6E5580 )
)
game (
	developer "Game Freak"
	rom ( crc D3E316EF )
)
