	comment "Battleship (USA, Europe)"
	developer "NGM Productions"
	rom (
		crc FDDD8CD9
	)
)

game (
	comment "Battletoads (Japan, Europe)"
	developer "Arc System Works"
	rom (
		crc CB3CD075
	)
)

game (
	comment "Battletoads (USA)"
	developer "Arc System Works"
	rom (
		crc 817CC0CA
	)
)

game (
	comment "Beavis and Butt-Head (USA, Europe)"
	developer "NuFX"
	rom (
		crc A6BF865E
	)
)

game (
	comment "Beavis and Butt-Head (USA, Europe) (Beta)"
	developer "NuFX"
	rom (
		crc 3858F14F
	)
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA)"
	developer "Realtime Associates"
	rom (
		crc A4BB9FFB
	)
)

game (
	comment "Berlin no Kabe (Japan)"
	developer "Intere"
	rom (
		crc 325B1797
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon S (Japan)"
	developer "Shimada Kikaku"
	rom (
		crc FE7374D2
	)
)

game (
	comment "Bonkers Wax Up! (USA, Europe)"
	developer "Al Baker and Associates"
	rom (
		crc BFCEBA5F
	)
)

game (
	comment "Bram Stoker's Dracula (Europe)"
	developer "Probe Entertainment Limited"
	rom (
		crc 69EBE5FA
	)
)

game (
	comment "Bram Stoker's Dracula (USA)"
	developer "Probe Entertainment Limited"
	rom (
		crc D966EC47
	)
)

game (
	comment "Bubble Bobble (USA, Europe)"
	developer "Open"
	rom (
		crc FBA338C5
	)
)

game (
	comment "Bugs Bunny in Double Trouble (USA, Europe)"
	developer "Probe Entertainment Limited"
	rom (
		crc 5C34D9CD
	)
)

game (
	comment "Bust-A-Move (USA, Europe)"
	developer "Santos"
	rom (
		crc C90F29EF
	)
)

game (
	comment "Buster Ball (Japan)"
	developer "Riverhillsoft"
	rom (
		crc 7CB079D0
	)
)

game (
	comment "Buster Fight (Japan)"
	developer "Sims"
	rom (
		crc A72A1753
	)
)

game (
	comment "CJ Elephant Fugitive (Europe)"
	developer "Big Red Software"
	rom (
		crc 72981057
	)
)

game (
	comment "Caesars Palace (USA)"
	developer "Teeny Weeny Games"
	rom (
		crc C53B60B8
	)
)

game (
	comment "Captain America and the Avengers (USA, Europe)"
	developer "Realtime Associates"
	rom (
		crc 5675DFDD
	)
)

game (
	comment "Car Licence (Japan)"
	developer "System Vision"
	rom (
		crc F6A697F8
	)
)

game (
	comment "Casino Funpak (USA)"
	developer "Beam Software"
	rom (
		crc 2B732056
	)
)

game (
	comment "Castle of Illusion Starring Mickey Mouse (USA, Europe)"
	developer "Sega"
	rom (
		crc 59840FD6
	)
)

game (
	comment "Chakan (USA, Europe)"
	developer "Sega"
	rom (
		crc DFC7ADC8
	)
)

game (
	comment "Championship Hockey (Europe)"
	developer "Imagitec Design,"
	rom (
		crc E21D2A88
	)
)

game (
	comment "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	developer "Cryo Interactive"
	rom (
		crc 4E78FD36
	)
)

game (
	comment "Chessmaster, The (USA, Europe)"
	developer "NovaLogic"
	rom (
		crc DA811BA6
	)
)

game (
	comment "Chicago Syndicate (USA, Europe)"
	developer "Sega"
	rom (
		crc 6B0FCEC3
	)
)

game (
	comment "Choplifter III (USA)"
	developer "Teeny Weeny Games"
	rom (
		crc C2E8A692
	)
)

game (
	comment "Chuck Rock (World)"
	developer "Core Design"
	rom (
		crc 191B1ED8
	)
)

game (
	comment "Chuck Rock (World) (Beta)"
	developer "Core Design"
	rom (
		crc CB3A1D23
	)
)

game (
	comment "Chuck Rock II - Son of Chuck (Europe)"
	developer "Core Design"
	rom (
		crc 656708BF
	)
)

game (
	comment "Chuck Rock II - Son of Chuck (USA)"
	developer "Core Design"
	rom (
		crc 3FCC28C9
	)
)

game (
	comment "Cliffhanger (USA)"
	developer "Spidersoft"
	rom (
		crc BF75B153
	)
)

game (
	comment "Clutch Hitter (USA)"
	developer "Sega"
	rom (
		crc D228A467
	)
)

game (
	comment "Coca-Cola Kid (Japan)"
	developer "Aspect"
	rom (
		crc C7598B81
	)
)

game (
	comment "Columns (Japan) (En)"
	developer "Sega"
	rom (
		crc F3CA6676
	)
)

game (
	comment "Columns (Japan) (En) (Rev 1)"
	developer "Sega"
	rom (
		crc AC37E092
	)
)

game (
	comment "Columns (USA, Europe)"
	developer "Sega"
	rom (
		crc 83FA26D9
	)
)

game (
	comment "Cool Spot (Europe)"
	developer "Virgin Interactive"
	rom (
		crc BA0714DB
	)
)

game (
	comment "Cool Spot (USA)"
	developer "Virgin Interactive"
	rom (
		crc 2C758FC8
	)
)

game (
	comment "Cosmic Spacehead (Europe)"
	developer "Supersonic Software"
	rom (
		crc 6CAA625B
	)
)

game (
	comment "Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)"
	developer "Minato Giken"
	rom (
		crc 03D28EAB
	)
)

game (
	comment "Crazy Faces (Unknown) (Proto)"
	developer "The Kremlin"
	rom (
		crc 46AD6257
	)
)

game (
	comment "Crystal Warriors (USA, Europe)"
	developer "Sega"
	rom (
		crc 529C864E
	)
)

game (
	comment "Cutthroat Island (USA, Europe)"
	developer "Software Creations"
	rom (
		crc 6A24E47E
	)
)

game (
	comment "Cutthroat Island (USA, Europe) (Beta)"
	developer "Software Creations"
	rom (
		crc 6352EF00
	)
)

game (
	comment "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	developer "Probe Entertainment Limited"
	rom (
		crc AAE268FC
	)
)

game (
	comment "Deep Duck Trouble Starring Donald Duck (USA, Europe)"
	developer "Aspect"
	rom (
		crc 5A136D7E
	)
)

game (
	comment "Defenders of Oasis (USA, Europe)"
	developer "Sega"
	rom (
		crc E2791CC1
	)
)

game (
	comment "Defenders of Oasis (USA, Europe) (Beta)"
	developer "Sega"
	rom (
		crc C674ECCC
	)
)

game (
	comment "Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)"
	developer "Probe Entertainment Limited"
	rom (
		crc EC808026
	)
)

game (
	comment "Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA)"
	developer "Probe Entertainment Limited"
	rom (
		crc C2E111AC
	)
)

game (
	comment "Desert Strike (Europe) (En,Fr,De,Es)"
	developer "Electronic Arts"
	rom (
		crc 3E44ECA3
	)
)

game (
	comment "Desert Strike - Return to the Gulf (USA)"
	developer "Electronic Arts"
	rom (
		crc F6C400DA
	)
)

game (
	comment "Devilish (Europe)"
	developer "Opera House"
	rom (
		crc D43AC6C5
	)
)

game (
	comment "Devilish (Japan)"
	developer "Opera House"
	rom (
		crc 25DB174F
	)
)

game (
	comment "Devilish (USA)"
	developer "Opera House"
	rom (
		crc C01293B0
	)
)

game (
	comment "Donald Duck no 4-Tsu no Hihou (Japan)"
	developer "Aspect"
	rom (
		crc 4457E7C0
	)
)

game (
	comment "Donald Duck no Lucky Dime (Japan)"
	developer "Disney Interactive Studios"
	rom (
		crc 2D98BD87
	)
)

game (
	comment "Donald no Magical World (Japan) (En,Ja)"
	developer "Sims"
	rom (
		crc 87B8B612
	)
)

game (
	comment "Doraemon - Waku Waku Pocket Paradise (Japan)"
	developer "Sega"
	rom (
		crc 733292A6
	)
)

game (
	comment "Double Dragon (USA, Europe)"
	developer "Virgin Interactive"
	rom (
		crc 1307A290
	)
)

game (
	comment "Double Dragon (USA, Europe) (Beta)"
	developer "Virgin Interactive"
	rom (
		crc 331904C0
	)
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (USA, Europe)"
	developer "Compile"
	rom (
		crc 3C2D4F48
	)
)

game (
	comment "Dragon - The Bruce Lee Story (Europe)"
	developer "Virgin Interactive"
	rom (
		crc 19E1CF2B
	)
)

game (
	comment "Dragon - The Bruce Lee Story (USA)"
	developer "Virgin Interactive"
	rom (
		crc 17F588E8
	)
)

game (
	comment "Dragon Crystal (USA, Europe)"
	developer "Sega"
	rom (
		crc 0EF2ED93
	)
)

game (
	comment "Dragon Crystal - Tsurani no Meikyuu (Japan)"
	developer "Sega"
	rom (
		crc 89F12E1E
	)
)

game (
	comment "Dropzone (Europe)"
	developer "Codemasters"
	rom (
		crc 152F0DCC
	)
)

game (
	comment "Dunk Kids (Japan)"
	developer "Sega"
	rom (
		crc 77ED48F5
	)
)

game (
	comment "Dynamite Headdy (Japan)"
	developer "Minato Giken"
	rom (
		crc F6AF4B6B
	)
)

game (
	comment "Dynamite Headdy (USA, Europe)"
	developer "Minato Giken"
	rom (
		crc 610FF95C
	)
)

game (
	comment "Earthworm Jim (Europe)"
	developer "Eurocom Entertainment Software"
	rom (
		crc 691AE339
	)
)

game (
	comment "Earthworm Jim (USA)"
	developer "Eurocom Entertainment Software"
	rom (
		crc 5D3F23A9
	)
)

game (
	comment "Ecco - The Tides of Time (USA, Europe)"
	developer "Novotrade"
	rom (
		crc E2F3B203
	)
)

game (
	comment "Ecco the Dolphin (Japan)"
	developer "Novotrade"
	rom (
		crc A32EB9D5
	)
)

game (
	comment "Ecco the Dolphin (USA, Europe)"
	developer "Novotrade"
	rom (
		crc 866C7113
	)
)

game (
	comment "Ecco the Dolphin II (Japan)"
	developer "Novotrade"
	rom (
		crc BA9CEF4F
	)
)

game (
	comment "Ernie Els Golf (Europe) (En,Fr,De,Es,It)"
	developer "Codemasters"
	rom (
		crc 5E53C7F7
	)
)

game (
	comment "Eternal Legend - Eien no Densetsu (Japan)"
	developer "Japan Art Media (JAM)"
	rom (
		crc 04302BBD
	)
)

game (
	comment "Excellent Dizzy Collection, The (Europe)"
	developer "Codemasters"
	rom (
		crc AA140C9C
	)
)

game (
	comment "F-15 Strike Eagle (USA, Europe)"
	developer "NMS Software"
	rom (
		crc 8BDB0806
	)
)

game (
	comment "F1 (USA, Europe)"
	developer "Teque Interactive"
	rom (
		crc D0A93E00
	)
)

game (
	comment "F1 - World Championship Edition (Europe)"
	developer "Domark"
	rom (
		crc 107092D0
	)
)

game (
	comment "FIFA International Soccer (Japan)"
	developer "Tiertex Design Studios"
	rom (
		crc 78159325
	)
)

game (
	comment "FIFA International Soccer (USA, Europe)"
	developer "Tiertex Design Studios"
	rom (
		crc E632A3A2
	)
)

game (
	comment "FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)"
	developer "Probe Entertainment Limited"
	rom (
		crc C379DE95
	)
)

game (
	comment "Faceball 2000 (Japan)"
	developer "Xanth Software"
	rom (
		crc AAF6F87D
	)
)

game (
	comment "Factory Panic (Europe)"
	developer "Biox"
	rom (
		crc 59E3BE92
	)
)

game (
	comment "Fantastic Dizzy (Europe) (En,Fr,De,Es,It)"
	developer "Codemasters"
	rom (
		crc C888222B
	)
)

game (
	comment "Fantasy Zone (Japan, Europe)"
	developer "Sanritsu"
	rom (
		crc D69097E8
	)
)

game (
	comment "Fantasy Zone (USA)"
	developer "Sanritsu"
	rom (
		crc FAD007DF
	)
)

game (
	comment "Fatal Fury Special (Europe)"
	developer "Gaibrain"
	rom (
		crc FBD76387
	)
)

game (
	comment "Fatal Fury Special (USA)"
	developer "Gaibrain"
	rom (
		crc 449787E2
	)
)

game (
	comment "Foreman for Real (World)"
	developer "Software Creations"
	rom (
		crc D46D5685
	)
)

game (
	comment "Frank Thomas Big Hurt Baseball (USA)"
	developer "Realtime Associates"
	rom (
		crc C443C35C
	)
)

game (
	comment "Fray - Shugyou Hen (Japan)"
	developer "Micro Cabin"
	rom (
		crc E123D9B8
	)
)

game (
	comment "Fred Couples' Golf (Japan)"
	developer "Sims"
	rom (
		crc B1196CD7
	)
)

game (
	comment "Fred Couples' Golf (USA)"
	developer "Sims"
	rom (
		crc 46F40B9F
	)
)

game (
	comment "Frogger (USA) (Proto)"
	developer "Sega"
	rom (
		crc 02BBF994
	)
)

game (
	comment "From TV Animation - Slam Dunk - Shouri e no Starting 5 (Japan)"
	developer "Sims"
	rom (
		crc 751DAD4C
	)
)

game (
	comment "G-LOC - Air Battle (Japan)"
	developer "Sega"
	rom (
		crc 2333F615
	)
)

game (
	comment "G-LOC - Air Battle (Japan) (Rev 1)"
	developer "Sega"
	rom (
		crc 33237F50
	)
)

game (
	comment "G-LOC - Air Battle (USA, Europe)"
	developer "Sega"
	rom (
		crc 18DE59ED
	)
)

game (
	comment "GG Aleste (Japan)"
	developer "Compile"
	rom (
		crc 1B80A75B
	)
)

game (
	comment "GG Aleste II ~ Power Strike II (Japan, Europe)"
	developer "Compile"
	rom (
		crc 09DE1528
	)
)

game (
	comment "GG Doraemon - Noranosuke no Yabou (Japan)"
	developer "Sega"
	rom (
		crc 9A8B2C16
	)
)

game (
	comment "GG Portrait - Pai Chen (Japan)"
	developer "Sega"
	rom (
		crc 695CC120
	)
)

game (
	comment "GG Portrait - Yuuki Akira (Japan)"
	developer "Sega"
	rom (
		crc 51159F8F
	)
)

game (
	comment "GG Shinobi, The (Japan)"
	developer "Sega"
	rom (
		crc 83926BD1
	)
)

game (
	comment "GP Rider (Japan)"
	developer "Sega"
	rom (
		crc 7A26EC6A
	)
)

game (
	comment "GP Rider (USA, Europe)"
	developer "Sega"
	rom (
		crc 876E9B72
	)
)

game (
	comment "Galaga '91 (Japan)"
	developer "Namco"
	rom (
		crc 0593BA24
	)
)

game (
	comment "Galaga 2 (Europe)"
	developer "Namco"
	rom (
		crc 95ECECE2
	)
)

game (
	comment "Gamble Panic (Japan)"
	developer "Sega"
	rom (
		crc 09534742
	)
)

game (
	comment "Gambler Jiko Chuushinha (Japan)"
	developer "Game Arts"
	rom (
		crc 423803A7
	)
)

game (
	comment "Ganbare Gorby! (Japan)"
	developer "Biox"
	rom (
		crc A1F2F4A1
	)
)

game (
	comment "Garfield - Caught in the Act (USA, Europe)"
	developer "Novotrade"
	rom (
		crc CD53F3AF
	)
)

game (
	comment "Garou Densetsu Special (Japan)"
	developer "Gaibrain"
	rom (
		crc 9AFB6F33
	)
)

game (
	comment "Gear Stadium (Japan)"
	developer "Namco"
	rom (
		crc 0E300223
	)
)

game (
	comment "Gear Stadium Heiseiban (Japan)"
	developer "Namco"
	rom (
		crc A0530664
	)
)

game (
	comment "Gear Works (USA)"
	developer "Teque Interactive"
	rom (
		crc E9A2EFB4
	)
)

game (
	comment "George Foreman's KO Boxing (USA, Europe)"
	developer "Sims"
	rom (
		crc 58B44585
	)
)

game (
	comment "Gojira - Kaijuu Daishingeki (Japan)"
	developer "Sims"
	rom (
		crc 4CF97801
	)
)

game (
	comment "Greendog - The Beached Surfer Dude! (USA, Europe)"
	developer "Interactive Designs"
	rom (
		crc F27925B0
	)
)

game (
	comment "Griffin (Japan)"
	developer "Nippon Telenet"
	rom (
		crc A93E8B0F
	)
)

game (
	comment "Gunstar Heroes (Japan)"
	developer "M2"
	rom (
		crc C3C52767
	)
)

game (
	comment "Halley Wars (Japan)"
	developer "ITL"
	rom (
		crc DEF5A5D0
	)
)

game (
	comment "Halley Wars (USA, Europe)"
	developer "ITL"
	rom (
		crc 7E9DEA46
	)
)

game (
	comment "Head Buster (Japan)"
	developer "Winds"
	rom (
		crc 7E689995
	)
)

game (
	comment "Heavy Weight Champ (Japan)"
	developer "Sims"
	rom (
		crc BEED9150
	)
)

game (
	comment "Home Alone (USA, Europe)"
	developer "Al Baker and Associates"
	rom (
		crc DDE29F74
	)
)

game (
	comment "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	developer "Sims"
	rom (
		crc DFA805A0
	)
)

game (
	comment "Hook (Europe)"
	developer "Spidersoft"
	rom (
		crc A5AA5BA1
	)
)

game (
	comment "Hook (USA)"
	developer "Spidersoft"
	rom (
		crc F53CED2E
	)
)

game (
	comment "Hurricanes (Europe)"
	developer "Arc Developments"
	rom (
		crc 0A25EEC5
	)
)

game (
	comment "Hyokkori Hyoutan-jima - Hyoutan-jima no Daikoukai (Japan)"
	developer "Biox"
	rom (
		crc 42389270
	)
)

game (
	comment "Hyper Pro Yakyuu '92 (Japan)"
	developer "Sega"
	rom (
		crc 056CAE74
	)
)

game (
	comment "Ichidant~R GG (Japan)"
	developer "CRI"
	rom (
		crc 9F64C2BB
	)
)

game (
	comment "In the Wake of Vampire (Japan)"
	developer "Sims"
	rom (
		crc DAB0F265
	)
)

game (
	comment "Incredible Crash Dummies, The (World)"
	developer "Teeny Weeny Games"
	rom (
		crc 087FC247
	)
)

game (
	comment "Incredible Hulk, The (USA, Europe)"
	developer "Probe Entertainment Limited"
	rom (
		crc D7055F88
	)
)

game (
	comment "Indiana Jones and the Last Crusade (USA, Europe)"
	developer "Tiertex Design Studios"
	rom (
		crc B875226B
	)
)

game (
	comment "Iron Man X-O Manowar in Heavy Metal (USA, Europe)"
	developer "Realtime Associates"
	rom (
		crc 8927B69B
	)
)

game (
	comment "Itchy & Scratchy Game, The (USA, Europe)"
	developer "Bits Limited"
	rom (
		crc 44E7E2DA
	)
)

game (
	comment "J.League GG Pro Striker '94 (Japan)"
	developer "Sims"
	rom (
		crc A12A28A0
	)
)

game (
	comment "J.League Soccer - Dream Eleven (Japan)"
	developer "Sims"
	rom (
		crc ABDDF0EB
	)
)

game (
	comment "James Bond 007 - The Duel (Europe)"
	developer "The Kremlin"
	rom (
		crc 881A4524
	)
)

game (
	comment "James Pond 3 - Operation Starfi5h (Europe)"
	developer "Millenium Interactive"
	rom (
		crc 68BB7F71
	)
)

game (
	comment "James Pond II - Codename RoboCod (Europe)"
	developer "Millennium"
	rom (
		crc C2F7928B
	)
)

game (
	comment "James Pond II - Codename RoboCod (USA)"
	developer "Millennium"
	rom (
		crc 9FB5C155
	)
)

game (
	comment "Jeopardy! (USA)"
	developer "GameTek"
	rom (
		crc D7820C21
	)
)

game (
	comment "Jeopardy! - Sports Edition (USA, Europe)"
	developer "GameTek"
	rom (
		crc 2DD850B7
	)
)

game (
	comment "Joe Montana Football (Japan)"
	developer "Blue Sky Software"
	rom (
		crc 4A98678B
	)
)

game (
	comment "Joe Montana Football (USA, Europe)"
	developer "Blue Sky Software"
	rom (
		crc 2E01BA6C
	)
)

game (
	comment "Journey from Darkness - Strider Returns (USA, Europe)"
	developer "Rage Software"
	rom (
		crc 1EBFA5CA
	)
)

game (
	comment "Judge Dredd (USA, Europe)"
	developer "Probe Entertainment Limited"
	rom (
		crc 04D23FC4
	)
)

game (
	comment "Junction (Japan) (En)"
	developer "Micronet"
	rom (
		crc A8EF36A7
	)
)

game (
	comment "Junction (USA)"
	developer "Micronet"
	rom (
		crc 32ABAA02
	)
)

game (
	comment "Jungle Book, The (Europe)"
	developer "Syrox Developments"
	rom (
		crc 90100884
	)
)

game (
	comment "Jungle Book, The (USA)"
	developer "Syrox Developments"
	rom (
		crc 30C09F31
	)
)

game (
	comment "Jungle Strike (USA)"
	developer "Unexpected Development"
	rom (
		crc D51642B0
	)
)

game (
	comment "Jurassic Park (Japan)"
	developer "Sega"
	rom (
		crc 2F536AE3
	)
)

game (
	comment "Jurassic Park (USA, Europe)"
	developer "Sega"
	rom (
		crc BD6F2321
	)
)

game (
	comment "Kaitou Saint Tail (Japan)"
	developer "Minato Giken"
	rom (
		crc 937FD52B
	)
)

game (
	comment "Kawasaki Superbike Challenge (USA, Europe)"
	developer "Teque Interactive"
	rom (
		crc 23F9150A
	)
)

game (
	comment "Kenyuu Densetsu Yaiba (Japan)"
	developer "Sega"
	rom (
		crc D9CE3F4C
	)
)

game (
	comment "Kick & Rush (Japan)"
	developer "Sims"
	rom (
		crc FD14CE00
	)
)

game (
	comment "Kinetic Connection (Japan)"
	developer "Biox"
	rom (
		crc 4AF7F2AA
	)
)

game (
	comment "Kishin Douji Zenki (Japan)"
	developer "Sega"
	rom (
		crc 7D622BDD
	)
)

game (
	comment "Klax (USA, Europe)"
	developer "Tengen"
	rom (
		crc 9B40FC8E
	)
)

game (
	comment "Krusty's Fun House (USA, Europe)"
	developer "Audiogenic"
	rom (
		crc D01E784F
	)
)

game (
	comment "Kuni-chan no Game Tengoku (Japan)"
	developer "Sega"
	rom (
		crc 398F2358
	)
)

game (
	comment "Kuni-chan no Game Tengoku Part 2 (Japan)"
	developer "Sega"
	rom (
		crc F3774C65
	)
)

game (
	comment "Land of Illusion Starring Mickey Mouse (USA, Europe)"
	developer "Sega"
	rom (
		crc 52DBF3E1
	)
)

game (
	comment "Last Action Hero (USA)"
	developer "Bits Studios"
	rom (
		crc 2D367C43
	)
)

game (
	comment "Legend of Illusion Starring Mickey Mouse (USA, Europe)"
	developer "Aspect"
	rom (
		crc CE5AD8B7
	)
)

game (
	comment "Lemmings (World)"
	developer "Probe Entertainment Limited"
	rom (
		crc 0FDE7BAA
	)
)

game (
	comment "Lemmings (World) (Beta)"
	developer "Probe Entertainment Limited"
	rom (
		crc 51548F61
	)
)

game (
	comment "Lemmings 2 - The Tribes (Unknown) (Proto)"
	developer "Spidersoft"
	rom (
		crc FBC807E1
	)
)

game (
	comment "Lion King, The (Europe)"
	developer "Syrox Developments"
	rom (
		crc 0CD9C20B
	)
)

game (
	comment "Lion King, The (Japan)"
	developer "Syrox Developments"
	rom (
		crc C78B8637
	)
)

game (
	comment "Lion King, The (USA)"
	developer "Syrox Developments"
	rom (
		crc 9808D7B3
	)
)

game (
	comment "Lost World, The - Jurassic Park (USA)"
	developer "Aspect"
	rom (
		crc 8D1597F5
	)
)

game (
	comment "Lucky Dime Caper Starring Donald Duck, The (USA, Europe)"
	developer "Disney Interactive Studios"
	rom (
		crc 07A7815A
	)
)

game (
	comment "Lunar - Sanposuru Gakuen (Japan)"
	developer "Studio Alex"
	rom (
		crc 58459EDD
	)
)

game (
	comment "MLBPA Baseball (USA)"
	developer "Beam Software"
	rom (
		crc 1ECF07B4
	)
)

game (
	comment "Madden 96 (USA, Europe)"
	developer "Tiertex Design Studios"
	rom (
		crc 9F59D302
	)
)

game (
	comment "Madden NFL 95 (USA)"
	developer "Tiertex Design Studios"
	rom (
		crc 75C71EBF
	)
)

game (
	comment "Madou Monogatari A - Dokidoki Vacation (Japan)"
	developer "Compile"
	rom (
		crc 7EC95282
	)
)

game (
	comment "Madou Monogatari I - 3-Tsu no Madoukyuu (Japan)"
	developer "Compile"
	rom (
		crc 00C34D94
	)
)

game (
	comment "Madou Monogatari II - Arle 16-Sai (Japan)"
	developer "Compile"
	rom (
		crc 12EB2287
	)
)

game (
	comment "Madou Monogatari III - Kyuukyoku Joou-sama (Japan)"
	developer "Compile"
	rom (
		crc 0A634D79
	)
)

game (
	comment "Madou Monogatari III - Kyuukyoku Joou-sama (Japan) (Rev 1)"
	developer "Compile"
	rom (
		crc 568F4825
	)
)

game (
	comment "Magic Knight Rayearth (Japan)"
	developer "Sega"
	rom (
		crc 8F82A6B9
	)
)

game (
	comment "Magic Knight Rayearth 2 - Making of Magic Knight (Japan)"
	developer "Sega"
	rom (
		crc 1C2C2B04
	)
)

game (
	comment "Magical Puzzle Popils (World) (En,Ja)"
	developer "Tengen"
	rom (
		crc CF6D7BC5
	)
)

game (
	comment "Magical Taruruuto-kun (Japan)"
	developer "Tsukuda Ideal"
	rom (
		crc 6E1CC23C
	)
)
