	developer "Magnavox"
	rom (
		crc 9487C920
	)
)

game (
	name "Sid the Spellbinder (USA)"
	developer "Magnavox"
	rom (
		crc 1B9F2F16
	)
)

game (
	name "Skiing (France)"
	developer "Magnavox"
	rom (
		crc E129490D
	)
)

game (
	name "Smithereens (USA)"
	developer "Philips"
	rom (
		crc 67069924
	)
)

game (
	name "Speedway + Spin-out + Crypto-logic (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 4EDA4917
	)
)

game (
	name "Stone Sling (Europe)"
	developer "Philips"
	rom (
		crc 44D1A8A5
	)
)

game (
	name "Take the Money and Run (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 11FF50AD
	)
)

game (
	name "Thunderball (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 2C9D1715
	)
)

game (
	name "Turtles (Europe)"
	developer "Magnavox"
	rom (
		crc 1C750349
	)
)

game (
	name "Turtles (USA)"
	developer "Magnavox"
	rom (
		crc 9E42E766
	)
)

game (
	name "Type & Tell (USA)"
	developer "Magnavox"
	rom (
		crc B936BD78
	)
)

game (
	name "Volleyball (USA, Europe)"
	developer "Magnavox"
	rom (
		crc D3B09FEC
	)
)

game (
	name "Volleyball Electronique (France)"
	developer "Magnavox"
	rom (
		crc 551E38A2
	)
)

game (
	name "Wall Street (Brazil)"
	developer "Magnavox"
	rom (
		crc 228842DF
	)
)

game (
	name "War of Nerves (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 58FA6766
	)
)
