	rom (
		crc 6767ECA4
	)
)

game (
	name "Cruis'n USA (USA)"
	developer "Midway"
	rom (
		crc EE925406
	)
)

game (
	name "Cruis'n World (USA)"
	developer "Eurocom Entertainment Software"
	rom (
		crc 41877D7D
	)
)

game (
	name "Cruis'n World (Europe)"
	developer "Eurocom Entertainment Software"
	rom (
		crc 2A8B3094
	)
)

game (
	name "Custom Robo (Japan)"
	developer "Noise Inc."
	rom (
		crc 30C84F36
	)
)

game (
	name "Custom Robo V2 (Japan)"
	developer "Noise Inc."
	rom (
		crc 7BEF9ECC
	)
)

game (
	name "CyberTiger (Europe)"
	developer "Saffire"
	rom (
		crc BCF1071F
	)
)

game (
	name "CyberTiger (USA)"
	developer "Saffire"
	rom (
		crc F0F89BB9
	)
)

game (
	name "Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Paradigm Entertainment"
	rom (
		crc 6CB4B600
	)
)

game (
	name "Dance Dance Revolution - Disney Dancing Museum (Japan)"
	developer "KCEK"
	rom (
		crc E085AFA0
	)
)

game (
	name "Dark Rift (Europe)"
	developer "Kronos Digital Entertainment"
	rom (
		crc 375D8FFE
	)
)

game (
	name "Dark Rift (USA)"
	developer "Kronos Digital Entertainment"
	rom (
		crc 2AFAB93C
	)
)

game (
	name "Deadly Arts (USA)"
	developer "Konami Computer Entertainment Osaka"
	rom (
		crc B4AFBF51
	)
)

game (
	name "Densha de Go! 64 (Japan)"
	developer "AI"
	rom (
		crc 8F63474F
	)
)

game (
	name "Derby Stallion 64 (Japan) (Beta)"
	developer "ParityBit"
	rom (
		crc 418FA479
	)
)

game (
	name "Derby Stallion 64 (Japan)"
	developer "ParityBit"
	rom (
		crc 922506AD
	)
)

game (
	name "Destruction Derby 64 (Europe) (En,Fr,De)"
	developer "Looking Glass Studios"
	rom (
		crc 212A8000
	)
)

game (
	name "Destruction Derby 64 (USA)"
	developer "Looking Glass Studios"
	rom (
		crc EF680F71
	)
)

game (
	name "Dezaemon 3D (Japan)"
	developer "Athena"
	rom (
		crc 8CE25C68
	)
)

game (
	name "Diddy Kong Racing (Europe) (En,Fr,De)"
	developer "Rare Ltd."
	rom (
		crc 883DF1EA
	)
)

game (
	name "Diddy Kong Racing (Europe) (En,Fr,De) (Rev A)"
	developer "Rare Ltd."
	rom (
		crc F05D414F
	)
)

game (
	name "Diddy Kong Racing (Japan)"
	developer "Rare Ltd."
	rom (
		crc 95931356
	)
)

game (
	name "Diddy Kong Racing (USA) (En,Fr)"
	developer "Rare Ltd."
	rom (
		crc 9D2935A1
	)
)

game (
	name "Diddy Kong Racing (USA) (En,Fr) (Rev A)"
	developer "Rare Ltd."
	rom (
		crc 96C32BB6
	)
)

game (
	name "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	developer "Disney Interactive Studios"
	rom (
		crc 6D48B64E
	)
)

game (
	name "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	developer "Disney Interactive Studios"
	rom (
		crc 5F67A191
	)
)

game (
	name "Donkey Kong 64 (Europe) (En,Fr,De,Es)"
	developer "Rare Ltd."
	rom (
		crc FC37B06A
	)
)

game (
	name "Donkey Kong 64 (Japan)"
	developer "Rare Ltd."
	rom (
		crc FBD001B9
	)
)

game (
	name "Donkey Kong 64 (USA)"
	developer "Rare Ltd."
	rom (
		crc 96972D67
	)
)

game (
	name "Donkey Kong 64 (USA) (Demo) (Kiosk)"
	developer "Rare Ltd."
	rom (
		crc 54BB87F6
	)
)

game (
	name "Doom 64 (Europe)"
	developer "Midway Studios - San Diego"
	rom (
		crc 0227DB4B
	)
)

game (
	name "Doom 64 (USA) (Rev A)"
	developer "Midway Studios - San Diego"
	rom (
		crc 0F080D06
	)
)

game (
	name "Doom 64 (USA)"
	developer "Midway Studios - San Diego"
	rom (
		crc 4DFB7CB6
	)
)

game (
	name "Doom 64 (Japan)"
	developer "Midway Studios - San Diego"
	rom (
		crc 95526F13
	)
)

game (
	name "Doraemon - Nobita to 3tsu no Seireiseki (Japan)"
	developer "Epoch"
	rom (
		crc CAD0A2C2
	)
)

game (
	name "Doraemon 2 - Nobita to Hikari no Shinden (Japan)"
	developer "Epoch"
	rom (
		crc 2DE1A873
	)
)

game (
	name "Doraemon 3 - Nobita no Machi SOS! (Japan)"
	developer "AI"
	rom (
		crc 0B3AD913
	)
)

game (
	name "Doubutsu no Mori (Japan)"
	developer "Nintendo"
	rom (
		crc B9FCD0A6
	)
)

game (
	name "Dr. Mario 64 (USA)"
	developer "Newcom"
	rom (
		crc F7C44B5B
	)
)

game (
	name "Dual Heroes (Europe)"
	developer "Produce"
	rom (
		crc 04064347
	)
)

game (
	name "Dual Heroes (USA)"
	developer "Produce"
	rom (
		crc 8968D989
	)
)

game (
	name "Dual Heroes (Japan)"
	developer "Produce"
	rom (
		crc A3565FFC
	)
)

game (
	name "Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)"
	developer "Paradigm Entertainment"
	rom (
		crc B67BBC15
	)
)

game (
	name "Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta)"
	developer "Paradigm Entertainment"
	rom (
		crc 0829B87A
	)
)

game (
	name "Duke Nukem - Zero Hour (USA)"
	developer "Eurocom Entertainment Software"
	rom (
		crc 912F576F
	)
)

game (
	name "Duke Nukem - Zero Hour (France)"
	developer "Eurocom Entertainment Software"
	rom (
		crc 8FBF7447
	)
)

game (
	name "Duke Nukem - Zero Hour (Europe)"
	developer "Eurocom Entertainment Software"
	rom (
		crc C2B3DF4D
	)
)

game (
	name "Duke Nukem 64 (Europe)"
	developer "Eurocom Entertainment Software"
	rom (
		crc 9817B026
	)
)

game (
	name "Duke Nukem 64 (USA)"
	developer "Eurocom Entertainment Software"
	rom (
		crc 1BF948C3
	)
)

game (
	name "Duke Nukem 64 (France)"
	developer "Eurocom Entertainment Software"
	rom (
		crc CBE8C78A
	)
)

game (
	name "Earthworm Jim 3D (Europe) (En,Fr,De,Es,It)"
	developer "VIS Entertainment"
	rom (
		crc 20C3ADAB
	)
)

game (
	name "Earthworm Jim 3D (USA)"
	developer "VIS Entertainment"
	rom (
		crc 1017BE14
	)
)

game (
	name "ECW Hardcore Revolution (Europe)"
	developer "Acclaim"
	rom (
		crc 2FAC2C41
	)
)

game (
	name "ECW Hardcore Revolution (USA)"
	developer "Acclaim"
	rom (
		crc 4BA40079
	)
)

game (
	name "Eikou no Saint Andrews (Japan)"
	developer "Seta Corporation"
	rom (
		crc CE55BB19
	)
)

game (
	name "Elmo's Letter Adventure (USA)"
	developer "Realtime Associates"
	rom (
		crc 710011FB
	)
)

game (
	name "Elmo's Number Journey (USA)"
	developer "Realtime Associates"
	rom (
		crc B7AD0F05
	)
)

game (
	name "Eltale Monsters (Japan)"
	developer "Imagineer"
	rom (
		crc 3541C4BB
	)
)

game (
	name "Excitebike 64 (Europe)"
	developer "Left Field Productions"
	rom (
		crc 8FEEDE6F
	)
)

game (
	name "Excitebike 64 (Japan)"
	developer "Left Field Productions"
	rom (
		crc 9DFEB099
	)
)

game (
	name "Excitebike 64 (USA)"
	developer "Left Field Productions"
	rom (
		crc EF78ED7E
	)
)

game (
	name "Excitebike 64 (USA) (Demo) (Kiosk)"
	developer "Left Field Productions"
	rom (
		crc 13157DF7
	)
)

game (
	name "Excitebike 64 (USA) (Rev A)"
	developer "Left Field Productions"
	rom (
		crc 820A12DB
	)
)

game (
	name "Extreme-G (USA)"
	developer "Probe Entertainment Limited"
	rom (
		crc A43A0B17
	)
)

game (
	name "Extreme-G (Japan)"
	developer "Probe Entertainment Limited"
	rom (
		crc 856227BB
	)
)

game (
	name "Extreme-G (Europe) (En,Fr,De,Es,It)"
	developer "Probe Entertainment Limited"
	rom (
		crc 1BE8E42B
	)
)

game (
	name "Extreme-G XG2 (Europe) (En,Fr,De,Es,It)"
	developer "Probe Entertainment Limited"
	rom (
		crc 32FC980C
	)
)

game (
	name "Extreme-G XG2 (USA)"
	developer "Probe Entertainment Limited"
	rom (
		crc 849C18CE
	)
)

game (
	name "Extreme-G XG2 (Japan)"
	developer "Probe Entertainment Limited"
	rom (
		crc 62202D15
	)
)

game (
	name "F-1 World Grand Prix (France)"
	developer "Paradigm Entertainment"
	rom (
		crc 02E9695D
	)
)

game (
	name "F-1 World Grand Prix (Germany)"
	developer "Paradigm Entertainment"
	rom (
		crc 7D8DDEFB
	)
)

game (
	name "F-1 World Grand Prix (Europe)"
	developer "Paradigm Entertainment"
	rom (
		crc 8C08A7A8
	)
)

game (
	name "F-1 World Grand Prix (USA)"
	developer "Paradigm Entertainment"
	rom (
		crc 4D203242
	)
)

game (
	name "F-1 World Grand Prix (Europe) (Beta)"
	developer "Paradigm Entertainment"
	rom (
		crc 338777BF
	)
)

game (
	name "F-1 World Grand Prix (Japan)"
	developer "Paradigm Entertainment"
	rom (
		crc 386E127D
	)
)

game (
	name "F-1 World Grand Prix II (Europe) (En,Fr,De,Es)"
	developer "Paradigm Entertainment"
	rom (
		crc 484C801D
	)
)

game (
	name "F-Zero X (USA)"
	developer "Nintendo"
	rom (
		crc 9408C2C1
	)
)

game (
	name "F-Zero X (Japan)"
	developer "Nintendo"
	rom (
		crc 927387B6
	)
)

game (
	name "F-Zero X (Europe)"
	developer "Nintendo"
	rom (
		crc 3D95DF80
	)
)

game (
	name "F1 Pole Position 64 (Europe) (En,Fr,De)"
	developer "Human Entertainment"
	rom (
		crc EC8B6DB6
	)
)

game (
	name "F1 Pole Position 64 (USA) (En,Fr,De)"
	developer "Human Entertainment"
	rom (
		crc 873BC45A
	)
)

game (
	name "F1 Racing Championship (Europe) (En,Fr,De,Es,It)"
	developer "Ubisoft"
	rom (
		crc 0605E5AC
	)
)

game (
	name "F1 Racing Championship (Brazil) (En,Fr)"
	developer "Ubisoft"
	rom (
		crc 7AD98002
	)
)

game (
	name "Famista 64 (Japan)"
	developer "Namco"
	rom (
		crc 51E0B88A
	)
)

game (
	name "FIFA - Road to World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv)"
	developer "EA Canada"
	rom (
		crc 9504B3DF
	)
)

game (
	name "FIFA - Road to World Cup 98 (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	developer "EA Canada"
	rom (
		crc 2D49F99A
	)
)

game (
	name "FIFA - Road to World Cup 98 - World Cup e no Michi (Japan)"
	developer "EA Canada"
	rom (
		crc 6AE6B8ED
	)
)

game (
	name "FIFA 99 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	developer "EA Canada"
	rom (
		crc D69DD3D1
	)
)

game (
	name "FIFA 99 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	developer "EA Canada"
	rom (
		crc CE258860
	)
)

game (
	name "FIFA Soccer 64 (USA) (En,Fr,De)"
