	rom ( name "Aero Dancing featuring Blue Impulse (Japan) (Track 1).bin" size 705600 crc 3e1ace04 md5 58f4e4d058221b567c4b7e3f9919fb23 sha1 ba6e5e7ca31c6d4a8a3c231568a61a80b69f7990 serial "T-6802M" )
)

game (
   developer "Genki"
	serial "MK-51001-50"
	rom ( name "Virtua Fighter 3tb (Europe) (Track 1).bin" size 1058400 crc 4eb132fe md5 2847308753eedc1f4e39d101306809fe sha1 c13bc0e8e2101069c2ace4e6f6af62e5222a5a0a serial "MK-51001-50" )
)

game (
   developer "Genki"
	serial "MK-51001-53"
	rom ( name "Virtua Fighter 3tb (Europe) (Track 1).bin" size 1058400 crc 4eb132fe md5 2847308753eedc1f4e39d101306809fe sha1 c13bc0e8e2101069c2ace4e6f6af62e5222a5a0a serial "MK-51001-53" )
)

game (
   developer "Genki"
	serial "HDR-0002"
	rom ( name "Virtua Fighter 3tb (Japan) (Track 1).bin" size 4391184 crc 69520e8c md5 70a27cb6d4ab3357ae23024fe3e891a9 sha1 5e730a2ded1ad652565c36e616234e096a92b08a serial "HDR-0002" )
)

game (
   developer "Genki"
	serial "HDR-0017"
	rom ( name "Virtua Fighter 3tb (Japan) (Rev 1) (Track 1).bin" size 1756944 crc 7ed98178 md5 97a8577daa747f513b5c6c98fcf2ac2b sha1 f984d75e0474102b3e83ffcd01d679fcd6c25a2b serial "HDR-0017" )
)

game (
   developer "Genki"
	serial "51001"
	rom ( name "Virtua Fighter 3tb (USA) (Track 1).bin" size 705600 crc 7e33a4db md5 93bdf9349dfbe0f6a5f490b2f3fbadc8 sha1 bb30bc9d46c58c14475895ccc9bdba3cc7184f36 serial "51001" )
)
