	developer "T&E; Soft"
	rom (
		crc 00DB86C8
	)
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan)"
	developer "Pack-In-Video"
	rom (
		crc 935F1BDE
	)
)

game (
	name "Ikari (Japan)"
	developer "SNK"
	rom (
		crc A9A66075
	)
)

game (
	name "Ikari (Japan) (Alt 1)"
	developer "SNK"
	rom (
		crc 93999A38
	)
)

game (
	name "Inemuriryuu Asada Tetsuya no A-kyuu Mahjong (Japan)"
	developer "Pony Canyon"
	rom (
		crc F5174422
	)
)

game (
	name "Inindou - Datou Nobunaga (Japan)"
	developer "Koei"
	rom (
		crc 881B3849
	)
)

game (
	name "Ishin no Arashi (Japan)"
	developer "Koei"
	rom (
		crc 8BC34DCA
	)
)

game (
	name "Jansei (Japan)"
	developer "SCEE"
	rom (
		crc 00B8E82E
	)
)

game (
	name "Jansei (Japan) (Alt 1)"
	developer "SCEE"
	rom (
		crc 2C2924ED
	)
)

game (
	name "Janyuu (Japan)"
	developer "TechnoSoft"
	rom (
		crc C8FF3829
	)
)

game (
	name "Kempelen Chess (Japan)"
	developer "Pony Canyon"
	rom (
		crc 053AA66E
	)
)

game (
	name "Kikikai-kai (Japan)"
	developer "Pixel"
	rom (
		crc 5C859406
	)
)

game (
	name "King Kong 2 - Yomigaeru Densetsu (Japan)"
	developer "Konami"
	rom (
		crc 23B78A2D
	)
)

game (
	name "Kisei (Japan)"
	developer "SCEI"
	rom (
		crc 167A53DA
	)
)

game (
	name "Kitahei (Japan)"
	developer "Micro Cabin"
	rom (
		crc 0767AF40
	)
)

game (
	name "Koronis Rift (Europe)"
	developer "Pony Canyon"
	rom (
		crc FB348DE6
	)
)

game (
	name "Labyrinth (Japan)"
	developer "Pack-In-Video"
	rom (
		crc 9926F43C
	)
)

game (
	name "Labyrinth (Japan) (Alt 1)"
	developer "Pack-In-Video"
	rom (
		crc A295E608
	)
)

game (
	name "Lupin Sansei - Babylon no Ougon Densetsu (Japan)"
	developer "Toho"
	rom (
		crc BFE150C4
	)
)

game (
	name "Lupin Sansei - Babylon no Ougon Densetsu (Japan) (Alt 1)"
	developer "Toho"
	rom (
		crc 5A090675
	)
)

game (
	name "Lupin Sansei - Cagliostro no Shiro (Japan)"
	developer "Toho"
	rom (
		crc C4096E6B
	)
)

game (
	name "Lupin Sansei - Cagliostro no Shiro (Japan) (Alt 1)"
	developer "Toho"
	rom (
		crc F12BEC91
	)
)

game (
	name "Mad Rider (Japan)"
	developer "Carry Lab."
	rom (
		crc F87BD172
	)
)

game (
	name "Mad Rider (Japan) (Alt 1)"
	developer "Carry Lab."
	rom (
		crc DFC2A720
	)
)

game (
	name "Maison Ikkoku - Kanketsu Hen - Sayonara, Soshite... (Japan)"
	developer "Micro Cabin"
	rom (
		crc 94191AAE
	)
)

game (
	name "Maison Ikkoku - Omoide no Photograph (Japan)"
	developer "Micro Cabin"
	rom (
		crc F4D127C0
	)
)

game (
	name "Malaya no Hibou (Japan)"
	developer "Pony Canyon"
	rom (
		crc F7A9591D
	)
)

game (
	name "Metal Gear (Europe)"
	developer "Konami"
	rom (
		crc E85C5731
	)
)

game (
	name "Metal Gear (Japan)"
	developer "Konami"
	rom (
		crc FAFE1303
	)
)

game (
	name "Metal Gear 2 - Solid Snake (Japan)"
	developer "Konami"
	rom (
		crc 18B1F34B
	)
)

game (
	name "Metal Gear 2 - Solid Snake (Japan) (Demo)"
	developer "Konami"
	rom (
		crc DCEE5080
	)
)

game (
	name "Mirai (Japan)"
	developer "XAIN"
	rom (
		crc 70AA93CF
	)
)

game (
	name "Mississippi Satsujinjiken (Japan)"
	developer "Jaleco Entertainment"
	rom (
		crc 3F69A464
	)
)

game (
	name "Moero!! Nettou Yakyuu '88 (Japan)"
	developer "Jaleco Entertainment"
	rom (
		crc 68745C64
	)
)

game (
	name "Monmon Kaibutsu (Japan)"
	developer "Hot-B"
	rom (
		crc EBCCB796
	)
)

game (
	name "Nekketsu Juudou (Japan)"
	developer "Opera House"
	rom (
		crc 758C6087
	)
)

game (
	name "Nekketsu Juudou (Japan) (Alt 1)"
	developer "Opera House"
	rom (
		crc FDA1977A
	)
)

game (
	name "Ninja-kun - Asura no Shou (Japan)"
	developer "Opera House"
	rom (
		crc F56A00E6
	)
)

game (
	name "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	developer "Koei"
	rom (
		crc 0FF8E2C7
	)
)

game (
	name "Nobunaga no Yabou - Sengoku Gunyuuden (Japan)"
	developer "Koei"
	rom (
		crc 69C11D81
	)
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	developer "Koei"
	rom (
		crc 653F1C73
	)
)

game (
	name "Ogre (Japan)"
	developer "SystemSoft"
	rom (
		crc F2544E2E
	)
)

game (
	name "Ogre (Japan) (Alt 1)"
	developer "SystemSoft"
	rom (
		crc B19E88AA
	)
)

game (
	name "Ouke no Tani - El Giza no Fuuin (Japan)"
	developer "Konami"
	rom (
		crc B1CB1052
	)
)

game (
	name "Ouke no Tani - El Giza no Fuuin - Edit Contest Yuushuu Sakuhinshuu (Japan)"
	developer "Konami"
	rom (
		crc 774C70FC
	)
)

game (
	name "Out Run (Japan)"
	developer "Bedrock Software"
	rom (
		crc 0A9F8D6C
	)
)

game (
	name "Pac-Mania (Japan)"
	developer "Namco"
	rom (
		crc 7DF16FC8
	)
)

game (
	name "Pachi Pro Densetsu (Japan)"
	developer "HAL Labs"
	rom (
		crc 252798F6
	)
)

game (
	name "Penguin-kun Wars 2 (Japan)"
	developer "ASCII Entertainment"
	rom (
		crc B1B24DA1
	)
)

game (
	name "Penguin-kun Wars 2 (Japan) (Alt 1)"
	developer "ASCII Entertainment"
	rom (
		crc 70DC14A6
	)
)

game (
	name "Predator (Japan)"
	developer "Pack-In-Video"
	rom (
		crc E85A4A6B
	)
)

game (
	name "Pro Yakyuu Family Stadium - Pennant Race (Japan)"
	developer "Compile"
	rom (
		crc 356B7D2A
	)
)

game (
	name "Pro Yakyuu Fan - Telenet Stadium (Japan)"
	developer "Nippon Telenet"
	rom (
		crc C065BC29
	)
)

game (
	name "Professional Mahjong Gokuu (Japan)"
	developer "Chat Noir"
	rom (
		crc 2ABB1EC4
	)
)

game (
	name "Project A2 - Shijousaidai no Hyouteki (Japan)"
	developer "Opera House"
	rom (
		crc 1B285FE3
	)
)

game (
	name "Quarth (Japan)"
	developer "Konami"
	rom (
		crc A0014E7F
	)
)

game (
	name "Quarth (Japan) (Demo)"
	developer "Konami"
	rom (
		crc C4CCB75F
	)
)

game (
	name "Quarth (Korea)"
	developer "Konami"
	rom (
		crc 6681D322
	)
)

game (
	name "Quinpl (Japan)"
	developer "Bit2"
	rom (
		crc 8D94AF7D
	)
)

game (
	name "Rastan Saga (Japan)"
	developer "Taito"
	rom (
		crc 84461E73
	)
)

game (
	name "Relics (Japan)"
	developer "Bothtec"
	rom (
		crc BABC68F2
	)
)

game (
	name "Replicart (Japan)"
	developer "Dual"
	rom (
		crc 6EEE12C4
	)
)

game (
	name "Return of Ishtar, The (Japan)"
	developer "Namco"
	rom (
		crc 8EE8212C
	)
)

game (
	name "Return of Jelda (Japan)"
	developer "Carry Lab."
	rom (
		crc 5CCC09AB
	)
)

game (
	name "Rick to Mick no Daibouken (Japan)"
	developer "Hummingbird Soft"
	rom (
		crc E79AA962
	)
)

game (
	name "Royal Blood (Japan)"
	developer "Koei"
	rom (
		crc FB9E42E1
	)
)

game (
	name "Sangokushi (Japan)"
	developer "Koei"
	rom (
		crc B83AA6F5
	)
)

game (
	name "Sangokushi II (Japan)"
	developer "Koei"
	rom (
		crc C89B93B5
	)
)

game (
	name "Scramble Formation (Japan)"
	developer "Taito"
	rom (
		crc 226795E0
	)
)

game (
	name "Seikima II Special - Akuma no Gyakushuu (Japan)"
	developer "SCEI"
	rom (
		crc E37B681E
	)
)

game (
	name "Seikima II Special - Akuma no Gyakushuu (Japan) (Alt 1)"
	developer "SCEI"
	rom (
		crc 816ACEB5
	)
)

game (
	name "Shanghai (Japan)"
	developer "SystemSoft"
	rom (
		crc 3B815DC6
	)
)

game (
	name "Shiryou Sensen - War of the Dead (Japan)"
	developer "Victor Interactive Software"
	rom (
		crc 39E1C37A
	)
)

game (
	name "Space Manbow (Japan)"
	developer "Konami"
	rom (
		crc 27405EED
	)
)

game (
	name "Star Virgin (Japan)"
	developer "Marionette"
	rom (
		crc CBDFCC35
	)
)

game (
	name "Star Virgin (Japan) (Alt 1)"
	developer "Marionette"
	rom (
		crc 441FC425
	)
)

game (
	name "Strategic Mars (Japan)"
	developer "DB Soft"
	rom (
		crc 4A3ABB65
	)
)

game (
	name "Suikoden - Tenmei no Chikai (Japan)"
	developer "Koei"
	rom (
		crc 187D3A21
	)
)

game (
	name "Super Daisenryaku (Japan)"
	developer "Micro Cabin"
	rom (
		crc 8DF9945A
	)
)

game (
	name "Super Load Runner (Japan)"
	developer "Irem"
	rom (
		crc 80ECAC11
	)
)

game (
	name "Super Rambo Special (Japan)"
	developer "Pack-In-Video"
	rom (
		crc B2392EF3
	)
)

game (
	name "Super Runner (Japan)"
	developer "Opera House"
	rom (
		crc 5A5BE701
	)
)

game (
	name "Super Tritorn (Japan)"
	developer "XAIN"
	rom (
		crc CBB00EF1
	)
)

game (
	name "Taiyou no Shinden - Asteka II (Japan)"
	developer "Zap"
	rom (
		crc AE82A874
	)
)

game (
	name "Tanikawa Hiroshi no Shougi Shinan 2 (Japan)"
	developer "Pony Canyon"
	rom (
		crc F640670C
	)
)

game (
	name "Teitoku no Ketsudan (Japan)"
	developer "Koei"
	rom (
		crc C31F459C
	)
)

game (
	name "Tengoku Yoitoko (Japan)"
	developer "Taito"
	rom (
		crc 7E637801
	)
)

game (
	name "Tetris (Japan)"
	developer "AcademySoft"
	rom (
		crc AA598DFD
	)
)

game (
	name "Topple Zip (Japan)"
	developer "Bothtec"
	rom (
		crc 96B33497
	)
)

game (
	name "Treasure of Usas, The (Japan, Europe)"
	developer "Konami"
	rom (
		crc 30396650
	)
)

game (
	name "Treasure of Usas, The (Japan, Europe) (Alt 1)"
	developer "Konami"
	rom (
		crc 1F1F1F26
	)
)

game (
	name "Tsurikichi Sanpei - Blue Marine Hen (Japan)"
	developer "Victor Interactive Software"
	rom (
		crc FF7395A3
	)
)

game (
	name "Tsurikichi Sanpei - Tsuri Sennin Hen (Japan)"
	developer "Victor Interactive Software"
	rom (
		crc 24238B21
	)
)

game (
	name "Ultima Exodus (Japan)"
	developer "Pony Canyon"
	rom (
		crc 37B9E10F
	)
)

game (
	name "Urusei Yatsura - Koi no Survival Birthday (Japan)"
	developer "Micro Cabin"
	rom (
		crc E564A25F
	)
)

game (
	name "Vampire Killer (Japan, Europe)"
	developer "Konami"
	rom (
		crc 5953D084
	)
)

game (
	name "Vampire Killer (Japan, Europe) (Alt 1)"
	developer "Konami"
	rom (
		crc 0AEDEA40
	)
)

game (
	name "Vampire Killer (Japan, Europe) (Alt 2)"
	developer "Konami"
	rom (
		crc 038C250D
	)
)

game (
	name "Vampire Killer (Japan, Europe) (Alt 3)"
	developer "Konami"
	rom (
		crc 217935D0
	)
)

game (
	name "Victorious Nine II - Koukou Yakyuu Hen (Japan)"
	developer "Taito"
	rom (
		crc 94EBC319
	)
)

game (
	name "Wizardry (Japan)"
	developer "ASCII Entertainment"
	rom (
		crc 08A5CA60
	)
)

game (
	name "Woody Poco (Japan)"
	developer "DB Soft"
	rom (
		crc AEA8D064
	)
)

game (
	name "Woody Poco (Japan) (Alt 1)"
	developer "DB Soft"
	rom (
		crc D1621BAE
	)
)

game (
	name "Xevious - Fardraut Saga (Japan)"
	developer "Compile"
	rom (
		crc 97591725
	)
)

game (
	name "Xevious - Fardraut Saga (Japan) (Alt 1)"
	developer "Compile"
	rom (
		crc 21489E1D
	)
)

game (
	name "Yaksa (Japan)"
	developer "Wolf Team"
	rom (
		crc FF974EE3
	)
)

game (
	name "Yamamura Misa Suspense - Kyoto Ryuu no Tera Satsujinjiken (Japan)"
	developer "Taito"
	rom (
		crc DCB1A61E
	)
)

game (
	name "Yuurei-kun (Japan)"
	developer "Systemcom"
	rom (
		crc 712AE3C6
	)
)

game (
	name "Zanac Ex (Japan)"
	developer "Compile"
	rom (
		crc D153B2F2
	)
)

game (
	name "Zanac Ex (Japan) (Alt 1)"
	developer "Compile"
	rom (
		crc 089C8164
	)
)

game (
	name "Zoids - Chuuou Tairiku no Tatakai (Japan)"
	developer "Micronics"
	rom (
		crc 2605031E
	)
)

game (
	name "Zombie Hunter (Japan)"
	developer "Hi-Score Media Work"
	rom (
		crc A29E6AB4
	)
)

game (
	name "Zukkoke Yajikita Onmitsu Douchuu (Japan)"
	developer "HAL Labs"
	rom (
		crc D0ECECC6
	)
)

game (
	name "Zukkoke Yajikita Onmitsu Douchuu (Japan) (Alt 1)"
	developer "HAL Labs"
	rom (
		crc 4968E84E
	)
)

