	developer "Taito"
	rom (
		crc 2FC4623E
	)
)

game (
	name "Dive Alert - Becky's Version (USA, Europe)"
	developer "Sacnoth"
	rom (
		crc 83DB5772
	)
)

game (
	name "Dive Alert - Burn Hen (Japan)"
	developer "Sacnoth"
	rom (
		crc C213941D
	)
)

game (
	name "Dive Alert - Burn Hen (Japan) (Proto)"
	developer "Sacnoth"
	rom (
		crc D9817A88
	)
)

game (
	name "Dive Alert - Matt's Version (USA, Europe)"
	developer "Sacnoth"
	rom (
		crc EF75081B
	)
)

game (
	name "Dive Alert - Rebecca Hen (Japan)"
	developer "Sacnoth"
	rom (
		crc 3C4AF4F5
	)
)

game (
	name "Dokodemo Mahjong (Japan)"
	developer "ADK"
	rom (
		crc 78C21B5E
	)
)

game (
	name "Dynamite Slugger (Japan, Europe) (En,Ja)"
	developer "ADK"
	rom (
		crc 7F1779CD
	)
)

game (
	name "Evolution - Eternal Dungeons (Europe)"
	developer "Sting"
	rom (
		crc BE47E531
	)
)

game (
	name "Fantastic Night Dreams Cotton (Europe)"
	developer "Success"
	rom (
		crc 1BF412F5
	)
)

game (
	name "Fantastic Night Dreams Cotton (Japan)"
	developer "Success"
	rom (
		crc B8A12409
	)
)

game (
	name "Faselei! (Europe)"
	developer "Sacnoth"
	rom (
		crc E705E30E
	)
)

game (
	name "Faselei! (Japan)"
	developer "Sacnoth"
	rom (
		crc 8F585838
	)
)

game (
	name "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)"
	developer "Yumekobo"
	rom (
		crc A9119B5A
	)
)

game (
	name "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja) (Demo)"
	developer "Yumekobo"
	rom (
		crc E7E5D6E8
	)
)

game (
	name "Ganbare Neo Poke-kun (Ka) (Japan)"
	developer "SNK"
	rom (
		crc 6DF986A3
	)
)

game (
	name "Infinity Cure (Japan)"
	developer "Kid"
	rom (
		crc 32DC2AA2
	)
)

game (
	name "Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)"
	developer "Yumekobo"
	rom (
		crc 84580D66
	)
)

game (
	name "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)"
	developer "SNK"
	rom (
		crc 47E490A2
	)
)

game (
	name "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja) (Demo)"
	developer "SNK"
	rom (
		crc E3AE79C0
	)
)

game (
	name "King of Fighters R-2 Version 2 - Pocket Fighting Series (World) (En,Ja) (Demo)"
	developer "SNK"
	rom (
		crc 76544C97
	)
)

game (
	name "King of Fighters, The - Battle de Paradise (Japan)"
	developer "SNK"
	rom (
		crc 77E37BAC
	)
)

game (
	name "Koi Koi Mahjong (Japan)"
	developer "Visco"
	rom (
		crc B51C3EBA
	)
)

game (
	name "Last Blade, The - Beyond the Destiny (Europe)"
	developer "Saurus"
	rom (
		crc 94FCFD1E
	)
)

game (
	name "Magical Drop Pocket (Japan)"
	developer "SASkata"
	rom (
		crc 694CE2DC
	)
)

game (
	name "Magical Drop Pocket (Japan) (Demo)"
	developer "SASkata"
	rom (
		crc D76F1A47
	)
)

game (
	name "Magical Drop Pocket (USA, Europe)"
	developer "SASkata"
	rom (
		crc 7712F82D
	)
)

game (
	name "Memories Off - Pure (Japan)"
	developer "Kid"
	rom (
		crc A7926E90
	)
)

game (
	name "Metal Slug - 1st Mission (World) (En,Ja)"
	developer "Ukiyotei"
	rom (
		crc 4FF91807
	)
)

game (
	name "Metal Slug - 2nd Mission (World) (En,Ja)"
	developer "Ukiyotei"
	rom (
		crc AC549144
	)
)

game (
	name "Metal Slug - 2nd Mission (World) (En,Ja) (Demo)"
	developer "Ukiyotei"
	rom (
		crc 8B1647D4
	)
)

game (
	name "Mezase! Kanji Ou (Japan)"
	developer "SNK"
	rom (
		crc A52E1C82
	)
)

game (
	name "Mizuki Shigeru no Youkai Shashinkan (Japan)"
	developer "Ukiyotei"
	rom (
		crc DDE08335
	)
)

game (
	name "Neo 21 - Real Casino Series (World)"
	developer "Dyna"
	rom (
		crc 0A2A2F28
	)
)

game (
	name "Neo Baccarat - Real Casino Series (World)"
	developer "Dyna"
	rom (
		crc 22AAB454
	)
)

game (
	name "Neo Baccarat - Real Casino Series (World) (Proto)"
	developer "Dyna"
	rom (
		crc 80880498
	)
)

game (
	name "Neo Cherry Master Color - Real Casino Series (World) (En,Ja)"
	developer "Dyna"
	rom (
		crc A6DCA584
	)
)

game (
	name "Neo Cherry Master Color - Real Casino Series (World) (En,Ja) (Demo)"
	developer "Dyna"
	rom (
		crc 939A9912
	)
)

game (
	name "Neo Derby Champ Daiyosou (Japan)"
	developer "Dyna"
	rom (
		crc 5A053559
	)
)

game (
	name "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v1.11)"
	developer "Dyna"
	rom (
		crc 225FD7F9
	)
)

game (
	name "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v1.13)"
	developer "Dyna"
	rom (
		crc 5D028C99
	)
)

game (
	name "Neo Geo Cup '98 Plus (World) (En,Ja)"
	developer "SNK"
	rom (
		crc C0DA4FE9
	)
)

game (
	name "Neo Mystery Bonus - Real Casino Series (World) (En,Ja)"
	developer "Dyna"
	rom (
		crc E79DC5B3
	)
)

game (
	name "Neo Poke Pro Yakyuu (Japan)"
	developer "SNK"
	rom (
		crc F4D78F12
	)
)

game (
	name "Neo Turf Masters (World) (En,Ja)"
	developer "Saurus"
	rom (
		crc 317A66D2
	)
)

game (
	name "Neo Turf Masters (World) (En,Ja) (Demo)"
	developer "Saurus"
	rom (
		crc 9DCA6ED6
	)
)

game (
	name "Nigeronpa (Japan)"
	developer "Dennou Club"
	rom (
		crc 3CC3E269
	)
)

game (
	name "Oekaki Puzzle (Japan)"
	developer "Success"
	rom (
		crc 59AB1E0F
	)
)

game (
	name "Pac-Man (World) (En,Ja)"
	developer "Namco"
	rom (
		crc 21E8CC15
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan)"
	developer "Aruze"
	rom (
		crc C56EF8C3
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)"
	developer "Aruze"
	rom (
		crc 346F3C46
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)"
	developer "Aruze"
	rom (
		crc 1EA69DB1
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v1.02)"
	developer "Aruze"
	rom (
		crc CFD1C8F2
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v1.04)"
	developer "Aruze"
	rom (
		crc A0C26F9B
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Oohanabi (Japan)"
	developer "Aruze"
	rom (
		crc 8A88C50F
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Porcano 2 (Japan)"
	developer "Aruze"
	rom (
		crc 96DDFBE3
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan)"
	developer "SNK"
	rom (
		crc D46CBC54
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - e-Cup (Japan)"
	developer "Aruze"
	rom (
		crc 0A7C32DF
	)
)

game (
	name "Pachinko Hisshou Guide - Pocket Parlor (Japan)"
	developer "Vistec"
	rom (
		crc C3D6B28B
	)
)

game (
	name "Party Mail (Japan)"
	developer "ADK"
	rom (
		crc 4DA8A1C0
	)
)

game (
	name "Party Mail (Japan) (Proto)"
	developer "ADK"
	rom (
		crc F2284A95
	)
)

game (
	name "Picture Puzzle (USA, Europe)"
	developer "Success"
	rom (
		crc 67E6DC56
	)
)

game (
	name "Pocket Love if (Japan)"
	developer "Kid"
	rom (
		crc C2EE1EE5
	)
)

game (
	name "Pocket Reversi (Europe)"
	developer "Success"
	rom (
		crc 20F09880
	)
)

game (
	name "Pocket Reversi (Japan)"
	developer "Success"
	rom (
		crc FB0B55B8
	)
)

game (
	name "Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)"
	developer "Yumekobo"
	rom (
		crc D8590B96
	)
)

game (
	name "Puyo Pop (World) (En,Ja) (v1.05)"
	developer "Compile"
	rom (
		crc 3090B2FD
	)
)

game (
	name "Puyo Pop (World) (En,Ja) (v1.06)"
	developer "Compile"
	rom (
		crc 5C649D1E
	)
)

game (
	name "Puzzle Bobble Mini (Japan, Europe) (En,Ja) (Demo)"
	developer "Ukiyotei"
	rom (
		crc E3D9F38E
	)
)

game (
	name "Puzzle Bobble Mini (Japan, Europe) (v1.09)"
	developer "Ukiyotei"
	rom (
		crc C94B173A
	)
)

game (
	name "Puzzle Bobble Mini (Japan, Europe) (v1.10)"
	developer "Ukiyotei"
	rom (
		crc E69EAE3E
	)
)

game (
	name "Puzzle Link (Europe)"
	developer "Yumekobo"
	rom (
		crc 8D0610AC
	)
)

game (
	name "Puzzle Link 2 (USA, Europe)"
	developer "Yumekobo"
	rom (
		crc BA9CA21C
	)
)

game (
	name "Renketsu Puzzle Tsunagete Pon! Color (Japan)"
	developer "Yumekobo"
	rom (
		crc C3F3E83C
	)
)

game (
	name "Rockman - Battle & Fighters (Japan)"
	developer "Capcom"
	rom (
		crc 9C861E49
	)
)

game (
	name "Rockman - Battle & Fighters (Japan) (Demo)"
	developer "Capcom"
	rom (
		crc 16A98AC4
	)
)

game (
	name "SNK Gals' Fighters (Japan)"
	developer "Yumekobo"
	rom (
		crc 6A9FFA47
	)
)

game (
	name "SNK Gals' Fighters (USA, Europe)"
	developer "Yumekobo"
	rom (
		crc B02C2BE7
	)
)

game (
	name "SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)"
	developer "SNK"
	rom (
		crc CCBCFDA7
	)
)

game (
	name "SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)"
	developer "SNK"
	rom (
		crc 80CE137B
	)
)

game (
	name "SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)"
	developer "SNK"
	rom (
		crc 94B63A97
	)
)

game (
	name "SNK vs. Capcom - Gekitotsu Card Fighters (Japan) (Demo)"
	developer "SNK"
	rom (
		crc 4A41A56E
	)
)

game (
	name "SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan)"
	developer "SNK"
	rom (
		crc 9217159B
	)
)

game (
	name "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan)"
	developer "SNK"
	rom (
		crc 7065295C
	)
)

game (
	name "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan) (Demo)"
	developer "SNK"
	rom (
		crc E70E3F1A
	)
)

game (
	name "SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)"
	developer "Dimps"
	rom (
		crc B173030A
	)
)

game (
	name "Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)"
	developer "Saurus"
	rom (
		crc 4F7FB156
	)
)

game (
	name "Shanghai Mini (World) (En,Ja)"
	developer "SNK"
	rom (
		crc 90732D53
	)
)

game (
	name "Shanghai Mini (World) (En,Ja) (Proto 1)"
	developer "SNK"
	rom (
		crc 79620C3F
	)
)

game (
	name "Shanghai Mini (World) (En,Ja) (Proto 2)"
	developer "SNK"
	rom (
		crc 920AF0ED
	)
)

game (
	name "Shinki Sekai Evolution - Hateshinai Dungeon (Japan)"
	developer "Sting"
	rom (
		crc E006F42F
	)
)

game (
	name "Shougi no Tatsujin Color (Japan)"
	developer "ADK"
	rom (
		crc 1F2872ED
	)
)

game (
	name "Sonic The Hedgehog - Pocket Adventure (World)"
	developer "Dimps"
	rom (
		crc 356F0849
	)
)

game (
	name "Sonic The Hedgehog - Pocket Adventure (World) (Demo)"
	developer "Dimps"
	rom (
		crc 622176CE
	)
)

game (
	name "Soreike!! Hanafuda Doujou (Japan)"
	developer "Daina"
	rom (
		crc 05FA3EB0
	)
)

game (
	name "Super Real Mahjong - Premium Collection (Japan)"
	developer "SNK"
	rom (
		crc C6E620C3
	)
)

game (
	name "Tsunagete Pon! 2 (Japan)"
	developer "Yumekobo"
	rom (
		crc 129091BB
	)
)

game (
	name "Wrestling Madness (USA, Europe) (Demo)"
	developer "S-Neo"
	rom (
		crc 16B0BE9B
	)
)

