	comment "Super Huey UH-IX (USA)"
	developer "Atari"
	rom (
		crc 71846500
	)
)

game (
	comment "Super Skateboardin' (Europe)"
	developer "Imagineering"
	rom (
		crc 8F167BA9
	)
)

game (
	comment "Super Skateboardin' (USA)"
	developer "Imagineering"
	rom (
		crc 13B68650
	)
)

game (
	comment "Tank Command (USA)"
	developer "Froggo"
	rom (
		crc DB91B181
	)
)

game (
	comment "Title Match Pro Wrestling (Europe)"
	developer "Imagineering"
	rom (
		crc 16B54D5B
	)
)

game (
	comment "Title Match Pro Wrestling (USA)"
	developer "Imagineering"
	rom (
		crc BC23C57B
	)
)

game (
	comment "Tomcat - The F-14 Fighter Simulator (Europe)"
	developer "Imagineering"
	rom (
		crc B01205BF
	)
)

game (
	comment "Tomcat - The F-14 Fighter Simulator (USA)"
	developer "Imagineering"
	rom (
		crc 513CB9EE
	)
)

game (
	comment "Touchdown Football (USA)"
	developer "Imagineering"
	rom (
		crc AAE12695
	)
)

game (
	comment "Tower Toppler (Europe)"
	developer "Atari"
	rom (
		crc 0F87FD7B
	)
)

game (
	comment "Tower Toppler (USA)"
	developer "Atari"
	rom (
		crc 4407BA04
	)
)

game (
	comment "Water Ski (USA)"
	developer "Froggo"
	rom (
		crc 930B30DF
	)
)

game (
	comment "Winter Games (USA)"
	developer "Computer Magic"
	rom (
		crc 8981B531
	)
)

game (
	comment "Xenophobe (Europe)"
	developer "Blue Sky Software"
	rom (
		crc CF0E44F1
	)
)

game (
	comment "Xenophobe (USA)"
	developer "Blue Sky Software"
	rom (
		crc 5FD9A141
	)
)

game (
	comment "Xevious (Europe)"
	developer "Atari"
	rom (
		crc D5AC738B
	)
)

game (
	comment "Xevious (USA)"
	developer "Atari"
	rom (
		crc 75FC124F
	)
)
