clrmamepro (
	rom ( name cpzn1.zip size 125593 crc 3cefc20e md5 c817e00bbb235e6bd2f5a8e1d26e772a sha1 3dfc48ab10c520166a055b08cd585ddc66770509 )
)

game (
	name "ZN2"
	year "1997"
	developer "Sony / Capcom"
	rom ( name cpzn2.zip size 137849 crc ac88ef5c md5 99304c05983b337217ab4b56400a14ac sha1 0fac5924acd8dcf1e458ae378ab677c8dc646d66 )
)

game (
	name "Crystal System BIOS"
	year "2001"
	developer "BrezzaSoft"
	rom ( name crysbios.zip size 43502 crc 8b8c8072 md5 f42d62f8cc690a87278a6d602519c607 sha1 0935e72cc84203dc044e4e2fe7cf623fe2f38ea1 )
)

game (
	name "DECO Cassette System"
	year "1981"
	developer "Data East Corporation"
	rom ( name decocass.zip size 10445 crc d086c942 md5 bc80f5cdacd23ce122a2c91e34b4cd73 sha1 d668b876d41fec5fa3fd790845a1ad1b2f704383 )
)

game (
	name "Naomi Ferrari F355 Challenge Bios"
	year "1999"
	developer "Sega"
	rom ( name f355bios.zip size 920780 crc 79de73c4 md5 be2b57d8d3c72e80aef1fb1e72a3480d sha1 e752f4b58c5b88c107953c08e4b7e761700f4f65 )
)

game (
	name "Galaxy Games (BIOS v1.90)"
	year "1998"
	developer "Creative Electronics &amp; Software"
	rom ( name galgbios.zip size 672693 crc d48fb1b7 md5 5e47080415522d11c82362eb58cb11e6 sha1 4333731f447124af1d7286ab36e4d6395e4d444a )
)

game (
	name "Twinkle System"
	year "1999"
	developer "Konami"
	rom ( name gq863.zip size 74484 crc 7e3cd247 md5 d520d30148cba5f329acd81878cbfee7 sha1 f216c17e3191b1c8acb36568b0a2f983b5b7fea1 )
)

game (
	name "Hikaru Bios"
	year "2000"
	developer "Sega"
	rom ( name hikaru.zip size 525056 crc 973fd456 md5 da598303f3f6007d9bbb148bd6ee4620 sha1 106d7c371fcda32c1d6909a94c8cafd9a34f74e1 )
)

game (
	name "Hyper NeoGeo 64 Bios"
	year "1997"
	developer "SNK"
	rom ( name hng64.zip size 16739 crc 2b1c3778 md5 d445dcc8f47b0d72e3936aed80eace7f sha1 78aea5977012f439e73875b41a68adf9dd495716 )
)

game (
	name "Naomi House of the Dead 2 Bios"
	year "1998"
	developer "Sega"
	rom ( name hod2bios.zip size 816454 crc e31fb891 md5 14b7ee4e0586a6d13086c591c0395294 sha1 b06072bbd787d52c6feded8928fc95e5eb595e09 )
)

game (
	name "Baby Phoenix-GV System"
	year "1995"
	developer "Konami"
	rom ( name konamigv.zip size 81413 crc 165453e7 md5 0ae0cea76cee8287e5a0b6d97a883793 sha1 02dcad570077ee8e7aefec944e91650b99205bae )
)

game (
	name "System GX"
	year "1994"
	developer "Konami"
	rom ( name konamigx.zip size 8734 crc 08ba2527 md5 981fa4057f4bd5c064ce446963d8ac33 sha1 dc5c6cc5c294accff4ebce2ac33355063cff8a9d )
)

game (
	name "Konami Viper BIOS"
	year "1999"
	developer "Konami"
	rom ( name kviper.zip size 16899 crc 2f2fb3e8 md5 7b2a3d76acd9ff7de00cb724ec380995 sha1 0a3536b938ef75eca289d2d0cce51864b9cdc95f )
)

game (
	name "Multi Amenity Cassette System BIOS"
	year "1995"
	developer "I&apos;Max"
	rom ( name macsbios.zip size 305312 crc 5d9d25b2 md5 97b92cd732ea8b303ff109dbd9c0d4a4 sha1 b09a68693ce9280bfd91f51ca4a1f7359ba81853 )
)

game (
	name "Max-A-Flex"
	year "1984"
	developer "Exidy"
	rom ( name maxaflex.zip size 13695 crc 171fcf96 md5 130bc449ec6becd0f9efc9eccc005714 sha1 8542b67124c552629ec3b4ebca5035d8db64b799 )
)

game (
	name "Mega Play BIOS"
	year "1993"
	developer "Sega"
	rom ( name megaplay.zip size 50000 crc 85e87484 md5 0375720cc0a3e098b4f8593087818676 sha1 b1b52970683cc07baeea575b0d52a04f0e437d26 )
)

game (
	name "Mega-Tech BIOS"
	year "1989"
	developer "Sega"
	rom ( name megatech.zip size 8302 crc 49600391 md5 be13b1b04addbc8262ea36e05f7b1d5d sha1 f9fd7ff9d48a53e051f649a760bcf4fa1de71162 )
)

game (
	name "Naomi Bios"
	year "1998"
	developer "Sega"
	rom ( name naomi.zip size 5090537 crc 6216f703 md5 70c7f6c296e265f037448f5788cec21c sha1 24fdb9a97b846d940c02cd1742c4459cfe4f5e89 )
)

game (
	name "Naomi 2 Bios"
	year "2001"
	developer "Sega"
	rom ( name naomi2.zip size 4848614 crc b95579b3 md5 e1755f419d9c9812cd35dcf53bfc5d0b sha1 0b35dc6378267d25c38254d82c8bd7dc027344da )
)

game (
	name "Naomi GD-ROM Bios"
	year "2001"
	developer "Sega"
	rom ( name naomigd.zip size 4241487 crc fa163929 md5 d1de70ef967ce0b8d02e3c6b177da172 sha1 c55efe069f188bf17c3ad287d4fcca0f0dc84eab )
)

game (
	name "Neo-Geo"
	year "1990"
	developer "SNK"
	rom ( name neogeo.zip size 1346731 crc afce86ac md5 9323dfa8b1fd45b071f5ec84317d01aa sha1 0e0d456c2c0db42cefce54e55b8bc6712fe4d547 )
)

game (
	name "Nintendo Super System BIOS"
	developer "Nintendo"
	rom ( name nss.zip size 34674 crc 0f72d3b6 md5 248e7c578a0ea2854d8d7d0c50e4f44b sha1 99a47d0660d931579ad9794f658973fb588f19b6 )
)

game (
	name "PGM (Polygame Master) System BIOS"
	year "1997"
	developer "IGS"
	rom ( name pgm.zip size 2094636 crc bf3dd2ef md5 87cc944eef4c671aa2629a8ba48a08e0 sha1 c0c001ec80fa860857000f4cfc9844a28498a355 )
)

game (
	name "PlayChoice-10 BIOS"
	year "1986"
	developer "Nintendo of America"
	rom ( name playch10.zip size 23410 crc e551f471 md5 f3e6ac0abfd134ab6b05df035ab01c9d sha1 7b2ffe23a41a31c93882bfd5a6e7cc1b5184fdfd )
)

game (
	name "PS Arcade 95"
	year "1997"
	developer "Sony / Eighting / Raizing"
	rom ( name psarc95.zip size 128532 crc 90c1f2db md5 42fd29136ae22e8c99f9e47c82dd6c72 sha1 b9b76c75d3c7a55f0fa00ced86e3e11654c19867 )
)

game (
	name "Super Famicom Box BIOS"
	developer "Nintendo"
	rom ( name sfcbox.zip size 169903 crc f2b4ff71 md5 91a232669cbecff2a173b34864a57044 sha1 5994f7b224100b719db6834884db95527630704d )
)

game (
	name "Super Kaneko Nova System BIOS"
	year "1996"
	developer "Kaneko"
	rom ( name skns.zip size 783788 crc 5b7a6095 md5 ecd315d48f3da12eef14f83a534ecb7f sha1 4ff6c5806428e47311ec2779acbe44c600b19bca )
)

game (
	name "ST-V Bios"
	year "1996"
	developer "Sega"
	rom ( name stvbios.zip size 2699265 crc 9faf9397 md5 f7c34fed7fa3252a1ed1bc4d1ea855ab sha1 d3360dd4a8aa7fcc6ce674237810496c1f2605d6 )
)

game (
	name "System 246 BIOS"
	year "2001"
	developer "Namco"
	rom ( name sys246.zip size 580144 crc ddffc0be md5 a442b457c23ac48464b22561c19d7c3c sha1 b7452e0120830f0770c097d6a4ef94d61659e3e9 )
)

game (
	name "System 256 BIOS"
	year "2004"
	developer "Namco"
	rom ( name sys256.zip size 582132 crc d501e26d md5 6bdb9c93292bc25cdbc41131cd529ec6 sha1 481e24901892848d005e5d9466d57ab3432b9b29 )
)

game (
	name "System 573 BIOS"
	year "1998"
	developer "Konami"
	rom ( name sys573.zip size 63328 crc 695dd76d md5 07fe45624cbf62d00e3cefb88770c6c4 sha1 9d2f6da3639a789a5ab53b6010670c39ed6941f7 )
)

game (
	name "Taito FX1"
	year "1995"
	developer "Sony / Taito"
	rom ( name taitofx1.zip size 126182 crc 4471e5f0 md5 b44109eaca346b3d551c0a8154e6dfcb sha1 0001b8cc0e8b7f51aa307d437d588c4cd0860ea1 )
)

game (
	name "Taito GNET"
	year "1997"
	developer "Sony / Taito"
	rom ( name taitogn.zip size 331520 crc fbb9031b md5 07896f33c00e61adb616110c5b5ae85e sha1 52c1b8d283bc0ebea277d1f58376b09fd98a0a04 )
)

game (
	name "Type Zero BIOS"
	year "1999"
	developer "Taito"
	rom ( name taitotz.zip size 77024 crc 02c5bacb md5 4206eebec4342ee2f91c877515135587 sha1 03e5703453dbca0c5ea4689b31524fea19eff34a )
)

game (
	name "TPS"
	year "1997"
	developer "Sony / Tecmo"
	rom ( name tps.zip size 138496 crc 7497ce0b md5 25d6987d2369a2522df5f2f4f2c773b8 sha1 36a729f8a1f2f4e88519573521b08c0210464d78 )
)

game (
	name "Triforce Bios"
	year "2002"
	developer "Sega"
	rom ( name triforce.zip size 2046800 crc 76b7ffa2 md5 d98d6ab4b9de60efe13c45968d936cd2 sha1 963cf5cd17618919dd23d4460581ee533ec5481e )
)

game (
	name "Video System PSX"
	year "1996"
	developer "Video System Co."
	rom ( name vspsx.zip size 126226 crc 3e55548f md5 cc083a4bed6f28fdff3580753ae86bf8 sha1 e51cc969438c37ecf3fbc68a1b30da732f19fa81 )
)

game (
	name "Phillips 22VP931"
	rom ( name 22vp931.zip size 1405 crc e251c4bc md5 c912f0a5be90e5e9d2ed25239d0de7a2 sha1 21fdae73e0085da95d66ed0bef58cb841e82c347 )
)

game (
	name "3DO Bios"
	year "1991"
	developer "The 3DO Company"
	rom ( name 3dobios.zip size 2351568 crc 329aa61f md5 3841ffa7a77349f650e6a9c78409a7a2 sha1 12516c82f52a8abb252fba754f95b7952c295e6f )
)

game (
	name "Naomi Airline Pilots (deluxe) Bios"
	year "1999"
	developer "Sega"
	rom ( name airlbios.zip size 702637 crc 2c87c283 md5 3f348c88af99a40fbd11fa435f28c69d sha1 e18c5e9ca21654dfd724aa54e625b386e6ffb2c5 )
)

game (
	name "American Laser Games BIOS"
	year "199?"
	developer "American Laser Games"
	rom ( name alg_bios.zip size 143147 crc e847a451 md5 9edf49fe1c548a6b7159879a8747d6ab sha1 1344452b4b29aacc9fdffc83f5cd14c028e32cc7 )
)

game (
	name "Allied System"
	year "1977"
	developer "Allied Leisure"
	rom ( name allied.zip size 2948 crc 4cd7c5c4 md5 47e5305756ee9868e9b800d767721ba0 sha1 cbb8ee9e3988683e42a54508d85d883f36c4fb51 )
)

game (
	name "Arcadia System BIOS"
	year "1988"
	developer "Arcadia Systems"
	rom ( name ar_bios.zip size 681355 crc 94c90a92 md5 37e9746f4491aa2df9a83729d1a93620 sha1 fefb403a7e91bdaf75ffd8a94c2a1f0ef4ece740 )
)

game (
	name "MKV Set-Clear Chips (USA)"
	year "1995"
	developer "Aristocrat"
	rom ( name aristmk5.zip size 261397 crc da4ffac2 md5 58deaec9cff7300fbe88e3afba5303b4 sha1 d1b2024308eae33a7bde05e16857ef970733358d )
)

game (
	name "Aristocrat MK6 Base (15011025, Malaysia)"
	year "200?"
	developer "Aristocrat"
	rom ( name aristmk6.zip size 1018932 crc c8e95484 md5 fa4f3cca72d38f71ed7cf8314b929315 sha1 be8fb557932d1eb8dafdc9804eb5faae31a680d6 )
)

game (
	name "Atari System 1 BIOS"
	year "1984"
	developer "Atari Games"
	rom ( name atarisy1.zip size 49407 crc 9f6c7b03 md5 ff3dce1be73fd136baa7796b19712ba5 sha1 9a284e92c282ac640ed13be19c8fa289c412922c )
)

game (
	name "BSMT2000"
	rom ( name bsmt2000.zip size 2646 crc 44c11c2c md5 6fb1df5aa0bedc95e392c7cb875afea9 sha1 d371725944490bdc0c339c8ad9e7bba52ffe9bfe )
)

game (
	name "Bubble System BIOS"
	year "1985"
	developer "Konami"
	rom ( name bubsys.zip size 12043 crc 0d6f37ab md5 4c7391e17961c97a3d80bf648d292019 sha1 db6d6c98ac46019999af8ba91445a5c307693360 )
)

game (
	name "CD-i Bios"
	year "1995"
	developer "Philips"
	rom ( name cdibios.zip size 468682 crc 58926027 md5 80efc8294a76783c92e9f7b5a6b6c11b sha1 55068f5253956601a2eddd9c68efb6659ea27ac7 )
)

game (
	name "DECO Cassette System"
	year "1981"
	developer "Data East Corporation"
	rom ( name decocass.zip size 4625 crc a35595f0 md5 3e379f56d3ed04648fbc633b2d681c8f sha1 387f71e15afc5d2a788c0c9028d5bb1880ab0b1c )
)

game (
	name "Naomi Ferrari F355 Challenge (twin) Bios"
	year "1999"
	developer "Sega"
	rom ( name f355bios.zip size 920891 crc 39cb7d4e md5 1d0e523ccf45072f632893fd3a0a5eb7 sha1 5f06d904c4eeec4e5fb91cc82c09725fb8df2bb7 )
)

game (
	name "Naomi Ferrari F355 Challenge (deluxe) Bios"
	year "1999"
	developer "Sega"
	rom ( name f355dlx.zip size 471712 crc 000e77de md5 726f78a3107f515f4be84a57bf53373c sha1 4c05725b85aa58b59753cff25661f8f0a0714062 )
)

game (
	name "ISA8_CGA_FILETTO"
	rom ( name filetto_cga.zip size 3713 crc 5d893ac5 md5 9e2f987a3c41fdfc81bfdaf89786b9ed sha1 88f1fc9434d377cde3a0e3133ba2dc1599a1702f )
)

game (
	name "Model 110"
	year "1978"
	developer "Game Plan"
	rom ( name gp_110.zip size 3162 crc 2867bfe1 md5 d6938fbf3e2f187268c08e8fb1c00fb3 sha1 bc58cfdbafb52d4b8d77ed0448425b2037ec7d79 )
)

game (
	name "System 1"
	year "1977"
	developer "Gottlieb"
	rom ( name gts1.zip size 3756 crc 6cb9e876 md5 276fade02477a6b45f41ba8ac6aa0c5c sha1 d0a347bbf8d3d6996a025054fe84f16719cc871f )
)

game (
	name "HD61830 LCDC"
	rom ( name hd61830.zip size 839 crc 9f0b6e97 md5 e8efba26ecdce7434b6e9de4e8b0aae1 sha1 f95e62a20deeec3cf641c13848894ea62dde13a7 )
)

game (
	name "Hikaru Bios"
	year "2000"
	developer "Sega"
	rom ( name hikaru.zip size 785989 crc b4015df2 md5 aac601811a25d7b31a3d5f3f1f82f338 sha1 de2734b2110864ada20f85ca6ba7874ed1e6ecb1 )
)

game (
	name "Naomi House of the Dead 2 Bios"
	year "1998"
	developer "Sega"
	rom ( name hod2bios.zip size 1057881 crc 651142d3 md5 6559697f76592be77a7a9ff3bfb6711a sha1 9b9c9f0af3de914de677ba8e19f4190673142c1b )
)

game (
	name "ISG Selection Master Type 2006 BIOS"
	year "2006"
	developer "bootleg (ISG)"
	rom ( name isgsm.zip size 10207 crc 26856bf9 md5 4a56d56e2219c5e2b006b66a4263c01c sha1 f590ccf688b4c05fa1da5c5dd92c224545170c3b )
)

game (
	name "Eagle BIOS"
	year "2000"
	developer "Incredible Technologies"
	rom ( name iteagle.zip size 3602226 crc ea7d7bd1 md5 8105c859bc1db43cb35667d37f04bba9 sha1 3b95307e772c0db158c3ad3b6425b85364cee75a )
)

game (
	name "Konami 573 digital I/O board"
	rom ( name k573dio.zip size 158 crc b703c3d2 md5 8718c508526adf31261dd66275fde4d3 sha1 9695831910742a7d6e3b17f5e3f811320e8b4125 )
)

game (
	name "Konami 573 Memory Card Reader"
	rom ( name k573mcr.zip size 3927 crc a3d4f7bb md5 8309c49ebbfe7aac8b5c83ee590de5ac sha1 c2a4a325357c51b5cf39d44fbc90cd4ddf9b67c2 )
)

game (
	name "Konami 573 Multi Session Unit"
	rom ( name k573msu.zip size 136526 crc cad625e7 md5 2589cbff2dd9b62057246bd1013488f9 sha1 f026619781ba414e581c2e3c152a4ef053dc57a5 )
)

game (
	name "Konami 573 Network PCB Unit"
	rom ( name k573npu.zip size 102870 crc 6f7dd3f2 md5 87ef23b867daa9cbeefc442f3a6dd88f sha1 0fd9cc112669df36b574b4289c2ba16ef6043f81 )
)

game (
	name "Konami Viper BIOS"
	year "1999"
	developer "Konami"
	rom ( name kviper.zip size 33886 crc 4ed57fb1 md5 b446b6daa5cf4d381f856557f5a70c26 sha1 413371bb5f59976608debf83e69a1d0cb2b606b7 )
)

game (
	name "Pioneer LD-V1000"
	rom ( name ldv1000.zip size 4816 crc 5f3d90fd md5 d8af59208d04f60e644f19d1fa627955 sha1 88d91de565345410ed61c1974b3b3dc4f6433d1a )
)

game (
	name "Sega Lindbergh Bios"
	year "1999"
	developer "Sega"
	rom ( name lindbios.zip size 1462963 crc 730a9506 md5 74a0ed6ae5a559eeaf2069cfda2c73c4 sha1 cd2601242084856146bae2bea3084930b423e744 )
)

game (
	name "M50458 OSD"
	rom ( name m50458.zip size 2448 crc 1cd87df4 md5 db99eb6378b126fc2c878460d197276d sha1 e733d92afad8f4865edcf73ee3e3081e278ae287 )
)

game (
	name "Mega-Tech"
	year "1989"
	developer "Sega"
	rom ( name megatech.zip size 24853 crc 8a9f906d md5 bc66963400e8e83e8c0466c440bcdede sha1 72ccec0efa276cdf19e377539b1114bbe60c07c7 )
)

game (
	name "Midway SSIO Sound Board"
	rom ( name midssio.zip size 163 crc 7620bd32 md5 5904b0de768d1d506e766aa7e18994c1 sha1 54275c9833e497f71f76ab239030cc386c863991 )
)

game (
	name "Sega 315-6146 MIE"
	rom ( name mie.zip size 725 crc e185c03f md5 e95415b161121bef35ade12367138c63 sha1 00f43f5bf58dd79135565d52c4eea7e314ebc810 )
)

game (
	name "Aristocrat MK6 Base (11011901, NSW-ACT)"
	year "200?"
	developer "Aristocrat"
	rom ( name mk6nsw11.zip size 930851 crc 2f2874e3 md5 e6d2d7c3d0ffce2cab2d24757f26faec sha1 7a51590892a1f0955535f6281e95c02008f71a9a )
)

game (
	name "Namco 50xx"
	rom ( name namco50.zip size 898 crc 8bc3bb53 md5 bff02877b3e56117fc250c2a47fee7ea sha1 1507687c65843d996fb29b4eab1795105ed28846 )
)

game (
	name "Namco 51xx"
	rom ( name namco51.zip size 716 crc 230168c2 md5 7fe7e6dde605d05045e8bafc5052a3f1 sha1 1c1d782a3ba9c035cdf96fd869c5f20fb11ecee8 )
)

game (
	name "Namco 52xx"
	rom ( name namco52.zip size 389 crc aab981cd md5 41f3b85edc40ef1b5843e62db3c37eff sha1 565eb69839d8f08247621ca051280be6f2c7841c )
)

game (
	name "Namco 53xx"
	rom ( name namco53.zip size 675 crc 69991786 md5 0bcfb883e27939391f0d7e0acf179ba1 sha1 191e3ae26e3e489cbec756cdc4534c25fdbd4208 )
)

game (
	name "Namco 54xx"
	rom ( name namco54.zip size 592 crc cf8f8aeb md5 705edf0e055cd27264ce2a5828b354f2 sha1 dfa670c9c41b9307ba4f56fe7d0c017c3a5f3566 )
)

game (
	name "Namco 62xx"
	rom ( name namco62.zip size 645 crc 0b8e8a0d md5 b5616b573d54f2c1d7ef9d56f91ad1d8 sha1 960d467ddd39d36fcee5e9fd02981910cfa4ca61 )
)

game (
	name "C69 (M37702)"
	rom ( name namcoc69.zip size 7771 crc be241255 md5 ad9af7a9560cad74f1644328213748f6 sha1 1cc7452608d44af8171270530a995644fb213d1d )
)

game (
	name "C70 (M37702)"
	rom ( name namcoc70.zip size 7822 crc 2d71120c md5 aa569a303793510b2b4173480148de4b sha1 ab8375fcb12791d35b11df801041f965a40b21d9 )
)

game (
	name "C74 (M37702)"
	rom ( name namcoc74.zip size 6936 crc cd41c9fa md5 49051be5627d94a0c8b1baf7c24c4ba6 sha1 493acecff671496212f2de7d0b6ca6561f3b6d8a )
)

game (
	name "C75 (M37702)"
	rom ( name namcoc75.zip size 8709 crc cf65b189 md5 17516c33298e52424ffb58afc2ad208c sha1 0649e27b7d605add7fc4215ee628b71e3c835328 )
)

game (
	name "C76 (M37702)"
	rom ( name namcoc76.zip size 9579 crc e4ffb525 md5 c0e177c75fa95ae46143e0609f58caaa sha1 21d5d4b13286e39b6c91c6bf0bcf8fa376800dfb )
)

game (
	name "Naomi Bios"
	year "1998"
	developer "Sega"
	rom ( name naomi.zip size 7208906 crc 65515ba5 md5 be6b65cd065b41a1e82ac12dc4be2c30 sha1 e13061015ee8991faad4570956d4f9651f954f77 )
)

game (
	name "Naomi 2 Bios"
	year "2001"
	developer "Sega"
	rom ( name naomi2.zip size 5384082 crc 3df2094f md5 6f8585d012aa0d2c30b6b9b32b7c3085 sha1 020d6ebc2435e79eb07f4ff45cf798fc2d32983f )
)

game (
	name "Naomi GD-ROM Bios"
	year "2001"
	developer "Sega"
	rom ( name naomigd.zip size 4972920 crc fafd80de md5 ab7f4d7583613acff7d5ccc7c84468da sha1 4211c02b7548e77db46c838cc178a700aa9f3dc6 )
)

game (
	name "Neo-Geo"
	year "1990"
	developer "SNK"
	rom ( name neogeo.zip size 1488200 crc 456e9c16 md5 127f48a8d86cbfa78faeb044ba77637b sha1 3f4d34a69d7855e718c5ad8b387ed45ad88f07dc )
)

game (
	name "NMK004"
	rom ( name nmk004.zip size 3556 crc a6099353 md5 bfacf1a68792d5348f93cf724d2f1dda sha1 489256f5e2001070d2ad94c90d255282c71ed274 )
)

game (
	name "Nintendo Super System BIOS"
	year "199?"
	developer "Nintendo"
	rom ( name nss.zip size 50577 crc fba827eb md5 929b5acb4eae37860438e5f4b95abe3e sha1 6e273e9ed61b871611cec61ba45a8aa6f148e732 )
)

game (
	name "PlayChoice-10 BIOS"
	year "1986"
	developer "Nintendo of America"
	rom ( name playch10.zip size 23538 crc 32e2a7f6 md5 7bb53064b52a788877314616fefb414d sha1 b4339ab21ff2ace34c91334eb1662277b4949cb1 )
)

game (
	name "Pioneer PR-8210"
	rom ( name pr8210.zip size 2012 crc 3f76b5b1 md5 36dcfa5c896ebcb6d417ce49b67ff474 sha1 489991bf0e5280fc485f0ab221145f2d06ca0ac2 )
)

game (
	name "Konami Pyson BIOS"
	year "2002"
	developer "Konami"
	rom ( name pyson.zip size 24831 crc 9fe144c9 md5 915e6a56c7a51b6d3be844711f9eaa91 sha1 e0510fcbe8d6e073eab6cc30ac7f26922ba2979a )
)

game (
	name "Q-Sound"
	rom ( name qsound.zip size 2607 crc 1764cc1c md5 0ccdaed5e4b62c65e0a1631320682e75 sha1 1dd4cbf40663eb86000aa0535d4ad383857b5f59 )
)

game (
	name "SAA5050 Video"
	rom ( name saa5050.zip size 844 crc 636246a2 md5 9750eb8fa6a3ff566d779416639ae2ee sha1 71360a92589ab733d5afec7b3e79278d0595e112 )
)

game (
	name "Sammy Medal Game System Bios"
	year "2000"
	developer "Sammy"
	rom ( name sammymdl.zip size 24112 crc 0a95847a md5 e6175fa2a6a8b3aaab0fe71e4ba8bb16 sha1 a2d1cfe34d5e62b7c8d6490383fb079ffe7f4a4a )
)

game (
	name "Super Famicom Box BIOS"
	year "1994"
	developer "Nintendo"
	rom ( name sfcbox.zip size 194366 crc 8417ed5b md5 2a94a25e1942b6901e253b003f221339 sha1 068c50b447b78203bfd099897a9695186874a0ff )
)

game (
	name "Shooting Zone System BIOS"
	year "1987"
	developer "Sega"
	rom ( name shtzone.zip size 3354 crc 949a9355 md5 5c0febd4645333e4be3029009f1c7fb6 sha1 d08a271feaab04ac904e6357c23bca95c1cf57f1 )
)

game (
	name "Simutrek Modified PR-8210"
	rom ( name simutrek.zip size 2912 crc b002cbe8 md5 2d2e4685b2158d091a7929db24818f14 sha1 925e5378aaf48e4907df90d3bf63549c60744e75 )
)

game (
	name "ST-V Bios"
	year "1996"
	developer "Sega"
	rom ( name stvbios.zip size 2699397 crc 4f77f088 md5 80a17429038018d2a0c60fbcbd92e63d sha1 14412ff6402813b5c4861151d69ed689602c81b4 )
)

game (
	name "SU2000"
	year "1993"
	developer "Virtuality"
	rom ( name su2000.zip size 90751 crc 88158841 md5 9a3e9ef9fe9d504b01511e23b1f12986 sha1 86f5074cf3c6353156ea3f1bb49bf840410cf0ea )
)

game (
	name "System 573 BIOS"
	year "1997"
	developer "Konami"
	rom ( name sys573.zip size 225994 crc 77e30032 md5 cdfea972daf369b1f8e0f45149e25105 sha1 70d74516ce4de306754e3a94bc4904538ebee144 )
)

game (
	name "T5182 MCU"
	rom ( name t5182.zip size 2681 crc fa403758 md5 e78d8d7be86b9648e7d36126652d09a4 sha1 11365ef292e979c3b5c914d1b58453f6b229ba59 )
)

game (
	name "ISA8_CGA_TETRISKR"
	rom ( name tetriskr_cga.zip size 160878 crc a0fd4743 md5 f0d1647a18ecc1eadba5f0a4d11c99b9 sha1 a9870e2c4d5bcc3b2f75d40f6cc47ff213c64578 )
)

game (
	name "TMS32031"
	rom ( name tms32031.zip size 573 crc 6b404ccb md5 9b42e551a0d987c040bd11d9ac2649de sha1 ddadaf48004421e04838506d9c07bb9cfd3625c0 )
)

game (
	name "TMS32032"
