game (
	genre "Flight Simulator"
	tgdb_id 1613
	rom ( crc 1C951F8E )
)

game (
	name "Agigongnyong Dooly (Korea) (Unl)"
	description "The Dinosaur Dooley is a Shoot-'Em-Up game, developed by Daou and published by Innovation Tech, which was released in Korea in 1991."
	releaseyear 1991
	releasemonth 1
	tgdb_id 3058
	rom ( crc 4F1BE9FA )
)

game (
	name "Air Rescue (Europe)"
	description "Air Rescue is similar to Choplifter!. You are a driver of a helicopter and the object is to rescue hostages without being shot down by soldiers, jeeps, tanks, choppers, and ground-based missiles, and bring them back to base. A maximum of four hostages can fit into the helicopter at any given time, so it is necessary to make more than one trip. You can choose from a variety of weapons that you can use to shoot down enemies. There are five rounds, which take you through theme parks, burning skyscrapers, army bases, sunken submarines, and caverns. The round ends when you have taken the required number of hostages to the bases."
	publisher "Sega"
	developer "SIMS"
	releaseyear 1992
	releasemonth 1
	genre "Shooter"
	tgdb_id 2680
	rom ( crc 8B43D21D )
)

game (
	name "Aladdin (Europe)"
	description "As Aladdin, baffle the guards in the streets of Agrabah. Elude the tempting traps in the Cave of Wonders, and the dangers of the Sultan's Palace. Ride the magic carpet through breathtaking skies. Then challenge the evil Jafar to a duel of swords and magic!"
	publisher "Sega"
	developer "Sims"
	tgdb_rating 7
	esrb "E - Everyone"
	users 1
	releaseyear 1994
	releasemonth 12
	genre "Action"
	genre "Platform"
	tgdb_id 2867
	rom ( crc C8718D40 )
)

game (
	name "Aleste (Japan)"
	description "Your planet has been overrun by the meanest mutant vegetation ever created in a genetics laboratory. It's taken over buildings, labs, fighter craft... even people! And it's getting bigger... and meaner... with each passing second. But it hasn't taken over you. Now, you're going in on a mission to deliver a POWER STRIKE! You have a special attack ship with the ability to use weapons you free from the ground. The action is hot and heavy. The enemy is coming faster than you could ever believe! So fight hard and fast. If you don't turn the mutated vegetation into a giant tossed salad, they'll turn you into toast!"
	publisher "Sega"
	developer "Compile"
	releaseyear 1988
	releasemonth 1
	genre "Shooter"
	tgdb_id 2972
	rom ( crc D8C4165B )
)

game (
	name "Alex Kidd - High-Tech World (USA, Europe)"
	description "Alex Kidd is contacted by one of his friends, who tells him a new arcade, High Tech World, has opened in town. Alex has a map to its location, but it has been torn into eight pieces, and is needed to find the arcade before it closes at 5:00 sharp. He solves puzzles, answers questions, runs errands and does housework to find the pieces. However, once he finds the pieces of the map, he learns that the front gates are shut, and thus is unable to leave. Using a hang-glider to leave the house he lands in the forest. On his way to the arcade, a clan of ninjas appear, who attempt to kill him. Upon fighting through the forest of ninjas, Alex finally makes it to the Arcade."
	publisher "Sega"
	developer "Sega"
	tgdb_rating 6
	esrb "E - Everyone"
	users 1
	releaseyear 1989
	releasemonth 8
	genre "Adventure"
	genre "Platform"
	tgdb_id 5536
	rom ( crc 013C0A94 )
)

game (
	name "Alex Kidd - The Lost Stars (World)"
	description "Alex Kidd: The Lost Stars features Alex Kidd and Stella searching for the twelve Zodiac signs. The Master System version has infinite lives, though being hit or falling into a pit subtracts seconds in the timer and backtracks the player to the last checkpoint in the round."
	publisher "Sega"
	developer "Sega"
	tgdb_rating 6
	esrb "E - Everyone"
	users 1
	releaseyear 1988
	releasemonth 7
	genre "Platform"
	tgdb_id 5498
	rom ( crc C13896D5 )
)

game (
	name "Alex Kidd BMX Trial (Japan)"
	description "Released in Japan.  As young Alex, your job is to go through an obstacle course and get to the main exit without other competitors trying to push you off your bike. You start out in Blackwood Forest, but depending on which scene you're in, you can travel to Cactus Desert, South Seas, Pyramid River, or Alex's home, Radaxian. More often than not, you must jump over water, and along the way, you can get power-ups such as more energy, more time, and jets that lets you fly through the scene, but only if you perform a wheelie can you get these power-ups. The game ends when you have no energy left."
	publisher "Sega"
	developer "Sega"
	releaseyear 1987
	releasemonth 11
	genre "Racing"
	tgdb_id 2683
	rom ( crc F9DBB533 )
)

game (
	name "Alex Kidd in Miracle World (USA, Europe)"
	description "Alex Kidd attack is punching, which he can use to kill enemies, break certain types of rocks to open blocks, and access new areas and collect money. Breaking or stepping on certain blocks releases an evil spirit that will try to kill Alex; others unlock a great ability to jump. The game requires more than the player's ability to accomplish specific phases."
	publisher "Sega"
	developer "Sega"
	tgdb_rating 6
	esrb "E - Everyone"
	users 1
	releaseyear 1986
	releasemonth 7
	genre "Platform"
	tgdb_id 2684
	rom ( crc 17A40E29 )
)

game (
	name "Alex Kidd in Miracle World (USA, Europe) (Rev 1)"
	description "Alex Kidd attack is punching, which he can use to kill enemies, break certain types of rocks to open blocks, and access new areas and collect money. Breaking or stepping on certain blocks releases an evil spirit that will try to kill Alex; others unlock a great ability to jump. The game requires more than the player's ability to accomplish specific phases."
	publisher "Sega"
	developer "Sega"
	tgdb_rating 6
	esrb "E - Everyone"
	users 1
	releaseyear 1986
	releasemonth 7
	genre "Platform"
	tgdb_id 2684
	rom ( crc AED9AAC4 )
)

game (
	name "Alex Kidd in Shinobi World (USA, Europe)"
	description "Alex Kidd has to rescue his girlfriend, a native of Shinobi World, from an evil ninja named Hanzo. A good ninja fuses into him and gives him his powers.  Alex Kidd in Shinobi World contains 4 rounds with 3 stages: Round 1: Kabuto Round 2: Raid of the Helicopters Round 3: The Jungle Round 4: The Battle with the Dark Ninja"
	publisher "Sega"
	developer "Sega"
	users 1
	releaseyear 1990
	releasemonth 8
	genre "Platform"
	tgdb_id 2685
	rom ( crc D2417ED7 )
)

game (
	name "Alex Kidd no Miracle World (Japan)"
	description "Alex Kidd attack is punching, which he can use to kill enemies, break certain types of rocks to open blocks, and access new areas and collect money. Breaking or stepping on certain blocks releases an evil spirit that will try to kill Alex; others unlock a great ability to jump. The game requires more than the player's ability to accomplish specific phases."
	publisher "Sega"
	developer "Sega"
	tgdb_rating 6
	esrb "E - Everyone"
	users 1
	releaseyear 1986
	releasemonth 7
	genre "Platform"
	tgdb_id 2684
	rom ( crc 08C9EC91 )
)

game (
	name "Alf (USA)"
	description "ALF has an enormous appetite (eating everything he can get his hands on); he is also troublesome, sarcastic, slovenly and cynical, and sometimes he puts himself at the risk of being discovered while perpetrating some of his often-unintentional pranks. However, if things have gone too far, he does as much as possible to make up for his mistakes, generally with positive results."
	publisher "Sega"
	developer "Sega"
	users 1
	releaseyear 1989
	releasemonth 1
	genre "Action"
	tgdb_id 2686
	rom ( crc 82038AD4 )
)

game (
	name "Alien 3 (Europe)"
	description "Alien³ is a video game based on the movie of the same name. The plot of the movie picks up directly after the end of Aliens. Ellen Ripley, the main character of the Alien series, is in cryo-sleep aboard the space ship Sulaco. Unfortunately, an alien or two has stowed away on the Sulaco, and wreaked havoc within the ship. Thus, it crash lands on the prison colony planet Fiorina 161. Ripley and the unarmed prisoners have to figure out a way to survive the aliens terrorizing the colony until help arrives.  The gameplay of the various Alien³ conversions varies from platform to platform. This version is a side-scrolling action game with large maze-like levels. In each level, you have to rescue all the trapped prisoners and then make your way to the exit, all while surviving multiple alien attacks."
	publisher "Arena"
	developer "Probe"
	users 2
	releaseyear 1992
	releasemonth 1
	genre "Action"
	genre "Horror"
	tgdb_id 2967
	rom ( crc B618B144 )
)

game (
	name "Alien Storm (Europe)"
	description "A homicidal alien race is invading Earth, and the only thing that stands between them and world domination are a special forces team known as the  Alien Busters,  Garth and Slammer the robot."
	publisher "Sega"
	developer "Sega"
	users 1
	releaseyear 1991
	releasemonth 6
	genre "Action"
	tgdb_id 2687
	rom ( crc 7F30F793 )
)

game (
	name "Alien Syndrome (Japan)"
	description "Two players control two soldiers named Ricky and Mary, who must fight their way through large eight-way scrolling levels rescuing their comrades who are being held by aliens. After they have rescued a certain number of hostages the exit opens and they can pass through it in order to fight the end-of-level guardian. If this monstrosity is defeated, they move onto the next stage. As well as two player simultaneous gameplay, Alien Syndrome features pick-ups which assist the player including better weapons and maps of the current level."
	publisher "Sega"
	developer "Sega"
	users 2
	releaseyear 1988
	releasemonth 1
	coop 1
	genre "Action"
	genre "Shooter"
	tgdb_id 2973
	rom ( crc 4CC11DF9 )
)

game (
	name "Alien Syndrome (USA, Europe)"
	description "Two players control two soldiers named Ricky and Mary, who must fight their way through large eight-way scrolling levels rescuing their comrades who are being held by aliens. After they have rescued a certain number of hostages the exit opens and they can pass through it in order to fight the end-of-level guardian. If this monstrosity is defeated, they move onto the next stage. As well as two player simultaneous gameplay, Alien Syndrome features pick-ups which assist the player including better weapons and maps of the current level."
	publisher "Sega"
	developer "Sega"
	users 2
	releaseyear 1988
	releasemonth 1
	coop 1
	genre "Action"
	genre "Shooter"
	tgdb_id 2973
	rom ( crc 5CBFE997 )
)

game (
	name "Alien Syndrome (Unknown) (Beta)"
	description "Two players control two soldiers named Ricky and Mary, who must fight their way through large eight-way scrolling levels rescuing their comrades who are being held by aliens. After they have rescued a certain number of hostages the exit opens and they can pass through it in order to fight the end-of-level guardian. If this monstrosity is defeated, they move onto the next stage. As well as two player simultaneous gameplay, Alien Syndrome features pick-ups which assist the player including better weapons and maps of the current level."
	publisher "Sega"
	developer "Sega"
	users 2
	releaseyear 1988
	releasemonth 1
	coop 1
	genre "Action"
	genre "Shooter"
	tgdb_id 2973
	rom ( crc C148868C )
)

game (
	name "Altered Beast (USA, Europe)"
	description "Altered Beast is a side scrolling, platform, beat 'em up game that puts the player in control of a centurion who had died in battle. The centurion has been resurrected from the dead by Zeus. In exchange, he ordered the warrior to save his daughter, Athena, from a Demon God called Neff in the Underworld."
	publisher "Sega"
	developer "Sega"
	users 1
	releaseyear 1989
	releasemonth 7
	genre "Action"
	tgdb_id 5244
	rom ( crc BBA2FE98 )
)

game (
	name "American Baseball (Europe)"
	description "Reggie Jackson Baseball (American Baseball in Japan and PAL countries) is, as the name implies, a simulation of USA's most beloved sports: baseball. There are four modes in the game: Exhibition, Tournament, Watch Mode, and finally a Home Run Contest. In the Watch Mode the computer just plays against itself, and in Tournament Mode you compete against the computer. The other two modes can be played against computer or a human opponent as well.  You can choose Major League Baseball teams in all of those modes. During the game, the player controls the pitcher and the batter from a third-person view; the view changes to top-down after a strike by a batter, so that the player can view a large part of the field. Events such as injuries or cheerleader performances are graphically shown in the game."
	publisher "SEGA"
	developer "SEGA"
	esrb "E - Everyone"
	users 2
	releaseyear 1988
	releasemonth 5
	genre "Sports"
	tgdb_id 2688
	rom ( crc 7B27202F )
)

game (
	name "American Pro Football (Europe)"
	description "American Pro Football, known as Walter Payton Football in the US, is a sports game developed and published by Sega for the Sega Master System."
	publisher "Sega"
	developer "Sega"
	users 2
	releaseyear 1989
	releasemonth 1
	genre "Sports"
	tgdb_id 2689
	rom ( crc 3727D8B2 )
)

game (
	name "Ancient Ys Vanished Omen (USA) (Demo)"
	description "The hero of Ys is an adventurous young swordsman named Adol Christin. As the story begins, he has just arrived at the Town of Minea, in the land of Esteria. He is called upon by Sara, a fortuneteller, who tells him of a great evil that is sweeping the land.  Adol is informed that he must seek out the six Books of Ys. These books contain the history of the ancient land of Ys, and will give him the knowledge he needs to defeat the evil forces. Sara gives Adol a crystal for identification and instructs him to find her aunt in Zepik Village, who holds the key to retrieving one of the Books. With that, his quest begins."
	publisher "Sega"
	developer "Sega"
	tgdb_rating 5.5
	esrb "E10+ - Everyone 10+"
	users 1
	releaseyear 1988
	releasemonth 10
	genre "Adventure"
	genre "Role-Playing"
	tgdb_id 5501
	rom ( crc E8B82066 )
)

game (
	name "Andre Agassi Tennis (Europe)"
	description "A game endorsed by the American player who stunned the tennis world in the early 90s with his  Image is everything  looks, sporting long hair, earrings and colorful shirts, Andre Agassi Tennis includes eight players (male and female and as as expected, only Agassi is a real player) rated according to movement speed and both accuracy and strength on serve, backhand and forehand."
	publisher "Lance Investments"
	developer "TecMagik"
	tgdb_rating 10
	users 2
	releaseyear 1991
	releasemonth 11
	genre "Sports"
	tgdb_id 1705
	rom ( crc F499034D )
)

game (
	name "Anmitsu Hime (Japan)"
	description "Alex Kidd is contacted by one of his friends, who tells him a new arcade, High Tech World, has opened in town. Alex has a map to its location, but it has been torn into eight pieces, and is needed to find the arcade before it closes at 5:00 sharp. He solves puzzles, answers questions, runs errands and does housework to find the pieces. However, once he finds the pieces of the map, he learns that the front gates are shut, and thus is unable to leave. Using a hang-glider to leave the house he lands in the forest. On his way to the arcade, a clan of ninjas appear, who attempt to kill him. Upon fighting through the forest of ninjas, Alex finally makes it to the Arcade."
	publisher "Sega"
	developer "Sega"
	tgdb_rating 6
	esrb "E - Everyone"
	users 1
	releaseyear 1989
	releasemonth 8
	genre "Adventure"
	genre "Platform"
	tgdb_id 5536
	rom ( crc FFF63B0B )
)

game (
	name "Arcade Smash Hits (Europe)"
	description "The game had a choice of 3 arcade games to play. They are Centipede, Breakout and Missile Command."
	publisher "Sega"
	developer "Virgin Games"
	esrb "E - Everyone"
	releaseyear 1992
	releasemonth 7
	genre "Action"
	tgdb_id 2691
	rom ( crc E4163163 )
)

game (
	name "Argos no Juujiken (Japan)"
	description "An evil being known as Ligar is about to conquer the land of Argool. Such is his power that no living creature dares to cross paths with him. But the legendary warrior Rygar rises from his grave to restore peace and justice. Armed with his famed weapon Diskarmor, Rygar begins to traverse the vast lands that lead to the lair of the demon, as his minions are trying in vain to stop him...  Originally released on the arcades, Rygar is a side-scrolling action game. The player controls the titular hero, advancing through stages populated by hostile creatures. Beside the Diskarmor, a weapon that looks like a shield with a chain attached to it, the hero can use a variety of other weapons, including projectiles that can be fired in four directions. Various  powers  are scattered through the levels and can be collected. The effects of these powers include increasing the fire power of the equipped weapon, adding time to the clock, temporary invisibility, extra points, etc.  Japan-only release."
	publisher "Salio"
	developer "Tecmo"
	releaseyear 1988
	releasemonth 3
	tgdb_id 2692
	rom ( crc BAE75805 )
)

game (
	name "Ashura (Japan)"
	description "Secret Command is a top-down action/shoot-'em-up developed and published by Sega for the Sega Master System. Secret Command was released several times under different names. In Japan, it is known as Ashura. In North America it was tied with the Rambo movie franchise and renamed Rambo: First Blood Part II (with only minor graphics and music changes occurring between releases). In Europe and in later re-releases of the game, it is labeled as Secret Command, however the title screen reads Secret Commando."
	publisher "Sega"
	developer "Sega"
	releaseyear 1986
	releasemonth 1
	genre "Shooter"
	tgdb_id 3002
	rom ( crc AE705699 )
)

game (
	name "Assault City (Europe)"
	description "Robots Go Berserk! Dateline: Assault City, 2092. It's a robot mutiny! Central Computer Control is in chaos. Armed KillerBots are running amok, blasting loyal Bots into metal junk and piles of whining servomotors!"
	publisher "Sega"
	developer "Sanritsu"
	users 1
	releaseyear 1990
	releasemonth 1
	genre "Shooter"
	tgdb_id 11521
	rom ( crc 0BD8DA96 )
)

game (
	name "Assault City (Europe) (Light Phaser)"
	description "Robots Go Berserk! Dateline: Assault City, 2092. It's a robot mutiny! Central Computer Control is in chaos. Armed KillerBots are running amok, blasting loyal Bots into metal junk and piles of whining servomotors!"
	publisher "Sega"
	developer "Sanritsu"
	users 1
	releaseyear 1990
	releasemonth 1
	genre "Shooter"
	tgdb_id 11521
	rom ( crc 861B6E79 )
)

game (
	name "Asterix (Europe) (En,Fr) (Rev 1)"
	description "The Romans, who fail to conquer one final Gaul village, kidnap Getafix, the druid brewing the magic potion that gives all the inhabitants supernatural strength. Vitalstatistix, the village chief, orders Asterix and Obelix to find him, keep him out of Caesar's hands and bring him back at any cost.  In seven rounds, you can play either with Asterix or Obelix, and in the bonus stages (accessible when you collect fifty bones in a single round), you control the little Dogmatix. The heroes can jump, punch, swim, throw obstacles, grab vines or ropes and they have distinct moves. Obelix moves slower, but is able to manipulate objects, while Asterix has much more speed. Both characters can be played alternately according to the level. In the two-player mode, you each choose a character and clear areas in turns.  Aside from the traditional moves, there are special potions that melt ice, create makeshift bridges or blow up blocks. The game contains many familiar characters and scenery from the comic books."
	publisher "Sega"
	developer "SEGA"
	tgdb_rating 7
	esrb "E - Everyone"
	users 1
	releaseyear 1991
	releasemonth 1
	genre "Action"
	tgdb_id 2981
	rom ( crc 8C9D5BE8 )
)

game (
	name "Asterix (Europe) (En,Fr)"
	description "The Romans, who fail to conquer one final Gaul village, kidnap Getafix, the druid brewing the magic potion that gives all the inhabitants supernatural strength. Vitalstatistix, the village chief, orders Asterix and Obelix to find him, keep him out of Caesar's hands and bring him back at any cost.  In seven rounds, you can play either with Asterix or Obelix, and in the bonus stages (accessible when you collect fifty bones in a single round), you control the little Dogmatix. The heroes can jump, punch, swim, throw obstacles, grab vines or ropes and they have distinct moves. Obelix moves slower, but is able to manipulate objects, while Asterix has much more speed. Both characters can be played alternately according to the level. In the two-player mode, you each choose a character and clear areas in turns.  Aside from the traditional moves, there are special potions that melt ice, create makeshift bridges or blow up blocks. The game contains many familiar characters and scenery from the comic books."
	publisher "Sega"
	developer "SEGA"
	tgdb_rating 7
	esrb "E - Everyone"
	users 1
	releaseyear 1991
	releasemonth 1
	genre "Action"
	tgdb_id 2981
	rom ( crc 147E02FA )
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	description "Asterix and Obelix must rescue Getafix  and Dogmatix from the Romans, who are in the process of taking over Gaul.  It is a side-scrolling platform game, with various levels typical of the genre, including underwater. The startup screen offers a choice of difficulty level, as well as the ability to turn off the music and/or sound effects."
	publisher "Sega"
	developer "Core Design"
	releaseyear 1993
	releasemonth 11
	genre "Platform"
	tgdb_id 2693
	rom ( crc F9B7D26B )
)

game (
	name "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	description "The druid Getafix is out of magic potion, and Astérix and Obelix are set out on a secret mission: to find the necessary herbs, so he can brew the potion again.  In this side-scrolling action game, the player can choose to play either Astérix or Obelix at the start of each one of the six levels. Although the main setting of each level is the same to both characters (forests, caves, deserts, underwater stages, waterfalls and such) the level design for each one may vary. In two player mode (Master System version), players will take turns playing as Astérix and Obelix. Both characters jump (by pressing button 2), punch enemies and break blocks (by pressing button 1). Astérix can run can run (by pressing and holding button 1 while moving) and double jump (by pressing 2 in the middle of a jump). Obélix is stronger and can break several bricks in a row when jumping over them (pressing 1 while jumping), and can also slide down hills (by pressing down at them).  Astérix can get some potions (thrown by pressing up and 1), which can break rocks, kill or shrink enemies. Obelix can get miniature menhirs which can be thrown (by pressing up and 1) against enemies. Both characters can also get bones throughout the game, granting access to bonus stages where the player controls Dogmatix. Some levels also involve minor puzzle solving, like pushing switches or moving rock blocks."
	publisher "Sega"
	developer "Sega"
	releaseyear 1993
	releasemonth 1
	genre "Action"
	tgdb_id 2694
	rom ( crc DEF9B14E )
)

game (
	name "Astro Flash (Japan)"
	description "Thwart an underground invasion with your transforming weaponry. The ground is scarred by craters, a reminder of the recent Dalaus invasion. And continuous acid rains give the sky an eerie irridescence. You are the only Transbot pilot left from the now defunct regime. So you must battle wave after wave of orbiting debris. To try to get to the notorious Dalaus artificial intelligence computer. Fortunately, your astro-plane can go through 6 different transformations. Turn into a robot warrior and more. By the time you transform, you should be able to penetrate the fortress of Dalaus. And rid the galaxy of her evil influence forever!"
	publisher "Sega"
	developer "Sega"
	releaseyear 1986
	releasemonth 1
	genre "Shooter"
	tgdb_id 3083
	rom ( crc C795182D )
)

game (
	name "Astro Warrior (Japan, USA)"
	description "Basic Sega shoot-em-up in which you must guide your ship through three zones while avoiding hazards. Your only weapon are bullets as your only defense, but if you shoot the flashing red pieces on the terrain, chances are that a green ship will approach you, and if you collect this ship, your weapons will be upgraded so that you shoot a laser beam instead. Keep collecting ships and you can shoot up to three laser beams at once.   At the end of each zone, you will come across a boss that takes multiple hits to kill. If you manage to conquer all three zones, you are back to where you started. The whole point of this game is to earn as many points you can without losing all of your lives."
	publisher "Sega"
	developer "Sega"
	releaseyear 1986
	releasemonth 12
	genre "Shooter"
	tgdb_id 2695
	rom ( crc 299CBB74 )
)

game (
	name "Astro Warrior & Pit Pot (Europe)"
	description "Two games on one cartridge:  Pit Pot: The Magical Castle The princess has been kidnapped. To rescue her, navigate your way through each room while avoiding its inhabitants such as dragons and guards. If necessary, use your magical hammer to knock them off the screen. You can also knock a gray tile that they are on to cause them to fall down and die. You exit each room by passing through doors, but you have to find a golden key that will unlock some of them.   Astro Warrior Blast your way through three zones, including Galaxy Zone, Asteroid Zone, and Nebula Zone. Enemies will start making their way down the screen, but you only have bullets to deal with them. There are flashing points on the terrain in which you can shoot at, Shooting enough of these will cause a number of green ships, which when destroyed, will upgrade your firepower. At the end of each zone, you come face to face with a boss, and it is likely that you are going to need that extra firepower."
	publisher "Sega"
	developer "Sega"
	releaseyear 1986
	releasemonth 1
	genre "Action"
	tgdb_id 2696
	rom ( crc 69EFD483 )
)

game (
	name "Ayrton Senna's Super Monaco GP II (Europe)"
	description "Ayrton Senna won the Monaco Grand Prix six times, as well as 3 Formula One world championships, so he was the perfect man to license a home sequel to the classic arcade racing game. As before, the action is viewed from within the cockpit, but depicted using sprites rather than polygons.   There are three main modes:  •Senna GP: Features three non-championship circuits with a preliminary race followed by three laps.   •World Championship: The full 16-race championship. There are two modes in the championship mode that affect how the game is played. Beginner is a regular season, with the same difficulty level as the remaining modes, and cars have roughly the same power. Each race has three laps. In Master things get a twist. There are five groups of cars, and the player starts on the lowly competitive SERGA team. To climb the ranks and get a chance of claim the title the player must challenge a driver from other team and beat him to the top spot. The winner of this particular race gets (or holds) the fastest car. Races are also longer in this mode, and pit-stops are activated, required if the player knocks on too many objects or other cars frequently.   •Free Practice: This allows the player to drive on any race without caring for championship positions. There are two options in Free Practice: Free Run is just the player against the clock and Image Training is a race, but instead of having to quality and then run the three laps, the player can set the number of laps (between one and six), starting position and the condition of the track (dry or wet, only on some circuits)."
	publisher "Sega"
	developer "Sega"
	users 1
	releaseyear 1992
	releasemonth 1
	genre "Racing"
	tgdb_id 2697
	rom ( crc E890331D )
)

game (
	name "Aztec Adventure - The Golden Road to Paradise (World)"
	description "Gameplay involves the player trying to reach Paradise by exploring ten different lands, including desert, marshes, ruins, underground waterways, and forest. While exploring you can collect weapons, by destroying plants. A variety of in-game weapons can be found, some more powerful than others. Some weapons can be used against bosses, which can take a certain amount of hits from the player's default weapon, unless he has companions. The player's companions need to be hired with gold, and until he pays them they remain your enemies. Players must either bribe them or battle them to make them join his quest."
	publisher "Sega"
	developer "Sega"
	users 1
	releaseyear 1987
	releasemonth 9
	genre "Strategy"
	tgdb_id 2698
	rom ( crc FF614EB3 )
)

game (
	name "Back to the Future Part II (Europe)"
	description "It's time to go back.."
	publisher "Sega"
	developer "Image Works"
	tgdb_rating 2
	users 1
	releaseyear 1990
	releasemonth 1
	genre "Action"
	tgdb_id 2699
	rom ( crc E5FF50D8 )
)

game (
	name "Back to the Future Part III (Europe)"
