game (
	releasemonth 1
	coop 1
	genre "Shooter"
	tgdb_id 4909
	rom ( crc 25BE2B81 )
)

game (
	name "Aero Blasters (USA)"
	description "The player controls a small craft through different levels with many enemies. Every level ends with a boss and some section speed up the gameplay, offering fast obstacle courses both horizontally and vertically scrolling. Flying orange pods release many power-ups at once, enhancing the ships with new or more powerful lasers, wing men and shields. The player can also hold the fire key to charge a blast that removes all enemy bullets from the screen and deals damage to all enemies. With an unforgiving difficulty, every hit is fatal, but the game can be continued from any points as long as there are lives and credits left. The game can be played with two players cooperatively."
	publisher "Kaneko"
	developer "Hudson Soft"
	users 2
	releaseyear 1990
	releasemonth 1
	coop 1
	genre "Shooter"
	tgdb_id 4909
	rom ( crc B03E0B32 )
)

game (
	name "After Burner II (Japan)"
	description "One of Sega's big arcade hits using their 'super scaler' technology, it was a bold move to try and convert this to any home machine. After Burner II is, quite simply, one of the most mindless shooters that you're ever likely to play: simply fly your F-14 into the screen, dodging missiles like crazy and letting all hell loose with your vulcan cannon. There is precious little strategy - even less than Space Harrier, and often luck plays more of a part than skill. The action is split up by the occasional bonus stage - a run through a canyon blowing up anything that dares to exist in front of you. Fuelling planes and landing strips also make a regular appearance."
	publisher "NEC"
	developer "Sega"
	releaseyear 1990
	releasemonth 9
	genre "Shooter"
	tgdb_id 20228
	rom ( crc CA72A828 )
)

game (
	name "Air Zonk (USA)"
	description "Air Zonk may appear to feature a candy cartoon coating on the outside, but it's still a traditional shoot-'em-up at heart. You still have a selection of your basic weapon power-ups (8 in total here), but spread guns & powerful bursts are now represented by killer decks of cards & giant metal mandibles. Large, imposing endbosses are still the norm, but here your foes range from giant heaps of living garbage to killer football players. And outer space? Who needs to blow up things there when you have other venues (5 in total) such as a gigantic stadium to do it in?"
	publisher "Red Company"
	developer "Hudson Soft"
	releaseyear 1992
	releasemonth 1
	genre "Shooter"
	tgdb_id 8185
	rom ( crc 933D5BCC )
)

game (
	name "Alien Crush (Japan)"
	description "Imagine a living pinball machine...with aliens and outlandish worlds to throw at you. And turbo-charged, speed-of-light pinball action. You control the flippers and ball speed to defeat the Slime, the Tentacloid and Scorpion. Go for the eyes! This is full-tilt, out-of-this-world action! Surrealistic graphics plus true-to-life, earsplitting arcade pinball sound."
	publisher "Turbo Technologies"
	developer "Compile"
	releaseyear 1989
	releasemonth 1
	tgdb_id 8186
	rom ( crc 60EDF4E1 )
)

game (
	name "Alien Crush (USA)"
	description "Imagine a living pinball machine...with aliens and outlandish worlds to throw at you. And turbo-charged, speed-of-light pinball action. You control the flippers and ball speed to defeat the Slime, the Tentacloid and Scorpion. Go for the eyes! This is full-tilt, out-of-this-world action! Surrealistic graphics plus true-to-life, earsplitting arcade pinball sound."
	publisher "Turbo Technologies"
	developer "Compile"
	releaseyear 1989
	releasemonth 1
	tgdb_id 8186
	rom ( crc EA488494 )
)

game (
	name "Andre' Panza Kick Boxing (USA)"
	description "Forget the movies. Forget the make-believe. This is the master, 3 time World Kick Boxing Champion André Panza, and the reality will stun you! His every move was filmed and digitized over 2 years for a devastating arsenal of kick boxing combat. Train until you're good enough. Then go to war against a friend or battle through the ranks of 8 international champions! Over 50 whirlwind punches and kicks let you customize your attack. Master new techniques during hundreds of ever-changing battles. Then put your body on the line against Panza himself for the ultimate Kick Boxing Championship!"
	publisher "NEC"
	developer "Loriciel"
	tgdb_rating 6.5
	users 2
	releaseyear 1991
	releasemonth 1
	genre "Fighting"
	tgdb_id 8187
	rom ( crc A980E0E9 )
)

game (
	name "Ankoku Densetsu (Japan)"
	description "The Axe is back ... with twice the force and twice the fury of 1988's classic TurboGrafx-16 videogame. This time it's brother against brother, locked in deadly combat. Your older brother has summoned forces of unspeakable evil to take control of the kingdom. Treachery rules! Your only hope is the legendary royal sword. But will its power be enough to overcome the Cliffs of Chaos? The Skull Dungeon? And the treacherous Crypts of Slime? Only your courage, your fighting skill, and the Legendary Axe can answer that challenge!"
	publisher "NEC"
	developer "Atlus"
	releaseyear 1990
	releasemonth 1
	genre "Action"
	tgdb_id 5675
	rom ( crc CACC06FB )
)

game (
	name "Aoi Blink (Japan)"
	description "Based on a TV anime series (from the grandfather of manga Osamu Tezuka), Blue Blink is a cute platformer that manages to find its place among the crowd. The game is divided up into different areas, each represented by a map screen. Within these areas, you can choose your route to the end (by exiting levels at certain points). Throughout each area you have to find a 'master key' allowing you access to the boss - this can be hard to locate at times and requires lots of shooting at blank areas of screen just in case.  Control of your character is original - on each stage you have three characters which you can choose between, with the CPU controlled ones following behind you like some bizarre congo line. The characters are preset and vary from stage to stage, and each one has different attributes. For example, some have very high jumping ability, whereas others are poor at jumping but have spread-shot weapons. Once you have found the master key and reached the final level in the area, you are entered into a boss battle, where you sit astride the titular donkey and attempt to fight your way to the next area."
	publisher "Hudson"
	developer "Hudson"
	releaseyear 1990
	releasemonth 4
	genre "Action"
	genre "Platform"
	tgdb_id 20230
	rom ( crc 08A09B9A )
)

game (
	name "Appare Gateball (Japan)"
	description "OK. So croquet may not be a popular idea for a video game, but the Japanese being as Japanese as they are, they went and did it anyway. So what does Appare! Gate Ball have to offer? First up is the choice between action and simulation mode. The main difference that I can make out between the two is that in action mode you have to both aim the shot and set the power, in simulation only the shot aiming is required. Your game is played out in two teams, rather than two individuals, and the members of your team are chosen from a variety of weird and crazy looking characters with varying attributes. Shots are aimed in a simple overhead viewpoint, which then switches to a standard view for the execution of the shot itself. All this is accompanied by a jolly little tune that plays away in the background."
	publisher "Hudson"
	developer "Azuma"
	releaseyear 1988
	releasemonth 12
	genre "Sports"
	tgdb_id 20231
	rom ( crc 2B54CBA2 )
)

game (
	name "Armed F (Japan)"
	description "Biologically themed shooter including side-pod powerups that can be positioned around your ship."
	publisher "Pack-in-Video"
	developer "Pack-in-Video"
	tgdb_rating 7.5
	releaseyear 1990
	releasemonth 3
	genre "Shooter"
	tgdb_id 20233
	rom ( crc 20EF87FD )
)

game (
	name "Artist Tool (Japan)"
	description "A unique piece of software for the PC Engine, Artist Tool is a graphics program that allows you to draw and print your own artwork when combined with the 'Illust Booster', 'Print Booster' and 'Photo Reader'. The interface has a rudimentary set of tools to choose from, like freehand, straight line and circle, and also a few tunes to listen to while you draw."
	publisher "NEC"
	developer "NEC"
	releaseyear 1991
	releasemonth 10
	tgdb_id 20234
	rom ( crc 5E4FA713 )
)

game (
	name "Atomic Robo-Kid Special (Japan)"
	description "More of an explorative shooter than the standard blasting affairs, Atomic Robo-Kid Special takes all the elements from the arcade version and jiggles around with them a bit for the PC Engine. The control method takes a little getting used to - pressing button I selects from one of four weapons collected along the way, whereas holding down button I will lock you to the direction you are facing, making backing-away and firing easier. It can be fiddly at first, but it's essential that you master it.  The four weapons available are variable in quality. The forward shot and diagonal shot are both only useful when you've lost the other weapons, as the missile and full-fire are the ones that you will utilise most often. The missile is particularly useful as in some levels you are required to blast away areas of wall to progress. Levels are varied - some are horizontal, some are more like mazes and there are also two types of boss area: one with a small enemy over the opposite side of the screen protected by a barrier you have to destroy, and another with a huge mechanical monster that follows you relentlessly around an arena."
	publisher "UPL"
	developer "UPL"
	releaseyear 1990
	releasemonth 1
	genre "Shooter"
	tgdb_id 20235
	rom ( crc DD175EFD )
)

game (
	name "AV Poker - World Gambler (Japan)"
	description "Unlicensed PC Engine release by Games Express. AV Poker is not a full poker simulator, but a simple gambling game. You choose from Normal, which is a standard game or Special Mode, where you travel around the world to show off your gambling skills. The poker part of the game is extremely simple. You place a bet, get a hand dealt to you, choose which cards to hold, and get a second deal to fill in the discards. If you match any of the standard poker hands, you win. You then get the options of taking the cash or playing a higher-lower game to increase your winnings significantly. Occasionally, you also get a fruit machine style mini-game which gives you the chance of winning 'special' cards that can be used during the game."
	publisher "Games Express"
	developer "Hacker"
	releaseyear 1992
	releasemonth 1
	tgdb_id 20236
	rom ( crc B866D282 )
)

game (
	name "Ballistix (Japan)"
	description "It's chaos in the Ballistix Stadium! You're a techno-gladiator in the wildest ballgame in the galaxy. The alien claw drops the puck. You fire balls at warp-speed, blasting it towards the enemy goal. Ricochet it off walls and bumpers. Hit a splitter and balls explode in a swarming barrage! The field changes to make each level more intense. Acid pools swallow the puck. Pitch arrows propel it. Your enemy cannons it into a tunnel and it shoots out towards your goal! Get a shield to save it! Score big to enter your name in the Hall of Fame in a nonstop Ballistix frenzy."
	publisher "NEC"
	developer "Psygnosis"
	users 2
	releaseyear 1992
	releasemonth 1
	genre "Action"
	tgdb_id 8188
	rom ( crc 8ACFC8AA )
)

game (
	name "Ballistix (USA)"
	description "It's chaos in the Ballistix Stadium! You're a techno-gladiator in the wildest ballgame in the galaxy. The alien claw drops the puck. You fire balls at warp-speed, blasting it towards the enemy goal. Ricochet it off walls and bumpers. Hit a splitter and balls explode in a swarming barrage! The field changes to make each level more intense. Acid pools swallow the puck. Pitch arrows propel it. Your enemy cannons it into a tunnel and it shoots out towards your goal! Get a shield to save it! Score big to enter your name in the Hall of Fame in a nonstop Ballistix frenzy."
	publisher "NEC"
	developer "Psygnosis"
	users 2
	releaseyear 1992
	releasemonth 1
	genre "Action"
	tgdb_id 8188
	rom ( crc 420FA189 )
)

game (
	name "Bari Bari Densetsu (Japan)"
	description "Based on a manga, Bari Bari Densetsu is something of a rare breed on the Engine - a motorcycle racing game. You can pretty much guess how it works - there's a World GP mode where you have to compete in a variety of races in order and a Travel mode that let's you pick a track of your choice. Also to consider is the gubbins that make up your bike, such as tyres, engine, brakes etc as these have an effect depending on the type of course and the weather conditions. Races are started with a qualifying lap that lets you get the feel of the track, followed by the race proper. You are then placed and can hopefully move on to the next country."
	developer "Taito"
	releaseyear 1989
	releasemonth 11
	genre "Racing"
	tgdb_id 20241
	rom ( crc C267E25D )
)

game (
	name "Barunba (Japan)"
	description "The Engine is hardly lacking in shooters, so to be successful, you have to stand out from the crowd. Barunba tries to add a hint of originality in its own subtle way. You control what is basically a floating globe (complete with little man inside) that has a weapons ring around it - this ring can be rotated right around the ship giving a fully controllable direction of fire, something obviously useful for those pesky critters approaching from behind. From the start, you are equipped with several different types of weapon, each of which can be temporarily boosted by collecting items that are dropped by exploding enemies. The levels are auto-scroll, moving around in all directions and contain mid-level as well as end-of-level bosses. Your ship has an energy bar, located at the bottom left of the screen, and once it is depleted it's 'Game Over'."
	developer "Namco"
	releaseyear 1990
	releasemonth 4
	genre "Action"
	genre "Shooter"
	tgdb_id 20242
	rom ( crc 4A3DF3CA )
)

game (
	name "Batman (Japan)"
	description "With all the hype surrounding the movie, it was inevitable that tie-in games would pop up on virtually every format. But while you would most likely expect a straightforward action platformer, Sunsoft have decided to go down an altogether different path for the PC Engine incarnation.  When you boil it down to the basics, Batman is essentially an evolutionary step on from Pac Man. The gameplay is maze-based and is split into several different locations, each with 12 small to medium sized stages. These stages are inhabited by the Joker's minions - most of which wander aimlessly around waiting to be clobbered, but some of which rush around, fire weapons or home in on you with alarming speed. You start off walking very slowly, with a short range baterang, but as you progress, power-up icons will give you more speed, a longer range and multiple shots. Each location has a different type of objective - collecting the Joker's chemically-altered cosmetics, laying bombs, cleaning paintings in the museum etc., although basically the only differences are graphical. Once every item has been collected/cleaned/whatever, the stage ends and it's on to the next one. Lose all your lives and you get the choice to continue, or end the game and receive a password. Passwords are essential as the game is far too long to finish in one sitting."
	developer "Sunsoft"
	releaseyear 1990
	releasemonth 10
	genre "Action"
	tgdb_id 20243
	rom ( crc 106BB7B2 )
)

game (
	name "Battle Lode Runner (Japan)"
	description "Once an ancient arcade game, and with a previous version on the PC Engine by Pack In Video, Hudson Soft have taken the addictive gameplay of Lode Runner and given the graphics a complete face lift. The puzzle-based action in Lode Runner is simple: You are presented with a side-view platforms-and-ladders based level and you have to collect all the gold and escape without getting caught by the baddies. To defend yourself, you can dig holes in the ground, either to the left or to the right, and enemies stumbling upon them will fall down and be trapped. If you time it right, the hole will re-fill before the enemy can climb out, forcing them to respawn elsewhere in the level. If you prefer evasive action, make sure the coast is clear so you can escape up a ladder or across a well-placed rope, but be warned - they will follow! Once you have collected all the gold, hotfoot it to the nearest long ladder and escape out the top of the screen. In magazine previews, this was originally titled Lode Runner II."
	publisher "Hudson"
	developer "Hudson"
	releaseyear 1993
	releasemonth 1
	genre "Action"
	genre "Puzzle"
	tgdb_id 20244
	rom ( crc 59E44F45 )
)

game (
	name "Battle Royale (USA)"
	description "It's wrestling mayhem out of control! Five maniacs hit the mat in a no-holds-barred, free-for-all brawl with no rules, no refs and absolutely no mercy! Team up with friends to nail opponents. Now look out! They're coming after you! Smash 'em, bash 'em and throw 'em over the ropes! The sound is so intense you'll feel every crushing hit, every cracking bone. It's furious, non-stop action for up to five players ... a winner-take-all gang fight for survival!"
	publisher "NEC"
	developer "Incredible Technologies"
	users 4+
	releaseyear 1990
	releasemonth 1
	genre "Sports"
	tgdb_id 8189
	rom ( crc E70B01AF )
)

game (
	name "Be Ball (Japan)"
	description "Chew-Man-Fu has gone too far! His evil curse deprives you, (and everyone else), of your beloved egg rolls and fried rice. To break his spell, roll 4 magic balls through a maze to matching colored squares. Sound easy? Hah! Chew's whole zoo is out to stop you. Prickly porcupines, wily penguins, rowdy apes and more! Use those balls to clobber 'em and smash through the walls. With 5 worlds and 550 wild rounds, the fun never stops."
	publisher "NEC"
	developer "Hudson Soft"
	users 2
	releaseyear 1990
	releasemonth 1
	genre "Puzzle"
	tgdb_id 8198
	rom ( crc E439F299 )
)

game (
	name "Benkei Gaiden (Japan)"
	developer "Sunsoft"
	releaseyear 1989
	releasemonth 12
	genre "Role-Playing"
	tgdb_id 20245
	rom ( crc E1A73797 )
)

game (
	name "Benkei Gaiden (Japan) (Alt 1)"
	developer "Sunsoft"
	releaseyear 1989
	releasemonth 12
	genre "Role-Playing"
	tgdb_id 20245
	rom ( crc C9626A43 )
)

game (
	name "Bikkuriman World (Japan)"
	description "Despite being Hudson’s Vol.2, this was in fact released almost a month before The Kung Fu. It’s a conversion of what most people know as Wonder Boy in Monster Land, and it’s as perfect a conversion as you’re likely to get. This game takes a different pace from the first Wonder Boy game, being more of an adventure with a slower pace and more strategy. You start the game with barely a thread on and are given a sword by some wise looking dude who lives in a tree - so far so good. It is then your task to travel through the various platform-based levels defeating monsters and evil bosses along the way. Each enemy you kill leaves behind a coin or money bag (these are also at various hidden locations if you jump at the right spot) and shops will offer you armour, shields, weaponry and go-faster shoes. You can also pop into a bar and top up your energy if you can afford it. Levels are time limited (shown by an egg-timer on the left) so you need to be quick, or energy is taken away from your heart meter."
	publisher "Hudson"
	developer "Hudson"
	releaseyear 1987
	releasemonth 10
	genre "Action"
	genre "Platform"
	tgdb_id 20246
	rom ( crc 2841FD1E )
)

game (
	name "Bikkuriman World (Japan) (Alt 1)"
	description "Despite being Hudson’s Vol.2, this was in fact released almost a month before The Kung Fu. It’s a conversion of what most people know as Wonder Boy in Monster Land, and it’s as perfect a conversion as you’re likely to get. This game takes a different pace from the first Wonder Boy game, being more of an adventure with a slower pace and more strategy. You start the game with barely a thread on and are given a sword by some wise looking dude who lives in a tree - so far so good. It is then your task to travel through the various platform-based levels defeating monsters and evil bosses along the way. Each enemy you kill leaves behind a coin or money bag (these are also at various hidden locations if you jump at the right spot) and shops will offer you armour, shields, weaponry and go-faster shoes. You can also pop into a bar and top up your energy if you can afford it. Levels are time limited (shown by an egg-timer on the left) so you need to be quick, or energy is taken away from your heart meter."
	publisher "Hudson"
	developer "Hudson"
	releaseyear 1987
	releasemonth 10
	genre "Action"
	genre "Platform"
	tgdb_id 20246
	rom ( crc 34893891 )
)

game (
	name "Blazing Lazers (USA)"
	description "Blazing Lazers is a top-down shooter featuring 9 levels of varied and fast-paced action. The story here is the usual save-the-world variety. You must pilot your ship against 8 super-weapons and ultimately destroy the menace once and for all.  The power-up system in Blazing Lazers deserves special mention. There are four main types of weapons, and each type of weapon can be upgraded several times to produce an incredible amount of firepower. In addition, there are secondary weapons systems that provide you with shields, homing missiles, multi-fire units, or super weapon power."
	publisher "NEC"
	developer "Compile"
	releaseyear 1989
	releasemonth 1
	genre "Shooter"
	tgdb_id 5657
	rom ( crc B4A1B0F6 )
)

game (
	name "Blodia (Japan)"
	description "Get wrapped up in this mind-bending game that will test your mental agility. The action seems simple -- just keep a ball rolling through a winding maze by shifting around pieces of tubing. But the action is intense! Race against time and the track to keep the ball from crashing. There are 100 challenging levels -- plus the unique edit feature lets you build your own puzzles!"
	publisher "NEC"
	developer "Hudson Soft"
	releaseyear 1990
	releasemonth 1
	genre "Puzzle"
	tgdb_id 8239
	rom ( crc 958BCD09 )
)

game (
	name "Bloody Wolf (USA)"
	description "Snake and Eagle, two commandos of the Bloody Wolf special forces, receive instructions from their commander to destroy the enemy's heavily armed base to rescue the President and any allies who have been reported as MIA.  Based off the 1988 arcade game, this single-player, top-down, run and gun shooter takes a nod to Contra-style gameplay, allowing one of the two mercenaries to blast their way through eight levels of enemy opposition armed with only a knife and a machine gun.   Along the way, new weapons such as shotguns, bazookas, flash bombs and grenades grenades can be added to the arsenal, as well as health and defensive power-ups. Players can even find a motorcycle to ride in some areas, or swim through certain parts of a level.  The President and your fellow soldiers need you!"
	publisher "NEC"
	developer "Data East"
	releaseyear 1990
	releasemonth 1
	genre "Shooter"
	tgdb_id 8190
	rom ( crc 37BAF6BC )
)

game (
	name "Bomberman (Japan)"
	description "The black spaceman kidnapped Bomberman's beloved and brought her to his chambers in the castle, far beyond his reach, over the rivers, forest and mountains. Bomberman's job is to save her, battling the sea of the enemies, with only bombs at his disposal.  The range of Bomberman's bomb explosions can be upgraded with time, but if he dies, the range resets back to the minimum range and Bomberman loses his previous skills. Some updates can make Bomberman walk through the walls, increase his speed, and give him some other assets to aid him in his quest to save the woman he loves.  This top-down action-arcade game consists of nine levels per stage, each tougher than the other, and each final one consisting of the boss that will have to be dealt with. Bomberman can move horizontally and vertically and lay down bombs behind him, thus evaporating the enemies, but beware: Bomberman can block himself with his own bomb, and thus become a victim of his own bomb."
	publisher "Turbo Technologies Inc."
	developer "Hudson Soft"
	releaseyear 1990
	releasemonth 1
	genre "Puzzle"
	tgdb_id 5658
	rom ( crc 9ABB4D1F )
)

game (
	name "Bomberman (USA)"
	description "The black spaceman kidnapped Bomberman's beloved and brought her to his chambers in the castle, far beyond his reach, over the rivers, forest and mountains. Bomberman's job is to save her, battling the sea of the enemies, with only bombs at his disposal.  The range of Bomberman's bomb explosions can be upgraded with time, but if he dies, the range resets back to the minimum range and Bomberman loses his previous skills. Some updates can make Bomberman walk through the walls, increase his speed, and give him some other assets to aid him in his quest to save the woman he loves.  This top-down action-arcade game consists of nine levels per stage, each tougher than the other, and each final one consisting of the boss that will have to be dealt with. Bomberman can move horizontally and vertically and lay down bombs behind him, thus evaporating the enemies, but beware: Bomberman can block himself with his own bomb, and thus become a victim of his own bomb."
	publisher "Turbo Technologies Inc."
	developer "Hudson Soft"
	releaseyear 1990
	releasemonth 1
	genre "Puzzle"
	tgdb_id 5658
	rom ( crc 5F6F3C2A )
)

game (
	name "Bomberman '93 (Japan)"
	description "Tension, strategy, action, excitement - Bomberman's back!  You can now battle against up to four computer-controlled maniacs by yourself for the ultimate five bomberman mode. Choose from seven exciting new stages with loads of new power-up items like werps, conveyer belts, revolving doors and even kicking bombs! Or for portable thrills, go head-to-head against a friend using TurboExpress for non-stop action. The best competitive game is back, and it's more intense than ever!"
	publisher "TTI"
	developer "Hudson"
	users 4+
	releaseyear 1993
	releasemonth 1
	genre "Action"
	tgdb_id 8191
	rom ( crc B300C5D0 )
)

game (
	name "Bomberman '93 (Japan) (Special Version)"
	description "Tension, strategy, action, excitement - Bomberman's back!  You can now battle against up to four computer-controlled maniacs by yourself for the ultimate five bomberman mode. Choose from seven exciting new stages with loads of new power-up items like werps, conveyer belts, revolving doors and even kicking bombs! Or for portable thrills, go head-to-head against a friend using TurboExpress for non-stop action. The best competitive game is back, and it's more intense than ever!"
	publisher "TTI"
	developer "Hudson"
	users 4+
	releaseyear 1993
	releasemonth 1
	genre "Action"
	tgdb_id 8191
	rom ( crc 02309AA0 )
)

game (
	name "Bomberman '93 (USA)"
	description "Tension, strategy, action, excitement - Bomberman's back!  You can now battle against up to four computer-controlled maniacs by yourself for the ultimate five bomberman mode. Choose from seven exciting new stages with loads of new power-up items like werps, conveyer belts, revolving doors and even kicking bombs! Or for portable thrills, go head-to-head against a friend using TurboExpress for non-stop action. The best competitive game is back, and it's more intense than ever!"
	publisher "TTI"
	developer "Hudson"
	users 4+
	releaseyear 1993
	releasemonth 1
	genre "Action"
	tgdb_id 8191
	rom ( crc 56171C1C )
)

game (
	name "Bomberman '94 (Japan)"
	description "Bomberman '94 (ボンバーマン'94 Bonbāman Nintī Fō?) is a video game from the Bomberman series which was developed and published by Hudson Soft for the PC Engine and released on December 10, 1993 in Japan. It was later re-developed by Westone and re-published by Sega as Mega Bomberman on the Sega Mega Drive/Genesis in 1994 in other areas. The PC Engine Bomberman '94 was later released outside Japan through the Wii's Virtual Console and the PlayStation 3's PlayStation Network.  The game supports single-player and multi-player modes. In single player, the player navigates several levels of mazes, destroying creatures with bombs. In multi-player mode, players defeat each other with bombs.  The Mega Drive/Genesis port had some differences, such as fewer options in multi-player, and some different music (for example, Jammin' Jungle's music in the original version was reused as the first level in Super Bomberman 4, but is entirely different in the other version).  The original Bomberman '94 was first made available outside of Japan in the North American Virtual Console. And Released for Mobile phone version call Bomberman'08. The previous game, Bomberman '93, was made available instead when Bomberman '94 was released in Japan's Virtual Console.[1]  Bomberman '94 was released on the Japanese PlayStation Network on July 15, 2009 for play on the PlayStation 3 and PlayStation Portable.[2] It was later released in North America on June 2, 2011.  Bomberman '94 is the final HuCard title to be made and released by Hudson Soft, the original designers of the PC Engine console.  Contents  [hide]  1	Plot 2	Gameplay 3	Items 4	Factor 5 tech demo 5	Reception 6	Notes 7	External links"
	releaseyear 2016
	releasemonth 2
	tgdb_id 18440
	rom ( crc 05362516 )
)

game (
	name "Bonk III - Bonk's Big Adventure (USA)"
	description "Bonk's Big Adventure is the third instalment in the side-scrolling platformer series. As in previous games, the player assumes the role of a caveman named Bonk who headbutts his way through various enemies in order to defeat King Drool. Familiar moves include swinging on trees, bouncing off walls, breaking blocks and climbing walls with his teeth. Compared to the previous games, he walks and moves a little faster."
	publisher "NEC"
	developer "Hudson Soft"
	users 1
	releaseyear 1993
	releasemonth 4
	genre "Platform"
	tgdb_id 8192
	rom ( crc 5A3F76D8 )
)

game (
	name "Bonk's Adventure (USA)"
	description "The game's protagonist is Bonk, a strong caveboy who battles anthropomorphic dinosaurs and other prehistoric themed enemies. Bonk's mission is to rescue Princess Za (a small pink Pleisiosaur-type reptile) who has been kidnapped by the evil King Drool (a large, green, Tyrannosaurus-type dinosaur). In the Arcade version, Bonk is also assisted by a female version of himself."
	publisher "NEC"
	developer "Hudson"
	releaseyear 1990
	releasemonth 1
	genre "Action"
	genre "Adventure"
	genre "Platform"
	tgdb_id 3777
	rom ( crc 599EAD9B )
)

game (
	name "Bonk's Revenge (USA)"
	description "Bonk is back! Last year's video smash is bashing his way through a totally awesome new adventure! Help that radical cave dude save the Dinosaur Kingdom from the heinous King Drool III. Bigger, badder bosses. More powerful power-ups. More excellent hidden secrets. And more worlds of pre-hysterical action that'll have you cracking up while you're out cracking heads. Blast back to the Bonk Age, mankind's coolest era, and Bonk yourself out!"
	publisher "NEC"
	developer "Mutech"
	users 1
	releaseyear 1991
	releasemonth 1
	genre "Platform"
	tgdb_id 5661
	rom ( crc 14250F9A )
)

game (
	name "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	description "Bouken Danshaku Don: The Lost Sunheart is an Action game, developed by Manjyudo and published by I'Max, which was released in Japan in 1992."
	publisher "I'Max"
	developer "Manjyudo"
	releaseyear 1992
	releasemonth 1
	genre "Action"
	tgdb_id 18400
	rom ( crc 8F4D9F94 )
)

game (
	name "Boxyboy (USA)"
	description "The player controls a worker in a warehouse. Gameplay is simple: the goal of each level is to push the crates onto specific squares marked with a yellow dot. It's very easy to get boxes trapped, so the player must carefully consider the route.  Boxyboy also features a level editor for players to create and play their own levels.  In Japan, Boxyboy is known as Sokoban World and is an official part of the Sokoban series."
	publisher "NEC Home Electronics"
	developer "Media Rings Corporation"
	tgdb_rating 3
	users 1
	releaseyear 1990
	releasemonth 3
	genre "Puzzle"
	tgdb_id 8193
	rom ( crc 605BE213 )
)

game (
	name "Bravoman (USA)"
	description "The village of Nitta has been invaded by the army of Dr. Bomb, an evil scientist who is plotting to take over the world. Facing this crisis is Bravoman, who received his powers from Alpha Man to stand up against Dr. Bomb in the name of justice. The village of Nitta consists of 22 stages -- action stages that take place on the ground and shooting stages that take place underwater. Action stages use a unique control system in which the height of a jump and the distance of an attack changes depending on how long players hold down the button. Players collect the Luck Symbols that appear when they defeat enemies and give them to Lottery Man to get recovery and power-up items. Stop Dr. Bomb and bring peace to the village of Nitta and the rest of the world."
	publisher "NEC"
	developer "Namco"
	releaseyear 1990
	releasemonth 1
	genre "Action"
	tgdb_id 8194
	rom ( crc CCA08B02 )
)

game (
	name "Break In (Japan)"
