clrmamepro (
	comment "Final Legacy (USA) (Proto)"
	users 1
	rom ( crc D3BD3221 )
)

game (
	comment "Frisky Tom (USA) (Proto)"
	users 1
	rom ( crc 04B299A4 )
)

game (
	comment "Frogger (USA)"
	users 2
	rom ( crc AE7E3444 )
)

game (
	comment "Frogger II - Threeedeep! (USA)"
	users 1
	rom ( crc 0AF19345 )
)

game (
	comment "Galaxian (USA)"
	users 2
	rom ( crc 3EF4A23F )
)

game (
	comment "Gremlins (USA)"
	users 2
	rom ( crc 063EC2C4 )
)

game (
	comment "Gorf (USA)"
	users 2
	rom ( crc E955DB74 )
)

game (
	comment "Gyruss (USA)"
	users 2
	rom ( crc CFD4A7F9 )
)

game (
	comment "H.E.R.O. (USA)"
	users 1
	rom ( crc 18A73AF3 )
)

game (
	comment "James Bond 007 (USA)"
	users 2
	rom ( crc D9AE4518 )
)

game (
	comment "K-Razy Shoot-Out (USA)"
	users 1
	rom ( crc EE702214 )
)

game (
	comment "Jungle Hunt (USA)"
	users 2
	rom ( crc 2C676662 )
)

game (
	comment "Joust (USA)"
	users 2
	rom ( crc BFD30C01 )
)

game (
	comment "Kangaroo (USA)"
	users 2
	rom ( crc ECFA624F )
)

game (
	comment "Kaboom! (USA)"
	users 2
	rom ( crc 420F5D0B )
)

game (
	comment "Koffi - Yellow Kopter (USA) (Unl)"
	users 1
	rom ( crc 917BE656 )
)

game (
	comment "Looney Tunes Hotel (USA) (Proto)"
	users 1
	rom ( crc 84DF4925 )
)

game (
	comment "Keystone Kapers (USA)"
	users 1
	rom ( crc 8FE3BB2C )
)

game (
	comment "Mario Bros. (USA)"
	users 2
	rom ( crc 873742F1 )
)

game (
	comment "MegaMania (USA)"
	users 2
	rom ( crc 240A1E1A )
)

game (
	comment "Meteorites (USA)"
	users 2
	rom ( crc AB8E035B )
)

game (
	comment "Miner 2049er Starring Bounty Bob (USA)"
	users 2
	rom ( crc 7DF1ADFB )
)

game (
	comment "Missile Command (USA)"
	users 2
	rom ( crc 44D3FF6F )
)

game (
	comment "Montezuma's Revenge - Featuring Panama Joe (USA)"
	users 1
	rom ( crc 2A640143 )
)

game (
	comment "Moon Patrol (USA)"
	users 2
	rom ( crc D0B2F285 )
)

game (
	comment "Mr. Do!'s Castle (USA)"
	users 1
	rom ( crc AA55F9BE )
)

game (
	comment "Mountain King (USA)"
	users 1
	rom ( crc 0F24243C )
)

game (
	comment "Pac-Man (USA)"
	users 2
	rom ( crc 8873EF51 )
)

game (
	comment "Ms. Pac-Man (USA)"
	users 2
	rom ( crc 752F5EFD )
)

game (
	comment "Pitfall! (USA)"
	users 1
	rom ( crc B2887833 )
)

game (
	comment "Pengo (USA)"
	users 2
	rom ( crc E4F8BA8C )
)

game (
	comment "Pole Position (USA)"
	users 1
	rom ( crc ABC2D1E4 )
)

game (
	comment "Popeye (USA)"
	users 2
	rom ( crc A18A9A40 )
)

game (
	comment "Pole Position (USA) (Proto)"
	users 1
	rom ( crc 6252143C )
)

game (
	comment "Q-bert (USA)"
	users 2
	rom ( crc 3FE4A401 )
)

game (
	comment "QIX (USA)"
	users 2
	rom ( crc AEA6D2C2 )
)

game (
	comment "RealSports Baseball (USA)"
	users 2
	rom ( crc 44166592 )
)

game (
	comment "Quest for Quintana Roo (USA)"
	users 1
	rom ( crc B5F3402B )
)

game (
	comment "RealSports Basketball (USA)"
	users 2
	rom ( crc DD217276 )
)

game (
	comment "RealSports Football (USA)"
	users 2
	rom ( crc 4336C2CC )
)

game (
	comment "RealSports Basketball (USA) (Proto) (1983-10-31)"
	users 2
	rom ( crc C90196FA )
)

game (
	comment "RealSports Basketball (USA) (Proto) (1982-11-05)"
	users 2
	rom ( crc 1A750064 )
)

game (
	comment "RealSports Soccer (USA)"
	users 2
	rom ( crc ECBD1853 )
)

game (
	comment "Rescue on Fractalus! (USA)"
	users 1
	rom ( crc 762C591B )
)

game (
	comment "RealSports Tennis (USA)"
	users 2
	rom ( crc 10F33C90 )
)

game (
	comment "Space Dungeon (USA)"
	users 2
	rom ( crc B68D61E8 )
)

game (
	comment "Robotron 2084 (USA)"
	users 2
	rom ( crc 4252ABD9 )
)

game (
	comment "Space Shuttle - A Journey Into Space (USA)"
	users 1
	rom ( crc 387365DC )
)

game (
	comment "Space Invaders (USA)"
	users 2
	rom ( crc DE5C354A )
)

game (
	comment "Star Raiders (USA)"
	users 1
	rom ( crc 7D819A9F )
)

game (
	comment "Star Wars - Return of the Jedi - Death Star Battle (USA)"
	users 2
	rom ( crc 0675F0A5 )
)

game (
	comment "Star Trek - Strategic Operations Simulator (USA)"
	users 1
	rom ( crc 69F23548 )
)

game (
	comment "Star Wars - The Arcade Game (USA)"
	users 1
	rom ( crc 75F566DF )
)

game (
	comment "Super Breakout (USA)"
	users 4
	rom ( crc A0642110 )
)

game (
	comment "Super Pacman (USA) (Proto) (Alt)"
	users 2
	rom ( crc FD8F0CD4 )
)

game (
	comment "Super Cobra (USA)"
	users 2
	rom ( crc 97DEBCD2 )
)

game (
	comment "Super Pac-Man (USA) (Proto)"
	users 2
	rom ( crc 0A4DDB1E )
)

game (
	comment "Vanguard (USA)"
	users 2
	rom ( crc CAAEA0A4 )
)

game (
	comment "Wizard of Wor (USA)"
	users 2
	rom ( crc D6F7DDFD )
)

game (
	comment "Yellow Submarine (USA) (Demo)"
	users 1
	rom ( crc F47BC091 )
)

game (
	comment "Xevious (USA) (Proto)"
	users 2
	rom ( crc 382634DC )
)

game (
	comment "Zenji (USA)"
	users 2
	rom ( crc DA228530 )
)

game (
	comment "Xari Arena (USA) (Proto)"
	users 2
	rom ( crc B8FAAEC3 )
)

game (
	comment "Zaxxon (USA)"
	users 2
	rom ( crc 741746D1 )
)

game (
	comment "Zone Ranger (USA)"
	users 2
	rom ( crc 2959D827 )
)

