clrmamepro (
	comment "BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-29) (SoundLink)"
	users 1
	rom ( crc 6CA61C7B )
)

game (
	comment "BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-28) (SoundLink)"
	users 1
	rom ( crc F5C19C84 )
)

game (
	comment "BS Ihatovo Monogatari - Dai-2-wa (Japan) (SoundLink)"
	users 1
	rom ( crc 3C3505C8 )
)

game (
	comment "BS Fuurai no Shiren - Surara o Sukue - Dai-4-shuu (Japan) (SoundLink)"
	users 1
	rom ( crc 03F9394D )
)

game (
	comment "BS Fuurai no Shiren - Surara o Sukue - Dai-2-shuu (Japan) (SoundLink)"
	users 1
	rom ( crc 882BF819 )
)

game (
	comment "BS Marvelous - Camp Arnold Course - Dai-2-shuu (Japan) (SoundLink) [b]"
	users 1
	rom ( crc F5357704 )
)

game (
	comment "BS Marvelous - Camp Arnold Course - Dai-1-shuu (Japan) (SoundLink) [b]"
	users 1
	rom ( crc 6B90C767 )
)

game (
	comment "BS Marvelous - Camp Arnold Course - Dai-3-shuu (Japan) (SoundLink) [b]"
	users 1
	rom ( crc 2B87DBAA )
)

game (
	comment "BS Marvelous - Time Athletic Course - Dai-1-shuu (Japan) (SoundLink) [b]"
	users 1
	rom ( crc 1639DB9D )
)

game (
	comment "BS Marvelous - Camp Arnold Course - Dai-4-shuu (Japan) (SoundLink) [b]"
	users 1
	rom ( crc 6986937E )
)

game (
	comment "BS Marvelous - Time Athletic Course - Dai-2-shuu (Japan) (SoundLink) [b]"
	users 1
	rom ( crc 27D62709 )
)

game (
	comment "BS Marvelous - Time Athletic Course - Dai-3-shuu (Japan) (SoundLink) [b]"
	users 1
	rom ( crc 5A88E3FB )
)

game (
	comment "BS Marvelous - Time Athletic Course - Dai-4-shuu (Japan) (SoundLink) [b]"
	users 1
	rom ( crc FBA7789E )
)

game (
	comment "BS Nichibutsu Mahjong - Mahjong Taikai (Japan) (10-17)"
	users 1
	rom ( crc 3B12AF9A )
)

game (
	comment "BS Nichibutsu Mahjong - Renshuu Mahjong - Ichimantou (Japan) (SoundLink)"
	users 1
	rom ( crc 9CDE21D5 )
)

game (
	comment "BS Nichibutsu Mahjong - Mahjong Taikai (Japan) (10-27)"
	users 1
	rom ( crc C2B6BA5B )
)

game (
	comment "BS Nichibutsu Mahjong - Renshuu Mahjong - Nimantou (Japan) (SoundLink)"
	users 1
	rom ( crc C56B108E )
)

game (
	comment "BS Shin Onigashima - Dai-1-wa (Japan) (SoundLink)"
	users 1
	rom ( crc 654EC9B9 )
)

game (
	comment "BS Shin Onigashima - Dai-2-wa (Japan) (SoundLink)"
	users 1
	rom ( crc 25317CB6 )
)

game (
	comment "BS Shin Onigashima - Dai-3-wa (Japan) (1-24) (SoundLink)"
	users 1
	rom ( crc 519E1EBD )
)

game (
	comment "BS Shin Onigashima - Dai-3-wa (Japan) (1-27) (SoundLink)"
	users 1
	rom ( crc A612849D )
)

game (
	comment "BS Shin Onigashima - Dai-4-wa (Japan) (1-31) (SoundLink)"
	users 1
	rom ( crc 8FDC1257 )
)

game (
	comment "BS Shin Onigashima - Dai-4-wa (Japan) (2-1) (SoundLink)"
	users 1
	rom ( crc E3E8261B )
)

game (
	comment "BS Super Mario Collection - Dai-3-shuu (Japan) (1-13) (SoundLink) [b]"
	users 1
	rom ( crc C395EE01 )
)

game (
	comment "BS Super Mario Collection - Dai-3-shuu (Japan) (3-17) (SoundLink)"
	users 1
	rom ( crc 81042DAB )
)

game (
	comment "BS Super Mario USA - Power Challenge - Dai-2-kai (Japan) (SoundLink)"
	users 1
	rom ( crc DEDB049D )
)

game (
	comment "BS Super Mario USA - Power Challenge - Dai-1-kai (Japan) (SoundLink)"
	users 1
	rom ( crc 88FA31CC )
)

game (
	comment "BS Super Mario USA - Power Challenge - Dai-3-kai (Japan) (SoundLink)"
	users 1
	rom ( crc C0C90A80 )
)

game (
	comment "BS Super Mario USA - Power Challenge - Dai-4-kai (Japan) (SoundLink)"
	users 1
	rom ( crc D05B537C )
)

game (
	comment "BS Tantei Club - Yuki ni Kieta Kako - Chuuhen (Japan) (6-14)"
	users 1
	rom ( crc E64EA557 )
)

game (
	comment "BS Tantei Club - Yuki ni Kieta Kako - Chuuhen (Japan) (6-20) (SoundLink)"
	users 1
	rom ( crc 67568B74 )
)

game (
	comment "BS Tantei Club - Yuki ni Kieta Kako - Kouhen (Japan) (SoundLink)"
	users 1
	rom ( crc 834055A7 )
)

game (
	comment "BS Tantei Club - Yuki ni Kieta Kako - Zenpen (Japan) (SoundLink)"
	users 1
	rom ( crc DC3354E8 )
)

game (
	comment "BS Zelda no Densetsu - Dai-2-wa (Japan) (SoundLink)"
	users 1
	rom ( crc D6E59847 )
)

game (
	comment "BS Zelda no Densetsu - Dai-3-wa (Japan) (SoundLink)"
	users 1
	rom ( crc F01EEB07 )
)

game (
	comment "BS Zelda no Densetsu - Inishie no Sekiban - Dai-1-wa (Japan) (SoundLink)"
	users 1
	rom ( crc 0D2B95A8 )
)

game (
	comment "BS Zelda no Densetsu - Inishie no Sekiban - Dai-2-wa (Japan) (SoundLink)"
	users 1
	rom ( crc 1B71A609 )
)

game (
	comment "BS Zelda no Densetsu - Map 2 - Dai-1-wa (Japan) (SoundLink)"
	users 1
	rom ( crc 4BC5370D )
)

game (
	comment "BS Zelda no Densetsu - Inishie no Sekiban - Dai-4-wa (Japan) (SoundLink)"
	users 1
	rom ( crc 8385BBF4 )
)

game (
	comment "BS Zelda no Densetsu - Inishie no Sekiban - Dai-3-wa (Japan) (SoundLink)"
	users 1
	rom ( crc C251D4FA )
)

game (
	comment "BS Zelda no Densetsu - Map 2 - Dai-4-wa (Japan) (SoundLink) [b]"
	users 1
	rom ( crc 670B51CA )
)

game (
	comment "Cock-A-Doodle-Do (Japan)"
	users 1
	rom ( crc 2E831A4D )
)

game (
	comment "Cu-On-Pa BS Ban (Japan) (6-25)"
	users 1
	rom ( crc 563F9BF9 )
)

game (
	comment "Daibakushou Jinsei Gekijou (Japan)"
	users 4
	rom ( crc 5EB7A3E5 )
)

game (
	comment "Dr. Mario BS (Japan) (3-3)"
	users 2
	rom ( crc B5E1F82E )
)

game (
	comment "Dr. Mario BS (Japan) (4-3)"
	users 2
	rom ( crc EF158E29 )
)

game (
	comment "Dr. Mario BS (Japan) (6-3)"
	users 2
	rom ( crc 597BAE1D )
)

game (
	comment "Dragon Slayer - Eiyuu Densetsu (Japan)"
	users 1
	rom ( crc CACBEB09 )
)

game (
	comment "Dynami Tracer (Japan)"
	users 1
	rom ( crc F8C2024A )
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 1 (Japan) (6-30) (SoundLink)"
	users 2
	rom ( crc 6E6D087C )
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 1 (Japan) (6-29) (SoundLink)"
	users 2
	rom ( crc 1EB48F3C )
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 2 (Japan) (7-6) (SoundLink)"
	users 2
	rom ( crc FF355121 )
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 2 (Japan) (5-18) (SoundLink)"
	users 2
	rom ( crc 59D5E1C5 )
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (1-11) (SoundLink) [b]"
	users 2
	rom ( crc 32D71227 )
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (2-8) (SoundLink)"
	users 2
	rom ( crc 3250DD13 )
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (11-5) (SoundLink)"
	users 2
	rom ( crc 84D46CA9 )
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 4 (Japan) (2-18) (SoundLink)"
	users 2
	rom ( crc C747FC3B )
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 4 (Japan) (2-17) (SoundLink)"
	users 2
	rom ( crc B79E7B7B )
)

game (
	comment "F-Zero (Japan)"
	users 1
	rom ( crc 689130B5 )
)

game (
	comment "Firemen, The (Japan)"
	users 2
	rom ( crc 927BA7C2 )
)

game (
	comment "Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan) (12-20)"
	users 1
	rom ( crc F9E8A8EE )
)

game (
	comment "Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan) (12-19)"
	users 1
	rom ( crc 11B8E93A )
)

game (
	comment "Heisei Gunjin Shougi (Japan)"
	users 2
	rom ( crc B8B4E75A )
)

game (
	comment "Jissen Pachi-Slot Hisshouhou! Twin (Japan)"
	users 1
	rom ( crc FBE7D773 )
)

game (
	comment "Kaizou Choujin Shubibinman Zero (Japan)"
	users 2
	rom ( crc 26A4F6C3 )
)

game (
	comment "Lord Monarch (Japan)"
	users 1
	rom ( crc D3DEDFCC )
)

game (
	comment "New 3D Golf Simulation - Waialae no Kiseki (Japan)"
	users 1
	rom ( crc 87C888B8 )
)

game (
	comment "Nintama Rantarou 2 (Japan)"
	users 1
	rom ( crc 280E9777 )
)

game (
	comment "Nintama Rantarou Special (Japan)"
	users 1
	rom ( crc 556C15D3 )
)

game (
	comment "Panel de Pon - Event '98 (Japan) (12-28)"
	users 2
	rom ( crc 720A850C )
)

game (
	comment "Panel de Pon - Event '98 (Japan) (1-11)"
	users 2
	rom ( crc 725BF3AF )
)

game (
	comment "Panel de Pon - Event Version 2 (Japan)"
	users 2
	rom ( crc 40812CE4 )
)

game (
	comment "Radical Dreamers - Nusume Nai Houseki (Japan) (2-24)"
	users 1
	rom ( crc 660B8CC4 )
)

game (
	comment "Radical Dreamers - Nusume Nai Houseki (Japan) (2-3) [b]"
	users 1
	rom ( crc F4BA61AD )
)

game (
	comment "Same Game - Chara Cassette (Japan) (ROM)"
	users 2
	rom ( crc 4C3439C2 )
)

game (
	comment "Same Game - Chara Data Shuu (Japan) (ROM)"
	users 2
	rom ( crc 12A80829 )
)

game (
	comment "Satella Walker 2 - Dai-1-wa - Mokumoku Kemuri Panic (Japan) (SoundLink)"
	users 1
	rom ( crc 5EA2B6BB )
)

game (
	comment "SD Gundam G Next - Unit & Map Collection (Japan) (ROM)"
	users 4
	rom ( crc 60B1B7E0 )
)

game (
	comment "Sonic Blast Man (Japan)"
	users 1
	rom ( crc 86BB53E5 )
)

game (
	comment "Special Tee Shot (Japan)"
	users 2
	rom ( crc 841C8EB9 )
)

game (
	comment "Super Bomberman 2 (Japan)"
	users 4
	rom ( crc 095F2969 )
)

game (
	comment "Super E.D.F. (Japan)"
	users 1
	rom ( crc 2DD53BA4 )
)

game (
	comment "Super Famicom Wars BS Ban - Hagoromo-jima (Japan)"
	users 4
	rom ( crc 1D43FA3B )
)

game (
	comment "Super Famicom Wars BS Ban - Tsukinowa-jima (Japan)"
	users 4
	rom ( crc 53909DC4 )
)

game (
	comment "Super Mahjong Taikai (Japan)"
	users 1
	rom ( crc 881A70FD )
)

game (
	comment "Super Ninja-kun (Japan)"
	users 2
	rom ( crc 52A63EA3 )
)

game (
	comment "Tactics Ogre - Let Us Cling Together (Japan) (Demo)"
	users 2
	rom ( crc 7F4D0A93 )
)

game (
	comment "Tenchi Souzou (Japan) (Demo)"
	users 1
	rom ( crc 709FEACD )
)

game (
	comment "Wario no Mori - Futatabi (Japan) (5-26)"
	users 2
	rom ( crc AC096DE4 )
)

game (
	comment "Wario no Mori - Futatabi (Japan) (8-11)"
	users 2
	rom ( crc 7FA7A58E )
)

game (
	comment "Wild Guns (Japan)"
	users 2
	rom ( crc 9CD5E5AB )
)

game (
	comment "Wizardry V - Saika no Chuushin (Japan)"
	users 1
	rom ( crc A04F1544 )
)

game (
	comment "Zelda no Densetsu - Kamigami no Triforce (Japan) (11-30)"
	users 1
	rom ( crc 97A68E79 )
)

game (
	comment "Zelda no Densetsu - Kamigami no Triforce (Japan) (5-21)"
	users 1
	rom ( crc 32DCB439 )
)

