clrmamepro (
game (
	comment "Soviet Union 2011 (World) (v1.2) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 3A2E0413 )
)

game (
	comment "Soviet Union 2011 (World) (Beta 1) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 3A2E0413 )
)

game (
	comment "Soviet Union 2011 (World) (Beta 2) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 3A2E0413 )
)

game (
	comment "Soviet Union 2011 (World) (v1.0) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 3A2E0413 )
)

game (
	comment "Soviet Union 2011 (World) (v1.1) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 3A2E0413 )
)

game (
	comment "Space Invaders - Virtual Collection (Japan)"
	users 1
	rom ( crc FA44402D )
)

game (
	comment "Space Pinball (Japan) (En) (Proto)"
	users 1
	rom ( crc 44C2B723 )
)

game (
	comment "Space Squash (Japan)"
	users 1
	rom ( crc 60895693 )
)

game (
	comment "Teleroboxer (Japan, USA) (En)"
	users 1
	rom ( crc 36103000 )
)

game (
	comment "Tobidase! Panibon (Japan)"
	users 1
	rom ( crc 40498F5E )
)

game (
	comment "T&E Virtual Golf (Japan)"
	users 1
	rom ( crc 6BA07915 )
)

game (
	comment "Tron VB (World) (Demo) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 33C3E3A7 )
)

game (
	comment "V-Tetris (Japan)"
	users 1
	rom ( crc 3CCB67AE )
)

game (
	comment "Vertical Force (Japan)"
	users 1
	rom ( crc 9E9B8B92 )
)

game (
	comment "Vertical Force (USA)"
	users 1
	rom ( crc 4C32BA5E )
)

game (
	comment "Virtual Bowling (Japan)"
	users 1
	rom ( crc 20688279 )
)

game (
	comment "Virtual League Baseball (USA)"
	users 1
	rom ( crc 736B40D6 )
)

game (
	comment "Virtual Pro Yakyuu '95 (Japan)"
	users 1
	rom ( crc 9BA8BB5E )
)

game (
	comment "Virtual Fishing (Japan)"
	users 1
	rom ( crc 526CC969 )
)

game (
	comment "Virtual Boy Wario Land (Japan, USA) (En)"
	users 1
	rom ( crc 133E9372 )
)

game (
	comment "Waterworld (USA)"
	users 1
	rom ( crc 82A95E51 )
)

game (
	comment "Virtual Lab (Japan)"
	users 1
	rom ( crc 8989FE0A )
)

