clrmamepro (
	comment "Ivan Ironman Stewart's Super Off Road (Europe)"
	users 2
	rom ( crc 38CB136B )
)

game (
	comment "J.R.R. Tolkien's War in Middle Earth (Europe)"
	users 1
	rom ( crc F66DB1BB )
)

game (
	comment "Jack the Ripper (Europe)"
	users 1
	rom ( crc D2F3019F )
)

game (
	comment "Last Mohican, The (Europe)"
	users 1
	rom ( crc ED3F624D )
)

game (
	comment "Kick Off (Europe)"
	users 2
	rom ( crc 152E807B )
)

game (
	comment "Kenny Dalglish Soccer Match (Europe)"
	users 1
	rom ( crc FAEB7B0F )
)

game (
	comment "Light Corridor, The (Europe)"
	users 1
	rom ( crc EF3B80CD )
)

game (
	comment "Lone Wolf - The Mirror of Death (Europe)"
	users 1
	rom ( crc 8943ABA3 )
)

game (
	comment "Marauder (Europe)"
	users 1
	rom ( crc 2B61F4DB )
)

game (
	comment "Lotus Esprit Turbo Challenge (Europe)"
	users 2
	rom ( crc 7C19C332 )
)

game (
	comment "Mask III - Venom Strikes Back (Europe)"
	users 1
	rom ( crc D36CEA11 )
)

game (
	comment "Masters of the Universe - The Movie (Europe)"
	users 1
	rom ( crc DC32481A )
)

game (
	comment "Mega-Apocalypse (Europe)"
	users 1
	rom ( crc 802FA03E )
)

game (
	comment "Mickey Mouse (Europe)"
	users 1
	rom ( crc A788F7E3 )
)

game (
	comment "Monty Python's Flying Circus (Europe)"
	users 1
	rom ( crc 8D7630B6 )
)

game (
	comment "Ninja Warriors, The (Europe)"
	users 1
	rom ( crc 4EB0ABEB )
)

game (
	comment "Midnight Resistance (Europe)"
	users 1
	rom ( crc 62943F46 )
)

game (
	comment "North Star (Europe)"
	users 1
	rom ( crc 3C78A485 )
)

game (
	comment "Obliterator (Europe)"
	users 1
	rom ( crc 2ECAEEE7 )
)

game (
	comment "P-47 Thunderbolt (Europe)"
	users 1
	rom ( crc 5E7C8A54 )
)

game (
	comment "Pac-Land (Europe)"
	users 2
	rom ( crc 93E4FC20 )
)

game (
	comment "Pang (Europe)"
	users 2
	rom ( crc 604502AD )
)

game (
	comment "Passing Shot (Europe)"
	users 2
	rom ( crc F987B804 )
)

game (
	comment "Pawn, The (Europe)"
	users 6
	rom ( crc 468012A2 )
)

game (
	comment "Pipe Mania (Europe)"
	users 2
	rom ( crc C42E0870 )
)

game (
	comment "PHM Pegasus - Patrol Hydrofoil Missile Craft Simulation (Europe)"
	users 1
	rom ( crc EF9157EB )
)

game (
	comment "Pirate 3+3 - Holiday in Sumaria + Call Me Psycho + Smash Out! (Europe)"
	users 1
	rom ( crc 95E093A6 )
)

game (
	comment "Pro Tennis Tour (Europe)"
	users 1
	rom ( crc E1E4448B )
)

game (
	comment "Platoon (Europe)"
	users 1
	rom ( crc 56FE10DC )
)

game (
	comment "Predator 2 (Europe)"
	users 1
	rom ( crc 2CDFF17B )
)

game (
	comment "Question of Scruples, A - The Computer Edition (Europe)"
	users 10
	rom ( crc 34D8887C )
)

game (
	comment "R.B.I. Baseball Two (Europe)"
	users 2
	rom ( crc 87C57F24 )
)

game (
	comment "Rainbow Islands (Europe)"
	users 1
	rom ( crc D7DB38ED )
)

game (
	comment "Road Blasters (Europe)"
	users 1
	rom ( crc 95160028 )
)

game (
	comment "Renegade (Europe)"
	users 1
	rom ( crc 84A1FC8E )
)

game (
	comment "Rex (Europe)"
	users 1
	rom ( crc EE04C2C3 )
)

game (
	comment "RoboCop 2 (Europe)"
	users 1
	rom ( crc DCEDFEC7 )
)

game (
	comment "Question of Sport, A (Europe)"
	users 2
	rom ( crc 8402BBEB )
)

game (
	comment "Rolling Thunder (Europe)"
	users 1
	rom ( crc DDD2F964 )
)

game (
	comment "Run the Gauntlet (Europe)"
	users 3
	rom ( crc E1A23873 )
)

game (
	comment "Saint and Greavsie (Europe)"
	users 1
	rom ( crc 8E3DF69A )
)

game (
	comment "Scrabble Deluxe (Europe)"
	users 4
	rom ( crc FD27626B )
)

game (
	comment "SimCity (Europe)"
	users 1
	rom ( crc 12E901EE )
)

game (
	comment "ShootAcular Disk 2 - Combat Zone + Firestorm + Dead or Alive (Europe)"
	users 1
	rom ( crc 9FBE4D56 )
)

game (
	comment "Skull & Crossbones (Europe)"
	users 2
	rom ( crc A6C33F24 )
)

game (
	comment "Soldier of Light (Europe)"
	users 1
	rom ( crc BFFDD16E )
)

game (
	comment "Snoopy - The Cool Computer Game (Europe)"
	users 1
	rom ( crc ACDFE6D4 )
)

game (
	comment "Space Crusade (Europe)"
	users 3
	rom ( crc 9C96FD7B )
)

game (
	comment "SportAcular Disk 1 - Soccer Boss + Olympic Spectacular + Indoor Soccer (Europe)"
	users 1
	rom ( crc 6945A61B )
)

game (
	comment "Spy Who Loved Me, The (Europe)"
	users 2
	rom ( crc 6D638747 )
)

game (
	comment "Stalingrad (Europe)"
	users 1
	rom ( crc CB347AFC )
)

game (
	comment "Star Wars (Europe)"
	users 1
	rom ( crc F7406CF3 )
)

game (
	comment "Star Wars - Return of the Jedi (Europe)"
	users 1
	rom ( crc 6F6134A2 )
)

game (
	comment "StarGlider (Europe)"
	users 1
	rom ( crc 8BFBFEC7 )
)

game (
	comment "Starring Charlie Chaplin (Europe)"
	users 8
	rom ( crc 93BC0467 )
)

game (
	comment "Sun Computer Crosswords Volume 1, The (Europe)"
	users 1
	rom ( crc E87A9910 )
)

game (
	comment "Subbuteo - The Computer Game (Europe)"
	users 8
	rom ( crc 2BC39232 )
)

game (
	comment "Super Cars (Europe)"
	users 1
	rom ( crc 20A43FBB )
)

game (
	comment "Super Cycle (Europe)"
	users 1
	rom ( crc 4349A0E1 )
)

game (
	comment "Super Space Invaders (Europe)"
	users 2
	rom ( crc 3F3B3A3E )
)

game (
	comment "Tai-Pan (Europe)"
	users 1
	rom ( crc AEF0BDF1 )
)

game (
	comment "Teenage Mutant Hero Turtles (Europe)"
	users 1
	rom ( crc 5CBA9F99 )
)

game (
	comment "Terminator 2 - Judgment Day (Europe)"
	users 1
	rom ( crc DA207F08 )
)

game (
	comment "Teenage Mutant Hero Turtles (Europe) (Three Inch)"
	users 1
	rom ( crc 1125E88F )
)

game (
	comment "Thunder Blade (Europe)"
	users 1
	rom ( crc C83CC174 )
)

game (
	comment "ThunderCats (Europe)"
	users 1
	rom ( crc 459999A2 )
)

game (
	comment "Total Recall (Europe) (Guild Home Video Advert)"
	users 1
	rom ( crc 48EB67CE )
)

game (
	comment "Trevor Brooking's World Cup Glory (Europe)"
	users 1
	rom ( crc 98358646 )
)

game (
	comment "Total Recall (Europe)"
	users 1
	rom ( crc 9E5325A8 )
)

game (
	comment "Vigilante (Europe)"
	users 1
	rom ( crc 4DF85C44 )
)

game (
	comment "Vixen (Europe)"
	users 1
	rom ( crc 2EBF7637 )
)

game (
	comment "Welltris (Europe)"
	users 1
	rom ( crc 18F7DF7F )
)

game (
	comment "World Championship Boxing Manager (Europe)"
	users 1
	rom ( crc 20B95F60 )
)

game (
	comment "X-Out (Europe)"
	users 1
	rom ( crc 12540648 )
)

game (
	comment "Xenon (Europe)"
	users 1
	rom ( crc 01DAEBFA )
)

game (
	comment "Xybots (Europe)"
	users 2
	rom ( crc 51A0D849 )
)

