clrmamepro (
	comment "Aramo (Japan)"
	users 1
	rom ( crc AB6B56BA )
)

game (
	comment "Arkanoid (Japan) (Alt)"
	users 1
	rom ( crc 4FD4F778 )
)

game (
	comment "Arkanoid (Japan) (Alt 2)"
	users 1
	rom ( crc 38A00D1B )
)

game (
	comment "Arkanoid (Japan) (Alt 3)"
	users 1
	rom ( crc 140A5965 )
)

game (
	comment "Arkanoid (Japan)"
	users 1
	rom ( crc C9A22DFC )
)

game (
	comment "Athletic Land (Japan)"
	users 2
	rom ( crc 7B1ACDEA )
)

game (
	comment "Athletic Ball (Japan)"
	users 1
	rom ( crc 11BAC0E6 )
)

game (
	comment "Athletic Land (Japan) (Alt)"
	users 2
	rom ( crc D14361B2 )
)

game (
	comment "Athletic Land (Japan) (Beta)"
	users 2
	rom ( crc E4A428B5 )
)

game (
	comment "B.C.'s Quest (Japan)"
	users 1
	rom ( crc 9C9420D0 )
)

game (
	comment "B.C.'s Quest (Japan) (Alt)"
	users 1
	rom ( crc E2400F55 )
)

game (
	comment "Back to the Future (Japan) (Alt)"
	users 1
	rom ( crc 795C7AA1 )
)

game (
	comment "Back to the Future (Japan)"
	users 1
	rom ( crc DBDB64AC )
)

game (
	comment "Balance (Japan) (Alt 3)"
	users 4
	rom ( crc D8349993 )
)

game (
	comment "Balance (Japan) (Alt)"
	users 4
	rom ( crc 336FDCD9 )
)

game (
	comment "Balance (Japan)"
	users 4
	rom ( crc CDABD75B )
)

game (
	comment "Balance (Japan) (Alt 4)"
	users 4
	rom ( crc 6DB125D7 )
)

game (
	comment "Balance (Japan) (Alt 2)"
	users 4
	rom ( crc 86EA609D )
)

game (
	comment "Banana (Japan)"
	users 1
	rom ( crc 6AA7CBE0 )
)

game (
	comment "Bank Panic (Japan)"
	users 1
	rom ( crc D5E18DF0 )
)

game (
	comment "Bank Panic (Japan) (Alt)"
	users 1
	rom ( crc A0A844CA )
)

game (
	comment "Basic Lessons 1 (Japan)"
	users 1
	rom ( crc EE0A750E )
)

game (
	comment "Batman (Japan)"
	users 1
	rom ( crc 637F0494 )
)

game (
	comment "Batten Tanuki no Daibouken (Japan) (Alt)"
	users 1
	rom ( crc E403EBEA )
)

game (
	comment "Batten Tanuki no Daibouken (Japan) (v1.03)"
	users 1
	rom ( crc EBA0738D )
)

game (
	comment "Batten Tanuki no Daibouken (Japan) (Alt 2)"
	users 1
	rom ( crc 42262BD4 )
)

game (
	comment "Battle Cross (Japan)"
	users 2
	rom ( crc 25E675EA )
)

game (
	comment "Battleship Clapton II (Japan) (Alt)"
	users 1
	rom ( crc 2DE725A3 )
)

game (
	comment "Battleship Clapton II (Japan)"
	users 1
	rom ( crc 85F4767B )
)

game (
	comment "Beam Rider (Japan) (Alt)"
	users 1
	rom ( crc D6A6BEE6 )
)

game (
	comment "Beach-Head (Europe)"
	users 2
	rom ( crc 785FA4CC )
)

game (
	comment "Becky (Japan) (Alt)"
	users 1
	rom ( crc D062AD02 )
)

game (
	comment "Becky (Japan)"
	users 1
	rom ( crc A580B72A )
)

game (
	comment "Becky (Japan) (Alt 2)"
	users 1
	rom ( crc 14156258 )
)

game (
	comment "Bee & Flower (Japan) (Alt)"
	users 1
	rom ( crc 36FC4792 )
)

game (
	comment "Bee & Flower (Japan)"
	users 1
	rom ( crc 0AD3707D )
)

game (
	comment "Bee & Flower (Japan) (Alt 2)"
	users 1
	rom ( crc CF2335C7 )
)

game (
	comment "Binary Land (Japan)"
	users 1
	rom ( crc FBACBC7A )
)

game (
	comment "Black Onyx II, The - Search for the Fire Crystal (Japan)"
	users 1
	rom ( crc 67BF8337 )
)

game (
	comment "Black Onyx, The (Japan)"
	users 1
	rom ( crc E258C032 )
)

game (
	comment "Blagger MSX (Europe) (Converted from Tape)"
	users 1
	rom ( crc 50475A7C )
)

game (
	comment "Blockade Runner (Japan)"
	users 1
	rom ( crc 8334B431 )
)

game (
	comment "Block Hole (Korea) (Unl)"
	users 2
	rom ( crc 824AE486 )
)

game (
	comment "Boggy '84 (Japan) (Alt 2)"
	users 1
	rom ( crc A4BF1253 )
)

game (
	comment "Boggy '84 (Japan) (Alt)"
	users 1
	rom ( crc 22E8B312 )
)

game (
	comment "Boggy '84 (Japan)"
	users 1
	rom ( crc EC089246 )
)

game (
	comment "Bokosuka Wars (Japan)"
	users 1
	rom ( crc DD6D9AAD )
)

game (
	comment "Bokosuka Wars (Japan) (Alt)"
	users 1
	rom ( crc 93B8917A )
)

game (
	comment "Boomerang (Japan) (Alt)"
	users 1
	rom ( crc 5F1F9288 )
)

game (
	comment "Boomerang (Japan)"
	users 1
	rom ( crc 0A140B27 )
)

game (
	comment "Bosconian (Japan) (Alt 2)"
	users 1
	rom ( crc 626132AE )
)

game (
	comment "Bosconian (Japan) (Alt)"
	users 1
	rom ( crc AF3C5D48 )
)

game (
	comment "Bosconian (Japan)"
	users 1
	rom ( crc 02F1997A )
)

game (
	comment "Boulder Dash (Japan)"
	users 2
	rom ( crc A3A56524 )
)

game (
	comment "Break Out (Japan)"
	users 1
	rom ( crc 70113F76 )
)

game (
	comment "Break In (Japan)"
	users 1
	rom ( crc 8801B31E )
)

game (
	comment "Brother Adventure (Korea) (Unl)"
	users 2
	rom ( crc 3CA757D0 )
)

game (
	comment "Brother Adventure (Korea) (Unl) (Alt)"
	users 2
	rom ( crc FE0A902C )
)

game (
	comment "Bruce Lee (Japan)"
	users 2
	rom ( crc A20B196D )
)

game (
	comment "Bubble Bobble (Korea) (Unl)"
	users 2
	rom ( crc 6D1B1EE1 )
)

game (
	comment "Bubble Bobble (Korea) (Unl) (Alt)"
	users 2
	rom ( crc 0BC2C4AC )
)

game (
	comment "Burgertime (Japan)"
	users 1
	rom ( crc E4A7C230 )
)

game (
	comment "Butam Pants (Japan)"
	users 2
	rom ( crc 4B2AA972 )
)

game (
	comment "Butam Pants (Japan) (Alt 2)"
	users 2
	rom ( crc A102F82D )
)

game (
	comment "Butam Pants (Japan) (Alt)"
	users 2
	rom ( crc 4474CA21 )
)

game (
	comment "C-So! (Japan)"
	users 1
	rom ( crc DF8BFC89 )
)

game (
	comment "Cabbage Patch Kids (Japan) (Alt)"
	users 2
	rom ( crc 97A1B4B9 )
)

game (
	comment "Cabbage Patch Kids (Japan)"
	users 2
	rom ( crc 057D2790 )
)

game (
	comment "Candoo Ninja (Japan) (Alt)"
	users 1
	rom ( crc 037BA8B7 )
)

game (
	comment "Cannon Ball (Japan) (Alt)"
	users 1
	rom ( crc B64390E7 )
)

game (
	comment "Candoo Ninja (Japan)"
	users 1
	rom ( crc B6AB6786 )
)

game (
	comment "Cannon Ball (Japan)"
	users 1
	rom ( crc A667AD8A )
)

game (
	comment "Car Fighter (Japan)"
	users 1
	rom ( crc 303187F5 )
)

game (
	comment "Car Jamboree (Japan) (Alt)"
	users 2
	rom ( crc A24195FA )
)

game (
	comment "Car Jamboree (Japan)"
	users 2
	rom ( crc 94FC9169 )
)

game (
	comment "Casio Ski Command (Japan)"
	users 1
	rom ( crc D8750242 )
)

game (
	comment "Casio Ski Command (Japan) (Alt)"
	users 1
	rom ( crc EDB91850 )
)

game (
	comment "Castle Excellent (Japan)"
	users 1
	rom ( crc 90F38029 )
)

game (
	comment "Castle Excellent (Japan) (Alt)"
	users 1
	rom ( crc 3794A648 )
)

game (
	comment "Castle, The (Japan)"
	users 1
	rom ( crc 2149C32D )
)

game (
	comment "Chack'n Pop (Japan) (Alt)"
	users 1
	rom ( crc 0FFF4D26 )
)

game (
	comment "Chack'n Pop (Japan)"
	users 1
	rom ( crc 04F7E0B1 )
)

game (
	comment "Champion Boxing (Japan)"
	users 2
	rom ( crc C4B7A5B9 )
)

game (
	comment "Champion Ice Hockey (Japan)"
	users 2
	rom ( crc BF4B018F )
)

game (
	comment "Champion Pro Wrestling (Japan) (Alt 2)"
	users 2
	rom ( crc D4B0ACCD )
)

game (
	comment "Champion Pro Wrestling (Japan)"
	users 2
	rom ( crc 6686C84E )
)

game (
	comment "Champion Pro Wrestling (Japan) (Alt)"
	users 2
	rom ( crc 8D658F41 )
)

game (
	comment "Championship Lode Runner (Japan)"
	users 1
	rom ( crc 2F75E79C )
)

game (
	comment "Champion Soccer (Japan)"
	users 2
	rom ( crc 67AB6F8F )
)

game (
	comment "Choplifter (Japan)"
	users 1
	rom ( crc 1F5EAFC8 )
)

game (
	comment "Choplifter (Japan) (Alt)"
	users 1
	rom ( crc C6F30D45 )
)

game (
	comment "Choplifter (Japan) (Alt 2)"
	users 1
	rom ( crc 155768B0 )
)

game (
	comment "Choro Q (Japan)"
	users 1
	rom ( crc 5506BF9B )
)

game (
	comment "Choro Q (Japan) (Alt)"
	users 1
	rom ( crc 65B34072 )
)

game (
	comment "Circus Charlie (Japan) (Wii U Virtual Console)"
	users 2
	rom ( crc 83B8D8F3 )
)

game (
	comment "City Connection (Japan) (Alt)"
	users 2
	rom ( crc 625C3689 )
)

game (
	comment "City Connection (Japan)"
	users 2
	rom ( crc 6031A583 )
)

game (
	comment "Coaster Race (Japan) (Alt)"
	users 2
	rom ( crc A48ACFF7 )
)

game (
	comment "Coaster Race (Japan) (Alt 2)"
	users 2
	rom ( crc 00D996FF )
)

game (
	comment "Coaster Race (Japan)"
	users 2
	rom ( crc 399FD445 )
)

game (
	comment "Color Ball (Japan)"
	users 1
	rom ( crc 12552A1F )
)

game (
	comment "Color Ball (Japan) (Alt 2)"
	users 1
	rom ( crc F4F6E561 )
)

game (
	comment "Color Ball (Japan) (Alt)"
	users 1
	rom ( crc 73F1E939 )
)

game (
	comment "Comic Bakery (Japan) (Alt 2)"
	users 2
	rom ( crc 03DAE53C )
)

game (
	comment "Comic Bakery (Japan)"
	users 2
	rom ( crc A4097E41 )
)

game (
	comment "Comic Bakery (Japan) (Alt)"
	users 2
	rom ( crc 9A70D9C9 )
)

game (
	comment "Confused (Europe)"
	users 1
	rom ( crc 63084E71 )
)

game (
	comment "Courageous Perseus (Japan)"
	users 1
	rom ( crc B6D707C7 )
)

game (
	comment "Courageous Perseus (Japan) (Alt)"
	users 1
	rom ( crc 0FAD4984 )
)

game (
	comment "Craze (Japan)"
	users 1
	rom ( crc D83966D0 )
)

game (
	comment "Crazy Cars (Europe)"
	users 1
	rom ( crc DE18372D )
)

game (
	comment "Crazy Train (Japan)"
	users 2
	rom ( crc 39E6FF25 )
)

game (
	comment "Crazy Train (Japan) (Alt)"
	users 2
	rom ( crc B8764CD3 )
)

game (
	comment "Cross Blaim (Japan)"
	users 1
	rom ( crc 47273220 )
)

game (
	comment "Decathlon (Japan) (Alt)"
	users 2
	rom ( crc F99B1C22 )
)

game (
	comment "Decathlon (Japan)"
	users 2
	rom ( crc CD016B93 )
)

game (
	comment "Demon Crystal, The (Japan)"
	users 1
	rom ( crc 11DE4DFD )
)

game (
	comment "Dig Dug (Japan)"
	users 2
	rom ( crc 3C749758 )
)

game (
	comment "Dig Dug (Japan) (Alt)"
	users 2
	rom ( crc 7C3D7DEA )
)

game (
	comment "Doordoor (Japan)"
	users 1
	rom ( crc F8AD9717 )
)

game (
	comment "Doki Doki Penguin Land (Japan) (Alt)"
	users 2
	rom ( crc DE4AF7F6 )
)

game (
	comment "Double Dragon (Korea) (Unl)"
	users 1
	rom ( crc C70E3A34 )
)

game (
	comment "Doki Doki Penguin Land (Japan)"
	users 2
	rom ( crc 652D0E39 )
)

game (
	comment "Dorodon (Japan)"
	users 1
	rom ( crc 5AA63A76 )
)

game (
	comment "Dragon Quest (Japan)"
	users 1
	rom ( crc 49F5478B )
)

game (
	comment "Dragon Quest II (Japan)"
	users 1
	rom ( crc 8076FEC6 )
)

game (
	comment "Dragon Slayer (Japan)"
	users 1
	rom ( crc 6A515349 )
)

game (
	comment "Dragon Quest II (Japan) (Alt)"
	users 1
	rom ( crc D44165A3 )
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan)"
	users 1
	rom ( crc 87DCD309 )
)

game (
	comment "Dragon Slayer Jr. - Romancia (Japan)"
	users 1
	rom ( crc 387C1DE7 )
)

game (
	comment "Dungeon Hunter (Japan)"
	users 1
	rom ( crc 2526E568 )
)

game (
	comment "Dynamite Bowl (Japan)"
	users 5
	rom ( crc 47EC57DA )
)

game (
	comment "Eagle Fighter (Japan)"
	users 1
	rom ( crc 5C808E73 )
)

game (
	comment "Eggerland Mystery (Japan)"
	users 2
	rom ( crc 232B1050 )
)

game (
	comment "Eagle Fighter (Japan) (Alt)"
	users 1
	rom ( crc CF7EDAEB )
)

game (
	comment "Elevator Action (Japan)"
	users 1
	rom ( crc 39886593 )
)

game (
	comment "Erika (Japan)"
	users 1
	rom ( crc 85AC5626 )
)

game (
	comment "Exa Innova (Japan)"
	users 2
	rom ( crc 4FF88059 )
)

game (
	comment "Exa Innova (Japan) (Alt)"
	users 2
	rom ( crc D5B51149 )
)

game (
	comment "Exerion (Japan)"
	users 2
	rom ( crc 7ABEFD3D )
)

game (
	comment "Exerion (Japan) (Alt 2)"
	users 2
	rom ( crc 369CB84E )
)

game (
	comment "Exerion (Japan) (Alt)"
	users 2
	rom ( crc 24B3B811 )
)

game (
	comment "Exoide-Z (Japan)"
	users 1
	rom ( crc 6E19C254 )
)

game (
	comment "Exoide-Z (Japan) (Alt)"
	users 1
	rom ( crc 0C7FB621 )
)

game (
	comment "Exoide-Z (Japan) (Alt 2)"
	users 1
	rom ( crc 2D97D2BD )
)

game (
	comment "Exoide-Z Area 5 (Japan)"
	users 1
	rom ( crc AD529DF0 )
)

game (
	comment "F16 Fighting Falcon (Japan)"
	users 2
	rom ( crc 70A0CB2C )
)

game (
	comment "F-1 Spirit - The Way to Formula-1 (Japan)"
	users 1
	rom ( crc 12BFD3A9 )
)

game (
	comment "F-1 Spirit - The Way to Formula-1 (Japan) (Alt)"
	users 1
	rom ( crc 64D2DF7C )
)

game (
	comment "Fa Tetris (Korea) (Unl)"
	users 1
	rom ( crc 1EC87E3A )
)

game (
	comment "Fairy (Japan)"
	users 1
	rom ( crc 314728C3 )
)

game (
	comment "Fantasy Zone (Japan)"
	users 1
	rom ( crc 3E96D005 )
)

game (
	comment "Fathom (Japan)"
	users 1
	rom ( crc F06A58DA )
)

game (
	comment "Final Justice (Japan)"
	users 1
	rom ( crc 851BA4BB )
)

game (
	comment "Final Justice (Japan) (Alt)"
	users 1
	rom ( crc 41A86301 )
)

game (
	comment "Final Justice (Japan) (Alt 2)"
	users 1
	rom ( crc B1663DE8 )
)

game (
	comment "Fire Rescue (Japan) (Alt)"
	users 1
	rom ( crc 7B2EF621 )
)

game (
	comment "Final Zone Wolf (Japan)"
	users 1
	rom ( crc 14E2EFCC )
)

game (
	comment "Fire Rescue (Japan)"
	users 1
	rom ( crc 8005A9BA )
)

game (
	comment "Flappy (Japan) (Alt)"
	users 1
	rom ( crc 56EC7BBF )
)

game (
	comment "Flappy (Japan)"
	users 1
	rom ( crc B6285A0B )
)

game (
	comment "Flappy - Limited 85 (Japan)"
	users 1
	rom ( crc 4A4F3084 )
)

game (
	comment "Flash Splash (Japan)"
	users 3
	rom ( crc 5C187CF7 )
)

game (
	comment "Flicky (Japan)"
	users 1
	rom ( crc 88250E5D )
)

game (
	comment "Formation Z (Japan) (Alt)"
	users 2
	rom ( crc 74560BBD )
)

game (
	comment "Formation Z (Japan)"
	users 2
	rom ( crc 37B55D09 )
)

game (
	comment "Frogger (Japan)"
	users 2
	rom ( crc 97E2FCB4 )
)

game (
	comment "Frogger (Japan) (Alt)"
	users 2
	rom ( crc 71EDC580 )
)

game (
	comment "Front Line (Japan) (Alt)"
	users 1
	rom ( crc 8D632577 )
)

game (
	comment "Front Line (Japan)"
	users 1
	rom ( crc B9D03F7B )
)

game (
	comment "Front Line (Japan) (Alt 2)"
	users 1
	rom ( crc 5958F98C )
)

game (
	comment "Funky Mouse (Japan)"
	users 1
	rom ( crc B5C0DACE )
)

game (
	comment "Futbol (Spain)"
	users 2
	rom ( crc 1DE36299 )
)

game (
	comment "Fuun Takeshijyou (Japan)"
	users 1
	rom ( crc C57272C3 )
)

game (
	comment "Galaga (Japan) (Alt 2)"
	users 2
	rom ( crc 6ED06EE5 )
)

game (
	comment "Galaga (Japan) (Alt)"
	users 2
	rom ( crc 89F7FB19 )
)

game (
	comment "Galaga (Japan)"
	users 2
	rom ( crc 8856961D )
)

game (
	comment "Galaga (Japan) (Alt 3)"
	users 2
	rom ( crc A7F6F597 )
)

game (
	comment "Galaxian (Japan) (Alt)"
	users 1
	rom ( crc 4980FFAC )
)

game (
	comment "Galaxian (Japan)"
	users 1
	rom ( crc E223FFD1 )
)

game (
	comment "Galaxian (Japan) (Alt 2)"
	users 1
	rom ( crc E6F9D8A7 )
)

game (
	comment "Gall Force - Defense of Chaos (Japan) (Alt)"
	users 1
	rom ( crc F65B5271 )
)

game (
	comment "Gall Force - Defense of Chaos (Japan)"
	users 1
	rom ( crc 99EF860E )
)

game (
	comment "Gall Force - Defense of Chaos (Japan) (Alt 2)"
	users 1
	rom ( crc EC036E37 )
)

game (
	comment "Game Master II (Japan)"
	users 2
	rom ( crc A9E6B194 )
)

game (
	comment "Game Master II (Japan) (Alt)"
	users 2
	rom ( crc 2D93F9CC )
)

game (
	comment "Gate of Labyrinth (Japan)"
	users 1
	rom ( crc 2C2020A0 )
)

game (
	comment "Genghis Khan (Japan)"
	users 1
	rom ( crc 4EAD5098 )
)

game (
	comment "Ghostbusters (Europe)"
	users 1
	rom ( crc C9BCBE5A )
)

game (
	comment "Gojira-kun (Japan)"
	users 1
	rom ( crc ED4A211D )
)

game (
	comment "Gojira-kun (Japan) (Alt)"
	users 1
	rom ( crc 6498865F )
)

game (
	comment "Golvellius (Japan)"
	users 1
	rom ( crc 5EAC55DF )
)

game (
	comment "Goonies, The (Japan)"
	users 1
	rom ( crc DB327847 )
)

game (
	comment "Goonies, The (Japan) (Alt 2)"
	users 1
	rom ( crc 38F04741 )
)

game (
	comment "Goonies, The (Japan) (Alt)"
	users 1
	rom ( crc C6445F82 )
)

game (
	comment "GP World (Japan)"
	users 1
	rom ( crc 9DBDD4BC )
)

game (
	comment "Gradius (Japan) (Wii U Virtual Console)"
	users 2
	rom ( crc 8A64B0BD )
)

game (
	comment "Gradius 2 (Japan, Europe) (En) (Wii U Virtual Console)"
	users 2
	rom ( crc DB847B2B )
)

game (
	comment "Green Beret (Europe) (Alt)"
	users 1
	rom ( crc 46F5E571 )
)

game (
	comment "Green Beret (Europe)"
	users 1
	rom ( crc 61F41BCD )
)

game (
	comment "Grog's Revenge (Japan) (Alt)"
	users 2
	rom ( crc EBA19B7E )
)

game (
	comment "Guardic (Japan)"
	users 1
	rom ( crc 6AEBB9D3 )
)

game (
	comment "Grog's Revenge (Japan)"
	users 2
	rom ( crc 5F74AE0E )
)

game (
	comment "Guardic (Japan) (Alt)"
	users 1
	rom ( crc 106230B8 )
)

game (
	comment "Gulkave (Japan) (Alt)"
	users 2
	rom ( crc FDB3BC27 )
)

game (
	comment "Gulkave (Japan)"
	users 2
	rom ( crc A02029D0 )
)

game (
	comment "Gyrodine (Japan)"
	users 1
	rom ( crc 0E89433B )
)

game (
	comment "Hades no Monsho (Japan)"
	users 1
	rom ( crc 4D105F57 )
)

game (
	comment "H.E.R.O. (Japan)"
	users 1
	rom ( crc 8FDAD3AF )
)

game (
	comment "Hades no Monsho (Japan) (Alt)"
	users 1
	rom ( crc F42F4A15 )
)

game (
	comment "Hang-On (Japan) (Alt)"
	users 1
	rom ( crc 1F9BBD9A )
)

game (
	comment "Hang-On (Japan)"
	users 1
	rom ( crc 48E7212C )
)

game (
	comment "Hang-On (Japan) (Alt 2)"
	users 1
	rom ( crc 69DC9F85 )
)

game (
	comment "Harryfox Yki No Maoh (Japan)"
	users 1
	rom ( crc C7FE3EE1 )
)

game (
	comment "Harryfox MSX Special (Japan)"
	users 1
	rom ( crc 96B7FACA )
)

game (
	comment "Haunted Boynight (Japan)"
	users 1
	rom ( crc 2FAF6E26 )
)

game (
	comment "Heavy Boxing (Japan)"
	users 2
	rom ( crc 11E46700 )
)

game (
	comment "Heavy Boxing (Japan) (Alt)"
	users 2
	rom ( crc 911185E1 )
)

game (
	comment "Helitank (Japan)"
	users 1
	rom ( crc CD63CD50 )
)

game (
	comment "High Way Star (Korea)"
	users 1
	rom ( crc ED1625D8 )
)

game (
	comment "High Way Star (Japan)"
	users 1
	rom ( crc 24851440 )
)

game (
	comment "Hole in One (Japan)"
	users 2
	rom ( crc 98E7B01B )
)

game (
	comment "Hole in One (Japan) (Alt)"
	users 2
	rom ( crc 86731751 )
)

game (
	comment "Hole in One (Japan) (Alt 2)"
	users 2
	rom ( crc FF063CDB )
)

game (
	comment "Hole in One (Japan) (Alt 3)"
	users 2
	rom ( crc 5BD60572 )
)

game (
	comment "Hole in One Professional (Japan) (Alt)"
	users 2
	rom ( crc ACFCBBA6 )
)

game (
	comment "Hole in One Professional (Japan)"
	users 2
	rom ( crc 350AE107 )
)

game (
	comment "Honkball (Japan)"
	users 2
	rom ( crc 24B94274 )
)

game (
	comment "Hopper (Europe)"
	users 1
	rom ( crc D3032AD7 )
)

game (
	comment "Hudson 3D Golf (Japan)"
	users 1
	rom ( crc D83A6A3F )
)

game (
	comment "Hudson 3D Golf (Japan) (Alt)"
	users 1
	rom ( crc C4260C47 )
)

game (
	comment "Hustle! Chumy (Japan)"
	users 1
	rom ( crc 99518A12 )
)

game (
	comment "Hustle! Chumy (Japan) (Alt)"
	users 1
	rom ( crc 22FD4780 )
)

game (
	comment "Hydlide (Japan)"
	users 1
	rom ( crc 0F9D6F56 )
)

game (
	comment "Hydlide 3 - The Space Memories (Japan)"
	users 1
	rom ( crc 00C5D5B5 )
)

game (
	comment "Hydlide II - Shine of Darkness (Japan) (Alt)"
	users 1
	rom ( crc B886D7F5 )
)

game (
	comment "Hyper Olympic 1 (Japan)"
	users 2
	rom ( crc FEF1D8FA )
)

game (
	comment "Hydlide II - Shine of Darkness (Japan)"
	users 1
	rom ( crc D8055F5F )
)

game (
	comment "Hyper Olympic 2 (Japan)"
	users 2
	rom ( crc 38CB690B )
)

game (
	comment "Hyper Rally (Japan) (Alt 2)"
	users 1
	rom ( crc 75CBB75D )
)

game (
	comment "Hyper Rally (Japan) (Alt)"
	users 1
	rom ( crc C575CEC6 )
)

game (
	comment "Hyper Rally (Japan) (Alt 3)"
	users 1
	rom ( crc 0C5957AA )
)

game (
	comment "Hyper Rally (Japan)"
	users 1
	rom ( crc F94D452E )
)

game (
	comment "Hyper Sports 1 (Japan)"
	users 1
	rom ( crc 18DB4FF2 )
)

game (
	comment "Hyper Sports 1 (Japan) (Alt)"
	users 1
	rom ( crc 0B5296F7 )
)

game (
	comment "Hyper Sports 2 (Japan) (Wii U Virtual Console)"
	users 2
	rom ( crc 968FA8D6 )
)

game (
	comment "Hyper Sports 3 (Japan)"
	users 2
	rom ( crc 80A831E1 )
)

game (
	comment "Hyper Sports 3 (Japan) (Alt 2)"
	users 2
	rom ( crc B615C709 )
)

game (
	comment "Ice World (Japan)"
	users 1
	rom ( crc 16E7B4BE )
)

game (
	comment "Hyper Sports 3 (Japan) (Alt)"
	users 2
	rom ( crc 9F47E445 )
)

game (
	comment "Iga Ninpouten - Small Ninja (Japan)"
	users 1
	rom ( crc 51727E48 )
)

game (
	comment "Iga Ninpouten 2 - Small Ninja 2 (Japan)"
	users 1
	rom ( crc 4AA97644 )
)

game (
	comment "Indian no Bouken (Japan)"
	users 1
	rom ( crc 3A550788 )
)

game (
	comment "Iriegas (Japan)"
	users 1
	rom ( crc 36A08E0B )
)

game (
	comment "Iriegas - Theseus (Japan)"
	users 1
	rom ( crc 80495007 )
)

game (
	comment "Iriegas - Theseus (Japan) (Alt)"
	users 1
	rom ( crc 53236741 )
)

game (
	comment "Jet Set Willy (Japan)"
	users 1
	rom ( crc 9191C890 )
)

game (
	comment "Jet Set Willy (Japan) (Alt)"
	users 1
	rom ( crc 6E57F290 )
)

game (
	comment "Jump (Japan)"
	users 1
	rom ( crc 0599617B )
)

game (
	comment "Jump Coaster (Japan)"
	users 1
	rom ( crc C15A25DA )
)

game (
	comment "Jump Land (Japan)"
	users 1
	rom ( crc 0F8699BA )
)

game (
	comment "Juno First (Japan) (Alt)"
	users 2
	rom ( crc EA67DF20 )
)

game (
	comment "Juno First (Japan)"
	users 2
	rom ( crc D902BE7C )
)

game (
	comment "Karuizawa (Japan)"
	users 1
	rom ( crc 6A30C707 )
)

game (
	comment "Keystone Kapers (Japan)"
	users 1
