clrmamepro (

game (
	comment "Magical Drop Pocket (Japan) (Demo)"
	users 2
	rom ( crc D76F1A47 )
)

game (
	comment "Memories Off - Pure (Japan)"
	users 1
	rom ( crc A7926E90 )
)

game (
	comment "Metal Slug - 1st Mission (World) (En,Ja)"
	users 1
	rom ( crc 4C224504 )
)

game (
	comment "Metal Slug - 2nd Mission (World) (En,Ja)"
	users 1
	rom ( crc F4507FA5 )
)

game (
	comment "Mizuki Shigeru no Youkai Shashinkan (Japan)"
	users 1
	rom ( crc DDE08335 )
)

game (
	comment "Mezase! Kanji Ou (Japan)"
	users 1
	rom ( crc A52E1C82 )
)

game (
	comment "Metal Slug - 2nd Mission (World) (En,Ja) (Demo)"
	users 1
	rom ( crc 8B1647D4 )
)

game (
	comment "Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16)"
	users 2
	rom ( crc 22AAB454 )
)

game (
	comment "Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (Beta)"
	users 2
	rom ( crc 80880498 )
)

game (
	comment "Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)"
	users 2
	rom ( crc 2F6EB991 )
)

game (
	comment "Neo Derby Champ Daiyosou (Japan)"
	users 1
	rom ( crc 98C6C4FD )
)

game (
	comment "Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja) (Demo)"
	users 2
	rom ( crc 2F6EB991 )
)

game (
	comment "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v11)"
	users 1
	rom ( crc 225FD7F9 )
)

game (
	comment "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v13)"
	users 1
	rom ( crc 5D028C99 )
)

game (
	comment "Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)"
	users 1
	rom ( crc E79DC5B3 )
)

game (
	comment "Neo Poke Pro Yakyuu (Japan) (v32)"
	users 2
	rom ( crc DF6435D7 )
)

game (
	comment "Neo Poke Pro Yakyuu (Japan) (v1F)"
	users 2
	rom ( crc DF6435D7 )
)

game (
	comment "Neo Turf Masters (World) (En,Ja)"
	users 2
	rom ( crc D83C7981 )
)

game (
	comment "Neo Turf Masters (World) (En,Ja) (Demo)"
	users 2
	rom ( crc 9DCA6ED6 )
)

game (
	comment "NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)"
	users 1
	rom ( crc C0DA4FE9 )
)

game (
	comment "Nige-ron-pa (Japan)"
	users 1
	rom ( crc 3CC3E269 )
)

game (
	comment "Oekaki Puzzle (Japan)"
	users 1
	rom ( crc CD657665 )
)

game (
	comment "Pac-Man (World) (En,Ja)"
	users 1
	rom ( crc 21E8CC15 )
)

game (
	comment "Pachi-slot Aruze Oukoku - Porcano 2 (Japan)"
	users 1
	rom ( crc 96DDFBE3 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v04)"
	users 1
	rom ( crc BA74A414 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v03)"
	users 1
	rom ( crc BA74A414 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v06)"
	users 1
	rom ( crc BA74A414 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)"
	users 1
	rom ( crc 346F3C46 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v04)"
	users 1
	rom ( crc 0A7C32DF )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)"
	users 1
	rom ( crc 1EA69DB1 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v03)"
	users 1
	rom ( crc 6571A5EF )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v03)"
	users 1
	rom ( crc 54DD615E )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v05)"
	users 1
	rom ( crc A0C26F9B )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v04)"
	users 1
	rom ( crc 54DD615E )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v03)"
	users 1
	rom ( crc D46CBC54 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Ohanabi (Japan)"
	users 1
	rom ( crc 8A88C50F )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v04)"
	users 1
	rom ( crc 4A004B5E )
)

game (
	comment "Pachinko Hisshou Guide - Pocket Parlor (Japan)"
	users 1
	rom ( crc E43C4028 )
)

game (
	comment "Pachinko Hisshou Guide - Pocket Parlor (Japan) (Beta)"
	users 1
	rom ( crc E43C4028 )
)

game (
	comment "Party Mail (Japan) (Beta)"
	users 1
	rom ( crc F2284A95 )
)

game (
	comment "Party Mail (Japan)"
	users 1
	rom ( crc 4DA8A1C0 )
)

game (
	comment "Pocket Love - if (Japan)"
	users 1
	rom ( crc C2EE1EE5 )
)

game (
	comment "Picture Puzzle (Europe)"
	users 1
	rom ( crc 0DBF93AC )
)

game (
	comment "Pocket Reversi (Europe) (vA1)"
	users 1
	rom ( crc 9250F099 )
)

game (
	comment "Pocket Reversi (Japan)"
	users 1
	rom ( crc 477D3A49 )
)

game (
	comment "Pocket Reversi (Europe) (v03)"
	users 1
	rom ( crc 9250F099 )
)

game (
	comment "Puyo Pop (World) (En,Ja) (v05)"
	users 1
	rom ( crc 3090B2FD )
)

game (
	comment "Puyo Pop (World) (En,Ja) (v06)"
	users 1
	rom ( crc 5C649D1E )
)

game (
	comment "Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)"
	users 1
	rom ( crc 52F17827 )
)

game (
	comment "Puzzle Bobble Mini (Japan, Europe) (En)"
	users 2
	rom ( crc 23AABF1E )
)

game (
	comment "Puzzle Bobble Mini (Japan, Europe) (En,Ja) (Demo)"
	users 2
	rom ( crc 23AABF1E )
)

game (
	comment "Puzzle Link (USA, Europe)"
	users 1
	rom ( crc 8D0610AC )
)

game (
	comment "Puzzle Link 2 (USA, Europe)"
	users 1
	rom ( crc BA9CA21C )
)

game (
	comment "Renketsu Puzzle Tsunagete Pon! Color (Japan)"
	users 1
	rom ( crc C3F3E83C )
)

game (
	comment "Rockman - Battle & Fighters (Japan) (Demo)"
	users 1
	rom ( crc 16A98AC4 )
)

game (
	comment "Rockman - Battle & Fighters (Japan)"
	users 1
	rom ( crc 9C861E49 )
)

game (
	comment "Shanghai Mini (World) (En,Ja)"
	users 2
	rom ( crc 90732D53 )
)

game (
	comment "Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)"
	users 2
	rom ( crc CE88B26D )
)

game (
	comment "Shanghai Mini (World) (En,Ja) (Beta 1)"
	users 2
	rom ( crc 79620C3F )
)

game (
	comment "Shanghai Mini (World) (En,Ja) (Beta 2)"
	users 2
	rom ( crc 920AF0ED )
)

game (
	comment "Shinki Sekai Evolution - Hateshinai Dungeon (Japan)"
	users 2
	rom ( crc E006F42F )
)

game (
	comment "Shougi no Tatsujin Color (Japan)"
	users 2
	rom ( crc 1F2872ED )
)

game (
	comment "SNK Gals' Fighters (Japan)"
	users 2
	rom ( crc 34B30474 )
)

game (
	comment "SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)"
	users 2
	rom ( crc CCBCFDA7 )
)

game (
	comment "SNK Gals' Fighters (USA, Europe)"
	users 2
	rom ( crc B02C2BE7 )
)

game (
	comment "SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)"
	users 2
	rom ( crc 80CE137B )
)

game (
	comment "SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)"
	users 2
	rom ( crc 94B63A97 )
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan)"
	users 2
	rom ( crc 9217159B )
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan)"
	users 2
	rom ( crc 7065295C )
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan) (Beta)"
	users 2
	rom ( crc E70E3F1A )
)

game (
	comment "SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)"
	users 2
	rom ( crc A54C3026 )
)

game (
	comment "Sonic The Hedgehog - Pocket Adventure (World)"
	users 2
	rom ( crc 0AD6BCF7 )
)

game (
	comment "SNK vs. Capcom - The Match of the Millennium (Japan) (Demo)"
	users 2
	rom ( crc A54C3026 )
)

game (
	comment "Sonic The Hedgehog - Pocket Adventure (World) (Beta) (1999-10-22)"
	users 2
	rom ( crc D95D8E55 )
)

game (
	comment "Soreike!! Hanafuda Doujou (Japan)"
	users 2
	rom ( crc 05FA3EB0 )
)

game (
	comment "Super Real Mahjong - Premium Collection (Japan)"
	users 1
	rom ( crc C6E620C3 )
)

game (
	comment "Tsunagete Pon! 2 (Japan)"
	users 1
	rom ( crc 129091BB )
)

game (
	comment "Wrestling Madness (Japan) (En) (Beta)"
	users 2
	rom ( crc 16B0BE9B )
)

