clrmamepro (
	comment "O Segredo do Farao (Brazil)"
	users 2
	rom ( crc 16C574C8 )
)

game (
	comment "Out of This World + Helicopter Rescue (USA)"
	users 2
	rom ( crc 0C2E4811 )
)

game (
	comment "P.T. Barnum's Acrobats (USA)"
	users 1
	rom ( crc 874F36A4 )
)

game (
	comment "Pachinko (USA, Europe)"
	users 2
	rom ( crc 239DF97D )
)

game (
	comment "Pairs + Space Rendezvous + Logic (Europe)"
	users 2
	rom ( crc A69C2C93 )
)

game (
	comment "Pick Axe Pete (USA, Europe)"
	users 1
	rom ( crc D62814A3 )
)

game (
	comment "Nightmare (Europe)"
	users 2
	rom ( crc 313547EB )
)

game (
	comment "Playtag (Europe) (Proto)"
	users 2
	rom ( crc A29F0FD4 )
)

game (
	comment "Pocket Billiards (USA, Europe)"
	users 2
	rom ( crc 24D53E2C )
)

game (
	comment "Popeye (Europe)"
	users 1
	rom ( crc 5216771A )
)

game (
	comment "Popeye (Brazil)"
	users 1
	rom ( crc 1B188870 )
)

game (
	comment "Power Lords (USA) (Alt)"
	users 1
	rom ( crc 3351FEDA )
)

game (
	comment "Power Lords (USA)"
	users 1
	rom ( crc 40AE062D )
)

game (
	comment "Q-Bert (Europe)"
	users 1
	rom ( crc 202F2749 )
)

game (
	comment "Quest for the Rings (USA, Europe)"
	users 5
	rom ( crc 9451BE1E )
)

game (
	comment "Prendre l'Argent et Fuir (France)"
	users 2
	rom ( crc AD89F799 )
)

game (
	comment "Red Baron (Europe) (Proto)"
	users 1
	rom ( crc 1EEB88F5 )
)

game (
	comment "Red Baron (Europe) (Proto) (Alt)"
	users 1
	rom ( crc 5C4F35D3 )
)

game (
	comment "Samurai (Europe)"
	users 2
	rom ( crc 7810BAD5 )
)

game (
	comment "Satellite Attack (Europe)"
	users 1
	rom ( crc 395629E1 )
)

game (
	comment "Secret of the Pharaohs (Europe)"
	users 2
	rom ( crc 7394E82C )
)

game (
	comment "Shark Hunter (Europe) (Proto)"
	users 1
	rom ( crc DF36683F )
)

game (
	comment "Showdown in 2100 A.D. (USA)"
	users 2
	rom ( crc 9487C920 )
)

game (
	comment "Sid the Spellbinder (USA)"
	users 1
	rom ( crc 1B9F2F16 )
)

game (
	comment "Smithereens (USA)"
	users 2
	rom ( crc 67069924 )
)

game (
	comment "Skiing (France)"
	users 2
	rom ( crc E129490D )
)

game (
	comment "Speedway + Spin-out + Crypto-logic (USA, Europe)"
	users 1
	rom ( crc 4EDA4917 )
)

game (
	comment "Spider-Man (Europe) (Proto)"
	users 1
	rom ( crc 35ACE4E8 )
)

game (
	comment "Spider-Man (Europe) (Proto) (Alt)"
	users 1
	rom ( crc 3E5F71F3 )
)

game (
	comment "Stone Sling (Europe)"
	users 2
	rom ( crc 44D1A8A5 )
)

game (
	comment "Super Bee (Europe)"
	users 1
	rom ( crc 9585D511 )
)

game (
	comment "Super Bee (Brazil)"
	users 1
	rom ( crc 02743352 )
)

game (
	comment "Super Cobra (Europe)"
	users 1
	rom ( crc 95936B07 )
)

game (
	comment "Super Cobra (Brazil)"
	users 1
	rom ( crc E58AA0AC )
)

game (
	comment "Thunderball (USA, Europe)"
	users 4
	rom ( crc 2C9D1715 )
)

game (
	comment "Take the Money and Run (USA, Europe)"
	users 2
	rom ( crc 11FF50AD )
)

game (
	comment "Turtles (USA)"
	users 1
	rom ( crc 9E42E766 )
)

game (
	comment "Turtles (Europe)"
	users 1
	rom ( crc 1C750349 )
)

game (
	comment "Tutankham (Europe) (Proto)"
	users 2
	rom ( crc 0B2DEB61 )
)

game (
	comment "UFO (USA)"
	users 1
	rom ( crc 2B1E9E19 )
)

game (
	comment "Volleyball (USA, Europe)"
	users 2
	rom ( crc D3B09FEC )
)

game (
	comment "Volleyball Electronique (France)"
	users 2
	rom ( crc 551E38A2 )
)

game (
	comment "Wall Street (Brazil)"
	users 2
	rom ( crc 228842DF )
)

game (
	comment "War of Nerves (USA, Europe)"
	users 2
	rom ( crc 58FA6766 )
)

