clrmamepro (
	rom ( crc 49D3DB2C )
)

game (
	comment "Okamoto Ayako no Match Play Golf (Taiwan) (Othello Multivision) (Unl)"
	users 1
	rom ( crc DB1E871D )
)

game (
	comment "Okamoto Ayako no Match Play Golf (Japan) (Othello Multivision)"
	users 1
	rom ( crc 547DD7FD )
)

game (
	comment "Orguss (Japan, Europe, Australia, New Zealand) (En)"
	users 1
	rom ( crc F4F78B76 )
)

game (
	comment "Othello (Japan)"
	users 2
	rom ( crc AF4F14BC )
)

game (
	comment "Othello (Taiwan) (Unl)"
	users 2
	rom ( crc F5F77820 )
)

game (
	comment "Pacar (Japan, Europe, Australia, New Zealand) (En)"
	users 1
	rom ( crc 30C52E5E )
)

game (
	comment "Pacar (Taiwan) (Unl)"
	users 1
	rom ( crc E15AEB4F )
)

game (
	comment "Pacar (Japan) (Alt)"
	users 1
	rom ( crc 19949375 )
)

game (
	comment "Pachinko (Japan)"
	users 1
	rom ( crc 326587E1 )
)

game (
	comment "Pachinko II (Japan)"
	users 1
	rom ( crc FD7CB50A )
)

game (
	comment "Pachinko II (Taiwan) (Unl)"
	users 1
	rom ( crc 9764E43F )
)

game (
	comment "Pippols (Taiwan) (Unl)"
	users 1
	rom ( crc 344C59FC )
)

game (
	comment "Pitfall II (Taiwan) (Chinese Logo) (Unl)"
	users 2
	rom ( crc BB0F301D )
)

game (
	comment "Pitfall II (Taiwan) (English Logo) (Unl)"
	users 2
	rom ( crc BB0F301D )
)

game (
	comment "Pitfall II - The Lost Caverns (Japan) (Rev 1)"
	users 2
	rom ( crc 3DB74761 )
)

game (
	comment "Pop Flamer (Japan, Europe, Australia, New Zealand) (En)"
	users 2
	rom ( crc DB6404BA )
)

game (
	comment "Pitfall II - The Lost Caverns (Japan)"
	users 2
	rom ( crc 37FCA2EB )
)

game (
	comment "Pop Flamer (Taiwan) (Unl)"
	users 2
	rom ( crc AB1DA8A6 )
)

game (
	comment "Poseidon Wars + Space Panic + Rambo (France) (En) (SF-7000) (Unl)"
	users 1
	rom ( crc E04C6083 )
)

game (
	comment "Q-bert (Japan) (Othello Multivision)"
	users 1
	rom ( crc 77DB4704 )
)

game (
	comment "Rally-X (Taiwan) (Chinese Logo) (Unl)"
	users 1
	rom ( crc 824A632E )
)

game (
	comment "Road Fighter (Taiwan) (English Logo) (Unl)"
	users 1
	rom ( crc D2EDD329 )
)

game (
	comment "Rally-X (Taiwan) (English Logo) (Unl)"
	users 1
	rom ( crc AAAC12CF )
)

game (
	comment "Road Fighter (Taiwan) (Chinese Logo) (Unl)"
	users 1
	rom ( crc 29E047CC )
)

game (
	comment "Rock n' Bolt (Japan)"
	users 2
	rom ( crc 0FFDD03D )
)

game (
	comment "Rock n' Bolt (Taiwan) (Chinese Logo) (Unl)"
	users 2
	rom ( crc 7FF2DD2B )
)

game (
	comment "Rock n' Bolt (Taiwan) (English Logo) (Unl)"
	users 2
	rom ( crc 7FF2DD2B )
)

game (
	comment "Safari Hunting (Taiwan) (Unl)"
	users 2
	rom ( crc FDAAE16B )
)

game (
	comment "Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)"
	users 2
	rom ( crc 49E9718B )
)

game (
	comment "Safari Race (Japan, Europe, Australia, New Zealand) (Ja)"
	users 1
	rom ( crc 08707FE3 )
)

game (
	comment "Safari Race (Taiwan) (Unl)"
	users 1
	rom ( crc 201B97EF )
)

game (
	comment "San-nin Mahjong (Japan) (Othello Multivision)"
	users 3
	rom ( crc 885FA64D )
)

game (
	comment "San-nin Mahjong (Taiwan) (Othello Multivision) (Unl)"
	users 3
	rom ( crc FC574C15 )
)

game (
	comment "San-nin Mahjong (Japan) (Othello Multivision) (Alt)"
	users 3
	rom ( crc FC574C15 )
)

game (
	comment "Sega Flipper (Taiwan) (Unl)"
	users 1
	rom ( crc 042C36BA )
)

game (
	comment "Sega Flipper (Japan, Europe, Australia, New Zealand) (En)"
	users 1
	rom ( crc 8EFC77BC )
)

game (
	comment "Sega Flipper (Japan) (Alt)"
	users 1
	rom ( crc FD76AD99 )
)

game (
	comment "Sega-Galaga (Taiwan) (Unl)"
	users 2
	rom ( crc 845BBB22 )
)

game (
	comment "Sega-Galaga (Japan, Australia) (Ja)"
	users 2
	rom ( crc 981E36C1 )
)

game (
	comment "Sega-Galaga (Japan)"
	users 2
	rom ( crc 31283003 )
)

game (
	comment "Serizawa Hachidan no Tsumeshougi (Japan)"
	users 1
	rom ( crc 545FC9BB )
)

game (
	comment "Shinnyushain Tooru-kun (Japan)"
	users 2
	rom ( crc 5A917E06 )
)

game (
	comment "Shinnyushain Tooru-kun (Taiwan) (Unl)"
	users 2
	rom ( crc B3C0E5B2 )
)

game (
	comment "Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)"
	users 1
	rom ( crc 01932DF9 )
)

game (
	comment "Sindbad Mystery (Taiwan) (Unl)"
	users 1
	rom ( crc 945F7847 )
)

game (
	comment "Soukoban (Taiwan) (Unl)"
	users 1
	rom ( crc 27DACD13 )
)

game (
	comment "Soukoban (Japan, Australia) (Ja)"
	users 1
	rom ( crc 922C5468 )
)

game (
	comment "Space Armor (Japan) (Othello Multivision)"
	users 2
	rom ( crc D5FDB4A3 )
)

game (
	comment "Space Armor (Japan) (Othello Multivision) (Alt)"
	users 2
	rom ( crc D23B0E3E )
)

game (
	comment "Soukoban (Korea) (Unl)"
	users 1
	rom ( crc 27DACD13 )
)

game (
	comment "Space Armor (Japan) (Rev 1) (Othello Multivision)"
	users 2
	rom ( crc AC4F0A5C )
)

game (
	comment "Space Invaders (Taiwan) (Unl)"
	users 2
	rom ( crc FB042522 )
)

game (
	comment "Space Invaders (Japan)"
	users 2
	rom ( crc 6AD5CB3D )
)

game (
	comment "Space Slalom (Japan)"
	users 2
	rom ( crc B8B58B30 )
)

game (
	comment "Space Mountain (Japan) (Othello Multivision)"
	users 2
	rom ( crc BBD87D8F )
)

game (
	comment "Star Force (Taiwan) (Unl) (Alt)"
	users 1
	rom ( crc D3033F61 )
)

game (
	comment "Star Force (Japan, Australia) (Ja)"
	users 1
	rom ( crc B846B52A )
)

game (
	comment "Star Force (Taiwan) (Unl)"
	users 1
	rom ( crc D3033F61 )
)

game (
	comment "Star Jacker (Taiwan) (Unl)"
	users 2
	rom ( crc 12CAB5DA )
)

game (
	comment "Star Jacker (Japan, Europe) (En) (Rev 2)"
	users 2
	rom ( crc 3FE59505 )
)

game (
	comment "Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)"
	users 2
	rom ( crc 7F25DECA )
)

game (
	comment "Star Soldier (Taiwan) (Unl)"
	users 1
	rom ( crc 2F2F9BA3 )
)

game (
	comment "Star Jacker (Japan)"
	users 2
	rom ( crc 1AE94122 )
)

game (
	comment "Super Tank (Japan)"
	users 2
	rom ( crc 084CC13E )
)

game (
	comment "Super Tank (Taiwan) (Unl)"
	users 2
	rom ( crc ACFE1BEA )
)

game (
	comment "Super Tank (Korea) (Unl)"
	users 2
	rom ( crc ACFE1BEA )
)

game (
	comment "Tank Battalion (Taiwan) (Unl)"
	users 1
	rom ( crc 5CBD1163 )
)

game (
	comment "TwinBee (Taiwan) (Unl)"
	users 2
	rom ( crc C550B4F0 )
)

game (
	comment "Wonder Boy (Japan, Australia) (Ja)"
	users 2
	rom ( crc 160535C5 )
)

game (
	comment "Wonder Boy (Japan) (Rev 1)"
	users 2
	rom ( crc E8F0344D )
)

game (
	comment "Wonder Boy (Taiwan) (Unl)"
	users 2
	rom ( crc 8493FBF4 )
)

game (
	comment "Yamato (Japan) (Alt)"
	users 1
	rom ( crc 9C7497FF )
)

game (
	comment "Yamato (Japan, Europe, Australia, New Zealand) (En)"
	users 1
	rom ( crc E2FD5201 )
)

game (
	comment "Yamato (Taiwan) (Unl)"
	users 1
	rom ( crc D0470475 )
)

game (
	comment "Yie Ar Kung-Fu II (Taiwan) (Unl)"
	users 2
	rom ( crc FC87463C )
)

game (
	comment "Zaxxon (Japan)"
	users 1
	rom ( crc 905467E4 )
)

game (
	comment "Zaxxon (Taiwan) (Unl)"
	users 1
	rom ( crc CE49084D )
)

game (
	comment "Zippy Race (Japan, Australia) (Ja)"
	users 1
	rom ( crc BC5D20DF )
)

game (
	comment "Zippy Race (Taiwan) (Unl)"
	users 1
	rom ( crc F37253F4 )
)

game (
	comment "Zoom 909 (Japan)"
	users 1
	rom ( crc 093830D8 )
)

game (
	comment "Zoom 909 (Taiwan) (Unl)"
	users 1
	rom ( crc C19F6645 )
)

