	franchise "The Great Battle / Compati Heros"
	rom (
		crc EA4EB1A1
	)
)

game (
	comment "Battle Dodge Ball (Japan)"
	franchise "The Great Battle / Compati Heros"
	rom (
		crc A99242C0
	)
)

game (
	comment "Battleship (USA, Europe)"
	franchise "Battleship"
	rom (
		crc FEF62DA5
	)
)

game (
	comment "Battletoads (Japan)"
	franchise "Battletoads"
	rom (
		crc 331CF7DE
	)
)

game (
	comment "Battletoads (USA, Europe)"
	franchise "Battletoads"
	rom (
		crc B0C3361B
	)
)

game (
	comment "Battletoads in Ragnarok's World (Europe)"
	franchise "Battletoads"
	rom (
		crc 7FFC34EA
	)
)

game (
	comment "Battletoads in Ragnarok's World (USA)"
	franchise "Battletoads"
	rom (
		crc CE316C68
	)
)

game (
	comment "Battletoads-Double Dragon (Europe)"
	franchise "Battletoads"
	rom (
		crc 7B217082
	)
)

game (
	comment "Battletoads-Double Dragon (USA)"
	franchise "Battletoads"
	rom (
		crc A727F9CD
	)
)

game (
	comment "Beavis and Butt-Head (USA, Europe)"
	franchise "Beavis and Butt-Head"
	rom (
		crc AF1AE123
	)
)

game (
	comment "Bionic Commando (Europe)"
	franchise "Bionic Commando"
	rom (
		crc 4C5B4547
	)
)

game (
	comment "Bionic Commando (Japan)"
	franchise "Bionic Commando"
	rom (
		crc 3F4D5C84
	)
)

game (
	comment "Bionic Commando (USA)"
	franchise "Bionic Commando"
	rom (
		crc 41DBB5FB
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon (Japan)"
	franchise "Sailor Moon"
	rom (
		crc C2763E73
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon R (Japan)"
	franchise "Sailor Moon"
	rom (
		crc EA759875
	)
)

game (
	comment "Black Bass - Lure Fishing (USA)"
	franchise "The Black Bass"
	rom (
		crc 2DB3DACE
	)
)

game (
	comment "Blades of Steel (Europe)"
	franchise "Blades of Steel"
	rom (
		crc F7BE0002
	)
)

game (
	comment "Blades of Steel (USA)"
	franchise "Blades of Steel"
	rom (
		crc E81C9FB9
	)
)

game (
	comment "Blaster Master Boy (USA)"
	franchise "Blaster Master"
	rom (
		crc 3B2C7118
	)
)

game (
	comment "Blaster Master Jr. (Europe)"
	franchise "Blaster Master"
	rom (
		crc E9F9016F
	)
)

game (
	comment "Blues Brothers, The (USA, Europe)"
	franchise "Blues Brothers"
	rom (
		crc ADB66EFF
	)
)

game (
	comment "Blues Brothers, The - Jukebox Adventure (Europe)"
	franchise "Blues Brothers"
	rom (
		crc F1C0FB1D
	)
)

game (
	comment "Boggle Plus (USA)"
	franchise "Boggle"
	rom (
		crc 70C8C799
	)
)

game (
	comment "Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced)"
	franchise "Harvest Moon"
	rom (
		crc DA218E44
	)
)

game (
	comment "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	franchise "Harvest Moon"
	rom (
		crc D3E2FD02
	)
)

game (
	comment "Bomber Boy (Japan)"
	franchise "Bomberman"
	rom (
		crc EF9595AC
	)
)

game (
	comment "Bomber King - Scenario 2 (Japan)"
	franchise "Blaster Master"
	rom (
		crc B8FE9077
	)
)

game (
	comment "Bomber Man Collection (Japan) (SGB Enhanced)"
	franchise "Bomberman"
	rom (
		crc 509A6B73
	)
)

game (
	comment "Bomber Man GB (Japan) (SGB Enhanced)"
	franchise "Bomberman"
	rom (
		crc 94337D56
	)
)

game (
	comment "Bomber Man GB 2 (Japan) (SGB Enhanced)"
	franchise "Bomberman"
	rom (
		crc 6157443B
	)
)

game (
	comment "Bomber Man GB 3 (Japan) (SGB Enhanced)"
	franchise "Bomberman"
	rom (
		crc F658B7A7
	)
)

game (
	comment "Bomberman GB (USA, Europe) (SGB Enhanced)"
	franchise "Bomberman"
	rom (
		crc F372D175
	)
)

game (
	comment "Bonk's Adventure (USA)"
	franchise "Bonk"
	rom (
		crc A7CDBB96
	)
)

game (
	comment "Bonk's Revenge (USA) (SGB Enhanced)"
	franchise "Bonk"
	rom (
		crc F1344B78
	)
)

game (
	comment "Boulder Dash (Europe)"
	franchise "Boulder Dash"
	rom (
		crc 644AEC3E
	)
)

game (
	comment "Boulder Dash (Japan)"
	franchise "Boulder Dash"
	rom (
		crc B5B3F85B
	)
)

game (
	comment "Boxxle (USA, Europe) (Rev A)"
	franchise "Soukoban"
	rom (
		crc C09CEE99
	)
)

game (
	comment "Boxxle II (USA, Europe)"
	franchise "Soukoban"
	rom (
		crc C08E9756
	)
)

game (
	comment "Bubble Bobble (Japan)"
	franchise "Bubble Bobble"
	rom (
		crc AD9B300C
	)
)

game (
	comment "Bubble Bobble (USA, Europe)"
	franchise "Bubble Bobble"
	rom (
		crc D516841D
	)
)

game (
	comment "Bubble Bobble Junior (Japan)"
	franchise "Bubble Bobble"
	rom (
		crc 39E261B9
	)
)

game (
	comment "Bubble Bobble Part 2 (USA, Europe)"
	franchise "Bubble Bobble"
	rom (
		crc 4106D781
	)
)

game (
	comment "Bubsy II (Europe)"
	franchise "Bubsy"
	rom (
		crc A3164516
	)
)

game (
	comment "Bubsy II (USA)"
	franchise "Bubsy"
	rom (
		crc 600A6AD5
	)
)

game (
	comment "Bugs Bunny Collection (Japan) (Rev A) (SGB Enhanced)"
	franchise "Bugs Bunny"
	rom (
		crc 8244220B
	)
)

game (
	comment "Bugs Bunny Collection (Japan) (SGB Enhanced)"
	franchise "Bugs Bunny"
	rom (
		crc D2DBEA8F
	)
)

game (
	comment "Bugs Bunny Crazy Castle 2, The (USA)"
	franchise "Bugs Bunny"
	rom (
		crc A973E604
	)
)

game (
	comment "Bugs Bunny Crazy Castle, The (USA, Europe)"
	franchise "Bugs Bunny"
	rom (
		crc 403E1B7E
	)
)

game (
	comment "Burai Fighter Deluxe (USA, Europe)"
	franchise "Burai Fighter"
	rom (
		crc 3C86F5DB
	)
)

game (
	comment "Burai Senshi Deluxe (Japan)"
	franchise "Burai Fighter"
	rom (
		crc 5A1A20F3
	)
)

game (
	comment "BurgerTime Deluxe (World)"
	franchise "BurgerTime"
	rom (
		crc 88219A49
	)
)

game (
	comment "Bust-A-Move 2 - Arcade Edition (USA, Europe)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc B94724E6
	)
)

game (
	comment "Bust-A-Move 3 DX (Europe)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc E555C612
	)
)

game (
	comment "Buster Bros. (USA)"
	franchise "Buster Bros. / Pang"
	rom (
		crc B4245CA3
	)
)

game (
	comment "Caesars Palace (Europe) (En,Fr,De,Es,It)"
	franchise "Caesars Palace"
	rom (
		crc 78BF3633
	)
)

game (
	comment "Caesars Palace (Japan)"
	franchise "Caesars Palace"
	rom (
		crc 000AAA74
	)
)

game (
	comment "Caesars Palace (USA)"
	franchise "Caesars Palace"
	rom (
		crc D9F901A9
	)
)

game (
	comment "Caesars Palace (USA) (Rev A)"
	franchise "Caesars Palace"
	rom (
		crc 87A9D605
	)
)

game (
	comment "Captain America and the Avengers (USA)"
	franchise "Captain America"
	rom (
		crc C762B783
	)
)

game (
	comment "Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)"
	franchise "Captain Tsubasa"
	rom (
		crc 33A1E1CF
	)
)

game (
	comment "Captain Tsubasa VS (Japan)"
	franchise "Captain Tsubasa"
	rom (
		crc A795E851
	)
)

game (
	comment "Casper (Europe)"
	franchise "Casper"
	rom (
		crc E4B30634
	)
)

game (
	comment "Casper (USA)"
	franchise "Casper"
	rom (
		crc E67A10E1
	)
)

game (
	comment "Castelian (Europe)"
	franchise "Kyoro-chan"
	rom (
		crc 2F752404
	)
)

game (
	comment "Castelian (USA)"
	franchise "Kyoro-chan"
	rom (
		crc F2D739E4
	)
)

game (
	comment "Castlevania - The Adventure (Europe)"
	franchise "Castlevania"
	rom (
		crc 6977C265
	)
)

game (
	comment "Castlevania - The Adventure (USA)"
	franchise "Castlevania"
	rom (
		crc 216E6AA1
	)
)

game (
	comment "Castlevania II - Belmont's Revenge (USA, Europe)"
	franchise "Castlevania"
	rom (
		crc 8875C8FE
	)
)

game (
	comment "Castlevania Legends (USA, Europe) (SGB Enhanced)"
	franchise "Castlevania"
	rom (
		crc AD9C17FB
	)
)

game (
	comment "Centipede (USA)"
	franchise "Centipede"
	rom (
		crc E957014F
	)
)

game (
	comment "Centipede (USA)"
	franchise "Centipede"
	rom (
		crc E957014F
	)
)

game (
	comment "Centipede (USA, Europe)"
	franchise "Centipede"
	rom (
		crc 245AFCDC
	)
)

game (
	comment "Chase H.Q. (USA, Europe)"
	franchise "Chase H.Q."
	rom (
		crc 67A45D19
	)
)

game (
	comment "Chessmaster, The (DMG-EM) (Europe)"
	franchise "Chessmaster"
	rom (
		crc 02852E24
	)
)

game (
	comment "Chessmaster, The (DMG-EM) (Japan)"
	franchise "Chessmaster"
	rom (
		crc 82150E4A
	)
)

game (
	comment "Chessmaster, The (DMG-N5) (USA)"
	franchise "Chessmaster"
	rom (
		crc 0C1D2B68
	)
)

game (
	comment "Chessmaster, The (DMG-N5) (USA) (Rev A)"
	franchise "Chessmaster"
	rom (
		crc 59ED370C
	)
)

game (
	comment "Chibi Maruko-chan - Maruko Deluxe Theater (Japan) (SGB Enhanced)"
	franchise "Chibi Maruko-Chan"
	rom (
		crc 886049F9
	)
)

game (
	comment "Chibi Maruko-chan - Okozukai Daisakusen! (Japan)"
	franchise "Chibi Maruko-Chan"
	rom (
		crc EAB175FF
	)
)

game (
	comment "Chibi Maruko-chan 2 - Deluxe Maruko World (Japan)"
	franchise "Chibi Maruko-Chan"
	rom (
		crc ABFF3314
	)
)

game (
	comment "Chibi Maruko-chan 3 - Mezase! Game Taishou no Maki (Japan)"
	franchise "Chibi Maruko-Chan"
	rom (
		crc 44E933C8
	)
)

game (
	comment "Chibi Maruko-chan 4 - Kore ga Nihon Da yo! Ouji-sama (Japan)"
	franchise "Chibi Maruko-Chan"
	rom (
		crc E55138BE
	)
)

game (
	comment "Chiki Chiki Machine Mou Race (Japan)"
	franchise "Wacky Races"
	rom (
		crc 7E40044A
	)
)

game (
	comment "Choplifter II (Japan)"
	franchise "Choplifter"
	rom (
		crc 5109F484
	)
)

game (
	comment "Choplifter II - Rescue & Survive (Europe)"
	franchise "Choplifter"
	rom (
		crc 5E2E4E19
	)
)

game (
	comment "Choplifter II - Rescue & Survive (USA)"
	franchise "Choplifter"
	rom (
		crc 9C7D5E79
	)
)

game (
	comment "Choplifter III (Europe)"
	franchise "Choplifter"
	rom (
		crc 1B3B46EF
	)
)

game (
	comment "Chuck Rock (USA, Europe)"
	franchise "Chuck Rock"
	rom (
		crc C5951D9E
	)
)

game (
	comment "Contra (Japan)"
	franchise "Contra"
	rom (
		crc CDE6DE15
	)
)

game (
	comment "Contra - The Alien Wars (USA) (SGB Enhanced)"
	franchise "Contra"
	rom (
		crc F1C81EB0
	)
)

game (
	comment "Contra Spirits (Japan) (SGB Enhanced)"
	franchise "Contra"
	rom (
		crc 7FC22DF5
	)
)

game (
	comment "Cool Spot (Europe)"
	franchise "Spot"
	rom (
		crc 1987EACC
	)
)

game (
	comment "Cool Spot (USA)"
	franchise "Spot"
	rom (
		crc ABA1DAC9
	)
)

game (
	comment "Crayon Shin-chan - Ora no Gokigen Collection (Japan) (SGB Enhanced)"
	franchise "Crayon Shin-Chan"
	rom (
		crc DC723A9E
	)
)

game (
	comment "Crayon Shin-chan - Ora to Shiro wa Otomodachi Da yo (Japan)"
	franchise "Crayon Shin-Chan"
	rom (
		crc 2699942C
	)
)

game (
	comment "Crayon Shin-chan 2 - Ora to Wanpaku Gokko Dazo (Japan)"
	franchise "Crayon Shin-Chan"
	rom (
		crc CA6E0BE0
	)
)

game (
	comment "Crayon Shin-chan 3 - Ora no Gokigen Athletic (Japan)"
	franchise "Crayon Shin-Chan"
	rom (
		crc 24A12807
	)
)

game (
	comment "Crayon Shin-chan 4 - Ora no Itazura Daihenshin (Japan) (SGB Enhanced)"
	franchise "Crayon Shin-Chan"
	rom (
		crc 37D4AA8C
	)
)

game (
	comment "Crystal Quest (USA)"
	franchise "Crystal Quest"
	rom (
		crc 51300CFD
	)
)

game (
	comment "Cult Jump (Japan)"
	franchise "Shounen Jump"
	rom (
		crc 943059BA
	)
)

game (
	comment "Cult Master - Ultraman ni Miserarete (Japan)"
	franchise "Ultraman"
	rom (
		crc C3EB82EF
	)
)

game (
	comment "DX Bakenou Z (Japan)"
	franchise "Bakenou"
	rom (
		crc 3EF2E823
	)
)

game (
	comment "DX Bakenou Z (Japan) (Rev A)"
	franchise "Bakenou"
	rom (
		crc FADFD0F6
	)
)

game (
	comment "Daffy Duck (Europe)"
	franchise "Daffy Duck"
	rom (
		crc 13DD647D
	)
)

game (
	comment "Daffy Duck (USA, Europe) (SGB Enhanced)"
	franchise "Daffy Duck"
	rom (
		crc C47671F3
	)
)

game (
	comment "Dai-2-ji Super Robot Taisen G (Japan) (SGB Enhanced)"
	franchise "Super Robot Wars"
	rom (
		crc DF8B2B20
	)
)

game (
	comment "Daiku no Gen-san - Ghost Building Company (Japan)"
	franchise "Hammerin' Harry"
	rom (
		crc 9E0D2B45
	)
)

game (
	comment "Daisenryaku (Japan)"
	franchise "Daisenryaku"
	rom (
		crc C8F80D90
	)
)

game (
	comment "David Crane's The Rescue of Princess Blobette Starring A Boy and His Blob (Europe)"
	franchise "A Boy and His Blob"
	rom (
		crc 25F82BB1
	)
)

game (
	comment "David Crane's The Rescue of Princess Blobette Starring A Boy and His Blob (USA)"
	franchise "A Boy and His Blob"
	rom (
		crc 8210A03F
	)
)

game (
	comment "Days of Thunder (USA, Europe)"
	franchise "Days of Thunder"
	rom (
		crc 35D9BE0E
	)
)

game (
	comment "Desert Strike - Return to the Gulf (Europe) (SGB Enhanced)"
	franchise "Desert Strike"
	rom (
		crc B700F7F7
	)
)

game (
	comment "Desert Strike - Return to the Gulf (USA) (SGB Enhanced)"
	franchise "Desert Strike"
	rom (
		crc 6A702C32
	)
)

game (
	comment "Diablo (USA) (Proto)"
	franchise "Diablo"
	rom (
		crc AAAAD0B6
	)
)

game (
	comment "Dig Dug (Europe)"
	franchise "Dig Dug"
	rom (
		crc 0AF905C0
	)
)

game (
	comment "Dig Dug (USA)"
	franchise "Dig Dug"
	rom (
		crc 6C742478
	)
)

game (
	comment "Dino Breeder (Japan) (Rev A) (SGB Enhanced)"
	franchise "Dino Breeder"
	rom (
		crc 5B289AB4
	)
)

game (
	comment "Dino Breeder (Japan) (SGB Enhanced)"
	franchise "Dino Breeder"
	rom (
		crc 3F0AAFEC
	)
)

game (
	comment "Dino Breeder 2 (Japan) (SGB Enhanced)"
	franchise "Dino Breeder"
	rom (
		crc 05A3AB7A
	)
)

game (
	comment "Donkey Kong (Japan, USA) (SGB Enhanced)"
	franchise "Donkey Kong"
	rom (
		crc EDAB3378
	)
)

game (
	comment "Donkey Kong (World) (Rev A) (SGB Enhanced)"
	franchise "Donkey Kong"
	rom (
		crc F777A5D8
	)
)

game (
	comment "Donkey Kong Land (Japan) (SGB Enhanced)"
	franchise "Donkey Kong Land"
	rom (
		crc 9AECA05C
	)
)

game (
	comment "Donkey Kong Land (USA, Europe) (SGB Enhanced)"
	franchise "Donkey Kong Land"
	rom (
		crc 49DC0D37
	)
)

game (
	comment "Donkey Kong Land 2 (USA, Europe) (SGB Enhanced)"
	franchise "Donkey Kong Land"
	rom (
		crc 2827E5D4
	)
)

game (
	comment "Donkey Kong Land III (USA, Europe) (Beta)"
	franchise "Donkey Kong Land"
	rom (
		crc 872BBD5E
	)
)

game (
	comment "Donkey Kong Land III (USA, Europe) (Rev A) (SGB Enhanced)"
	franchise "Donkey Kong Land"
	rom (
		crc A19ACDB6
	)
)

game (
	comment "Donkey Kong Land III (USA, Europe) (SGB Enhanced)"
	franchise "Donkey Kong Land"
	rom (
		crc B40C159C
	)
)

game (
	comment "Doraemon - Taiketsu HimitsuDougu!! (Japan)"
	franchise "Doraemon"
	rom (
		crc A42524A3
	)
)

game (
	comment "Doraemon 2 - Animal Planet Densetsu (Japan)"
	franchise "Doraemon"
	rom (
		crc 843BD5BC
	)
)

game (
	comment "Doraemon Kart (Japan) (SGB Enhanced)"
	franchise "Doraemon"
	rom (
		crc DD4E588F
	)
)

game (
	comment "Doraemon no Game Boy de Asobouyo Deluxe 10 (Japan) (SGB Enhanced)"
	franchise "Doraemon"
	rom (
		crc B368E717
	)
)

game (
	comment "Doraemon no Study Boy 3 - Ku Ku Master (Japan)"
	franchise "Doraemon"
	rom (
		crc 0356A509
	)
)

game (
	comment "Doraemon no Study Boy 6 - Gakushuu Kanji Master 1006 (Japan)"
	franchise "Doraemon"
	rom (
		crc 5A16C88D
	)
)

game (
	comment "Double Dragon (Japan)"
	franchise "Double Dragon"
	rom (
		crc A0645E8A
	)
)

game (
	comment "Double Dragon (USA, Europe)"
	franchise "Double Dragon"
	rom (
		crc 40A8BF12
	)
)

game (
	comment "Double Dragon 3 - The Arcade Game (USA, Europe)"
	franchise "Double Dragon"
	rom (
		crc FC970AEF
	)
)

game (
	comment "Double Dragon II (USA, Europe)"
	franchise "Double Dragon"
	rom (
		crc 5B96E474
	)
)

game (
	comment "Double Dribble - 5 on 5 (USA)"
	franchise "Double Dribble"
	rom (
		crc EE28749D
	)
)

game (
	comment "Downtown - Nekketsu Koushinkyoku - Dokodemo Daiundoukai (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom (
		crc 82511A8F
	)
)

game (
	comment "Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	franchise "Dr. Franken"
	rom (
		crc F13A60B8
	)
)

game (
	comment "Dr. Franken (Japan)"
	franchise "Dr. Franken"
	rom (
		crc 3D04B8E7
	)
)

game (
	comment "Dr. Franken (USA)"
	franchise "Dr. Franken"
	rom (
		crc D409375B
	)
)

game (
	comment "Dr. Franken II (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)"
	franchise "Dr. Franken"
	rom (
		crc 0D62473D
	)
)

game (
	comment "Dr. Mario (World)"
	franchise "Dr. Mario"
	rom (
		crc 10C98DD1
	)
)

game (
	comment "Dr. Mario (World) (Beta)"
	franchise "Dr. Mario"
	rom (
		crc 2B2F4F8F
	)
)

game (
	comment "Dr. Mario (World) (Rev A)"
	franchise "Dr. Mario"
	rom (
		crc F0225DD0
	)
)

game (
	comment "Dracula Densetsu (Japan)"
	franchise "Castlevania"
	rom (
		crc A35B9EF5
	)
)

game (
	comment "Dracula Densetsu II (Japan)"
	franchise "Castlevania"
	rom (
		crc 7582AE14
	)
)

game (
	comment "Dragon Ball Z - Gokuu Gekitouden (Japan) (SGB Enhanced)"
	franchise "Dragon Ball"
	rom (
		crc FF3C027D
	)
)

game (
	comment "Dragon Ball Z - Gokuu Hishouden (Japan) (SGB Enhanced)"
	franchise "Dragon Ball"
	rom (
		crc 38DA46D7
	)
)

game (
	comment "Dragon Slayer - Nemuri no Oukan (Japan)"
	franchise "Dragon Slayer"
	rom (
		crc 10DCBDC3
	)
)

game (
	comment "Dragon Slayer I (Japan)"
	franchise "Dragon Slayer"
	rom (
		crc 308A2465
	)
)

game (
	comment "Dragon's Lair (Japan)"
	franchise "Dragon's Lair"
	rom (
