	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc 14F2CBE9
	)
)

game (
	name "Bust-A-Move 2 - Arcade Edition (USA)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc 47511877
	)
)

game (
	name "Bust-A-Move 3 DX (Europe)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc 9F3F484B
	)
)

game (
	name "Carmageddon 64 (Europe) (En,Fr,De,Es)"
	franchise "Carmageddon"
	rom (
		crc D8D87DCA
	)
)

game (
	name "Carmageddon 64 (Europe) (En,Fr,Es,It)"
	franchise "Carmageddon"
	rom (
		crc 17B07602
	)
)

game (
	name "Carmageddon 64 (USA)"
	franchise "Carmageddon"
	rom (
		crc E78DEBB6
	)
)

game (
	name "Castlevania (Europe) (En,Fr,De)"
	franchise "Castlevania"
	rom (
		crc D1D4D306
	)
)

game (
	name "Castlevania (USA)"
	franchise "Castlevania"
	rom (
		crc 84E815F3
	)
)

game (
	name "Castlevania (USA) (Rev A)"
	franchise "Castlevania"
	rom (
		crc BF911B10
	)
)

game (
	name "Castlevania (USA) (Rev B)"
	franchise "Castlevania"
	rom (
		crc 7F50E637
	)
)

game (
	name "Castlevania - Legacy of Darkness (Europe) (En,Fr,De)"
	franchise "Castlevania"
	rom (
		crc A12BF3DE
	)
)

game (
	name "Castlevania - Legacy of Darkness (USA)"
	franchise "Castlevania"
	rom (
		crc 1F147376
	)
)

game (
	name "Choro Q 64 (Japan)"
	franchise "Choro Q/Penny Racers"
	rom (
		crc C5722B49
	)
)

game (
	name "Choro Q 64 II - Hacha Mecha Grand Prix Race (Japan)"
	franchise "Choro Q/Penny Racers"
	rom (
		crc 42AE9174
	)
)

game (
	name "Chou Snobo Kids (Japan)"
	franchise "Snowboard Kids"
	rom (
		crc AB53586B
	)
)

game (
	name "Clay Fighter - Sculptor's Cut (USA)"
	franchise "ClayFighter"
	rom (
		crc F59FD73E
	)
)

game (
	name "Clay Fighter 63 1-3 (Europe)"
	franchise "ClayFighter"
	rom (
		crc DCCCB22F
	)
)

game (
	name "Clay Fighter 63 1-3 (USA)"
	franchise "ClayFighter"
	rom (
		crc E7C70F25
	)
)

game (
	name "Clay Fighter 63 1-3 (USA) (Beta)"
	franchise "ClayFighter"
	rom (
		crc 23139027
	)
)

game (
	name "Command & Conquer (Europe) (En,Fr)"
	franchise "Command & Conquer"
	rom (
		crc CE383B3E
	)
)

game (
	name "Command & Conquer (Germany)"
	franchise "Command & Conquer"
	rom (
		crc B312E838
	)
)

game (
	name "Command & Conquer (USA)"
	franchise "Command & Conquer"
	rom (
		crc 8D23BA95
	)
)

game (
	name "Conker's Bad Fur Day (Europe)"
	franchise "Conker"
	rom (
		crc 96DBA949
	)
)

game (
	name "Conker's Bad Fur Day (USA)"
	franchise "Conker"
	rom (
		crc 6ACDB3FC
	)
)

game (
	name "Conker's Bad Fur Day (USA) (Demo) (Kiosk, ECTS 2000)"
	franchise "Conker"
	rom (
		crc AF9C5972
	)
)

game (
	name "Cruis'n Exotica (USA)"
	franchise "Cruis'n"
	rom (
		crc 20E7DBD7
	)
)

game (
	name "Cruis'n USA (Europe)"
	franchise "Cruis'n"
	rom (
		crc 6767ECA4
	)
)

game (
	name "Cruis'n USA (USA)"
	franchise "Cruis'n"
	rom (
		crc EE925406
	)
)

game (
	name "Cruis'n USA (USA) (Rev A)"
	franchise "Cruis'n"
	rom (
		crc 615AC9BC
	)
)

game (
	name "Cruis'n USA (USA) (Rev B)"
	franchise "Cruis'n"
	rom (
		crc E466C124
	)
)

game (
	name "Cruis'n World (Europe)"
	franchise "Cruis'n"
	rom (
		crc 2A8B3094
	)
)

game (
	name "Cruis'n World (USA)"
	franchise "Cruis'n"
	rom (
		crc 41877D7D
	)
)

game (
	name "Custom Robo (Japan)"
	franchise "Custom Robo"
	rom (
		crc 30C84F36
	)
)

game (
	name "Custom Robo V2 (Japan)"
	franchise "Custom Robo"
	rom (
		crc 7BEF9ECC
	)
)

game (
	name "CyberTiger (Europe)"
	franchise "PGA Tour Golf"
	rom (
		crc BCF1071F
	)
)

game (
	name "CyberTiger (USA)"
	franchise "PGA Tour Golf"
	rom (
		crc F0F89BB9
	)
)

game (
	name "Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Daffy Duck"
	rom (
		crc 6CB4B600
	)
)

game (
	name "Dance Dance Revolution - Disney Dancing Museum (Japan)"
	franchise "Dance Dance Revolution"
	rom (
		crc E085AFA0
	)
)

game (
	name "Defi au Tetris Magique (France)"
	franchise "Mickey Mouse"
	rom (
		crc EB304709
	)
)

game (
	name "Densha de Go! 64 (Japan)"
	franchise "Densha de Go"
	rom (
		crc 8F63474F
	)
)

game (
	name "Derby Stallion 64 (Japan)"
	franchise "Derby Stallion"
	rom (
		crc 922506AD
	)
)

game (
	name "Derby Stallion 64 (Japan) (Beta)"
	franchise "Derby Stallion"
	rom (
		crc 418FA479
	)
)

game (
	name "Destruction Derby 64 (Europe) (En,Fr,De)"
	franchise "Destruction Derby"
	rom (
		crc 212A8000
	)
)

game (
	name "Destruction Derby 64 (USA)"
	franchise "Destruction Derby"
	rom (
		crc EF680F71
	)
)

game (
	name "Dezaemon 3D (Japan)"
	franchise "Dezaemon"
	rom (
		crc 8CE25C68
	)
)

game (
	name "Diddy Kong Racing (Europe) (En,Fr,De)"
	franchise "Donkey Kong"
	rom (
		crc 883DF1EA
	)
)

game (
	name "Diddy Kong Racing (Europe) (En,Fr,De) (Rev A)"
	franchise "Donkey Kong"
	rom (
		crc F05D414F
	)
)

game (
	name "Diddy Kong Racing (Japan)"
	franchise "Donkey Kong"
	rom (
		crc 95931356
	)
)

game (
	name "Diddy Kong Racing (USA) (En,Fr)"
	franchise "Donkey Kong"
	rom (
		crc 9D2935A1
	)
)

game (
	name "Diddy Kong Racing (USA) (En,Fr) (Rev A)"
	franchise "Donkey Kong"
	rom (
		crc 96C32BB6
	)
)

game (
	name "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	franchise "Donald Duck"
	rom (
		crc 6D48B64E
	)
)

game (
	name "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	franchise "Donald Duck"
	rom (
		crc 5F67A191
	)
)

game (
	name "Donkey Kong 64 (Europe) (En,Fr,De,Es)"
	franchise "Donkey Kong"
	rom (
		crc FC37B06A
	)
)

game (
	name "Donkey Kong 64 (Japan)"
	franchise "Donkey Kong"
	rom (
		crc FBD001B9
	)
)

game (
	name "Donkey Kong 64 (USA)"
	franchise "Donkey Kong"
	rom (
		crc 96972D67
	)
)

game (
	name "Donkey Kong 64 (USA) (Demo) (Kiosk)"
	franchise "Donkey Kong"
	rom (
		crc 54BB87F6
	)
)

game (
	name "Doom 64 (Europe)"
	franchise "Doom"
	rom (
		crc 0227DB4B
	)
)

game (
	name "Doom 64 (Japan)"
	franchise "Doom"
	rom (
		crc 95526F13
	)
)

game (
	name "Doom 64 (USA)"
	franchise "Doom"
	rom (
		crc 4DFB7CB6
	)
)

game (
	name "Doom 64 (USA) (Rev A)"
	franchise "Doom"
	rom (
		crc 0F080D06
	)
)

game (
	name "Doraemon - Nobita to 3tsu no Seireiseki (Japan)"
	franchise "Doraemon"
	rom (
		crc CAD0A2C2
	)
)

game (
	name "Doraemon 2 - Nobita to Hikari no Shinden (Japan)"
	franchise "Doraemon"
	rom (
		crc 2DE1A873
	)
)

game (
	name "Doraemon 3 - Nobita no Machi SOS! (Japan)"
	franchise "Doraemon"
	rom (
		crc 0B3AD913
	)
)

game (
	name "Doubutsu no Mori (Japan)"
	franchise "Animal Crossing"
	rom (
		crc B9FCD0A6
	)
)

game (
	name "Dr. Mario 64 (USA)"
	franchise "Dr. Mario"
	rom (
		crc F7C44B5B
	)
)

game (
	name "Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)"
	franchise "Daffy Duck"
	rom (
		crc B67BBC15
	)
)

game (
	name "Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta)"
	franchise "Daffy Duck"
	rom (
		crc 0829B87A
	)
)

game (
	name "Duke Nukem - Zero Hour (Europe)"
	franchise "Duke Nukem"
	rom (
		crc C2B3DF4D
	)
)

game (
	name "Duke Nukem - Zero Hour (France)"
	franchise "Duke Nukem"
	rom (
		crc 8FBF7447
	)
)

game (
	name "Duke Nukem - Zero Hour (USA)"
	franchise "Duke Nukem"
	rom (
		crc 912F576F
	)
)

game (
	name "Duke Nukem 64 (Europe)"
	franchise "Duke Nukem"
	rom (
		crc 9817B026
	)
)

game (
	name "Duke Nukem 64 (Europe) (Beta)"
	franchise "Duke Nukem"
	rom (
		crc 1FF97BAD
	)
)

game (
	name "Duke Nukem 64 (France)"
	franchise "Duke Nukem"
	rom (
		crc CBE8C78A
	)
)

game (
	name "Duke Nukem 64 (USA)"
	franchise "Duke Nukem"
	rom (
		crc 1BF948C3
	)
)

game (
	name "Earthworm Jim 3D (Europe) (En,Fr,De,Es,It)"
	franchise "Earthworm Jim"
	rom (
		crc 20C3ADAB
	)
)

game (
	name "Earthworm Jim 3D (USA)"
	franchise "Earthworm Jim"
	rom (
		crc 1017BE14
	)
)

game (
	name "Elmo's Letter Adventure (USA)"
	franchise "Sesame Street"
	rom (
		crc 710011FB
	)
)

game (
	name "Elmo's Number Journey (USA)"
	franchise "Sesame Street"
	rom (
		crc B7AD0F05
	)
)

game (
	name "Excitebike 64 (Europe)"
	franchise "Excitebike"
	rom (
		crc 8FEEDE6F
	)
)

game (
	name "Excitebike 64 (Japan)"
	franchise "Excitebike"
	rom (
		crc 9DFEB099
	)
)

game (
	name "Excitebike 64 (USA)"
	franchise "Excitebike"
	rom (
		crc EF78ED7E
	)
)

game (
	name "Excitebike 64 (USA) (Demo) (Kiosk)"
	franchise "Excitebike"
	rom (
		crc 13157DF7
	)
)

game (
	name "Excitebike 64 (USA) (Rev A)"
	franchise "Excitebike"
	rom (
		crc 820A12DB
	)
)

game (
	name "Extreme-G (Europe) (En,Fr,De,Es,It)"
	franchise "Extreme G Racing"
	rom (
		crc 1BE8E42B
	)
)

game (
	name "Extreme-G (Japan)"
	franchise "Extreme G Racing"
	rom (
		crc 856227BB
	)
)

game (
	name "Extreme-G (USA)"
	franchise "Extreme G Racing"
	rom (
		crc A43A0B17
	)
)

game (
	name "Extreme-G XG2 (Europe) (En,Fr,De,Es,It)"
	franchise "Extreme G Racing"
	rom (
		crc 32FC980C
	)
)

game (
	name "Extreme-G XG2 (Japan)"
	franchise "Extreme G Racing"
	rom (
		crc 62202D15
	)
)

game (
	name "Extreme-G XG2 (USA)"
	franchise "Extreme G Racing"
	rom (
		crc 849C18CE
	)
)

game (
	name "F-1 World Grand Prix (Europe)"
	franchise "F1 World Grand Prix"
	rom (
		crc 8C08A7A8
	)
)

game (
	name "F-1 World Grand Prix (Europe) (Beta)"
	franchise "F1 World Grand Prix"
	rom (
		crc 338777BF
	)
)

game (
	name "F-1 World Grand Prix (France)"
	franchise "F1 World Grand Prix"
	rom (
		crc 02E9695D
	)
)

game (
	name "F-1 World Grand Prix (Germany)"
	franchise "F1 World Grand Prix"
	rom (
		crc 7D8DDEFB
	)
)

game (
	name "F-1 World Grand Prix (Japan)"
	franchise "F1 World Grand Prix"
	rom (
		crc 386E127D
	)
)

game (
	name "F-1 World Grand Prix (USA)"
	franchise "F1 World Grand Prix"
	rom (
		crc 4D203242
	)
)

game (
	name "F-1 World Grand Prix II (Europe) (En,Fr,De,Es)"
	franchise "F1 World Grand Prix"
	rom (
		crc 484C801D
	)
)

game (
	name "F-Zero X (Europe)"
	franchise "F-Zero"
	rom (
		crc 3D95DF80
	)
)

game (
	name "F-Zero X (Japan)"
	franchise "F-Zero"
	rom (
		crc 927387B6
	)
)

game (
	name "F-Zero X (USA)"
	franchise "F-Zero"
	rom (
		crc 9408C2C1
	)
)

game (
	name "FIFA - Road to World Cup 98 (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	franchise "FIFA Soccer"
	rom (
		crc 2D49F99A
	)
)

game (
	name "FIFA - Road to World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv)"
	franchise "FIFA Soccer"
	rom (
		crc 9504B3DF
	)
)

game (
	name "FIFA - Road to World Cup 98 - World Cup e no Michi (Japan)"
	franchise "FIFA Soccer"
	rom (
		crc 6AE6B8ED
	)
)

game (
	name "FIFA 99 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	franchise "FIFA Soccer"
	rom (
		crc CE258860
	)
)

game (
	name "FIFA 99 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	franchise "FIFA Soccer"
	rom (
		crc D69DD3D1
	)
)

game (
	name "FIFA Soccer 64 (Europe) (En,Fr,De)"
	franchise "FIFA Soccer"
	rom (
		crc 26F52456
	)
)

game (
	name "FIFA Soccer 64 (USA) (En,Fr,De)"
	franchise "FIFA Soccer"
	rom (
		crc 3B22F9F2
	)
)

game (
	name "Famista 64 (Japan)"
	franchise "Famista"
	rom (
		crc 51E0B88A
	)
)

game (
	name "Fighting Force 64 (Europe)"
	franchise "Fighting Force"
	rom (
		crc 8D0CB2FF
	)
)

game (
	name "Fighting Force 64 (USA)"
	franchise "Fighting Force"
	rom (
		crc ADE7DCA4
	)
)

game (
	name "Flying Dragon (Europe)"
	franchise "Hiryu no Ken"
	rom (
		crc 00FFF973
	)
)

game (
	name "Flying Dragon (USA)"
	franchise "Hiryu no Ken"
	rom (
		crc 87E4E352
	)
)

game (
	name "Forsaken 64 (Europe) (En,Fr,Es,It)"
	franchise "Forsaken"
	rom (
		crc 6C65EF7A
	)
)

game (
	name "Forsaken 64 (Germany)"
	franchise "Forsaken"
	rom (
		crc C3FA1B8E
	)
)

game (
	name "Forsaken 64 (USA)"
	franchise "Forsaken"
	rom (
		crc F970E4A4
	)
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (Japan)"
	franchise "Mystery Dungeon: Shiren the Wanderer"
	rom (
		crc AF0A22EF
	)
)

game (
	name "Ganbare Goemon - Dero Dero Douchuu Obake Tenkomori (Japan)"
	franchise "Goemon / Mystical Ninja"
	rom (
		crc 163C3C51
	)
)

game (
	name "Ganbare Goemon - Neo Momoyama Bakufu no Odori (Japan)"
	franchise "Goemon / Mystical Ninja"
	rom (
		crc 69964858
	)
)

game (
	name "Ganbare! Nippon! Olympics 2000 (Japan)"
	franchise "Olympics"
	rom (
		crc 1C7E5D6E
	)
)

game (
	name "Gauntlet Legends (Europe)"
	franchise "Gauntlet"
	rom (
		crc D9F765AD
	)
)

game (
	name "Gauntlet Legends (Japan)"
	franchise "Gauntlet"
	rom (
		crc 1F3A1912
	)
)

game (
	name "Gauntlet Legends (USA)"
	franchise "Gauntlet"
	rom (
		crc 7E90C0A8
	)
)

game (
	name "Gex 3 - Deep Cover Gecko (Europe) (En,Es,It)"
	franchise "Gex"
	rom (
		crc 1110CC22
	)
)

game (
	name "Gex 3 - Deep Cover Gecko (Europe) (Fr,De)"
	franchise "Gex"
	rom (
		crc D169E9F8
	)
)

game (
	name "Gex 3 - Deep Cover Gecko (USA)"
	franchise "Gex"
	rom (
		crc 3571F3BD
	)
)

game (
	name "Gex 64 - Enter the Gecko (Europe)"
	franchise "Gex"
	rom (
		crc 3E20EAFD
	)
)

game (
	name "Gex 64 - Enter the Gecko (USA)"
	franchise "Gex"
	rom (
		crc 3F90E7C2
	)
)

game (
	name "Goemon - Mononoke Sugoroku (Japan)"
	franchise "Goemon / Mystical Ninja"
	rom (
		crc F6BACBAC
	)
)

game (
	name "Goemon's Great Adventure (USA)"
	franchise "Goemon / Mystical Ninja"
	rom (
		crc E3C7A184
	)
)

game (
	name "Golden Nugget 64 (USA)"
	franchise "Golden Nugget"
	rom (
		crc 9670A4B7
	)
)

game (
	name "Harvest Moon 64 (USA)"
	franchise "Harvest Moon"
	rom (
		crc D2EE315F
	)
)

game (
	name "Heiwa Pachinko World 64 (Japan)"
	franchise "Heiwa Pachinko World"
	rom (
		crc 3ACB817E
	)
)

game (
	name "Hexen (Europe)"
	franchise "Heretic / Hexen"
	rom (
		crc ED939F94
	)
)

game (
	name "Hexen (France)"
	franchise "Heretic / Hexen"
	rom (
		crc 4B3DC7FE
	)
)

game (
	name "Hexen (Germany)"
	franchise "Heretic / Hexen"
	rom (
		crc 176C6242
	)
)

game (
	name "Hexen (Japan)"
	franchise "Heretic / Hexen"
	rom (
		crc 3D157140
	)
)

game (
	name "Hexen (USA)"
	franchise "Heretic / Hexen"
	rom (
		crc D2B22343
	)
)

game (
	name "Hey You, Pikachu! (USA)"
	franchise "Pokemon"
	rom (
		crc 0149E9F6
	)
)

game (
	name "Hiryuu no Ken Twin (Japan)"
	franchise "Hiryu no Ken"
	rom (
		crc 4A07511C
	)
)

game (
	name "Hoshi no Kirby 64 (Japan)"
	franchise "Kirby"
	rom (
		crc FCACBE90
	)
)

game (
	name "Hoshi no Kirby 64 (Japan) (Rev A)"
	franchise "Kirby"
	rom (
		crc E2FAB230
	)
)

game (
	name "Hoshi no Kirby 64 (Japan) (Rev B)"
	franchise "Kirby"
	rom (
		crc 32D2D11E
	)
)

game (
	name "Hoshi no Kirby 64 (Japan) (Rev C)"
	franchise "Kirby"
	rom (
		crc 3DEC34A5
	)
)

game (
	name "Hot Wheels - Turbo Racing (Europe) (En,Fr,De)"
	franchise "Hot Wheels"
	rom (
		crc EF63C780
	)
)

game (
	name "Hot Wheels - Turbo Racing (USA)"
	franchise "Hot Wheels"
	rom (
		crc 525E8F8F
	)
)

game (
	name "Hydro Thunder (Europe)"
	franchise "Hyrdo Thunder"
	rom (
		crc B75696AE
	)
)

game (
	name "Hydro Thunder (France)"
	franchise "Hyrdo Thunder"
	rom (
		crc C8CD9B5D
	)
)

game (
	name "Hydro Thunder (USA)"
	franchise "Hyrdo Thunder"
	rom (
		crc 6B78C2C8
	)
)

game (
	name "Ide Yosuke no Mahjong Juku (Japan)"
	franchise "Ide Yosuke Mahjong"
	rom (
		crc 32003C85
	)
)

game (
	name "Indiana Jones and the Infernal Machine (Australia) (Proto)"
	franchise "Indiana Jones"
	rom (
		crc DE726D5A
	)
)

game (
	name "Indiana Jones and the Infernal Machine (USA)"
	franchise "Indiana Jones"
	rom (
		crc A8F86EB6
	)
)

game (
	name "Indy Racing 2000 (USA)"
	franchise "Indy Racing"
	rom (
		crc 1C622354
	)
)

game (
	name "International Superstar Soccer '98 (Europe)"
	franchise "International Superstar Soccer"
	rom (
		crc 463FE8B7
	)
)

game (
	name "International Superstar Soccer '98 (USA)"
	franchise "International Superstar Soccer"
	rom (
		crc D685F2EC
	)
)

game (
	name "International Superstar Soccer 2000 (Europe) (En,De)"
	franchise "International Superstar Soccer"
	rom (
		crc 61799242
	)
)

game (
	name "International Superstar Soccer 2000 (Europe) (Fr,It)"
	franchise "International Superstar Soccer"
	rom (
		crc 7D7DCD46
	)
)

game (
	name "International Superstar Soccer 2000 (USA) (En,Es)"
	franchise "International Superstar Soccer"
	rom (
		crc BB1824B8
	)
)

game (
	name "International Superstar Soccer 64 (Europe)"
	franchise "International Superstar Soccer"
	rom (
		crc 662DA098
	)
)

game (
	name "International Superstar Soccer 64 (USA)"
	franchise "International Superstar Soccer"
	rom (
		crc 91CB6803
	)
)

game (
	name "International Track & Field - Summer Games (Europe) (En,Fr,De)"
	franchise "Olympics"
	rom (
		crc 73073EC2
	)
)

game (
	name "International Track & Field 2000 (USA)"
	franchise "Olympics"
	rom (
		crc F93868A3
	)
)

game (
	name "Jangou Simulation Mahjong Dou 64 (Japan)"
	franchise "Jangou"
	rom (
		crc 27E9853C
	)
)

game (
	name "Jeopardy! (USA)"
	franchise "Jeopardy!"
