	franchise "Final Lap"
	rom (
		crc 26408EA3
	)
)

game (
	comment "Fire Pro Wrestling - Combination Tag (Japan)"
	franchise "Fire ProWrestling"
	rom (
		crc 90ED6575
	)
)

game (
	comment "Fire Pro Wrestling 2 - 2nd Bout (Japan)"
	franchise "Fire ProWrestling"
	rom (
		crc E88987BB
	)
)

game (
	comment "Fire Pro Wrestling 3 - Legend Bout (Japan)"
	franchise "Fire ProWrestling"
	rom (
		crc 534E8808
	)
)

game (
	comment "Formation Soccer - Human Cup '90 (Japan)"
	franchise "Formation Soccer"
	rom (
		crc 85A1E7B6
	)
)

game (
	comment "Formation Soccer - On J. League (Japan)"
	franchise "Formation Soccer"
	rom (
		crc 7146027C
	)
)

game (
	comment "Galaga '88 (Japan)"
	franchise "Galaxian / Galaga"
	rom (
		crc 1A8393C6
	)
)

game (
	comment "Galaga '90 (USA)"
	franchise "Galaxian / Galaga"
	rom (
		crc 2909DEC6
	)
)

game (
	comment "Gradius (Japan)"
	franchise "Gradius"
	rom (
		crc 0517DA65
	)
)

game (
	comment "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Japan)"
	franchise "Jack Nicklaus"
	rom (
		crc EA751E82
	)
)

game (
	comment "Jack Nicklaus' Turbo Golf (USA)"
	franchise "Jack Nicklaus"
	rom (
		crc 83384572
	)
)

game (
	comment "Jackie Chan (Japan)"
	franchise "Jackie Chan"
	rom (
		crc C6FA6373
	)
)

game (
	comment "Jackie Chan's Action Kung Fu (USA)"
	franchise "Jackie Chan"
	rom (
		crc 9D2F6193
	)
)

game (
	comment "Juuouki (Japan)"
	franchise "Altered Beast"
	rom (
		crc C8C7D63E
	)
)

game (
	comment "Juuouki (Japan) (Alt 1)"
	franchise "Altered Beast"
	rom (
		crc 6A628982
	)
)

game (
	comment "Kikikai-kai (Japan)"
	franchise "Pocky & Rocky / Kiki KaiKai"
	rom (
		crc C0CB5ADD
	)
)

game (
	comment "Knight Rider Special (Japan)"
	franchise "Knight Rider"
	rom (
		crc C614116C
	)
)

game (
	comment "Lode Runner - Lost Labyrinth (Japan)"
	franchise "Lode Runner"
	rom (
		crc E6EE1468
	)
)

game (
	comment "Maison Ikkoku (Japan)"
	franchise "Maison Ikkoku"
	rom (
		crc 5C78FEE1
	)
)

game (
	comment "Military Madness (USA)"
	franchise "Nectaris / Military Madness"
	rom (
		crc 93F316F7
	)
)

game (
	comment "Momotarou Densetsu Gaiden - Dai-1-shuu (Japan)"
	franchise "Momotarou Densetsu"
	rom (
		crc F860455C
	)
)

game (
	comment "Momotarou Densetsu II (Japan)"
	franchise "Momotarou Densetsu"
	rom (
		crc D9E1549A
	)
)

game (
	comment "Momotarou Densetsu Turbo (Japan)"
	franchise "Momotarou Densetsu"
	rom (
		crc 625221A6
	)
)

game (
	comment "Nectaris (Japan)"
	franchise "Nectaris / Military Madness"
	rom (
		crc 0243453B
	)
)

game (
	comment "Nekketsu Koukou Dodgeball-bu - PC Bangai Hen (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom (
		crc 65FDB863
	)
)

game (
	comment "Nekketsu Koukou Dodgeball-bu - Soccer PC Hen (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom (
		crc F2285C6D
	)
)

game (
	comment "New Adventure Island (USA)"
	franchise "Adventure Island"
	rom (
		crc 756A1802
	)
)

game (
	comment "New Zealand Story, The (Japan)"
	franchise "The New Zealand Story"
	rom (
		crc 8E4D75A8
	)
)

game (
	comment "Ninja Ryuuken Den (Japan) (En,Ja,Zh)"
	franchise "Ninja Gaiden"
	rom (
		crc 67573BAC
	)
)

game (
	comment "Operation Wolf (Japan)"
	franchise "Operation Wolf"
	rom (
		crc FF898F87
	)
)

game (
	comment "Order of the Griffon (USA)"
	franchise "Dungeons & Dragons"
	rom (
		crc FAE0FC60
	)
)

game (
	comment "Out Run (Japan)"
	franchise "OutRun"
	rom (
		crc E203F223
	)
)

game (
	comment "PC Denjin - Punkic Cyborgs (Japan)"
	franchise "Bonk"
	rom (
		crc 740491C2
	)
)

game (
	comment "PC Denjin - Punkic Cyborgs (Japan) (Alt 1)"
	franchise "Bonk"
	rom (
		crc 8FB4F228
	)
)

game (
	comment "PC Genjin - Pithecanthropus Computerurus (Japan)"
	franchise "Bonk"
	rom (
		crc 2CB5CD55
	)
)

game (
	comment "PC Genjin - Pithecanthropus Computerurus (Japan) (Alt 1)"
	franchise "Bonk"
	rom (
		crc 67B35E6E
	)
)

game (
	comment "PC Genjin 2 - Pithecanthropus Computerurus (Japan)"
	franchise "Bonk"
	rom (
		crc 3028F7CA
	)
)

game (
	comment "PC Genjin 3 - Pithecanthropus Computerurus (Japan)"
	franchise "Bonk"
	rom (
		crc A170B60E
	)
)

game (
	comment "PC Genjin 3 - Pithecanthropus Computerurus (Japan) (Demo)"
	franchise "Bonk"
	rom (
		crc 6F6ED301
	)
)

game (
	comment "Pac-Land (Japan)"
	franchise "Pac-Man"
	rom (
		crc 14FAD3BA
	)
)

game (
	comment "Pac-Land (USA)"
	franchise "Pac-Man"
	rom (
		crc D6E30CCD
	)
)

game (
	comment "Pachio-kun - Juuban Shoubu (Japan)"
	franchise "Pachiokun"
	rom (
		crc 4148FD7C
	)
)

game (
	comment "Parasol Stars - The Story of Bubble Bobble 3 (Japan)"
	franchise "Bubble Bobble"
	rom (
		crc 51E86451
	)
)

game (
	comment "Parasol Stars - The Story of Bubble Bobble III (USA)"
	franchise "Bubble Bobble"
	rom (
		crc E6458212
	)
)

game (
	comment "Parodius Da! - Shinwa kara Owarai e (Japan)"
	franchise "Parodius"
	rom (
		crc 647718F9
	)
)

game (
	comment "Populous (Japan)"
	franchise "Populous"
	rom (
		crc 083C956A
	)
)

game (
	comment "Populous (Japan) (Alt 1)"
	franchise "Populous"
	rom (
		crc 0A9ADE99
	)
)

game (
	comment "Power League '93 (Japan)"
	franchise "Power League"
	rom (
		crc 7D3E6F33
	)
)

game (
	comment "Power League (Japan)"
	franchise "Power League"
	rom (
		crc 69180984
	)
)

game (
	comment "Power League (Japan) (All Star Version)"
	franchise "Power League"
	rom (
		crc 04A85769
	)
)

game (
	comment "Power League 4 (Japan)"
	franchise "Power League"
	rom (
		crc 30CC3563
	)
)

game (
	comment "Power League 5 (Japan)"
	franchise "Power League"
	rom (
		crc 8B61E029
	)
)

game (
	comment "Power League II (Japan)"
	franchise "Power League"
	rom (
		crc C5FDFA89
	)
)

game (
	comment "Power League III (Japan)"
	franchise "Power League"
	rom (
		crc 8AA4B220
	)
)

game (
	comment "R-Type (USA)"
	franchise "R-Type"
	rom (
		crc 91CE5156
	)
)

game (
	comment "R-Type Part-1 (Japan)"
	franchise "R-Type"
	rom (
		crc CEC3D28A
	)
)

game (
	comment "R-Type Part-2 (Japan)"
	franchise "R-Type"
	rom (
		crc F207ECAE
	)
)

game (
	comment "Raiden (Japan)"
	franchise "Raiden"
	rom (
		crc 850829F2
	)
)

game (
	comment "Raiden (USA)"
	franchise "Raiden"
	rom (
		crc BC59C31E
	)
)

game (
	comment "Rastan Saga II (Japan)"
	franchise "Rastan"
	rom (
		crc 00C38E69
	)
)

game (
	comment "Salamander (Japan)"
	franchise "Salamander"
	rom (
		crc FAECCE20
	)
)

game (
	comment "Shinobi (Japan)"
	franchise "Shinobi"
	rom (
		crc BC655CF3
	)
)

game (
	comment "Soukoban World (Japan)"
	franchise "Soukoban"
	rom (
		crc FB37DDC4
	)
)

game (
	comment "Space Harrier (Japan)"
	franchise "Space Harrier"
	rom (
		crc 64580427
	)
)

game (
	comment "Space Harrier (USA)"
	franchise "Space Harrier"
	rom (
		crc 43B05EB8
	)
)

game (
	comment "Space Invaders - Fukkatsu no Hi (Japan)"
	franchise "Space Invaders"
	rom (
		crc 99496DB3
	)
)

game (
	comment "Special Criminal Investigation (Japan)"
	franchise "Chase H.Q."
	rom (
		crc 09A0BFCC
	)
)

game (
	comment "Splatterhouse (Japan)"
	franchise "Splatterhouse"
	rom (
		crc 6B319457
	)
)

game (
	comment "Splatterhouse (USA)"
	franchise "Splatterhouse"
	rom (
		crc D00CA74F
	)
)

game (
	comment "Street Fighter II' - Champion Edition (Japan)"
	franchise "Street Fighter"
	rom (
		crc D15CB6BB
	)
)

game (
	comment "Super Momotarou Dentetsu (Japan)"
	franchise "Momotarou Dentetsu"
	rom (
		crc 3EB5304A
	)
)

game (
	comment "Super Momotarou Dentetsu II (Japan)"
	franchise "Momotarou Dentetsu"
	rom (
		crc 2BC023FC
	)
)

game (
	comment "Super Star Soldier (Japan)"
	franchise "Star Soldier"
	rom (
		crc 5D0E3105
	)
)

game (
	comment "Super Star Soldier (USA)"
	franchise "Star Soldier"
	rom (
		crc DB29486F
	)
)

game (
	comment "TV Sports Basketball (Japan)"
	franchise "TV Sports"
	rom (
		crc 10B60601
	)
)

game (
	comment "TV Sports Basketball (USA)"
	franchise "TV Sports"
	rom (
		crc EA54D653
	)
)

game (
	comment "TV Sports Football (Japan)"
	franchise "TV Sports"
	rom (
		crc 968D908A
	)
)

game (
	comment "TV Sports Football (USA)"
	franchise "TV Sports"
	rom (
		crc 5E25B557
	)
)

game (
	comment "TV Sports Hockey (Japan)"
	franchise "TV Sports"
	rom (
		crc E7529890
	)
)

game (
	comment "TV Sports Hockey (USA)"
	franchise "TV Sports"
	rom (
		crc 97FE5BCF
	)
)

game (
	comment "Taito Chase H.Q. (Japan)"
	franchise "Chase H.Q."
	rom (
		crc 6F4FD790
	)
)

game (
	comment "Taito Chase H.Q. (USA)"
	franchise "Chase H.Q."
	rom (
		crc 9298254C
	)
)

game (
	comment "Takahashi Meijin no Shin Bouken-jima (Japan)"
	franchise "Adventure Island"
	rom (
		crc E415EA19
	)
)

game (
	comment "TaleSpin (USA)"
	franchise "Talespin"
	rom (
		crc BAE9CECC
	)
)

game (
	comment "Turrican (USA)"
	franchise "Turrican"
	rom (
		crc EB045EDF
	)
)

game (
	comment "World Class Baseball (USA)"
	franchise "Power League"
	rom (
		crc 4186D0C0
	)
)

game (
	comment "Xevious - Fardraut Saga (Japan)"
	franchise "Xevious"
	rom (
		crc F8F85EEC
	)
)

