		crc 670B51CA
	)
)

game (
	comment "Bokujou Monogatari (Japan) (BS) [b]"
	franchise "Harvest Moon"
	rom (
		crc E2093836
	)
)

game (
	comment "Bokujou Monogatari - Dai-2-wa (Japan) (BS SoundLink)"
	franchise "Harvest Moon"
	rom (
		crc 0BF62746
	)
)

game (
	comment "Bokujou Monogatari - Dai-4-wa (Japan) (BS SoundLink)"
	franchise "Harvest Moon"
	rom (
		crc F384B235
	)
)

game (
	comment "Darius Force (Japan) (BS)"
	franchise "Darius"
	rom (
		crc 29C2C0AE
	)
)

game (
	comment "Dokapon Gaiden - Honoo no Audition (Japan) (BS)"
	franchise "Dokapon"
	rom (
		crc C436031E
	)
)

game (
	comment "Dr. Mario (Japan) (BS)"
	franchise "Dr. Mario"
	rom (
		crc EF158E29
	)
)

game (
	comment "Dragon Slayer - Eiyuu Densetsu (Japan) (BS)"
	franchise "The Legend of Heroes"
	rom (
		crc CACBEB09
	)
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 1 (Japan) (BS SoundLink)"
	franchise "Excitebike"
	rom (
		crc 6E6D087C
	)
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 2 (Japan) (BS SoundLink)"
	franchise "Excitebike"
	rom (
		crc FF355121
	)
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (1998-01-11 - 1998-01-17) (BS SoundLink) [b]"
	franchise "Excitebike"
	rom (
		crc 32D71227
	)
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 3 (Japan) (xxxx-02-08) (BS SoundLink)"
	franchise "Excitebike"
	rom (
		crc 3250DD13
	)
)

game (
	comment "Excitebike - Bunbun Mario Battle - Stadium 4 (Japan) (BS SoundLink)"
	franchise "Excitebike"
	rom (
		crc C747FC3B
	)
)

game (
	comment "F-Zero (Japan) (BS)"
	franchise "F-Zero"
	rom (
		crc 689130B5
	)
)

game (
	comment "Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan) (BS)"
	franchise "Gambler Jiko Chuushinha"
	rom (
		crc 11B8E93A
	)
)

game (
	comment "Kessen! Dokapon Oukoku IV - Densetsu no Yuusha-tachi (Japan) (BS)"
	franchise "Dokapon"
	rom (
		crc E6A2E0D8
	)
)

game (
	comment "Kid Klown no Crazy Chase (Japan) (BS)"
	franchise "Kid Klown"
	rom (
		crc 1F9C5B54
	)
)

game (
	comment "Kikikai-kai - Nazo no Kuro Manteau (Japan) (BS)"
	franchise "Pocky & Rocky / Kiki KaiKai"
	rom (
		crc 83E1F844
	)
)

game (
	comment "Kirby no Omochabako - Baseball (Japan) (BS)"
	franchise "Kirby"
	rom (
		crc 21CB8FD4
	)
)

game (
	comment "Lemmings (Japan) (En) (BS)"
	franchise "Lemmings"
	rom (
		crc 25E19B04
	)
)

game (
	comment "Lord Monarch (Japan) (BS)"
	franchise "Dragon Slayer"
	rom (
		crc D3DEDFCC
	)
)

game (
	comment "Mario Paint - BS Ban (Japan) (BS)"
	franchise "Mario"
	rom (
		crc 38830419
	)
)

game (
	comment "Mario Paint - Yuushou Naizou Ban (Japan) (BS)"
	franchise "Mario"
	rom (
		crc D521D521
	)
)

game (
	comment "Monopoly 2 BS - Red Cup (Japan) (BS)"
	franchise "Monopoly"
	rom (
		crc 9B0A441C
	)
)

game (
	comment "Monopoly 2 BS - Yellow Cup (Japan) (BS)"
	franchise "Monopoly"
	rom (
		crc ED1108B5
	)
)

game (
	comment "New Yatterman - Nandai Kandai Yajirobee (Japan) (BS) [b]"
	franchise "Time Bokan"
	rom (
		crc E6A44A5F
	)
)

game (
	comment "Nintama Rantarou 2 (Japan) (BS)"
	franchise "Nintama Rantaro"
	rom (
		crc 280E9777
	)
)

game (
	comment "Panel de Pon - Event '98 (Japan) (BS)"
	franchise "Panel De Pon"
	rom (
		crc 720A850C
	)
)

game (
	comment "Radical Dreamers - Nusume Nai Houseki (Japan) (BS)"
	franchise "Chrono Trigger"
	rom (
		crc 660B8CC4
	)
)

game (
	comment "SD Gundam G Next - Unit & Map Collection (Japan) (BSROM)"
	franchise "SD Gundam"
	rom (
		crc 60B1B7E0
	)
)

game (
	comment "Sonic Blast Man (Japan) (BS)"
	franchise "Sonic Blast Man"
	rom (
		crc 544DA35F
	)
)

game (
	comment "Super Aleste (Japan) (BS)"
	franchise "Aleste"
	rom (
		crc 75993866
	)
)

game (
	comment "Super Bomber Man (Japan) (En) (BS)"
	franchise "Bomberman"
	rom (
		crc 9B1B125B
	)
)

game (
	comment "Super Bomber Man 2 (Japan) (BS)"
	franchise "Bomberman"
	rom (
		crc 095F2969
	)
)

game (
	comment "Super Famicom Wars - BS Ban - Tsukinowa-jima (Japan) (BS)"
	franchise "Advance Wars"
	rom (
		crc 53909DC4
	)
)

game (
	comment "Super Fire Pro Wrestling (Japan) (BS)"
	franchise "Fire ProWrestling"
	rom (
		crc DFD7B14D
	)
)

game (
	comment "Super Formation Soccer (Japan) (BS)"
	franchise "Formation Soccer"
	rom (
		crc E8190C48
	)
)

game (
	comment "Super Mahjong Taikai (Japan) (BS)"
	franchise "Mahjong Taikai"
	rom (
		crc 72BDB71F
	)
)

game (
	comment "Super Nazo Puyo - Rulue no Roux (Japan) (BS)"
	franchise "Puyo Puyo"
	rom (
		crc B9C04215
	)
)

game (
	comment "Super Nazo Puyo Tsuu - Rulue no Tetsuwan Hanjouki (Japan) (BS)"
	franchise "Puyo Puyo"
	rom (
		crc 295E6A5F
	)
)

game (
	comment "Super Puyo Puyo (Japan) (BS)"
	franchise "Puyo Puyo"
	rom (
		crc F12266BC
	)
)

game (
	comment "Super Puyo Puyo Tsuu BS Ban (Japan) (BS)"
	franchise "Puyo Puyo"
	rom (
		crc E63EE3B1
	)
)

game (
	comment "Super Puyo Puyo Tsuu Remix (Japan) (BS)"
	franchise "Puyo Puyo"
	rom (
		crc 5FC1FD18
	)
)

game (
	comment "Wario no Mori - Futatabi (Japan) (BS)"
	franchise "Wario"
	rom (
		crc AC096DE4
	)
)

game (
	comment "Yoshi no Panepon - BS Ban (Japan) (En,Ja) (BS)"
	franchise "Panel De Pon"
	rom (
		crc 6775B6CA
	)
)

game (
	comment "Zelda no Densetsu - Kamigami no Triforce (Japan) (BS)"
	franchise "Legend of Zelda"
	rom (
		crc 45507EC3
	)
)

