	comment "Cheese Cat-astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	franchise "Speedy Gonzales"
	rom (
		crc 46340C41
	)
)

game (
	comment "Choplifter (Japan) (Proto)"
	franchise "Choplifter"
	rom (
		crc 16EC3575
	)
)

game (
	comment "Choplifter (USA) (Beta)"
	franchise "Choplifter"
	rom (
		crc FD981232
	)
)

game (
	comment "Choplifter (USA, Europe)"
	franchise "Choplifter"
	rom (
		crc 4A21C15F
	)
)

game (
	comment "Chuck Rock (Europe)"
	franchise "Chuck Rock"
	rom (
		crc DD0E2927
	)
)

game (
	comment "Chuck Rock II - Son of Chuck (Brazil)"
	franchise "Chuck Rock"
	rom (
		crc 87783C04
	)
)

game (
	comment "Chuck Rock II - Son of Chuck (Europe)"
	franchise "Chuck Rock"
	rom (
		crc C30E690A
	)
)

game (
	comment "Columns (USA, Europe)"
	franchise "Columns"
	rom (
		crc 665FDA92
	)
)

game (
	comment "Columns (USA, Europe) (Beta)"
	franchise "Columns"
	rom (
		crc 3FB40043
	)
)

game (
	comment "Cool Spot (Europe)"
	franchise "Spot"
	rom (
		crc 13AC9023
	)
)

game (
	comment "Cyber Shinobi, The (Europe)"
	franchise "Shinobi"
	rom (
		crc 1350E4F8
	)
)

game (
	comment "Cyber Shinobi, The (Unknown) (Beta)"
	franchise "Shinobi"
	rom (
		crc DAC00A3A
	)
)

game (
	comment "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	franchise "Daffy Duck"
	rom (
		crc 71ABEF27
	)
)

game (
	comment "Deep Duck Trouble Starring Donald Duck (Europe)"
	franchise "Donald Duck"
	rom (
		crc 42FC3A6E
	)
)

game (
	comment "Desert Strike (Europe) (En,Fr,De,Es)"
	franchise "Desert Strike"
	rom (
		crc 6C1433F9
	)
)

game (
	comment "Double Dragon (World)"
	franchise "Double Dragon"
	rom (
		crc A55D89F3
	)
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (Europe)"
	franchise "Puyo Puyo"
	rom (
		crc 6C696221
	)
)

game (
	comment "Dragon - The Bruce Lee Story (Europe)"
	franchise "Bruce Lee"
	rom (
		crc C88A5064
	)
)

game (
	comment "Earthworm Jim (Brazil)"
	franchise "Earthworm Jim"
	rom (
		crc C4D5EFC5
	)
)

game (
	comment "Ecco - The Tides of Time (Brazil)"
	franchise "Ecco the Dolphin"
	rom (
		crc 7C28703A
	)
)

game (
	comment "Ecco the Dolphin (Europe)"
	franchise "Ecco the Dolphin"
	rom (
		crc 6687FAB9
	)
)

game (
	comment "Excellent Dizzy Collection, The (USA, Europe) (En,Fr,De,Es,It) (Proto)"
	franchise "Dizzy"
	rom (
		crc 8813514B
	)
)

game (
	comment "FA Tetris (Korea) (Pirate)"
	franchise "Tetris"
	rom (
		crc 17AB6883
	)
)

game (
	comment "FIFA International Soccer (Brazil) (En,Es,Pt)"
	franchise "FIFA Soccer"
	rom (
		crc 9BB3B5F9
	)
)

game (
	comment "Fantastic Dizzy (Europe) (En,Fr,De,Es,It)"
	franchise "Dizzy"
	rom (
		crc B9664AE1
	)
)

game (
	comment "Fantasy Zone (Japan)"
	franchise "Fantasy Zone"
	rom (
		crc 0FFBCAA3
	)
)

game (
	comment "Fantasy Zone (Taiwan)"
	franchise "Fantasy Zone"
	rom (
		crc 5FD48352
	)
)

game (
	comment "Fantasy Zone (World) (Rev 1) (Beta)"
	franchise "Fantasy Zone"
	rom (
		crc F46264FE
	)
)

game (
	comment "Fantasy Zone (World) (Rev 2)"
	franchise "Fantasy Zone"
	rom (
		crc 65D7E4E0
	)
)

game (
	comment "Fantasy Zone - The Maze (USA, Europe)"
	franchise "Fantasy Zone"
	rom (
		crc D29889AD
	)
)

game (
	comment "Fantasy Zone II - Opa-Opa no Namida (Japan)"
	franchise "Fantasy Zone"
	rom (
		crc C722FB42
	)
)

game (
	comment "Fantasy Zone II - The Tears of Opa-Opa (USA, Europe)"
	franchise "Fantasy Zone"
	rom (
		crc B8B141F9
	)
)

game (
	comment "Final Bubble Bobble (Japan)"
	franchise "Bubble Bobble"
	rom (
		crc 3EBB7457
	)
)

game (
	comment "Flash, The (Europe)"
	franchise "The Flash"
	rom (
		crc BE31D63F
	)
)

game (
	comment "Flintstones, The (Europe)"
	franchise "The Flintstones"
	rom (
		crc CA5C78A5
	)
)

game (
	comment "Galactic Protector (Japan)"
	franchise "Fantasy Zone"
	rom (
		crc A6FA42D0
	)
)

game (
	comment "Game Box Serie Esportes Radicais (Brazil)"
	franchise "California Games"
	rom (
		crc 1890F407
	)
)

game (
	comment "Gangcheol RoboCop (Korea) (Unl)"
	franchise "RoboCop"
	rom (
		crc AD522EFD
	)
)

game (
	comment "Gauntlet (Europe)"
	franchise "Gauntlet"
	rom (
		crc D9190956
	)
)

game (
	comment "Ghostbusters (USA, Europe)"
	franchise "Ghostbusters"
	rom (
		crc 1DDC3059
	)
)

game (
	comment "Ghouls'n Ghosts (USA, Europe)"
	franchise "Ghosts 'n Goblins"
	rom (
		crc 7A92EBA6
	)
)

game (
	comment "Ghouls'n Ghosts (Unknown) (Sample)"
	franchise "Ghosts 'n Goblins"
	rom (
		crc 96CA6902
	)
)

game (
	comment "Golden Axe (USA, Europe)"
	franchise "Golden Axe"
	rom (
		crc C08132FB
	)
)

game (
	comment "Golden Axe Warrior (USA, Europe)"
	franchise "Golden Axe"
	rom (
		crc C7DED988
	)
)

game (
	comment "Hang-On & Astro Warrior (USA)"
	franchise "Hang-On"
	rom (
		crc 1C5059F0
	)
)

game (
	comment "Hang-On & Safari Hunt (USA)"
	franchise "Hang-On"
	rom (
		crc E167A561
	)
)

game (
	comment "Hang-On & Safari Hunt (USA) (Beta)"
	franchise "Hang-On"
	rom (
		crc A120B77F
	)
)

game (
	comment "Hang-On (Europe)"
	franchise "Hang-On"
	rom (
		crc 071B045E
	)
)

game (
	comment "Hang-On (Japan)"
	franchise "Hang-On"
	rom (
		crc 5C01ADF9
	)
)

game (
	comment "Heroes of the Lance (Europe)"
	franchise "Heroes of the Lance"
	rom (
		crc CDE13FFB
	)
)

game (
	comment "Hokuto no Ken (Japan)"
	franchise "Fist of the North Star"
	rom (
		crc 24F5FE8C
	)
)

game (
	comment "Hokuto no Ken (Taiwan)"
	franchise "Fist of the North Star"
	rom (
		crc C4AB363D
	)
)

game (
	comment "Home Alone (Europe)"
	franchise "Home Alone"
	rom (
		crc C9DBF936
	)
)

game (
	comment "Impossible Mission (Europe)"
	franchise "Impossible Mission"
	rom (
		crc 64D6AF3B
	)
)

game (
	comment "Impossible Mission (Europe) (Beta)"
	franchise "Impossible Mission"
	rom (
		crc 71C4CA8F
	)
)

game (
	comment "Incredible Hulk, The (Europe)"
	franchise "Hulk"
	rom (
		crc BE9A7071
	)
)

game (
	comment "Incredible Hulk, The (Europe)"
	franchise "Hulk"
	rom (
		crc BE9A7071
	)
)

game (
	comment "Indiana Jones and the Last Crusade (Europe)"
	franchise "Indiana Jones"
	rom (
		crc 8AEB574B
	)
)

game (
	comment "Indiana Jones and the Last Crusade (Europe) (Beta)"
	franchise "Indiana Jones"
	rom (
		crc ACEC894D
	)
)

game (
	comment "James Bond 007 - The Duel (Brazil)"
	franchise "James Bond 007"
	rom (
		crc 8FEFF688
	)
)

game (
	comment "James Bond 007 - The Duel (Europe)"
	franchise "James Bond 007"
	rom (
		crc 8D23587F
	)
)

game (
	comment "James Pond 2 - Codename RoboCod (Europe)"
	franchise "James Pond"
	rom (
		crc 102D5FEA
	)
)

game (
	comment "James Pond 2 - Codename RoboCod (Europe)"
	franchise "James Pond"
	rom (
		crc 102D5FEA
	)
)

game (
	comment "Joe Montana Football (USA, Europe)"
	franchise "Joe Montana"
	rom (
		crc 0A9089E5
	)
)

game (
	comment "Jungle Book, The (Europe)"
	franchise "Disney's The Jungle Book"
	rom (
		crc 695A9A15
	)
)

game (
	comment "Jurassic Park (Europe)"
	franchise "Jurassic Park"
	rom (
		crc 0667ED9F
	)
)

game (
	comment "King's Quest - Quest for the Crown (USA)"
	franchise "King's Quest"
	rom (
		crc F8D33BC4
	)
)

game (
	comment "King's Quest - Quest for the Crown (USA) (Beta)"
	franchise "King's Quest"
	rom (
		crc B7FE0A9D
	)
)

game (
	comment "Krusty's Fun House (Europe)"
	franchise "Simpsons"
	rom (
		crc 64A585EB
	)
)

game (
	comment "Kujaku Ou (Japan)"
	franchise "Kujaku Ou"
	rom (
		crc D11D32E4
	)
)

game (
	comment "Land of Illusion Starring Mickey Mouse (Europe)"
	franchise "Mickey Mouse"
	rom (
		crc 24E97200
	)
)

game (
	comment "Legend of Illusion Starring Mickey Mouse (Brazil)"
	franchise "Mickey Mouse"
	rom (
		crc 6350E649
	)
)

game (
	comment "Lemmings (Europe)"
	franchise "Lemmings"
	rom (
		crc F369B2D8
	)
)

game (
	comment "Lemmings (Europe) (Beta)"
	franchise "Lemmings"
	rom (
		crc 2C61ED88
	)
)

game (
	comment "Lemmings 2 - The Tribes (Unknown) (Proto)"
	franchise "Lemmings"
	rom (
		crc CF5AECCA
	)
)

game (
	comment "Lion King, The (Europe)"
	franchise "The Lion King"
	rom (
		crc C352C7EB
	)
)

game (
	comment "Lucky Dime Caper Starring Donald Duck, The (Europe)"
	franchise "Donald Duck"
	rom (
		crc A1710F13
	)
)

game (
	comment "Lucky Dime Caper Starring Donald Duck, The (Europe) (Beta)"
	franchise "Donald Duck"
	rom (
		crc 7F6D0DF6
	)
)

game (
	comment "Marble Madness (Europe)"
	franchise "Marble Madness"
	rom (
		crc BF6F3E5F
	)
)

game (
	comment "Mercs (Europe)"
	franchise "Wolf of the Battlefield"
	rom (
		crc D7416B83
	)
)

game (
	comment "Mick & Mack as the Global Gladiators (Europe)"
	franchise "McDonalds"
	rom (
		crc B67CEB76
	)
)

game (
	comment "Mickey's Ultimate Challenge (Brazil)"
	franchise "Mickey Mouse"
	rom (
		crc 25051DD5
	)
)

game (
	comment "Micro Machines (Europe)"
	franchise "MicroMachines"
	rom (
		crc A577CE46
	)
)

game (
	comment "Monica no Castelo do Dragao (Brazil)"
	franchise "Wonder Boy"
	rom (
		crc 01D67C0B
	)
)

game (
	comment "Monopoly (Europe)"
	franchise "Monopoly"
	rom (
		crc 026D94A4
	)
)

game (
	comment "Monopoly (USA)"
	franchise "Monopoly"
	rom (
		crc 69538469
	)
)

game (
	comment "Monopoly (Unknown) (Beta)"
	franchise "Monopoly"
	rom (
		crc 7E9D87FC
	)
)

game (
	comment "Mortal Kombat (Europe)"
	franchise "Mortal Kombat"
	rom (
		crc 302DC686
	)
)

game (
	comment "Mortal Kombat 3 (Brazil)"
	franchise "Mortal Kombat"
	rom (
		crc 395AE757
	)
)

game (
	comment "Mortal Kombat II (Europe)"
	franchise "Mortal Kombat"
	rom (
		crc 2663BF18
	)
)

game (
	comment "Ms. Pac-Man (Europe)"
	franchise "Pac-Man"
	rom (
		crc 3CD816C6
	)
)

game (
	comment "NBA Jam (Europe) (Proto)"
	franchise "NBA Jam"
	rom (
		crc 332A847D
	)
)

game (
	comment "Nemesis 2 (Korea)"
	franchise "Gradius"
	rom (
		crc 0A77FA5E
	)
)

game (
	comment "New Zealand Story, The (Europe)"
	franchise "The New Zealand Story"
	rom (
		crc C660FF34
	)
)

game (
	comment "Ninja Gaiden (Europe)"
	franchise "Ninja Gaiden"
	rom (
		crc 1B1D8CC2
	)
)

game (
	comment "Ninja Gaiden (Europe) (Beta)"
	franchise "Ninja Gaiden"
	rom (
		crc 761E9396
	)
)

game (
	comment "Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	franchise "Olympics"
	rom (
		crc 6A5A1E39
	)
)

game (
	comment "Olympic Gold (Korea) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	franchise "Olympics"
	rom (
		crc D1A7B1AA
	)
)

game (
	comment "Opa Opa (Japan)"
	franchise "Fantasy Zone"
	rom (
		crc BEA27D5C
	)
)

game (
	comment "Operation Wolf (Europe)"
	franchise "Operation Wolf"
	rom (
		crc 205CAAE8
	)
)

game (
	comment "Out Run (World)"
	franchise "OutRun"
	rom (
		crc 5589D8D2
	)
)

game (
	comment "Out Run 3-D (Europe)"
	franchise "OutRun"
	rom (
		crc D6F43DDA
	)
)

game (
	comment "Out Run Europa (Europe)"
	franchise "OutRun"
	rom (
		crc 3932ADBC
	)
)

game (
	comment "PGA Tour Golf (Europe)"
	franchise "PGA Tour Golf"
	rom (
		crc 95B9EA95
	)
)

game (
	comment "Pac-Mania (Europe)"
	franchise "Pac-Man"
	rom (
		crc BE57A9A5
	)
)

game (
	comment "Paperboy (Europe)"
	franchise "Paperboy"
	rom (
		crc 294E0759
	)
)

game (
	comment "Paperboy (USA)"
	franchise "Paperboy"
	rom (
		crc 327A0B4C
	)
)

game (
	comment "Phantasy Star (Brazil)"
	franchise "Phantasy Star"
	rom (
		crc 75971BEF
	)
)

game (
	comment "Phantasy Star (Japan)"
	franchise "Phantasy Star"
	rom (
		crc 6605D36A
	)
)

game (
	comment "Phantasy Star (Korea)"
	franchise "Phantasy Star"
	rom (
		crc 747E83B5
	)
)

game (
	comment "Phantasy Star (USA, Europe) (Rev 2)"
	franchise "Phantasy Star"
	rom (
		crc E4A65E79
	)
)

game (
	comment "Phantasy Star (USA, Europe) (Rev 3)"
	franchise "Phantasy Star"
	rom (
		crc 00BEF1D7
	)
)

game (
	comment "Populous (Europe)"
	franchise "Populous"
	rom (
		crc C7A1FDEF
	)
)

game (
	comment "Power Strike (USA, Europe)"
	franchise "Aleste"
	rom (
		crc 4077EFD9
	)
)

game (
	comment "Predator 2 (Brazil)"
	franchise "Predator"
	rom (
		crc 2B54C82B
	)
)

game (
	comment "Predator 2 (Europe)"
	franchise "Predator"
	rom (
		crc 0047B615
	)
)

game (
	comment "Prince of Persia (Europe)"
	franchise "Prince of Persia"
	rom (
		crc 7704287D
	)
)

game (
	comment "Promocao Especial M. System III Compact (Brazil) (Sample)"
	franchise "Ys"
	rom (
		crc 30AF0233
	)
)

game (
	comment "Quest for the Shaven Yak Starring Ren Hoek & Stimpy (Brazil)"
	franchise "Ren & Stimpy"
	rom (
		crc F42E145C
	)
)

game (
	comment "R-Type (Unknown) (Beta)"
	franchise "R-Type"
	rom (
		crc 0D0840D5
	)
)

game (
	comment "R-Type (World)"
	franchise "R-Type"
	rom (
		crc BB54B6B0
	)
)

game (
	comment "Rainbow Islands - Story of the Bubble Bobble 2 (Europe)"
	franchise "Bubble Bobble"
	rom (
		crc C172A22C
	)
)

game (
	comment "Rainbow Islands - The Story of Bubble Bobble 2 (Brazil)"
	franchise "Bubble Bobble"
	rom (
		crc 00EC173A
	)
)

game (
	comment "Rambo - First Blood Part II (USA)"
	franchise "Rambo"
	rom (
		crc BBDA65F0
	)
)

game (
	comment "Rambo III (USA, Europe)"
	franchise "Rambo"
	rom (
		crc DA5A7013
	)
)

game (
	comment "Rampage (USA, Europe)"
	franchise "Rampage"
	rom (
		crc 42FC47EE
	)
)

game (
	comment "Rastan (USA, Europe)"
	franchise "Rastan"
	rom (
		crc C547EB1B
	)
)

game (
	comment "Renegade (Europe)"
	franchise "River City Ransom / Kunio-kun"
	rom (
		crc 3BE7F641
	)
)

game (
	comment "Road Rash (Europe)"
	franchise "Road Rash"
	rom (
		crc B876FC74
	)
)

game (
	comment "RoboCop 3 (Europe)"
	franchise "RoboCop"
	rom (
		crc 9F951756
	)
)

game (
	comment "RoboCop versus The Terminator (Europe)"
	franchise "RoboCop"
	rom (
		crc 8212B754
	)
)

game (
	comment "Rocky (World)"
	franchise "Rocky"
	rom (
		crc 1BCC7BE3
	)
)

game (
	comment "Sagaia (Europe)"
	franchise "Darius"
	rom (
		crc 66388128
	)
)

game (
	comment "Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es)"
	franchise "Smurfs"
	rom (
		crc 97E5BB7D
	)
)

game (
	comment "Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es) (Beta)"
	franchise "Smurfs"
	rom (
		crc 7982AE67
	)
)

game (
	comment "Secret Command (Europe)"
	franchise "Rambo"
	rom (
		crc 00529114
	)
)

game (
	comment "Sensible Soccer (Europe)"
	franchise "Sensible Soccer"
	rom (
		crc F8176918
	)
)

game (
	comment "Shadow Dancer (Europe)"
	franchise "Shinobi"
	rom (
		crc 3793C01A
	)
)

game (
	comment "Shadow of the Beast (Europe)"
	franchise "Shadow of the Beast"
	rom (
		crc 1575581D
	)
)

game (
	comment "Shinobi (Japan)"
	franchise "Shinobi"
	rom (
		crc E1FFF1BB
	)
)

game (
	comment "Shinobi (USA, Europe)"
	franchise "Shinobi"
	rom (
		crc 0C6FAC4E
	)
)

game (
	comment "Simpsons, The - Bart vs. the Space Mutants (Europe)"
	franchise "Simpsons"
	rom (
		crc D1CC08EE
	)
)

game (
	comment "Simpsons, The - Bart vs. the World (Europe)"
	franchise "Simpsons"
	rom (
		crc F6B2370A
	)
)

game (
	comment "Smurfs, The (Europe) (En,Fr,De,Es)"
	franchise "Smurfs"
	rom (
		crc 3E63768A
	)
)

game (
	comment "Solomon no Kagi - Oujo Rihita no Namida (Japan)"
	franchise "Solomon's Key"
	rom (
		crc 11645549
	)
)

game (
	comment "Sonic Blast (Brazil)"
	franchise "Sonic the Hedgehog"
	rom (
		crc 96B3F29E
	)
)

game (
	comment "Sonic Chaos (Europe)"
	franchise "Sonic the Hedgehog"
	rom (
		crc AEDF3BDF
	)
)

game (
	comment "Sonic The Hedgehog (USA, Europe)"
	franchise "Sonic the Hedgehog"
	rom (
		crc B519E833
	)
)

game (
	comment "Sonic The Hedgehog 2 (Europe)"
	franchise "Sonic the Hedgehog"
	rom (
		crc 5B3B922C
	)
)

game (
	comment "Sonic The Hedgehog 2 (Europe) (Rev 1)"
	franchise "Sonic the Hedgehog"
	rom (
		crc D6F2BFCA
	)
)

game (
	comment "Sonic The Hedgehog Spinball (Europe)"
	franchise "Sonic the Hedgehog"
	rom (
		crc 11C1BC8A
	)
)

game (
	comment "Sonic's Edusoft (Unknown) (Proto)"
	franchise "Sonic the Hedgehog"
	rom (
		crc D9096263
	)
)

game (
	comment "Space Harrier (Europe)"
	franchise "Space Harrier"
	rom (
		crc CA1D3752
	)
)

game (
	comment "Space Harrier (Japan, USA)"
	franchise "Space Harrier"
	rom (
		crc BEDDF80E
	)
)

game (
	comment "Space Harrier 3-D (USA, Europe)"
	franchise "Space Harrier"
	rom (
		crc 6BD5C2BF
	)
)

game (
	comment "Space Harrier 3D (Japan)"
	franchise "Space Harrier"
	rom (
		crc 156948F9
	)
)

game (
	comment "Special Criminal Investigation (Europe)"
	franchise "Chase H.Q."
	rom (
		crc FA8E4CA0
	)
)

game (
	comment "Special Criminal Investigation (Europe) (Beta)"
	franchise "Chase H.Q."
	rom (
		crc 1B7D2A20
	)
)

game (
	comment "Speedball (Europe) (Image Works)"
	franchise "Speedball"
	rom (
		crc A57CAD18
	)
)

game (
	comment "Speedball (Europe) (Image Works)"
	franchise "Speedball"
	rom (
		crc A57CAD18
	)
)

game (
	comment "Speedball (Europe) (Virgin)"
	franchise "Speedball"
	rom (
		crc 5CCC1A65
	)
)

game (
	comment "Speedball (Europe) (Virgin)"
	franchise "Speedball"
	rom (
		crc 5CCC1A65
	)
)

game (
	comment "Speedball 2 (Europe)"
	franchise "Speedball"
	rom (
		crc 0C7366A0
	)
)

game (
	comment "SpellCaster (USA, Europe)"
	franchise "Kujaku Ou"
	rom (
		crc 4752CAE7
	)
)

game (
	comment "Spider-Man - Return of the Sinister Six (Europe)"
	franchise "Spider-Man"
	rom (
		crc EBE45388
	)
)

game (
	comment "Spider-Man vs. The Kingpin (USA, Europe)"
	franchise "Spider-Man"
	rom (
		crc 908FF25C
	)
)

game (
	comment "Spy vs Spy (Japan)"
	franchise "Spy vs. Spy"
	rom (
		crc D41B9A08
	)
)

game (
	comment "Spy vs Spy (Taiwan)"
	franchise "Spy vs. Spy"
	rom (
		crc 689F58A2
	)
)

game (
	comment "Spy vs. Spy (USA, Europe)"
	franchise "Spy vs. Spy"
	rom (
		crc 78D7FAAB
	)
)

game (
	comment "Star Wars (Europe)"
	franchise "Star Wars"
	rom (
		crc D4B8F66D
	)
)

game (
	comment "Street Fighter II (Brazil)"
	franchise "Street Fighter"
	rom (
		crc 0F8287EC
	)
)

game (
	comment "Streets of Rage (Europe)"
	franchise "Streets of Rage"
	rom (
		crc 4AB3790F
	)
)

game (
	comment "Streets of Rage II (Europe)"
	franchise "Streets of Rage"
	rom (
		crc 04E9C089
	)
)

game (
	comment "Strider (USA, Europe)"
	franchise "Strider"
	rom (
		crc 9802ED31
	)
)

game (
	comment "Strider (Unknown) (Demo)"
	franchise "Strider"
	rom (
		crc B990269A
	)
)

game (
	comment "Strider II (Europe)"
	franchise "Strider"
	rom (
		crc B8F0915A
	)
)

game (
	comment "Super Bubble Bobble (Korea) (Unl)"
	franchise "Bubble Bobble"
	rom (
		crc 22C09CFD
	)
)

game (
	comment "Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	franchise "Kick Off"
	rom (
		crc 406AA0C2
	)
)

game (
	comment "Super Monaco GP (Europe)"
	franchise "Monaco Grand Prix"
	rom (
		crc 55BF81A0
	)
)

game (
	comment "Super Monaco GP (USA)"
	franchise "Monaco Grand Prix"
	rom (
		crc 3EF12BAA
	)
)

game (
	comment "Super Monaco GP (USA) (Beta 1)"
	franchise "Monaco Grand Prix"
	rom (
		crc A1D6D963
	)
)

game (
	comment "Super Monaco GP (USA) (Beta 2)"
	franchise "Monaco Grand Prix"
	rom (
		crc DD7ADBCC
	)
)

game (
	comment "Super Smash T.V. (Europe)"
	franchise "Smash T.V."
	rom (
		crc E0B1AFF8
	)
)

game (
	comment "Super Space Invaders (Europe)"
	franchise "Space Invaders"
	rom (
		crc 1D6244EE
	)
)

game (
	comment "Super Tetris (Korea) (Pirate)"
	franchise "Tetris"
	rom (
		crc BD1CC7DF
	)
)

game (
	comment "Super Wonder Boy (Japan, Europe)"
	franchise "Wonder Boy"
	rom (
		crc E2FCB6F3
	)
)

game (
	comment "Super Wonder Boy - Monster World (Japan)"
	franchise "Wonder Boy"
	rom (
		crc B1DA6A30
	)
)

game (
	comment "Superman - The Man of Steel (Europe)"
	franchise "Superman"
	rom (
		crc 6F9AC98F
	)
)

game (
	comment "T2 - The Arcade Game (Europe)"
	franchise "Terminator"
	rom (
		crc 93CA8152
	)
)

game (
	comment "TV Colosso (Brazil)"
	franchise "Asterix"
	rom (
		crc E1714A88
	)
)

game (
	comment "Taito Chase H.Q. (Europe)"
	franchise "Chase H.Q."
	rom (
		crc 85CFC9C9
	)
)

game (
	comment "Taz in Escape from Mars (Brazil)"
	franchise "Looney Tunes"
	rom (
		crc 11CE074C
	)
)

game (
	comment "Taz-Mania (Europe)"
	franchise "Looney Tunes"
	rom (
		crc 7CC3E837
	)
)

game (
	comment "Taz-Mania (Europe) (Beta)"
	franchise "Looney Tunes"
	rom (
		crc 1B312E04
	)
)

game (
	comment "Tensai Bakabon (Japan)"
	franchise "Tensai Bakabon"
	rom (
