	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	franchise "Rocky and Bullwinkle"
	rom (
		crc DC8F5734
	)
)

game (
	name "Adventures of Yogi Bear (USA)"
	franchise "Yogi Bear"
	rom (
		crc 7448D45C
	)
)

game (
	name "Aero Fighters (USA)"
	franchise "Aero Fighters / Sonic Wings"
	rom (
		crc F194D00A
	)
)

game (
	name "Aero the Acro-Bat (Europe)"
	franchise "Aero the Acro-Bat"
	rom (
		crc FA0CE63A
	)
)

game (
	name "Aero the Acro-Bat (USA)"
	franchise "Aero the Acro-Bat"
	rom (
		crc 919F23CB
	)
)

game (
	name "Aero the Acro-Bat 2 (Europe)"
	franchise "Aero the Acro-Bat"
	rom (
		crc 242B8181
	)
)

game (
	name "Aero the Acro-Bat 2 (USA)"
	franchise "Aero the Acro-Bat"
	rom (
		crc 8C05ED51
	)
)

game (
	name "Aerobiz (USA)"
	franchise "Aerobiz"
	rom (
		crc 54302A46
	)
)

game (
	name "Aerobiz Supersonic (USA)"
	franchise "Aerobiz"
	rom (
		crc EFAFAB12
	)
)

game (
	name "Air Management - Oozora ni Kakeru (Japan)"
	franchise "Aerobiz"
	rom (
		crc F6643226
	)
)

game (
	name "Air Management - Oozora ni Kakeru (Japan) (Rev 1)"
	franchise "Aerobiz"
	rom (
		crc A533BC97
	)
)

game (
	name "Air Management II - Koukuu Ou o Mezase (Japan)"
	franchise "Aerobiz"
	rom (
		crc 8D0B3C85
	)
)

game (
	name "Akumajou Dracula (Japan)"
	franchise "Castlevania"
	rom (
		crc EDA59A2A
	)
)

game (
	name "Akumajou Dracula XX (Japan)"
	franchise "Castlevania"
	rom (
		crc 0AA75FA8
	)
)

game (
	name "Al Unser Jr.'s Road to the Top (Europe)"
	franchise "Al Unser Jr.'s Racing"
	rom (
		crc 4CF5D45F
	)
)

game (
	name "Al Unser Jr.'s Road to the Top (USA)"
	franchise "Al Unser Jr.'s Racing"
	rom (
		crc D0550624
	)
)

game (
	name "Aladdin (Europe)"
	franchise "Disney's Aladdin"
	rom (
		crc 44FF6E78
	)
)

game (
	name "Aladdin (France)"
	franchise "Disney's Aladdin"
	rom (
		crc 63069939
	)
)

game (
	name "Aladdin (Germany)"
	franchise "Disney's Aladdin"
	rom (
		crc A7AD3E5D
	)
)

game (
	name "Aladdin (Japan)"
	franchise "Disney's Aladdin"
	rom (
		crc 1AEB696B
	)
)

game (
	name "Aladdin (Spain)"
	franchise "Disney's Aladdin"
	rom (
		crc 90EE8C61
	)
)

game (
	name "Aladdin (USA)"
	franchise "Disney's Aladdin"
	rom (
		crc 124D8E4D
	)
)

game (
	name "Aladdin (USA) (Beta)"
	franchise "Disney's Aladdin"
	rom (
		crc 52FDFAB4
	)
)

game (
	name "Albert Odyssey (Japan)"
	franchise "Albert Odyssey"
	rom (
		crc 46CA01A9
	)
)

game (
	name "Albert Odyssey 2 - Jashin no Taidou (Japan)"
	franchise "Albert Odyssey"
	rom (
		crc 1B6ADD7B
	)
)

game (
	name "Alfred Chicken (Europe)"
	franchise "Alfred Chicken"
	rom (
		crc E344627B
	)
)

game (
	name "Alien 3 (Europe)"
	franchise "Alien"
	rom (
		crc 378613B0
	)
)

game (
	name "Alien 3 (Japan)"
	franchise "Alien"
	rom (
		crc 8A21B63F
	)
)

game (
	name "Alien 3 (USA)"
	franchise "Alien"
	rom (
		crc 98E2AC15
	)
)

game (
	name "Alien 3 (USA) (Beta)"
	franchise "Alien"
	rom (
		crc 77713C95
	)
)

game (
	name "Alien vs Predator (Europe)"
	franchise "Aliens Vs. Predator"
	rom (
		crc A31D1F58
	)
)

game (
	name "Alien vs Predator (USA)"
	franchise "Aliens Vs. Predator"
	rom (
		crc 1803CF20
	)
)

game (
	name "Aliens vs. Predator (Japan)"
	franchise "Aliens Vs. Predator"
	rom (
		crc 2D5876FF
	)
)

game (
	name "All-American Championship Football (Europe)"
	franchise "Sports Illustrated"
	rom (
		crc EBEFBDE2
	)
)

game (
	name "Amazing Spider-Man, The - Lethal Foes (Japan)"
	franchise "Spider-Man"
	rom (
		crc 82F7F710
	)
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	franchise "America Oudan Ultra Quiz"
	rom (
		crc 9624E6ED
	)
)

game (
	name "American Gladiators (USA)"
	franchise "American Gladiators"
	rom (
		crc 76B151FD
	)
)

game (
	name "American Tail, An - Fievel Goes West (Europe)"
	franchise "An American Tail"
	rom (
		crc 080AC1B5
	)
)

game (
	name "American Tail, An - Fievel Goes West (USA)"
	franchise "An American Tail"
	rom (
		crc EEA38AED
	)
)

game (
	name "Andre Agassi Tennis (Japan)"
	franchise "Andre Agassi"
	rom (
		crc D9879A39
	)
)

game (
	name "Andre Agassi Tennis (USA)"
	franchise "Andre Agassi"
	rom (
		crc D1AE87BE
	)
)

game (
	name "Angelique (Japan)"
	franchise "Angelique"
	rom (
		crc EC3EDB9E
	)
)

game (
	name "Angelique (Japan) (Premium Box)"
	franchise "Angelique"
	rom (
		crc 3DA108C4
	)
)

game (
	name "Angelique - Voice Fantasy (Japan)"
	franchise "Angelique"
	rom (
		crc EA6AE8A9
	)
)

game (
	name "Animaniacs (Europe)"
	franchise "Animaniacs"
	rom (
		crc C28A80F6
	)
)

game (
	name "Animaniacs (Japan)"
	franchise "Animaniacs"
	rom (
		crc D93E07A8
	)
)

game (
	name "Animaniacs (USA)"
	franchise "Animaniacs"
	rom (
		crc CF0F14D2
	)
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (Europe)"
	franchise "Midway Presents Arcade Hits"
	rom (
		crc D562233E
	)
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (USA)"
	franchise "Midway Presents Arcade Hits"
	rom (
		crc 02394F36
	)
)

game (
	name "Arcus Odyssey (USA) (Proto)"
	franchise "Arcus"
	rom (
		crc 184EF398
	)
)

game (
	name "Arcus Spirits (Japan)"
	franchise "Arcus"
	rom (
		crc C9067671
	)
)

game (
	name "Area 88 (Japan)"
	franchise "U.N.Squadron"
	rom (
		crc 06388F71
	)
)

game (
	name "Aretha (Japan)"
	franchise "Aretha"
	rom (
		crc 395BADE3
	)
)

game (
	name "Aretha II - Ariel no Fushigi na Tabi (Japan)"
	franchise "Aretha"
	rom (
		crc FF63EC26
	)
)

game (
	name "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta 1)"
	franchise "Aretha"
	rom (
		crc 7F5A6F91
	)
)

game (
	name "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta 2)"
	franchise "Aretha"
	rom (
		crc 7B164161
	)
)

game (
	name "Arkanoid - Doh It Again (Europe)"
	franchise "Arkanoid"
	rom (
		crc D436489B
	)
)

game (
	name "Arkanoid - Doh It Again (Japan)"
	franchise "Arkanoid"
	rom (
		crc 7A8BBAFA
	)
)

game (
	name "Arkanoid - Doh It Again (USA)"
	franchise "Arkanoid"
	rom (
		crc B50503A0
	)
)

game (
	name "Art of Fighting (Europe)"
	franchise "Art of Fighting"
	rom (
		crc 143051A5
	)
)

game (
	name "Art of Fighting (USA)"
	franchise "Art of Fighting"
	rom (
		crc 9FA74067
	)
)

game (
	name "Ashita no Joe (Japan)"
	franchise "Ashita no Joe"
	rom (
		crc 6B54BE97
	)
)

game (
	name "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	franchise "Asterix"
	rom (
		crc 83AF6152
	)
)

game (
	name "Asterix (Europe) (En,Fr,De,Es)"
	franchise "Asterix"
	rom (
		crc 5DDEDC28
	)
)

game (
	name "Atlas, The - Renaissance Voyager (Japan)"
	franchise "Atlas / Neo Atlas"
	rom (
		crc 19E09C6B
	)
)

game (
	name "Bakukyuu Renpatsu!! Super B-Daman (Japan)"
	franchise "B-Daman"
	rom (
		crc 5613F172
	)
)

game (
	name "Barbie Super Model (USA)"
	franchise "Barbie"
	rom (
		crc 3B73610E
	)
)

game (
	name "Barbie Vacation Adventure (USA) (Proto)"
	franchise "Barbie"
	rom (
		crc 8CE1BA79
	)
)

game (
	name "Bassin's Black Bass (USA)"
	franchise "The Black Bass"
	rom (
		crc 7DC5B7B3
	)
)

game (
	name "Batman (USA) (Proto) [b]"
	franchise "Batman"
	rom (
		crc 9BAE4220
	)
)

game (
	name "Batman - Revenge of the Joker (USA) (Proto)"
	franchise "Batman"
	rom (
		crc 205654DD
	)
)

game (
	name "Batman Forever (Europe)"
	franchise "Batman"
	rom (
		crc 6288D8ED
	)
)

game (
	name "Batman Forever (Japan)"
	franchise "Batman"
	rom (
		crc 903348F5
	)
)

game (
	name "Batman Forever (USA)"
	franchise "Batman"
	rom (
		crc D9B5E9CF
	)
)

game (
	name "Batman Returns (Europe)"
	franchise "Batman"
	rom (
		crc 42F98E71
	)
)

game (
	name "Batman Returns (Japan)"
	franchise "Batman"
	rom (
		crc 5BED3661
	)
)

game (
	name "Batman Returns (Japan) (Sample)"
	franchise "Batman"
	rom (
		crc 9CE7D5BA
	)
)

game (
	name "Batman Returns (USA)"
	franchise "Batman"
	rom (
		crc E87DFDF6
	)
)

game (
	name "Battle Dodge Ball - Toukyuu Daigekitotsu! (Japan)"
	franchise "The Great Battle / Compati Heros"
	rom (
		crc 99A1F158
	)
)

game (
	name "Battle Dodge Ball II (Japan)"
	franchise "The Great Battle / Compati Heros"
	rom (
		crc 43D3F2B2
	)
)

game (
	name "Battle Pinball (Japan)"
	franchise "The Great Battle / Compati Heros"
	rom (
		crc 54901522
	)
)

game (
	name "Battle Racers (Japan)"
	franchise "The Great Battle / Compati Heros"
	rom (
		crc 64B76CEB
	)
)

game (
	name "Battle Soccer - Field no Hasha (Japan)"
	franchise "The Great Battle / Compati Heros"
	rom (
		crc C54AE0F9
	)
)

game (
	name "Battle Soccer 2 (Japan)"
	franchise "The Great Battle / Compati Heros"
	rom (
		crc 5316DD26
	)
)

game (
	name "BattleTech (Japan)"
	franchise "MechWarrior"
	rom (
		crc FA29E335
	)
)

game (
	name "BattleTech 3050 (Japan)"
	franchise "MechWarrior"
	rom (
		crc 56C7EB66
	)
)

game (
	name "Battletoads in Battlemaniacs (Europe)"
	franchise "Battletoads"
	rom (
		crc BBF1CF8D
	)
)

game (
	name "Battletoads in Battlemaniacs (Japan)"
	franchise "Battletoads"
	rom (
		crc 48F15B03
	)
)

game (
	name "Battletoads in Battlemaniacs (USA)"
	franchise "Battletoads"
	rom (
		crc 617AC925
	)
)

game (
	name "Battletoads in Battlemaniacs (USA) (Beta)"
	franchise "Battletoads"
	rom (
		crc 1783E3A2
	)
)

game (
	name "Battletoads-Double Dragon (Europe)"
	franchise "Battletoads"
	rom (
		crc 043F3773
	)
)

game (
	name "Battletoads-Double Dragon (USA)"
	franchise "Battletoads"
	rom (
		crc 8B18AC01
	)
)

game (
	name "Beauty and the Beast (Europe)"
	franchise "Disney's Beauty and the Beast"
	rom (
		crc 2E70C844
	)
)

game (
	name "Beauty and the Beast (Europe) (Beta)"
	franchise "Disney's Beauty and the Beast"
	rom (
		crc FFF9DEAB
	)
)

game (
	name "Beauty and the Beast (USA)"
	franchise "Disney's Beauty and the Beast"
	rom (
		crc 956E183C
	)
)

game (
	name "Beavis and Butt-Head (Europe)"
	franchise "Beavis and Butt-Head"
	rom (
		crc F77F160B
	)
)

game (
	name "Beavis and Butt-Head (USA)"
	franchise "Beavis and Butt-Head"
	rom (
		crc 15CF4BD5
	)
)

game (
	name "Bijo to Yajuu (Japan)"
	franchise "Disney's Beauty and the Beast"
	rom (
		crc B319C546
	)
)

game (
	name "Biker Mice from Mars (Europe)"
	franchise "Biker Mice From Mars"
	rom (
		crc 1A06DB31
	)
)

game (
	name "Biker Mice from Mars (USA)"
	franchise "Biker Mice From Mars"
	rom (
		crc 4E8B2ECB
	)
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	franchise "Sailor Moon"
	rom (
		crc A56323C1
	)
)

game (
	name "Bishoujo Senshi Sailor Moon - Another Story (Japan)"
	franchise "Sailor Moon"
	rom (
		crc 02A442B8
	)
)

game (
	name "Bishoujo Senshi Sailor Moon R (Japan)"
	franchise "Sailor Moon"
	rom (
		crc 4AEE5ABB
	)
)

game (
	name "Bishoujo Senshi Sailor Moon S - Jougai Rantou! Shuyaku Soudatsusen (Japan)"
	franchise "Sailor Moon"
	rom (
		crc B0FD1854
	)
)

game (
	name "Bishoujo Senshi Sailor Moon S - Kondo wa Puzzle de Oshioki yo! (Japan)"
	franchise "Sailor Moon"
	rom (
		crc 10F03E3C
	)
)

game (
	name "Bishoujo Senshi Sailor Moon S - Kurukkurin (Japan)"
	franchise "Sailor Moon"
	rom (
		crc E4A271BF
	)
)

game (
	name "Bishoujo Senshi Sailor Moon SuperS - Fuwafuwa Panic (Japan)"
	franchise "Sailor Moon"
	rom (
		crc B6B92AE0
	)
)

game (
	name "Bishoujo Senshi Sailor Moon SuperS - Zenin Sanka!! Shuyaku Soudatsusen (Japan)"
	franchise "Sailor Moon"
	rom (
		crc 25440331
	)
)

game (
	name "Blue Crystalrod, The (Japan)"
	franchise "The Tower of Druaga"
	rom (
		crc EFC21F71
	)
)

game (
	name "Blues Brothers, The (Europe)"
	franchise "Blues Brothers"
	rom (
		crc 4A62057D
	)
)

game (
	name "Blues Brothers, The (Europe) (Beta)"
	franchise "Blues Brothers"
	rom (
		crc 1351DA2A
	)
)

game (
	name "Blues Brothers, The (Japan)"
	franchise "Blues Brothers"
	rom (
		crc 362620D2
	)
)

game (
	name "Blues Brothers, The (USA)"
	franchise "Blues Brothers"
	rom (
		crc 82B97464
	)
)

game (
	name "Bokujou Monogatari (Japan)"
	franchise "Harvest Moon"
	rom (
		crc D10C3CFA
	)
)

game (
	name "Bokujou Monogatari (Japan) (Rev 1)"
	franchise "Harvest Moon"
	rom (
		crc 9485EC0F
	)
)

game (
	name "Bomber Man B-Daman (Japan)"
	franchise "B-Daman"
	rom (
		crc 9FEA854D
	)
)

game (
	name "Brandish (Japan)"
	franchise "Brandish"
	rom (
		crc A087B6AD
	)
)

game (
	name "Brandish (USA)"
	franchise "Brandish"
	rom (
		crc 74F70A0B
	)
)

game (
	name "Brandish 2 - Expert (Japan)"
	franchise "Brandish"
	rom (
		crc AB43E910
	)
)

game (
	name "Brandish 2 - The Planet Buster (Japan)"
	franchise "Brandish"
	rom (
		crc BB89E67E
	)
)

game (
	name "Breath of Fire (USA)"
	franchise "Breath of Fire"
	rom (
		crc C788B696
	)
)

game (
	name "Breath of Fire - Ryuu no Senshi (Japan)"
	franchise "Breath of Fire"
	rom (
		crc FD96A42F
	)
)

game (
	name "Breath of Fire - Ryuu no Senshi (Japan) (Rev 1)"
	franchise "Breath of Fire"
	rom (
		crc E0B0BBEC
	)
)

game (
	name "Breath of Fire II (Europe)"
	franchise "Breath of Fire"
	rom (
		crc A4AB3B33
	)
)

game (
	name "Breath of Fire II (USA)"
	franchise "Breath of Fire"
	rom (
		crc 67CDACC5
	)
)

game (
	name "Breath of Fire II (USA) (Beta)"
	franchise "Breath of Fire"
	rom (
		crc F44859AF
	)
)

game (
	name "Breath of Fire II - Shimei no Ko (Japan)"
	franchise "Breath of Fire"
	rom (
		crc 1D8014F6
	)
)

game (
	name "Breath of Fire II - Shimei no Ko (Japan) (Rev 1)"
	franchise "Breath of Fire"
	rom (
		crc 9B846E8C
	)
)

game (
	name "Bubsy II (Europe)"
	franchise "Bubsy"
	rom (
		crc E278E9B4
	)
)

game (
	name "Bubsy II (USA)"
	franchise "Bubsy"
	rom (
		crc D0D172FA
	)
)

game (
	name "Bubsy in - Claws Encounters of the Furred Kind (Europe)"
	franchise "Bubsy"
	rom (
		crc 74A94D60
	)
)

game (
	name "Bubsy in - Claws Encounters of the Furred Kind (Europe) (Accolade)"
	franchise "Bubsy"
	rom (
		crc AB124BE7
	)
)

game (
	name "Bubsy in - Claws Encounters of the Furred Kind (USA)"
	franchise "Bubsy"
	rom (
		crc 444A52C1
	)
)

game (
	name "Bubsy in Claws Encounters of the Furred Kind (USA) (Beta 1)"
	franchise "Bubsy"
	rom (
		crc 49DA572F
	)
)

game (
	name "Bubsy in Claws Encounters of the Furred Kind (USA) (Beta 2)"
	franchise "Bubsy"
	rom (
		crc 3F3A7180
	)
)

game (
	name "Bugs Bunny - Hachamecha Daibouken (Japan)"
	franchise "Bugs Bunny"
	rom (
		crc 528B029B
	)
)

game (
	name "Bugs Bunny - Rabbit Rampage (Europe)"
	franchise "Bugs Bunny"
	rom (
		crc 91B3DB54
	)
)

game (
	name "Bugs Bunny - Rabbit Rampage (USA)"
	franchise "Bugs Bunny"
	rom (
		crc 832C0CB6
	)
)

game (
	name "Bust-A-Move (USA)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc 3266FD23
	)
)

game (
	name "California Games II (Europe) (En,Fr,De)"
	franchise "California Games"
	rom (
		crc DB0814C5
	)
)

game (
	name "California Games II (Japan) (En,Ja)"
	franchise "California Games"
	rom (
		crc 5FA9485C
	)
)

game (
	name "California Games II (USA)"
	franchise "California Games"
	rom (
		crc 21392B00
	)
)

game (
	name "Cannon Fodder (Europe)"
	franchise "Cannon Fodder"
	rom (
		crc F3B5CBB1
	)
)

game (
	name "Captain America and the Avengers (Europe)"
	franchise "Avengers"
	rom (
		crc ACB31F2A
	)
)

game (
	name "Captain America and the Avengers (USA)"
	franchise "Avengers"
	rom (
		crc 456AB5C8
	)
)

game (
	name "Captain Tsubasa III - Koutei no Chousen (Japan)"
	franchise "Captain Tsubasa"
	rom (
		crc 26B0CEE3
	)
)

game (
	name "Captain Tsubasa IV - Pro no Rival-tachi (Japan)"
	franchise "Captain Tsubasa"
	rom (
		crc 3E04B246
	)
)

game (
	name "Captain Tsubasa J - The Way to World Youth (Japan)"
	franchise "Captain Tsubasa"
	rom (
		crc 16C63D9C
	)
)

game (
	name "Captain Tsubasa V - Hasha no Shougou Campione (Japan)"
	franchise "Captain Tsubasa"
	rom (
		crc E2B26D99
	)
)

game (
	name "Casper (Europe)"
	franchise "Casper"
	rom (
		crc A7677E65
	)
)

game (
	name "Casper (Japan)"
	franchise "Casper"
	rom (
		crc 696458B3
	)
)

game (
	name "Casper (USA)"
	franchise "Casper"
	rom (
		crc A3B745BC
	)
)

game (
	name "Castlevania - Dracula X (USA)"
	franchise "Castlevania"
	rom (
		crc 7C4887E1
	)
)

game (
	name "Castlevania - Vampire's Kiss (Europe)"
	franchise "Castlevania"
	rom (
		crc 4EE9EE99
	)
)

game (
	name "Championship Soccer '94 (USA) (En,Fr,De,It)"
	franchise "Sensible Soccer"
	rom (
		crc 6B953095
	)
)

game (
	name "Chessmaster, The (Europe)"
	franchise "Chessmaster"
	rom (
		crc D84BDFD5
	)
)

game (
	name "Chessmaster, The (Japan)"
	franchise "Chessmaster"
	rom (
		crc 15C93942
	)
)

game (
	name "Chessmaster, The (USA)"
	franchise "Chessmaster"
	rom (
		crc BC671E15
	)
)

game (
	name "Chibi Maruko-chan - Harikiri 365-nichi no Maki (Japan)"
	franchise "Chibi Maruko-Chan"
	rom (
		crc 846151C8
	)
)

game (
	name "Chibi Maruko-chan - Mezase! Minami no Island!! (Japan)"
	franchise "Chibi Maruko-Chan"
	rom (
		crc F4DEFCAE
	)
)

game (
	name "Chibi Maruko-chan - Mezase! Minami no Island!! (Japan) (Sample)"
	franchise "Chibi Maruko-Chan"
	rom (
		crc 178D0201
	)
)

game (
	name "Choplifter III (Europe)"
	franchise "Choplifter"
	rom (
		crc 788E42C9
	)
)

game (
	name "Choplifter III - Rescue-Survive (Japan)"
	franchise "Choplifter"
	rom (
		crc AD26CC9E
	)
)

game (
	name "Choplifter III - Rescue-Survive (USA)"
	franchise "Choplifter"
	rom (
		crc 1D2EAE52
	)
)

game (
	name "Choplifter III - Rescue-Survive (USA) (Beta) [b]"
	franchise "Choplifter"
	rom (
		crc 3280C18F
	)
)

game (
	name "Chou Aniki - Bakuretsu Rantou Hen (Japan)"
	franchise "Cho Aniki"
	rom (
		crc 70F5D440
	)
)

game (
	name "Chou Gojira - Super Godzilla (Japan)"
	franchise "Godzilla"
	rom (
		crc 56D63328
	)
)

game (
	name "Chou Gojira - Super Godzilla (Japan) (Rev 1)"
	franchise "Godzilla"
	rom (
		crc 47EC317E
	)
)

game (
	name "Chou Makai Mura (Japan)"
	franchise "Ghosts 'n Goblins"
	rom (
		crc CF8A8DBA
	)
)

game (
	name "Choujikuu Yousai Macross - Scrambled Valkyrie (Japan)"
	franchise "Macross"
	rom (
		crc A5DB02E9
	)
)

game (
	name "Chrono Trigger (Japan)"
	franchise "Chrono Trigger"
	rom (
		crc 4D014C20
	)
)

game (
	name "Chrono Trigger (Japan) (Sample)"
	franchise "Chrono Trigger"
	rom (
		crc 17C9F363
	)
)

game (
	name "Chrono Trigger (USA)"
	franchise "Chrono Trigger"
	rom (
		crc 2D206BF7
	)
)

game (
	name "Chuck Rock (Europe)"
	franchise "Chuck Rock"
	rom (
		crc FBA012CD
	)
)

game (
	name "Chuck Rock (USA)"
	franchise "Chuck Rock"
	rom (
		crc E237EC45
	)
)

game (
	name "Chuck Rock (USA) (Beta)"
	franchise "Chuck Rock"
	rom (
		crc C024F88F
	)
)

game (
	name "Civilization - Sekai Shichi Daibunmei (Japan)"
	franchise "Civilization"
	rom (
		crc 9D5CE088
	)
)

game (
	name "Classic Road (Japan)"
	franchise "Classic Road"
	rom (
		crc 3AF7C64A
	)
)

game (
	name "Classic Road II (Japan)"
	franchise "Classic Road"
	rom (
		crc AE782895
	)
)

game (
	name "Clay Fighter (Europe)"
	franchise "ClayFighter"
	rom (
		crc B581E100
	)
)

game (
	name "Clay Fighter (USA)"
	franchise "ClayFighter"
	rom (
		crc C814E3C2
	)
)

game (
	name "Clay Fighter - Tournament Edition (USA)"
	franchise "ClayFighter"
	rom (
		crc B360F7AF
	)
)

game (
	name "Clay Fighter 2 - Judgment Clay (Europe)"
	franchise "ClayFighter"
	rom (
		crc CAA9ABF1
	)
)

game (
	name "Clay Fighter 2 - Judgment Clay (USA)"
	franchise "ClayFighter"
	rom (
		crc 20B5C364
	)
)

game (
	name "Clock Tower (Japan)"
	franchise "Clock Tower"
	rom (
		crc CBCD0DAD
	)
)

game (
	name "Clock Tower (Japan) (Beta)"
	franchise "Clock Tower"
	rom (
		crc F29F6651
	)
)

game (
	name "Clue (USA)"
	franchise "Clue/Cluedo"
	rom (
		crc A4FBE827
	)
)

game (
	name "Contra III - The Alien Wars (USA)"
	franchise "Contra"
	rom (
		crc 84DA7CFE
	)
)

game (
	name "Contra III - The Alien Wars (USA) (Beta)"
	franchise "Contra"
	rom (
		crc FFDF4355
	)
)

game (
	name "Contra IV - The Alien Wars (USA) (Beta)"
	franchise "Contra"
	rom (
		crc 8F3DECA5
	)
)

game (
	name "Contra Spirits (Japan)"
	franchise "Contra"
	rom (
		crc B8CFE377
	)
)

game (
	name "Contra Spirits (Japan) (Demo)"
	franchise "Contra"
	rom (
		crc EFA3A034
	)
)

game (
	name "Cool Spot (Europe)"
	franchise "Spot"
	rom (
		crc 281244B0
	)
)

game (
	name "Cool Spot (Japan)"
	franchise "Spot"
	rom (
		crc 55964905
	)
)

game (
	name "Cool Spot (USA)"
	franchise "Spot"
	rom (
		crc 44E60E58
	)
)

game (
	name "Cool Spot (USA) (Beta)"
	franchise "Spot"
	rom (
		crc 9A14C57D
	)
)

game (
	name "Crayon Shin-chan - Arashi o Yobu Enji (Japan)"
	franchise "Crayon Shin-Chan"
	rom (
		crc 36C23F9A
	)
)

game (
	name "Crayon Shin-chan 2 - Daimaou no Gyakushuu (Japan)"
	franchise "Crayon Shin-Chan"
	rom (
		crc 24373CC6
	)
)

game (
	name "Cyber Spin (USA)"
	franchise "Shinseiki GPX Cyber Formula"
	rom (
		crc 44018650
	)
)

game (
	name "Cybernator (Europe)"
	franchise "Assault Suits"
	rom (
		crc F493414B
	)
)

game (
	name "Cybernator (USA)"
	franchise "Assault Suits"
	rom (
		crc 4DFA05B3
	)
)

game (
	name "Cybernator (USA) (Beta)"
	franchise "Assault Suits"
	rom (
		crc ACA397E8
	)
)

game (
	name "Cyborg 009 (Japan)"
	franchise "Cyborg 009"
	rom (
		crc 4A5263DB
	)
)

game (
	name "Cyborg 009 (Japan) (Beta)"
	franchise "Cyborg 009"
	rom (
		crc 48EECCB3
	)
)

game (
	name "Daffy Duck - The Marvin Missions (Europe)"
	franchise "Daffy Duck"
	rom (
		crc F8DEE029
	)
)

game (
	name "Daffy Duck - The Marvin Missions (USA)"
	franchise "Daffy Duck"
	rom (
		crc 5F02A044
	)
)

game (
	name "Dai-3-ji Super Robot Taisen (Japan)"
	franchise "Super Robot Wars"
	rom (
		crc DFE9CC90
	)
)

game (
