	franchise "Golden Nugget"
	rom (
		crc 6F88E088
	)
)

game (
	name "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe)"
	franchise "Hot Wheels"
	rom (
		crc B3C2CF9F
	)
)

game (
	name "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA)"
	franchise "Hot Wheels"
	rom (
		crc A440A760
	)
)

game (
	name "2 Games in 1 - Monsters & Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It)"
	franchise "Finding Nemo"
	rom (
		crc 06715995
	)
)

game (
	name "2 Games in 1 - Monsters en Co. + Finding Nemo (Netherlands) (En,Es,Nl+Fr,Nl)"
	franchise "Finding Nemo"
	rom (
		crc 8F66CAD4
	)
)

game (
	name "2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe)"
	franchise "Finding Nemo"
	rom (
		crc 6CB47552
	)
)

game (
	name "2 Games in 1 - Monsters, Inc. + Finding Nemo (USA)"
	franchise "Finding Nemo"
	rom (
		crc AD1C5818
	)
)

game (
	name "2 Games in 1 - Monstres & Cie + Le Monde de Nemo (France) (En,Fr,It+Fr,Nl)"
	franchise "Finding Nemo"
	rom (
		crc 20298A03
	)
)

game (
	name "2 Games in 1 - Monstruos, S.A. + Buscando a Nemo (Spain) (En,Es,Nl+Es,It)"
	franchise "Finding Nemo"
	rom (
		crc 9FF018F9
	)
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - La Force du Temps (France) (En,Fr,De+Fr)"
	franchise "Power Rangers"
	rom (
		crc 14AA2642
	)
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Europe) (En,Fr,De+En)"
	franchise "Power Rangers"
	rom (
		crc 1B6956D0
	)
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Germany) (En,Fr,De+De)"
	franchise "Power Rangers"
	rom (
		crc A5E872D7
	)
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (USA) (En,Fr,De+En)"
	franchise "Power Rangers"
	rom (
		crc 994E7629
	)
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Desatado (Spain) (Es+En,Fr,De,Es,It)"
	franchise "Scooby-Doo!"
	rom (
		crc D21582D0
	)
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Les Monstres Se Dechainent (France) (Fr+En,Fr,De,Es,It)"
	franchise "Scooby-Doo!"
	rom (
		crc 802C9234
	)
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (Europe)"
	franchise "Scooby-Doo!"
	rom (
		crc BFCD892E
	)
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA)"
	franchise "Scooby-Doo!"
	rom (
		crc 1F023DBE
	)
)

game (
	name "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De+En)"
	franchise "Scooby-Doo!"
	rom (
		crc 99566698
	)
)

game (
	name "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (USA) (En,Fr,De+En)"
	franchise "Scooby-Doo!"
	rom (
		crc 5318DF13
	)
)

game (
	name "2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	franchise "Sonic the Hedgehog"
	rom (
		crc 22489C7C
	)
)

game (
	name "2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	franchise "Sonic the Hedgehog"
	rom (
		crc 94CF5B2B
	)
)

game (
	name "2 Games in 1 - Sonic Advance + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	franchise "Sonic the Hedgehog"
	rom (
		crc 1127DC09
	)
)

game (
	name "2 Games in 1 - Sonic Battle + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es,It+En,Ja,Fr,De,Es)"
	franchise "Sonic the Hedgehog"
	rom (
		crc 2C57E588
	)
)

game (
	name "2 Games in 1 - Sonic Battle + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es,It)"
	franchise "Sonic the Hedgehog"
	rom (
		crc A50DE233
	)
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Jimmy Neutron Boy Genius (Europe) (En,Fr,De+En,Fr,De,Es)"
	franchise "Jimmy Neutron"
	rom (
		crc 4BA7F7CB
	)
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Nicktoons - Freeze Frame Frenzy (USA)"
	franchise "Nicktoons"
	rom (
		crc 5802CAFD
	)
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + The Fairly OddParents! - Breakin' da Rules (USA)"
	franchise "Fairly OddParents"
	rom (
		crc 82C21322
	)
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (Europe)"
	franchise "SpongeBob Squarepants"
	rom (
		crc 111D6997
	)
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (USA)"
	franchise "SpongeBob Squarepants"
	rom (
		crc D515C0E4
	)
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe)"
	franchise "SpongeBob Squarepants"
	rom (
		crc 06F0F43C
	)
)

game (
	name "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe) (En+En,Fr,De)"
	franchise "SpongeBob Squarepants"
	rom (
		crc 71D52C61
	)
)

game (
	name "2 Games in 1 - The Lion King + Disney Princess (Europe) (En,Fr,De,Es,It,Nl,Sv,Da+En)"
	franchise "Disney Princess"
	rom (
		crc 3B1CF966
	)
)

game (
	name "2 Games in 1! - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA)"
	franchise "Dragon Ball"
	rom (
		crc 280587F2
	)
)

game (
	name "2 Games in One! - Dr. Mario + Puzzle League (USA, Australia)"
	franchise "Dr. Mario"
	rom (
		crc 4C2B7349
	)
)

game (
	name "2 Games in One! - Marble Madness + Klax (Europe) (En,Fr,De,Es,It)"
	franchise "Marble Madness"
	rom (
		crc 40DA6C26
	)
)

game (
	name "2 Games in One! - Marble Madness + Klax (USA)"
	franchise "Marble Madness"
	rom (
		crc 5DA05880
	)
)

game (
	name "2 Games in One! - Paperboy + Rampage (Europe) (En,Fr,De,Es,It)"
	franchise "Paperboy"
	rom (
		crc 44E1761A
	)
)

game (
	name "2 Games in One! - Paperboy + Rampage (USA)"
	franchise "Paperboy"
	rom (
		crc 79FE9284
	)
)

game (
	name "2 Games in One! - Spy Hunter + Super Sprint (Europe) (En,Fr,De,Es,It)"
	franchise "Spy Hunter"
	rom (
		crc BBF32EE3
	)
)

game (
	name "2 Games in One! - Spy Hunter + Super Sprint (USA)"
	franchise "Spy Hunter"
	rom (
		crc AD2F5353
	)
)

game (
	name "2 Great Games! - Pac-Man World + Ms. Pac-Man - Maze Madness (USA)"
	franchise "Pac-Man"
	rom (
		crc 851127D4
	)
)

game (
	name "2 in 1 - Asterix & Obelix - Bash Them All! + Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Asterix"
	rom (
		crc 183A2207
	)
)

game (
	name "2 in 1 - V-Rally 3 + Stuntman (Europe) (En,Fr,De,Es,It)"
	franchise "V-Rally"
	rom (
		crc 5813810F
	)
)

game (
	name "2 in 1 Game Pack - Shrek 2 & Shark Tale (Europe) (En,Fr,De,Es,It,Sv+En,Fr,De,Es,It)"
	franchise "Shark Tale"
	rom (
		crc 1802C624
	)
)

game (
	name "2 in 1 Game Pack - Shrek 2 + Shark Tale (USA)"
	franchise "Shark Tale"
	rom (
		crc 5CB036C7
	)
)

game (
	name "2 in 1 Game Pack - Spider-Man & Spider-Man 2 (Europe) (En,Fr,De+En,Fr,De,Es,It)"
	franchise "Spider-Man"
	rom (
		crc D732E52D
	)
)

game (
	name "2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es)"
	franchise "Spider-Man"
	rom (
		crc 0AE3637F
	)
)

game (
	name "2 in 1 Game Pack - Spider-Man - Mysterio's Menace + X2 - Wolverine's Revenge (USA, Europe)"
	franchise "Spider-Man"
	rom (
		crc E7BAA5B9
	)
)

game (
	name "2 in 1 Game Pack - Tony Hawk's Underground + Kelly Slater's Pro Surfer (USA, Europe)"
	franchise "Tony Hawk Skateboarding"
	rom (
		crc 6D8EF48A
	)
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar (Europe)"
	franchise "Madagascar"
	rom (
		crc 63BB643F
	)
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar (USA)"
	franchise "Madagascar"
	rom (
		crc 39D68733
	)
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (Europe)"
	franchise "Madagascar"
	rom (
		crc 3535B2BF
	)
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (USA)"
	franchise "Madagascar"
	rom (
		crc 18670538
	)
)

game (
	name "2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It)"
	franchise "FIFA Soccer"
	rom (
		crc 50AB4544
	)
)

game (
	name "2K Sports - Major League Baseball 2K7 (USA)"
	franchise "Major League Baseball 2K"
	rom (
		crc 8F3FF0E4
	)
)

game (
	name "3 Games in 1 - Rugrats - I Gotta Go Party + SpongeBob SquarePants - SuperSponge + Tak and the Power of Juju (Europe) (En+En+En,Fr,De)"
	franchise "Rugrats"
	rom (
		crc 6721794B
	)
)

game (
	name "ATV - Quad Power Racing (Europe) (En,Fr,De,Es,It) (Rev 1)"
	franchise "ATV Quad Racing"
	rom (
		crc 4B4E8BC7
	)
)

game (
	name "ATV - Quad Power Racing (USA, Europe)"
	franchise "ATV Quad Racing"
	rom (
		crc 9C1A7DCB
	)
)

game (
	name "ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)"
	franchise "ATV Thunder"
	rom (
		crc B1D2896F
	)
)

game (
	name "ATV - Thunder Ridge Riders (USA)"
	franchise "ATV Thunder"
	rom (
		crc 773E73C7
	)
)

game (
	name "Ace Combat Advance (USA, Europe)"
	franchise "Ace Combat"
	rom (
		crc 43F5E157
	)
)

game (
	name "Acrobat Kid (Japan)"
	franchise "Aero the Acro-Bat"
	rom (
		crc 71720E98
	)
)

game (
	name "Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)"
	franchise "Action Man"
	rom (
		crc D07214A2
	)
)

game (
	name "Activision Anthology (USA)"
	franchise "Activision Atari 2600 Compilation"
	rom (
		crc 14A28D68
	)
)

game (
	name "Advance GT2 (Japan) (En)"
	franchise "GT Advance"
	rom (
		crc EDCB7D46
	)
)

game (
	name "Advance GTA (Japan) (En)"
	franchise "GT Advance"
	rom (
		crc FDC82E98
	)
)

game (
	name "Advance Rally (Japan) (En)"
	franchise "GT Advance"
	rom (
		crc 86ED2599
	)
)

game (
	name "Advance Wars (Europe) (En,Fr,De,Es)"
	franchise "Advance Wars"
	rom (
		crc 66FB29E9
	)
)

game (
	name "Advance Wars (USA)"
	franchise "Advance Wars"
	rom (
		crc DBEF116C
	)
)

game (
	name "Advance Wars (USA) (Rev 1)"
	franchise "Advance Wars"
	rom (
		crc 26FD0FC9
	)
)

game (
	name "Advance Wars 2 - Black Hole Rising (Europe) (En,Fr,De,Es,It)"
	franchise "Advance Wars"
	rom (
		crc 5A09AAE6
	)
)

game (
	name "Advance Wars 2 - Black Hole Rising (USA, Australia)"
	franchise "Advance Wars"
	rom (
		crc 5AD0E571
	)
)

game (
	name "Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (Germany)"
	franchise "Jimmy Neutron"
	rom (
		crc 3690C0FD
	)
)

game (
	name "Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe)"
	franchise "Jimmy Neutron"
	rom (
		crc D2CED674
	)
)

game (
	name "Adventures of Jimmy Neutron Boy Genius, The - Attack of the Twonkies (USA, Europe)"
	franchise "Jimmy Neutron"
	rom (
		crc D59D753B
	)
)

game (
	name "Adventures of Jimmy Neutron Boy Genius, The - Jet Fusion (USA, Europe)"
	franchise "Jimmy Neutron"
	rom (
		crc 67756000
	)
)

game (
	name "Aero the Acro-Bat - Rascal Rival Revenge (Europe)"
	franchise "Aero the Acro-Bat"
	rom (
		crc A7E98EBE
	)
)

game (
	name "Aero the Acro-Bat - Rascal Rival Revenge (Europe) (Beta)"
	franchise "Aero the Acro-Bat"
	rom (
		crc 6F3EA564
	)
)

game (
	name "Aero the Acro-Bat - Rascal Rival Revenge (USA)"
	franchise "Aero the Acro-Bat"
	rom (
		crc B47AC020
	)
)

game (
	name "Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
	franchise "Agent Hugo"
	rom (
		crc 83BC2D2C
	)
)

game (
	name "AirForce Delta II (Japan) (En,Ja,Fr,De)"
	franchise "AirForce Delta"
	rom (
		crc 58A972DF
	)
)

game (
	name "AirForce Delta Storm (USA) (En,Ja,Fr,De)"
	franchise "AirForce Delta"
	rom (
		crc EBF757B8
	)
)

game (
	name "Akumajou Dracula - Circle of the Moon (Japan)"
	franchise "Castlevania"
	rom (
		crc F3E41D73
	)
)

game (
	name "Aladdin (Europe) (En,Fr,De,Es)"
	franchise "Disney's Aladdin"
	rom (
		crc 594FBB7C
	)
)

game (
	name "Aladdin (Japan)"
	franchise "Disney's Aladdin"
	rom (
		crc 587F1AEF
	)
)

game (
	name "Aladdin (USA) (En,Fr,De,Es)"
	franchise "Disney's Aladdin"
	rom (
		crc 40B383F6
	)
)

game (
	name "Alex Ferguson's Player Manager 2002 (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Alex Ferguson's Player Manager"
	rom (
		crc 92F99295
	)
)

game (
	name "All Grown Up! - Express Yourself (USA, Europe)"
	franchise "Rugrats"
	rom (
		crc E9C9DD2B
	)
)

game (
	name "All-Star Baseball 2003 (USA)"
	franchise "All-Star Baseball"
	rom (
		crc E30691FE
	)
)

game (
	name "All-Star Baseball 2004 (USA)"
	franchise "All-Star Baseball"
	rom (
		crc 60E2DB03
	)
)

game (
	name "All-Star Baseball 2004 (USA) (Beta 1)"
	franchise "All-Star Baseball"
	rom (
		crc D6106C26
	)
)

game (
	name "All-Star Baseball 2004 (USA) (Beta 2)"
	franchise "All-Star Baseball"
	rom (
		crc 6AA9B41E
	)
)

game (
	name "Altered Beast - Guardian of the Realms (Europe) (En,Fr,De,Es,It)"
	franchise "Altered Beast"
	rom (
		crc 654F7916
	)
)

game (
	name "Altered Beast - Guardian of the Realms (USA)"
	franchise "Altered Beast"
	rom (
		crc C4955F69
	)
)

game (
	name "American Bass Challenge (USA)"
	franchise "The Black Bass"
	rom (
		crc D76AD62D
	)
)

game (
	name "American Idol (USA)"
	franchise "American Idol"
	rom (
		crc F053FFBF
	)
)

game (
	name "American Tail, An - Fievel's Gold Rush (Europe) (En,Fr,De,Es,It)"
	franchise "An American Tail"
	rom (
		crc C8EA6D9E
	)
)

game (
	name "American Tail, An - Fievel's Gold Rush (USA) (En,Es)"
	franchise "An American Tail"
	rom (
		crc 2A882EA6
	)
)

game (
	name "Angelique (Japan)"
	franchise "Angelique"
	rom (
		crc C9D41F35
	)
)

game (
	name "Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It)"
	franchise "Animaniacs"
	rom (
		crc 840D11C1
	)
)

game (
	name "Antz - Extreme Racing (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Antz"
	rom (
		crc 367927ED
	)
)

game (
	name "Antz - Extreme Racing (USA)"
	franchise "Antz"
	rom (
		crc F4EFC5ED
	)
)

game (
	name "Army Men - Operation Green (USA) (En,Fr,De,Es,It)"
	franchise "Army Men"
	rom (
		crc 6D174E28
	)
)

game (
	name "Army Men - Turf Wars (USA)"
	franchise "Army Men"
	rom (
		crc 65AC74CC
	)
)

game (
	name "Army Men Advance (USA, Europe) (En,Fr,De,Es,It)"
	franchise "Army Men"
	rom (
		crc 9A4A509F
	)
)

game (
	name "Ashita no Joe - Makka ni Moeagare! (Japan)"
	franchise "Ashita no Joe"
	rom (
		crc 69CDE456
	)
)

game (
	name "Asterix & Obelix - Bash Them All! (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Asterix"
	rom (
		crc 92360109
	)
)

game (
	name "Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Asterix"
	rom (
		crc A9B1ECE5
	)
)

game (
	name "Astro Boy - Omega Factor (Europe) (En,Ja,Fr,De,Es,It)"
	franchise "Astro Boy"
	rom (
		crc 1E2E8937
	)
)

game (
	name "Astro Boy - Omega Factor (USA) (En,Ja,Fr,De,Es,It)"
	franchise "Astro Boy"
	rom (
		crc E8619031
	)
)

game (
	name "Astro Boy - Tetsuwan Atom - Atom Heart no Himitsu (Japan)"
	franchise "Astro Boy"
	rom (
		crc E2D94B0D
	)
)

game (
	name "Atari Anniversary Advance (Europe)"
	franchise "Atari Compilation"
	rom (
		crc B9B89FDF
	)
)

game (
	name "Atari Anniversary Advance (USA)"
	franchise "Atari Compilation"
	rom (
		crc 4505A638
	)
)

game (
	name "Avatar - The Last Airbender (USA)"
	franchise "Avatar: The Last Airbender"
	rom (
		crc 946787C0
	)
)

game (
	name "Avatar - The Last Airbender - The Burning Earth (USA)"
	franchise "Avatar: The Last Airbender"
	rom (
		crc 52D8D101
	)
)

game (
	name "Avatar - The Legend of Aang (Europe) (En,Fr,De,Nl)"
	franchise "Avatar: The Last Airbender"
	rom (
		crc 52FE8A62
	)
)

game (
	name "Avatar - The Legend of Aang - The Burning Earth (Europe) (En,De)"
	franchise "Avatar: The Last Airbender"
	rom (
		crc EC5D6AFD
	)
)

game (
	name "Aventures de Jackie Chan, Les - La Legende de la Main Noire (France)"
	franchise "Jackie Chan"
	rom (
		crc D5FB19A0
	)
)

game (
	name "Azumanga Daiou Advance (Japan)"
	franchise "Azumanga Daioh"
	rom (
		crc 216704F6
	)
)

game (
	name "B-Densetsu! Battle B-Daman - Fire Spirits! (Japan)"
	franchise "B-Daman"
	rom (
		crc EE41C0EB
	)
)

game (
	name "B-Densetsu! Battle B-Daman - Moero! B-Damashii!! (Japan)"
	franchise "B-Daman"
	rom (
		crc D6E4064F
	)
)

game (
	name "Backyard Baseball (USA)"
	franchise "Backyard Sports"
	rom (
		crc 9F36B4E5
	)
)

game (
	name "Backyard Baseball 2006 (USA)"
	franchise "Backyard Sports"
	rom (
		crc 92BCD192
	)
)

game (
	name "Backyard Basketball (USA)"
	franchise "Backyard Sports"
	rom (
		crc CBDA1D31
	)
)

game (
	name "Backyard Football (USA)"
	franchise "Backyard Sports"
	rom (
		crc 7CCC79B4
	)
)

game (
	name "Backyard Football 2006 (USA)"
	franchise "Backyard Sports"
	rom (
		crc DB0723E3
	)
)

game (
	name "Backyard Hockey (USA)"
	franchise "Backyard Sports"
	rom (
		crc 3A8E31AF
	)
)

game (
	name "Backyard Skateboarding (USA)"
	franchise "Backyard Sports"
	rom (
		crc 4EB19B87
	)
)

game (
	name "Backyard Sports - Baseball 2007 (USA)"
	franchise "Backyard Sports"
	rom (
		crc 0EE82569
	)
)

game (
	name "Backyard Sports - Basketball 2007 (USA)"
	franchise "Backyard Sports"
	rom (
		crc 28724CA5
	)
)

game (
	name "Backyard Sports - Football 2007 (USA)"
	franchise "Backyard Sports"
	rom (
		crc E9FDC229
	)
)

game (
	name "Bakuten Shoot Beyblade - Gekitou! Saikyou Blader (Japan)"
	franchise "Beyblade"
	rom (
		crc 7F2E0320
	)
)

game (
	name "Bakuten Shoot Beyblade 2002 - Gekisen! Team Battle!! Kouryuu no Shou - Daichi Hen (Japan)"
	franchise "Beyblade"
	rom (
		crc F01EE06C
	)
)

game (
	name "Bakuten Shoot Beyblade 2002 - Gekisen! Team Battle!! Seiryuu no Shou - Takao Hen (Japan)"
	franchise "Beyblade"
	rom (
		crc 8778B36A
	)
)

game (
	name "Bakuten Shoot Beyblade 2002 - Ikuze! Bakutou! Chou Jiryoku Battle!! (Japan)"
	franchise "Beyblade"
	rom (
		crc 1D1BB02B
	)
)

game (
	name "Baldur's Gate - Dark Alliance (Europe) (En,Fr,De,Es,It)"
	franchise "Baldur's Gate"
	rom (
		crc 494492DC
	)
)

game (
	name "Baldur's Gate - Dark Alliance (USA)"
	franchise "Baldur's Gate"
	rom (
		crc DEEDD7D9
	)
)

game (
	name "Ballistic - Ecks vs. Sever (USA)"
	franchise "Ecks vs. Severs"
	rom (
		crc 0477F153
	)
)

game (
	name "Banjo-Kazooie - Grunty's Revenge (Europe) (En,Fr,De)"
	franchise "Banjo-Kazooie"
	rom (
		crc FB4F38E2
	)
)

game (
	name "Banjo-Kazooie - Grunty's Revenge (Europe) (En,Fr,De,Es,It) (Beta 1)"
	franchise "Banjo-Kazooie"
	rom (
		crc 4E0F10FA
	)
)

game (
	name "Banjo-Kazooie - Grunty's Revenge (Europe) (En,Fr,De,Es,It) (Beta 2)"
	franchise "Banjo-Kazooie"
	rom (
		crc 106ED779
	)
)

game (
	name "Banjo-Kazooie - Grunty's Revenge (USA, Europe)"
	franchise "Banjo-Kazooie"
	rom (
