clrmamepro (
	comment "Famimaga Disk Vol. 4 - Clox (Japan) (Disk Writer)"
	franchise "Famimaga Disk"
	rom ( crc 135831C4 )
)

game (
	comment "Famimaga Disk Vol. 5 - Puyo Puyo (Japan) (Disk Writer)"
	franchise "Famimaga Disk"
	rom ( crc 58D3A655 )
)

game (
	comment "Famimaga Disk Vol. 6 - Janken Disk Jou (Japan) (Disk Writer)"
	franchise "Famimaga Disk"
	rom ( crc 958201D8 )
)

game (
	comment "Fuuun Shourin Ken - Ankoku no Maou (Japan)"
	franchise "Fuuun Shourinken"
	rom ( crc 3C5F6468 )
)

game (
	comment "Fuuun Shourin Ken (Japan)"
	franchise "Fuuun Shourinken"
	rom ( crc 620E0D98 )
)

game (
	comment "Galaxian (Japan) (Disk Writer)"
	franchise "Galaxian"
	rom ( crc BA4B6FA8 )
)

game (
	comment "Galaga (Japan) (Disk Writer)"
	franchise "Galaxian"
	rom ( crc AB413401 )
)

game (
	comment "Gall Force - Eternal Story (Japan)"
	franchise "Gall Force"
	rom ( crc 2CF62AA9 )
)

game (
	comment "Golf - Japan Course (Japan) (DV 2)"
	franchise "Mario"
	rom ( crc FD5B83A1 )
)

game (
	comment "Golf - Japan Course (Japan)"
	franchise "Mario"
	rom ( crc F49129F6 )
)

game (
	comment "Golf - Japan Course (Japan) (Prize Card)"
	franchise "Mario"
	rom ( crc C1BD72F2 )
)

game (
	comment "Golf - Special Course (Japan) (Prize Card)"
	franchise "Mario"
	rom ( crc 528DA81F )
)

game (
	comment "Golf - US Course (Japan) (DV 1)"
	franchise "Mario"
	rom ( crc B1879EFD )
)

game (
	comment "Golf - US Course (Japan) (DV 2) (Disk Writer)"
	franchise "Mario"
	rom ( crc BE6A0596 )
)

game (
	comment "Golf - US Course (Japan)"
	franchise "Mario"
	rom ( crc BDEAC502 )
)

game (
	comment "Green Beret (Japan)"
	franchise "Green Beret"
	rom ( crc D0916BB6 )
)

game (
	comment "Goonies (Japan) (Disk Writer)"
	franchise "Goonies"
	rom ( crc 5BA05C82 )
)

game (
	comment "Hikari Shinwa - Palthena no Kagami (Japan) (Rev 1)"
	franchise "Kid Icarus"
	rom ( crc E7E6E77A )
)

game (
	comment "Hikari Shinwa - Palthena no Kagami (Japan)"
	franchise "Kid Icarus"
	rom ( crc 76217563 )
)

game (
	comment "Hikari Shinwa - Palthena no Kagami (Japan) (Rev 1) (Virtual Console)"
	franchise "Kid Icarus"
	rom ( crc DBF2F8E0 )
)

game (
	comment "I Am a Teacher - Super Mario no Sweater (Japan)"
	franchise "Mario"
	rom ( crc BB51C5D0 )
)

game (
	comment "Kaettekita Mario Bros. (Japan) (Disk Writer)"
	franchise "Mario Bros."
	rom ( crc 596643BE )
)

game (
	comment "Kamen Rider Black - Taiketsu Shadow Moon (Japan)"
	franchise "Kamen Rider"
	rom ( crc 566C6DDF )
)

game (
	comment "Kiki Kaikai - Dotou Hen (Japan) (Rev 1) (Disk Writer)"
	franchise "Pocky & Rocky"
	rom ( crc 007AA4FD )
)

game (
	comment "Kiki Kaikai - Dotou Hen (Japan)"
	franchise "Pocky & Rocky"
	rom ( crc 35838A29 )
)

game (
	comment "Kinnikuman - Kinnikusei Oui Soudatsusen (Japan)"
	franchise "Ultimate Muscle"
	rom ( crc 03D8CDB1 )
)

game (
	comment "Kinnikuman - Kinnikusei Oui Soudatsusen (Japan) (Rev 1) (Disk Writer)"
	franchise "Ultimate Muscle"
	rom ( crc 39E05966 )
)

game (
	comment "Konamic Ice Hockey (Japan)"
	franchise "konamic"
	rom ( crc FEF5125F )
)

game (
	comment "Konamic Tennis (Japan)"
	franchise "konamic"
	rom ( crc EDBAEE55 )
)

game (
	comment "Konamic Tennis (Japan) (Beta) (1986-10-22)"
	franchise "konamic"
	rom ( crc 694F064C )
)

game (
	comment "Link no Bouken - The Legend of Zelda 2 (Japan) (Rev 1)"
	franchise "The Legend of Zelda"
	rom ( crc 1187FE3D )
)

game (
	comment "Link no Bouken - The Legend of Zelda 2 (Japan)"
	franchise "The Legend of Zelda"
	rom ( crc 25DDEDAD )
)

game (
	comment "Link no Bouken - The Legend of Zelda 2 (Japan) (Rev 1) (Collector's Edition)"
	franchise "The Legend of Zelda"
	rom ( crc 25DDEDAD )
)

game (
	comment "Link no Bouken - The Legend of Zelda 2 (Japan) (Rev 1) (Wii and Wii U Virtual Console)"
	franchise "The Legend of Zelda"
	rom ( crc 25DDEDAD )
)

game (
	comment "Madou Senki - Deep Dungeon (Japan)"
	franchise "Deep Dungeon"
	rom ( crc 56F522D8 )
)

game (
	comment "Madou Senki - Deep Dungeon (Japan) (Rev 1)"
	franchise "Deep Dungeon"
	rom ( crc F70173FB )
)

game (
	comment "Magma Project - Hacker (Japan)"
	franchise "Hacker"
	rom ( crc 1CEE986E )
)

game (
	comment "Metroid (Japan) (Rev 3)"
	franchise "Metroid"
	rom ( crc 5E4F013D )
)

game (
	comment "Metroid (Japan) (Rev 2)"
	franchise "Metroid"
	rom ( crc 1AD64B0F )
)

game (
	comment "Metroid (Japan) (Rev 1)"
	franchise "Metroid"
	rom ( crc 9C8045DF )
)

game (
	comment "Metroid (Japan) (Rev 3) (Wii and Wii U Virtual Console)"
	franchise "Metroid"
	rom ( crc 582E3B66 )
)

game (
	comment "Metroid (Japan) (Rev 3) (3DS Virtual Console)"
	franchise "Metroid"
	rom ( crc 582E3B66 )
)

game (
	comment "Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) (Rev 1)"
	franchise "Twinbee"
	rom ( crc BDF795D5 )
)

game (
	comment "Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan)"
	franchise "Twinbee"
	rom ( crc 05AFBD03 )
)

game (
	comment "Monty on the Run - Monty no Doki Doki Dai Dassou (Japan)"
	franchise "Monty Mole"
	rom ( crc 211CC78C )
)

game (
	comment "Namida no Soukoban Special (Japan)"
	franchise "Sokoban"
	rom ( crc 0C5B12D6 )
)

game (
	comment "Nazoler Land - Dainigou (Japan)"
	franchise "Nazoler Land"
	rom ( crc 19DEACE2 )
)

game (
	comment "Nazoler Land - Daisangou (Japan)"
	franchise "Nazoler Land"
	rom ( crc 872CD3CF )
)

game (
	comment "Nazoler Land - Soukangou (Japan)"
	franchise "Nazoler Land"
	rom ( crc B42FD111 )
)

game (
	comment "Nazoler Land Special!! - Quiz Ou wo Sagase (Japan)"
	franchise "Nazoler Land"
	rom ( crc F449FC6C )
)

game (
	comment "Pac-Man (Japan) (Disk Writer)"
	franchise "Pac-Man"
	rom ( crc CDF3CA4B )
)

game (
	comment "Patlabor - The Mobile Police - Daini Shoutai Shutsudou seyo! (Japan) (Disk Writer)"
	franchise "Patlabor"
	rom ( crc EF1B1895 )
)

game (
	comment "Puzzle Boys (Japan) (Disk Writer)"
	franchise "Kwirk"
	rom ( crc 78F31548 )
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan)"
	franchise "Gundam"
	rom ( crc D5F14605 )
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1) (Wii Virtual Console)"
	franchise "Gundam"
	rom ( crc 83268F0A )
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars - Map Collection (Japan) (Disk Writer)"
	franchise "Gundam"
	rom ( crc 98F12376 )
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1) (3DS Virtual Console)"
	franchise "Gundam"
	rom ( crc 83268F0A )
)

game (
	comment "Solomon no Kagi (Japan) (Disk Writer)"
	franchise "Solomon's Key"
	rom ( crc 9C2E3999 )
)

game (
	comment "Super Lode Runner (Japan)"
	franchise "Lode Runner"
	rom ( crc C5A7E32C )
)

game (
	comment "Super Lode Runner II (Japan) (Disk Writer)"
	franchise "Lode Runner"
	rom ( crc 042C902B )
)

game (
	comment "Super Mario Bros. (Japan)"
	franchise "Mario Bros."
	rom ( crc E0890CF2 )
)

game (
	comment "Super Mario Bros. 2 (Japan) (En)"
	franchise "Mario Bros."
	rom ( crc F04CD4CD )
)

game (
	comment "Super Mario Bros. 2 (Japan) (En) (DV 2)"
	franchise "Mario Bros."
	rom ( crc 5C419EE8 )
)

game (
	comment "Super Mario Bros. 2 (World) (GameCube, Wii and Wii U Virtual Console)"
	franchise "Mario Bros."
	rom ( crc B1CF3780 )
)

game (
	comment "Super Mario Bros. 2 (Japan) (En) (Game & Watch - Super Mario Bros.)"
	franchise "Mario Bros."
	rom ( crc B1CF3780 )
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Kouhen (Japan)"
	franchise "Jake Hunter"
	rom ( crc FB9E5E31 )
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Kouhen (Japan) (Virtual Console)"
	franchise "Jake Hunter"
	rom ( crc A8DD4134 )
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Zenpen (Japan)"
	franchise "Jake Hunter"
	rom ( crc 05376233 )
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Zenpen (Japan) (Virtual Console)"
	franchise "Jake Hunter"
	rom ( crc A5179B5B )
)

game (
	comment "Tantei Jinguuji Saburou - Shinjuku Chuuou Kouen Satsujin Jiken (Japan)"
	franchise "Jake Hunter"
	rom ( crc 5855AE09 )
)

game (
	comment "Tantei Jinguuji Saburou - Shinjuku Chuuou Kouen Satsujin Jiken (Japan) (Rev 1) (Disk Writer)"
	franchise "Jake Hunter"
	rom ( crc 6EA9AF07 )
)

game (
	comment "Tantei Jinguuji Saburou - Shinjuku Chuuou Kouen Satsujin Jiken (Japan) (Rev 1) (Virtual Console)"
	franchise "Jake Hunter"
	rom ( crc DA9A5DEC )
)

game (
	comment "TwinBee (Japan) (Disk Writer)"
	franchise "Twinbee"
	rom ( crc 4A5480E1 )
)

game (
	comment "Transformers - The Headmasters (Japan)"
	franchise "Transformers"
	rom ( crc A6D5E984 )
)

game (
	comment "Ultraman 2 - Shutsugeki Katokutai (Japan)"
	franchise "Ultraman"
	rom ( crc 8F7F0352 )
)

game (
	comment "Ultraman Club - Chikyuu Dakkan Sakusen (Japan)"
	franchise "Ultraman"
	rom ( crc AD5183DB )
)

game (
	comment "Ultraman Club - Chikyuu Dakkan Sakusen (Japan) (Rev 1)"
	franchise "Ultraman"
	rom ( crc BB9F839F )
)

game (
	comment "Ultraman - Kaijuu Teikoku no Gyakushuu (Japan)"
	franchise "Ultraman"
	rom ( crc CC64BA9B )
)

game (
	comment "Ultraman - Kaijuu Teikoku no Gyakushuu (Japan) (Disk Writer)"
	franchise "Ultraman"
	rom ( crc 9A2F16CF )
)

game (
	comment "Wrecking Crew (Japan) (Disk Writer)"
	franchise "Mario"
	rom ( crc 68B88428 )
)

game (
	comment "Xevious (Japan) (Disk Writer)"
	franchise "Xevious"
	rom ( crc 50B8E0A1 )
)

game (
	comment "Yuu Maze (Japan)"
	franchise "Mais"
	rom ( crc 7DB80E2B )
)

game (
	comment "Yuushi no Monshou - Deep Dungeon (Japan)"
	franchise "Deep Dungeon"
	rom ( crc BFCC8051 )
)

game (
	comment "Yuushi no Monshou - Deep Dungeon (Japan) (Rev 1) (Disk Writer)"
	franchise "Deep Dungeon"
	rom ( crc 4C5E542B )
)

game (
	comment "Zanac (Japan)"
	franchise "Zanac"
	rom ( crc 2D90879B )
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan) (Rev 1)"
	franchise "The Legend of Zelda"
	rom ( crc 8F2202BF )
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan) (Beta) (1985-12-28)"
	franchise "The Legend of Zelda"
	rom ( crc 2F222391 )
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan)"
	franchise "The Legend of Zelda"
	rom ( crc 1F22CCB1 )
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan) (GameCube)"
	franchise "The Legend of Zelda"
	rom ( crc 1C4AD4C8 )
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan) (Collector's Edition)"
	franchise "The Legend of Zelda"
	rom ( crc 1C4AD4C8 )
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan) (Virtual Console)"
	franchise "The Legend of Zelda"
	rom ( crc 1C4AD4C8 )
)

