clrmamepro (
	rom ( serial "ULUS-10579" )
	franchise "BlazBlue"
)

game (
	comment "Blaze Union - Story to Reach the Future (Japan)"
	rom ( serial "ULJM-05503" )
	franchise "Dept. Heaven"
)

game (
	comment "Bleach - Heat the Soul (Japan)"
	rom ( serial "UCJS-10008" )
	franchise "Bleach"
)

game (
	comment "Bleach - Heat the Soul 2 (Japan) (v1.01)"
	rom ( serial "UCJS-10017" )
	franchise "Bleach"
)

game (
	comment "Bleach - Heat the Soul 3 (Japan)"
	rom ( serial "UCJS-10042" )
	franchise "Bleach"
)

game (
	comment "Bleach - Heat the Soul 4 (Japan) (v2.00)"
	rom ( serial "UCJS-10057" )
	franchise "Bleach"
)

game (
	comment "Bleach - Heat the Soul 5 (Japan) (v1.01)"
	rom ( serial "UCJS-10082" )
	franchise "Bleach"
)

game (
	comment "Bleach - Heat the Soul 6 (Asia)"
	rom ( serial "UCAS-40258" )
	franchise "Bleach"
)

game (
	comment "Bleach - Heat the Soul 6 (Japan) (v1.01)"
	rom ( serial "UCJS-10093" )
	franchise "Bleach"
)

game (
	comment "Bleach - Heat the Soul 7 (Asia)"
	rom ( serial "NPHG-00087" )
	franchise "Bleach"
)

game (
	comment "Bleach - Heat the Soul 7 (Japan) (v1.01)"
	rom ( serial "UCJS-10110" )
	franchise "Bleach"
)

game (
	comment "Bleach - Soul Carnival (Asia)"
	rom ( serial "UCAS-40234" )
	franchise "Bleach"
)

game (
	comment "Bleach - Soul Carnival (Japan) (v1.02)"
	rom ( serial "UCJS-10085" )
	franchise "Bleach"
)

game (
	comment "Bleach - Soul Carnival 2 (Asia)"
	rom ( serial "UCAS-40297" )
	franchise "Bleach"
)

game (
	comment "Bleach - Soul Carnival 2 (Japan)"
	rom ( serial "UCJS-10106" )
	franchise "Bleach"
)

game (
	comment "Blitz - Overtime (USA) (v1.01)"
	rom ( serial "ULUS-10200" )
	franchise "NFL Blitz"
)

game (
	comment "Blokus Portable - Steambot Championship (Europe) (En,Fr,De,Es,It) (v1.01)"
	rom ( serial "ULES-01016" )
	franchise "Steambot Chronicles"
)

game (
	comment "Blokus Portable - Steambot Championship (USA)"
	rom ( serial "ULUS-10332" )
	franchise "Steambot Chronicles"
)

game (
	comment "Blood Bowl (Europe) (En,Fr,De,Es,It) (v1.01)"
	rom ( serial "ULES-01230" )
	franchise "Blood Bowl"
)

game (
	comment "Blood Bowl (USA) (En,Fr,De,Es,It) (v1.01)"
	rom ( serial "ULUS-10516" )
	franchise "Blood Bowl"
)

game (
	comment "Blood+ Final Piece (Japan)"
	rom ( serial "UCJS-10044" )
	franchise "Blood: The Last Vampire"
)

game (
	comment "Boku wa Koukuu Kanseikan - Airport Hero Haneda (Japan) (v1.01)"
	rom ( serial "ULJM-05769" )
	franchise "Airport Hero"
)

game (
	comment "Boku wa Koukuu Kanseikan - Airport Hero Kankuu (Japan) (v1.01)"
	rom ( serial "ULJM-05803" )
	franchise "Airport Hero"
)

game (
	comment "Boku wa Koukuu Kanseikan - Airport Hero Naha (Japan) (v1.03)"
	rom ( serial "ULJM-05171" )
	franchise "Airport Hero"
)

game (
	comment "Boku wa Koukuu Kanseikan - Airport Hero Narita (Japan) (v1.02)"
	rom ( serial "ULJM-05128" )
	franchise "Airport Hero"
)

game (
	comment "Boku wa Koukuu Kanseikan - Airport Hero Shinchitose (Japan) (v1.02)"
	rom ( serial "ULJM-05231" )
	franchise "Airport Hero"
)

game (
	comment "Bomberman (Europe) (En,Fr,De,Es,It) (v1.02)"
	rom ( serial "ULES-00469" )
	franchise "Bomberman"
)

game (
	comment "Bomberman (USA)"
	rom ( serial "ULUS-10121" )
	franchise "Bomberman"
)

game (
	comment "Bomberman - Bakufuu Sentai Bombermen (Japan) (v1.01)"
	rom ( serial "UCJS-10030" )
	franchise "Bomberman"
)

game (
	comment "Bomberman - Panic Bomber (Japan)"
	rom ( serial "ULJM-05023" )
	franchise "Bomberman"
)

game (
	comment "Bomberman Land (Europe) (En,Fr,De,Es,It) (v1.02)"
	rom ( serial "ULES-00959" )
	franchise "Bomberman"
)

game (
	comment "Bomberman Land (USA) (v1.02)"
	rom ( serial "ULUS-10319" )
	franchise "Bomberman"
)

game (
	comment "Brandish - The Dark Revenant (Japan)"
	rom ( serial "ULJM-05424" )
	franchise "Brandish"
)

game (
	comment "Breath of Fire III (Europe)"
	rom ( serial "ULES-00193" )
	franchise "Breath of Fire"
)

game (
	comment "Breath of Fire III (Japan) (v1.02)"
	rom ( serial "ULJM-05029" )
	franchise "Breath of Fire"
)

game (
	comment "Brian Lara 2007 - Pressure Play (Europe) (En,Fr) (v1.01)"
	rom ( serial "ULES-00814" )
	franchise "Brian Lara Cricket/Shane Warne Cricket"
)

game (
	comment "Brothers in Arms - D-Day (Europe) (En,Fr,De,Es,It) (v1.01)"
	rom ( serial "ULES-00608" )
	franchise "Brothers in Arms"
)

game (
	comment "Brothers in Arms - D-Day (USA) (v1.01)"
	rom ( serial "ULUS-10193" )
	franchise "Brothers in Arms"
)

game (
	comment "Bubble Bobble - Evolution (Europe) (En,Fr,De,Es,It) (v1.01)"
	rom ( serial "ULES-00303" )
	franchise "Bubble Bobble"
)

game (
	comment "Bubble Bobble - Evolution (USA) (v1.01)"
	rom ( serial "ULUS-10143" )
	franchise "Bubble Bobble"
)

game (
	comment "Burnout Dominator (Europe) (En,Fr,De,Es,It) (v1.01)"
	rom ( serial "ULES-00703" )
	franchise "Burnout"
)

game (
	comment "Burnout Dominator (Europe) (v1.01)"
	rom ( serial "ULES-00750" )
	franchise "Burnout"
)

game (
	comment "Burnout Dominator (Japan)"
	rom ( serial "ULJM-05242" )
	franchise "Burnout"
)

game (
	comment "Burnout Dominator (USA)"
	rom ( serial "ULUS-10236" )
	franchise "Burnout"
)

game (
	comment "Burnout Legends (Europe) (En,Fr,De,Es,It) (v1.01)"
	rom ( serial "ULES-00125" )
	franchise "Burnout"
)

game (
	comment "Burnout Legends (Europe) (En,Fr,De,Es,It,Nl) (v2.00) (Platinum)"
	rom ( serial "ULES-00125" )
	franchise "Burnout"
)

game (
	comment "Burnout Legends (Japan) (v1.01)"
	rom ( serial "ULJM-05049" )
	franchise "Burnout"
)

game (
	comment "Burnout Legends (Japan) (v1.01) (EA Best Hits)"
	rom ( serial "ULJM-05228" )
	franchise "Burnout"
)

game (
	comment "Burnout Legends (Korea) (v1.01) [b]"
	rom ( serial "ULKS-46027" )
	franchise "Burnout"
)

game (
	comment "Burnout Legends (USA) (En,Fr,De,Es,It,Nl)"
	rom ( serial "ULUS-10025" )
	franchise "Burnout"
)

game (
	comment "Burnout Legends (USA) (En,Fr,De,Es,It,Nl) (v2.00) (Greatest Hits)"
	rom ( serial "ULUS-10025" )
	franchise "Burnout"
)

game (
	comment "Burst Error - Eve the First (Japan) (v1.02)"
	rom ( serial "ULJM-05615" )
	franchise "EVE"
)

game (
	comment "Bust-A-Move Ghost (Europe) (v1.01)"
	rom ( serial "ULES-00233" )
	franchise "Bust-A-Move / Puzzle Bobble"
)

game (
	comment "Buzz! Brain Bender (Europe) (En,Fr,De,Es,It) (v1.01)"
	rom ( serial "UCES-01157" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Brain Bender (Europe) (Sv,No,Da,Fi) (v1.01)"
	rom ( serial "UCES-01158" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Brain of the UK (Europe) (v1.01)"
	rom ( serial "UCES-01196" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Master Quiz (Europe)"
	rom ( serial "UCES-01042" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Master Quiz (Europe) (De,It)"
	rom ( serial "UCES-01031" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Master Quiz (Europe) (En,Pl)"
	rom ( serial "UCES-01130" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Master Quiz (Europe) (Es,Pt)"
	rom ( serial "UCES-01032" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Master Quiz (Europe) (Fr,Nl)"
	rom ( serial "UCES-01033" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Master Quiz (Europe) (No,Da) [b]"
	rom ( serial "UCES-01034" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Master Quiz (Europe) (Sv,Fi)"
	rom ( serial "UCES-01041" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Master Quiz (USA)"
	rom ( serial "UCUS-98729" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Quiz World (Europe)"
	rom ( serial "UCES-01293" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Quiz World (Europe) (De,It)"
	rom ( serial "UCES-01290" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Quiz World (Europe) (El,Cs)"
	rom ( serial "UCES-01297" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Quiz World (Europe) (En,Pl)"
	rom ( serial "UCES-01289" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Quiz World (Europe) (Es,Pt)"
	rom ( serial "UCES-01292" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Quiz World (Europe) (Fr,Nl)"
	rom ( serial "UCES-01291" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Quiz World (Europe) (No,Da)"
	rom ( serial "UCES-01294" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Quiz World (Europe) (Ru,Hr)"
	rom ( serial "UCES-01296" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! Quiz World (Europe) (Sv,Fi)"
	rom ( serial "UCES-01295" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! The Ultimate Music Quiz (Europe) (De,It) (v1.02)"
	rom ( serial "UCES-01449" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! The Ultimate Music Quiz (Europe) (Es,Pt)"
	rom ( serial "UCES-01451" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! The Ultimate Music Quiz (Europe) (Fr,Nl) (v1.02)"
	rom ( serial "UCES-01450" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! The Ultimate Music Quiz (Europe) (Sv,Fi) (v1.02)"
	rom ( serial "UCES-01454" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! The Ultimate Music Quiz (Europe) (v1.02)"
	rom ( serial "UCES-01445" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Buzz! The Ultimate Music Quiz (Europe, Australia) (v1.02)"
	rom ( serial "UCES-01452" )
	franchise "Buzz! Quizzes"
)

game (
	comment "Cabela's African Safari (USA) (v1.01)"
	rom ( serial "ULUS-10175" )
	franchise "Cabela's"
)

game (
	comment "Cabela's Dangerous Hunts - Ultimate Challenge (Europe)"
	rom ( serial "ULES-00550" )
	franchise "Cabela's"
)

game (
	comment "Cabela's Dangerous Hunts - Ultimate Challenge (USA) (v1.01)"
	rom ( serial "ULUS-10106" )
	franchise "Cabela's"
)

game (
	comment "Cabela's Legendary Adventures (USA)"
	rom ( serial "ULUS-10385" )
	franchise "Cabela's"
)

game (
	comment "Cabela's North American Adventures (USA)"
	rom ( serial "ULUS-10533" )
	franchise "Cabela's"
)

game (
	comment "Cake Mania - Baker's Challenge (USA) (v1.02)"
	rom ( serial "ULUS-10362" )
	franchise "Cake Mania"
)

game (
	comment "Call of Duty - Roads to Victory (Europe) (En,Fr,Es,It) (v1.02)"
	rom ( serial "ULES-00643" )
	franchise "Call of Duty"
)

game (
	comment "Call of Duty - Roads to Victory (Germany) (v1.01) [b]"
	rom ( serial "ULES-00644" )
	franchise "Call of Duty"
)

game (
	comment "Call of Duty - Roads to Victory (USA) (En,Ja,Fr,De,Es,It) (v1.03)"
	rom ( serial "ULUS-10218" )
	franchise "Call of Duty"
)

game (
	comment "Canvas 3 - Nanairo no Kiseki (Japan) (v1.03)"
	rom ( serial "ULJM-05659" )
	franchise "Canvas"
)

game (
	comment "Capcom Classics Collection Reloaded (Europe) (v1.01)"
	rom ( serial "ULES-00377" )
	franchise "Capcom Classics"
)

game (
	comment "Capcom Classics Collection Reloaded (USA)"
	rom ( serial "ULUS-10134" )
	franchise "Capcom Classics"
)

game (
	comment "Capcom Classics Collection Remixed (Asia)"
	rom ( serial "ULAS-42053" )
	franchise "Capcom Classics"
)

game (
	comment "Capcom Classics Collection Remixed (Europe) (v1.01)"
	rom ( serial "ULES-00347" )
	franchise "Capcom Classics"
)

game (
	comment "Capcom Classics Collection Remixed (USA)"
	rom ( serial "ULUS-10097" )
	franchise "Capcom Classics"
)

game (
	comment "Carnage Heart EXA (Japan) (v1.01)"
	rom ( serial "ULJM-05698" )
	franchise "Carnage Heart"
)

game (
	comment "Carnage Heart Portable (Japan) (v1.02)"
	rom ( serial "ULJM-05138" )
	franchise "Carnage Heart"
)

game (
	comment "Cars (Europe) (v1.01)"
	rom ( serial "ULES-00319" )
	franchise "Cars"
)

game (
	comment "Cars (France) (v1.01)"
	rom ( serial "ULES-00321" )
	franchise "Cars"
)

game (
	comment "Cars (Germany)"
	rom ( serial "ULES-00323" )
	franchise "Cars"
)

game (
	comment "Cars (Italy)"
	rom ( serial "ULES-00325" )
	franchise "Cars"
)

game (
	comment "Cars (Japan) (v1.01)"
	rom ( serial "ULJM-05149" )
	franchise "Cars"
)

game (
	comment "Cars (Korea) (En,Ko)"
	rom ( serial "UCKS-45018" )
	franchise "Cars"
)

game (
	comment "Cars (Netherlands)"
	rom ( serial "ULES-00322" )
	franchise "Cars"
)

game (
	comment "Cars (Spain) (v1.01)"
	rom ( serial "ULES-00324" )
	franchise "Cars"
)

game (
	comment "Cars (USA) (v1.02)"
	rom ( serial "ULUS-10073" )
	franchise "Cars"
)

game (
	comment "Cars - Race-O-Rama (Europe) (En,Fr,De,Es,It)"
	rom ( serial "ULES-01333" )
	franchise "Cars"
)

game (
	comment "Cars - Race-O-Rama (USA) (En,Fr,De,Es,It)"
	rom ( serial "ULUS-10428" )
	franchise "Cars"
)

game (
	comment "Cars 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)"
	rom ( serial "UCES-01534" )
	franchise "Cars"
)

game (
	comment "Cars 2 (USA) (En,Fr,De,Es,It)"
	rom ( serial "UCUS-98766" )
	franchise "Cars"
)

game (
