clrmamepro (
	rom ( crc 11DE4DFD )
)

game (
	comment "Dig Dug (Japan)"
	franchise "Dig Dug"
	rom ( crc 3C749758 )
)

game (
	comment "Dig Dug (Japan) (Alt)"
	franchise "Dig Dug"
	rom ( crc 7C3D7DEA )
)

game (
	comment "Double Dragon (Korea) (Unl)"
	franchise "Double Dragon"
	rom ( crc C70E3A34 )
)

game (
	comment "Dragon Slayer (Japan)"
	franchise "Dragon Slayer"
	rom ( crc 6A515349 )
)

game (
	comment "Dragon Slayer II - Xanadu (Japan)"
	franchise "Dragon Slayer"
	rom ( crc D640DEAF )
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan)"
	franchise "Dragon Slayer"
	rom ( crc 87DCD309 )
)

game (
	comment "Dragon Slayer Jr. - Romancia (Japan)"
	franchise "Dragon Slayer"
	rom ( crc 387C1DE7 )
)

game (
	comment "Eggerland Mystery (Japan)"
	franchise "Eggerland"
	rom ( crc 232B1050 )
)

game (
	comment "Elevator Action (Japan)"
	franchise "Elevator Action"
	rom ( crc 39886593 )
)

game (
	comment "Fa Tetris (Korea) (Unl)"
	franchise "Tetris"
	rom ( crc 1EC87E3A )
)

game (
	comment "Frogger (Japan)"
	franchise "Frogger"
	rom ( crc 97E2FCB4 )
)

game (
	comment "Frogger (Japan) (Alt)"
	franchise "Frogger"
	rom ( crc 71EDC580 )
)

game (
	comment "Galaga (Japan) (Alt 2)"
	franchise "Galaxian"
	rom ( crc 6ED06EE5 )
)

game (
	comment "Galaga (Japan) (Alt)"
	franchise "Galaxian"
	rom ( crc 89F7FB19 )
)

game (
	comment "Galaga (Japan)"
	franchise "Galaxian"
	rom ( crc 8856961D )
)

game (
	comment "Galaga (Japan) (Alt 3)"
	franchise "Galaxian"
	rom ( crc A7F6F597 )
)

game (
	comment "Galaxian (Japan) (Alt)"
	franchise "Galaxian"
	rom ( crc 4980FFAC )
)

game (
	comment "Galaxian (Japan)"
	franchise "Galaxian"
	rom ( crc E223FFD1 )
)

game (
	comment "Galaxian (Japan) (Alt 2)"
	franchise "Galaxian"
	rom ( crc E6F9D8A7 )
)

game (
	comment "Gall Force - Defense of Chaos (Japan) (Alt)"
	franchise "Gall Force"
	rom ( crc F65B5271 )
)

game (
	comment "Gall Force - Defense of Chaos (Japan)"
	franchise "Gall Force"
	rom ( crc 99EF860E )
)

game (
	comment "Gall Force - Defense of Chaos (Japan) (Alt 2)"
	franchise "Gall Force"
	rom ( crc EC036E37 )
)

game (
	comment "Genghis Khan (Japan)"
	franchise "Aoki Okami to Shiroki Mejika"
	rom ( crc 4EAD5098 )
)

game (
	comment "Gojira vs 3 Daikaijuu (Japan)"
	franchise "Godzilla"
	rom ( crc BE071826 )
)

game (
	comment "Gojira vs 3 Daikaijuu (Japan) (Alt)"
	franchise "Godzilla"
	rom ( crc 83D44B03 )
)

game (
	comment "Gojira-kun (Japan)"
	franchise "Godzilla"
	rom ( crc ED4A211D )
)

game (
	comment "Gojira-kun (Japan) (Alt)"
	franchise "Godzilla"
	rom ( crc 6498865F )
)

game (
	comment "Goonies, The (Japan)"
	franchise "Goonies"
	rom ( crc DB327847 )
)

game (
	comment "Goonies, The (Japan) (Alt 2)"
	franchise "Goonies"
	rom ( crc 38F04741 )
)

game (
	comment "Goonies, The (Japan) (Alt)"
	franchise "Goonies"
	rom ( crc C6445F82 )
)

game (
	comment "Gradius (Japan) (Wii U Virtual Console)"
	franchise "Gradius"
	rom ( crc 8A64B0BD )
)

game (
	comment "Gradius 2 (Japan, Europe) (En) (Wii U Virtual Console)"
	franchise "Gradius"
	rom ( crc DB847B2B )
)

game (
	comment "Hydlide (Japan)"
	franchise "Hydlide"
	rom ( crc 0F9D6F56 )
)

game (
	comment "Hydlide 3 - The Space Memories (Japan)"
	franchise "Hydlide"
	rom ( crc 00C5D5B5 )
)

game (
	comment "Hydlide II - Shine of Darkness (Japan) (Alt)"
	franchise "Hydlide"
	rom ( crc B886D7F5 )
)

game (
	comment "Hydlide II - Shine of Darkness (Japan)"
	franchise "Hydlide"
	rom ( crc D8055F5F )
)

game (
	comment "King's Valley II (Japan, Europe) (En)"
	franchise "King's Valley"
	rom ( crc E82A8E8E )
)

game (
	comment "Knightmare - Majou Densetsu (Japan) (Alt)"
	franchise "Knightmare"
	rom ( crc CA9F791B )
)

game (
	comment "Knightmare - Majou Densetsu (Japan) (Alt 2)"
	franchise "Knightmare"
	rom ( crc 5876A372 )
)

game (
	comment "Knightmare - Majou Densetsu (Japan) (Wii U Virtual Console)"
	franchise "Knightmare"
	rom ( crc 0DB84205 )
)

game (
	comment "Knightmare II - The Maze of Galious (Japan)"
	franchise "Knightmare"
	rom ( crc FE23D253 )
)

game (
	comment "Knightmare III - Shalom (Japan)"
	franchise "Knightmare"
	rom ( crc CF60FA7D )
)

game (
	comment "Kung Fu Master (Japan) (Alt)"
	franchise "Kung-Fu Master"
	rom ( crc 10FC1118 )
)

game (
	comment "Kung Fu Master (Japan) (Alt 2)"
	franchise "Kung-Fu Master"
	rom ( crc 103724AD )
)

game (
	comment "Kung Fu Master (Japan)"
	franchise "Kung-Fu Master"
	rom ( crc 08F23B3E )
)

game (
	comment "Mappy (Japan)"
	franchise "Mappy"
	rom ( crc 3B702E9A )
)

game (
	comment "Mappy (Japan) (Alt)"
	franchise "Mappy"
	rom ( crc A0358870 )
)

game (
	comment "Mappy (Japan) (Alt 2)"
	franchise "Mappy"
	rom ( crc A006AD6B )
)

game (
	comment "Meikyuu Shinwa (Japan) (Alt)"
	franchise "Eggerland"
	rom ( crc 1D1EC602 )
)

game (
	comment "Meikyuu Shinwa (Japan)"
	franchise "Eggerland"
	rom ( crc 2F8065EB )
)

game (
	comment "Mobile-Suit Gundam - Last Shooting (Japan)"
	franchise "Mobile Suit Gundam"
	rom ( crc 1D27D31F )
)

game (
	comment "Mobile-Suit Gundam - Last Shooting (Japan) (Alt)"
	franchise "Mobile Suit Gundam"
	rom ( crc 4725206F )
)

game (
	comment "Mole Mole 2 (Japan)"
	franchise "Mole Mole"
	rom ( crc 309F886B )
)

game (
	comment "Nemesis 2 (Japan) (Demo)"
	franchise "Gradius"
	rom ( crc C8FAC21A )
)

game (
	comment "Nemesis (Japan, Europe) (En)"
	franchise "Gradius"
	rom ( crc 4D44255F )
)

game (
	comment "Nemesis (Japan, Europe) (En) (Alt)"
	franchise "Gradius"
	rom ( crc 4DFCC009 )
)

game (
	comment "Nemesis 2 (Japan, Europe) (En) (Alt)"
	franchise "Gradius"
	rom ( crc 32ABA4E3 )
)

game (
	comment "Nemesis 2 (Japan, Europe) (En) (Beta)"
	franchise "Gradius"
	rom ( crc DFA8C827 )
)

game (
	comment "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	franchise "Nobunaga's Ambition (Nobunaga no Yabou)"
	rom ( crc 3AA33A30 )
)

game (
	comment "Pac-Man (Japan)"
	franchise "Pac-Man"
	rom ( crc D74DFFA2 )
)

game (
	comment "Pac-Man (Japan) (Alt 2)"
	franchise "Pac-Man"
	rom ( crc 926BC903 )
)

game (
	comment "Pac-Man (Japan) (Alt)"
	franchise "Pac-Man"
	rom ( crc 505ACAE7 )
)

game (
	comment "Parodius (Japan) (Wii U Virtual Console)"
	franchise "Parodius"
	rom ( crc 9BB308F5 )
)

game (
	comment "Parodius (Japan) (Alt)"
	franchise "Parodius"
	rom ( crc CA21CDE4 )
)

game (
	comment "Pitfall II - Lost Caverns (Japan)"
	franchise "Pitfall"
	rom ( crc D307A7B8 )
)

game (
	comment "Pitfall II - Lost Caverns (Japan) (Alt)"
	franchise "Pitfall"
	rom ( crc 71C59868 )
)

game (
	comment "Pitfall! (Japan) (Alt 2)"
	franchise "Pitfall"
	rom ( crc 2CB24473 )
)

game (
	comment "Pitfall! (Japan)"
	franchise "Pitfall"
	rom ( crc 5A009C55 )
)

game (
	comment "Pitfall! (Japan) (Alt)"
	franchise "Pitfall"
	rom ( crc 930AEB2C )
)

game (
	comment "Psychic War - Cosmic Soldier 2 (Japan)"
	franchise "Cosmic Soldier"
	rom ( crc B8FC19A4 )
)

game (
	comment "R-Type (Japan) (Alt)"
	franchise "R-Type"
	rom ( crc 71E94FCE )
)

game (
	comment "R-Type (Japan) (Alt 2)"
	franchise "R-Type"
	rom ( crc 827919E4 )
)

game (
	comment "R-Type (Japan)"
	franchise "R-Type"
	rom ( crc A884911C )
)

game (
	comment "Rambo (Japan) (Alt 3)"
	franchise "Rambo"
	rom ( crc 2236DDF6 )
)

game (
	comment "Rambo (Japan) (Alt)"
	franchise "Rambo"
	rom ( crc DBA4377B )
)

game (
	comment "Rambo (Japan)"
	franchise "Rambo"
	rom ( crc 6A2E3726 )
)

game (
	comment "Rambo (Japan) (Alt 2)"
	franchise "Rambo"
	rom ( crc 0859F662 )
)

game (
	comment "Sangokushi (Japan) (Alt)"
	franchise "Romance of the Three Kingdoms"
	rom ( crc 803CC690 )
)

game (
	comment "Sangokushi (Japan)"
	franchise "Romance of the Three Kingdoms"
	rom ( crc 10621440 )
)

game (
	comment "Super Bubble Bobble (Korea) (Unl)"
	franchise "Bubble Bobble"
	rom ( crc 37B5D39B )
)

game (
	comment "Super Boy I (Korea) (Unl)"
	franchise "Super Mario Bros"
	rom ( crc 13B34548 )
)

game (
	comment "Super Columns (Japan)"
	franchise "Columns"
	rom ( crc F0A030EC )
)

game (
	comment "Tetris (Korea) (Unl)"
	franchise "Tetris"
	rom ( crc ADCB026D )
)

game (
	comment "Thexder (Japan) (Alt)"
	franchise "Thexder"
	rom ( crc DA428D4B )
)

game (
	comment "Thexder (Japan) (Alt 2)"
	franchise "Thexder"
	rom ( crc 61704513 )
)

game (
	comment "Thexder (Japan)"
	franchise "Thexder"
	rom ( crc 599AA9AC )
)

game (
	comment "Twin Bee (Japan) (Wii U Virtual Console)"
	franchise "Twinbee"
	rom ( crc C730D4A4 )
)

game (
	comment "Twin Bee (Japan) (Alt 3)"
	franchise "Twinbee"
	rom ( crc 23260108 )
)

game (
	comment "Twin Bee (Japan) (Alt)"
	franchise "Twinbee"
	rom ( crc 71309C8F )
)

game (
	comment "Twin Bee (Japan) (Alt 2)"
	franchise "Twinbee"
	rom ( crc 3827A473 )
)

game (
	comment "Ultraman (Japan)"
	franchise "Ultraman"
	rom ( crc 973D816D )
)

game (
	comment "Warrior (Japan)"
	franchise "Columns"
	rom ( crc 21A0B009 )
)

game (
	comment "Wonder Boy (Japan)"
	franchise "Wonder Boy"
	rom ( crc 892266CA )
)

game (
	comment "Wonder Boy (Japan) (Alt)"
	franchise "Wonder Boy"
	rom ( crc 5130C27B )
)

