	name "Balloon Fight (Europe)"
	franchise "Balloon Fight"
	rom (
		crc E54138A9
	)
)

game (
	name "Balloon Fight (Japan)"
	franchise "Balloon Fight"
	rom (
		crc 2B462010
	)
)

game (
	name "Balloon Fight (USA)"
	franchise "Balloon Fight"
	rom (
		crc 401349A8
	)
)

game (
	name "Barbie (Europe)"
	franchise "Barbie"
	rom (
		crc D364F816
	)
)

game (
	name "Barbie (USA)"
	franchise "Barbie"
	rom (
		crc 5B6CA654
	)
)

game (
	name "Barbie (USA) (Rev A)"
	franchise "Barbie"
	rom (
		crc 18B249E5
	)
)

game (
	name "Bard's Tale II, The - The Destiny Knight (Japan)"
	franchise "Bard's Tale"
	rom (
		crc C4E1886F
	)
)

game (
	name "Bard's Tale, The (Japan)"
	franchise "Bard's Tale"
	rom (
		crc 7EE02CA2
	)
)

game (
	name "Bard's Tale, The (Japan) (Sample)"
	franchise "Bard's Tale"
	rom (
		crc 988C290E
	)
)

game (
	name "Bard's Tale, The (USA)"
	franchise "Bard's Tale"
	rom (
		crc 9B821A83
	)
)

game (
	name "Bard's Tale, The - Tales of the Unknown (USA) (Beta 1)"
	franchise "Bard's Tale"
	rom (
		crc 4ED5AA56
	)
)

game (
	name "Bard's Tale, The - Tales of the Unknown (USA) (Beta 2)"
	franchise "Bard's Tale"
	rom (
		crc FA434E09
	)
)

game (
	name "Baseball Simulator 1.000 (USA)"
	franchise "Ultra Baseball Jitsumeiban/Baseball Simulator"
	rom (
		crc 1F6EA423
	)
)

game (
	name "Baseball Star - Mezase Sankanou!! (Japan)"
	franchise "Baseball Stars"
	rom (
		crc AE5C3D94
	)
)

game (
	name "Baseball Stars (USA)"
	franchise "Baseball Stars"
	rom (
		crc 40D159B6
	)
)

game (
	name "Baseball Stars II (USA)"
	franchise "Baseball Stars"
	rom (
		crc 18A9F0D9
	)
)

game (
	name "Bases Loaded (USA)"
	franchise "Bases Loaded / Moero!! Pro Yakyuu"
	rom (
		crc B4241FCC
	)
)

game (
	name "Bases Loaded (USA) (Rev A)"
	franchise "Bases Loaded / Moero!! Pro Yakyuu"
	rom (
		crc DAEE19F2
	)
)

game (
	name "Bases Loaded (USA) (Rev B)"
	franchise "Bases Loaded / Moero!! Pro Yakyuu"
	rom (
		crc 6ABAD366
	)
)

game (
	name "Bases Loaded 3 (USA)"
	franchise "Bases Loaded / Moero!! Pro Yakyuu"
	rom (
		crc 3ECA3DDA
	)
)

game (
	name "Bases Loaded 4 (USA)"
	franchise "Bases Loaded / Moero!! Pro Yakyuu"
	rom (
		crc 28F9B41F
	)
)

game (
	name "Bases Loaded II - Second Season (USA)"
	franchise "Bases Loaded / Moero!! Pro Yakyuu"
	rom (
		crc B9CF171F
	)
)

game (
	name "Batman (Japan)"
	franchise "Batman"
	rom (
		crc 4D7859A9
	)
)

game (
	name "Batman - Return of the Joker (Europe)"
	franchise "Batman"
	rom (
		crc BA327FD9
	)
)

game (
	name "Batman - Return of the Joker (USA)"
	franchise "Batman"
	rom (
		crc 03EC46AF
	)
)

game (
	name "Batman - Return of the Joker (USA) (Beta)"
	franchise "Batman"
	rom (
		crc 29DD37F4
	)
)

game (
	name "Batman - The Video Game (Europe)"
	franchise "Batman"
	rom (
		crc D0F70E36
	)
)

game (
	name "Batman - The Video Game (USA)"
	franchise "Batman"
	rom (
		crc 13C6617E
	)
)

game (
	name "Batman - The Video Game (USA) (Beta 1)"
	franchise "Batman"
	rom (
		crc 816AD178
	)
)

game (
	name "Batman - The Video Game (USA) (Beta 2)"
	franchise "Batman"
	rom (
		crc CB8F9AB7
	)
)

game (
	name "Batman Returns (Europe)"
	franchise "Batman"
	rom (
		crc 79D48F34
	)
)

game (
	name "Batman Returns (USA)"
	franchise "Batman"
	rom (
		crc C247A23D
	)
)

game (
	name "Batman Returns (Unknown) (Beta)"
	franchise "Batman"
	rom (
		crc 78CC796B
	)
)

game (
	name "Battle Baseball (Japan)"
	franchise "The Great Battle / Compati Heros"
	rom (
		crc 83EA7B04
	)
)

game (
	name "Battle Chess (USA)"
	franchise "Battle Chess"
	rom (
		crc 2C2DDFB4
	)
)

game (
	name "Battle Formula (Japan)"
	franchise "Spy Hunter"
	rom (
		crc 2B4D80AE
	)
)

game (
	name "Battleship (Europe) (En,Fr,De,Es)"
	franchise "Battleship"
	rom (
		crc FC5026EE
	)
)

game (
	name "Battleship (USA)"
	franchise "Battleship"
	rom (
		crc 50CCC8ED
	)
)

game (
	name "Battletoads (Europe)"
	franchise "Battletoads"
	rom (
		crc 524A5A32
	)
)

game (
	name "Battletoads (Japan)"
	franchise "Battletoads"
	rom (
		crc 9806CB84
	)
)

game (
	name "Battletoads (USA)"
	franchise "Battletoads"
	rom (
		crc 279710DC
	)
)

game (
	name "Battletoads-Double Dragon (Europe)"
	franchise "Battletoads"
	rom (
		crc 23D7D48F
	)
)

game (
	name "Battletoads-Double Dragon (USA)"
	franchise "Battletoads"
	rom (
		crc CEB65B06
	)
)

game (
	name "Beauty and the Beast (Europe)"
	franchise "Disney's Beauty and the Beast"
	rom (
		crc C4E81924
	)
)

game (
	name "Best Keiba - Derby Stallion (Japan)"
	franchise "Derby Stallion"
	rom (
		crc A1A33B85
	)
)

game (
	name "Best Keiba - Derby Stallion (Japan) (Rev A)"
	franchise "Derby Stallion"
	rom (
		crc 83EAF3B1
	)
)

game (
	name "Best Play Pro Yakyuu '90 (Japan)"
	franchise "Best Play Pro Yakyuu"
	rom (
		crc 974E8840
	)
)

game (
	name "Best Play Pro Yakyuu (Japan)"
	franchise "Best Play Pro Yakyuu"
	rom (
		crc 3BBFF3A6
	)
)

game (
	name "Best Play Pro Yakyuu - Shin Data (Japan)"
	franchise "Best Play Pro Yakyuu"
	rom (
		crc E19293A2
	)
)

game (
	name "Best Play Pro Yakyuu II (Japan)"
	franchise "Best Play Pro Yakyuu"
	rom (
		crc C2EF3422
	)
)

game (
	name "Best Play Pro Yakyuu Special (Japan)"
	franchise "Best Play Pro Yakyuu"
	rom (
		crc B8747ABF
	)
)

game (
	name "Best Play Pro Yakyuu Special (Japan) (Rev A)"
	franchise "Best Play Pro Yakyuu"
	rom (
		crc C3DE7C69
	)
)

game (
	name "Big Nose Freaks Out (USA) (Unl)"
	franchise "Big Nose"
	rom (
		crc CCDCBFC6
	)
)

game (
	name "Big Nose and the Witchdoctor (USA) (Beta) (Unl)"
	franchise "Big Nose"
	rom (
		crc F62B0327
	)
)

game (
	name "Big Nose the Caveman (USA) (Unl)"
	franchise "Big Nose"
	rom (
		crc BD154C3E
	)
)

game (
	name "Bikkuri Nekketsu Shin Kiroku! - Harukanaru Kin Medal (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom (
		crc 4E99CEA4
	)
)

game (
	name "Bionic Commando (Europe)"
	franchise "Bionic Commando"
	rom (
		crc FA7EE642
	)
)

game (
	name "Bionic Commando (USA)"
	franchise "Bionic Commando"
	rom (
		crc D2574720
	)
)

game (
	name "Black Bass II, The (Japan)"
	franchise "The Black Bass"
	rom (
		crc 99A62E47
	)
)

game (
	name "Black Bass, The (Japan)"
	franchise "The Black Bass"
	rom (
		crc B04BA659
	)
)

game (
	name "Black Bass, The (USA)"
	franchise "The Black Bass"
	rom (
		crc 1D0F4D6B
	)
)

game (
	name "Blades of Steel (Europe)"
	franchise "Blades of Steel"
	rom (
		crc C0EDEDD0
	)
)

game (
	name "Blades of Steel (USA)"
	franchise "Blades of Steel"
	rom (
		crc 8AB52A24
	)
)

game (
	name "Blaster Master (Europe)"
	franchise "Blaster Master"
	rom (
		crc 8106E694
	)
)

game (
	name "Blaster Master (USA)"
	franchise "Blaster Master"
	rom (
		crc 3F0FD764
	)
)

game (
	name "Blaster Master (USA) (Beta)"
	franchise "Blaster Master"
	rom (
		crc B683A856
	)
)

game (
	name "Blues Brothers, The (Europe)"
	franchise "Blues Brothers"
	rom (
		crc E4776A2B
	)
)

game (
	name "Blues Brothers, The (USA)"
	franchise "Blues Brothers"
	rom (
		crc 9F2EEF20
	)
)

game (
	name "Bomber Man (Japan)"
	franchise "Bomberman"
	rom (
		crc F2FC8212
	)
)

game (
	name "Bomber Man II (Japan)"
	franchise "Bomberman"
	rom (
		crc 0C401790
	)
)

game (
	name "Bomberman (USA)"
	franchise "Bomberman"
	rom (
		crc DB9DCF89
	)
)

game (
	name "Bomberman II (USA)"
	franchise "Bomberman"
	rom (
		crc 1EBB5B42
	)
)

game (
	name "Bonk's Adventure (USA)"
	franchise "Bonk"
	rom (
		crc 4E44FF44
	)
)

game (
	name "Boulder Dash (Europe)"
	franchise "Boulder Dash"
	rom (
		crc E5FCC4C1
	)
)

game (
	name "Boulder Dash (Japan)"
	franchise "Boulder Dash"
	rom (
		crc 89567668
	)
)

game (
	name "Boulder Dash (USA)"
	franchise "Boulder Dash"
	rom (
		crc A8F4D99E
	)
)

game (
	name "Bubble Bobble (Europe)"
	franchise "Bubble Bobble"
	rom (
		crc C99B690A
	)
)

game (
	name "Bubble Bobble (USA)"
	franchise "Bubble Bobble"
	rom (
		crc 5E900522
	)
)

game (
	name "Bubble Bobble 2 (Japan)"
	franchise "Bubble Bobble"
	rom (
		crc 6CDC0CD9
	)
)

game (
	name "Bubble Bobble Part 2 (USA)"
	franchise "Bubble Bobble"
	rom (
		crc E095C3F2
	)
)

game (
	name "Bugs Bunny Birthday Bash (USA) (Beta) [b]"
	franchise "Bugs Bunny"
	rom (
		crc 85D02CD4
	)
)

game (
	name "Bugs Bunny Birthday Blowout, The (USA)"
	franchise "Bugs Bunny"
	rom (
		crc 126EBF66
	)
)

game (
	name "Bugs Bunny Blowout, The (Europe)"
	franchise "Bugs Bunny"
	rom (
		crc 9BD3F3C2
	)
)

game (
	name "Bugs Bunny Crazy Castle, The (USA)"
	franchise "Bugs Bunny"
	rom (
		crc E50A9130
	)
)

game (
	name "Bugs Bunny Fun House (USA) (Beta)"
	franchise "Bugs Bunny"
	rom (
		crc AE97627C
	)
)

game (
	name "Burai Fighter (Europe)"
	franchise "Burai Fighter"
	rom (
		crc 28492586
	)
)

game (
	name "Burai Fighter (Japan)"
	franchise "Burai Fighter"
	rom (
		crc E9176129
	)
)

game (
	name "Burai Fighter (USA)"
	franchise "Burai Fighter"
	rom (
		crc CE228874
	)
)

game (
	name "BurgerTime (Japan)"
	franchise "BurgerTime"
	rom (
		crc CE67507A
	)
)

game (
	name "BurgerTime (USA)"
	franchise "BurgerTime"
	rom (
		crc DAF9D7E3
	)
)

game (
	name "Caesars Palace (USA)"
	franchise "Caesars Palace"
	rom (
		crc DB1D03E5
	)
)

game (
	name "Caesars Palace (USA) (Beta)"
	franchise "Caesars Palace"
	rom (
		crc A48D26C1
	)
)

game (
	name "California Games (Europe)"
	franchise "California Games"
	rom (
		crc B400172A
	)
)

game (
	name "California Games (USA)"
	franchise "California Games"
	rom (
		crc 2F66E302
	)
)

game (
	name "Captain America and the Avengers (Australia)"
	franchise "Captain America"
	rom (
		crc 5A62F17F
	)
)

game (
	name "Captain America and the Avengers (USA)"
	franchise "Captain America"
	rom (
		crc 58C7DDAF
	)
)

game (
	name "Captain Planet and the Planeteers (Europe)"
	franchise "Captain Planet"
	rom (
		crc 8D901FAD
	)
)

game (
	name "Captain Planet and the Planeteers (USA)"
	franchise "Captain Planet"
	rom (
		crc 0B404915
	)
)

game (
	name "Captain Tsubasa (Japan)"
	franchise "Captain Tsubasa"
	rom (
		crc F3F1269D
	)
)

game (
	name "Captain Tsubasa Vol. II - Super Striker (Japan)"
	franchise "Captain Tsubasa"
	rom (
		crc 31B44C65
	)
)

game (
	name "Castelian (Europe)"
	franchise "Kyoro-chan"
	rom (
		crc CF7CA9BD
	)
)

game (
	name "Castelian (USA)"
	franchise "Kyoro-chan"
	rom (
		crc 0AE6C9E2
	)
)

game (
	name "Castlevania (Europe)"
	franchise "Castlevania"
	rom (
		crc A93527E2
	)
)

game (
	name "Castlevania (USA)"
	franchise "Castlevania"
	rom (
		crc 0AC1AA8F
	)
)

game (
	name "Castlevania (USA) (Rev A)"
	franchise "Castlevania"
	rom (
		crc B668C7FC
	)
)

game (
	name "Castlevania II - Simon's Quest (Europe)"
	franchise "Castlevania"
	rom (
		crc D6F7383E
	)
)

game (
	name "Castlevania II - Simon's Quest (USA)"
	franchise "Castlevania"
	rom (
		crc C471E42D
	)
)

game (
	name "Castlevania III - Dracula's Curse (Europe)"
	franchise "Castlevania"
	rom (
		crc 671F23A8
	)
)

game (
	name "Castlevania III - Dracula's Curse (USA)"
	franchise "Castlevania"
	rom (
		crc ED2465BE
	)
)

game (
	name "Championship Lode Runner (Japan)"
	franchise "Lode Runner"
	rom (
		crc ADB5D0B3
	)
)

game (
	name "Chessmaster, The (Europe)"
	franchise "Chessmaster"
	rom (
		crc E3027EBE
	)
)

game (
	name "Chessmaster, The (USA)"
	franchise "Chessmaster"
	rom (
		crc D7F6320C
	)
)

game (
	name "Chessmaster, The (USA) (Rev A)"
	franchise "Chessmaster"
	rom (
		crc 19F4CA6B
	)
)

game (
	name "Chevaliers du Zodiaque, Les - La Legende d'Or (France)"
	franchise "Saint Seiya"
	rom (
		crc 358E29DD
	)
)

game (
	name "Chibi Maruko-chan - Uki Uki Shopping (Japan)"
	franchise "Chibi Maruko-Chan"
	rom (
		crc 0C47946D
	)
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	franchise "Wacky Races"
	rom (
		crc 20AF7E1A
	)
)

game (
	name "Chip 'n Dale - Rescue Rangers (Europe)"
	franchise "Chip 'n Dale: Rescue Rangers"
	rom (
		crc 84F7FC31
	)
)

game (
	name "Chip 'n Dale - Rescue Rangers (USA)"
	franchise "Chip 'n Dale: Rescue Rangers"
	rom (
		crc 8BF29CB6
	)
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (Europe)"
	franchise "Chip 'n Dale: Rescue Rangers"
	rom (
		crc F83E0D2D
	)
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (USA)"
	franchise "Chip 'n Dale: Rescue Rangers"
	rom (
		crc FC5783A7
	)
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (USA) (Beta)"
	franchise "Chip 'n Dale: Rescue Rangers"
	rom (
		crc CC6CA4DC
	)
)

game (
	name "Chip to Dale no Daisakusen (Japan)"
	franchise "Chip 'n Dale: Rescue Rangers"
	rom (
		crc D923EB5B
	)
)

game (
	name "Chip to Dale no Daisakusen 2 (Japan)"
	franchise "Chip 'n Dale: Rescue Rangers"
	rom (
		crc 99686DAD
	)
)

game (
	name "Choplifter (Japan)"
	franchise "Choplifter"
	rom (
		crc 883454EA
	)
)

game (
	name "Choplifter (Japan) (En) (Rev 1)"
	franchise "Choplifter"
	rom (
		crc 38EF66B5
	)
)

game (
	name "Chou-Wakusei Senki - MetaFight (Japan)"
	franchise "Blaster Master"
	rom (
		crc 039B4A9C
	)
)

game (
	name "Choujikuu Yousai - Macross (Japan)"
	franchise "Macross"
	rom (
		crc C1D7AB1D
	)
)

game (
	name "Choujin - Ultra Baseball (Japan)"
	franchise "Ultra Baseball Jitsumeiban/Baseball Simulator"
	rom (
		crc 078CED30
	)
)

game (
	name "Choujin Sentai Jetman (Japan)"
	franchise "Super Sentai"
	rom (
		crc 952A9E77
	)
)

game (
	name "Commando (USA)"
	franchise "Wolf of the Battlefield"
	rom (
		crc 82BE4724
	)
)

game (
	name "Conan (USA)"
	franchise "Conan"
	rom (
		crc C6000085
	)
)

game (
	name "Contra (Japan)"
	franchise "Contra"
	rom (
		crc B27B8CF4
	)
)

game (
	name "Contra (Japan) (Sample)"
	franchise "Contra"
	rom (
		crc CB35FA90
	)
)

game (
	name "Contra (USA)"
	franchise "Contra"
	rom (
		crc F6035030
	)
)

game (
	name "Contra Force (USA)"
	franchise "Contra"
	rom (
		crc A94591B0
	)
)

game (
	name "Crash 'n' the Boys - Street Challenge (USA)"
	franchise "River City Ransom / Kunio-kun"
	rom (
		crc C7F0C457
	)
)

game (
	name "Crayon Shin-chan - Ora to Poi Poi (Japan)"
	franchise "Crayon Shin-Chan"
	rom (
		crc DB05106E
	)
)

game (
	name "Crazy Climber (Japan)"
	franchise "Crazy Climber"
	rom (
		crc C68363F6
	)
)

game (
	name "Dai-2-ji Super Robot Taisen (Japan)"
	franchise "Super Robot Wars"
	rom (
		crc C48363B4
	)
)

game (
	name "Daikoukai Jidai (Japan)"
	franchise "Uncharted Waters"
	rom (
		crc FE3488D1
	)
)

game (
	name "Daiku no Gen-san (Japan)"
	franchise "Hammerin' Harry"
	rom (
		crc 78211EBF
	)
)

game (
	name "Daiku no Gen-san 2 - Akage no Dan no Gyakushuu (Japan)"
	franchise "Hammerin' Harry"
	rom (
		crc 93B2CEC4
	)
)

game (
	name "Daisenryaku (Japan)"
	franchise "Daisenryaku"
	rom (
		crc 5A5A0CD9
	)
)

game (
	name "Daiva - Imperial of Nirsartia (Japan)"
	franchise "Daiva Story"
	rom (
		crc 721B5217
	)
)

game (
	name "Datach - Crayon Shin-chan - Ora to Poi Poi (Japan)"
	franchise "Crayon Shin-Chan"
	rom (
		crc 894EFDBC
	)
)

game (
	name "Datach - Dragon Ball Z - Gekitou Tenkaichi Budoukai (Japan)"
	franchise "Dragon Ball"
	rom (
		crc 19E81461
	)
)

game (
	name "Datach - SD Gundam - Gundam Wars (Japan)"
	franchise "SD Gundam"
	rom (
		crc 0BE0A328
	)
)

game (
	name "Datach - Yu Yu Hakusho - Bakutou Ankoku Bujutsukai (Japan)"
	franchise "Yu Yu Hakusho"
	rom (
		crc F51A7F46
	)
)

game (
	name "David Crane's A Boy and His Blob - Trouble on Blobolonia (Europe)"
	franchise "A Boy and His Blob"
	rom (
		crc AB2AC325
	)
)

game (
	name "David Crane's A Boy and His Blob - Trouble on Blobolonia (Europe) (Rev A)"
	franchise "A Boy and His Blob"
	rom (
		crc 8ECBC577
	)
)

game (
	name "David Crane's A Boy and His Blob - Trouble on Blobolonia (USA)"
	franchise "A Boy and His Blob"
	rom (
		crc 4D1AC58C
	)
)

game (
	name "Days of Thunder (Europe)"
	franchise "Days of Thunder"
	rom (
		crc FA73D3A2
	)
)

game (
	name "Days of Thunder (USA)"
	franchise "Days of Thunder"
	rom (
		crc 12748678
	)
)

game (
	name "Deep Dungeon III - Yuushi e no Tabi (Japan)"
	franchise "Deep Dungeon"
	rom (
		crc 73F7E5D8
	)
)

game (
	name "Deep Dungeon IV - Kuro no Youjutsushi (Japan)"
	franchise "Deep Dungeon"
	rom (
		crc FE364BE5
	)
)

game (
	name "Defender II (USA)"
	franchise "Defender"
	rom (
		crc A2AF25D0
	)
)

game (
	name "Deja Vu (Japan)"
	franchise "Deja Vu"
	rom (
		crc F053AC5F
	)
)

game (
	name "Deja Vu (Sweden)"
	franchise "Deja Vu"
	rom (
		crc 39D43261
	)
)

game (
	name "Deja Vu (USA)"
	franchise "Deja Vu"
	rom (
		crc 43D01C10
	)
)

game (
	name "Densetsu no Kishi - Elrond (Japan)"
	franchise "Wizards & Warriors"
	rom (
		crc A72FDE03
	)
)

game (
	name "Derby Stallion - Zenkoku Ban (Japan)"
	franchise "Derby Stallion"
	rom (
		crc 8C4D59D6
	)
)

game (
	name "Destiny of an Emperor (USA)"
