	rom (
		crc 83D838C3
	)
)

game (
	name "Animastar GB (Japan)"
	franchise "Animastar"
	rom (
		crc B14920F0
	)
)

game (
	name "Animorphs (Europe) (En,Fr,De,Es,It)"
	franchise "Animorphs"
	rom (
		crc 7FD46DA1
	)
)

game (
	name "Animorphs (USA)"
	franchise "Animorphs"
	rom (
		crc B4F293CC
	)
)

game (
	name "Antz (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Antz"
	rom (
		crc 4839E0C1
	)
)

game (
	name "Antz (USA) (En,Fr,Es)"
	franchise "Antz"
	rom (
		crc DC0BE439
	)
)

game (
	name "Antz Racing (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Antz"
	rom (
		crc F625A959
	)
)

game (
	name "Antz Racing (USA) (En,Fr,De,Es,It,Nl)"
	franchise "Antz"
	rom (
		crc DFDF90C0
	)
)

game (
	name "Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Antz"
	rom (
		crc 67C7F85C
	)
)

game (
	name "Arcade Hits - Joust & Defender (USA, Europe)"
	franchise "Defender"
	rom (
		crc 4C1ECECB
	)
)

game (
	name "Arcade Hits - Moon Patrol & Spy Hunter (USA, Europe)"
	franchise "Midway Presents Arcade Hits"
	rom (
		crc F40199C9
	)
)

game (
	name "Army Men (USA, Europe) (En,Fr,De)"
	franchise "Army Men"
	rom (
		crc 34411753
	)
)

game (
	name "Army Men - Air Combat (USA, Europe) (En,Fr,De)"
	franchise "Army Men"
	rom (
		crc B0D1DE8C
	)
)

game (
	name "Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)"
	franchise "Army Men"
	rom (
		crc 71B857EA
	)
)

game (
	name "Army Men 2 (USA, Europe) (En,Fr,De)"
	franchise "Army Men"
	rom (
		crc 2272BACA
	)
)

game (
	name "Arthur's Absolutely Fun Day! (USA)"
	franchise "Arthur"
	rom (
		crc F03599A3
	)
)

game (
	name "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	franchise "Asterix"
	rom (
		crc 6628CDEE
	)
)

game (
	name "Asterix & Obelix vs Caesar (Europe) (En,Fr,De,Es,Nl)"
	franchise "Asterix"
	rom (
		crc 71043D76
	)
)

game (
	name "Asterix - Search for Dogmatix (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Asterix"
	rom (
		crc 408DC5C6
	)
)

game (
	name "Asteroids (USA, Europe)"
	franchise "Asteroids"
	rom (
		crc 89D5D936
	)
)

game (
	name "Atsumete Asobu Kuma no Pooh-san - Mori no Takaramono (Japan)"
	franchise "Winnie the Pooh"
	rom (
		crc 476EDE93
	)
)

game (
	name "Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)"
	franchise "Austin Powers"
	rom (
		crc BF99F8CB
	)
)

game (
	name "Austin Powers - Oh, Behave! (USA)"
	franchise "Austin Powers"
	rom (
		crc BB89190E
	)
)

game (
	name "Austin Powers - Welcome to my Underground Lair! (Europe) (En,Fr,De,Es,It)"
	franchise "Austin Powers"
	rom (
		crc 693F50DA
	)
)

game (
	name "Austin Powers - Welcome to my Underground Lair! (USA)"
	franchise "Austin Powers"
	rom (
		crc ABA42B78
	)
)

game (
	name "Aventures de Buzz l'Eclair, Les (France)"
	franchise "Buzz Lightyear"
	rom (
		crc 841674B0
	)
)

game (
	name "B-Daman Bakugaiden - Victory e no Michi (Japan) (SGB Enhanced)"
	franchise "B-Daman"
	rom (
		crc DDCE76D6
	)
)

game (
	name "B-Daman Bakugaiden V - Final Mega Tune (Japan)"
	franchise "B-Daman"
	rom (
		crc 547A9A69
	)
)

game (
	name "Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Felix the Cat"
	rom (
		crc 7DED5C71
	)
)

game (
	name "Bakukyuu Renpatsu!! Super B-Daman - Gekitan! Rising Valkyrie!! (Japan) (SGB Enhanced)"
	franchise "B-Daman"
	rom (
		crc 5C95D5A2
	)
)

game (
	name "Bakuten Shoot Beyblade (Japan)"
	franchise "Beyblade"
	rom (
		crc BC306EA4
	)
)

game (
	name "Ballistic (USA)"
	franchise "Puzz Loop"
	rom (
		crc A9050F72
	)
)

game (
	name "Balloon Fight GB (Japan) (NP, SGB Enhanced)"
	franchise "Balloon Fight"
	rom (
		crc D2AF64CE
	)
)

game (
	name "Barbie - Aventura Submarina (Spain)"
	franchise "Barbie"
	rom (
		crc 0CF2B7F2
	)
)

game (
	name "Barbie - Avventure nell'Oceano (Italy)"
	franchise "Barbie"
	rom (
		crc 59645A18
	)
)

game (
	name "Barbie - Chasse au Tresor Sous-Marine (France)"
	franchise "Barbie"
	rom (
		crc 4068E981
	)
)

game (
	name "Barbie - Diepzee Avontuur (Netherlands)"
	franchise "Barbie"
	rom (
		crc 39C6B8DF
	)
)

game (
	name "Barbie - Fashion Pack Games (USA, Europe)"
	franchise "Barbie"
	rom (
		crc 09EE93A8
	)
)

game (
	name "Barbie - Magic Genie Adventure (USA)"
	franchise "Barbie"
	rom (
		crc 57F1A202
	)
)

game (
	name "Barbie - Meeres Abenteuer (Germany)"
	franchise "Barbie"
	rom (
		crc 5E46D64A
	)
)

game (
	name "Barbie - Ocean Discovery (Europe)"
	franchise "Barbie"
	rom (
		crc FDC8E7F1
	)
)

game (
	name "Barbie - Ocean Discovery (USA)"
	franchise "Barbie"
	rom (
		crc 746936C6
	)
)

game (
	name "Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)"
	franchise "Barbie"
	rom (
		crc 48E638CE
	)
)

game (
	name "Barbie - Pet Rescue (USA)"
	franchise "Barbie"
	rom (
		crc 1FC972CC
	)
)

game (
	name "Batman Beyond - Return of the Joker (Japan) (NP)"
	franchise "Batman"
	rom (
		crc B8B1F8F8
	)
)

game (
	name "Batman Beyond - Return of the Joker (USA)"
	franchise "Batman"
	rom (
		crc B32F4586
	)
)

game (
	name "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	franchise "Batman"
	rom (
		crc F9D5B399
	)
)

game (
	name "BattleTanx (Europe) (En,Fr,De)"
	franchise "Battle Tanx"
	rom (
		crc 2FCECB70
	)
)

game (
	name "BattleTanx (USA)"
	franchise "Battle Tanx"
	rom (
		crc 4431F8E7
	)
)

game (
	name "Battleship (USA, Europe)"
	franchise "Battleship"
	rom (
		crc 8E6F8037
	)
)

game (
	name "Beatmania GB (Japan) (SGB Enhanced)"
	franchise "Beatmania"
	rom (
		crc 0D9CB195
	)
)

game (
	name "Beatmania GB - Gotcha Mix 2 (Japan)"
	franchise "Beatmania"
	rom (
		crc B92A6D16
	)
)

game (
	name "Beatmania GB2 - Gotcha Mix (Japan) (SGB Enhanced)"
	franchise "Beatmania"
	rom (
		crc 59BEB372
	)
)

game (
	name "Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced)"
	franchise "Disney's Beauty and the Beast"
	rom (
		crc E4C410F0
	)
)

game (
	name "Beauty and the Beast - A Board Game Adventure (USA) (SGB Enhanced)"
	franchise "Disney's Beauty and the Beast"
	rom (
		crc 6DE1D581
	)
)

game (
	name "Beyblade - Fighting Tournament (Japan)"
	franchise "Beyblade"
	rom (
		crc 1EC9DB95
	)
)

game (
	name "Bibi Blocksberg - Im Bann der Hexenkugel (Germany)"
	franchise "Bibi"
	rom (
		crc 4D39FBFE
	)
)

game (
	name "Bibi und Tina - Fohlen Felix in Gefahr (Germany)"
	franchise "Bibi"
	rom (
		crc 8874ACD4
	)
)

game (
	name "Biohazard Gaiden (Japan)"
	franchise "Resident Evil"
	rom (
		crc C2531D36
	)
)

game (
	name "Bionic Commando - Elite Forces (USA, Australia)"
	franchise "Bionic Commando"
	rom (
		crc A663CF31
	)
)

game (
	name "Black Bass - Lure Fishing (USA, Europe)"
	franchise "The Black Bass"
	rom (
		crc E44977DC
	)
)

game (
	name "Black Onyx, The (Japan)"
	franchise "Black Onyx"
	rom (
		crc 582FE338
	)
)

game (
	name "Blade (USA, Europe)"
	franchise "Blade"
	rom (
		crc 2DD5907F
	)
)

game (
	name "Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced)"
	franchise "Blaster Master"
	rom (
		crc 2F91E17C
	)
)

game (
	name "Blue's Clues - Blue's Alphabet Book (USA)"
	franchise "Blue's Clues"
	rom (
		crc 748D1345
	)
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl)"
	franchise "Bob the Builder"
	rom (
		crc EA33FE3D
	)
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Fr,It)"
	franchise "Bob the Builder"
	rom (
		crc A8EBD88B
	)
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Sv,No,Da,Fi)"
	franchise "Bob the Builder"
	rom (
		crc F319E823
	)
)

game (
	name "Bob the Builder - Fix it Fun! (USA)"
	franchise "Bob the Builder"
	rom (
		crc 93FA37BD
	)
)

game (
	name "Bokujou Monogatari GB2 (Japan)"
	franchise "Harvest Moon"
	rom (
		crc EE993302
	)
)

game (
	name "Bokujou Monogatari GB3 - Boy Meets Girl (Japan)"
	franchise "Harvest Moon"
	rom (
		crc 3A18B41F
	)
)

game (
	name "Bomber Man Max - Hikari no Yuusha (Japan)"
	franchise "Bomberman"
	rom (
		crc 7A44CE88
	)
)

game (
	name "Bomber Man Max - Yami no Senshi (Japan)"
	franchise "Bomberman"
	rom (
		crc 48B60E8E
	)
)

game (
	name "Bomber Man Quest (Japan) (SGB Enhanced)"
	franchise "Bomberman"
	rom (
		crc 55210934
	)
)

game (
	name "Bomberman Max - Blue Champion (USA)"
	franchise "Bomberman"
	rom (
		crc 5CCB66CF
	)
)

game (
	name "Bomberman Max - Red Challenger (USA)"
	franchise "Bomberman"
	rom (
		crc 4853F586
	)
)

game (
	name "Bomberman Quest (Europe) (En,Fr,De) (SGB Enhanced)"
	franchise "Bomberman"
	rom (
		crc 5A9B9AE6
	)
)

game (
	name "Bomberman Quest (USA) (SGB Enhanced)"
	franchise "Bomberman"
	rom (
		crc A089C656
	)
)

game (
	name "Bomberman Selection (Korea)"
	franchise "Bomberman"
	rom (
		crc AF2B426E
	)
)

game (
	name "Brave Saga - Shinshou Astaria (Japan)"
	franchise "Brave Saga"
	rom (
		crc 5D5D294A
	)
)

game (
	name "Buffy the Vampire Slayer (USA, Europe)"
	franchise "Buffy the Vampire Slayer"
	rom (
		crc 5692E262
	)
)

game (
	name "Bug's Life, A (Europe) (SGB Enhanced)"
	franchise "A Bug's Life"
	rom (
		crc DB93E0F6
	)
)

game (
	name "Bug's Life, A (USA) (SGB Enhanced)"
	franchise "A Bug's Life"
	rom (
		crc 8360047A
	)
)

game (
	name "Bugs Bunny & Lola Bunny - Operation Carrots (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Looney Tunes"
	rom (
		crc F0CC407F
	)
)

game (
	name "Bugs Bunny - Crazy Castle 3 (Japan)"
	franchise "Bugs Bunny"
	rom (
		crc AE839CAE
	)
)

game (
	name "Bugs Bunny - Crazy Castle 3 (USA, Europe)"
	franchise "Bugs Bunny"
	rom (
		crc 7A2801FB
	)
)

game (
	name "Bugs Bunny et le Chateau des Catastrophes (France)"
	franchise "Bugs Bunny"
	rom (
		crc 6DA8E6EB
	)
)

game (
	name "Bugs Bunny in Crazy Castle 4 (Europe)"
	franchise "Bugs Bunny"
	rom (
		crc 53155E60
	)
)

game (
	name "Bugs Bunny in Crazy Castle 4 (Japan)"
	franchise "Bugs Bunny"
	rom (
		crc D6387EAA
	)
)

game (
	name "Bugs Bunny in Crazy Castle 4 (USA)"
	franchise "Bugs Bunny"
	rom (
		crc 98DBFFE0
	)
)

game (
	name "Burai Senshi Color (Japan)"
	franchise "Burai Fighter"
	rom (
		crc E52FBD12
	)
)

game (
	name "Bust-A-Move 4 (USA, Europe)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc 8E818E6F
	)
)

game (
	name "Bust-A-Move Millennium (USA, Europe)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc F8DA0C4A
	)
)

game (
	name "Buzz Lightyear of Star Command (USA, Europe)"
	franchise "Buzz Lightyear"
	rom (
		crc 84E29B87
	)
)

game (
	name "Caesars Palace II (USA, Europe)"
	franchise "Caesars Palace"
	rom (
		crc 351BA5EA
	)
)

game (
	name "Cannon Fodder (Europe) (En,Fr,De,Es,It)"
	franchise "Cannon Fodder"
	rom (
		crc 824C3BF3
	)
)

game (
	name "Cannon Fodder (USA) (En,Fr,De,Es,It)"
	franchise "Cannon Fodder"
	rom (
		crc 26F8E1A0
	)
)

game (
	name "Captain Buzz Lightyear - Star Command (Germany)"
	franchise "Buzz Lightyear"
	rom (
		crc F06D296C
	)
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan)"
	franchise "Card Captor Sakura"
	rom (
		crc 89BA58ED
	)
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev A)"
	franchise "Card Captor Sakura"
	rom (
		crc 43F28E22
	)
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev B)"
	franchise "Card Captor Sakura"
	rom (
		crc 7243E258
	)
)

game (
	name "Cardcaptor Sakura - Tomoeda Shougakkou Daiundoukai (Japan)"
	franchise "Card Captor Sakura"
	rom (
		crc F78F7998
	)
)

game (
	name "Carmageddon - Carpocalypse Now (Germany)"
	franchise "Carmageddon"
	rom (
		crc B447BC06
	)
)

game (
	name "Carmageddon - Carpocalypse Now (USA, Europe) (En,Fr,Es,It)"
	franchise "Carmageddon"
	rom (
		crc BB482ED7
	)
)

game (
	name "Casper (Europe) (En,Es,It)"
	franchise "Casper"
	rom (
		crc DAEFE53C
	)
)

game (
	name "Casper (Europe) (En,Fr,De)"
	franchise "Casper"
	rom (
		crc E6B9F155
	)
)

game (
	name "Casper (USA)"
	franchise "Casper"
	rom (
		crc C775D653
	)
)

game (
	name "Caterpillar Construction Zone (USA, Europe)"
	franchise "Matchbox"
	rom (
		crc D20DC670
	)
)

game (
	name "Catz - Your Virtual Petz Palz (Europe)"
	franchise "Petz"
	rom (
		crc 099D6555
	)
)

game (
	name "Catz - Your Virtual Petz Palz (USA)"
	franchise "Petz"
	rom (
		crc 769A2C5A
	)
)

game (
	name "Centipede (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Centipede"
	rom (
		crc 255DB8BE
	)
)

game (
	name "Centipede (USA)"
	franchise "Centipede"
	rom (
		crc 13AD07B1
	)
)

game (
	name "Championship Motocross 2001 featuring Ricky Carmichael (USA, Europe)"
	franchise "MX Supercross"
	rom (
		crc CBB336ED
	)
)

game (
	name "Chase H.Q. - Secret Police (Europe) (SGB Enhanced)"
	franchise "Chase H.Q."
	rom (
		crc CFDF816B
	)
)

game (
	name "Chase H.Q. - Secret Police (USA) (SGB Enhanced)"
	franchise "Chase H.Q."
	rom (
		crc 7C7FDEFC
	)
)

game (
	name "Chessmaster (USA, Europe)"
	franchise "Chessmaster"
	rom (
		crc 1C13DBB0
	)
)

game (
	name "Chibi Maruko-chan - Go Chounai Minna de Game Da yo! (Japan)"
	franchise "Chibi Maruko-Chan"
	rom (
		crc 20FAA0D1
	)
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	franchise "Wacky Races"
	rom (
		crc 36C04BE0
	)
)

game (
	name "Choro Q - Hyper Customable GB (Japan) (SGB Enhanced)"
	franchise "Choro Q/Penny Racers"
	rom (
		crc 65610CA4
	)
)

game (
	name "Classic Bubble Bobble (Europe) (SGB Enhanced)"
	franchise "Bubble Bobble"
	rom (
		crc A0F66D87
	)
)

game (
	name "Classic Bubble Bobble (USA) (SGB Enhanced)"
	franchise "Bubble Bobble"
	rom (
		crc C1B22246
	)
)

game (
	name "Colin McRae Rally (Europe)"
	franchise "Colin McRae / DiRT"
	rom (
		crc E93AF9C8
	)
)

game (
	name "Columns GB - Tezuka Osamu Characters (Japan) (SGB Enhanced)"
	franchise "Astro Boy"
	rom (
		crc FBE5DE37
	)
)

game (
	name "Commander Keen (USA, Europe)"
	franchise "Commander Keen"
	rom (
		crc 4AF4CC9C
	)
)

game (
	name "Conker's Pocket Tales (USA, Europe) (En,Fr,De) (SGB Enhanced)"
	franchise "Conker"
	rom (
		crc A50BE9A8
	)
)

game (
	name "Croc (USA, Europe)"
	franchise "Croc"
	rom (
		crc 4664A167
	)
)

game (
	name "Croc 2 (USA, Europe)"
	franchise "Croc"
	rom (
		crc C1D60129
	)
)

game (
	name "Cruis'n Exotica (USA)"
	franchise "Cruis'n"
	rom (
		crc 9562E7E8
	)
)

game (
	name "Cubix - Robots for Everyone - Race 'n Robots (USA) (En,Fr,De,Es,It)"
	franchise "Cubix"
	rom (
		crc 9F883B0F
	)
)

game (
	name "CyberTiger (USA, Europe)"
	franchise "PGA Tour Golf"
	rom (
		crc E470CAFA
	)
)

game (
	name "Cyborg Kuro-chan - Devil Fukkatsu (Japan)"
	franchise "Cyborg Kuro-Chan"
	rom (
		crc 392D630F
	)
)

game (
	name "Cyborg Kuro-chan 2 - White Woods no Gyakushuu (Japan)"
	franchise "Cyborg Kuro-Chan"
	rom (
		crc E86BF12E
	)
)

game (
	name "DX Monopoly GB (Japan) (SGB Enhanced)"
	franchise "Monopoly"
	rom (
		crc 3F1E076C
	)
)

game (
	name "Daffy Duck - Fowl Play (USA, Europe)"
	franchise "Daffy Duck"
	rom (
		crc 45EBF09C
	)
)

game (
	name "Daffy Duck - Subette Koron de Oogane Mochi (Japan)"
	franchise "Daffy Duck"
	rom (
		crc 5B4507D9
	)
)

game (
	name "Daiku no Gen-san - Kachikachi no Tonkachi ga Kachi (Japan) (SGB Enhanced)"
	franchise "Hammerin' Harry"
	rom (
		crc E2071293
	)
)

game (
	name "Dance Dance Revolution GB (Japan)"
	franchise "Dance Dance Revolution"
	rom (
		crc C64FF2B6
	)
)

game (
	name "Dance Dance Revolution GB - Disney Mix (Japan)"
	franchise "Dance Dance Revolution"
	rom (
		crc B31A59BF
	)
)

game (
	name "Dance Dance Revolution GB2 (Japan)"
	franchise "Dance Dance Revolution"
	rom (
		crc 565FEC36
	)
)

game (
	name "Dance Dance Revolution GB3 (Japan)"
	franchise "Dance Dance Revolution"
	rom (
		crc 58F26F36
	)
)

game (
	name "Dave Mirra Freestyle BMX (USA, Europe)"
	franchise "Dave Mirra BMX"
	rom (
		crc 2DF6E230
	)
)

game (
	name "David Beckham Soccer (Europe) (En,Fr,De,Es,It)"
	franchise "David Beckham Soccer"
	rom (
		crc 753BDCE4
	)
)

game (
	name "Deadly Skies (Europe) (En,Fr,De)"
	franchise "AirForce Delta"
	rom (
		crc 402DE378
	)
)

game (
	name "Deer Hunter (USA)"
	franchise "Deer Hunter"
	rom (
		crc 40A715FB
	)
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (Europe) (En,Fr)"
	franchise "Deja Vu"
	rom (
		crc 71F798B5
	)
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (Europe) (Fr,De)"
	franchise "Deja Vu"
	rom (
		crc C6E7F3C6
	)
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (Japan)"
	franchise "Deja Vu"
	rom (
		crc BAF2CC96
	)
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (USA)"
	franchise "Deja Vu"
	rom (
		crc AD0937F4
	)
)

game (
	name "Densha de Go! (Japan)"
	franchise "Densha de Go"
	rom (
		crc 14375072
	)
)

game (
	name "Densha de Go! 2 (Japan)"
	franchise "Densha de Go"
	rom (
		crc B72603FC
	)
)

game (
	name "Dexter's Laboratory - Robot Rampage (USA, Europe)"
	franchise "Dexter's Laboratory"
	rom (
		crc D24D6601
	)
)

game (
	name "Dino Breeder 3 - Gaia Fukkatsu (Japan) (SGB Enhanced)"
	franchise "Dino Breeder"
	rom (
		crc D9F071BB
	)
)

game (
	name "Dino Breeder 4 (Japan) (SGB Enhanced)"
	franchise "Dino Breeder"
	rom (
		crc B0106777
	)
)

game (
	name "Dogz - Your Virtual Petz Palz (Europe)"
	franchise "Dogz"
	rom (
		crc CE8DD179
	)
)

game (
	name "Dogz - Your Virtual Petz Palz (USA)"
	franchise "Dogz"
	rom (
		crc A8397183
	)
)

game (
	name "Dokapon! - Millennium Quest (Japan) (SGB Enhanced)"
	franchise "Dokapon"
	rom (
		crc 4FE9E966
	)
)

game (
	name "Dokidoki Densetsu - Mahoujin Guruguru (Japan)"
	franchise "Mahoujin GuruGuru"
	rom (
		crc 83E47A1A
	)
)

game (
	name "Donald Duck - Daisy o Sukue! (Japan)"
	franchise "Donald Duck"
	rom (
		crc 333C124C
	)
)

game (
	name "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	franchise "Donald Duck"
	rom (
		crc 4685909B
	)
)

game (
	name "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	franchise "Donald Duck"
	rom (
		crc 07A13B5B
	)
)

game (
	name "Donkey Kong 2001 (Japan)"
	franchise "Donkey Kong Country"
	rom (
		crc CB065EBA
	)
)

game (
	name "Donkey Kong Country (USA, Europe) (En,Fr,De,Es,It)"
	franchise "Donkey Kong Country"
	rom (
		crc B1743477
	)
)

game (
	name "Donkey Kong Country (USA, Europe) (En,Fr,De,Es,It) (Sample)"
	franchise "Donkey Kong Country"
	rom (
		crc 945C3653
	)
)

game (
	name "Donkey Kong GB - Dinky Kong & Dixie Kong (Japan)"
	franchise "Donkey Kong Land"
	rom (
		crc 28D7E8D3
	)
)

game (
	name "Doraemon - Aruke Aruke Labyrinth (Japan)"
	franchise "Doraemon"
	rom (
		crc F6D79A79
	)
)

game (
	name "Doraemon - Kimi to Pet no Monogatari (Japan)"
	franchise "Doraemon"
	rom (
		crc 2FA46211
	)
)

game (
	name "Doraemon Kart 2 (Japan) (SGB Enhanced)"
	franchise "Doraemon"
	rom (
		crc CF1A2038
	)
)

game (
	name "Doraemon Memories - Nobita no Omoide Daibouken (Japan)"
	franchise "Doraemon"
	rom (
		crc D187CEC4
	)
)

game (
	name "Doraemon no Quiz Boy (Japan)"
	franchise "Doraemon"
	rom (
		crc 3BBF9EA8
	)
)

game (
	name "Doraemon no Quiz Boy (Japan) (Rev A)"
	franchise "Doraemon"
	rom (
		crc 915356E3
	)
)

game (
	name "Doraemon no Quiz Boy 2 (Japan)"
	franchise "Doraemon"
	rom (
		crc 9E80199A
	)
)

game (
	name "Doraemon no Study Boy - Gakushuu Kanji Game (Japan)"
	franchise "Doraemon"
	rom (
		crc 67413F65
	)
)

game (
	name "Doraemon no Study Boy - Kanji Yomikaki Master (Japan)"
	franchise "Doraemon"
	rom (
		crc 70156DA7
	)
)

game (
	name "Doraemon no Study Boy - Kuku Game (Japan)"
	franchise "Doraemon"
	rom (
		crc A8A353D8
	)
)

game (
	name "Dragon Ball Z - Densetsu no Chou Senshi-tachi (Japan)"
	franchise "Dragon Ball"
	rom (
		crc 7D28689A
	)
)

game (
	name "Dragon Ball Z - Guerreros de Leyenda (Spain)"
	franchise "Dragon Ball"
	rom (
		crc 9DAD6E23
	)
)

game (
	name "Dragon Ball Z - I Leggendari Super Guerrieri (Italy)"
	franchise "Dragon Ball"
	rom (
		crc A888A049
	)
)

game (
	name "Dragon Ball Z - Legendaere Superkaempfer (Germany)"
	franchise "Dragon Ball"
	rom (
		crc EC7DFDC1
	)
)

game (
	name "Dragon Ball Z - Legendary Super Warriors (Europe)"
	franchise "Dragon Ball"
	rom (
		crc 7BF836DB
	)
)

game (
	name "Dragon Ball Z - Legendary Super Warriors (USA)"
	franchise "Dragon Ball"
	rom (
		crc 025AA88A
	)
)

game (
	name "Dragon Ball Z - Les Guerriers Legendaires (France)"
	franchise "Dragon Ball"
	rom (
		crc C07E9438
	)
)

game (
	name "Dragon Quest I & II (Japan) (SGB Enhanced)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc A053B42E
	)
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc 21078C16
	)
)

game (
	name "Dragon Quest Monsters (Germany) (SGB Enhanced)"
	franchise "Dragon Quest Monsters"
	rom (
		crc 2A82B63B
	)
)

game (
	name "Dragon Quest Monsters - Terry no Wonderland (Japan) (Rev A) (SGB Enhanced)"
	franchise "Dragon Quest Monsters"
