	rom (
		crc 59840FD6
	)
)

game (
	name "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	franchise "Speedy Gonzales"
	rom (
		crc 4E78FD36
	)
)

game (
	name "Chessmaster, The (USA, Europe)"
	franchise "Chessmaster"
	rom (
		crc DA811BA6
	)
)

game (
	name "Choplifter III (USA)"
	franchise "Choplifter"
	rom (
		crc C2E8A692
	)
)

game (
	name "Chuck Rock (World)"
	franchise "Chuck Rock"
	rom (
		crc 191B1ED8
	)
)

game (
	name "Chuck Rock (World) (Beta)"
	franchise "Chuck Rock"
	rom (
		crc CB3A1D23
	)
)

game (
	name "Chuck Rock II - Son of Chuck (Europe)"
	franchise "Chuck Rock"
	rom (
		crc 656708BF
	)
)

game (
	name "Chuck Rock II - Son of Chuck (USA)"
	franchise "Chuck Rock"
	rom (
		crc 3FCC28C9
	)
)

game (
	name "Columns (Japan) (En)"
	franchise "Columns"
	rom (
		crc F3CA6676
	)
)

game (
	name "Columns (Japan) (En) (Rev 1)"
	franchise "Columns"
	rom (
		crc AC37E092
	)
)

game (
	name "Columns (USA, Europe)"
	franchise "Columns"
	rom (
		crc 83FA26D9
	)
)

game (
	name "Cool Spot (Europe)"
	franchise "Spot"
	rom (
		crc BA0714DB
	)
)

game (
	name "Cool Spot (USA)"
	franchise "Spot"
	rom (
		crc 2C758FC8
	)
)

game (
	name "Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)"
	franchise "Crayon Shin-Chan"
	rom (
		crc 03D28EAB
	)
)

game (
	name "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	franchise "Daffy Duck"
	rom (
		crc AAE268FC
	)
)

game (
	name "Defenders of Oasis (USA, Europe)"
	franchise "Oasis"
	rom (
		crc E2791CC1
	)
)

game (
	name "Defenders of Oasis (USA, Europe) (Beta)"
	franchise "Oasis"
	rom (
		crc C674ECCC
	)
)

game (
	name "Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)"
	franchise "Road Runner"
	rom (
		crc EC808026
	)
)

game (
	name "Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA)"
	franchise "Road Runner"
	rom (
		crc C2E111AC
	)
)

game (
	name "Desert Strike (Europe) (En,Fr,De,Es)"
	franchise "Desert Strike"
	rom (
		crc 3E44ECA3
	)
)

game (
	name "Desert Strike - Return to the Gulf (USA)"
	franchise "Desert Strike"
	rom (
		crc F6C400DA
	)
)

game (
	name "Donald Duck no Lucky Dime (Japan)"
	franchise "Donald Duck"
	rom (
		crc 2D98BD87
	)
)

game (
	name "Donald no Magical World (Japan) (En,Ja)"
	franchise "McDonalds"
	rom (
		crc 87B8B612
	)
)

game (
	name "Doraemon - Waku Waku Pocket Paradise (Japan)"
	franchise "Doraemon"
	rom (
		crc 733292A6
	)
)

game (
	name "Double Dragon (USA, Europe)"
	franchise "Double Dragon"
	rom (
		crc 1307A290
	)
)

game (
	name "Double Dragon (USA, Europe) (Beta)"
	franchise "Double Dragon"
	rom (
		crc 331904C0
	)
)

game (
	name "Dr. Robotnik's Mean Bean Machine (USA, Europe)"
	franchise "Puyo Puyo"
	rom (
		crc 3C2D4F48
	)
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	franchise "Bruce Lee"
	rom (
		crc 19E1CF2B
	)
)

game (
	name "Dragon - The Bruce Lee Story (USA)"
	franchise "Bruce Lee"
	rom (
		crc 17F588E8
	)
)

game (
	name "Earthworm Jim (Europe)"
	franchise "Earthworm Jim"
	rom (
		crc 691AE339
	)
)

game (
	name "Earthworm Jim (USA)"
	franchise "Earthworm Jim"
	rom (
		crc 5D3F23A9
	)
)

game (
	name "Ecco - The Tides of Time (USA, Europe)"
	franchise "Ecco the Dolphin"
	rom (
		crc E2F3B203
	)
)

game (
	name "Ecco the Dolphin (Japan)"
	franchise "Ecco the Dolphin"
	rom (
		crc A32EB9D5
	)
)

game (
	name "Ecco the Dolphin (USA, Europe)"
	franchise "Ecco the Dolphin"
	rom (
		crc 866C7113
	)
)

game (
	name "Ecco the Dolphin II (Japan)"
	franchise "Ecco the Dolphin"
	rom (
		crc BA9CEF4F
	)
)

game (
	name "Excellent Dizzy Collection, The (Europe)"
	franchise "Dizzy"
	rom (
		crc AA140C9C
	)
)

game (
	name "F-15 Strike Eagle (USA, Europe)"
	franchise "F-15 Strike Eagle"
	rom (
		crc 8BDB0806
	)
)

game (
	name "F1 (USA, Europe)"
	franchise "Formula 1 Racing"
	rom (
		crc D0A93E00
	)
)

game (
	name "FIFA International Soccer (Japan)"
	franchise "FIFA Soccer"
	rom (
		crc 78159325
	)
)

game (
	name "FIFA International Soccer (USA, Europe)"
	franchise "FIFA Soccer"
	rom (
		crc E632A3A2
	)
)

game (
	name "FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)"
	franchise "FIFA Soccer"
	rom (
		crc C379DE95
	)
)

game (
	name "Fantastic Dizzy (Europe) (En,Fr,De,Es,It)"
	franchise "Dizzy"
	rom (
		crc C888222B
	)
)

game (
	name "Fantasy Zone (Japan, Europe)"
	franchise "Fantasy Zone"
	rom (
		crc D69097E8
	)
)

game (
	name "Fantasy Zone (USA)"
	franchise "Fantasy Zone"
	rom (
		crc FAD007DF
	)
)

game (
	name "Fatal Fury Special (Europe)"
	franchise "Fatal Fury"
	rom (
		crc FBD76387
	)
)

game (
	name "Fatal Fury Special (USA)"
	franchise "Fatal Fury"
	rom (
		crc 449787E2
	)
)

game (
	name "Frank Thomas Big Hurt Baseball (USA)"
	franchise "All-Star Baseball"
	rom (
		crc C443C35C
	)
)

game (
	name "Frogger (USA) (Proto)"
	franchise "Frogger"
	rom (
		crc 02BBF994
	)
)

game (
	name "From TV Animation - Slam Dunk - Shouri e no Starting 5 (Japan)"
	franchise "Slam Dunk"
	rom (
		crc 751DAD4C
	)
)

game (
	name "GG Aleste (Japan)"
	franchise "Aleste"
	rom (
		crc 1B80A75B
	)
)

game (
	name "GG Aleste II ~ Power Strike II (Japan, Europe)"
	franchise "Aleste"
	rom (
		crc 09DE1528
	)
)

game (
	name "GG Doraemon - Noranosuke no Yabou (Japan)"
	franchise "Doraemon"
	rom (
		crc 9A8B2C16
	)
)

game (
	name "GG Portrait - Pai Chen (Japan)"
	franchise "Virtua Fighter"
	rom (
		crc 695CC120
	)
)

game (
	name "GG Portrait - Yuuki Akira (Japan)"
	franchise "Virtua Fighter"
	rom (
		crc 51159F8F
	)
)

game (
	name "GG Shinobi, The (Japan)"
	franchise "Shinobi"
	rom (
		crc 83926BD1
	)
)

game (
	name "Galaga '91 (Japan)"
	franchise "Galaxian / Galaga"
	rom (
		crc 0593BA24
	)
)

game (
	name "Galaga 2 (Europe)"
	franchise "Galaxian / Galaga"
	rom (
		crc 95ECECE2
	)
)

game (
	name "Gambler Jiko Chuushinha (Japan)"
	franchise "Gambler Jiko Chuushinha"
	rom (
		crc 423803A7
	)
)

game (
	name "Garfield - Caught in the Act (USA, Europe)"
	franchise "Garfield"
	rom (
		crc CD53F3AF
	)
)

game (
	name "Garou Densetsu Special (Japan)"
	franchise "Fatal Fury"
	rom (
		crc 9AFB6F33
	)
)

game (
	name "Gojira - Kaijuu Daishingeki (Japan)"
	franchise "Godzilla"
	rom (
		crc 4CF97801
	)
)

game (
	name "Gunstar Heroes (Japan)"
	franchise "Gunstar"
	rom (
		crc C3C52767
	)
)

game (
	name "Home Alone (USA, Europe)"
	franchise "Home Alone"
	rom (
		crc DDE29F74
	)
)

game (
	name "Incredible Hulk, The (USA, Europe)"
	franchise "Hulk"
	rom (
		crc D7055F88
	)
)

game (
	name "Indiana Jones and the Last Crusade (USA, Europe)"
	franchise "Indiana Jones"
	rom (
		crc B875226B
	)
)

game (
	name "Iron Man X-O Manowar in Heavy Metal (USA, Europe)"
	franchise "Iron Man"
	rom (
		crc 8927B69B
	)
)

game (
	name "Itchy & Scratchy Game, The (USA, Europe)"
	franchise "Simpsons"
	rom (
		crc 44E7E2DA
	)
)

game (
	name "James Bond 007 - The Duel (Europe)"
	franchise "James Bond 007"
	rom (
		crc 881A4524
	)
)

game (
	name "James Pond 3 - Operation Starfi5h (Europe)"
	franchise "James Pond"
	rom (
		crc 68BB7F71
	)
)

game (
	name "James Pond II - Codename RoboCod (Europe)"
	franchise "James Pond"
	rom (
		crc C2F7928B
	)
)

game (
	name "James Pond II - Codename RoboCod (USA)"
	franchise "James Pond"
	rom (
		crc 9FB5C155
	)
)

game (
	name "Jeopardy! (USA)"
	franchise "Jeopardy!"
	rom (
		crc D7820C21
	)
)

game (
	name "Jeopardy! - Sports Edition (USA, Europe)"
	franchise "Jeopardy!"
	rom (
		crc 2DD850B7
	)
)

game (
	name "Joe Montana Football (Japan)"
	franchise "Joe Montana"
	rom (
		crc 4A98678B
	)
)

game (
	name "Joe Montana Football (USA, Europe)"
	franchise "Joe Montana"
	rom (
		crc 2E01BA6C
	)
)

game (
	name "Judge Dredd (USA, Europe)"
	franchise "Judge Dredd"
	rom (
		crc 04D23FC4
	)
)

game (
	name "Jungle Book, The (Europe)"
	franchise "Disney's The Jungle Book"
	rom (
		crc 90100884
	)
)

game (
	name "Jungle Book, The (USA)"
	franchise "Disney's The Jungle Book"
	rom (
		crc 30C09F31
	)
)

game (
	name "Jungle Strike (USA)"
	franchise "Desert Strike"
	rom (
		crc D51642B0
	)
)

game (
	name "Jurassic Park (Japan)"
	franchise "Jurassic Park"
	rom (
		crc 2F536AE3
	)
)

game (
	name "Jurassic Park (USA, Europe)"
	franchise "Jurassic Park"
	rom (
		crc BD6F2321
	)
)

game (
	name "Krusty's Fun House (USA, Europe)"
	franchise "Simpsons"
	rom (
		crc D01E784F
	)
)

game (
	name "Legend of Illusion Starring Mickey Mouse (USA, Europe)"
	franchise "Mickey Mouse"
	rom (
		crc CE5AD8B7
	)
)

game (
	name "Lemmings (World)"
	franchise "Lemmings"
	rom (
		crc 0FDE7BAA
	)
)

game (
	name "Lemmings (World) (Beta)"
	franchise "Lemmings"
	rom (
		crc 51548F61
	)
)

game (
	name "Lemmings 2 - The Tribes (Unknown) (Proto)"
	franchise "Lemmings"
	rom (
		crc FBC807E1
	)
)

game (
	name "Lion King, The (Europe)"
	franchise "The Lion King"
	rom (
		crc 0CD9C20B
	)
)

game (
	name "Lion King, The (Japan)"
	franchise "The Lion King"
	rom (
		crc C78B8637
	)
)

game (
	name "Lion King, The (USA)"
	franchise "The Lion King"
	rom (
		crc 9808D7B3
	)
)

game (
	name "Lost World, The - Jurassic Park (USA)"
	franchise "Jurassic Park"
	rom (
		crc 8D1597F5
	)
)

game (
	name "Lucky Dime Caper Starring Donald Duck, The (USA, Europe)"
	franchise "Donald Duck"
	rom (
		crc 07A7815A
	)
)

game (
	name "Lunar - Sanposuru Gakuen (Japan)"
	franchise "Lunar"
	rom (
		crc 58459EDD
	)
)

game (
	name "Madden 96 (USA, Europe)"
	franchise "Madden Football"
	rom (
		crc 9F59D302
	)
)

game (
	name "Madden NFL 95 (USA)"
	franchise "Madden Football"
	rom (
		crc 75C71EBF
	)
)

game (
	name "Madou Monogatari A - Dokidoki Vacation (Japan)"
	franchise "Madou Monogatari"
	rom (
		crc 7EC95282
	)
)

game (
	name "Madou Monogatari I - 3-Tsu no Madoukyuu (Japan)"
	franchise "Madou Monogatari"
	rom (
		crc 00C34D94
	)
)

game (
	name "Madou Monogatari II - Arle 16-Sai (Japan)"
	franchise "Madou Monogatari"
	rom (
		crc 12EB2287
	)
)

game (
	name "Madou Monogatari III - Kyuukyoku Joou-sama (Japan)"
	franchise "Madou Monogatari"
	rom (
		crc 0A634D79
	)
)

game (
	name "Madou Monogatari III - Kyuukyoku Joou-sama (Japan) (Rev 1)"
	franchise "Madou Monogatari"
	rom (
		crc 568F4825
	)
)

game (
	name "Magic Knight Rayearth (Japan)"
	franchise "Magic Knight Rayearth"
	rom (
		crc 8F82A6B9
	)
)

game (
	name "Magic Knight Rayearth 2 - Making of Magic Knight (Japan)"
	franchise "Magic Knight Rayearth"
	rom (
		crc 1C2C2B04
	)
)

game (
	name "Magical Taruruuto-kun (Japan)"
	franchise "Magical * Taru Ruto-Kun"
	rom (
		crc 6E1CC23C
	)
)

game (
	name "Mappy (Japan)"
	franchise "Mappy"
	rom (
		crc 01D2DD2A
	)
)

game (
	name "Marble Madness (USA, Europe)"
	franchise "Marble Madness"
	rom (
		crc 9559E339
	)
)

game (
	name "Mega Man (USA)"
	franchise "Mega Man"
	rom (
		crc 1ACE93AF
	)
)

game (
	name "Megami Tensei Gaiden - Last Bible (Japan)"
	franchise "Megami Tensei Gaiden: Last Bible"
	rom (
		crc 2E4EC17B
	)
)

game (
	name "Megami Tensei Gaiden - Last Bible S (Japan)"
	franchise "Megami Tensei Gaiden: Last Bible"
	rom (
		crc 4EC30806
	)
)

game (
	name "Mick & Mack as the Global Gladiators (USA, Europe)"
	franchise "McDonalds"
	rom (
		crc D2B6021E
	)
)

game (
	name "Mickey Mouse Densetsu no Oukoku - Legend of Illusion (Japan)"
	franchise "Mickey Mouse"
	rom (
		crc FE12A92F
	)
)

game (
	name "Mickey Mouse no Castle Illusion (Japan)"
	franchise "Mickey Mouse"
	rom (
		crc 9942B69B
	)
)

game (
	name "Mickey's Ultimate Challenge (USA)"
	franchise "Mickey Mouse"
	rom (
		crc ECCF7A4F
	)
)

game (
	name "Micro Machines (Europe)"
	franchise "MicroMachines"
	rom (
		crc F7C524F6
	)
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe)"
	franchise "MicroMachines"
	rom (
		crc DBE8895C
	)
)

game (
	name "Mighty Morphin Power Rangers (USA, Europe)"
	franchise "Power Rangers"
	rom (
		crc 9289DFCC
	)
)

game (
	name "Mighty Morphin Power Rangers - The Movie (USA, Europe)"
	franchise "Power Rangers"
	rom (
		crc B47C19E5
	)
)

game (
	name "Monster World II - Dragon no Wana (Japan)"
	franchise "Wonder Boy"
	rom (
		crc EA89E0E7
	)
)

game (
	name "Mortal Kombat (USA, Europe)"
	franchise "Mortal Kombat"
	rom (
		crc 07494F2A
	)
)

game (
	name "Mortal Kombat - Shinken Kourin Densetsu (Japan)"
	franchise "Mortal Kombat"
	rom (
		crc DBFF0461
	)
)

game (
	name "Mortal Kombat 3 (Europe)"
	franchise "Mortal Kombat"
	rom (
		crc C2BE62BB
	)
)

game (
	name "Mortal Kombat II (World)"
	franchise "Mortal Kombat"
	rom (
		crc 4B304E0F
	)
)

game (
	name "Ms. Pac-Man (USA)"
	franchise "Pac-Man"
	rom (
		crc 5EE88BD5
	)
)

game (
	name "NBA Jam (Japan)"
	franchise "NBA Jam"
	rom (
		crc A49E9033
	)
)

game (
	name "NBA Jam (USA) (Rev 1)"
	franchise "NBA Jam"
	rom (
		crc 820FA4AB
	)
)

game (
	name "NBA Jam (USA, Europe)"
	franchise "NBA Jam"
	rom (
		crc 8F17597E
	)
)

game (
	name "NBA Jam - Tournament Edition (World)"
	franchise "NBA Jam"
	rom (
		crc 86C32E5B
	)
)

game (
	name "NFL Quarterback Club '96 (USA, Europe)"
	franchise "NFL Quarterback Club"
	rom (
		crc C348E53A
	)
)

game (
	name "NFL Quarterback Club (World)"
	franchise "NFL Quarterback Club"
	rom (
		crc 61785ED5
	)
)

game (
	name "Nazo Puyo (Japan)"
	franchise "Puyo Puyo"
	rom (
		crc BCCE5FD4
	)
)

game (
	name "Nazo Puyo (Japan) (Rev 1)"
	franchise "Puyo Puyo"
	rom (
		crc D8D11F8D
	)
)

game (
	name "Nazo Puyo 2 (Japan)"
	franchise "Puyo Puyo"
	rom (
		crc 73939DE4
	)
)

game (
	name "Nazo Puyo Arle no Roux (Japan)"
	franchise "Puyo Puyo"
	rom (
		crc 54AB42A4
	)
)

game (
	name "Nazo Puyo Arle no Roux (Japan) (Development Edition)"
	franchise "Puyo Puyo"
	rom (
		crc 4C874466
	)
)

game (
	name "Ninja Gaiden (Japan)"
	franchise "Ninja Gaiden"
	rom (
		crc 20EF017A
	)
)

game (
	name "Ninja Gaiden (USA, Europe)"
	franchise "Ninja Gaiden"
	rom (
		crc C578756B
	)
)

game (
	name "Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv) (Rev 1)"
	franchise "Olympics"
	rom (
		crc 1D93246E
	)
)

game (
	name "Olympic Gold (Japan, USA) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	franchise "Olympics"
	rom (
		crc A2F9C7AF
	)
)

game (
	name "Out Run (Europe)"
	franchise "OutRun"
	rom (
		crc 9014B322
	)
)

game (
	name "Out Run (Japan)"
	franchise "OutRun"
	rom (
		crc D58CB27C
	)
)

game (
	name "Out Run Europa (Europe)"
	franchise "OutRun"
	rom (
		crc 01EAB89D
	)
)

game (
	name "Out Run Europa (USA)"
	franchise "OutRun"
	rom (
		crc F037EC00
	)
)

game (
	name "PGA Tour 96 (USA, Europe)"
	franchise "PGA Tour Golf"
	rom (
		crc 542B6D8E
	)
)

game (
	name "PGA Tour Golf (USA) (Rev 1)"
	franchise "PGA Tour Golf"
	rom (
		crc 1C77D996
	)
)

game (
	name "PGA Tour Golf (USA, Europe)"
	franchise "PGA Tour Golf"
	rom (
		crc 9700BB65
	)
)

game (
	name "PGA Tour Golf II (USA, Europe)"
	franchise "PGA Tour Golf"
	rom (
		crc 4A8AC851
	)
)

game (
	name "Pac-Attack (USA, Europe)"
	franchise "Pac-Man"
	rom (
		crc 9273EE2C
	)
)

game (
	name "Pac-In-Time (Unknown) (Proto)"
	franchise "Pac-Man"
	rom (
		crc 64C28E20
	)
)

game (
	name "Pac-Man (Japan) (En)"
	franchise "Pac-Man"
	rom (
		crc A16C5E58
	)
)

game (
	name "Pac-Man (USA)"
	franchise "Pac-Man"
	rom (
		crc B318DD37
	)
)

game (
	name "Panzer Dragoon Mini (Japan)"
	franchise "Panzer Dragoon"
	rom (
		crc E9783CEA
	)
)

game (
	name "Paperboy (USA, Europe)"
	franchise "Paperboy"
	rom (
		crc F54B6803
	)
)

game (
	name "Paperboy 2 (USA, Europe)"
	franchise "Paperboy"
	rom (
		crc 8B2C454B
	)
)

game (
	name "Paperboy 2 (USA, Europe) (Beta)"
	franchise "Paperboy"
	rom (
		crc 0B271DB6
	)
)

game (
	name "Pete Sampras Tennis (Europe)"
	franchise "Pete Sampras"
	rom (
		crc C1756BEE
	)
)

game (
	name "Phantasy Star Adventure (Japan)"
	franchise "Phantasy Star"
	rom (
		crc 1A51579D
	)
)

game (
	name "Phantasy Star Gaiden (Japan)"
	franchise "Phantasy Star"
	rom (
		crc A942514A
	)
)

game (
	name "Pinball Dreams (USA)"
	franchise "Pinball Dreams"
	rom (
		crc 635C483A
	)
)

game (
	name "Popeye no Beach Volleyball (Japan)"
	franchise "Popeye"
	rom (
		crc 3EF66810
	)
)

game (
	name "Predator 2 (USA, Europe)"
	franchise "Predator"
	rom (
		crc E5F789B9
	)
)

game (
	name "Prince of Persia (USA, Europe)"
	franchise "Prince of Persia"
	rom (
		crc 311D2863
	)
)

game (
	name "Prince of Persia (USA, Europe) (Beta)"
	franchise "Prince of Persia"
	rom (
		crc 45F058D6
	)
)

game (
	name "Puyo Puyo (Japan)"
	franchise "Puyo Puyo"
	rom (
		crc D173A06F
	)
)

game (
	name "Puyo Puyo 2 (Japan)"
	franchise "Puyo Puyo"
	rom (
		crc 3AB2393B
	)
)

game (
	name "Puzzle Bobble (Japan)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc 8E54EE04
	)
)

game (
	name "Quest for the Shaven Yak Starring Ren Hoek & Stimpy (USA, Europe)"
	franchise "Ren & Stimpy"
	rom (
		crc 6C451EE1
	)
)

game (
	name "Rastan Saga (Japan)"
	franchise "Rastan"
	rom (
		crc 9C76FB3A
	)
)

game (
	name "Revenge of Drancon (USA)"
	franchise "Wonder Boy"
	rom (
		crc 03E9C607
	)
)

game (
	name "Road Rash (Europe)"
	franchise "Road Rash"
	rom (
		crc 176505D4
	)
)

game (
	name "Road Rash (USA)"
	franchise "Road Rash"
	rom (
		crc 96045F76
	)
)

game (
	name "RoboCop 3 (World)"
	franchise "RoboCop"
	rom (
		crc 069A0704
	)
)

game (
	name "RoboCop versus The Terminator (USA, Europe)"
	franchise "RoboCop"
	rom (
		crc 4AB7FA4E
	)
)

game (
	name "SD Gundam - Winner's History (Japan)"
	franchise "SD Gundam"
	rom (
		crc 5E2B39B8
	)
)

game (
	name "Samurai Shodown (USA)"
	franchise "Samurai Shodown"
	rom (
		crc 98171DEB
	)
)

game (
	name "Samurai Spirits (Japan)"
	franchise "Samurai Shodown"
	rom (
		crc 93FD73DC
	)
)

game (
	name "Shadam Crusader - Harukanaru Oukoku (Japan)"
	franchise "Oasis"
	rom (
		crc 09F9ED60
	)
)

game (
	name "Shining Force Gaiden - Ensei, Jashin no Kuni e (Japan)"
	franchise "Shining Force"
	rom (
		crc 4D1F4699
	)
)

game (
	name "Shining Force Gaiden - Final Conflict (Japan)"
	franchise "Shining Force"
	rom (
		crc 6019FE5E
	)
)

game (
	name "Shining Force Gaiden II - Jashin no Kakusei (Japan)"
	franchise "Shining Force"
	rom (
		crc 30374681
	)
)

game (
	name "Shining Force II - The Sword of Hajya (USA)"
	franchise "Shining Force"
	rom (
		crc A6CA6FA9
	)
)

game (
	name "Shinobi (USA, Europe)"
	franchise "Shinobi"
	rom (
		crc 30F1C984
	)
)

game (
	name "Shinobi II - The Silent Fury (World) (Ja)"
	franchise "Shinobi"
	rom (
		crc 6201C694
	)
)

game (
	name "Side Pocket (USA)"
	franchise "Side Pocket"
	rom (
		crc 6A603EED
	)
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA, Europe)"
	franchise "Simpsons"
	rom (
		crc C0009274
	)
)

game (
	name "Simpsons, The - Bart vs. the World (World)"
	franchise "Simpsons"
	rom (
		crc DA7BD5C7
	)
)

game (
	name "Smurfs Travel the World, The (Europe) (En,Fr,De,Es)"
	franchise "Smurfs"
	rom (
		crc 3EB337DF
	)
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es)"
	franchise "Smurfs"
	rom (
		crc 354E1CBD
	)
)

game (
	name "Sonic & Tails (Japan) (En)"
	franchise "Sonic the Hedgehog"
	rom (
		crc 8AC0DADE
	)
)

game (
	name "Sonic & Tails (Japan) (En) (Sample)"
	franchise "Sonic the Hedgehog"
	rom (
		crc E0E3FB6A
	)
)

game (
	name "Sonic & Tails 2 (Japan)"
	franchise "Sonic the Hedgehog"
	rom (
		crc 496BCE64
	)
)

game (
	name "Sonic Blast (World)"
	franchise "Sonic the Hedgehog"
	rom (
		crc 031B9DA9
	)
)

game (
	name "Sonic Chaos (USA, Europe)"
	franchise "Sonic the Hedgehog"
	rom (
		crc 663F2ABB
	)
)

game (
	name "Sonic Drift (Japan)"
	franchise "Sonic the Hedgehog"
	rom (
		crc 68F0A776
	)
)

