clrmamepro (
	releaseyear "1994"
	region "USA"
	rom ( name "3 Ninjas Kick Back (1994)(Sony)(US)[a2].bin" size 2097152 crc 608E0E60 md5 D7EFCC77A633E4712753887D738DF60A sha1 4B8B9ABFC8073156CB590EFE3A5AA62B1C92A557 )
)
game (
	name "3 Ninjas Kick Back (USA) (Alt 1)"
	description "3 Ninjas Kick Back (USA) (Alt 1)"
	releaseyear "1994"
	region "USA"
	rom ( name "3 Ninjas Kick Back (1994)(Sony)(US)[a].bin" size 2097152 crc BEFA151A md5 A4A04F24454A343AFD3E92B98EBFA18E sha1 1A6530544845DC245684B09BA17E361CDABA7D7A )
)
game (
	name "3 Ninjas Kick Back (USA)[h]"
	description "3 Ninjas Kick Back (USA)[h]"
	releaseyear "1994"
	region "USA"
	rom ( name "3 Ninjas Kick Back (1994)(Sony)(US)[h].bin" size 2097152 crc 0C1C018C md5 E2C2A1364E7C361A38DCFC9B9D8C3112 sha1 BDE95E6C141F3F0FBC81F23DEDE62F539CC552DD )
)
game (
	name "3 Ninjas Kick Back (USA)[tr de]"
	description "3 Ninjas Kick Back (USA)[tr de]"
	releaseyear "1994"
	region "USA"
	rom ( name "3 Ninjas Kick Back (1994)(Sony)(US)[tr de].bin" size 2097152 crc 2DBE99F3 md5 227BDACC5F9E09F26BFDBB1F87D9A446 sha1 8B7F2439F6672C0D04A833830F46CB6AE8CEFA17 )
)
game (
	name "3 Ninjas Kick Back (USA)[tr fr]"
	description "3 Ninjas Kick Back (USA)[tr fr]"
	releaseyear "1994"
	region "USA"
	rom ( name "3 Ninjas Kick Back (1994)(Sony)(US)[tr fr].bin" size 2097152 crc FE2A0E03 md5 33A6A6B51932F78410FA8BE0DFFF8D63 sha1 01AFB5A46122B797C9AFACCFE9131549FD4E54AB )
)
game (
	name "3 Ninjas Kick Back (USA)[tr pt]"
	description "3 Ninjas Kick Back (USA)[tr pt]"
	releaseyear "1994"
	region "USA"
	rom ( name "3 Ninjas Kick Back (1994)(Sony)(US)[tr pt].bin" size 2097152 crc F64F97ED md5 44523F5A1FE91B51F1C6341D25C8D004 sha1 29550FFF57177BDD9AFEC898190D3FB00919917A )
)
game (
	name "3x3 Eyes - Juuma Houkan (Banpresto) (Japan)"
	description "3x3 Eyes - Juuma Houkan (Banpresto) (Japan)"
	releaseyear "1995"
	region "Japan"
	rom ( name "3x3 Eyes - Juuma Houkan (1995)(Banpresto)(JP).bin" size 2097152 crc 3DCDDE30 md5 0E46883A6FE9A2B0F3EB1F626E57C91C sha1 D8AFBC5B52992356E522615E401DED29E3FDAEE8 )
)
game (
	name "3x3 Eyes - Juuma Houkan (Banpresto) (Japan) (Alt 2)"
	description "3x3 Eyes - Juuma Houkan (Banpresto) (Japan) (Alt 2)"
	releaseyear "1995"
	region "Japan"
	rom ( name "3x3 Eyes - Juuma Houkan (1995)(Banpresto)(JP)[a2].bin" size 2097152 crc DE09C2A1 md5 206F714B96D6DAC784EAE6F8FEDE1ED9 sha1 C74C3E9D56031CB07A8E5CB1F6CCF17EE40020AB )
)
game (
	name "3x3 Eyes - Juuma Houkan (Banpresto) (Japan) (Alt 3)"
	description "3x3 Eyes - Juuma Houkan (Banpresto) (Japan) (Alt 3)"
	releaseyear "1995"
	region "Japan"
	rom ( name "3x3 Eyes - Juuma Houkan (1995)(Banpresto)(JP)[a3].bin" size 2097152 crc 688664F5 md5 2D6A11E891C7C272EA2D4D86376AAD9C sha1 F2D5F5E116840D899C2E94926C862F386668FFE9 )
)
game (
	name "3x3 Eyes - Juuma Houkan (Banpresto) (Japan) (Alt 4)"
	description "3x3 Eyes - Juuma Houkan (Banpresto) (Japan) (Alt 4)"
	releaseyear "1995"
	region "Japan"
	rom ( name "3x3 Eyes - Juuma Houkan (1995)(Banpresto)(JP)[a4].bin" size 2097152 crc AD4AD163 md5 7E55EE60AA3F1E37F7A7A006201EC035 sha1 B6214C20D83D70F6F83A79F4496486E30F424E17 )
)
game (
	name "3x3 Eyes - Juuma Houkan (Banpresto) (Japan) (Alt 1)"
	description "3x3 Eyes - Juuma Houkan (Banpresto) (Japan) (Alt 1)"
	releaseyear "1995"
	region "Japan"
	rom ( name "3x3 Eyes - Juuma Houkan (1995)(Banpresto)(JP)[a].bin" size 2097152 crc 7C360FCE md5 CBD9AFC6B85056C0858A393EEF532B4E sha1 EBE0518FCBFF721C8FFF3B4F7B1D6A2F628559B8 )
)
game (
	name "3x3 Eyes - Juuma Houkan (Banpresto) (Japan)[tr en]"
	description "3x3 Eyes - Juuma Houkan (Banpresto) (Japan)[tr en]"
	releaseyear "1995"
	region "Japan"
	rom ( name "3x3 Eyes - Juuma Houkan (1995)(Banpresto)(JP)[tr en].bin" size 2097152 crc 42204F0B md5 AE86C56153EFEDF65427467BA3C00461 sha1 2F29F65BC5615BBFBBD0A9407A45C13D6DDB552A )
)
game (
	name "3x3 Eyes - Juuma Houkan (Banpresto) (Japan)[tr en](Alt 1)"
	description "3x3 Eyes - Juuma Houkan (Banpresto) (Japan)[tr en](Alt 1)"
	releaseyear "1995"
	region "Japan"
	rom ( name "3x3 Eyes - Juuma Houkan (1995)(Banpresto)(JP)[tr en][a].bin" size 2097152 crc 58E51563 md5 17304CCAE93E343C9FA577381FD8D7F7 sha1 00FB405E23F349F5102238EEEB87EC1AC1A8E52B )
)
game (
	name "3x3 Eyes - Seima Kourinden (Banpresto) (Japan)"
	description "3x3 Eyes - Seima Kourinden (Banpresto) (Japan)"
	releaseyear "1992"
	region "Japan"
	rom ( name "3x3 Eyes - Seima Kourinden (1992)(Banpresto)(JP).bin" size 1048576 crc FBF3C0FF md5 E9140405887A1D5F32AA009F1E2CD0DA sha1 3B04986BD3BA2A5E49155CD395F51D2389BFFA51 )
)
game (
	name "3x3 Eyes - Seima Kourinden (Banpresto) (Japan) (Alt 2)"
	description "3x3 Eyes - Seima Kourinden (Banpresto) (Japan) (Alt 2)"
	releaseyear "1992"
	region "Japan"
	rom ( name "3x3 Eyes - Seima Kourinden (1992)(Banpresto)(JP)[a2].bin" size 1048576 crc 44C17E52 md5 453B24993924E69C67393DB2DF58CB9A sha1 5A6CAECC51CF872366713782754E67EA383BC77B )
)
game (
	name "3x3 Eyes - Seima Kourinden (Banpresto) (Japan) (Alt 1)"
	description "3x3 Eyes - Seima Kourinden (Banpresto) (Japan) (Alt 1)"
	releaseyear "1992"
	region "Japan"
	rom ( name "3x3 Eyes - Seima Kourinden (1992)(Banpresto)(JP)[a].bin" size 1048576 crc 26E05E34 md5 47721B72B384C551541DB5CAB0573AF5 sha1 AE88E262BB231839C6C4DAE5EA991B8940943076 )
)
game (
	name "3x3 Eyes - Seima Kourinden (Banpresto) (Japan)[o]"
	description "3x3 Eyes - Seima Kourinden (Banpresto) (Japan)[o]"
	releaseyear "1992"
	region "Japan"
	rom ( name "3x3 Eyes - Seima Kourinden (1992)(Banpresto)(JP)[o].bin" size 1572864 crc F226C0F6 md5 0DB202A22CF505029F7C5F16A186D33F sha1 29B2D1026B3625BEB73C5862D477C2302D509F45 )
)
game (
	name "4 Nin Shougi (PlanningOfficeWada) (Japan)"
	description "4 Nin Shougi (PlanningOfficeWada) (Japan)"
	releaseyear "1995"
	region "Japan"
	rom ( name "4 Nin Shougi (1995)(PlanningOfficeWada)(JP).bin" size 524288 crc B41D20BB md5 9FFF9A7B3DEF7BBCE6D694508D71BCA0 sha1 ACC4CAEBE9C5080F5AB01647277B7E4D92476987 )
)
game (
	name "4 Nin Shougi (PlanningOfficeWada) (Japan) (Alt 1)"
	description "4 Nin Shougi (PlanningOfficeWada) (Japan) (Alt 1)"
	releaseyear "1995"
	region "Japan"
	rom ( name "4 Nin Shougi (1995)(PlanningOfficeWada)(JP)[a].bin" size 524288 crc 9008C18A md5 85C9029C63AC3A61191303D957E37259 sha1 C8F24DE4078170D14C729083A29758F05051C27B )
)
game (
	name "46 Okunen Monogatari - Harukanaru Eden he (Enix) (Japan)"
	description "46 Okunen Monogatari - Harukanaru Eden he (Enix) (Japan)"
	releaseyear "1992"
	region "Japan"
	rom ( name "46 Okunen Monogatari - Harukanaru Eden he (1992)(Enix)(JP).bin" size 1572864 crc B090235A md5 116B082005E47A83D3E87FF97C525530 sha1 6A9C8FB28EB524FC26561F9E193380EDAB3A8A58 )
)
game (
	name "46 Okunen Monogatari - Harukanaru Eden he (Enix) (Japan) (Alt 2)"
	description "46 Okunen Monogatari - Harukanaru Eden he (Enix) (Japan) (Alt 2)"
	releaseyear "1992"
	region "Japan"
	rom ( name "46 Okunen Monogatari - Harukanaru Eden he (1992)(Enix)(JP)[a2].bin" size 1572864 crc 2E57ADDF md5 5086E47B9ECEBED4D538F4D3EC600C6C sha1 21EB392D30889DBA489A073AB2A1B509F194AAB5 )
)
game (
	name "46 Okunen Monogatari - Harukanaru Eden he (Enix) (Japan) (Alt 3)"
	description "46 Okunen Monogatari - Harukanaru Eden he (Enix) (Japan) (Alt 3)"
	releaseyear "1992"
	region "Japan"
	rom ( name "46 Okunen Monogatari - Harukanaru Eden he (1992)(Enix)(JP)[a3].bin" size 1572864 crc A0E044E6 md5 84108DB9855A36E9189FC7ABD3A00788 sha1 88AF5CE0476BDD7471090C8E5AC51976052EE40B )
)
game (
	name "46 Okunen Monogatari - Harukanaru Eden he (Enix) (Japan) (Alt 1)"
	description "46 Okunen Monogatari - Harukanaru Eden he (Enix) (Japan) (Alt 1)"
	releaseyear "1992"
	region "Japan"
	rom ( name "46 Okunen Monogatari - Harukanaru Eden he (1992)(Enix)(JP)[a].bin" size 1581056 crc 2D9F47B8 md5 2490DC34EF6C4A94BCA7463D713D0EF6 sha1 2DA2B76B4EDD9A91C5FE2805DB8C1E357CD6C9EB )
)
game (
	name "46 Okunen Monogatari - Harukanaru Eden he (Enix) (Japan)[t]"
	description "46 Okunen Monogatari - Harukanaru Eden he (Enix) (Japan)[t]"
	releaseyear "1992"
	region "Japan"
	rom ( name "46 Okunen Monogatari - Harukanaru Eden he (1992)(Enix)(JP)[t].bin" size 1572864 crc B03BC573 md5 E8FFC23EDF90A2E73803BDBB9A1518C5 sha1 4C539917BE2DBB5700E9AF967665106AB22CC2B7 )
)
game (
	name "7th Saga, The (Enix) (USA)"
	description "7th Saga, The (Enix) (USA)"
	releaseyear "1993"
	region "USA"
	rom ( name "7th Saga, The (1993)(Enix)(US).bin" size 1572864 crc B3ABDDE6 md5 A42772A0BEAF71F9256A8E1998BFE6E3 sha1 8D2B8AEA636A2239805C99744BF48C0B4DF8D96E )
)
game (
	name "7th Saga, The (Enix) (USA) (Alt 2)"
	description "7th Saga, The (Enix) (USA) (Alt 2)"
	releaseyear "1993"
	region "USA"
	rom ( name "7th Saga, The (1993)(Enix)(US)[a2].bin" size 1572864 crc 6ABB30C8 md5 E1A8A7847CAD83A6F301F0B138DA3170 sha1 CA88C92E007A3180A60CE528F668049810F71EDE )
)
game (
	name "7th Saga, The (Enix) (USA) (Alt 3)"
	description "7th Saga, The (Enix) (USA) (Alt 3)"
	releaseyear "1993"
	region "USA"
	rom ( name "7th Saga, The (1993)(Enix)(US)[a3].bin" size 1572864 crc B7B331AE md5 98A801E5478D1CA43ACD48F606405092 sha1 462170E44071C533448C8F958BD0C72833A6922F )
)
game (
	name "7th Saga, The (Enix) (USA) (Alt 4)"
	description "7th Saga, The (Enix) (USA) (Alt 4)"
	releaseyear "1993"
	region "USA"
	rom ( name "7th Saga, The (1993)(Enix)(US)[a4].bin" size 1572864 crc 2ECE379E md5 9C5C8D335B747129884C0753C97DB531 sha1 36A85573988FDD1721AD39631A252494D06ACDDE )
)
game (
	name "7th Saga, The (Enix) (USA) (Alt 5)"
	description "7th Saga, The (Enix) (USA) (Alt 5)"
	releaseyear "1993"
	region "USA"
	rom ( name "7th Saga, The (1993)(Enix)(US)[a5].bin" size 1572864 crc 64160033 md5 7617BB6DD1E989BC8B733C7C6679046C sha1 4A3ABA007EF97EA8CE3BF0D23761B5175B2522C0 )
)
game (
	name "7th Saga, The (Enix) (USA) (Alt 6)"
	description "7th Saga, The (Enix) (USA) (Alt 6)"
	releaseyear "1993"
	region "USA"
	rom ( name "7th Saga, The (1993)(Enix)(US)[a6].bin" size 1572864 crc 8A53B238 md5 C4348B31B779B6DF3BBCED8EF7CAA976 sha1 B7A030DFFF37EE94286759A8944CBA347C631A78 )
)
game (
	name "7th Saga, The (Enix) (USA) (Alt 7)"
	description "7th Saga, The (Enix) (USA) (Alt 7)"
	releaseyear "1993"
	region "USA"
	rom ( name "7th Saga, The (1993)(Enix)(US)[a7].bin" size 1572864 crc F8F38A46 md5 D7DFB69FCD1A0BC097006CDCBC7B4F12 sha1 E5FAFE5E9508F0036F13A55765E85CB483B814BE )
)
game (
	name "7th Saga, The (Enix) (USA) (Alt 8)"
	description "7th Saga, The (Enix) (USA) (Alt 8)"
	releaseyear "1993"
	region "USA"
	rom ( name "7th Saga, The (1993)(Enix)(US)[a8].bin" size 1572864 crc EAAD38BF md5 5645AAFFE119655C412D2BBEABC9EF75 sha1 3BA909901652AF591B717651B24DEA07BEC609F9 )
)
game (
	name "7th Saga, The (Enix) (USA) (Alt 1)"
	description "7th Saga, The (Enix) (USA) (Alt 1)"
	releaseyear "1993"
	region "USA"
	rom ( name "7th Saga, The (1993)(Enix)(US)[a].bin" size 1572864 crc 68D7819A md5 4B36F5A19BF3213C4C56CB1024ADF6A4 sha1 ECF1489B736970E6746AAC8424145D9E85CFE209 )
)
game (
	name "7th Saga, The (Enix) (USA)[b2]"
	description "7th Saga, The (Enix) (USA)[b2]"
	releaseyear "1993"
	region "USA"
	rom ( name "7th Saga, The (1993)(Enix)(US)[b2].bin" size 1572864 crc 9C8A899E md5 FEE5BEC450267D80D5946BE4B27DD310 sha1 8D7AD6BC5F5CEEF19E71243AD7A60F35AD8287C3 )
)
game (
	name "7th Saga, The (Enix) (USA)[tr es Paladin Knights]"
	description "7th Saga, The (Enix) (USA)[tr es Paladin Knights]"
	releaseyear "1993"
	region "USA"
	rom ( name "7th Saga, The (1993)(Enix)(US)[tr es Paladin Knights].bin" size 1572864 crc B8E9B31C md5 78938EF1284CBE304F96289FD4134727 sha1 BF91694E3CF2AC56287CF3D574EC98BA8C80741D )
)
game (
	name "7th Saga, The (Enix) (USA)[tr es]"
	description "7th Saga, The (Enix) (USA)[tr es]"
	releaseyear "1993"
	region "USA"
	rom ( name "7th Saga, The (1993)(Enix)(US)[tr es].bin" size 1572864 crc B34407DA md5 467BA03D3C95B0FB97AE466B1EE24D1A sha1 BD41A6AE940E80461C2598A1804879E47B94E9EB )
)
game (
	name "7th Saga, The (Enix) (USA)[tr es](Alt 1)"
	description "7th Saga, The (Enix) (USA)[tr es](Alt 1)"
	releaseyear "1993"
	region "USA"
	rom ( name "7th Saga, The (1993)(Enix)(US)[tr es][a].bin" size 1572864 crc E7EC57E8 md5 54F637982B91D0B9EB4E26918B3AF0AE sha1 2D6D395738EF8FFC31BF75FDE00EB5CA3F1E7AD4 )
)
game (
	name "7th Saga, The (Enix) (USA)[tr fr BessaB]"
	description "7th Saga, The (Enix) (USA)[tr fr BessaB]"
	releaseyear "1993"
	region "USA"
	rom ( name "7th Saga, The (1993)(Enix)(US)[tr fr BessaB].bin" size 2097152 crc 8E016768 md5 B8BFF972C811295DB5F32A7D24D76F89 sha1 B517892FF64BA736253E97B7E8EAFC61CC18C8B5 )
)
game (
	name "7th Saga, The (Enix) (USA)[tr pt Bocafig]"
	description "7th Saga, The (Enix) (USA)[tr pt Bocafig]"
	releaseyear "1993"
	region "USA"
	rom ( name "7th Saga, The (1993)(Enix)(US)[tr pt Bocafig].bin" size 1572864 crc E5C55069 md5 17B3A64A8E91F8CBDFA6E068D7D5AEBB sha1 1D19F3F30049F5E760163D2156018E7FF0F89C43 )
)
game (
	name "7th Saga, The (Enix) (USA)[tr pt Bocafig](Alt 1)"
	description "7th Saga, The (Enix) (USA)[tr pt Bocafig](Alt 1)"
	releaseyear "1993"
	region "USA"
	rom ( name "7th Saga, The (1993)(Enix)(US)[tr pt Bocafig][a].bin" size 1572864 crc DC3D3FB7 md5 49598E60E29A6DEB0613F3CA58BB09DD sha1 87D8E43EE50BC00CFFCED109523351AFEBD3C9FB )
)
game (
	name "7th Saga, The (Enix) (USA)[tr pt](Alt 1)"
	description "7th Saga, The (Enix) (USA)[tr pt](Alt 1)"
	releaseyear "1993"
	region "USA"
	rom ( name "7th Saga, The (1993)(Enix)(US)[tr pt][a].bin" size 1572864 crc D825D3FF md5 E883CF567EF0DCD111C74A8008A0E07A sha1 7BA1531D809E91598746D39C4230B283A6D763AA )
)
game (
	name "90 Minutes - European Prime Goal (Namco) (Europe)"
	description "90 Minutes - European Prime Goal (Namco) (Europe)"
	releaseyear "1995"
	region "Europe"
	rom ( name "90 Minutes - European Prime Goal (1995)(Namco)(EU).bin" size 2097152 crc 1AD61BD0 md5 305D00418B1302139FA01FB1640E2C65 sha1 C46A2A6AACD0E338F11B7EF0ABF8C79CC81433FE )
)
game (
	name "90 Minutes - European Prime Goal (Namco) (Europe) (Beta)"
	description "90 Minutes - European Prime Goal (Namco) (Europe) (Beta)"
	releaseyear "1995"
	region "Europe"
	rom ( name "90 Minutes - European Prime Goal (1995)(Namco)(EU)(beta).bin" size 2097152 crc 1BC71881 md5 D454032507D36283BE629D6CDDCBB19F sha1 8190236D93471BB78E0CDA16A90EA0FEE847B3F8 )
)
game (
	name "90 Minutes - European Prime Goal (Namco) (USA) (Beta)"
	description "90 Minutes - European Prime Goal (Namco) (USA) (Beta)"
	releaseyear "1995"
	region "USA"
	rom ( name "90 Minutes - European Prime Goal (1995)(Namco)(US)(beta).bin" size 2097152 crc 03525421 md5 C0D21528FF6848EB47FBD6BF9F02AD3C sha1 721725A755B05712BC59CF51CF028305F03D67EA )
)
game (
	name "90 Minutes - European Prime Goal (Namco) (USA) (Beta) (Alt 1)"
	description "90 Minutes - European Prime Goal (Namco) (USA) (Beta) (Alt 1)"
	releaseyear "1995"
	region "USA"
	rom ( name "90 Minutes - European Prime Goal (1995)(Namco)(US)(beta)[a].bin" size 2097152 crc 72FF82B8 md5 9AF805820C85A7DEF9796CF6AEA1AF5E sha1 7330136AE2DD4DBA8B21B5CC65FF30AE31F6C633 )
)
game (
	name "90 Minutes - European Prime Goal (Namco) (USA) (Beta)[h Anthrox]"
	description "90 Minutes - European Prime Goal (Namco) (USA) (Beta)[h Anthrox]"
	releaseyear "1995"
	region "USA"
	rom ( name "90 Minutes - European Prime Goal (1995)(Namco)(US)(beta)[h Anthrox].bin" size 2097152 crc 00FEF240 md5 DC80E099EB75534942D7F8B52F402C65 sha1 744108F6371BD397ABC0F3C6ED53867B7F341F12 )
)
game (
	name "ABC Monday Night Football (Data East) (Japan)"
	description "ABC Monday Night Football (Data East) (Japan)"
	releaseyear "1993"
	region "Japan"
	rom ( name "ABC Monday Night Football (1993)(Data East)(JP).bin" size 1048576 crc 24D4CFE9 md5 931B0F1DA8FAEDF8FE986D78F946665F sha1 DA723818EF4162532B20EE60061AA784AE6762E3 )
)
game (
	name "ABC Monday Night Football (Data East) (USA)"
	description "ABC Monday Night Football (Data East) (USA)"
	releaseyear "1993"
	region "USA"
	rom ( name "ABC Monday Night Football (1993)(Data East)(US).bin" size 1048576 crc DE9E858F md5 52B2B85F23D743A0B6A4C9A21B6ABF8D sha1 C2A0D7731F57F69A0A4A86FF2AE525D5E6644460 )
)
game (
	name "ABC Monday Night Football (Data East) (USA) (Alt 2)"
	description "ABC Monday Night Football (Data East) (USA) (Alt 2)"
	releaseyear "1993"
	region "USA"
	rom ( name "ABC Monday Night Football (1993)(Data East)(US)[a2].bin" size 1048576 crc 924F356F md5 550C16CE9BCA9ADC906BA83079B6CB9F sha1 4B7D1A4730903CDC224C4D69E4E749385E8D0A0B )
)
game (
	name "ABC Monday Night Football (Data East) (USA) (Alt 3)"
	description "ABC Monday Night Football (Data East) (USA) (Alt 3)"
	releaseyear "1993"
	region "USA"
	rom ( name "ABC Monday Night Football (1993)(Data East)(US)[a3].bin" size 1048576 crc 67A8ECE2 md5 07A771C89ED3A5EBEDA91F36018303EC sha1 11B7F9D347891B534ED8C02C4ADD79DBD55FC4D5 )
)
game (
	name "ABC Monday Night Football (Data East) (USA) (Alt 1)"
	description "ABC Monday Night Football (Data East) (USA) (Alt 1)"
	releaseyear "1993"
	region "USA"
	rom ( name "ABC Monday Night Football (1993)(Data East)(US)[a].bin" size 1048576 crc E0DC8AD7 md5 ACAAB9B12349F4AA3C6669878DC35EF4 sha1 8C6B2B1CD45CF486B64B0F544A34D2D1286C782F )
)
game (
	name "ABC Monday Night Football (Data East) (USA)[b2]"
	description "ABC Monday Night Football (Data East) (USA)[b2]"
	releaseyear "1993"
	region "USA"
	rom ( name "ABC Monday Night Football (1993)(Data East)(US)[b2].bin" size 1081344 crc E4C39238 md5 60328F20103B52E2E364AE57086D0BAF sha1 4365ADF4541B2147ABA51107AC1AFF4B9DE9EE9C )
)
game (
	name "AIII S.V. - A Ressha de Ikou 3 - Super Version (Artdink) (Japan)"
	description "AIII S.V. - A Ressha de Ikou 3 - Super Version (Artdink) (Japan)"
	releaseyear "1995"
	region "Japan"
	rom ( name "AIII S.V. - A Ressha de Ikou 3 - Super Version (1995)(Artdink)(JP).bin" size 2097152 crc D062A40B md5 281E9199CFE6E97CD3E575CFFA99043D sha1 C5932E97007DBD74F5DB50B4B69F03C09D57C2F6 )
)
game (
	name "AIII S.V. - A Ressha de Ikou 3 - Super Version (Artdink) (Japan) (Alt 1)"
	description "AIII S.V. - A Ressha de Ikou 3 - Super Version (Artdink) (Japan) (Alt 1)"
	releaseyear "1995"
	region "Japan"
	rom ( name "AIII S.V. - A Ressha de Ikou 3 - Super Version (1995)(Artdink)(JP)[a].bin" size 2097152 crc F953B79A md5 94E65120D25C607490E629A98BAC3B23 sha1 9CBAE4303EE451A5E250A35CA77489D8B80978C8 )
)
game (
	name "Aaahh!!! Real Monsters (Viacom) (Europe)"
	description "Aaahh!!! Real Monsters (Viacom) (Europe)"
	releaseyear "1995"
	region "Europe"
	rom ( name "Aaahh!!! Real Monsters (1995)(Viacom)(EU).bin" size 2097152 crc 946313FB md5 7C688BF357106D21CE61F528979EB90E sha1 ED042967A8528405BA7C67F9BAD0AF624E8C8497 )
)
game (
	name "Aaahh!!! Real Monsters (Viacom) (Europe)[t]"
	description "Aaahh!!! Real Monsters (Viacom) (Europe)[t]"
	releaseyear "1995"
	region "Europe"
	rom ( name "Aaahh!!! Real Monsters (1995)(Viacom)(EU)[t].bin" size 2097152 crc 135EDCB8 md5 4128D4BA0FE4CDA956FCACD7B68410AA sha1 100A97292E438A4E632739F22F0EB20679E8BC3F )
)
game (
	name "Aaahh!!! Real Monsters (Viacom) (Europe)[tr pt]"
	description "Aaahh!!! Real Monsters (Viacom) (Europe)[tr pt]"
	releaseyear "1995"
	region "Europe"
	rom ( name "Aaahh!!! Real Monsters (1995)(Viacom)(EU)[tr pt].bin" size 2097152 crc 13ACBC83 md5 1B263A1E89443246BEB4CB61124D4777 sha1 194AD863CB953B464E0854D8C3A86FF02CA12357 )
)
game (
	name "Aaahh!!! Real Monsters (Viacom) (USA)"
	description "Aaahh!!! Real Monsters (Viacom) (USA)"
	releaseyear "1995"
	region "USA"
	rom ( name "Aaahh!!! Real Monsters (1995)(Viacom)(US).bin" size 2097152 crc 5ED60CB3 md5 785E29139DF8B4AC42A7F91FCA72B605 sha1 449D5B2C6DA1103F748DDCA8A0DC3FC9859B0349 )
)
game (
	name "Aaahh!!! Real Monsters (Viacom) (USA) (Alt 2)"
	description "Aaahh!!! Real Monsters (Viacom) (USA) (Alt 2)"
	releaseyear "1995"
	region "USA"
	rom ( name "Aaahh!!! Real Monsters (1995)(Viacom)(US)[a2].bin" size 2097152 crc 27FF5BA1 md5 E4E77B581700A6CD58E711EE02B1A61F sha1 7A4452F38C76A1FAA50AEC790E7E38B069B2471E )
)
game (
	name "Aaahh!!! Real Monsters (Viacom) (USA) (Alt 3)"
	description "Aaahh!!! Real Monsters (Viacom) (USA) (Alt 3)"
	releaseyear "1995"
	region "USA"
	rom ( name "Aaahh!!! Real Monsters (1995)(Viacom)(US)[a3].bin" size 2097152 crc A665CAFE md5 C63A9B6CC9E24B7C237C9CB1D23212C5 sha1 0EBB3BDCB293C578B5D0548AD1E04325097A9B50 )
)
game (
	name "Aaahh!!! Real Monsters (Viacom) (USA) (Alt 1)"
	description "Aaahh!!! Real Monsters (Viacom) (USA) (Alt 1)"
	releaseyear "1995"
	region "USA"
	rom ( name "Aaahh!!! Real Monsters (1995)(Viacom)(US)[a].bin" size 2097152 crc FBC0FF50 md5 A79B6CB1D456DB406B18106246219677 sha1 1B3E38FE3D63C1D0985F03D561A953CA4405ACC9 )
)
game (
	name "Accele Brid (Takara-Tomy) (Japan)"
