clrmamepro (
	rom ( name "Desert Falcon (1987)(Atari)(NTSC)[a].a78" size 49280 crc A6A62E78 md5 EC1F38AE5B5E638E1AC84016EE1C0019 sha1 0BF324702DAF1A033FD8FFE57ECB9E066826780C )
)
game (
	name "Desert Falcon (Atari) (PAL)"
	releaseyear "1987"
	rom ( name "Desert Falcon (1987)(Atari)(PAL).a78" size 49280 crc 5A117708 md5 A1E78CA5DD1B84CE5A96AB1590ABFEF1 sha1 97FEA37888741279CF21E09EC46F6325E87AC2AE )
)
game (
	name "Dig Dug (Atari)"
	releaseyear "1987"
	rom ( name "Dig Dug (1987)(Atari)(NTSC).a78" size 16512 crc A6DA053D md5 E61D1792314E6632BAA4E6B92E59195D sha1 A60B690351CCC1B03DE6F4B8945EB54F2DEE762E )
)
game (
	name "Dig Dug (Atari) (Alt 1)"
	releaseyear "1987"
	rom ( name "Dig Dug (1987)(Atari)(NTSC)[a].a78" size 16512 crc 8EAD573D md5 3976ABF29E9D6AA000BFF8268C0D534E sha1 DD8D50B1B72953D7535AEC08880270F3B5245E12 )
)
game (
	name "Dig Dug (Atari) (PAL)"
	releaseyear "1987"
	rom ( name "Dig Dug (1987)(Atari)(PAL).a78" size 32896 crc D0DF6F91 md5 FA3279EF84D3F6A9DF151FF578FCFFE5 sha1 3A0614B5ED04E878D63143FEC23A75B778B9FD9B )
)
game (
	name "Donkey Kong (Atari)"
	releaseyear "1988"
	rom ( name "Donkey Kong (1988)(Atari)(NTSC).a78" size 49280 crc 24AFB84F md5 D5124B0DA4338A299498F29A344E413F sha1 CC6FEB8236776C49CB57875130C1C3B5E984253E )
)
game (
	name "Donkey Kong (Atari) (Alt 1)"
	releaseyear "1988"
	rom ( name "Donkey Kong (1988)(Atari)(NTSC)[a].a78" size 49280 crc D7A55F95 md5 35EABE5B952A4F733B904F73511F884D sha1 46AA055A2CC950F075CF6833E1338C73027459D4 )
)
game (
	name "Donkey Kong (Atari) (PAL)"
	releaseyear "1988"
	rom ( name "Donkey Kong (1988)(Atari)(PAL).a78" size 49280 crc BF164AAD md5 124A82890E7723CA9AF7C8C063C503AB sha1 5A5A0ADB9A081972040EB608051D7E5EDD28EE30 )
)
game (
	name "Donkey Kong Junior (Atari)"
	releaseyear "1988"
	rom ( name "Donkey Kong Junior (1988)(Atari)(NTSC).a78" size 49280 crc 812457FB md5 CFFF068FE77F35374F90985E096FAA3E sha1 F1E66A300BBB2E52C52F180AE15E5E6024323D6D )
)
game (
	name "Donkey Kong Junior (Atari) (Alt 1)"
	releaseyear "1988"
	rom ( name "Donkey Kong Junior (1988)(Atari)(NTSC)[a].a78" size 49280 crc 6E989686 md5 C4940B2652D6A654CBBECFB59495BA24 sha1 2D02B7EC0EF958DF5FBE11C1764C8932452E7451 )
)
game (
	name "Donkey Kong Junior (Atari) (PAL)"
	releaseyear "1988"
	rom ( name "Donkey Kong Junior (1988)(Atari)(PAL).a78" size 49280 crc CD5EB9CD md5 C921A3C7028F03EC2469B92FA4B08D42 sha1 90D491E1DCB5AAE2BC82E851ACE60A5EED7C3B4F )
)
game (
	name "Double Dragon"
	releaseyear "1989"
	rom ( name "Double Dragon (1989)(Activision)(NTSC).a78" size 131200 crc 16E2FC12 md5 39C607E68A8E2BC870B2355A0273C973 sha1 6AC3621D153E20AD44FABBDAF65B74C20FBB9FDB )
)
game (
	name "Double Dragon (PAL)"
	releaseyear "1989"
	rom ( name "Double Dragon (1989)(Activision)(PAL).a78" size 131200 crc 3B1F47A2 md5 994EFA37AC630A7120B9A86629C8A613 sha1 8C782AA3FAAEF83F76F53E446A676881A4F44EB0 )
)
game (
	name "F-18 Hornet (Absolute Entertainment)"
	releaseyear "1988"
	rom ( name "F-18 Hornet (1988)(Absolute Entertainment)(NTSC).a78" size 65664 crc FA3E8CBB md5 934A3EE1AE7F9D740C868064862DA318 sha1 CADBB92D59D373C6F04420319EAF3CB448103B0E )
)
game (
	name "F-18 Hornet (Absolute Entertainment)[b2]"
	releaseyear "1988"
	rom ( name "F-18 Hornet (1988)(Absolute Entertainment)(NTSC)[b2].a78" size 49280 crc 78A02F88 md5 F80F02445676F6D26CB77583D189AA0A sha1 B9B673C6CC4ABC1F1BFB0D27D07BE72B9976A1DD )
)
game (
	name "F-18 Hornet (Absolute Entertainment) (PAL)"
	releaseyear "1988"
	rom ( name "F-18 Hornet (1988)(Absolute Entertainment)(PAL).a78" size 65664 crc 799F3F3D md5 4F6D09B0221636B56014E4756F4A9B17 sha1 8F76D508C35F94DDDAEA0B70B7B0CB81E33A6291 )
)
game (
	name "Fatal Run (Atari)"
	releaseyear "1990"
	rom ( name "Fatal Run (1990)(Atari)(NTSC).a78" size 131200 crc 718232BB md5 FB28CD747D102114858010F6EB16AB35 sha1 AAC1881255B4429A2FA13FCB003C2290BCE5687C )
)
game (
	name "Fatal Run (Atari) (PAL)"
	releaseyear "1990"
	rom ( name "Fatal Run (1990)(Atari)(PAL).a78" size 131200 crc 8A840C36 md5 C9551260A5A8E79E38ACD8294C791F5A sha1 010773E4D837C4FE4E27B8996C3005435566E656 )
)
game (
	name "Fight Night (Atari)"
	releaseyear "1988"
	rom ( name "Fight Night (1988)(Atari)(NTSC).a78" size 131200 crc 28E38BD7 md5 C64FB1C181E2D8B807181BB3C0FFFBE9 sha1 48D87DB3DFC85B20C04410104023694D60BAF8A1 )
)
game (
	name "Fight Night (Atari) (PAL)"
	releaseyear "1988"
	rom ( name "Fight Night (1988)(Atari)(PAL).a78" size 131200 crc 4B75AD7A md5 57109E6E4E2852C23440300AD27CE3CB sha1 25B8664F51E0E816C9A1C94397BDE03AC256686D )
)
game (
	name "Food Fight (Atari)"
	releaseyear "1987"
	rom ( name "Food Fight (1987)(Atari)(NTSC).a78" size 32896 crc DB5B7D3F md5 32CBE0CFAA773749DF4FCAF7DBCA74DB sha1 289726184C13EF554D3E806CF907165206E86945 )
)
game (
	name "Food Fight (Atari) (Alt 1)"
	releaseyear "1987"
	rom ( name "Food Fight (1987)(Atari)(NTSC)[a].a78" size 32896 crc 03EC1894 md5 9A3819EEF58DDDB550FE997E7E6ABEE2 sha1 1D08C9791803E7BACDC0F36414CCABD1FA6B07A0 )
)
game (
	name "Food Fight (Atari) (PAL)"
	releaseyear "1987"
	rom ( name "Food Fight (1987)(Atari)(PAL).a78" size 49280 crc 05B23D02 md5 68A62E30225431F4A789DBC957BC28FF sha1 41C8DF367C77F15457383140D590C5E6A0EE5F76 )
)
game (
	name "GATO (Atari) (Proto)"
	releaseyear "1987"
	rom ( name "GATO (1987)(Atari)(NTSC)(proto).a78" size 49280 crc B45A9F49 md5 AEF7D1FB101C340BD83DFFC90080D7DA sha1 252B8D453F297BE69A0B0DE3A1BFD925A69C76E9 )
)
game (
	name "GATO (Atari) (Proto) (Alt 1)"
	releaseyear "1987"
	rom ( name "GATO (1987)(Atari)(NTSC)(proto)[a].a78" size 49280 crc 9FFF1924 md5 F95AF33C24798AEEA0A2E4497BF97197 sha1 BC8EE7ADEB01C875EEEDA51D707C533CC4329668 )
)
game (
	name "Galaga (Atari)"
	releaseyear "1987"
	rom ( name "Galaga (1987)(Atari)(NTSC).a78" size 32896 crc 0A174F9B md5 3303AC4FA80351E2240B097E2781AFE1 sha1 96515FD5D0C7B3EC507469D5F47D377BDB1AB6FE )
)
game (
	name "Galaga (Atari) (Alt 1)"
	releaseyear "1987"
	rom ( name "Galaga (1987)(Atari)(NTSC)[a].a78" size 32896 crc CFFAA1B7 md5 1DD27B0CAF03D6E3948D3BE16AC30792 sha1 93A3B9C5348BBFD3BAD6EC2BD922857A66DBB73A )
)
game (
	name "Galaga (Atari) (PAL)"
	releaseyear "1987"
	rom ( name "Galaga (1987)(Atari)(PAL).a78" size 49280 crc 50C37611 md5 712225BF32F418848375012C91BB8554 sha1 759D582FDBFA92F451B6C4A8BC739FC3E9F7128E )
)
game (
	name "Hat Trick (Atari)"
	releaseyear "1987"
	rom ( name "Hat Trick (1987)(Atari)(NTSC).a78" size 49280 crc E293793E md5 92F5DEDBCD4456436917CE49FC2AF923 sha1 D419772B1AA40CB4C62FAEA904000FBB243C0B46 )
)
game (
	name "Hat Trick (Atari) (Alt 1)"
	releaseyear "1987"
	rom ( name "Hat Trick (1987)(Atari)(NTSC)[a].a78" size 49280 crc 6247EFA8 md5 E3009BEA70564F42DEA651AA6FB89BD2 sha1 9A154C4FAEB10167EEAC65206892AD9A1B9F8364 )
)
game (
	name "Hat Trick (Atari) (PAL)"
	releaseyear "1987"
	rom ( name "Hat Trick (1987)(Atari)(PAL).a78" size 49280 crc BF258A76 md5 F7BF702BD6995DF5EC7E377FD17B2689 sha1 F1A01335E1311A96561FF799EDB05F2C1AD1EF0B )
)
game (
	name "Ikari Warriors (Atari)"
	releaseyear "1989"
	rom ( name "Ikari Warriors (1989)(Atari)(NTSC).a78" size 131200 crc AA0CFB30 md5 09AB678572F2C2953A7DDA3CC3CDA0DF sha1 D276034AD0CB78233F41D62F26AE8C13941B347F )
)
game (
	name "Ikari Warriors (Atari) (PAL)"
	releaseyear "1989"
	rom ( name "Ikari Warriors (1989)(Atari)(PAL).a78" size 131200 crc 9E43A69E md5 605B8FE25FCD5A8166F858F48BD3E454 sha1 5A9CB92D46A8F66D848DF0915C0533F32DB12B62 )
)
game (
	name "Impossible Mission (Atari)"
	releaseyear "1987"
	rom ( name "Impossible Mission (1987)(Atari)(NTSC).a78" size 131200 crc FA0A683E md5 151AE3590901543A022B7A58C4D20CE6 sha1 BDBC60DF4FE04072F41B408D5ED97487DB9ABE34 )
)
game (
	name "Impossible Mission (Atari) (Alt 1)"
	releaseyear "1987"
	rom ( name "Impossible Mission (1987)(Atari)(NTSC)[a].a78" size 131200 crc 0B0BBE47 md5 9873FD58983FE5A026ECB457DC538C70 sha1 57DDBC1DA7D8C91A6A2D3D80AF7DB98F0DAA05E6 )
)
game (
	name "Impossible Mission (Atari) (PAL)"
	releaseyear "1987"
	rom ( name "Impossible Mission (1987)(Atari)(PAL).a78" size 131200 crc DC1F3987 md5 F9B53A96AD0A408D37FA1F1E745AC2DF sha1 AA46B44BB579A82A85A03307BC474A6F19F209AB )
)
game (
	name "Jinks (Atari)"
	releaseyear "1989"
	rom ( name "Jinks (1989)(Atari)(NTSC).a78" size 131200 crc 9571C998 md5 F4EAA88FA34B608C5B521DDF821173C4 sha1 E8E731A2F19F8CB83617A91C4AAAFF28BB89EF7D )
)
game (
	name "Jinks (Atari) (PAL)"
	releaseyear "1989"
	rom ( name "Jinks (1989)(Atari)(PAL).a78" size 131200 crc 7A2FA209 md5 93630D3B32690F4127EDDE9993163CBA sha1 6B1A67A8639C89BB9AE8E1200C1FA910E9D55476 )
)
game (
	name "Joust (Atari)"
	releaseyear "1987"
	rom ( name "Joust (1987)(Atari)(NTSC).a78" size 32896 crc 1646EC7C md5 980BF180E70AEE85C5080F1B57E37558 sha1 625829093CE079C88A9C9129C0DAB709311FF7A0 )
)
game (
	name "Joust (Atari) (Alt 1)"
	releaseyear "1987"
	rom ( name "Joust (1987)(Atari)(NTSC)[a].a78" size 32896 crc FDA13F77 md5 6ACB6DB87BD24AB7EECDBEF2F206B384 sha1 04E1355F0109864D470A0FF6F8345436A7665B93 )
)
game (
	name "Joust (Atari) (PAL)"
	releaseyear "1987"
	rom ( name "Joust (1987)(Atari)(PAL).a78" size 49280 crc 9958FF37 md5 1CC643E4EF4015CA8B4CAC53AC9F8D72 sha1 63470ED89BF256FBE33E081BF2793E9C947619FE )
)
game (
	name "Karateka (Atari)"
	releaseyear "1988"
	rom ( name "Karateka (1988)(Atari)(NTSC).a78" size 49280 crc BE689AEA md5 66D00C7DEC50696650092F65525671F4 sha1 32B5DDC7BEF1B140E94B17CE002809CF4566929F )
)
game (
	name "Karateka (Atari) (Alt 1)"
	releaseyear "1988"
	rom ( name "Karateka (1988)(Atari)(NTSC)[a].a78" size 49280 crc 7089A354 md5 A58E0790CF2940E33343DAACEE0BC864 sha1 EF839309A2770EFD09955ED3467F0970A64D8243 )
)
game (
	name "Karateka (Atari) (PAL)"
	releaseyear "1988"
	rom ( name "Karateka (1988)(Atari)(PAL).a78" size 65664 crc 1FFA97DF md5 36DFD705194D331FF828866B7E8CA0EF sha1 E6B6972937D3A77A9BADD0DDD32021A2D8EFFF04 )
)
game (
	name "Klax (Atari) (Proto)"
	releaseyear "1992"
	rom ( name "Klax (1992)(Atari)(NTSC)(proto).a78" size 131200 crc 729F4B1C md5 6BFAB37581CF320BEAD173AD8667ABD5 sha1 CF1EDF5E8728C0A9BB688ED9FE28994881E081BD )
)
game (
	name "Klax (Atari) (Proto) (Alt 1)"
	releaseyear "1992"
	rom ( name "Klax (1992)(Atari)(NTSC)(proto)[a].a78" size 131200 crc 0AE5C4D3 md5 3FA3BF48510BD3C3464E6CC18864B8D8 sha1 3CA412FDB435B49F3558C2E0649AC67F513484C7 )
)
game (
	name "Kung-Fu Master (Absolute Entertainment)"
	releaseyear "1989"
	rom ( name "Kung-Fu Master (1989)(Absolute Entertainment)(NTSC).a78" size 32896 crc 37816887 md5 1D9513A8D2A837CACA7BB4E9884A87CB sha1 624A8F70B433F04942D5544289AC156D50B93610 )
)
game (
	name "Kung-Fu Master (Absolute Entertainment) (PAL)"
	releaseyear "1989"
	rom ( name "Kung-Fu Master (1989)(Absolute Entertainment)(PAL).a78" size 32896 crc 00B75654 md5 8C92C54CA423F866886A7955BC5D6996 sha1 0AB29674E371DB040E41060AE5B3512A3C7F5120 )
)
game (
	name "Mario Bros. (Atari)"
	releaseyear "1988"
	rom ( name "Mario Bros. (1988)(Atari)(NTSC).a78" size 49280 crc FCFFC04A md5 AE174AB64A4858CD05A3FC12CC9E140B sha1 18B1645A76CF72CCC9ECFC582F02425DAF410004 )
)
game (
	name "Mario Bros. (Atari) (Alt 1)"
	releaseyear "1988"
	rom ( name "Mario Bros. (1988)(Atari)(NTSC)[a].a78" size 49280 crc 4D072A3E md5 4E1151E58E14FFCA2A445D46981DAB65 sha1 B0216F9979D0CF75D2F00C2715170B7ACF3D92F9 )
)
game (
	name "Mario Bros. (Atari) (PAL)"
	releaseyear "1988"
	rom ( name "Mario Bros. (1988)(Atari)(PAL).a78" size 49280 crc 04D779F4 md5 FC806B64F8A6693D5B845EEF69603188 sha1 3F2905AE606D5E7C2E05D1BF6BB6525F88AF31BA )
)
game (
	name "Mat Mania Challenge (Atari)"
	releaseyear "1990"
	rom ( name "Mat Mania Challenge (1990)(Atari)(NTSC).a78" size 131200 crc A902F3E6 md5 BBBCA8B82FFB92801F97A9F9BB22F41F sha1 AB08F92C6A9A3346CCE40958AD6492E6AF00ACF1 )
)
game (
	name "Mat Mania Challenge (Atari) (Alt 1)"
	releaseyear "1990"
	rom ( name "Mat Mania Challenge (1990)(Atari)(NTSC)[a].a78" size 131200 crc 33BB15AC md5 B34FEC30A281A066C4098C44709F30AE sha1 D84A0F727E2176A58EC222C3B4A3364DDD6C4E30 )
)
game (
	name "Mat Mania Challenge (Atari) (PAL)"
	releaseyear "1990"
	rom ( name "Mat Mania Challenge (1990)(Atari)(PAL).a78" size 131200 crc 71B58DDB md5 D5CBBE02760E0F13AACF2FB0808D968A sha1 E83DFC8C1546527AA79176444937AF1897AFF80E )
)
game (
	name "Mean 18 Ultimate Golf (Atari)"
	releaseyear "1989"
	rom ( name "Mean 18 Ultimate Golf (1989)(Atari)(NTSC).a78" size 131200 crc 517D1986 md5 870AD5326B05EAD675D35A1C679C4B1F sha1 5A3DE17714B24EB526D0EC62B327F4BC66A7FE9F )
)
game (
	name "Mean 18 Ultimate Golf (Atari) (Alt 1)"
	releaseyear "1989"
	rom ( name "Mean 18 Ultimate Golf (1989)(Atari)(NTSC)[a].a78" size 131200 crc D22F4B02 md5 A2467A3C756505010A37E9A687DE57D5 sha1 C1F1D13B0A3CFF210A6B8FE73EFB5588CB4DE3C6 )
)
game (
	name "Mean 18 Ultimate Golf (Atari) (PAL)"
	releaseyear "1989"
	rom ( name "Mean 18 Ultimate Golf (1989)(Atari)(PAL).a78" size 131200 crc D7F1D5A5 md5 A5A0F6297C29146162BCD6DB7D30790E sha1 34E8AE5ECBED5A27635CE0B7AA5E1C154F7C8A6C )
)
game (
	name "Meltdown (Atari)"
	releaseyear "1990"
	rom ( name "Meltdown (1990)(Atari)(NTSC).a78" size 131200 crc 14502302 md5 548C743C32058950D507861D7993D425 sha1 816073F9DD490C34E64DB4B246BCA0EC0E0834FB )
)
game (
	name "Meltdown (Atari) (PAL)"
	releaseyear "1990"
	rom ( name "Meltdown (1990)(Atari)(PAL).a78" size 131200 crc 3CE19444 md5 56BA37A817E0F434BBEC9E9274B84D36 sha1 8F626B39072ACDE7D01470D72DBED547824ED0A0 )
)
game (
	name "Midnight Mutants (Atari)"
	releaseyear "1990"
	rom ( name "Midnight Mutants (1990)(Atari)(NTSC).a78" size 131200 crc E7157222 md5 E0CC5168D910557C01D3C95173EC7D0A sha1 C56E2180B8AD1D37767D01C22BFB098D995F192E )
)
game (
	name "Midnight Mutants (Atari) (PAL)"
	releaseyear "1990"
	rom ( name "Midnight Mutants (1990)(Atari)(PAL).a78" size 131200 crc F68C312A md5 6367B42CE5DB0D97F8FF994225254E35 sha1 D0A24C0238520F666D9B558C79A8EE5131983FEE )
)
game (
	name "Motor Psycho (Atari)"
	releaseyear "1990"
	rom ( name "Motor Psycho (1990)(Atari)(NTSC).a78" size 131200 crc FC414689 md5 06B27077568FE7529D2D0BDFDD974854 sha1 F59F5081979B69B30A6F3CF9F2BE5345747EE14E )
)
game (
	name "Motor Psycho (Atari) (PAL)"
	releaseyear "1990"
	rom ( name "Motor Psycho (1990)(Atari)(PAL).a78" size 131200 crc AF9AC9D6 md5 42FAF283FEE9FD61ACF0691F349E929E sha1 363006E26A7C30D7140B8172FAEAAD4DC5F265D5 )
)
game (
	name "Ms. Pac-Man (Atari)"
	releaseyear "1987"
	rom ( name "Ms. Pac-Man (1987)(Atari)(NTSC).a78" size 16512 crc 2B11D9F2 md5 8B79479DBC5C75B3513319C52AE6FC29 sha1 38F044A7267E6BEAC17F0824325BDA3CD2EC3B9B )
)
game (
	name "Ms. Pac-Man (Atari) (Alt 1)"
	releaseyear "1987"
	rom ( name "Ms. Pac-Man (1987)(Atari)(NTSC)[a].a78" size 16512 crc 5EC9C910 md5 12A6483C57D2060D1D07EED2F4CB63DD sha1 AAD5C4B0B2E372F13FFA0A291023C9FEEE86785D )
)
game (
	name "Ms. Pac-Man (Atari) (PAL)"
	releaseyear "1987"
