clrmamepro (
	name "Wings of Fury (Red Orb) (Europe) (M3)[t +2 Utopia][de-en-fr]"
	description "Wings of Fury (Red Orb) (Europe) (M3)[t +2 Utopia][de-en-fr]"
	releaseyear "1999"
	region "Europe"
	rom ( name "Wings of Fury (1999)(Red Orb)(EU)(M3)[t +2 Utopia][de-en-fr].bin" size 1048576 crc 10703B05 md5 4ED7280B12AF5851D71758C7439F3ECA sha1 55747464154F6B14196B3BD61765B4D4A67CD9C3 )
)
game (
	name "Wings of Fury (Red Orb) (USA)"
	description "Wings of Fury (Red Orb) (USA)"
	releaseyear "1999"
	region "USA"
	rom ( name "Wings of Fury (1999)(Red Orb)(US).bin" size 1048576 crc C94A413A md5 8B01ED48B1F51F57CFBA2F3024FA60D8 sha1 AE217BD12F42CE6297282227B7E2D21E6337420C )
)
game (
	name "Wings of Fury (Red Orb) (USA)[t +6 Capital](Alt 1)"
	description "Wings of Fury (Red Orb) (USA)[t +6 Capital](Alt 1)"
	releaseyear "1999"
	region "USA"
	rom ( name "Wings of Fury (1999)(Red Orb)(US)[t +6 Capital][a].bin" size 1048576 crc 988FD9B5 md5 62623AF12FF20008F2B73CEAF4FCB1F4 sha1 0F6BB7FDB74086BB7E48F719EA9A7985F0E2462F )
)
game (
	name "Wings of Fury (Red Orb) (USA)[t +6 Capital][u]"
	description "Wings of Fury (Red Orb) (USA)[t +6 Capital][u]"
	releaseyear "1999"
	region "USA"
	rom ( name "Wings of Fury (1999)(Red Orb)(US)[t +6 Capital][u].bin" size 524288 crc 6978B1EE md5 D177DD78F801511357EBD3E2BEA9A476 sha1 ADB6012FFC984ACB7FA75C3FC38DF6BADBE59484 )
)
game (
	name "Wings of Fury (Red Orb) (Europe) (M3)[de-en-pl]"
	description "Wings of Fury (Red Orb) (Europe) (M3)[de-en-pl]"
	releaseyear "2000"
	region "Europe"
	rom ( name "Wings of Fury (2000)(Red Orb)(EU)(M3)[de-en-pl].bin" size 1048576 crc A940A605 md5 1C13E6C77D90295392A6D9DD755C4819 sha1 08AC7B6811931E6B1AB9F80718BADD50968073E8 )
)
game (
	name "Worms Armageddon (Infogrames - Team17) (Europe) (M6)"
	description "Worms Armageddon (Infogrames - Team17) (Europe) (M6)"
	releaseyear "1999"
	region "Europe"
	rom ( name "Worms Armageddon (1999)(Infogrames - Team17)(EU)(M6).bin" size 1048576 crc CB04F34D md5 B6B81D98A27596443792F47812F15B67 sha1 0BFF9F46F2C455E98A5F0D9C0D560EDA88D939DE )
)
game (
	name "Worms Armageddon (Infogrames - Team17) (Europe) (M6)[h]"
	description "Worms Armageddon (Infogrames - Team17) (Europe) (M6)[h]"
	releaseyear "1999"
	region "Europe"
	rom ( name "Worms Armageddon (1999)(Infogrames - Team17)(EU)(M6)[h].bin" size 1048576 crc 8D858F52 md5 E2927D691CEC879C95319429CA1A700F sha1 84D49BD6FF2530D39584D5738740E92689153DB1 )
)
game (
	name "Worms Armageddon (Infogrames - Team17) (Europe) (M6)[t]"
	description "Worms Armageddon (Infogrames - Team17) (Europe) (M6)[t]"
	releaseyear "1999"
	region "Europe"
	rom ( name "Worms Armageddon (1999)(Infogrames - Team17)(EU)(M6)[t].bin" size 1048576 crc BF7E169D md5 C02BA9EEEC5151D552735FED5EF2635B sha1 EF040F9B9BFE9500A1F46EA0C46BEA91F157342B )
)
game (
	name "Worms Armageddon (Infogrames - Team17) (Europe) (M6)[tr pl]"
	description "Worms Armageddon (Infogrames - Team17) (Europe) (M6)[tr pl]"
	releaseyear "1999"
	region "Europe"
	rom ( name "Worms Armageddon (1999)(Infogrames - Team17)(EU)(M6)[tr pl].bin" size 1048576 crc 37AD1808 md5 2E52CE1A8CD567920E57F2D71CDDDF2D sha1 CE9531AAB31D6579FB3D2CDF5168465F1A0AB291 )
)
game (
	name "Worms Armageddon (Infogrames - Team17) (USA) (M3)"
	description "Worms Armageddon (Infogrames - Team17) (USA) (M3)"
	releaseyear "1999"
	region "USA"
	rom ( name "Worms Armageddon (1999)(Infogrames - Team17)(US)(M3).bin" size 1048576 crc E241EDDE md5 7E0DF312CCD8F3E25BF3074E17D5AEDF sha1 EC587A3660298F95BF85F4471A626727B5FE6D7C )
)
game (
	name "Worms Armageddon (Infogrames - Team17) (USA) (M3)[tr pl]"
	description "Worms Armageddon (Infogrames - Team17) (USA) (M3)[tr pl]"
	releaseyear "1999"
	region "USA"
	rom ( name "Worms Armageddon (1999)(Infogrames - Team17)(US)(M3)[tr pl].bin" size 1048576 crc 37DCC35E md5 C289FEFCBAF7BCC4EB5CA662D3F7B19E sha1 99B7366F56D4627D0FBF22EE11085A993639AEC7 )
)
game (
	name "Yoda Stories (THQ) (USA)[t +1 Capital]"
	description "Yoda Stories (THQ) (USA)[t +1 Capital]"
	releaseyear "1999"
	region "USA"
	rom ( name "Yoda Stories (1999)(THQ)(US)[t +1 Capital].bin" size 1048576 crc F54C8AEA md5 E6B324FF6023A75D1741E9A5482FECDE sha1 C04881D7E3AC0C74F18901F5BD1ECF189A7F7A80 )
)
game (
	name "Zidane - Football Generation (Aqua Pacific - Cryo Interactive) (Europe) (M5)"
	description "Zidane - Football Generation (Aqua Pacific - Cryo Interactive) (Europe) (M5)"
	releaseyear "2001"
	region "Europe"
	rom ( name "Zidane - Football Generation (2001)(Aqua Pacific - Cryo Interactive)(EU)(M5).bin" size 1048576 crc E96DBFB5 md5 0044C80FB6C6C7C49466DAFE6637D61A sha1 06385470BB0B4EF6C743AB6A5E7F8D7A97F6100B )
)
game (
	name "Zoboomafoo - Playtime in Zobooland (Encore - Vicarious Visions) (USA)"
	description "Zoboomafoo - Playtime in Zobooland (Encore - Vicarious Visions) (USA)"
	releaseyear "2001"
	region "USA"
	rom ( name "Zoboomafoo - Playtime in Zobooland (2001)(Encore - Vicarious Visions)(US).bin" size 1048576 crc 38D91885 md5 63F1430338D4F8053A34587429FB6B96 sha1 A85A113BC266325F807F110DAAF30FEEEA4B2738 )
)
game (
	name "Zoboomafoo - Playtime in Zobooland (Encore - Vicarious Visions) (USA)[t]"
	description "Zoboomafoo - Playtime in Zobooland (Encore - Vicarious Visions) (USA)[t]"
	releaseyear "2001"
	region "USA"
	rom ( name "Zoboomafoo - Playtime in Zobooland (2001)(Encore - Vicarious Visions)(US)[t].bin" size 1048576 crc D4B8041A md5 111B7BA6A89793233CA13C8ADA2DCCC4 sha1 8824A8D921D8BD39DE030863FC7591378C5A28EF )
)
game (
