clrmamepro (
	rom ( name "Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en).bin" size 170682288 crc 74226059 md5 0424D7055246A790F4B62A4435895D8F sha1 04B3ADCB1A44682BE086246A4BC380E9FA710391 )
)
game (
	name "Athlete Kings v1.001 (Europe)"
	description "Athlete Kings v1.001 (Europe)"
	rom ( name "Athlete Kings v1.001 (1996)(Sega)(PAL)(Track 01 of 11)[!].iso" size 29859840 crc 431416D6 md5 7F43A4F955A90A9293E9C7EEC6C1B2A8 sha1 63650379C4B8ACDB2FCE0B5E0FDAB755EDE11F61 )
)
game (
	name "Atlantis - The Lost Tales v1.200 (Europe) (M3) (Disc 1 of 2)"
	description "Atlantis - The Lost Tales v1.200 (Europe) (M3) (Disc 1 of 2)"
	rom ( name "Atlantis - The Lost Tales v1.200 (1998)(Sega)(PAL)(M3)(Disc 1 of 2)(Track 1 of 2)[!].iso" size 570394624 crc C12A932A md5 2F3DE39C4BB70AB631A61EB1FD17F1AB sha1 CF4ED0A8D17039DCA9E6E25DDF9AF497969E0A87 )
)
game (
	name "Atlantis - The Lost Tales v1.200 (Europe) (M3) (Disc 2 of 2)"
	description "Atlantis - The Lost Tales v1.200 (Europe) (M3) (Disc 2 of 2)"
	rom ( name "Atlantis - The Lost Tales v1.200 (1998)(Sega)(PAL)(M3)(Disc 2 of 2)(Track 1 of 2)[!].iso" size 424243200 crc 1902CDCF md5 8C5DA5687D6CFC8AFBD32DB6CECE6C10 sha1 10773487C9EE7A5B061354554AA03E2B3991347C )
)
game (
	name "Baku Baku Animal - Sekai Shiiku Gakari Senshuken v1.001 (Japan)"
	description "Baku Baku Animal - Sekai Shiiku Gakari Senshuken v1.001 (Japan)"
	rom ( name "Baku Baku Animal - Sekai Shiiku Gakari Senshuken v1.001 (1995)(Sega)(JP)(Track 01 of 23)[!].iso" size 154759168 crc E3DA7017 md5 90873C7CC19CB0819D413C53A3F28946 sha1 305FE211EB5253A47998F3D06A085AEE95158342 )
)
game (
	name "Baku Baku v1.001 (Europe)"
	description "Baku Baku v1.001 (Europe)"
	rom ( name "Baku Baku v1.001 (1996)(Sega)(PAL)(Track 01 of 24)[!].iso" size 108662784 crc 7615AC70 md5 5E21A75162AC1696F1EB1A0F04E03556 sha1 13794D777A2632BB2D3B973F1D845A9212FE6887 )
)
game (
	name "Batman Forever - The Arcade Game v1.000 (Europe)[tr pt Monkey's Traducoes]"
	description "Batman Forever - The Arcade Game v1.000 (Europe)[tr pt Monkey's Traducoes]"
	rom ( name "Batman Forever - The Arcade Game v1.000 (1996)(Acclaim)(PAL)(Track 1 of 2)[tr pt Monkey's Traducoes].bin" size 28461552 crc 221155FA md5 3516627DF074896102EF9F14BDCAB0C2 sha1 32519320F0DEEC0F7E80122841F2C35E252A0136 )
)
game (
	name "Battle Arena Toshinden Remix v1.000 (Europe)"
	description "Battle Arena Toshinden Remix v1.000 (Europe)"
	rom ( name "Battle Arena Toshinden Remix v1.000 (1996)(Sega)(PAL)(Track 01 of 12)[!].iso" size 126005248 crc 4A6D9674 md5 A974EB8BA840E1308157873EBF6A9133 sha1 28C8CBB7D7ACC431BC684BCCB87561408D13C919 )
)
game (
	name "Battle Monsters v1.000 (Europe)"
	description "Battle Monsters v1.000 (Europe)"
	rom ( name "Battle Monsters v1.000 (1996)(Acclaim)(PAL)(Track 1 of 2)[!].iso" size 31723520 crc AECB429D md5 D6C24E16C951BEC605C6CB136E6BA9AE sha1 16D36BE8EFBA94DA98087683D35311B8A448B27F )
)
game (
	name "Bio Hazard v1.002 (Capcom) (Japan)"
	description "Bio Hazard v1.002 (Capcom) (Japan)"
	rom ( name "Bio Hazard v1.002 (1997)(Capcom)(JP)(Track 1 of 2)[!].iso" size 515639296 crc CCFE825A md5 9AA3E72BCEE6755842A321BB96AEBCAF sha1 49A7BDAFCAEEF8116E8E89D5B3D98CB61CFECEE6 )
)
game (
	name "Black Dawn v1.000 (Europe)"
	description "Black Dawn v1.000 (Europe)"
	rom ( name "Black Dawn v1.000 (1997)(Virgin)(PAL)(Track 01 of 52)[!].iso" size 15022080 crc 60D7D450 md5 BB8002E86D7418B05CE1202ECA6F0BCA sha1 4FC467E6ED382D60AE7DA95E8FB00BFBE0B15C93 )
)
game (
	name "Blam! -Machinehead v1.000 (Eidos) (Europe) (DE)"
	description "Blam! -Machinehead v1.000 (Eidos) (Europe) (DE)"
	rom ( name "Blam! -Machinehead v1.000 (1996)(Eidos)(PAL)(DE)(Track 01 of 11)[!].iso" size 114302976 crc E2F94B3E md5 721CBDD584D8DD4AC71CCB72C07E96C1 sha1 936478625D7CD4DEC22E721D024BBE57F741C52B )
)
game (
	name "Blam! -Machinehead v1.000 (Eidos) (Europe)"
	description "Blam! -Machinehead v1.000 (Eidos) (Europe)"
	rom ( name "Blam! -Machinehead v1.000 (1996)(Eidos)(PAL)(Track 01 of 11)[!].iso" size 114395136 crc 7833FAE6 md5 99E73E2014E784B77047566EFE891A23 sha1 09EE193F0F84838A50DA9EAC794B7DE008375105 )
)
game (
	name "Blast Chamber v1.000 (Europe) (M5)"
	description "Blast Chamber v1.000 (Europe) (M5)"
	rom ( name "Blast Chamber v1.000 (1996)(Activision)(PAL)(M5)(Track 01 of 35)[!].iso" size 79171584 crc E3674DAC md5 FCAC603049C955DFE9B15B6F8F751C5C sha1 7C2B87B79735F21AEE82F8A222F99D2C4F3D1A84 )
)
game (
	name "Blast Chamber v1.000 (USA)"
	description "Blast Chamber v1.000 (USA)"
	rom ( name "Blast Chamber v1.000 (1996)(Activision)(US)(Track 01 of 23)[!].iso" size 79171584 crc D5B207C6 md5 FD52F12BBB341D245716E3197AF51294 sha1 3DA0F1DAC2DF30A2F5AA40690C5070050B47A28F )
)
game (
	name "Blazing Dragons v1.000 (Crystal Dynamics) (Europe) (DE)"
	description "Blazing Dragons v1.000 (Crystal Dynamics) (Europe) (DE)"
	rom ( name "Blazing Dragons v1.000 (1996)(Crystal Dynamics)(PAL)(DE)(Track 1 of 2)[!].iso" size 318572544 crc 3BEEFBEE md5 1F58C7EB6B3DE76E69C935E1B6D9719F sha1 EE54FB35745B618FFFF614188BC2D18B3E9DF9E4 )
)
game (
	name "Blazing Dragons v1.000 (Mindscape) (USA)"
	description "Blazing Dragons v1.000 (Mindscape) (USA)"
	rom ( name "Blazing Dragons v1.000 (1996)(Mindscape)(US)(Track 1 of 2)[!].iso" size 280479744 crc FEDA7A42 md5 0DDFADAB4FC66C409FE9D82A9BA56877 sha1 78E2118C8E68645DC3B3FD876C2641C9601AC386 )
)
game (
	name "Brain Dead 13 v1.000 (Coconuts Japan) (Japan)"
	description "Brain Dead 13 v1.000 (Coconuts Japan) (Japan)"
	rom ( name "Brain Dead 13 v1.000 (1996)(Coconuts Japan)(JP)(Track 1 of 2)[!].iso" size 547633152 crc 9E407F48 md5 AD46FDFC44152228FD72E4122B16B249 sha1 CFD99C99DCD545B32CC15F8508ED5C730780D49D )
)
game (
	name "Brain Dead 13 v1.000 (USA)"
	description "Brain Dead 13 v1.000 (USA)"
	rom ( name "Brain Dead 13 v1.000 (1996)(ReadySoft)(US)(Track 1 of 2)[!].iso" size 541251584 crc 947E2542 md5 1FE8DEE886DA4DBC1EC41EE77E740372 sha1 40288CCF04C13AEA0098774D588662264E15A62B )
)
game (
	name "Break Point v1.001 (Ocean) (Europe) (en-fr)"
	description "Break Point v1.001 (Ocean) (Europe) (en-fr)"
	rom ( name "Break Point v1.001 (1996)(Ocean)(PAL)(en-fr)(Track 1 of 6)[!].iso" size 6774784 crc F8F7E2DF md5 E7AA603B0C17B34313DD0C17A35CF6D8 sha1 E95769F6011AEA4FEB62741EC0B2D469ABD01470 )
)
game (
	name "Bubble Bobble also featuring Rainbow Islands v1.000 (Europe)"
	description "Bubble Bobble also featuring Rainbow Islands v1.000 (Europe)"
	rom ( name "Bubble Bobble also featuring Rainbow Islands v1.000 (1996)(Acclaim)(PAL)(Track 1 of 2)[!].iso" size 36816896 crc 49B3ED8F md5 C0972501806FEAFF7F70DDFD0CB8B657 sha1 EBBEAD185041769D47495AF7F8013B878B77B222 )
)
game (
	name "Bug Too! v1.000 (SegaSoft) (Europe)"
	description "Bug Too! v1.000 (SegaSoft) (Europe)"
	rom ( name "Bug Too! v1.000 (1997)(SegaSoft)(PAL)(Track 01 of 12)[!].iso" size 255868928 crc F9763301 md5 FC9D42E05E5D87BE51E0CC600F038117 sha1 0852245BC96E8BAA9A9625BB56AF89E2EC538E36 )
)
game (
	name "Bug! v1.019 (Europe)"
	description "Bug! v1.019 (Europe)"
	rom ( name "Bug! v1.019 (1995)(Sega)(PAL)(Track 01 of 73)[!].iso" size 116363264 crc C45BB70C md5 8E693F8181A6254CB3C24A0BC83255B6 sha1 6F0B6A6CCDCB88A381041FCCAF147588BB2800A0 )
)
game (
	name "Burning Rangers v1.003 (Japan)"
	description "Burning Rangers v1.003 (Japan)"
	rom ( name "Burning Rangers v1.003 (1998)(Sega)(JP)(Track 1 of 2)[!].iso" size 336289792 crc BDA911BD md5 44FD941F71C1F54835F9C4C68933F6B3 sha1 EE0354943B22EC5B6CC79CB7F39962477B2EAE12 )
)
game (
	name "Bust-A-Move 2 - Arcade Edition v1.000 (Europe)"
	description "Bust-A-Move 2 - Arcade Edition v1.000 (Europe)"
	rom ( name "Bust-A-Move 2 - Arcade Edition v1.000 (1996)(Acclaim)(PAL)(Track 01 of 21)[!].iso" size 12470272 crc 5219A5E8 md5 35C5B1193AC8CD4C5CDB4F5F47DF229B sha1 D7E39F620BAFE1356B40EE7DDFDCB6AF4EF1E7EC )
)
game (
	name "Bust-A-Move 3 v1.000 (Europe)"
	description "Bust-A-Move 3 v1.000 (Europe)"
	rom ( name "Bust-A-Move 3 v1.000 (1997)(Acclaim)(PAL)(Track 01 of 16)[!].iso" size 26972160 crc CB546B03 md5 B24E46E27BEFA3728B6AD191088C2FF7 sha1 7975FE338A194A3579C44A89FB63196A2437B42E )
)
game (
	name "Can Can Bunny Premiere v1.002 (KID) (Japan)"
	description "Can Can Bunny Premiere v1.002 (KID) (Japan)"
	rom ( name "Can Can Bunny Premiere v1.002 (1996)(KID)(JP)(Track 01 of 12)[!].iso" size 137768960 crc 49A6755F md5 A5E9644FC1DD967915E422A6806865A4 sha1 0F25FFD12ED4DDC5F5D5018108F3085EC173BEC7 )
)
game (
	name "Capcom Generation - Dai 1 Shuu Gekitsui-ou no Jidai v1.002 (Capcom) (Japan)[compilation]"
	description "Capcom Generation - Dai 1 Shuu Gekitsui-ou no Jidai v1.002 (Capcom) (Japan)[compilation]"
	rom ( name "Capcom Generation - Dai 1 Shuu Gekitsui-ou no Jidai v1.002 (1998)(Capcom)(JP)(Track 1 of 2)[!][compilation].iso" size 468695040 crc 7F75957E md5 4A8C33025E21DBBF093AB4030AAE8DD5 sha1 4AF88B2A1DE97D21970942DF4D7F1D4B2F30FC33 )
)
game (
	name "Capcom Generation - Dai 3 Shuu Koko ni Rekishi Hajimaru v1.001 (Capcom) (Japan)[compilation]"
	description "Capcom Generation - Dai 3 Shuu Koko ni Rekishi Hajimaru v1.001 (Capcom) (Japan)[compilation]"
	rom ( name "Capcom Generation - Dai 3 Shuu Koko ni Rekishi Hajimaru v1.001 (1998)(Capcom)(JP)(Track 01 of 66)[!][compilation].iso" size 33812480 crc 19C8EC6D md5 4DCF08933955A32B56B93D728F8CFCB5 sha1 D768F2AC8A4EC5C85FDEDBA935999F33CED0F86B )
)
game (
	name "Capcom Generation - Dai 4 Shuu Kokou no Eiyuu v1.000 (Capcom) (Japan)[compilation]"
	description "Capcom Generation - Dai 4 Shuu Kokou no Eiyuu v1.000 (Capcom) (Japan)[compilation]"
	rom ( name "Capcom Generation - Dai 4 Shuu Kokou no Eiyuu v1.000 (1998)(Capcom)(JP)(Track 01 of 65)[!][compilation].iso" size 38819840 crc AA46648F md5 EE2EA5A44BED94A723DA1FAD348DE01D sha1 0733E20506B9F786FD75E92426312FA3D33BD0B2 )
)
game (
	name "Casper v1.003 (Europe) (M3)"
	description "Casper v1.003 (Europe) (M3)"
	rom ( name "Casper v1.003 (1996)(Interplay)(PAL)(M3)(Track 1 of 8)[!].iso" size 366958592 crc 44C4F7C5 md5 566EB9DC887D38F2B3B801C42CB129AD sha1 E309D5F8E907026E5DAE803E63FBFC6011BE78A3 )
)
game (
	name "Casper v1.003 (USA)"
	description "Casper v1.003 (USA)"
	rom ( name "Casper v1.003 (1996)(Interplay)(US)(Track 1 of 8)[!].iso" size 114100224 crc 09606D70 md5 F3950C79B76B1F68A534CA731B0FE12B sha1 D0B0FE8785C6555645619578F449FAC691DBB734 )
)
game (
	name "Center Ring Boxing v1.02U (USA)"
	description "Center Ring Boxing v1.02U (USA)"
	rom ( name "Center Ring Boxing v1.02U (1995)(JVC)(US)(Track 1 of 7)[!].iso" size 19668992 crc 66C9FFF5 md5 D770FAB3B74882067F73C85324014019 sha1 22D154AB0DF1AF58B1E87A5FC0668B2B62EE0FDD )
)
game (
	name "Chaos Control v1.100 (Europe) (M3)"
	description "Chaos Control v1.100 (Europe) (M3)"
	rom ( name "Chaos Control v1.100 (1996)(Infogrames)(PAL)(M3)(Track 1 of 5)[!].iso" size 467886080 crc A99E5349 md5 4DF5662545FD474CA42A4C776DA88F20 sha1 B8E4E7255D25A77702BCF5BCB08A0A1102AC5534 )
)
game (
	name "Clockwork Knight - Pepperouchau no Daibouken Gekan v1.001 (Japan)"
	description "Clockwork Knight - Pepperouchau no Daibouken Gekan v1.001 (Japan)"
	rom ( name "Clockwork Knight - Pepperouchau no Daibouken Gekan v1.001 (1995)(Sega)(JP)(Track 1 of 2)[!].iso" size 251392000 crc 40A21D05 md5 33C14FB518B8072EC99377D5596CC57A sha1 C4A7CE63C04CAAB6DAE3BD6982105787BC4F13A2 )
)
game (
	name "Clockwork Knight 2 v1.001 (Europe)"
	description "Clockwork Knight 2 v1.001 (Europe)"
	rom ( name "Clockwork Knight 2 v1.001 (1995)(Sega)(PAL)(Track 1 of 2)[!].iso" size 251238400 crc 9C8DF749 md5 0A98F2AE0F90A6748C44D6D3B0C021A9 sha1 3C1966DE27AC7FCFB3CF73803FDF70F03D21F218 )
)
game (
	name "Clockwork Knight v1.000 (Europe)"
	description "Clockwork Knight v1.000 (Europe)"
	rom ( name "Clockwork Knight v1.000 (1995)(Sega)(PAL)(Track 1 of 3)[!].iso" size 188446720 crc 69888679 md5 159E94FFF1283C5B0BBB617499B2954D sha1 5101153867FBE2BB5B19C472C4BEF44BA306E1CA )
)
game (
	name "Clockwork Knight v1.002 (USA)[1008681007 6-95 5SA1]"
	description "Clockwork Knight v1.002 (USA)[1008681007 6-95 5SA1]"
	rom ( name "Clockwork Knight v1.002 (1995)(Sega)(US)(Track 1 of 3)[!][1008681007 6-95 5SA1].iso" size 188450816 crc 2AC8405B md5 1EB74FC4250F88A87F02DFCFEE473C3C sha1 3F6EB369D55EC71FB95FF08BFB1B03B67DFF69E6 )
)
game (
	name "College Slam v1.000 (USA)"
	description "College Slam v1.000 (USA)"
	rom ( name "College Slam v1.000 (1996)(Acclaim)(US)(Track 01 of 54)[!].iso" size 45215744 crc C162A690 md5 EA56225037A22EF1108BCF651B26EF5F sha1 422F2714CE541C77AB7376F1C2E461FF06246D6C )
)
game (
	name "Command & Conquer - Teil 1 - Der Tiberiumkonflikt v1.000 (Europe) (DE) (Disc 1 of 2)[GDI]"
	description "Command & Conquer - Teil 1 - Der Tiberiumkonflikt v1.000 (Europe) (DE) (Disc 1 of 2)[GDI]"
	rom ( name "Command & Conquer - Teil 1 - Der Tiberiumkonflikt v1.000 (1996)(Virgin)(PAL)(DE)(Disc 1 of 2)(Track 01 of 12)[!][GDI].iso" size 335124480 crc F0B9130E md5 E4718D19437FBD22F19C67BAF462F625 sha1 BEC040FC31294AF44D08BBAC21ABC0EA9ED800B7 )
)
game (
	name "Command & Conquer - Teil 1 - Der Tiberiumkonflikt v1.000 (Europe) (DE) (Disc 2 of 2)[NOD]"
	description "Command & Conquer - Teil 1 - Der Tiberiumkonflikt v1.000 (Europe) (DE) (Disc 2 of 2)[NOD]"
	rom ( name "Command & Conquer - Teil 1 - Der Tiberiumkonflikt v1.000 (1996)(Virgin)(PAL)(DE)(Disc 2 of 2)(Track 01 of 16)[!][NOD].iso" size 274118656 crc 31227D3D md5 A5F79F396902FFA829E0AE5A07EF359C sha1 0FD64DA7A9EBD04E4458DAEAE5D008B6868FB8A3 )
)
game (
	name "Command & Conquer v1.000 (Europe) (M3) (Disc 1 of 2)[GDI]"
	description "Command & Conquer v1.000 (Europe) (M3) (Disc 1 of 2)[GDI]"
	rom ( name "Command & Conquer v1.000 (1996)(Virgin)(PAL)(M3)(Disc 1 of 2)(Track 01 of 12)[!][GDI].iso" size 340242432 crc 4C772D97 md5 B2674EADFDDD72018D251700A2429D42 sha1 F4544DF6444CB5057598C331C215B9F4854333D5 )
)
game (
	name "Command & Conquer v1.000 (Europe) (M3) (Disc 2 of 2)[NOD]"
	description "Command & Conquer v1.000 (Europe) (M3) (Disc 2 of 2)[NOD]"
	rom ( name "Command & Conquer v1.000 (1996)(Virgin)(PAL)(M3)(Disc 2 of 2)(Track 01 of 16)[!][NOD].iso" size 280659968 crc 545A85D3 md5 E4013778D9947C00D8A64FF93BE2CDDB sha1 1F6A34815691FB1276692909293DF34BE611266E )
)
game (
	name "Conveni, The - Ano Machi o Dokusen Seyo v1.001 (Japan)"
	description "Conveni, The - Ano Machi o Dokusen Seyo v1.001 (Japan)"
	rom ( name "Conveni, The - Ano Machi o Dokusen Seyo v1.001 (1997)(Human)(JP)(Track 1 of 2)[!].iso" size 16959488 crc 11C99D0B md5 6CCC81810B25CE5A3B31FF7129F3A55C sha1 0B5FC790CADA8B3C6062322923B07E389EA0F2E1 )
)
game (
	name "Crimewave v1.000 (Eidos) (Europe) (M5)"
	description "Crimewave v1.000 (Eidos) (Europe) (M5)"
	rom ( name "Crimewave v1.000 (1997)(Eidos)(PAL)(M5)(Track 1 of 2)[!].iso" size 50997248 crc C78CE391 md5 A6EDE44242754A9559555055CE687770 sha1 326D7A7BDF090CA7A25383E10D488E6EA61F66A5 )
)
game (
	name "Criticom v1.000 (Vic Tokai) (USA)"
	description "Criticom v1.000 (Vic Tokai) (USA)"
	rom ( name "Criticom v1.000 (1996)(Vic Tokai)(US)(Track 01 of 12)[!].iso" size 210964480 crc 80F3FC6C md5 CC1402A0DEBCE655D954F37E95A295D1 sha1 59409ADAD7BDFD6A17D501FBE11DDE20468CEE62 )
)
game (
	name "Croc - Legend of the Gobbos v1.000 (Fox) (Europe)"
	description "Croc - Legend of the Gobbos v1.000 (Fox) (Europe)"
	rom ( name "Croc - Legend of the Gobbos v1.000 (1997)(Fox)(PAL)(Track 01 of 36)[!].iso" size 195119104 crc 86752B3F md5 BB9E9D74D50326227765EE3BFE8B92FD sha1 AED8CADAA97D4BBAA51119BF9623BFF79274F20C )
)
game (
	name "Crusader - No Remorse v1.000 (Origin) (Europe)"
	description "Crusader - No Remorse v1.000 (Origin) (Europe)"
	rom ( name "Crusader - No Remorse v1.000 (1997)(Origin)(PAL)(Track 1 of 2)[!].iso" size 535271424 crc 3A2EB9A1 md5 C492E739794F2A6239635A33CEFFB728 sha1 1E822B1FF7F698B7B9A8D262E34E5762E6907753 )
)
game (
	name "Crypt Killer v1.001 (Konami) (Europe)"
	description "Crypt Killer v1.001 (Konami) (Europe)"
	rom ( name "Crypt Killer v1.001 (1997)(Konami)(PAL)(Track 1 of 2)[!].iso" size 371122176 crc EB92337A md5 A667FC8922B83224D37B4C82BA92DA7D sha1 F68559ACDE59CD1755387520F4D970D8ED754C51 )
)
game (
	name "Cyber Doll v1.400 (I'MAX) (Japan)"
	description "Cyber Doll v1.400 (I'MAX) (Japan)"
	rom ( name "Cyber Doll v1.400 (1996)(I'MAX)(JP)(Track 01 of 11)[!].iso" size 118740992 crc FF21C4AC md5 0A15FA210ED9438CC30AF558867B7F1B sha1 4E7E3369FD6C37FB12B89A525EDCC7F143874D00 )
)
game (
	name "Cyber Speedway v1.000 (Europe)"
	description "Cyber Speedway v1.000 (Europe)"
	rom ( name "Cyber Speedway v1.000 (1995)(Sega)(PAL)(Track 01 of 21)[!].iso" size 53473280 crc FB40F797 md5 C19CD607C0EF713032725C9E9E12DDF5 sha1 24638CBF79B4EE23D3A1FB2731E65B529FDF3870 )
)
game (
	name "Cyber Speedway v1.004 (USA)"
	description "Cyber Speedway v1.004 (USA)"
	rom ( name "Cyber Speedway v1.004 (1995)(Sega)(US)(Track 01 of 21)[!].iso" size 54536192 crc 3822A394 md5 EAD875E344FC22863335E99CE18F66CA sha1 D3CFCE2A92D3A106076464886A2D0CBC43369F01 )
)
game (
	name "Cyberia v1.000 (USA) (M3)"
	description "Cyberia v1.000 (USA) (M3)"
	rom ( name "Cyberia v1.000 (1995)(Interplay)(US)(M3)(Track 1 of 2)[!].iso" size 439207936 crc D058D259 md5 FA2A32B5A02BE69F1EF3DF544B83D38F sha1 4C6E80BF40AA36687E997DF762CB496F63431CE4 )
)
game (
	name "Cyberia v1.000 (Europe) (M3)"
	description "Cyberia v1.000 (Europe) (M3)"
	rom ( name "Cyberia v1.000 (1996)(Interplay)(PAL)(M3)(Track 1 of 2)[!].iso" size 439209984 crc 6DFE87EC md5 15ED3C41412EBBAA9829396249CA70E2 sha1 3F2D1D1ABD75C91A590F287CF872D3D8E61D0E47 )
)
game (
	name "D no Shokutaku v1.000 (Japan) (Disc 1 of 2)"
