clrmamepro (
	description "Air Combat (Greatest Hits) (USA)"
	rom ( name "Air Combat (Greatest Hits) (USA).cue" size 34989 crc 919ae9ba md5 826181f89ee32cac0ed5a5951e3bd54d sha1 1009598d151e32bb56daf1d7086f60eb523a73b6 )
)

game (
	name "Akuji - The Heartless (Europe)"
	description "Akuji - The Heartless (Europe)"
	rom ( name "Akuji - The Heartless (Europe).cue" size 2047 crc 5010818b md5 e7fc1ccbb12cd8db7087acd728923165 sha1 fcc4ebc32ecbb047c745d16b5f031a07951540bb )
)

game (
	name "Akumajo Dracula (Castlevania Chronicle) (Japan)"
	description "Akumajo Dracula (Castlevania Chronicle) (Japan)"
	rom ( name "Akumajo Dracula (Castlevania Chronicle) (Japan).cue" size 966 crc 2c9d7aa0 md5 98fbcec5a6ab3d97dc3ae8299bb385fe sha1 2dc296b5cf8424d2fbbd99beb95416f459a22ed1 )
)

game (
	name "Alien Resurrection (Europe)"
	description "Alien Resurrection (Europe)"
	rom ( name "Alien Resurrection (Europe).cue" size 2593 crc 163f114e md5 c8c7ee040c9bd9621b18e39405cd3e6a sha1 5b5dd1c134f5f7427758b10aacf5d33aec532d2c )
)

game (
	name "Alien Trilogy (Europe)"
	description "Alien Trilogy (Europe)"
	rom ( name "Alien Trilogy (Europe).cue" size 14666 crc f6ae7669 md5 feb3fdbfdde4b3924d9b292c758cd504 sha1 13227d2e12ef4f6a55a81e454130c287ffe69051 )
)

game (
	name "Alien Trilogy (Germany)"
	description "Alien Trilogy (Germany)"
	rom ( name "Alien Trilogy (Germany).cue" size 14667 crc d38f4648 md5 14deedd6b6ceddcbb92199e413f0d40a sha1 4bfc37c48f27070d6691f1f9cc00681836e2556a )
)

game (
	name "Alien Trilogy (USA)"
	description "Alien Trilogy (USA)"
	rom ( name "Alien Trilogy (USA).cue" size 14663 crc ea500eb5 md5 145a805120d5895c3f0d939f5c849327 sha1 6c49a8e82e6e4f943357a3d3766b293b8fcce73a )
)

game (
	name "All-Star Slammin' D-Ball (USA)"
	description "All-Star Slammin' D-Ball (USA)"
	rom ( name "All-Star Slammin' D-Ball (USA).cue" size 949 crc e0211910 md5 e661c242e31231f44fa5dd322f66d5f1 sha1 ec96bd5fb02d6a778e9debb7c6c788153c9c3e92 )
)

game (
	name "Alone In The Dark - The New Nightmare (Germany)"
	description "Alone In The Dark - The New Nightmare (Germany)"
	rom ( name "Alone In The Dark - The New Nightmare (Germany) - (Disc 1 of 2).cue" size 1531 crc 0e4400cb md5 5879426eb976808d3f315468a457be28 sha1 6f248a0d3a473b2e256ba1263c34b9cfd6b4ba94 )
)

game (
	name "Alone In The Dark - The New Nightmare (Spain)"
	description "Alone In The Dark - The New Nightmare (Spain)"
	rom ( name "Alone In The Dark - The New Nightmare (Spain) - (Disc 1 of 2).cue" size 1529 crc ba5f2572 md5 eb1915bb41401d6191d5932e6ede5a49 sha1 f4f12762abface4f8381c7643737a8582d6d3f36 )
)

game (
	name "Alundra (Germany)"
	description "Alundra (Germany)"
	rom ( name "Alundra (Germany).cue" size 936 crc d6a5a098 md5 53f6e2b017e655e214fea2f8a1515021 sha1 701d7d8394d680b156ad66f0fcc0eae8d959d81e )
)

game (
	name "Amerzone - El Legado del Explorador (Spain)"
	description "Amerzone - El Legado del Explorador (Spain)"
	rom ( name "Amerzone - El Legado del Explorador (Spain) - (Disc 1 of 2).cue" size 978 crc f9b337aa md5 d9b8b32f57a8e75251a9a3a92f0e494e sha1 4869a9a5b51e3612eaf5baea8c6930312bdf3bc9 )
)

game (
	name "Andretti Racing (USA)"
	description "Andretti Racing (USA)"
	rom ( name "Andretti Racing (USA).cue" size 3685 crc 472b8c8b md5 5bb6f606964953c65a8d98d70707b9b7 sha1 005193f1b083728b77ed789ee403a0c90f027b33 )
)

game (
	name "Angelic Intro (2000-07-01)(Napalm)(PD)"
	description "Angelic Intro (2000-07-01)(Napalm)(PD)"
	rom ( name "Angelic Intro (2000-07-01)(Napalm)(PD).exe" size 450560 crc 24ee1b99 md5 7a8d4efc9676bf943a9767a90dcb439a sha1 06bee83127310adaf7782fc863e10639f61e067a )
)

game (
	name "Animedemo (1998)(Hitmen)(PD)"
	description "Animedemo (1998)(Hitmen)(PD)"
	rom ( name "Animedemo (1998)(Hitmen)(PD).exe" size 1509888 crc 66f24b98 md5 952560e0f7c873d2702fe270c319a625 sha1 9579c998679951d189c18f23fbcb974a13e6beb5 )
)

game (
	name "Anna Kournikova's Smash Court Tennis (Europe)"
	description "Anna Kournikova's Smash Court Tennis (Europe)"
	rom ( name "Anna Kournikova's Smash Court Tennis (Europe).cue" size 964 crc 25f1e30c md5 fceca34df4d9b62de92e4130808e56f0 sha1 b2e2274aee91c976768942e875ffb34fae2f1e93 )
)

game (
	name "Anstoss - Premier Manager (Germany)"
	description "Anstoss - Premier Manager (Germany)"
	rom ( name "Anstoss - Premier Manager (Germany).cue" size 1503 crc 78a7176c md5 01595b0fcfab2cb358102586325e328a sha1 962c7d23b55204a20c5d8fec59a45e86580db99a )
)

game (
	name "Ape Escape (USA)"
	description "Ape Escape (USA)"
	rom ( name "Ape Escape (USA).cue" size 935 crc f894c275 md5 d0fb69784b8b0db5cc9ef75dc95d66e3 sha1 719fac02e066acde94d640d5068a45e1957354c6 )
)

game (
	name "Apocalypse (Europe)"
	description "Apocalypse (Europe)"
	rom ( name "Apocalypse (Europe).cue" size 1487 crc 17034f60 md5 abd738e7d4e1fb8974c943bfa67bbb9b sha1 75ed1bf98adf979ad3663f5b13ac9216519e3f1c )
)

game (
	name "Apocalypse (Germany)"
	description "Apocalypse (Germany)"
	rom ( name "Apocalypse (Germany).cue" size 1488 crc 72c1bc48 md5 5fc4cffe9ba1856b3b129f7344899f73 sha1 da095fd313ea65a4810bda58556c8dda5bb0ee71 )
)

game (
	name "Apocalypse (USA)"
	description "Apocalypse (USA)"
	rom ( name "Apocalypse (USA).cue" size 1484 crc 6881e715 md5 3ced9eb74f5ca3704933b26523b866c6 sha1 6a14209f7a0ff5ebfe97c9368864c15dd225266b )
)

game (
	name "Aqua GT (Europe)"
	description "Aqua GT (Europe)"
	rom ( name "Aqua GT (Europe).cue" size 5327 crc 38089ee4 md5 aebbdbc215c41c317c47455cd6702934 sha1 aa122c5b5f602e9a55747f782cba9ec6f8911ba3 )
)

game (
	name "Arc the Lad III (Japan)"
	description "Arc the Lad III (Japan)"
	rom ( name "Arc the Lad III (Japan) - (Disc 1 of 2).cue" size 958 crc 52b1d2bb md5 2fad8f95184086544727a95a00c9697d sha1 c425538a82b8d68c0f5c5bc1224973df16512934 )
)

game (
	name "Arcade Party Pack (USA)"
	description "Arcade Party Pack (USA)"
	rom ( name "Arcade Party Pack (USA).cue" size 942 crc 5fbac944 md5 78ae7030360ce8b5a32ed8efdb5835b0 sha1 c73cf34c9414ae89bbdc5d41a37c4102b70c75b0 )
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (USA)"
	description "Arcade's Greatest Hits - The Atari Collection 1 (USA)"
	rom ( name "Arcade's Greatest Hits - The Atari Collection 1 (USA).cue" size 972 crc 7815ecd3 md5 e3860253a7b18abe3b1677fd616d356e sha1 5e6e2577d824f89162f911aa53c996e08afbb266 )
)

game (
	name "Armored Core (PlayStation the Best) (Japan)"
	description "Armored Core (PlayStation the Best) (Japan)"
	rom ( name "Armored Core (PlayStation the Best) (Japan).cue" size 962 crc 2d134767 md5 42d32a8399f04369cc4b63b0fd0d81f3 sha1 94539cbc5986acd02c884bc13df390f8567b0016 )
)

game (
	name "Asteroids (USA)"
	description "Asteroids (USA)"
	rom ( name "Asteroids (USA).cue" size 1483 crc 943ecd3c md5 c803d23d7c19354864f0e24035c101f0 sha1 dfcb6e512fd89cdf1c573720657129f1a7777dcf )
)

game (
	name "Atari 30th Aniversary Edition Redux (USA)"
	description "Atari 30th Aniversary Edition Redux (USA)"
	rom ( name "Atari 30th Aniversary Edition Redux (USA).cue" size 960 crc b9f31a56 md5 d96205f4bb96a3a73f77b267d188762d sha1 3978e850734345d311e5ab730dc02ccfa15b99a6 )
)

game (
	name "Atlantis - Das sagenhafte Abenteuer (Germany)"
	description "Atlantis - Das sagenhafte Abenteuer (Germany)"
	rom ( name "Atlantis - Das sagenhafte Abenteuer (Germany) - (Disc 1 of 3).cue" size 980 crc d0092069 md5 f9cc23bf6769568965d71e06d10561cd sha1 02beef7bee8ce76f015cc19d7aae98c8236f7914 )
)

game (
	name "Atlantis - The Lost Continent (Europe)"
	description "Atlantis - The Lost Continent (Europe)"
	rom ( name "Atlantis - The Lost Continent (Europe).cue" size 957 crc 6a2b5a0b md5 8bd793dc6e88a687180cf95442743a19 sha1 264888c9bcbcf415669889e60950d87e2c228474 )
)

game (
	name "Atlantis - The Lost Tales (Europe)"
	description "Atlantis - The Lost Tales (Europe)"
	rom ( name "Atlantis - The Lost Tales (Europe) - (Disc 1 of 3).cue" size 969 crc b71317ae md5 bfe8716b9a4ab21e547ae122aa409df4 sha1 b0e3ad3523bae60b81c92b8146b9a5963c30369d )
)

game (
	name "ATV Mania (Europe)"
	description "ATV Mania (Europe)"
	rom ( name "ATV Mania (Europe).cue" size 8074 crc 28bc61b5 md5 809d96da4e6a7e77bc3a89fd9a4311ba sha1 35d08485d967a3a774662eab860dbed33190a4c3 )
)

game (
	name "Austin Powers Pinball (USA)"
	description "Austin Powers Pinball (USA)"
	rom ( name "Austin Powers Pinball (USA).cue" size 946 crc ab879db1 md5 14aafda3a8c60b3f5bccf75557e9e327 sha1 9fefc4c8d2ebbd41ccc237356fd942f186b6b8f2 )
)

game (
	name "Australian Summer Special (Europe)"
	description "Australian Summer Special (Europe)"
	rom ( name "Australian Summer Special (Europe).cue" size 2051 crc ccad4775 md5 1edd22f3f5fad3d180ceca53fc4bf6ae sha1 f2cacc92d5bda5b3019fbf50e19cb099819c529d )
)

game (
	name "Autobahn Raser 2 (Germany)"
	description "Autobahn Raser 2 (Germany)"
	rom ( name "Autobahn Raser 2 (Germany).cue" size 6984 crc 2d1ea2b7 md5 e56ef78638d509cb9295a89c6085834f sha1 986516f504acc6630b74aa24ac81d2187d9d9af4 )
)

game (
	name "AVH's First PDX-Intro (2000)(Paradox)(PD)"
	description "AVH's First PDX-Intro (2000)(Paradox)(PD)"
	rom ( name "AVH's First PDX-Intro (2000)(Paradox)(PD).psx" size 159744 crc 8cff58d4 md5 97e81313c9adcbbf931f47f83e9c3b40 sha1 0f96274444486e978a296b8fab58c8547655de71 )
)

game (
	name "Backyard Soccer (USA)"
	description "Backyard Soccer (USA)"
	rom ( name "Backyard Soccer (USA).cue" size 940 crc 273fe90e md5 0f1020574dfb2efdc499b993b062d3ae sha1 da8eb50f15683c6a98969728ca249bf09fdda109 )
)

game (
	name "BAD Demo (2000-06-24)(Best Amiga Dominators)(PD)"
	description "BAD Demo (2000-06-24)(Best Amiga Dominators)(PD)"
	rom ( name "BAD Demo (2000-06-24)(Best Amiga Dominators)(PD).cue" size 114 crc 4ee600ca md5 0c6240772674f1703630177701aaac4f sha1 072f5b8b40804bc5f6473974bd34d66140d180d7 )
)

game (
	name "Ball Breakers (USA)"
	description "Ball Breakers (USA)"
	rom ( name "Ball Breakers (USA).cue" size 938 crc d57dd489 md5 e76132106bf8035e9cee49ec36b31e3a sha1 7555e592c9dad29123733f0fdb282b582b0d6160 )
)

game (
	name "Baphomets Fluch (Germany)"
	description "Baphomets Fluch (Germany)"
	rom ( name "Baphomets Fluch (Germany).cue" size 944 crc aac6a42f md5 791e156f487bfd06f63684a841612835 sha1 804944f1fe1e7e3fa41d3ab178bd65deb04e172c )
)

game (
	name "Barbie - Race and Ride (Spain)"
	description "Barbie - Race and Ride (Spain)"
	rom ( name "Barbie - Race and Ride (Spain) - [libcrypt].cue" size 962 crc 37330480 md5 f7b60ce5ae7df641177904e57d945008 sha1 5714e04e3c568d526a77002a3aa785c525fbb9c3 )
)

game (
	name "Barbie - Super Sports (Spain)"
	description "Barbie - Super Sports (Spain)"
	rom ( name "Barbie - Super Sports (Spain).cue" size 948 crc db22f162 md5 c76f09dbcce53e7a4871283c7f927409 sha1 2e058e0fba7ef6b1f6314589a2e0f849c23cf2c1 )
)

game (
	name "Bases Loaded '96 - Double Header (USA)"
	description "Bases Loaded '96 - Double Header (USA)"
	rom ( name "Bases Loaded '96 - Double Header (USA).cue" size 2055 crc d303781c md5 5fea5635b9901471b836d779ebbc4c2c sha1 417574e6d34f7e1aa9ffdb3f4b08978cf79b7071 )
)

game (
	name "Battle Arena Toshinden (Europe)"
	description "Battle Arena Toshinden (Europe)"
	rom ( name "Battle Arena Toshinden (Europe).cue" size 8087 crc 03ae36c7 md5 483807a91dc3638d7f135aa676598f1c sha1 c97d99fbd753c4acd4bec58bc1ace0d363ba5d65 )
)

game (
	name "Battle Arena Toshinden (Greatest Hits) (USA)"
	description "Battle Arena Toshinden (Greatest Hits) (USA)"
	rom ( name "Battle Arena Toshinden (Greatest Hits) (USA).cue" size 8100 crc ebb67a3d md5 81936bc7fe1202cae847b845833de15a sha1 8658099c667758197778ef53a0621c2bd1c1dc2c )
)

game (
	name "Battle Arena Toshinden 2 (Europe)"
	description "Battle Arena Toshinden 2 (Europe)"
	rom ( name "Battle Arena Toshinden 2 (Europe).cue" size 10285 crc c0d8f53b md5 f1f44bcb71c1ca33c3a0357749fcb004 sha1 f8cc742feb4363e97a86cde466b8f35f51264a02 )
)

game (
	name "Battle Arena Toshinden 2 (Japan)"
	description "Battle Arena Toshinden 2 (Japan)"
	rom ( name "Battle Arena Toshinden 2 (Japan).cue" size 10284 crc 7f4e0612 md5 3464b97cc84958b21a9df0132afe3f58 sha1 03ffa14b708b676dcdf5f556bf033af3177cc030 )
)

game (
	name "Battle Arena Toshinden 3 (Europe)"
	description "Battle Arena Toshinden 3 (Europe)"
	rom ( name "Battle Arena Toshinden 3 (Europe).cue" size 1501 crc 24e092d9 md5 97d786b4235039955b1ea3f905bba868 sha1 99e23abd86ad3192d307c99cd3a48cd3e9f98174 )
)

game (
	name "Battle Arena Toshinden 4 (Europe)"
	description "Battle Arena Toshinden 4 (Europe)"
	rom ( name "Battle Arena Toshinden 4 (Europe).cue" size 952 crc d7c6b13a md5 de94874b6a4297372100af635292d5fc sha1 64912977db1a9292666c7dc0ba5276f224e32e41 )
)

game (
	name "BDFL Manager 2001 (Germany)"
	description "BDFL Manager 2001 (Germany)"
	rom ( name "BDFL Manager 2001 (Germany) - [libcrypt].cue" size 959 crc 21f15d33 md5 94fea47db2e9f1672cfba88dbb1d5838 sha1 81ec47e20b45c2c7847838788eaadd7c7d27fe40 )
)

game (
	name "Beast Wars - Transformers (Europe)"
	description "Beast Wars - Transformers (Europe)"
	rom ( name "Beast Wars - Transformers (Europe).cue" size 1502 crc 86dc09bb md5 adcceaf500f81ea201e90761d1d97153 sha1 6c5f4f23a56da4d1060eee79dd2dac56438cfdab )
)

game (
	name "BeyBlade (Europe)"
	description "BeyBlade (Europe)"
	rom ( name "BeyBlade (Europe).cue" size 4230 crc e1ceaea1 md5 a0b6b76032f2bfe411fdfc46a4a39125 sha1 49c2caaecc17240c7ca20794203b36c42c80f8e3 )
)

game (
	name "Beyblade (USA)"
	description "Beyblade (USA)"
	rom ( name "Beyblade (USA).cue" size 4227 crc 5d8154a1 md5 5bbe63e100a87ed8e5a51898b5ef5acf sha1 cd2f7bb6b8a834e16906e852cb78b818547b83ea )
)

game (
	name "Big Air (USA)"
	description "Big Air (USA)"
	rom ( name "Big Air (USA).cue" size 932 crc b9cc77cf md5 2d36254c4c32ed385ca19da10d61b19e sha1 57ccd628a1f63af3ff406a2dcb944f1d49faa2b1 )
)

game (
	name "Big Bass Fishing (Europe)"
	description "Big Bass Fishing (Europe)"
	rom ( name "Big Bass Fishing (Europe).cue" size 1493 crc ea0f9965 md5 15b16c66eb6b1c06250310d1848c1321 sha1 56591d4b081bf87bef9c8af2efd717cc739f683a )
)

game (
	name "Billiards (USA)"
	description "Billiards (USA)"
	rom ( name "Billiards (USA).cue" size 934 crc 93afee53 md5 b76d3fc565fc2bae054568839f663e51 sha1 60483c540201ad240d9e3fd83de960f893f31b0d )
)

game (
	name "BioHazard - Gun Survivor (Japan)"
	description "BioHazard - Gun Survivor (Japan)"
	rom ( name "BioHazard - Gun Survivor (Japan).cue" size 951 crc 7a9d4439 md5 8f84e7903873d93c84cb8a8cf2ab77cd sha1 40f060bfe6c88e5f7407ae7189920703030f301a )
)

game (
	name "Biohazard (demo) (1996-01-16)(Capcom)(JP)"
	description "Biohazard (demo) (1996-01-16)(Capcom)(JP)"
	rom ( name "Biohazard (demo) (1996-01-16)(Capcom)(JP).iso" size 272295744 crc a1a09735 md5 110c05f3e61467c9ad8a4b01208619f6 sha1 5908e1c749f9e84662f15059b61d5dc2c8180a10 )
)

game (
	name "Biohazard 2 v2 (1997)(Capcom)(JP)(beta)"
	description "Biohazard 2 v2 (1997)(Capcom)(JP)(beta)"
	rom ( name "Biohazard 2 v2 (1997)(Capcom)(JP)(beta).iso" size 780788736 crc 138ffd02 md5 b21bc803dd6cdbc7d3b797cab9a69960 sha1 2a6d277fa67e29a15b3a02d395bd2c10e12726f3 )
)

game (
	name "BioHazard 3 - Last Escape (Japan)"
	description "BioHazard 3 - Last Escape (Japan)"
	rom ( name "BioHazard 3 - Last Escape (Japan).cue" size 952 crc e4e7033b md5 c4d9c1b11ea31451440ea1f69e5c12b5 sha1 2fa50373cead1d31e754ac7a59ff45fe973d8589 )
)

game (
	name "Blam! Machinehead (Europe)"
	description "Blam! Machinehead (Europe)"
	rom ( name "Blam! Machinehead (Europe).cue" size 6435 crc 7cc3f5dc md5 fa2d60d0a9749f461c835f6dc6a43c3e sha1 d335252a6bf458a79531c15c3ec5cd7e397f774d )
)

game (
	name "Blast Chamber (USA)"
	description "Blast Chamber (USA)"
	rom ( name "Blast Chamber (USA).cue" size 11918 crc b83b1ed8 md5 f7197edd4af6ee42b46a11b8e65446dc sha1 5d8b41febb341531895b273c9f56cb8ea97e6636 )
)

game (
	name "Blast Radius (USA)"
	description "Blast Radius (USA)"
	rom ( name "Blast Radius (USA).cue" size 6427 crc d338100b md5 863eec3efbeb50cefc3ad79761bdbcd2 sha1 533d4cb3ec0b0f530a137be341dee89d84a33d55 )
)

game (
	name "Blaster Master (Japan)"
	description "Blaster Master (Japan)"
	rom ( name "Blaster Master (Japan).cue" size 1490 crc 0e685126 md5 449c02a33c0afa715b095975cc0d0a46 sha1 f28fe5fc72fb89ed84311f5e41076f33e267bafa )
)

game (
	name "Blasto! (USA)"
	description "Blasto! (USA)"
	rom ( name "Blasto! (USA).cue" size 932 crc 4b82d4ff md5 9bd36036681c9ca6ac5c612bcfcd459e sha1 da06eac006caa7f28f99bb5d7769d1fc2f3db73c )
)

game (
	name "Block Kuzushi 2, The (Simple 1500 Series Vol. 45) (Japan)"
	description "Block Kuzushi 2, The (Simple 1500 Series Vol. 45) (Japan)"
	rom ( name "Block Kuzushi 2, The (Simple 1500 Series Vol. 45) (Japan).cue" size 4270 crc 691f0c82 md5 7a55c10b8de59bd51e8c37273f054312 sha1 021f3c3f6013ce8f8b1d19fb51ab1a42d652cc2e )
)

game (
	name "Block Kuzushi, The (Simple 1500 Series Vol. 14) (Japan)"
	description "Block Kuzushi, The (Simple 1500 Series Vol. 14) (Japan)"
	rom ( name "Block Kuzushi, The (Simple 1500 Series Vol. 14) (Japan).cue" size 3170 crc c4172df2 md5 bb7c2feac48bb70a80be461a5bccd425 sha1 506824e578f07160aa246af8920094b444001795 )
)

game (
	name "Blood Lines (Europe)"
	description "Blood Lines (Europe)"
	rom ( name "Blood Lines (Europe).cue" size 1488 crc 407d9baf md5 f6f1116d91773d0997e139ed6e4a1512 sha1 fb7774d8eec85d39275ed4d0221f3a52446d69b7 )
)

game (
	name "Blood Omen - Legacy of Kain (Europe)"
	description "Blood Omen - Legacy of Kain (Europe)"
	rom ( name "Blood Omen - Legacy of Kain (Europe).cue" size 955 crc 8fbd2713 md5 34382390cc6d5feda3d0dce6fad225a7 sha1 fac536cb9f5cc50e0734819c7c2228c4452de852 )
)

game (
	name "Bokujou Monogatari - Harvest Moon (Japan)"
	description "Bokujou Monogatari - Harvest Moon (Japan)"
	rom ( name "Bokujou Monogatari - Harvest Moon (Japan).cue" size 960 crc 8ac14407 md5 45d3774a6cb0448e0bc1bd227cb8f438 sha1 7a7bf8c89d764c1bf14f6f1afed3584cbdcbc5d7 )
)

game (
	name "Bomberman (Japan)"
	description "Bomberman (Japan)"
	rom ( name "Bomberman (Japan).cue" size 936 crc a1b847d6 md5 9c6e8bad55dcfb543a63758cc051fa08 sha1 db7e3b8805c9903c1c0cce296e2644a1a2488c72 )
)

game (
	name "Bomberman Party Edition (USA)"
	description "Bomberman Party Edition (USA)"
	rom ( name "Bomberman Party Edition (USA).cue" size 948 crc 844f1170 md5 eabda4bda9a32c85a4928bac57e94b76 sha1 d9150c38ab66d32675746c882e1b7d82a1c5492e )
)

game (
	name "Bottom of the Ninth (USA)"
	description "Bottom of the Ninth (USA)"
	rom ( name "Bottom of the Ninth (USA).cue" size 944 crc 96a8f2e8 md5 49a8cd3a178af2a2bb24da2a0c48d2e0 sha1 03679dc764e586c21c46d12c510092fbf27bdaf9 )
)

game (
	name "Bowling (USA)"
