clrmamepro (
	rom ( crc 4476E79F )
)

game (
	comment "Diva Starz (France)"
	esrb_rating "E"
	rom ( crc FC1B36D1 )
)

game (
	comment "Diva Starz (Germany)"
	esrb_rating "E"
	rom ( crc 56095F86 )
)

game (
	comment "Dogz (Europe)"
	esrb_rating "E"
	rom ( crc CE8DD179 )
)

game (
	comment "Diva Starz - Mall Mania (USA)"
	esrb_rating "E"
	rom ( crc EBE0ECD6 )
)

game (
	comment "Dogz (USA)"
	esrb_rating "E"
	rom ( crc A8397183 )
)

game (
	comment "Donkey Kong 2001 (Japan)"
	esrb_rating "E"
	rom ( crc CB065EBA )
)

game (
	comment "Donkey Kong Country (USA) (En,Fr,De,Es,It) (Demo) (Kiosk)"
	esrb_rating "E"
	rom ( crc 080605A3 )
)

game (
	comment "Donkey Kong Country (USA, Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc B1743477 )
)

game (
	comment "Doug - La Grande Aventure (France)"
	esrb_rating "E"
	rom ( crc A9E62F1A )
)

game (
	comment "Doug's Big Game (Germany)"
	esrb_rating "E"
	rom ( crc 5DC254D1 )
)

game (
	comment "Doug's Big Game (Europe)"
	esrb_rating "E"
	rom ( crc B6FFBCCA )
)

game (
	comment "Doug's Big Game (USA)"
	esrb_rating "E"
	rom ( crc 08E3D065 )
)

game (
	comment "Dragon Dance (Europe) (Proto) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 8B0DD3B2 )
)

game (
	comment "Dragon Dance (USA) (Beta 1) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc A0CD0ED7 )
)

game (
	comment "Dragon Dance (USA) (Beta 2) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 9A90ADBE )
)

game (
	comment "Dragon Dance (USA) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 0602DBE1 )
)

game (
	comment "Dragon Quest III - Soshite Densetsu e... (Japan)"
	esrb_rating "E"
	rom ( crc 21078C16 )
)

game (
	comment "Dragon Quest Monsters (Germany) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 2A82B63B )
)

game (
	comment "Dragon Quest Monsters - Terry no Wonderland (Japan) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 4702C4F1 )
)

game (
	comment "Dragon Quest I & II (Japan) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc A053B42E )
)

game (
	comment "Dragon Quest Monsters - Terry no Wonderland (Japan) (Rev 1) (SGB Enhanced, GB Compatible) (NP)"
	esrb_rating "E"
	rom ( crc 66B83E3A )
)

game (
	comment "Dragon Quest Monsters - Terry no Wonderland (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc D263D88D )
)

game (
	comment "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Iru no Bouken (Japan) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 68BA18D7 )
)

game (
	comment "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Ruka no Tabidachi (Japan) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 2C428A87 )
)

game (
	comment "Dragon Tales - Dragon Adventures (USA)"
	esrb_rating "E"
	rom ( crc DE390609 )
)

game (
	comment "Dragon Tales - Dragon Wings (USA)"
	esrb_rating "E"
	rom ( crc 191D31EC )
)

game (
	comment "Dragon Tales - Dragon Wings (Europe)"
	esrb_rating "E"
	rom ( crc 137D7B45 )
)

game (
	comment "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Ruka no Tabidachi (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 649E8D97 )
)

game (
	comment "Dragon Warrior I & II (USA) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 71D693DA )
)

game (
	comment "Dragon Warrior III (USA)"
	esrb_rating "E"
	rom ( crc 0FD9C59C )
)

game (
	comment "Dragon Warrior Monsters (USA, Europe) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc E56C35B1 )
)

game (
	comment "Dragon Warrior Monsters 2 - Cobi's Journey (USA) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc AB7BFDD5 )
)

game (
	comment "Dragon Warrior Monsters 2 - Tara's Adventure (USA) (SGB Enhanced) (GB Compatible)"
	esrb_rating "E"
	rom ( crc 35EC5FB2 )
)

game (
	comment "Dragon's Lair (USA, Europe) (En,Ja,Fr,De,Es,Zh)"
	esrb_rating "E"
	rom ( crc BF076CA5 )
)

game (
	comment "Driver (Europe) (En,Fr,De,Es,It) (Beta)"
	esrb_rating "E"
	rom ( crc 33E9D438 )
)

game (
	comment "Driver (Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc E9E67403 )
)

game (
	comment "Driver - You Are the Wheelman (USA) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc D4C7F6DF )
)

game (
	comment "Duke Nukem (USA) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc 846FC830 )
)

game (
	comment "Dukes of Hazzard, The - Racing for Home (Europe) (En,Fr,De)"
	esrb_rating "E"
	rom ( crc 21826ADC )
)

game (
	comment "Duke Nukem (Europe) (En,Fr,De,Es,It)"
	esrb_rating "E"
	rom ( crc FC3D1BB7 )
)

game (
	comment "Dukes of Hazzard, The - Racing for Home (USA)"
	esrb_rating "E"
	rom ( crc FB08DCEB )
)

game (
	comment "E.T. - The Extra-Terrestrial - Escape from Planet Earth (Europe) (En,Fr,De,Es,It,Nl)"
	esrb_rating "E"
	rom ( crc B25F3DB5 )
)

game (
	comment "E.T. - The Extra-Terrestrial - Escape from Planet Earth (USA)"
	esrb_rating "E"
	rom ( crc 086106DE )
)

game (
	comment "E.T. - The Extra-Terrestrial - Digital Companion (USA)"
	esrb_rating "E"
	rom ( crc 84872999 )
)

game (
	comment "E.T. - The Extra-Terrestrial and the Cosmic Garden (Europe) (En,Fr,De,Es,It,Nl)"
	esrb_rating "E"
	rom ( crc 8321A1B9 )
)

game (
	comment "E.T. - The Extra-Terrestrial and the Cosmic Garden (USA)"
	esrb_rating "E"
	rom ( crc 32C87958 )
)

game (
