clrmamepro (
	rom ( crc C0DA4FE9 )
)

game (
	comment "Pac-Man (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc 21E8CC15 )
)

game (
	comment "Puyo Pop (World) (En,Ja) (v05)"
	esrb_rating "E"
	rom ( crc 3090B2FD )
)

game (
	comment "Puyo Pop (World) (En,Ja) (v06)"
	esrb_rating "E"
	rom ( crc 5C649D1E )
)

game (
	comment "Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc 52F17827 )
)

game (
	comment "Puzzle Bobble Mini (Japan, Europe) (En)"
	esrb_rating "E"
	rom ( crc 23AABF1E )
)

game (
	comment "Puzzle Bobble Mini (Japan, Europe) (En,Ja) (Demo)"
	esrb_rating "E"
	rom ( crc 23AABF1E )
)

game (
	comment "Puzzle Link (USA, Europe)"
	esrb_rating "E"
	rom ( crc 8D0610AC )
)

game (
	comment "Puzzle Link 2 (USA, Europe)"
	esrb_rating "E"
	rom ( crc BA9CA21C )
)

game (
	comment "Renketsu Puzzle Tsunagete Pon! Color (Japan)"
	esrb_rating "E"
	rom ( crc C3F3E83C )
)

game (
	comment "Shanghai Mini (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc 90732D53 )
)

game (
	comment "Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc CE88B26D )
)

game (
	comment "Shanghai Mini (World) (En,Ja) (Beta 1)"
	esrb_rating "E"
	rom ( crc 79620C3F )
)

game (
	comment "Shanghai Mini (World) (En,Ja) (Beta 2)"
	esrb_rating "E"
	rom ( crc 920AF0ED )
)

game (
	comment "SNK Gals' Fighters (Japan)"
	esrb_rating "E"
	rom ( crc 34B30474 )
)

game (
	comment "SNK Gals' Fighters (USA, Europe)"
	esrb_rating "E"
	rom ( crc B02C2BE7 )
)

game (
	comment "SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)"
	esrb_rating "E"
	rom ( crc 80CE137B )
)

game (
	comment "SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe)"
	esrb_rating "E"
	rom ( crc 94B63A97 )
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan)"
	esrb_rating "E"
	rom ( crc 7065295C )
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan) (Beta)"
	esrb_rating "E"
	rom ( crc E70E3F1A )
)

game (
	comment "SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc A54C3026 )
)

game (
	comment "Sonic The Hedgehog - Pocket Adventure (World)"
	esrb_rating "E"
	rom ( crc 0AD6BCF7 )
)

game (
	comment "SNK vs. Capcom - The Match of the Millennium (Japan) (Demo)"
	esrb_rating "E"
	rom ( crc A54C3026 )
)

game (
	comment "Sonic The Hedgehog - Pocket Adventure (World) (Beta) (1999-10-22)"
	esrb_rating "E"
	rom ( crc D95D8E55 )
)

game (
	comment "Tsunagete Pon! 2 (Japan)"
	esrb_rating "E"
	rom ( crc 129091BB )
)

