		<rom name="004183.db1" size="256" crc="b161b889" md5="5716cbaecf9ff9420a0d69639cb96a6a" sha1="009c6fc93174df15fb6a7993a73cfda56c8edfa2"/>
	</machine>
	<machine name="spacerace">
		<description>Space Race [TTL]</description>
		<year>1973</year>
		<manufacturer>Atari</manufacturer>
		<rom name="spacerace.dmy" size="10" crc="4237ddc0" md5="ee1a4e88521f6f8ebe5722e8702df918" sha1="d485abb7c398a3f65eb8d15e15a574f59d524c18"/>
	</machine>
	<machine name="steeplechase">
		<description>Steeplechase [TTL]</description>
		<year>1975</year>
		<manufacturer>Atari</manufacturer>
		<rom name="003773-a.4c" size="256" crc="5ddc49b6" md5="470cf43848d91354b7b7d67f0a149015" sha1="58eba996703cbb7b3f66ff97357e191c9a3ab340"/>
		<rom name="003773-b.4d" size="256" crc="e6994cde" md5="003803575d55c0bef9d056ee76b0cd86" sha1="504f92dba0c8640d55c7412697868582043f3817"/>
		<rom name="003774.8c" size="32" crc="f3785f4a" md5="a1d06510098d8cfc48b83bef0ef23cd0" sha1="98f4015049279de5ba109e6dd87bb94071df5860"/>
	</machine>
	<machine name="stuntcycle">
		<description>Stunt Cycle [TTL]</description>
		<year>1976</year>
		<manufacturer>Atari</manufacturer>
		<rom name="004275.f1" size="512" crc="4ed5a99d" md5="fc6bf6e6c2c89dc41f4a960cea0bb226" sha1="1e5f439bce72e78dfff76fd8f61187c6ef484a64"/>
		<rom name="004811.d7" size="32" crc="31a09efb" md5="8769d1bb6072d57a0d24b56a7f050a06" sha1="fd5d538c9ec1234acf7c74ca0704113d220abbf6"/>
	</machine>
	<machine name="tvbasketball">
		<description>TV Basketball [TTL]</description>
		<year>1974</year>
		<manufacturer>Midway</manufacturer>
		<rom name="tvbasketball.dmy" size="13" crc="8d7910e1" md5="e8ee654b4664d2f80526f56da030a732" sha1="bf5071ff3ef5cd0945e20065175ce51725d7e747"/>
	</machine>
	<machine name="wipeout">
		<description>Wipeout (Ramtek) [TTL]</description>
		<year>1974</year>
		<manufacturer>Ramtek</manufacturer>
		<rom name="ramtek6.a4" size="32" crc="205bf9a1" md5="77cbb8c2993f7ffb67cb9370aebf6108" sha1="3014d226d8afebc6a52e5adb84f1846dd1c0b01c"/>
		<rom name="ramtek6.g7" size="32" crc="215437e1" md5="a299e296d53aaeca454bbac42923b54a" sha1="635f98d8a890b3ddb72a2f764ef007b5f40fcd7f"/>
	</machine>
</datafile>
