clrmamepro (
	rom ( name "Adventure (AD&D - Cloudy Mountain) (1982) (Mattel).int" size 16384 crc 11c3bcfa md5 17fd2af3368c310fb7928dcfe0311514 sha1 009683f3a40adbdd97b7256d64614feff12469ae )
)

game (
	name "Air Strike (1982) (Mattel)"
	description "Air Strike (1982) (Mattel)"
	rom ( name "Air Strike (1982) (Mattel).int" size 8192 crc 2c668249 md5 131ab07864114f44d4019939481eadd3 sha1 45d4cc27ccb966b007c3c2d32766f568f613319f )
)

game (
	name "All-Star Major League Baseball (1983) (Mattel)"
	description "All-Star Major League Baseball (1983) (Mattel)"
	rom ( name "All-Star Major League Baseball (1983) (Mattel).int" size 24576 crc b45633cf md5 92e0826c7d677d4038764a7933696921 sha1 a843b831f9b49ef88dd99414fdb56a0c71bf01b6 )
)

game (
	name "Armor Battle (1978) (Mattel)"
	description "Armor Battle (1978) (Mattel)"
	rom ( name "Armor Battle (1978) (Mattel).int" size 8192 crc 6f91fbc1 md5 7fa60b1cb4adac3088727d5ac53ec183 sha1 8bf07ba83bd0de42393187c6a3df60b8e341505d )
)

game (
	name "Astrosmash (1981) (Mattel)"
	description "Astrosmash (1981) (Mattel)"
	rom ( name "Astrosmash (1981) (Mattel).int" size 8192 crc fab2992c md5 8f6a5b5b65d84f947236e503d378370b sha1 d3529cad339b3fd5c67b4f503e9360188be9d3e8 )
)

game (
	name "Astrosmash - Meteor (1981) (Mattel)"
	description "Astrosmash - Meteor (1981) (Mattel)"
	rom ( name "Astrosmash - Meteor (1981) (Mattel).int" size 8192 crc 00be8bba md5 c7b00e08feca5527c76f0eea1bd9db7e sha1 7da15a0b713cfc79e577650bd372b37cb3f6d7a4 )
)

game (
	name "Atlantis (1981) (Imagic) [!]"
	description "Atlantis (1981) (Imagic) [!]"
	rom ( name "Atlantis (1981) (Imagic) [!].int" size 16384 crc 13ff363c md5 317ef1ee4d12df7ce7dd57dbc273b4b1 sha1 094b207668c03a6d903270490f495ddc237cd8d7 )
)

game (
	name "Auto Racing (1979) (Mattel)"
	description "Auto Racing (1979) (Mattel)"
	rom ( name "Auto Racing (1979) (Mattel).int" size 8192 crc b35c1101 md5 97e865e173d137cf5576d080268f7df5 sha1 2e3461853f60a1928c5c93bb23deb9229e0230c9 )
)

game (
	name "B-17 Bomber (1981) (Mattel) [!]"
	description "B-17 Bomber (1981) (Mattel) [!]"
	rom ( name "B-17 Bomber (1981) (Mattel) [!].int" size 24576 crc 8ad19ab3 md5 44fb31805c87974ac205871e61800a77 sha1 e1ef8a5102b1fc14321f83864d1f6e0e0ce5acf4 )
)

game (
	name "Baseball (1978) (Mattel)"
	description "Baseball (1978) (Mattel)"
	rom ( name "Baseball (1978) (Mattel).int" size 8192 crc dab36628 md5 b88c2989496a5ca5e276d56a2ebfb2ab sha1 5e83a945f231f55d5ddfa9527f9b94da06e77058 )
)

game (
	name "BeamRider (1983) (Activision) [!]"
	description "BeamRider (1983) (Activision) [!]"
	rom ( name "BeamRider (1983) (Activision) [!].int" size 16384 crc eaf650cc md5 0cf15a41cce922dbd7f0debfe0bff792 sha1 1faa1d401bc7484492f3e1de433ed73019cbb5b5 )
)

game (
	name "Beauty and the Beast (1982) (Imagic) [!]"
	description "Beauty and the Beast (1982) (Imagic) [!]"
	rom ( name "Beauty and the Beast (1982) (Imagic) [!].int" size 16384 crc c047d487 md5 f6d0e268efe254dc4539fb6df5a6ce24 sha1 1b6fd19e745e50e8ea679bd5adfb719d1f276bc5 )
)

game (
	name "Blockade Runner (1983) (Interphase)"
	description "Blockade Runner (1983) (Interphase)"
	rom ( name "Blockade Runner (1983) (Interphase).int" size 16384 crc b03f739b md5 56fda8dcf4920a182de8f5bdd06590ea sha1 c82058d9678fe2453b0f9b7a4a0864af802f6eb9 )
)

game (
	name "Body Slam - Super Pro Wrestling (1988) (Intv Corp)"
	description "Body Slam - Super Pro Wrestling (1988) (Intv Corp)"
	rom ( name "Body Slam - Super Pro Wrestling (1988) (Intv Corp).int" size 32768 crc 515e1d7e md5 d0ac7f9a9c2ef3826f7ece1a7dd2202a sha1 49b474d0317cc0e6c83ce77ba46d5ded2ec56005 )
)

game (
	name "Bomb Squad (1982) (Mattel) [!]"
	description "Bomb Squad (1982) (Mattel) [!]"
	rom ( name "Bomb Squad (1982) (Mattel) [!].int" size 24576 crc 32697b72 md5 8d0d0bb758718e663886a890d1412fd5 sha1 bc19d31e771ea3b99aa2e2326da540057e54703c )
)

game (
	name "Bouncing Pixels (1999) (JRMZ Electronics)"
	description "Bouncing Pixels (1999) (JRMZ Electronics)"
	rom ( name "Bouncing Pixels (1999) (JRMZ Electronics).int" size 1028 crc 18e08520 md5 d70737eb584ce7da69a6169b6025adc0 sha1 7d24a706ffb69911c6513d3c1ebbfc69c4af9c38 )
)

game (
	name "Boxing (1980) (Mattel)"
	description "Boxing (1980) (Mattel)"
	rom ( name "Boxing (1980) (Mattel).int" size 8192 crc ab87c16f md5 4b29afc041bf51b1aa0f6505a36d2c6a sha1 24a10945009acadfe502a5bd5fb5b960885716f4 )
)

game (
	name "Brickout! (1981) (Mattel)"
	description "Brickout! (1981) (Mattel)"
	rom ( name "Brickout! (1981) (Mattel).int" size 8192 crc 9f85015b md5 d9df0b76eda4f0e3e0bc5b645f1384fb sha1 12895e3e9ce094e393fe996383be1d48ba5be77f )
)

game (
	name "Bump 'N' Jump (1982-83) (Mattel)"
	description "Bump 'N' Jump (1982-83) (Mattel)"
	rom ( name "Bump 'N' Jump (1982-83) (Mattel).int" size 32768 crc 999cceed md5 ed0d27c9494c8e06aefa45ab5640f1f7 sha1 9c9d1852ad9453ca2faff46ee443b3f5fbe52256 )
)

game (
	name "BurgerTime! (1982) (Mattel)"
	description "BurgerTime! (1982) (Mattel)"
	rom ( name "BurgerTime! (1982) (Mattel).int" size 16384 crc 43806375 md5 d81075a4c254463724ac3bab0b500a08 sha1 eacd83365da40a1a3d6c77ca2da4a0393460e02f )
)

game (
	name "BurgerTime! - New Levels Hack (2002) (David Harley)"
	description "BurgerTime! - New Levels Hack (2002) (David Harley)"
	rom ( name "BurgerTime! - New Levels Hack (2002) (David Harley).int" size 16384 crc c92baae8 md5 a7cfddbcf7208fc84a793d12ffde3c51 sha1 ba6266176e7e4e2b2a7a6e3c5feb366087091128 )
)

game (
	name "Buzz Bombers (1982) (Mattel)"
	description "Buzz Bombers (1982) (Mattel)"
	rom ( name "Buzz Bombers (1982) (Mattel).int" size 16384 crc fa492bbd md5 0032f034ed1d761d1f0dff79115fec78 sha1 a0ef9a23976de6ee88c1f970a6585ded2a2b8c04 )
)

game (
	name "Carnival (1982) (Coleco-CBS)"
	description "Carnival (1982) (Coleco-CBS)"
	rom ( name "Carnival (1982) (Coleco-CBS).int" size 8192 crc 43870908 md5 28ef20b81fd9eac68a19fbfcae5dab9a sha1 13aa104e884701d74e144b85b9583579d1980e80 )
)

game (
	name "Castle Trailer (2003) (Arnauld Chevallier)"
	description "Castle Trailer (2003) (Arnauld Chevallier)"
	rom ( name "Castle Trailer (2003) (Arnauld Chevallier).bin" size 11776 crc b84c7e9e md5 f8044adf6fcabec7db12b5f980b56fc2 sha1 16ea0dc136f1034c2233cd39301be7e87fbdd036 )
)

game (
	name "Centipede (1983) (Atarisoft)"
	description "Centipede (1983) (Atarisoft)"
	rom ( name "Centipede (1983) (Atarisoft).int" size 16384 crc d5363b8c md5 8c57a45b86d907ecebff9edc3a132aa5 sha1 97c69dc3da5aee80e6ef1baf90b6c3ec8025abff )
)

game (
	name "Championship Tennis (1985) (Mattel)"
	description "Championship Tennis (1985) (Mattel)"
	rom ( name "Championship Tennis (1985) (Mattel).int" size 32768 crc 4cc46a04 md5 016be420f1f20fc2ed8ec051e196aaec sha1 a402bcc8d1e50febc01ac2d91237742192aff7c7 )
)

game (
	name "Checkers (1979) (Mattel)"
	description "Checkers (1979) (Mattel)"
	rom ( name "Checkers (1979) (Mattel).int" size 8192 crc 36e1d858 md5 8122bb07816acdcb3f0a037b72f02142 sha1 4fef3342c0e7100113b4022e4395ad552fddacf1 )
)

game (
	name "Chip Shot - Super Pro Golf (1987) (Intv Corp)"
	description "Chip Shot - Super Pro Golf (1987) (Intv Corp)"
	rom ( name "Chip Shot - Super Pro Golf (1987) (Intv Corp).int" size 32768 crc 0bf464c6 md5 e0d577b333881deca1b0b8cf07b1bea9 sha1 94efb14c0ca0a4921ebe300d40365eb6f75fcda5 )
)

game (
	name "Commando (1987) (Mattel)"
	description "Commando (1987) (Mattel)"
	rom ( name "Commando (1987) (Mattel).int" size 32768 crc 3289c8ba md5 9ff5833918a5accbfddc856258bc2d3b sha1 40a1418e2768991f82e6d453e598ac2170b981ad )
)

game (
	name "Congo Bongo (1983) (Sega)"
	description "Congo Bongo (1983) (Sega)"
	rom ( name "Congo Bongo (1983) (Sega).int" size 24576 crc 4b23a757 md5 75276981f9eab0ddc260fcf2331fa5d9 sha1 3d467d13e34e231971e8aef86968f199c145b9b2 )
)

game (
	name "Crazy Clones (1981) (PD)"
	description "Crazy Clones (1981) (PD)"
	rom ( name "Crazy Clones (1981) (PD).int" size 8192 crc e1ee408f md5 b16191a056944eab615bd73eb3235cab sha1 9a45cd3b59ddb6c9e0fcff0cd4dc6f71afd6953d )
)

game (
	name "Deep Pockets-Super Pro Pool and Billiards (1990) (Realtime) [!]"
	description "Deep Pockets-Super Pro Pool and Billiards (1990) (Realtime) [!]"
	rom ( name "Deep Pockets-Super Pro Pool and Billiards (1990) (Realtime) [!].int" size 32768 crc 6802b191 md5 409d186a7289d902f6309136bbebdb8b sha1 78056057477a3d7b3eeb663ad9aa7735ee9197a6 )
)

game (
	name "Defender (1983) (Atarisoft)"
	description "Defender (1983) (Atarisoft)"
	rom ( name "Defender (1983) (Atarisoft).int" size 24576 crc d8f99aa2 md5 e89814fab2ad565179511c592d524fc4 sha1 85af8649c04198b00cecdea2661192db6631dc80 )
)

game (
	name "Demon Attack (1982) (Imagic) [!]"
	description "Demon Attack (1982) (Imagic) [!]"
	rom ( name "Demon Attack (1982) (Imagic) [!].int" size 16384 crc 5e6a8cd8 md5 9855aefcc210df151ba3373d869e8b66 sha1 d6054e8ead16f3e076c26880fe641543e8519e18 )
)

game (
	name "Dig Dug (1987) (Intv Corp)"
	description "Dig Dug (1987) (Intv Corp)"
	rom ( name "Dig Dug (1987) (Intv Corp).int" size 32768 crc 159af7f7 md5 a8f2aee64d0163309bf17e90c69fe5b9 sha1 6e281043c7bb37b20cfc48cfefb5f28922b3a3ce )
)

game (
	name "Diner (1987) (Intv Corp)"
	description "Diner (1987) (Intv Corp)"
	rom ( name "Diner (1987) (Intv Corp).int" size 32768 crc 13ee56f1 md5 ae3b9621c32fd1d327e2aa994e69f62a sha1 b55d83d2f5b2bf408ea696d6b7d56e71782c3507 )
)

game (
	name "Donkey Kong (1982) (Coleco)"
	description "Donkey Kong (1982) (Coleco)"
	rom ( name "Donkey Kong (1982) (Coleco).int" size 8192 crc c30f61c0 md5 a43d060b5e7c6155f7469bf3dd245de4 sha1 93807afeee023ce6c787b073705c8bf32bbd8abf )
)

game (
	name "Donkey Kong Jr (1982) (Coleco)"
	description "Donkey Kong Jr (1982) (Coleco)"
	rom ( name "Donkey Kong Jr (1982) (Coleco).int" size 16384 crc 6df61a9f md5 4f16342d203da7af060cc6eec3d103f7 sha1 9d983308ef7051eef0c324e696776a6f9b9c38d4 )
)

game (
	name "Doom (2002) (Joseph Zbiciak)"
	description "Doom (2002) (Joseph Zbiciak)"
	rom ( name "Doom (2002) (Joseph Zbiciak).bin" size 65536 crc b81b422d md5 6b7bec79823d2f3b92df69b45da2eaf9 sha1 1a93ab23daef8711a94179297aa04a2c93bc11bf )
)

game (
	name "Dracula (1982) (Imagic) [!]"
	description "Dracula (1982) (Imagic) [!]"
	rom ( name "Dracula (1982) (Imagic) [!].int" size 16384 crc 84bedcc1 md5 a52574877a018ef1ec10e0ff3038fbb9 sha1 d211da07ab620854ee7a2de3bc103d71d649612f )
)

game (
	name "Dragonfire (1982) (Imagic) [!]"
	description "Dragonfire (1982) (Imagic) [!]"
	rom ( name "Dragonfire (1982) (Imagic) [!].int" size 8192 crc af8718a1 md5 e4dc456380ac48ea36c3b46cb8e2fb51 sha1 dd6b105c7de9f29e98f11466b063b477af7c3260 )
)

game (
	name "Dreadnaught Factor, The (1983) (Activision) [!]"
	description "Dreadnaught Factor, The (1983) (Activision) [!]"
	rom ( name "Dreadnaught Factor, The (1983) (Activision) [!].int" size 16384 crc 3b99b889 md5 5da863a6bb5cab4e6e3b0b422124b789 sha1 f8a3224023b0dd27bc4a38b722e2d8016b08ce73 )
)

game (
	name "Dreadnaught Factor, The (1983) (Activision) [a1]"
	description "Dreadnaught Factor, The (1983) (Activision) [a1]"
	rom ( name "Dreadnaught Factor, The (1983) (Activision) [a1].bin" size 16384 crc 99f5783d md5 ec25dd8cac7287b2e7db017ee9fc2ed8 sha1 9556f4ee08c6c6660e05454684ce8d19856d2170 )
)

game (
	name "Dreadnaught Factor, The (Prototype) (1983) (Activision)"
	description "Dreadnaught Factor, The (Prototype) (1983) (Activision)"
	rom ( name "Dreadnaught Factor, The (Prototype) (1983) (Activision).int" size 16384 crc bf4d0e9b md5 9d0564c5882c0bbd72b3415d06c13c39 sha1 bede92706fbd137de5c24cff335f80e3447718fc )
)

game (
	name "Duncan's Thin Ice (1983) (Mattel)"
	description "Duncan's Thin Ice (1983) (Mattel)"
	rom ( name "Duncan's Thin Ice (1983) (Mattel).int" size 32768 crc f3df94e0 md5 0960019b1afcf56baa851d36fac4d295 sha1 4da7b8ad3575a8d036a38bcc2c70903a443da602 )
)

game (
	name "Easter Eggs (1981) (Mattel)"
	description "Easter Eggs (1981) (Mattel)"
	rom ( name "Easter Eggs (1981) (Mattel).int" size 8192 crc 20ace89d md5 df373c83ff0815a605f6796ff9cbf70b sha1 b5d4e3b153a79fe34b07281a033e87445af6dbd0 )
)

game (
	name "Eggs 'n' Eyes by Scott Nudds (1996) (PD)"
	description "Eggs 'n' Eyes by Scott Nudds (1996) (PD)"
	rom ( name "Eggs 'n' Eyes by Scott Nudds (1996) (PD).int" size 1286 crc ade6ab82 md5 28eb88001826f62a908fbd66f631376c sha1 b1d63f902a6d883e0e8dea8566f546b402b6ed54 )
)

game (
	name "Electric Company - Math Fun (1978) (CTW)"
	description "Electric Company - Math Fun (1978) (CTW)"
	rom ( name "Electric Company - Math Fun (1978) (CTW).int" size 8192 crc 54a3fc11 md5 dcbea7cde7d03f099680531fe7a80ab5 sha1 6cdb18d1dd3cd57058263904934b37d4713342e6 )
)

game (
	name "Electric Company - Word Fun (1980) (CTW)"
	description "Electric Company - Word Fun (1980) (CTW)"
	rom ( name "Electric Company - Word Fun (1980) (CTW).int" size 8192 crc c9eaacab md5 36ff2340ff5972f9aa4d353b633e082e sha1 d3934c328465f0fb423e6a43fcc57018b78da6b9 )
)

game (
	name "Entertainment Computer System EXEC-BASIC (1978) (Mattel) [!]"
	description "Entertainment Computer System EXEC-BASIC (1978) (Mattel) [!]"
	rom ( name "Entertainment Computer System EXEC-BASIC (1978) (Mattel) [!].int" size 24576 crc ea790a06 md5 2e72a9a2b897d330a35c8b07a6146c52 sha1 b7ccb38b881d7f8426cd6f1f8a7aabbd31784fc5 )
)

game (
	name "Executive ROM, The (1978) (Mattel)"
	description "Executive ROM, The (1978) (Mattel)"
	rom ( name "Executive ROM, The (1978) (Mattel).int" size 8192 crc cbce86f7 md5 62e761035cb657903761800f4437b8af sha1 5a65b922b562cb1f57dab51b73151283f0e20c7a )
)

game (
	name "Fathom (1983) (Imagic) [!]"
	description "Fathom (1983) (Imagic) [!]"
	rom ( name "Fathom (1983) (Imagic) [!].int" size 16384 crc 4221ede7 md5 c13b1e3b0d33908c0fc073f2032d9be9 sha1 49646878c9698c9749b3665110acde0906b8f69c )
)

game (
	name "Frog Bog (1982) (Mattel)"
	description "Frog Bog (1982) (Mattel)"
	rom ( name "Frog Bog (1982) (Mattel).int" size 8192 crc 37222762 md5 bb806b41644e33b6fc5a4d9d3f8c7aee sha1 58842e4425ad5a8f6ec65528c4b485039057f289 )
)

game (
	name "Frogger (1983) (Parker Bros)"
	description "Frogger (1983) (Parker Bros)"
	rom ( name "Frogger (1983) (Parker Bros).int" size 8192 crc d27495e9 md5 523d46bcab6c0c11f0672562fe31cd47 sha1 c84f2a2f0007de06057f7e22a489f76def482c86 )
)

game (
	name "Game Factory (Prototype) (1983) (Mattel) [!]"
	description "Game Factory (Prototype) (1983) (Mattel) [!]"
	rom ( name "Game Factory (Prototype) (1983) (Mattel) [!].int" size 49152 crc ce8fc699 md5 11f588e42db055b0803a51ac8a50f339 sha1 ee4018d4384121b9e29a37c4583bfbcc55e6ed4e )
)

game (
	name "Go For the Gold (1981) (Mattel)"
	description "Go For the Gold (1981) (Mattel)"
	rom ( name "Go For the Gold (1981) (Mattel).int" size 16384 crc dbca82c5 md5 5d5c5f56ceb0da3e9a0da1a8441ee5ee sha1 d68c49bdc62674f51fa26218a4e1422ec46bd41d )
)

game (
	name "Grid Shock (1982) (Mattel)"
	description "Grid Shock (1982) (Mattel)"
	rom ( name "Grid Shock (1982) (Mattel).int" size 8192 crc 291ac826 md5 7af892d254145b8766b1bdbe016ec8e0 sha1 b7a811a854dacd5e1b8e809baa5ce6ca1168ab53 )
)

game (
	name "GROM, The (1978) (General Instruments) [!]"
	description "GROM, The (1978) (General Instruments) [!]"
	rom ( name "GROM, The (1978) (General Instruments) [!].int" size 2048 crc 683a4158 md5 0cd5946c6473e42e8e4c2137785e427f sha1 f9608bb4ad1cfe3640d02844c7ad8e0bcd974917 )
)

game (
	name "Groovy! (1999) (JRMZ Electronics)"
	description "Groovy! (1999) (JRMZ Electronics)"
	rom ( name "Groovy! (1999) (JRMZ Electronics).int" size 15504 crc e573863a md5 c76d599ee3036ba40aa6b8fba2630081 sha1 6b5e9609e59b97cc9b85f20b30e414eceacc40c2 )
)

game (
	name "Happy Trails (1983) (Activision)"
	description "Happy Trails (1983) (Activision)"
	rom ( name "Happy Trails (1983) (Activision).int" size 8192 crc 4b8c5932 md5 01348ced597a48a4ee87a5b3683616cb sha1 5bd74fd0246da1441f4af76dc9592f7809f8a821 )
)

game (
	name "Happy Trails (1983) (Activision) [o1]"
	description "Happy Trails (1983) (Activision) [o1]"
	rom ( name "Happy Trails (1983) (Activision) [o1].int" size 16384 crc 120b53a9 md5 9b697d6a408fe0d0cebc89ae8d482161 sha1 9ef42923e24319b3713a714e281f6d7ecb403a4a )
)

game (
	name "Hard Hat (1979) (Mattel)"
	description "Hard Hat (1979) (Mattel)"
	rom ( name "Hard Hat (1979) (Mattel).int" size 16384 crc b6a3d4de md5 c4268724c89f44ae71a81400c2ea1a71 sha1 88c68c9766932df8ef11f5110881fa9b6954d965 )
)

game (
	name "Horse Racing (1980) (Mattel)"
	description "Horse Racing (1980) (Mattel)"
	rom ( name "Horse Racing (1980) (Mattel).int" size 8192 crc b5c7f25d md5 96d52ac29d5d4fd50b69675885801c9a sha1 bd024190395a6d5c9aecadb49d59511e265ff7b3 )
)

game (
	name "Hover Force (1986) (Intv Corp)"
	description "Hover Force (1986) (Intv Corp)"
	rom ( name "Hover Force (1986) (Intv Corp).int" size 49152 crc ff83ff80 md5 436cacf587e988368974fe273be78474 sha1 2d96762d78a63f606b74c6619f3b2b82c381fcce )
)

game (
	name "Hypnotic Lights (1981) (Mattel)"
	description "Hypnotic Lights (1981) (Mattel)"
	rom ( name "Hypnotic Lights (1981) (Mattel).int" size 8192 crc a3147630 md5 f92d9f1d08b97383f9a954ba887cecb0 sha1 7aa48d1249d52a51223e99a98799b01f46cfc3d9 )
)

game (
	name "Ice Trek (1983) (Imagic) [!]"
	description "Ice Trek (1983) (Imagic) [!]"
	rom ( name "Ice Trek (1983) (Imagic) [!].int" size 16384 crc 4f3e3f69 md5 79d475ff853683ffd9be630628a491fa sha1 d70bd2d71227faba51de575df110818ed50bdee7 )
)

game (
	name "IMI Test Cart (1978) (Mattel) [!]"
	description "IMI Test Cart (1978) (Mattel) [!]"
	rom ( name "IMI Test Cart (1978) (Mattel) [!].int" size 8192 crc 7217ca7b md5 1a7bb66701745b183a6e60fa2cd0eb39 sha1 2ca1ef7426e62c50dfd5b375428cf09e76600944 )
)

game (
	name "IntelliVoice BIOS (1981) (Mattel)"
	description "IntelliVoice BIOS (1981) (Mattel)"
	rom ( name "IntelliVoice BIOS (1981) (Mattel).int" size 2048 crc 0de7579d md5 d5530f74681ec6e0f282dab42e6b1c5f sha1 618563e512ff5665183664f52270fa9606c9d289 )
)

game (
	name "INTV - Intelligent TV Demo #1682 (Prototype) (1978) (Mattel)"
	description "INTV - Intelligent TV Demo #1682 (Prototype) (1978) (Mattel)"
	rom ( name "INTV - Intelligent TV Demo #1682 (Prototype) (1978) (Mattel).int" size 12288 crc c99e7554 md5 d3ae61336d17ec08d0414e7702f2408e sha1 faa9b42fabc84f26ca15d296f9a5e16f36e465c2 )
)

game (
	name "INTV - Intelligent TV Demo #5853 (1983) (Mattel)"
	description "INTV - Intelligent TV Demo #5853 (1983) (Mattel)"
	rom ( name "INTV - Intelligent TV Demo #5853 (1983) (Mattel).int" size 32768 crc a3acd160 md5 aadc44bfbb9a0a1a6a0d29c8044368c6 sha1 a259585a4f6b32952f2b3db9a932057171accd61 )
)

game (
	name "INTV - Intelligent TV Demo #5853 (1983) (Mattel) [o1]"
	description "INTV - Intelligent TV Demo #5853 (1983) (Mattel) [o1]"
	rom ( name "INTV - Intelligent TV Demo #5853 (1983) (Mattel) [o1].int" size 32770 crc d5f038b6 md5 39bead8336c98f005b0ff05daf5a0f90 sha1 a515842845eb0cf5d4b1acdc8ce74ee7cea1185a )
)

game (
	name "INTV - Intelligent TV Demo #5932 Revised (1978) (Mattel)"
	description "INTV - Intelligent TV Demo #5932 Revised (1978) (Mattel)"
	rom ( name "INTV - Intelligent TV Demo #5932 Revised (1978) (Mattel).int" size 16384 crc 0487675c md5 10ff772d1850ec292984762030e8202a sha1 1744dd7db17b715cd2ef1c1b315d412ea6e20163 )
)

game (
	name "INTV - Intelligent TV Demo #5932 Revised (1978) (Mattel) [o1]"
	description "INTV - Intelligent TV Demo #5932 Revised (1978) (Mattel) [o1]"
	rom ( name "INTV - Intelligent TV Demo #5932 Revised (1978) (Mattel) [o1].int" size 16386 crc 8401f0db md5 32955d443a8143ae3b6d99760f58b054 sha1 769275b5b833cb3fc10da479b0c3fb1a652d7973 )
)

game (
	name "INTV - Intelligent TV Demo (1978) (Mattel)"
	description "INTV - Intelligent TV Demo (1978) (Mattel)"
	rom ( name "INTV - Intelligent TV Demo (1978) (Mattel).int" size 16384 crc 02919024 md5 b9591d68433c4d0cf92bd2c2ebfdd2bb sha1 4e245f579c161e55da55d3cfe8cdf632d279204b )
)

game (
	name "INTV - Intelligent TV Demo Intl. #5859 (1982) (Mattel)"
	description "INTV - Intelligent TV Demo Intl. #5859 (1982) (Mattel)"
	rom ( name "INTV - Intelligent TV Demo Intl. #5859 (1982) (Mattel).int" size 24576 crc 6a02c7e8 md5 a5a6d3b3c00225ee712822c8eb286354 sha1 e15c58d9c6645076bff545c790227d66d4da925f )
)

game (
	name "INTV - Intelligent TV Demo Intl. #5859 (1982) (Mattel) [o1]"
	description "INTV - Intelligent TV Demo Intl. #5859 (1982) (Mattel) [o1]"
	rom ( name "INTV - Intelligent TV Demo Intl. #5859 (1982) (Mattel) [o1].int" size 24578 crc d27e560a md5 1bca1222c1b778d3cf223d658dd82af8 sha1 95a31634a25bb76cc005fe8e215c831061a4353a )
)

game (
	name "IntyOS - V0.2 Alpha (2003) (Arnauld Chevallier)"
	description "IntyOS - V0.2 Alpha (2003) (Arnauld Chevallier)"
	rom ( name "IntyOS - V0.2 Alpha (2003) (Arnauld Chevallier).bin" size 10240 crc 985a78ed md5 47073eb3812699c648afc8a0f9799ddd sha1 d2d6babb75d5f5f5a222ef0528584027d2b1505d )
)

game (
	name "Jetsons, The - Ways With Words (1983) (Mattel)"
	description "Jetsons, The - Ways With Words (1983) (Mattel)"
	rom ( name "Jetsons, The - Ways With Words (1983) (Mattel).int" size 24576 crc ee5f1be2 md5 88f4166655918655b389dac4dae67c34 sha1 9b41596eb18554675068b0377acf83a970bb8dc7 )
)

game (
	name "King of the Mountain (1982) (Mattel)"
	description "King of the Mountain (1982) (Mattel)"
	rom ( name "King of the Mountain (1982) (Mattel).int" size 32768 crc 4422868e md5 eab911e041089584de216bc3feaa5c9a sha1 3ef8acbc764f7916337a07407222c0bce092a058 )
)

game (
	name "Kool-Aid Man (1983) (Mattel)"
	description "Kool-Aid Man (1983) (Mattel)"
	rom ( name "Kool-Aid Man (1983) (Mattel).int" size 16384 crc 8c9819a2 md5 c02d360393d2cd73a91ee56c56809410 sha1 9ceab1a49090c4d8b55b3e85c845b1d3a5537ddb )
)

game (
	name "Lady Bug (1983) (Coleco)"
	description "Lady Bug (1983) (Coleco)"
	rom ( name "Lady Bug (1983) (Coleco).int" size 16384 crc a6840736 md5 b512d919bf3db6f1e6b9a80835e032ec sha1 ca3f0d52fc077c98becefe3e566895807840152a )
)

game (
	name "Land Battle (1982) (Mattel)"
	description "Land Battle (1982) (Mattel)"
	rom ( name "Land Battle (1982) (Mattel).int" size 16384 crc 3825c25b md5 712fa2e78a5d8b02c9de067b798e2c69 sha1 97073f31a8c9b5b04e773fcb145c4235a4712ff7 )
)

game (
	name "Las Vegas Blackjack and Poker (1979) (Mattel)"
	description "Las Vegas Blackjack and Poker (1979) (Mattel)"
