clrmamepro (
	rom ( name "MTX OS ROM (1984) (Memotech) [!].mtb" size 8192 crc 9ca858cc md5 69573163aba772d60423ceb90832ce95 sha1 3804503a58f0bcdea96bb6488833782ebd03976d )
)

game (
	name "Nemo (1983) (Continental Software)"
	description "Nemo (1983) (Continental Software)"
	rom ( name "Nemo (1983) (Continental Software).mtb" size 9347 crc 692637f7 md5 54e7c6175b03f14941de520a0c8935be sha1 691ece6292492fe3b208bf9ac04b1f0d74a24e8a )
)

game (
	name "Nemo (1983) (Continental Software) [a1]"
	description "Nemo (1983) (Continental Software) [a1]"
	rom ( name "Nemo (1983) (Continental Software) [a1].mtb" size 11035 crc 0f148a86 md5 b7909380e28cea4003b2f133d2e39ed9 sha1 6b40f9877596565971a8093a086995752366775a )
)

game (
	name "Nemo (1983) (Continental Software) [a2]"
	description "Nemo (1983) (Continental Software) [a2]"
	rom ( name "Nemo (1983) (Continental Software) [a2].mtb" size 9361 crc 8ff85c8b md5 f6cc21d9ec143ffe48373549eef0d5ac sha1 6fe2192c3362becb993a78c40d19c764e3969949 )
)

game (
	name "Obloids (1984) (Continental Software)"
	description "Obloids (1984) (Continental Software)"
	rom ( name "Obloids (1984) (Continental Software).mtb" size 9536 crc dd49412d md5 735cd4fc55e455881fe2fe261e217df3 sha1 931a4e2e80f7eb3da73dc7fee82804ba680c5701 )
)

game (
	name "Obloids (1984) (Continental Software) [a1]"
	description "Obloids (1984) (Continental Software) [a1]"
	rom ( name "Obloids (1984) (Continental Software) [a1].mtb" size 11085 crc 2eb88e79 md5 4529f065cfa4762f4de64863f8dfcc71 sha1 077264c7de5e9991b6290cd95f6697193c79fa9a )
)

game (
	name "Obloids (1984) (Continental Software) [a2]"
	description "Obloids (1984) (Continental Software) [a2]"
	rom ( name "Obloids (1984) (Continental Software) [a2].mtb" size 9550 crc abc22748 md5 9d3bf34c446581f5c8006e05ec14cf17 sha1 478d35e1ed9bf3e0bb8f487ac8255339afc6d675 )
)

game (
	name "Phaid (1984) (Continental Software)"
	description "Phaid (1984) (Continental Software)"
	rom ( name "Phaid (1984) (Continental Software).mtb" size 12854 crc 217bba05 md5 c787c1399dcd959495b625c0002c8bbf sha1 05b72add7c1f9d6467e537b9d790ecd1ba713338 )
)

game (
	name "Phaid (1984) (Continental Software) [a1]"
	description "Phaid (1984) (Continental Software) [a1]"
	rom ( name "Phaid (1984) (Continental Software) [a1].mtb" size 11973 crc e29c2bdb md5 2e6b2761f5b6f248fe0e03fc5b216f67 sha1 0864f4cea6b7c989b7ac10e0d9252821b601f9a5 )
)

game (
	name "Phaid (1984) (Continental Software) [a2]"
	description "Phaid (1984) (Continental Software) [a2]"
	rom ( name "Phaid (1984) (Continental Software) [a2].mtb" size 12868 crc 471a984b md5 48e9105e1ab979e808c08d47b2fea54c sha1 a0f50f403f483007d6cae37f803c1bee3136b2e1 )
)

game (
	name "Pothole Pete (1984) (Continental Software)"
	description "Pothole Pete (1984) (Continental Software)"
	rom ( name "Pothole Pete (1984) (Continental Software).mtb" size 22073 crc a5a48aab md5 2083af1eaa3d299a115d3be84b970f5e sha1 a93bae91806d0b3a707571f23d72c9388854441a )
)

game (
	name "Qogo (1984) (Continental Software)"
	description "Qogo (1984) (Continental Software)"
	rom ( name "Qogo (1984) (Continental Software).mtb" size 6556 crc ae8bb137 md5 1ee3a657d264dbc68f2d97cc642557a2 sha1 ebe4010ef8f028dbe92a9952ce374e9b5c35b819 )
)

game (
	name "Qogo (1984) (Continental Software) [a1]"
	description "Qogo (1984) (Continental Software) [a1]"
	rom ( name "Qogo (1984) (Continental Software) [a1].mtb" size 6570 crc 9d8fa05f md5 a243bc380e9667c9a6706c124c4aaf31 sha1 c5bee7a5d2579b9c961dcf117fbce8b3ba1a4115 )
)

game (
	name "Qogo 2 (1985) (Continental Software)"
	description "Qogo 2 (1985) (Continental Software)"
	rom ( name "Qogo 2 (1985) (Continental Software).mtb" size 11918 crc 7cbdc250 md5 ede931253f06a187a4813dade538d092 sha1 04fee00e85ac871a23c81c1aa5541062cdb3bbed )
)

game (
	name "Quazzia (1984) (Megastar Games)"
	description "Quazzia (1984) (Megastar Games)"
	rom ( name "Quazzia (1984) (Megastar Games).mtb" size 21084 crc 82497b0f md5 b9175d67bbfae0119f8f05d983a3a307 sha1 41fabca31a06988acca95a6c4407217f2fbdc919 )
)

game (
	name "Quazzia (1984) (Megastar Games) [a1]"
	description "Quazzia (1984) (Megastar Games) [a1]"
	rom ( name "Quazzia (1984) (Megastar Games) [a1].mtb" size 21098 crc 6fa34080 md5 d19f32a18837b4c6abfc63b78b51ab09 sha1 4b828c360015df0ec80b20d3935c5879ecff386a )
)

game (
	name "Renumber (1984) (PD)"
	description "Renumber (1984) (PD)"
	rom ( name "Renumber (1984) (PD).mtb" size 29440 crc d0394b06 md5 41378b3fae2b3223a551bd40aead739b sha1 b8b830ecb52bb7d830f09f299594d4f1ca163e86 )
)

game (
	name "Reversi (1984) (Continental Software)"
	description "Reversi (1984) (Continental Software)"
	rom ( name "Reversi (1984) (Continental Software).mtb" size 16768 crc 6066ad9a md5 e777e6bb3b6714ce1a8b8f181537b3b0 sha1 10ba00f4d03adfad6ff08dbd31798cd32b70877a )
)

game (
	name "Reversi (1984) (Continental Software) [a1]"
	description "Reversi (1984) (Continental Software) [a1]"
	rom ( name "Reversi (1984) (Continental Software) [a1].mtb" size 17996 crc 991a6074 md5 119816222200f662398d82ee61e01b88 sha1 f5c912174e584af961b7badc775df1f7d807bc6d )
)

game (
	name "Rolla Bearing (1985) (Megastar Games)"
	description "Rolla Bearing (1985) (Megastar Games)"
	rom ( name "Rolla Bearing (1985) (Megastar Games).mtb" size 34764 crc ba57f9c7 md5 889e224324c0e8d38387977ac497ec55 sha1 78e7cb3e1029cd618bea0bcf98673677c47a96d0 )
)

game (
	name "Sepulcri Scelerati (Loader) (1985) (Chris Sawyer)"
	description "Sepulcri Scelerati (Loader) (1985) (Chris Sawyer)"
	rom ( name "Sepulcri Scelerati (Loader) (1985) (Chris Sawyer).mtb" size 4775 crc 636dbcc4 md5 4ffe4f1d69a5a8432548e0d1c05dabfd sha1 4739fad017c65feb90b9d3bad236ae566a994736 )
)

game (
	name "Sepulcri Scelerati (SEPULCRI2) (1985) (Chris Sawyer)"
	description "Sepulcri Scelerati (SEPULCRI2) (1985) (Chris Sawyer)"
	rom ( name "Sepulcri Scelerati (SEPULCRI2) (1985) (Chris Sawyer).mtb" size 24056 crc 1b312b7b md5 57ab358369763a93f66e4ea76378e68f sha1 e2a851f16ba5613141b34ae49c0dcd111bdfa18a )
)

game (
	name "Snappo (1984) (Continental Software)"
	description "Snappo (1984) (Continental Software)"
	rom ( name "Snappo (1984) (Continental Software).mtb" size 9985 crc 7664a5d1 md5 4172102b7d784957abaa74f8edd8f853 sha1 40ce5edec3424bf9bb538135f9c4fc6ed4d1cd8c )
)

game (
	name "Snappo (1984) (Continental Software) [a1]"
	description "Snappo (1984) (Continental Software) [a1]"
	rom ( name "Snappo (1984) (Continental Software) [a1].mtb" size 9999 crc d3ae25e4 md5 1d815ae32acb70d2da198aeb02e8d6d6 sha1 a850f0e18d0a8f9d0286bcb11688c95ed09090fb )
)

game (
	name "Star Command (1984) (Continental Software)"
	description "Star Command (1984) (Continental Software)"
	rom ( name "Star Command (1984) (Continental Software).mtb" size 16140 crc e45927fc md5 034fa2ea24b40bc77d91bb97493bbc0f sha1 21f4684e5790fb286b30585496f389a564e52ab8 )
)

game (
	name "Star Command (1984) (Continental Software) [a1]"
	description "Star Command (1984) (Continental Software) [a1]"
	rom ( name "Star Command (1984) (Continental Software) [a1].mtb" size 17217 crc 3f800a44 md5 fe0c395697043d13acf4e689128db16d sha1 8cf255630ea6a0775bb14d0b179a71cc9eef9ebe )
)

game (
	name "Star Command (1984) (Continental Software) [a2]"
	description "Star Command (1984) (Continental Software) [a2]"
	rom ( name "Star Command (1984) (Continental Software) [a2].mtb" size 16154 crc d61b9046 md5 4a8ef5d5602f62cc469f37d3a1c83019 sha1 b0e6a3c6d6671cbee1a8e4a458151cdff9e1cbc5 )
)

game (
	name "Super Minefield (1984) (Continental Software)"
	description "Super Minefield (1984) (Continental Software)"
	rom ( name "Super Minefield (1984) (Continental Software).mtb" size 8772 crc e1eb9ceb md5 dae89cd24a45ba1e6fb1b395a07ee646 sha1 d54d71aacf49feaed5aca9caa4fa063f3deafdcf )
)

game (
	name "Super Minefield (1984) (Continental Software) [a1]"
	description "Super Minefield (1984) (Continental Software) [a1]"
	rom ( name "Super Minefield (1984) (Continental Software) [a1].mtb" size 8786 crc 53ea6203 md5 e0310801e47526d51d6c7684d95a1695 sha1 3dfb4a1c269853cda705b517813f604cbc223a23 )
)

game (
	name "Surface Scanner (1984) (Megastar Games)"
