	name "Kyousouba Ikusei Simulation - Keiba (Japan)"
	releasemonth "11"
	rom (
		crc ECFBCB1D
	)
)

game (
	name "Langrisser Millennium WS - The Last Century (Japan)"
	releasemonth "3"
	rom (
		crc 9E0854E2
	)
)

game (
	name "Last Stand (Japan)"
	releasemonth "5"
	rom (
		crc CCCAF8A1
	)
)

game (
	name "Lode Runner for WonderSwan (Japan)"
	releasemonth "4"
	rom (
		crc E407CABF
	)
)

game (
	name "Macross - True Love Song (Japan)"
	releasemonth "3"
	rom (
		crc 62D419CD
	)
)

game (
	name "Magical Drop for WonderSwan (Japan)"
	releasemonth "10"
	rom (
		crc 637ADA93
	)
)

game (
	name "Mahjong Touryuumon (Japan)"
	releasemonth "3"
	rom (
		crc E7E7FD4C
	)
)

game (
	name "Makai Mura for WonderSwan (Japan)"
	releasemonth "7"
	rom (
		crc 00B31FBB
	)
)

game (
	name "Medarot Perfect Edition - Kabuto Version (Japan)"
	releasemonth "5"
	rom (
		crc 12FB8B28
	)
)

game (
	name "Medarot Perfect Edition - Kuwagata Version (Japan)"
	releasemonth "5"
	rom (
		crc 2B40745D
	)
)

game (
	name "Meitantei Conan - Majutsushi no Chousenjou! (Japan)"
	releasemonth "8"
	rom (
		crc 92FBF7FB
	)
)

game (
	name "Meitantei Conan - Nishi no Meitantei Saidai no Kiki! (Japan)"
	releasemonth "7"
	rom (
		crc E226863B
	)
)

game (
	name "Metakomi Theraphy - Nee Kiite! (Japan)"
	releasemonth "3"
	rom (
		crc A3EAD689
	)
)

game (
	name "Mingle Magnet (Japan)"
	releasemonth "11"
	rom (
		crc 9BAAC7BB
	)
)

game (
	name "Mobile Suit Gundam MSVS (Japan)"
	releasemonth "8"
	rom (
		crc 53B9FEF8
	)
)

game (
	name "Moero!! Pro Yakyuu Rookies (Japan)"
	releasemonth "3"
	rom (
		crc EB995E86
	)
)

game (
	name "Morita Shougi for WonderSwan (Japan)"
	releasemonth "12"
	rom (
		crc B159C30D
	)
)

game (
	name "Nazo Ou Pocket (Japan)"
	releasemonth "11"
	rom (
		crc 4ED8820C
	)
)

game (
	name "Neon Genesis Evangelion - Shito Ikusei (Japan)"
	releasemonth "7"
	rom (
		crc BF8D9212
	)
)

game (
	name "Nice On (Japan)"
	releasemonth "4"
	rom (
		crc B5DBCF12
	)
)

game (
	name "Nihon Pro Mahjong Renmei Kounin - Tetsuman (Japan)"
	releasemonth "7"
	rom (
		crc 44B3E67C
	)
)

game (
	name "Nobunaga no Yabou for WonderSwan (Japan)"
	releasemonth "3"
	rom (
		crc C1734309
	)
)

game (
	name "Ou-chan no Oekaki Logic (Japan)"
	releasemonth "1"
	rom (
		crc 631BD97A
	)
)

game (
	name "Pocket Fighter (Japan)"
	releasemonth "4"
	rom (
		crc 35361250
	)
)

game (
	name "Pro Mahjong Kiwame for WonderSwan (Japan)"
	releasemonth "10"
	rom (
		crc 90F7E6D6
	)
)

game (
	name "Puyo Puyo Tsuu (Japan)"
	releasemonth "3"
	rom (
		crc 5A41A7BA
	)
)

game (
	name "Puzzle Bobble (Japan)"
	releasemonth "7"
	rom (
		crc 302499B9
	)
)

game (
	name "Rainbow Islands - Putty's Party (Japan)"
	releasemonth "6"
	rom (
		crc 8F8608AD
	)
)

game (
	name "Ring Infinity (Japan)"
	releasemonth "8"
	rom (
		crc 14ADBD4B
	)
)

game (
	name "Robot Works (Japan)"
	releasemonth "8"
	rom (
		crc 6ADF0E32
	)
)

game (
	name "Rockman & Forte - Mirai Kara no Chousensha (Japan)"
	releasemonth "10"
	rom (
		crc CD206A9E
	)
)

game (
	name "SD Gundam - Emotional Jam (Japan)"
	releasemonth "5"
	rom (
		crc AE83F873
	)
)

game (
	name "SD Gundam G Generation - Gather Beat (Japan)"
	releasemonth "7"
	rom (
		crc E4EB3AB1
	)
)

game (
	name "SD Gundam Gashapon Senki - Episode 1 (Japan)"
	releasemonth "12"
	rom (
		crc 21EB4C59
	)
)

game (
	name "Sangokushi II for WonderSwan (Japan)"
	releasemonth "4"
	rom (
		crc 812B720D
	)
)

game (
	name "Sangokushi for WonderSwan (Japan)"
	releasemonth "4"
	rom (
		crc E385EE88
	)
)

game (
	name "Senkaiden - TV Animation Senkaiden Houshin Engi Yori (Japan)"
	releasemonth "2"
	rom (
		crc 07A3DD46
	)
)

game (
	name "Sennou Millennium (Japan)"
	releasemonth "3"
	rom (
		crc 301436AC
	)
)

game (
	name "Shanghai Pocket (Japan)"
	releasemonth "4"
	rom (
		crc 1C489351
	)
)

game (
	name "Shin Nihon Pro Wrestling - Toukon Retsuden (Japan)"
	releasemonth "3"
	rom (
		crc 5B76F901
	)
)

game (
	name "Shougi Touryuumon (Japan)"
	releasemonth "10"
	rom (
		crc FFF1C0D6
	)
)

game (
	name "Side Pocket for WonderSwan (Japan)"
	releasemonth "11"
	rom (
		crc 8655269E
	)
)

game (
	name "Slither Link (Japan)"
	releasemonth "4"
	rom (
		crc F00A0330
	)
)

game (
	name "Soccer Yarou! - Challenge the World (Japan)"
	releasemonth "8"
	rom (
		crc D7438E58
	)
)

game (
	name "Sotsugyou for WonderSwan (Japan)"
	releasemonth "12"
	rom (
		crc F016DFE1
	)
)

game (
	name "Space Invaders (Japan)"
	releasemonth "5"
	rom (
		crc 8D83014F
	)
)

game (
	name "Super Robot Taisen Compact (Japan)"
	releasemonth "4"
	rom (
		crc 7021D54F
	)
)

game (
	name "Super Robot Taisen Compact 2 - Dai-1-bu - Chijou Gekidou Hen (Japan)"
	releasemonth "3"
	rom (
		crc 782877BC
	)
)

game (
	name "Super Robot Taisen Compact 2 - Dai-2-bu - Uchuu Gekishin Hen (Japan)"
	releasemonth "9"
	rom (
		crc ECBB46DE
	)
)

game (
	name "Super Robot Taisen Compact 2 - Dai-3-bu - Ginga Kessen Hen (Japan)"
	releasemonth "1"
	rom (
		crc 0B0F8981
	)
)

game (
	name "Taikyoku Igo - Heisei Kiin (Japan)"
	releasemonth "2"
	rom (
		crc 9597F37F
	)
)

game (
	name "Tanjou Debut for WonderSwan (Japan)"
	releasemonth "2"
	rom (
		crc 8B74F59A
	)
)

game (
	name "Tare Panda no GunPey (Japan)"
	releasemonth "12"
	rom (
		crc A5643AA3
	)
)

game (
	name "Tekken Card Challenge (Japan)"
	releasemonth "6"
	rom (
		crc E7C608E5
	)
)

game (
	name "Terrors (Japan)"
	releasemonth "8"
	rom (
		crc EF5B6B82
	)
)

game (
	name "Tetsujin 28 Gou (Japan)"
	releasemonth "12"
	rom (
		crc 6F304DCA
	)
)

game (
	name "Time Bokan Series - Bokan Densetsu - Butamo Odaterya Doronbou (Japan)"
	releasemonth "4"
	rom (
		crc 7DA6ACB9
	)
)

game (
	name "Tokyo Majin Gakuen - Fuju Houroku (Japan)"
	releasemonth "10"
	rom (
		crc 91117D1B
	)
)

game (
	name "Trump Collection - Bottom-Up Teki Trump Seikatsu (Japan)"
	releasemonth "7"
	rom (
		crc 07A3B862
	)
)

game (
	name "Turntablist - DJ Battle (Japan)"
	releasemonth "11"
	rom (
		crc 0D5171F0
	)
)

game (
	name "Umizuri ni Ikou! (Japan)"
	releasemonth "4"
	rom (
		crc 86B56511
	)
)

game (
	name "Uzumaki - Denshi Kaiki Hen (Japan)"
	releasemonth "2"
	rom (
		crc 812020EF
	)
)

game (
	name "Vaitz Blade (Japan)"
	releasemonth "6"
	rom (
		crc 8FC9E145
	)
)

game (
	name "Wasabi Produce - Street Dancer (Japan)"
	releasemonth "4"
	rom (
		crc 1860B655
	)
)

game (
	name "Wonder Stadium '99 (Japan)"
	releasemonth "9"
	rom (
		crc E252919D
	)
)

game (
	name "Wonder Stadium (Japan)"
	releasemonth "3"
	rom (
		crc 23BC0309
	)
)

game (
	name "WonderSwan Handy Sonar (Japan)"
	releasemonth "5"
	rom (
		crc 2AB9852D
	)
)

