clrmamepro (
	comment "Dragon Ball Z - Les Guerriers Legendaires (France)"
	releasemonth "7"
	rom ( crc C07E9438 )
)

game (
	comment "Dragon Quest III - Soshite Densetsu e... (Japan)"
	releasemonth "12"
	rom ( crc 21078C16 )
)

game (
	comment "Dragon Quest Monsters - Terry no Wonderland (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "9"
	rom ( crc 4702C4F1 )
)

game (
	comment "Dragon Quest I & II (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "9"
	rom ( crc A053B42E )
)

game (
	comment "Dragon Quest Monsters - Terry no Wonderland (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)"
	releasemonth "9"
	rom ( crc D263D88D )
)

game (
	comment "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Iru no Bouken (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "3"
	rom ( crc 68BA18D7 )
)

game (
	comment "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Ruka no Tabidachi (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "3"
	rom ( crc 2C428A87 )
)

game (
	comment "Dragon Tales - Dragon Wings (USA)"
	releasemonth "12"
	rom ( crc 191D31EC )
)

game (
	comment "Dragon Warrior I & II (USA) (SGB Enhanced) (GB Compatible)"
	releasemonth "9"
	rom ( crc 71D693DA )
)

game (
	comment "Dragon Warrior III (USA)"
	releasemonth "7"
	rom ( crc 0FD9C59C )
)

game (
	comment "Dragon Warrior Monsters 2 - Cobi's Journey (USA) (SGB Enhanced) (GB Compatible)"
	releasemonth "9"
	rom ( crc AB7BFDD5 )
)

game (
	comment "Dragon Warrior Monsters 2 - Tara's Adventure (USA) (SGB Enhanced) (GB Compatible)"
	releasemonth "9"
	rom ( crc 35EC5FB2 )
)

game (
	comment "DT - Lords of Genomes (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "5"
	rom ( crc 42CEB854 )
)

game (
	comment "Duke Nukem (USA) (En,Fr,De,Es,It)"
	releasemonth "9"
	rom ( crc 846FC830 )
)

game (
	comment "Dukes of Hazzard, The - Racing for Home (USA)"
	releasemonth "11"
	rom ( crc FB08DCEB )
)

game (
	comment "Dungeon Savior (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "8"
	rom ( crc 2BCB5F78 )
)

game (
	comment "DX Jinsei Game (Japan)"
	releasemonth "4"
	rom ( crc 7E15B3DD )
)

game (
	comment "DX Monopoly GB (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "4"
	rom ( crc 3F1E076C )
)

game (
	comment "E.T. - The Extra-Terrestrial - Escape from Planet Earth (USA)"
	releasemonth "11"
	rom ( crc 086106DE )
)

game (
	comment "E.T. - The Extra-Terrestrial and the Cosmic Garden (USA)"
	releasemonth "3"
	rom ( crc 32C87958 )
)

game (
	comment "Elevator Action EX (Japan)"
	releasemonth "9"
	rom ( crc B70C4DDB )
)

game (
	comment "Elie no Atelier GB (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "1"
	rom ( crc 7967320E )
)

game (
	comment "Estpolis Denki - Yomigaeru Densetsu (Japan)"
	releasemonth "9"
	rom ( crc 54617416 )
)

game (
	comment "F.A. Premier League Stars 2001, The (Europe)"
	releasemonth "6"
	rom ( crc 5E3844FB )
)

game (
	comment "F1 Racing Championship (Europe) (En,Fr,De,Es,It) (Beta)"
	releasemonth "11"
	rom ( crc E115DDB1 )
)

game (
	comment "F1 World Grand Prix II for Game Boy Color (Japan) (En,Ja)"
	releasemonth "2"
	rom ( crc 28453467 )
)

game (
	comment "Fairy Kitty no Kaiun Jiten - Yousei no Kuni no Uranai Shugyou (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "12"
	rom ( crc B59A51C4 )
)

game (
	comment "Fairy Kitty no Kaiun Jiten - Yousei no Kuni no Uranai Shugyou (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)"
	releasemonth "12"
	rom ( crc C4D3628F )
)

game (
	comment "Ferret Monogatari (Japan)"
	releasemonth "4"
	rom ( crc 8B742FB5 )
)

game (
	comment "Fish Files, The (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc D6ABC1F8 )
)

game (
	comment "Flintstones, The - Burgertime in Bedrock (USA)"
	releasemonth "5"
	rom ( crc 14D8CC5D )
)

game (
	comment "Flipper & Lopaka (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	releasemonth "3"
	rom ( crc 08B9E4AA )
)

game (
	comment "Formula One 2000 (USA)"
	releasemonth "12"
	rom ( crc 703C057F )
)

game (
	comment "Frogger (USA) (Rev 2) (GB Compatible)"
	releasemonth "12"
	rom ( crc D9A22E5D )
)

game (
	comment "Frogger (USA) (GB Compatible)"
	releasemonth "12"
	rom ( crc AF46EA77 )
)

game (
	comment "Frogger (USA) (Rev 1) (GB Compatible)"
	releasemonth "12"
	rom ( crc BA907064 )
)

game (
	comment "From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "4"
	rom ( crc C693AA37 )
)

game (
	comment "From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)"
	releasemonth "4"
	rom ( crc A4DDE805 )
)

game (
	comment "From TV Animation One Piece - Maboroshi no Grand Line Boukenki! (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "6"
	rom ( crc A7317BB8 )
)

game (
	comment "Front Row (Japan)"
	releasemonth "10"
	rom ( crc 6EEA9243 )
)

game (
	comment "Front Line - The Next Mission (Japan)"
	releasemonth "2"
	rom ( crc F48E1643 )
)

game (
	comment "Full Time Soccer (Europe) (Unl)"
	releasemonth "3"
	rom ( crc B99BEDA2 )
)

game (
	comment "Fushigi no Dungeon - Fuurai no Shiren GB 2 - Sabaku no Majou (Japan) (AFMJ)"
	releasemonth "7"
	rom ( crc 2C97E90F )
)

game (
	comment "Full Time Soccer & Hang Time Basketball (Europe) (Unl)"
	releasemonth "3"
	rom ( crc 0634C196 )
)

game (
	comment "Gaiamaster Duel - Card Attackers (Japan)"
	releasemonth "6"
	rom ( crc 78206460 )
)

game (
	comment "Gakkyuu Ou Yamazaki (Japan) (Rev 1) (GB Compatible)"
	releasemonth "5"
	rom ( crc EF2CFD99 )
)

game (
	comment "Galaga - Destination Earth (USA)"
	releasemonth "9"
