		crc C9A57E07
	)
)

game (
	comment "Asterix and the Great Rescue (USA)"
	releasemonth 6
	rom (
		crc 7F112CD8
	)
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	releasemonth 6
	rom (
		crc 4735FEE6
	)
)

game (
	comment "Atomic Robo-Kid (USA)"
	releasemonth 12
	rom (
		crc 7CD8169E
	)
)

game (
	comment "Atomic Robo-Kid (Japan)"
	releasemonth 12
	rom (
		crc E833067E
	)
)

game (
	comment "Ayrton Senna's Super Monaco GP II (USA) (En,Ja)"
	releasemonth 7
	rom (
		crc EAC8DED6
	)
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)"
	releasemonth 7
	rom (
		crc 60AF0F76
	)
)

game (
	comment "Bahamut Senki (Japan)"
	releasemonth 3
	rom (
		crc B1E268DA
	)
)

game (
	comment "Bare Knuckle III (Japan)"
	releasemonth 3
	rom (
		crc 5D09236F
	)
)

game (
	comment "Batman (Japan)"
	releasemonth 7
	rom (
		crc D7B4FEBF
	)
)

game (
	comment "Batman (Europe)"
	releasemonth 7
	rom (
		crc 61C60C35
	)
)

game (
	comment "Battle Golfer Yui (Japan)"
	releasemonth 2
	rom (
		crc 4AA03E4E
	)
)

game (
	comment "Battle Mania Daiginjou (Japan, Korea)"
	releasemonth 12
	rom (
		crc 312FA0F2
	)
)

game (
	comment "Battletoads-Double Dragon (USA)"
	releasemonth 2
	rom (
		crc 8239DD17
	)
)

game (
	comment "Beast Warriors (Japan)"
	releasemonth 10
	rom (
		crc 4646C694
	)
)

game (
	comment "Beast Wrestler (USA)"
	releasemonth 10
	rom (
		crc 0CA5BB64
	)
)

game (
	comment "Beggar Prince (World) (Unl)"
	releasemonth 5
	rom (
		crc F3AF46CD
	)
)

game (
	comment "Beyond Oasis (USA)"
	releasemonth 12
	rom (
		crc C4728225
	)
)

game (
	comment "Bimini Run (USA)"
	releasemonth 10
	rom (
		crc D4DC5188
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon (Japan)"
	releasemonth 7
	rom (
		crc 5E246938
	)
)

game (
	comment "Blue Almanac (Japan)"
	releasemonth 6
	rom (
		crc 7222EBB3
	)
)

game (
	comment "Bonanza Bros. (Japan, Europe)"
	releasemonth 5
	rom (
		crc ADF6476C
	)
)

game (
	comment "Bonanza Bros. (Japan, Europe) (Rev A)"
	releasemonth 5
	rom (
		crc C6AAC589
	)
)

game (
	comment "Bonanza Brothers (USA, Korea) (Rev B)"
	releasemonth 5
	rom (
		crc 20D1AD4C
	)
)

game (
	comment "Boogie Woogie Bowling (Japan)"
	releasemonth 2
	rom (
		crc CCF52828
	)
)

game (
	comment "Caesar no Yabou (Japan)"
	releasemonth 5
	rom (
		crc 69796E93
	)
)

game (
	comment "Caesars Palace (USA)"
	releasemonth 3
	rom (
		crc 8FDAA9BB
	)
)

game (
	comment "Captain Lang (Japan) (En,Ja)"
	releasemonth 8
	rom (
		crc 61BA8199
	)
)

game (
	comment "Castlevania - Bloodlines (USA)"
	releasemonth 3
	rom (
		crc FB1EA6DF
	)
)

game (
	comment "Castlevania - The New Generation (Europe) (Beta)"
	releasemonth 3
	rom (
		crc 84CD103A
	)
)

game (
	comment "Castlevania - The New Generation (Europe)"
	releasemonth 3
	rom (
		crc 4DD4E4A5
	)
)

game (
	comment "Chameleon Kid (Japan)"
	releasemonth 5
	rom (
		crc 50217C80
	)
)

game (
	comment "Championship Bowling (USA)"
	releasemonth 2
	rom (
		crc 1BF92520
	)
)

game (
	comment "Chase H.Q. II (USA)"
	releasemonth 10
	rom (
		crc F39E4BF2
	)
)

game (
	comment "Chi Chi's Pro Challenge Golf (USA)"
	releasemonth 3
	rom (
		crc 9C3973A4
	)
)

game (
	comment "Chibi Maruko-chan - Wakuwaku Shopping (Japan)"
	releasemonth 1
	rom (
		crc 91A144B8
	)
)

game (
	comment "Chou Kyuukai Miracle Nine (Japan)"
	releasemonth 7
	rom (
		crc 6D8C2206
	)
)

game (
	comment "Chou Touryuu Retsuden Dino Land (Japan)"
	releasemonth 1
	rom (
		crc 81F939DE
	)
)

game (
	comment "Columns (World)"
	releasemonth 6
	rom (
		crc 03163D7A
	)
)

game (
	comment "Columns (World) (v1.1)"
	releasemonth 6
	rom (
		crc D783C244
	)
)

game (
	comment "Columns III (USA)"
	releasemonth 12
	rom (
		crc DC678F6D
	)
)

game (
	comment "Columns III - Taiketsu! Columns World (Japan, Korea)"
	releasemonth 12
	rom (
		crc CD07462F
	)
)

game (
	comment "Comix Zone (Europe)"
	releasemonth 1
	rom (
		crc 1318E923
	)
)

game (
	comment "Comix Zone (USA) (Beta)"
	releasemonth 1
	rom (
		crc 2EFCB6EE
	)
)

game (
	comment "Comix Zone (USA)"
	releasemonth 1
	rom (
		crc 17DA0354
	)
)

game (
	comment "Comix Zone (Japan)"
	releasemonth 1
	rom (
		crc 7A6027B8
	)
)

game (
	comment "Contra - Hard Corps (USA, Korea)"
	releasemonth 9
	rom (
		crc C579F45E
	)
)

game (
	comment "Contra - The Hard Corps (Japan)"
	releasemonth 9
	rom (
		crc 2AB26380
	)
)

game (
	comment "Cool Spot (USA) (Beta)"
	releasemonth 2
	rom (
		crc 0EBAA4A8
	)
)

game (
	comment "Cool Spot (Europe)"
	releasemonth 2
	rom (
		crc 5F09FA41
	)
)

game (
	comment "Cool Spot (USA)"
	releasemonth 2
	rom (
		crc F024C1A1
	)
)

game (
	comment "Cool Spot (Japan, Korea)"
	releasemonth 2
	rom (
		crc E869EFB1
	)
)

game (
	comment "Crack Down (Japan, Europe) (Rev A)"
	releasemonth 5
	rom (
		crc D012A47A
	)
)

game (
	comment "Crack Down (Japan, Europe)"
	releasemonth 5
	rom (
		crc 538AAA5D
	)
)

game (
	comment "Crack Down (USA)"
	releasemonth 5
	rom (
		crc B9CE9051
	)
)

game (
	comment "Crayon Shin-chan - Arashi o Yobu Enji (Japan)"
	releasemonth 3
	rom (
		crc 97FC42D2
	)
)

game (
	comment "Crusader of Centy (USA)"
	releasemonth 6
	rom (
		crc 41858F6F
	)
)

game (
	comment "Curse (Japan)"
	releasemonth 12
	rom (
		crc A4FBF9A9
	)
)

game (
	comment "Cutie Suzuki no Ringside Angel (Japan)"
	releasemonth 12
	rom (
		crc 13795DCA
	)
)

game (
	comment "Dahna (Korea)"
	releasemonth 12
	rom (
		crc 10829EA1
	)
)

game (
	comment "Daikoukai Jidai (Japan)"
	releasemonth 4
	rom (
		crc 5A652458
	)
)

game (
	comment "Daisenpuu ~ Twin Hawk (Japan, Europe)"
	releasemonth 7
	rom (
		crc A2EC8C67
	)
)

game (
	comment "Dangerous Seed (Japan)"
	releasemonth 12
	rom (
		crc A2990031
	)
)

game (
	comment "Darwin 4081 (Japan, Korea)"
	releasemonth 4
	rom (
		crc 7A33B0CB
	)
)

game (
	comment "Davis Cup Tennis ~ Davis Cup World Tour (USA, Europe) (July 1993)"
	releasemonth 8
	rom (
		crc 894686F0
	)
)

game (
	comment "Davis Cup Tennis ~ Davis Cup World Tour (USA, Europe) (June 1993)"
	releasemonth 8
	rom (
		crc 7C6B0646
	)
)

game (
	comment "Deadly Moves (USA)"
	releasemonth 8
	rom (
		crc 35CBD237
	)
)

game (
	comment "Desert Strike - Return to the Gulf (USA, Europe)"
	releasemonth 6
	rom (
		crc 67A9860B
	)
)

game (
	comment "Desert Strike - Wangan Sakusen ~ Desert Strike (Japan, Korea)"
	releasemonth 6
	rom (
		crc 1E740145
	)
)

game (
	comment "Dino Land (USA)"
	releasemonth 1
	rom (
		crc 5FE351B8
	)
)

game (
	comment "Donald in Maui Mallard (Europe)"
	releasemonth 12
	rom (
		crc B2DD857F
	)
)

game (
	comment "Donald in Maui Mallard (Brazil)"
	releasemonth 12
	rom (
		crc 5F9B9A48
	)
)

game (
	comment "Double Dragon II - The Revenge (Japan)"
	releasemonth 12
	rom (
		crc A8BFDBD6
	)
)

game (
	comment "Double Dragon V - The Shadow Falls (USA)"
	releasemonth 8
	rom (
		crc 27E59E35
	)
)

game (
	comment "Dragon Slayer - Eiyuu Densetsu (Japan)"
	releasemonth 9
	rom (
		crc 01BC1604
	)
)

game (
	comment "Dragon Slayer - Eiyuu Densetsu II (Japan)"
	releasemonth 1
	rom (
		crc 46924DC3
	)
)

game (
	comment "Dune - The Battle for Arrakis (USA)"
	releasemonth 1
	rom (
		crc 4DEA40BA
	)
)

game (
	comment "Dune II - The Battle for Arrakis (Europe)"
	releasemonth 6
	rom (
		crc B58AE71D
	)
)

game (
	comment "Dyna Brothers (Japan)"
	releasemonth 7
	rom (
		crc 360C1B20
	)
)

game (
	comment "Dyna Brothers 2 (Japan)"
	releasemonth 12
	rom (
		crc 47E0A64E
	)
)

game (
	comment "Dynamite Headdy (Japan) (Beta)"
	releasemonth 8
	rom (
		crc 5C25E934
	)
)

game (
	comment "Dynamite Headdy (USA, Europe)"
	releasemonth 8
	rom (
		crc 3DFEEB77
	)
)

game (
	comment "Dynamite Headdy (Japan)"
	releasemonth 8
	rom (
		crc D03CDB53
	)
)

game (
	comment "Earthworm Jim (USA)"
	releasemonth 6
	rom (
		crc DF3ACF59
	)
)

game (
	comment "Earthworm Jim (Europe)"
	releasemonth 6
	rom (
		crc 1C07B337
	)
)

game (
	comment "Ecco - The Tides of Time (Europe)"
	releasemonth 8
	rom (
		crc 7B1BF89C
	)
)

game (
	comment "Ecco - The Tides of Time (USA)"
	releasemonth 8
	rom (
		crc CCB21F98
	)
)

game (
	comment "Ecco - The Tides of Time (USA) (Beta)"
	releasemonth 8
	rom (
		crc 8DB60749
	)
)

game (
	comment "Ecco the Dolphin (USA, Europe)"
	releasemonth 7
	rom (
		crc 45547390
	)
)

game (
	comment "Ecco the Dolphin (Japan)"
	releasemonth 7
	rom (
		crc 6520304D
	)
)

game (
	comment "Eliminate Down (Japan)"
	releasemonth 6
	rom (
		crc 48467542
	)
)

game (
	comment "Elitserien 95 (Sweden)"
	releasemonth 11
	rom (
		crc E10A25C0
	)
)

game (
	comment "Elitserien 96 (Sweden)"
	releasemonth 12
	rom (
		crc 9821D0A3
	)
)

game (
	comment "ESPN National Hockey Night (USA)"
	releasemonth 8
	rom (
		crc 1D08828C
	)
)

game (
	comment "ESPN National Hockey Night (USA) (Beta)"
	releasemonth 8
	rom (
		crc A427814A
	)
)

game (
	comment "ESPN Sunday Night NFL (USA)"
	releasemonth 8
	rom (
		crc 61E9C309
	)
)

game (
	comment "ESPN Sunday Night NFL (USA) (Beta)"
	releasemonth 8
	rom (
		crc D13AECDC
	)
)

game (
	comment "ESWAT - City Under Siege (USA, Europe)"
	releasemonth 7
	rom (
		crc E72F8A36
	)
)

game (
	comment "Europa Sensen (Japan)"
	releasemonth 6
	rom (
		crc B0416C60
	)
)

game (
	comment "Ex-Ranza (Japan)"
	releasemonth 5
	rom (
		crc 349BB68D
	)
)

game (
	comment "Ex-Ranza (Japan) (Beta)"
	releasemonth 5
	rom (
		crc C642FDF4
	)
)

game (
	comment "Exile (USA)"
	releasemonth 12
	rom (
		crc 1B569DC2
	)
)

game (
	comment "F1 (Europe)"
	releasemonth 8
	rom (
		crc FBDD4520
	)
)

game (
	comment "F1 Circus MD (Japan)"
	releasemonth 12
	rom (
		crc 5D30BEFB
	)
)

game (
	comment "Fastest 1 (Japan)"
	releasemonth 6
	rom (
		crc BB43F0DE
	)
)

game (
	comment "Fighting Masters (USA)"
	releasemonth 8
	rom (
		crc 5F51983B
	)
)

game (
	comment "Fighting Masters (Japan, Korea)"
	releasemonth 8
	rom (
		crc 39BE80EC
	)
)

game (
	comment "Final Blow (Japan)"
	releasemonth 6
	rom (
		crc 48AD505D
	)
)

game (
	comment "Fire Mustang (Japan)"
	releasemonth 5
	rom (
		crc EB7E36C3
	)
)

game (
	comment "Flashback (Europe) (Rev A)"
	releasemonth 11
	rom (
		crc 6F311C83
	)
)

game (
	comment "Flashback (Japan)"
	releasemonth 11
	rom (
		crc B790E3B4
	)
)

game (
	comment "Flashback - The Quest for Identity (USA)"
	releasemonth 11
	rom (
		crc 23A9616D
	)
)

game (
	comment "Flashback - The Quest for Identity (USA) (Alt 1)"
	releasemonth 11
	rom (
		crc 33CD2B65
	)
)

game (
	comment "Flink (Europe)"
	releasemonth 11
	rom (
		crc BEF9A4F4
	)
)

game (
	comment "Flintstones, The (Japan)"
	releasemonth 10
	rom (
		crc 920A3031
	)
)

game (
	comment "Flintstones, The (Europe)"
	releasemonth 10
	rom (
		crc 21845D61
	)
)

game (
	comment "Flintstones, The (USA)"
	releasemonth 10
	rom (
		crc 7C982C59
	)
)

game (
	comment "Forgotten Worlds (World) (v1.1)"
	releasemonth 11
	rom (
		crc 95513985
	)
)

game (
	comment "Forgotten Worlds (World)"
	releasemonth 11
	rom (
		crc D0EE6434
	)
)

game (
	comment "Formula One (USA)"
	releasemonth 8
	rom (
		crc CCD73738
	)
)

game (
	comment "Frank Thomas Big Hurt Baseball (USA, Europe)"
	releasemonth 9
	rom (
		crc 863E0950
	)
)

game (
	comment "From TV Animation Slam Dunk - Kyougou Makkou Taiketsu! (Japan)"
	releasemonth 4
	rom (
		crc CDF5678F
	)
)

game (
	comment "Fushigi no Umi no Nadia (Japan)"
	releasemonth 3
	rom (
		crc 4762062A
	)
)

game (
	comment "Gadget Twins (USA)"
	releasemonth 8
	rom (
		crc 7AE5E248
	)
)

game (
	comment "Gain Ground (World) (Alt 1)"
	releasemonth 1
	rom (
		crc 83E7B8AE
	)
)

game (
	comment "Gain Ground (World)"
	releasemonth 1
	rom (
		crc 8641A2AB
	)
)

game (
	comment "Galaxy Force II (World) (Rev B)"
	releasemonth 8
	rom (
		crc D15F5C3C
	)
)

game (
	comment "Galaxy Force II (World)"
	releasemonth 8
	rom (
		crc CAE883C5
	)
)

game (
	comment "Gambler Jiko Chuushinha - Katayama Masayuki no Mahjong Doujou (Japan)"
	releasemonth 12
	rom (
		crc 05650B7A
	)
)

game (
	comment "Gauntlet (Japan) (En,Ja)"
	releasemonth 9
	rom (
		crc F9872055
	)
)

game (
	comment "Gauntlet IV (Japan) (En,Ja)"
	releasemonth 9
	rom (
		crc F9D60510
	)
)

game (
	comment "Gauntlet IV (USA, Europe) (En,Ja)"
	releasemonth 9
	rom (
		crc 3BF46DCE
	)
)

game (
	comment "Gemfire (USA)"
	releasemonth 6
	rom (
		crc 3D36135B
	)
)

game (
	comment "General Chaos (USA, Europe)"
	releasemonth 1
	rom (
		crc F1ECC4DF
	)
)

game (
	comment "General Chaos Daikonsen (Japan)"
	releasemonth 1
	rom (
		crc 05CC7369
	)
)

game (
	comment "Genghis Khan II - Clan of the Gray Wolf (USA)"
	releasemonth 9
	rom (
		crc 87A281AE
	)
)

game (
	comment "George Foreman's KO Boxing (USA)"
	releasemonth 2
	rom (
		crc E1FDC787
	)
)

game (
	comment "George Foreman's KO Boxing (Europe)"
	releasemonth 2
	rom (
		crc BD556381
	)
)

game (
	comment "Ghostbusters (World)"
	releasemonth 6
	rom (
		crc 00419DA3
	)
)

game (
	comment "Ghostbusters (World) (v1.1)"
	releasemonth 6
	rom (
		crc 792DF93B
	)
)

game (
	comment "Golden Axe (World) (v1.1)"
	releasemonth 12
	rom (
		crc 665D7DF9
	)
)

game (
	comment "Golden Axe (World)"
	releasemonth 12
	rom (
		crc E8182B90
	)
)

game (
	comment "Golden Axe II (World) (Beta)"
	releasemonth 12
	rom (
		crc E62EA1BB
	)
)

game (
	comment "Golden Axe II (World)"
	releasemonth 12
	rom (
		crc 725E0A18
	)
)

game (
	comment "Golden Axe III (Japan)"
	releasemonth 6
	rom (
		crc C7862EA3
	)
)

game (
	comment "GrandSlam - The Tennis Tournament (Europe)"
	releasemonth 8
	rom (
		crc 8C2670DE
	)
)

game (
	comment "Great Circus Mystery Starring Mickey & Minnie, The (USA)"
	releasemonth 6
	rom (
		crc 14744883
	)
)

game (
	comment "Greatest Heavyweights (USA)"
	releasemonth 5
	rom (
		crc 6E3621D5
	)
)

game (
	comment "Greatest Heavyweights (Japan)"
	releasemonth 5
	rom (
		crc 7EF8B162
	)
)

game (
	comment "Greatest Heavyweights (Europe)"
	releasemonth 5
	rom (
		crc 9778C181
	)
)

game (
	comment "Gunstar Heroes (Europe)"
	releasemonth 9
	rom (
		crc 866ED9D0
	)
)

game (
	comment "Gunstar Heroes (Japan)"
	releasemonth 9
	rom (
		crc 1CFD0383
	)
)

game (
	comment "Gunstar Heroes (Japan) (Sample)"
	releasemonth 9
	rom (
		crc 6F90B502
	)
)

game (
	comment "Gunstar Heroes (USA)"
	releasemonth 9
	rom (
		crc B813CF0D
	)
)

game (
	comment "HardBall '95 (USA)"
	releasemonth 6
	rom (
		crc ED10BC9E
	)
)

game (
	comment "Havoc (Europe)"
	releasemonth 8
	rom (
		crc 76E6D20D
	)
)

game (
	comment "Heavy Unit - Mega Drive Special (Japan)"
	releasemonth 12
	rom (
		crc 1ACBE608
	)
)

game (
	comment "Herzog Zwei (Japan)"
	releasemonth 1
	rom (
		crc 4CF676B3
	)
)

game (
	comment "Herzog Zwei (USA, Europe)"
	releasemonth 1
	rom (
		crc A605B65B
	)
)

game (
	comment "High Seas Havoc (USA)"
	releasemonth 8
	rom (
		crc 17BE551C
	)
)

game (
	comment "Humans, The (USA)"
	releasemonth 5
	rom (
		crc A0CF4366
	)
)

game (
	comment "Hybrid Front, The (Japan) (Beta)"
	releasemonth 7
	rom (
		crc 04F02687
	)
)

game (
	comment "Hybrid Front, The (Japan)"
	releasemonth 7
	rom (
		crc A1F1CFE7
	)
)

game (
	comment "IMG International Tour Tennis (USA, Europe)"
	releasemonth 5
	rom (
		crc E04FFC2B
	)
)

game (
	comment "Immortal, The (USA, Europe)"
	releasemonth 8
	rom (
		crc F653C508
	)
)

game (
	comment "J. League Pro Striker (Japan) (v1.3)"
	releasemonth 6
	rom (
		crc 2D5B7A11
	)
)

game (
	comment "J. League Pro Striker (Japan) (v1.0)"
	releasemonth 6
	rom (
		crc EC229156
	)
)

game (
	comment "J. League Pro Striker 2 (Japan)"
	releasemonth 7
	rom (
		crc 9FE71002
	)
)

game (
	comment "James 'Buster' Douglas Knockout Boxing (USA, Europe)"
	releasemonth 6
	rom (
		crc 87BBCF2A
	)
)

game (
	comment "Jantei Monogatari (Japan)"
	releasemonth 3
	rom (
		crc 8A1B19AD
	)
)

game (
	comment "Jennifer Capriati Tennis (USA)"
	releasemonth 8
	rom (
		crc AB2ABC8E
	)
)

game (
	comment "Jeopardy! (USA)"
	releasemonth 12
	rom (
		crc 56CFF3F1
	)
)

game (
	comment "Jeopardy! - Deluxe Edition (USA)"
	releasemonth 6
	rom (
		crc 25E2F9D2
	)
)

game (
	comment "Jeopardy! - Sports Edition (USA)"
	releasemonth 5
	rom (
		crc 13F924D2
	)
)

game (
	comment "Jewel Master (USA, Europe) (Rev A)"
	releasemonth 8
	rom (
		crc CEE98813
	)
)

game (
	comment "Jewel Master (Japan)"
	releasemonth 8
	rom (
		crc 2CF6926C
	)
)

game (
	comment "Jordan vs Bird (USA, Europe)"
	releasemonth 1
	rom (
		crc 22D77E6D
	)
)

game (
	comment "Jordan vs Bird (USA, Europe) (v1.1)"
	releasemonth 1
	rom (
		crc 4D3DDD7C
	)
)

game (
	comment "Jordan vs Bird - One on One (Japan)"
	releasemonth 1
	rom (
		crc 8837E896
	)
)

game (
	comment "Jungle Strike (USA) (Beta)"
	releasemonth 12
	rom (
		crc 0CD540D4
	)
)

game (
	comment "Jungle Strike (USA, Europe)"
	releasemonth 12
	rom (
		crc A5D29735
	)
)

game (
	comment "Jurassic Park (USA) (Beta)"
	releasemonth 8
	rom (
		crc CF890EED
	)
)

game (
	comment "Jurassic Park (USA)"
	releasemonth 8
	rom (
		crc 7B31DEEF
	)
)

game (
	comment "Jurassic Park (Europe)"
	releasemonth 8
	rom (
		crc 448341F6
	)
)

game (
	comment "Jurassic Park (Japan)"
	releasemonth 8
	rom (
		crc EC8E5783
	)
)

game (
	comment "Justice League Task Force (World)"
	releasemonth 8
	rom (
		crc 2A60EBE9
	)
)

game (
	comment "Juuouki (Japan) (v1.1)"
	releasemonth 11
	rom (
		crc B2233E87
	)
)

game (
	comment "Juuouki (Japan)"
	releasemonth 11
	rom (
		crc 1B7C96C0
	)
)

game (
	comment "Kid Chameleon (USA, Europe)"
	releasemonth 5
	rom (
		crc CE36E6CC
	)
)

game (
	comment "Kidou Keisatsu Patlabor - 98-Shiki Kidou Seyo! (Japan)"
	releasemonth 10
	rom (
		crc 21A0E749
	)
)

game (
	comment "King Salmon (Japan)"
	releasemonth 3
	rom (
		crc 2CFC9F61
	)
)

game (
	comment "King Salmon - The Big Catch (USA)"
	releasemonth 3
	rom (
		crc F516E7D9
	)
)

game (
	comment "Kishi Densetsu (Japan)"
	releasemonth 7
	rom (
		crc 22E1F04A
	)
)

game (
	comment "Klax (USA, Europe)"
	releasemonth 9
	rom (
		crc 248CD09E
	)
)

game (
	comment "Klax (Japan)"
	releasemonth 9
	rom (
		crc 1AFCC1DA
	)
)

game (
	comment "Kyuukai Douchuuki (Japan)"
	releasemonth 7
	rom (
		crc DE48DCE3
	)
)

game (
	comment "Landstalker (USA) (Beta)"
	releasemonth 10
	rom (
		crc 70483D03
	)
)

game (
	comment "Landstalker (USA)"
	releasemonth 10
	rom (
		crc FBBB5B97
	)
)

game (
	comment "Landstalker - Koutei no Zaihou (Japan)"
	releasemonth 10
	rom (
		crc 60D4CEDB
	)
)

game (
	comment "Landstalker - The Treasures of King Nole (Europe)"
	releasemonth 10
	rom (
		crc E3C65277
	)
)

game (
	comment "Langrisser (Japan)"
	releasemonth 4
	rom (
		crc B6EA5016
	)
)

game (
	comment "Langrisser II (Japan) (v1.1)"
	releasemonth 8
	rom (
		crc 0CAA0593
	)
)

game (
	comment "Langrisser II (Japan) (v1.2)"
	releasemonth 8
	rom (
		crc 4967C9F9
	)
)

game (
	comment "Langrisser II (Japan)"
	releasemonth 8
	rom (
		crc 7F891DFC
	)
)

game (
	comment "Legend of Wukong (World) (Unl)"
	releasemonth 12
	rom (
		crc 72F11771
	)
)

game (
	comment "Lethal Enforcers (Japan)"
	releasemonth 7
	rom (
		crc F25F1E49
	)
)

game (
	comment "Lethal Enforcers (USA)"
	releasemonth 7
	rom (
		crc 51D9A84A
	)
)

game (
	comment "Lethal Enforcers (Europe)"
	releasemonth 7
	rom (
		crc CA2BF99D
	)
)

game (
	comment "Light Crusader (Europe) (En,Fr,De,Es)"
	releasemonth 5
	rom (
		crc 52C7252B
	)
)

game (
	comment "Light Crusader (Japan)"
	releasemonth 5
	rom (
		crc 237076A4
	)
)

game (
	comment "Light Crusader (Korea) (En,Ko)"
	releasemonth 5
	rom (
		crc 6D0CBCB2
	)
)

game (
	comment "Light Crusader (USA)"
	releasemonth 5
	rom (
		crc BEB715DC
	)
)

game (
	comment "Lion King, The (World)"
	releasemonth 12
	rom (
		crc 5696A5BC
	)
)

game (
	comment "Lord Monarch - Tokoton Sentou Densetsu (Japan)"
	releasemonth 6
	rom (
		crc 238BF5DB
	)
)

game (
	comment "Madden NFL '94 (USA, Europe)"
	releasemonth 2
	rom (
		crc D14B811B
	)
)

game (
	comment "Madou Monogatari I (Japan)"
	releasemonth 3
	rom (
		crc DD82C401
	)
)

game (
	comment "Magical Taruruuto-kun (Japan)"
	releasemonth 4
	rom (
		crc F11060A5
	)
)

game (
	comment "Mahjong Cop Ryuu - Shiro Ookami no Yabou (Japan)"
	releasemonth 12
	rom (
		crc 1CCBC782
	)
)

game (
	comment "Mary Shelley's Frankenstein (USA)"
	releasemonth 3
	rom (
		crc 48993DC3
	)
)

game (
	comment "Master of Weapon (Japan)"
	releasemonth 9
	rom (
		crc 12AD6178
	)
)

game (
	comment "Maten no Soumetsu (Japan)"
	releasemonth 12
	rom (
		crc B804A105
	)
)

game (
	comment "Math Blaster - Episode 1 (USA)"
	releasemonth 9
	rom (
		crc D055A462
	)
)

game (
	comment "Mazin Saga (Asia)"
	releasemonth 2
	rom (
