	)
)

game (
	comment "ActRaiser (Germany)"
	releasemonth 11
	rom (
		crc 29A78AF9
	)
)

game (
	comment "Actraiser (Japan)"
	releasemonth 11
	rom (
		crc BEE9B30C
	)
)

game (
	comment "ActRaiser (USA)"
	releasemonth 11
	rom (
		crc EAC3358D
	)
)

game (
	comment "Actraiser (Japan) (BS)"
	releasemonth 11
	rom (
		crc 6B5F9845
	)
)

game (
	comment "Actraiser 2 (Europe) (En,Fr,De)"
	releasemonth 11
	rom (
		crc 630E16A1
	)
)

game (
	comment "ActRaiser 2 (USA)"
	releasemonth 11
	rom (
		crc 4901F718
	)
)

game (
	comment "ActRaiser 2 - Chinmoku e no Seisen (Japan)"
	releasemonth 11
	rom (
		crc 3CBC264F
	)
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	releasemonth 2
	rom (
		crc AE38ADB6
	)
)

game (
	comment "Addams Family Values (USA) (En,Fr,De)"
	releasemonth 2
	rom (
		crc 98B07DB8
	)
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	releasemonth 3
	rom (
		crc 82497F19
	)
)

game (
	comment "Addams Family, The (Japan)"
	releasemonth 3
	rom (
		crc CD80351C
	)
)

game (
	comment "Addams Family, The (USA)"
	releasemonth 3
	rom (
		crc 2E8034AB
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	releasemonth 2
	rom (
		crc 644E7FBF
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	releasemonth 2
	rom (
		crc 153A00A7
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA) (Beta)"
	releasemonth 2
	rom (
		crc 64D68066
	)
)

game (
	comment "Advanced Dungeons & Dragons - Eye of the Beholder (USA)"
	releasemonth 4
	rom (
		crc 20143571
	)
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	releasemonth 12
	rom (
		crc B3EF81F5
	)
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	releasemonth 12
	rom (
		crc 96B0C568
	)
)

game (
	comment "Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	releasemonth 12
	rom (
		crc E4925F15
	)
)

game (
	comment "Adventures of Dr. Franken, The (USA)"
	releasemonth 12
	rom (
		crc CFAB3BBA
	)
)

game (
	comment "Adventures of Kid Kleets, The (USA) (En,Fr,Es)"
	releasemonth 8
	rom (
		crc 1664AE48
	)
)

game (
	comment "Adventures of Mighty Max, The (Europe)"
	releasemonth 2
	rom (
		crc 62A7C74B
	)
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	releasemonth 6
	rom (
		crc DC8F5734
	)
)

game (
	comment "Adventures of Yogi Bear (USA)"
	releasemonth 10
	rom (
		crc 7448D45C
	)
)

game (
	comment "Aero Fighters (USA)"
	releasemonth 11
	rom (
		crc F194D00A
	)
)

game (
	comment "Aero the Acro-Bat (Europe)"
	releasemonth 10
	rom (
		crc FA0CE63A
	)
)

game (
	comment "Aero the Acro-Bat (USA)"
	releasemonth 10
	rom (
		crc 919F23CB
	)
)

game (
	comment "Aero the Acro-Bat 2 (Europe)"
	releasemonth 11
	rom (
		crc 242B8181
	)
)

game (
	comment "Aero the Acro-Bat 2 (USA)"
	releasemonth 11
	rom (
		crc 8C05ED51
	)
)

game (
	comment "Aerobiz (USA)"
	releasemonth 2
	rom (
		crc 54302A46
	)
)

game (
	comment "Aerobiz Supersonic (USA)"
	releasemonth 8
	rom (
		crc EFAFAB12
	)
)

game (
	comment "Aguri Suzuki F-1 Super Driving (Europe)"
	releasemonth 9
	rom (
		crc C8382F39
	)
)

game (
	comment "AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)"
	releasemonth 9
	rom (
		crc F953B79A
	)
)

game (
	comment "Air Cavalry (Europe)"
	releasemonth 6
	rom (
		crc B3F57CC6
	)
)

game (
	comment "Air Cavalry (USA)"
	releasemonth 6
	rom (
		crc 6B452801
	)
)

game (
	comment "Akagawa Jirou Majo-tachi no Nemuri (Japan)"
	releasemonth 11
	rom (
		crc 167E4C15
	)
)

game (
	comment "Akazukin Chacha (Japan)"
	releasemonth 8
	rom (
		crc EEF47B5E
	)
)

game (
	comment "Akumajou Dracula (Japan)"
	releasemonth 12
	rom (
		crc EDA59A2A
	)
)

game (
	comment "Akumajou Dracula XX (Japan)"
	releasemonth 9
	rom (
		crc 0AA75FA8
	)
)

game (
	comment "Al Unser Jr.'s Road to the Top (Europe)"
	releasemonth 11
	rom (
		crc 4CF5D45F
	)
)

game (
	comment "Al Unser Jr.'s Road to the Top (USA)"
	releasemonth 11
	rom (
		crc D0550624
	)
)

game (
	comment "Aladdin (USA) (Beta)"
	releasemonth 11
	rom (
		crc 52FDFAB4
	)
)

game (
	comment "Aladdin (USA)"
	releasemonth 11
	rom (
		crc 124D8E4D
	)
)

game (
	comment "Aladdin (Spain)"
	releasemonth 11
	rom (
		crc 90EE8C61
	)
)

game (
	comment "Aladdin (Japan)"
	releasemonth 11
	rom (
		crc 1AEB696B
	)
)

game (
	comment "Aladdin (Germany)"
	releasemonth 11
	rom (
		crc A7AD3E5D
	)
)

game (
	comment "Aladdin (France)"
	releasemonth 11
	rom (
		crc 63069939
	)
)

game (
	comment "Aladdin (Europe)"
	releasemonth 11
	rom (
		crc 44FF6E78
	)
)

game (
	comment "Albert Odyssey (Japan)"
	releasemonth 3
	rom (
		crc 46CA01A9
	)
)

game (
	comment "Albert Odyssey (Japan) (BS)"
	releasemonth 3
	rom (
		crc 0E89FA41
	)
)

game (
	comment "Albert Odyssey 2 - Jashin no Taidou (Japan)"
	releasemonth 12
	rom (
		crc 1B6ADD7B
	)
)

game (
	comment "Alcahest (Japan)"
	releasemonth 12
	rom (
		crc 870427D0
	)
)

game (
	comment "Alfred Chicken (Europe)"
	releasemonth 2
	rom (
		crc E344627B
	)
)

game (
	comment "Alice no Paint Adventure (Japan)"
	releasemonth 9
	rom (
		crc 05798DA8
	)
)

game (
	comment "Alien 3 (Europe)"
	releasemonth 5
	rom (
		crc 378613B0
	)
)

game (
	comment "Alien 3 (Japan)"
	releasemonth 5
	rom (
		crc 8A21B63F
	)
)

game (
	comment "Alien 3 (USA)"
	releasemonth 5
	rom (
		crc 98E2AC15
	)
)

game (
	comment "Alien 3 (USA) (Beta)"
	releasemonth 5
	rom (
		crc 77713C95
	)
)

game (
	comment "Alien vs Predator (Europe)"
	releasemonth 9
	rom (
		crc A31D1F58
	)
)

game (
	comment "Alien vs Predator (USA)"
	releasemonth 9
	rom (
		crc 1803CF20
	)
)

game (
	comment "Aliens vs. Predator (Japan)"
	releasemonth 9
	rom (
		crc 2D5876FF
	)
)

game (
	comment "All-American Championship Football (Europe)"
	releasemonth 2
	rom (
		crc EBEFBDE2
	)
)

game (
	comment "Amazing Spider-Man, The - Lethal Foes (Japan)"
	releasemonth 3
	rom (
		crc 82F7F710
	)
)

game (
	comment "America Oudan Ultra Quiz (Japan)"
	releasemonth 11
	rom (
		crc 9624E6ED
	)
)

game (
	comment "American Battle Dome (Japan)"
	releasemonth 12
	rom (
		crc 61753981
	)
)

game (
	comment "American Gladiators (USA)"
	releasemonth 4
	rom (
		crc 76B151FD
	)
)

game (
	comment "American Tail, An - Fievel Goes West (Europe)"
	releasemonth 8
	rom (
		crc 080AC1B5
	)
)

game (
	comment "American Tail, An - Fievel Goes West (USA)"
	releasemonth 8
	rom (
		crc EEA38AED
	)
)

game (
	comment "Andre Agassi Tennis (USA)"
	releasemonth 5
	rom (
		crc D1AE87BE
	)
)

game (
	comment "Andre Agassi Tennis (Japan)"
	releasemonth 5
	rom (
		crc D9879A39
	)
)

game (
	comment "Angelique (Japan)"
	releasemonth 9
	rom (
		crc EC3EDB9E
	)
)

game (
	comment "Angelique (Japan) (Premium Box)"
	releasemonth 9
	rom (
		crc 3DA108C4
	)
)

game (
	comment "Angelique - Voice Fantasy (Japan)"
	releasemonth 3
	rom (
		crc EA6AE8A9
	)
)

game (
	comment "Animaniacs (USA)"
	releasemonth 11
	rom (
		crc CF0F14D2
	)
)

game (
	comment "Animaniacs (Japan)"
	releasemonth 11
	rom (
		crc D93E07A8
	)
)

game (
	comment "Animaniacs (Europe)"
	releasemonth 11
	rom (
		crc C28A80F6
	)
)

game (
	comment "Another World (Europe)"
	releasemonth 11
	rom (
		crc 83B40AF2
	)
)

game (
	comment "Aoki Densetsu Shoot! (Japan)"
	releasemonth 12
	rom (
		crc 9EA4AD6F
	)
)

game (
	comment "Aoki Densetsu Shoot! (Japan) (Beta)"
	releasemonth 12
	rom (
		crc 95487DCE
	)
)

game (
	comment "Aqutallion (Japan)"
	releasemonth 7
	rom (
		crc 4CA1696F
	)
)

game (
	comment "Arabian Nights - Sabaku no Seirei Ou (Japan)"
	releasemonth 6
	rom (
		crc B6DBF57B
	)
)

game (
	comment "Arcana (USA)"
	releasemonth 5
	rom (
		crc C891B297
	)
)

game (
	comment "Archer Maclean's Super Dropzone (Europe)"
	releasemonth 12
	rom (
		crc E1CCCE49
	)
)

game (
	comment "Ardy Lightfoot (Japan)"
	releasemonth 2
	rom (
		crc 2AA7777B
	)
)

game (
	comment "Ardy Lightfoot (USA)"
	releasemonth 2
	rom (
		crc 51A5F489
	)
)

game (
	comment "Ardy Lightfoot (Japan) (Beta)"
	releasemonth 2
	rom (
		crc F73A6E33
	)
)

game (
	comment "Ardy Lightfoot (Europe)"
	releasemonth 2
	rom (
		crc D239398F
	)
)

game (
	comment "Area 88 (Japan)"
	releasemonth 9
	rom (
		crc 06388F71
	)
)

game (
	comment "Aretha (Japan)"
	releasemonth 11
	rom (
		crc 395BADE3
	)
)

game (
	comment "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta)"
	releasemonth 12
	rom (
		crc 7F5A6F91
	)
)

game (
	comment "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta) (Alt 1)"
	releasemonth 12
	rom (
		crc 7B164161
	)
)

game (
	comment "Aretha II - Ariel no Fushigi na Tabi (Japan)"
	releasemonth 12
	rom (
		crc FF63EC26
	)
)

game (
	comment "Arkanoid - Doh It Again (USA)"
	releasemonth 11
	rom (
		crc B50503A0
	)
)

game (
	comment "Arkanoid - Doh It Again (Japan) (BS)"
	releasemonth 11
	rom (
		crc 7E79C43E
	)
)

game (
	comment "Arkanoid - Doh It Again (Japan)"
	releasemonth 11
	rom (
		crc 7A8BBAFA
	)
)

game (
	comment "Arkanoid - Doh It Again (Europe)"
	releasemonth 11
	rom (
		crc D436489B
	)
)

game (
	comment "Art of Fighting (Europe)"
	releasemonth 12
	rom (
		crc 143051A5
	)
)

game (
	comment "Art of Fighting (USA)"
	releasemonth 12
	rom (
		crc 9FA74067
	)
)

game (
	comment "Asahi Shinbun Rensai - Katou Hifumi Kudan Shougi - Shingiryuu (Japan)"
	releasemonth 9
	rom (
		crc 506A8F77
	)
)

game (
	comment "Asameshimae Nyanko (Japan)"
	releasemonth 3
	rom (
		crc 24FE792F
	)
)

game (
	comment "Ashita no Joe (Japan)"
	releasemonth 11
	rom (
		crc 6B54BE97
	)
)

game (
	comment "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	releasemonth 9
	rom (
		crc 83AF6152
	)
)

game (
	comment "Atlas, The - Renaissance Voyager (Japan)"
	releasemonth 3
	rom (
		crc 19E09C6B
	)
)

game (
	comment "Axelay (Japan)"
	releasemonth 9
	rom (
		crc B0A02734
	)
)

game (
	comment "Axelay (USA)"
	releasemonth 9
	rom (
		crc F812B533
	)
)

game (
	comment "Axelay (Europe)"
	releasemonth 9
	rom (
		crc F43F6743
	)
)

game (
	comment "Axelay (USA) (Sample)"
	releasemonth 9
	rom (
		crc A0677D80
	)
)

game (
	comment "B.O.B. (USA)"
	releasemonth 6
	rom (
		crc 4F593C46
	)
)

game (
	comment "B.O.B. (Europe)"
	releasemonth 6
	rom (
		crc 8D56598B
	)
)

game (
	comment "Bahamut Lagoon (Japan)"
	releasemonth 2
	rom (
		crc 1B83C440
	)
)

game (
	comment "Bakukyuu Renpatsu!! Super B-Daman (Japan)"
	releasemonth 12
	rom (
		crc 5613F172
	)
)

game (
	comment "Barbarossa (Japan)"
	releasemonth 11
	rom (
		crc 5283E505
	)
)

game (
	comment "Barbie Super Model (USA)"
	releasemonth 12
	rom (
		crc 3B73610E
	)
)

game (
	comment "Barkley no Power Dunk (Japan)"
	releasemonth 6
	rom (
		crc 8AFF96D0
	)
)

game (
	comment "Barkley Shut Up and Jam! (USA)"
	releasemonth 6
	rom (
		crc 726B6C5A
	)
)

game (
	comment "Barkley Shut Up and Jam! (Europe)"
	releasemonth 6
	rom (
		crc 29FBD13D
	)
)

game (
	comment "Bass Masters Classic (Japan)"
	releasemonth 6
	rom (
		crc 925206EA
	)
)

game (
	comment "Bass Masters Classic (USA)"
	releasemonth 6
	rom (
		crc 832A27C2
	)
)

game (
	comment "Bass Masters Classic - Pro Edition (Europe)"
	releasemonth 7
	rom (
		crc A2D4B003
	)
)

game (
	comment "Bass Masters Classic - Pro Edition (USA)"
	releasemonth 7
	rom (
		crc C5058634
	)
)

game (
	comment "Bastard!! - Ankoku no Hakaishin (Japan)"
	releasemonth 1
	rom (
		crc 6742D51C
	)
)

game (
	comment "Batman Forever (Europe)"
	releasemonth 8
	rom (
		crc 6288D8ED
	)
)

game (
	comment "Batman Forever (Japan)"
	releasemonth 8
	rom (
		crc 903348F5
	)
)

game (
	comment "Batman Forever (USA)"
	releasemonth 8
	rom (
		crc D9B5E9CF
	)
)

game (
	comment "Batman Returns (Japan)"
	releasemonth 4
	rom (
		crc 5BED3661
	)
)

game (
	comment "Batman Returns (Japan) (Sample)"
	releasemonth 4
	rom (
		crc 9CE7D5BA
	)
)

game (
	comment "Batman Returns (USA)"
	releasemonth 4
	rom (
		crc E87DFDF6
	)
)

game (
	comment "Batman Returns (Europe)"
	releasemonth 4
	rom (
		crc 42F98E71
	)
)

game (
	comment "Battle Blaze (USA) (Beta)"
	releasemonth 12
	rom (
		crc 9F2BA6A9
	)
)

game (
	comment "Battle Blaze (Japan)"
	releasemonth 12
	rom (
		crc B9CD2FF3
	)
)

game (
	comment "Battle Blaze (USA)"
	releasemonth 12
	rom (
		crc D933BD8D
	)
)

game (
	comment "Battle Cars (USA)"
	releasemonth 12
	rom (
		crc 46043454
	)
)

game (
	comment "Battle Clash (USA)"
	releasemonth 10
	rom (
		crc 59C00310
	)
)

game (
	comment "Battle Clash (Europe)"
	releasemonth 10
	rom (
		crc 11E5BC5E
	)
)

game (
	comment "Battle Cross (Japan)"
	releasemonth 12
	rom (
		crc 5F5E9B0B
	)
)

game (
	comment "Battle Dodge Ball II (Japan)"
	releasemonth 7
	rom (
		crc 43D3F2B2
	)
)

game (
	comment "Battle Grand Prix (Japan)"
	releasemonth 4
	rom (
		crc 8B8AFD6F
	)
)

game (
	comment "Battle Grand Prix (USA)"
	releasemonth 4
	rom (
		crc 190FF436
	)
)

game (
	comment "Battle Jockey (Japan)"
	releasemonth 12
	rom (
		crc D79C1EC5
	)
)

game (
	comment "Battle Master - Kyuukyoku no Senshi-tachi (Japan)"
	releasemonth 11
	rom (
		crc DBF76BFD
	)
)

game (
	comment "Battle Pinball (Japan)"
	releasemonth 2
	rom (
		crc 54901522
	)
)

game (
	comment "Battle Racers (Japan)"
	releasemonth 3
	rom (
		crc 64B76CEB
	)
)

game (
	comment "Battle Robot Retsuden (Japan)"
	releasemonth 9
	rom (
		crc B72BF1F2
	)
)

game (
	comment "Battle Soccer - Field no Hasha (Japan)"
	releasemonth 12
	rom (
		crc C54AE0F9
	)
)

game (
	comment "Battle Soccer 2 (Japan)"
	releasemonth 11
	rom (
		crc 5316DD26
	)
)

game (
	comment "Battle Submarine (Japan)"
	releasemonth 12
	rom (
		crc DA2AD2FE
	)
)

game (
	comment "Battle Tycoon - Flash Hiders SFX (Japan) (Rev 1)"
	releasemonth 5
	rom (
		crc 92AFAB02
	)
)

game (
	comment "Battle Tycoon - Flash Hiders SFX (Japan)"
	releasemonth 5
	rom (
		crc E38C4A5B
	)
)

game (
	comment "Battle Zeque Den (Japan)"
	releasemonth 7
	rom (
		crc 8CAC063C
	)
)

game (
	comment "BattleTech (Japan)"
	releasemonth 5
	rom (
		crc FA29E335
	)
)

game (
	comment "BattleTech 3050 (Japan)"
	releasemonth 10
	rom (
		crc 56C7EB66
	)
)

game (
	comment "Battletoads in Battlemaniacs (USA)"
	releasemonth 6
	rom (
		crc 617AC925
	)
)

game (
	comment "Battletoads in Battlemaniacs (USA) (Beta)"
	releasemonth 6
	rom (
		crc 1783E3A2
	)
)

game (
	comment "Battletoads in Battlemaniacs (Japan)"
	releasemonth 6
	rom (
		crc 48F15B03
	)
)

game (
	comment "Battletoads in Battlemaniacs (Europe)"
	releasemonth 6
	rom (
		crc BBF1CF8D
	)
)

game (
	comment "Battletoads-Double Dragon (USA)"
	releasemonth 10
	rom (
		crc 8B18AC01
	)
)

game (
	comment "Battletoads-Double Dragon (Europe)"
	releasemonth 10
	rom (
		crc 043F3773
	)
)

game (
	comment "Bazooka Blitzkrieg (USA)"
	releasemonth 11
	rom (
		crc 6810AA95
	)
)

game (
	comment "Beauty and the Beast (USA)"
	releasemonth 7
	rom (
		crc 956E183C
	)
)

game (
	comment "Beauty and the Beast (Europe) (Beta)"
	releasemonth 7
	rom (
		crc FFF9DEAB
	)
)

game (
	comment "Beauty and the Beast (Europe)"
	releasemonth 7
	rom (
		crc 2E70C844
	)
)

game (
	comment "Beavis and Butt-Head (Europe)"
	releasemonth 11
	rom (
		crc F77F160B
	)
)

game (
	comment "Beavis and Butt-Head (USA)"
	releasemonth 11
	rom (
		crc 15CF4BD5
	)
)

game (
	comment "Bebe's Kids (USA)"
	releasemonth 4
	rom (
		crc BDA2E412
	)
)

game (
	comment "Beethoven - The Ultimate Canine Caper! (USA)"
	releasemonth 12
	rom (
		crc BEEBAFA2
	)
)

game (
	comment "Beethoven - The Ultimate Canine Caper! (Europe)"
	releasemonth 12
	rom (
		crc 4D1352AD
	)
)

game (
	comment "Beethoven's 2nd (USA) (Beta)"
	releasemonth 12
	rom (
		crc FB5747AC
	)
)

game (
	comment "Benkei Gaiden - Suna no Shou (Japan)"
	releasemonth 12
	rom (
		crc 2743017D
	)
)

game (
	comment "Best of the Best - Championship Karate (Europe)"
	releasemonth 11
	rom (
		crc D63831A5
	)
)

game (
	comment "Best of the Best - Championship Karate (USA)"
	releasemonth 11
	rom (
		crc 7F6ED86E
	)
)

game (
	comment "Best of the Best - Championship Karate (Europe) (Beta)"
	releasemonth 11
	rom (
		crc 20AA9B78
	)
)

game (
	comment "Best Shot Pro Golf (Japan)"
	releasemonth 6
	rom (
		crc 256D4BC4
	)
)

game (
	comment "Big Ichigeki! Pachi-Slot Daikouryaku (Japan)"
	releasemonth 12
	rom (
		crc FB8ED6AA
	)
)

game (
	comment "Big Ichigeki! Pachi-Slot Daikouryaku 2 - Universal Collection (Japan)"
	releasemonth 7
	rom (
		crc 3AEE8812
	)
)

game (
	comment "Big Sky Trooper (USA)"
	releasemonth 10
	rom (
		crc 25C69316
	)
)

game (
	comment "Big Sky Trooper (USA) (Beta)"
	releasemonth 10
	rom (
		crc 7955EBFE
	)
)

game (
	comment "Big Sky Trooper (Europe)"
	releasemonth 10
	rom (
		crc 1B565BE7
	)
)

game (
	comment "Bijo to Yajuu (Japan)"
	releasemonth 7
	rom (
		crc B319C546
	)
)

game (
	comment "Biker Mice from Mars (Europe)"
	releasemonth 12
	rom (
		crc 1A06DB31
	)
)

game (
	comment "Biker Mice from Mars (USA)"
	releasemonth 12
	rom (
		crc 4E8B2ECB
	)
)

game (
	comment "Bill Laimbeer's Combat Basketball (USA)"
	releasemonth 11
	rom (
		crc 468D8CDD
	)
)

game (
	comment "Bill Walsh College Football (USA)"
	releasemonth 2
	rom (
		crc 25391C9F
	)
)

game (
	comment "Bing Bing! Bingo (Japan)"
	releasemonth 12
	rom (
		crc CCD77B37
	)
)

game (
	comment "BioMetal (USA)"
	releasemonth 11
	rom (
		crc 53D8410E
	)
)

game (
	comment "BioMetal (Japan)"
	releasemonth 11
	rom (
		crc 8BA3D382
	)
)

game (
	comment "BioMetal (Europe)"
	releasemonth 11
	rom (
		crc E901A947
	)
)

game (
	comment "Bishoujo Janshi Suchie-Pai (Japan) (Rev 1)"
	releasemonth 7
	rom (
		crc 80E66C55
	)
)

game (
	comment "Bishoujo Janshi Suchie-Pai (Japan)"
	releasemonth 7
	rom (
		crc 11713982
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon - Another Story (Japan)"
	releasemonth 9
	rom (
		crc 02A442B8
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon R (Japan)"
	releasemonth 12
	rom (
		crc 4AEE5ABB
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon S - Kondo wa Puzzle de Oshioki yo! (Japan)"
	releasemonth 7
	rom (
		crc 10F03E3C
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon S - Kurukkurin (Japan)"
	releasemonth 2
	rom (
		crc E4A271BF
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon Super S - Fuwafuwa Panic (Japan)"
	releasemonth 12
	rom (
		crc B6B92AE0
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon Super S - Zenin Sanka!! Shuyaku Soudatsusen (Japan)"
	releasemonth 3
	rom (
		crc 25440331
	)
)

game (
	comment "Bishoujo Wrestler Retsuden - Blizzard Yuki Rannyuu!! (Japan)"
	releasemonth 3
	rom (
		crc F4D20413
	)
)

game (
	comment "Blackhawk (Europe) (En,Fr,De)"
	releasemonth 9
	rom (
		crc 2D1DD10A
	)
)

game (
	comment "Blackthorne (USA) (Beta) (CES Version)"
	releasemonth 9
	rom (
		crc B39AF3FA
	)
)

game (
	comment "Blackthorne (USA)"
	releasemonth 9
	rom (
		crc 856BEAB1
	)
)

game (
	comment "BlaZeon (Japan)"
	releasemonth 10
	rom (
		crc AD2EFFC3
	)
)

game (
	comment "BlaZeon - The Bio-Cyborg Challenge (USA)"
	releasemonth 10
	rom (
		crc 3B01D0A3
	)
)

game (
	comment "Blazing Skies (Europe)"
	releasemonth 10
	rom (
		crc BEB16E2D
	)
)

game (
	comment "Block Kuzushi (Japan)"
	releasemonth 11
	rom (
		crc 5CCE2E55
	)
)

game (
	comment "Blue Crystalrod, The (Japan)"
	releasemonth 3
	rom (
		crc EFC21F71
	)
)

game (
	comment "Blues Brothers, The (USA)"
	releasemonth 6
	rom (
		crc 82B97464
	)
)

game (
	comment "Blues Brothers, The (Japan)"
	releasemonth 6
	rom (
		crc 362620D2
	)
)

game (
	comment "Blues Brothers, The (Europe) (Beta)"
	releasemonth 6
	rom (
		crc 1351DA2A
	)
)

game (
	comment "Blues Brothers, The (Europe)"
	releasemonth 6
	rom (
		crc 4A62057D
	)
)

game (
	comment "Bokujou Monogatari (Japan) (Rev 1)"
	releasemonth 6
	rom (
		crc 9485EC0F
	)
)

game (
	comment "Bokujou Monogatari (Japan)"
	releasemonth 6
	rom (
		crc D10C3CFA
	)
)

game (
	comment "Bokujou Monogatari (Japan) (BS) [b]"
	releasemonth 6
	rom (
		crc E2093836
	)
)

game (
	comment "Bomber Man B-Daman (Japan)"
	releasemonth 12
	rom (
		crc 9FEA854D
	)
)

game (
	comment "Bombuzal (Japan)"
	releasemonth 8
	rom (
		crc 5D7B8BCB
	)
)

game (
	comment "Bonkers (USA)"
	releasemonth 10
	rom (
		crc 597AA981
	)
)

game (
	comment "Boogerman - A Pick and Flick Adventure (USA)"
	releasemonth 12
	rom (
		crc 1899AAFF
	)
)

game (
	comment "Boogerman - A Pick and Flick Adventure (Europe)"
	releasemonth 12
	rom (
		crc 4328BD1B
	)
)

game (
	comment "Bounty Sword (Japan)"
	releasemonth 9
	rom (
		crc F3DDF35F
	)
)

game (
	comment "Boxing Legends of the Ring (USA)"
	releasemonth 9
	rom (
		crc C0B632C0
	)
)

game (
	comment "Boxing Legends of the Ring (Europe)"
	releasemonth 9
	rom (
		crc 00CC468B
	)
)

game (
	comment "Brain Lord (USA)"
	releasemonth 8
	rom (
		crc AC443D87
	)
)

game (
	comment "Brain Lord (Japan)"
	releasemonth 8
	rom (
		crc 9540E59D
	)
)

game (
	comment "Brainies, The (Europe)"
	releasemonth 4
	rom (
		crc DE551746
	)
)

game (
	comment "Brainies, The (USA)"
	releasemonth 4
	rom (
		crc 718CB0DF
	)
)

game (
	comment "Bram Stoker's Dracula (USA)"
	releasemonth 9
	rom (
		crc 5CECE690
	)
)

game (
	comment "Bram Stoker's Dracula (USA) (Beta)"
