clrmamepro (
	rom ( crc 346F3C46 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v04)"
	releasemonth "3"
	rom ( crc 0A7C32DF )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)"
	releasemonth "10"
	rom ( crc 1EA69DB1 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v03)"
	releasemonth "3"
	rom ( crc 6571A5EF )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v03)"
	releasemonth "10"
	rom ( crc 54DD615E )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v05)"
	releasemonth "10"
	rom ( crc A0C26F9B )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v04)"
	releasemonth "10"
	rom ( crc 54DD615E )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v03)"
	releasemonth "3"
	rom ( crc D46CBC54 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Ohanabi (Japan)"
	releasemonth "12"
	rom ( crc 8A88C50F )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v04)"
	releasemonth "3"
	rom ( crc 4A004B5E )
)

game (
	comment "Pachinko Hisshou Guide - Pocket Parlor (Japan)"
	releasemonth "11"
	rom ( crc E43C4028 )
)

game (
	comment "Pachinko Hisshou Guide - Pocket Parlor (Japan) (Beta)"
	releasemonth "11"
	rom ( crc E43C4028 )
)

game (
	comment "Party Mail (Japan) (Beta)"
	releasemonth "12"
	rom ( crc F2284A95 )
)

game (
	comment "Party Mail (Japan)"
	releasemonth "12"
	rom ( crc 4DA8A1C0 )
)

game (
	comment "Pocket Love - if (Japan)"
	releasemonth "10"
	rom ( crc C2EE1EE5 )
)

game (
	comment "Pocket Reversi (Japan)"
	releasemonth "1"
	rom ( crc 477D3A49 )
)

game (
	comment "Renketsu Puzzle Tsunagete Pon! Color (Japan)"
	releasemonth "3"
	rom ( crc C3F3E83C )
)

game (
	comment "Rockman - Battle & Fighters (Japan) (Demo)"
	releasemonth "7"
	rom ( crc 16A98AC4 )
)

game (
	comment "Rockman - Battle & Fighters (Japan)"
	releasemonth "7"
	rom ( crc 9C861E49 )
)

game (
	comment "Shinki Sekai Evolution - Hateshinai Dungeon (Japan)"
	releasemonth "2"
	rom ( crc E006F42F )
)

game (
	comment "Shougi no Tatsujin Color (Japan)"
	releasemonth "3"
	rom ( crc 1F2872ED )
)

game (
	comment "SNK Gals' Fighters (Japan)"
	releasemonth "1"
	rom ( crc 34B30474 )
)

game (
	comment "SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)"
	releasemonth "9"
	rom ( crc CCBCFDA7 )
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan)"
	releasemonth "9"
	rom ( crc 9217159B )
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan)"
	releasemonth "10"
	rom ( crc 7065295C )
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan) (Beta)"
	releasemonth "10"
	rom ( crc E70E3F1A )
)

game (
	comment "Soreike!! Hanafuda Doujou (Japan)"
	releasemonth "12"
	rom ( crc 05FA3EB0 )
)

game (
	comment "Super Real Mahjong - Premium Collection (Japan)"
	releasemonth "3"
	rom ( crc C6E620C3 )
)

game (
	comment "Tsunagete Pon! 2 (Japan)"
	releasemonth "11"
	rom ( crc 129091BB )
)

