	releasemonth 7
	rom (
		crc E19293A2
	)
)

game (
	name "Best Play Pro Yakyuu '90 (Japan)"
	releasemonth 12
	rom (
		crc 974E8840
	)
)

game (
	name "Best Play Pro Yakyuu II (Japan)"
	releasemonth 3
	rom (
		crc C2EF3422
	)
)

game (
	name "Best Play Pro Yakyuu Special (Japan)"
	releasemonth 10
	rom (
		crc B8747ABF
	)
)

game (
	name "Best Play Pro Yakyuu Special (Japan) (Rev A)"
	releasemonth 10
	rom (
		crc C3DE7C69
	)
)

game (
	name "Bikkuriman World - Gekitou Sei Senshi (Japan)"
	releasemonth 7
	rom (
		crc C6224026
	)
)

game (
	name "Binary Land (Japan)"
	releasemonth 12
	rom (
		crc F5F435B1
	)
)

game (
	name "Bio Miracle Bokutte Upa (Japan)"
	releasemonth 6
	rom (
		crc 6DC28B5A
	)
)

game (
	name "Bird Week (Japan)"
	releasemonth 6
	rom (
		crc A8A9B982
	)
)

game (
	name "Blodia Land - Puzzle Quest (Japan)"
	releasemonth 8
	rom (
		crc 008E2D30
	)
)

game (
	name "Bloody Warriors - Shan-Go no Gyakushuu (Japan)"
	releasemonth 10
	rom (
		crc 391AA1B8
	)
)

game (
	name "Bokosuka Wars (Japan)"
	releasemonth 12
	rom (
		crc FE18E6B6
	)
)

game (
	name "Booby Kids (Japan)"
	releasemonth 7
	rom (
		crc 4178497A
	)
)

game (
	name "Business Wars (Japan)"
	releasemonth 1
	rom (
		crc 8D77E5E6
	)
)

game (
	name "Cadillac (Japan)"
	releasemonth 2
	rom (
		crc 0719260C
	)
)

game (
	name "Captain Ed (Japan)"
	releasemonth 8
	rom (
		crc 3F56A392
	)
)

game (
	name "Captain Silver (Japan)"
	releasemonth 12
	rom (
		crc CB0A3AF4
	)
)

game (
	name "Cat Ninden Teyandee (Japan)"
	releasemonth 7
	rom (
		crc 45878D7F
	)
)

game (
	name "Chack'n Pop (Japan)"
	releasemonth 5
	rom (
		crc 622F059D
	)
)

game (
	name "Challenger (Japan)"
	releasemonth 10
	rom (
		crc 73418721
	)
)

game (
	name "Championship Lode Runner (Japan)"
	releasemonth 4
	rom (
		crc ADB5D0B3
	)
)

game (
	name "Chaos World (Japan)"
	releasemonth 10
	rom (
		crc E0CBC2BA
	)
)

game (
	name "Chester Field - Ankoku Shin e no Chousen (Japan) (Beta)"
	releasemonth 7
	rom (
		crc 53328FC4
	)
)

game (
	name "Chester Field - Ankoku Shin e no Chousen (Japan)"
	releasemonth 7
	rom (
		crc 6C70A17B
	)
)

game (
	name "Chibi Maruko-chan - Uki Uki Shopping (Japan)"
	releasemonth 10
	rom (
		crc 0C47946D
	)
)

game (
	name "Chiisana Obake - Acchi Socchi Kocchi (Japan)"
	releasemonth 12
	rom (
		crc 5DEC84F8
	)
)

game (
	name "Chiyonofuji no Ooichou (Japan)"
	releasemonth 12
	rom (
		crc F32748A1
	)
)

game (
	name "Choplifter (Japan)"
	releasemonth 6
	rom (
		crc 883454EA
	)
)

game (
	name "Choplifter (Japan) (En) (Rev 1)"
	releasemonth 6
	rom (
		crc 38EF66B5
	)
)

game (
	name "Choujikuu Yousai - Macross (Japan)"
	releasemonth 12
	rom (
		crc C1D7AB1D
	)
)

game (
	name "Choujin Sentai Jetman (Japan)"
	releasemonth 12
	rom (
		crc 952A9E77
	)
)

game (
	name "Chuugoku Janshi Story - Tonpuu (Japan)"
	releasemonth 12
	rom (
		crc 5AB54795
	)
)

game (
	name "Chuugoku Senseijutsu (Japan)"
	releasemonth 11
	rom (
		crc F64CB545
	)
)

game (
	name "Circus Charlie (Japan)"
	releasemonth 3
	rom (
		crc B87AB35A
	)
)

game (
	name "City Adventure Touch - Mystery of Triangle (Japan)"
	releasemonth 3
	rom (
		crc B834EB30
	)
)

game (
	name "Cocoron (Japan)"
	releasemonth 5
	rom (
		crc 78C4460D
	)
)

game (
	name "Columbus - Ougon no Yoake (Japan)"
	releasemonth 11
	rom (
		crc 30A225A8
	)
)

game (
	name "Cosmic Epsilon (Japan)"
	releasemonth 11
	rom (
		crc DC75732F
	)
)

game (
	name "Cosmic Wars (Japan)"
	releasemonth 8
	rom (
		crc 9F2712DF
	)
)

game (
	name "Cosmo Police Galivan (Japan)"
	releasemonth 6
	rom (
		crc E53F7A55
	)
)

game (
	name "Crayon Shin-chan - Ora to Poi Poi (Japan)"
	releasemonth 8
	rom (
		crc DB05106E
	)
)

game (
	name "Crazy Climber (Japan)"
	releasemonth 12
	rom (
		crc C68363F6
	)
)

game (
	name "Crisis Force (Japan)"
	releasemonth 8
	rom (
		crc FCBF28B1
	)
)

game (
	name "Cross Fire (USA) (Proto)"
	releasemonth 11
	rom (
		crc BEE30C5F
	)
)

game (
	name "Cross Fire (Japan)"
	releasemonth 11
	rom (
		crc E95454FC
	)
)

game (
	name "Cycle Race - Road Man (Japan)"
	releasemonth 12
	rom (
		crc E429F0D3
	)
)

game (
	name "Dai-2-ji Super Robot Taisen (Japan)"
	releasemonth 12
	rom (
		crc C48363B4
	)
)

game (
	name "Daiku no Gen-san 2 - Akage no Dan no Gyakushuu (Japan)"
	releasemonth 10
	rom (
		crc 93B2CEC4
	)
)

game (
	name "Daimeiro - Meikyuu no Tatsujin (Japan)"
	releasemonth 11
	rom (
		crc 415E5109
	)
)

game (
	name "Daisenryaku (Japan)"
	releasemonth 10
	rom (
		crc 5A5A0CD9
	)
)

game (
	name "Dark Lord (Japan)"
	releasemonth 2
	rom (
		crc 3EFF62E4
	)
)

game (
	name "Deblock (Japan)"
	releasemonth 8
	rom (
		crc 3FC1DC19
	)
)

game (
	name "Deep Dungeon IV - Kuro no Youjutsushi (Japan)"
	releasemonth 4
	rom (
		crc FE364BE5
	)
)

game (
	name "Derby Stallion - Zenkoku Ban (Japan)"
	releasemonth 8
	rom (
		crc 8C4D59D6
	)
)

game (
	name "Devil Man (Japan)"
	releasemonth 4
	rom (
		crc D1691028
	)
)

game (
	name "Devil World (Europe)"
	releasemonth 7
	rom (
		crc 0C783F0C
	)
)

game (
	name "Devil World (Japan)"
	releasemonth 7
	rom (
		crc 5FAB6BCE
	)
)

game (
	name "Devil World (Japan) (Rev A)"
	releasemonth 7
	rom (
		crc 145A9A6C
	)
)

game (
	name "Dezaemon (Japan)"
	releasemonth 9
	rom (
		crc D1E50064
	)
)

game (
	name "Dig Dug (Japan)"
	releasemonth 6
	rom (
		crc B174B680
	)
)

game (
	name "Dokuganryuu Masamune (Japan)"
	releasemonth 4
	rom (
		crc 10C8F2FA
	)
)

game (
	name "Don Doko Don (Japan)"
	releasemonth 3
	rom (
		crc 7A497AE3
	)
)

game (
	name "Don Doko Don 2 (Japan)"
	releasemonth 1
	rom (
		crc A7B0536C
	)
)

game (
	name "Donald Land (Japan)"
	releasemonth 1
	rom (
		crc D17B76DA
	)
)

game (
	name "Door Door (Japan)"
	releasemonth 7
	rom (
		crc 12E6CB79
	)
)

game (
	name "Doraemon (Japan)"
	releasemonth 12
	rom (
		crc BDE3AE9B
	)
)

game (
	name "Doraemon (Japan) (Rev A)"
	releasemonth 12
	rom (
		crc 336093EF
	)
)

game (
	name "Doraemon - Giga Zombie no Gyakushuu (Japan)"
	releasemonth 9
	rom (
		crc D7215873
	)
)

game (
	name "Double Moon Densetsu (Japan)"
	releasemonth 10
	rom (
		crc A60FBA51
	)
)

game (
	name "Dough Boy (Japan)"
	releasemonth 12
	rom (
		crc F760F1CB
	)
)

game (
	name "Downtown - Nekketsu Koushinkyoku - Soreyuke Daiundoukai (Japan)"
	releasemonth 10
	rom (
		crc 3E470FE0
	)
)

game (
	name "Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)"
	releasemonth 7
	rom (
		crc DC45A886
	)
)

game (
	name "Dragon Ball - Daimaou Fukkatsu (Japan)"
	releasemonth 8
	rom (
		crc 33B899C9
	)
)

game (
	name "Dragon Ball Z - Kyoushuu! Saiya Jin (Japan)"
	releasemonth 10
	rom (
		crc 183859D2
	)
)

game (
	name "Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku (Japan)"
	releasemonth 8
	rom (
		crc 136CA449
	)
)

game (
	name "Dragon Ball Z II - Gekishin Freeza!! (Japan) (Rev 1)"
	releasemonth 8
	rom (
		crc A9541452
	)
)

game (
	name "Dragon Ball Z II - Gekishin Freeza!! (Japan)"
	releasemonth 8
	rom (
		crc 99240573
	)
)

game (
	name "Dragon Ball Z III - Ressen Jinzou Ningen (Japan)"
	releasemonth 8
	rom (
		crc DC52BF0C
	)
)

game (
	name "Dragon Buster (Japan)"
	releasemonth 1
	rom (
		crc 7B6DC772
	)
)

game (
	name "Dragon Buster II - Yami no Fuuin (Japan)"
	releasemonth 4
	rom (
		crc D7AA0B6D
	)
)

game (
	name "Dragon Scroll - Yomigaerishi Maryuu (Japan)"
	releasemonth 12
	rom (
		crc AC9895CC
	)
)

game (
	name "Dream Master (Japan)"
	releasemonth 9
	rom (
		crc BD523011
	)
)

game (
	name "Druaga no Tou (Japan)"
	releasemonth 8
	rom (
		crc EB764567
	)
)

game (
	name "Duck Hunt (World)"
	releasemonth 10
	rom (
		crc 24598791
	)
)

game (
	name "Dungeon Kid (Japan)"
	releasemonth 8
	rom (
		crc D68A6F33
	)
)

game (
	name "Dynamite Bowl (Japan)"
	releasemonth 5
	rom (
		crc B786AB95
	)
)

game (
	name "Dynamite Bowl (Japan) (Rev A)"
	releasemonth 5
	rom (
		crc 9E66A66B
	)
)

game (
	name "Eggerland - Meikyuu no Fukkatsu (Japan)"
	releasemonth 8
	rom (
		crc 77DCBBA3
	)
)

game (
	name "Egypt (Japan)"
	releasemonth 5
	rom (
		crc E1C03EB6
	)
)

game (
	name "Elysion (Japan)"
	releasemonth 4
	rom (
		crc 240C6DE8
	)
)

game (
	name "Emoyan no 10 Bai Pro Yakyuu (Japan)"
	releasemonth 12
	rom (
		crc 9D45D8EC
	)
)

game (
	name "Erika to Satoru no Yume Bouken (Japan)"
	releasemonth 9
	rom (
		crc EF7996BF
	)
)

game (
	name "Esper Bouken Tai (Japan)"
	releasemonth 10
	rom (
		crc 7B0A41B9
	)
)

game (
	name "Esper Dream 2 - Aratanaru Tatakai (Japan)"
	releasemonth 6
	rom (
		crc 209B4BED
	)
)

game (
	name "Excitebike (Japan, USA)"
	releasemonth 10
	rom (
		crc 49AEB3A6
	)
)

game (
	name "Excitebike (Europe)"
	releasemonth 10
	rom (
		crc 8A0C7337
	)
)

game (
	name "Exciting Boxing (Japan)"
	releasemonth 12
	rom (
		crc AC4BF9DC
	)
)

game (
	name "Exed Exes (Japan)"
	releasemonth 12
	rom (
		crc C05A365B
	)
)

game (
	name "Exerion (Japan)"
	releasemonth 2
	rom (
		crc BEB30478
	)
)

game (
	name "Exerion (Japan) (En) (Proto) [b]"
	releasemonth 2
	rom (
		crc A23F0A27
	)
)

game (
	name "F-1 Race (Japan)"
	releasemonth 11
	rom (
		crc E0604F76
	)
)

game (
	name "F1 Circus (Japan)"
	releasemonth 2
	rom (
		crc ECBF33CE
	)
)

game (
	name "Famicom Doubutsu Seitai Zukan! - Katte ni Shirokuma - Mori o Sukue no Maki! (Japan)"
	releasemonth 12
	rom (
		crc F8C1A690
	)
)

game (
	name "Famicom Igo Nyuumon (Japan)"
	releasemonth 11
	rom (
		crc 2470402B
	)
)

game (
	name "Famicom Jump - Eiyuu Retsuden (Japan)"
	releasemonth 2
	rom (
		crc D343C66A
	)
)

game (
	name "Famicom Jump II - Saikyou no 7 Nin (Japan)"
	releasemonth 12
	rom (
		crc 3F15D20D
	)
)

game (
	name "Famicom Meijin Sen (Japan) (Rev A)"
	releasemonth 9
	rom (
		crc 821F2F9F
	)
)

game (
	name "Famicom Meijin Sen (Japan)"
	releasemonth 9
	rom (
		crc 9CFA55E7
	)
)

game (
	name "Famicom Shougi - Ryuuousen (Japan)"
	releasemonth 2
	rom (
		crc 149C0EC3
	)
)

game (
	name "Famicom Shougi - Ryuuousen (Japan) (Beta)"
	releasemonth 2
	rom (
		crc 2C5FAC1C
	)
)

game (
	name "Famicom Top Management (Japan)"
	releasemonth 12
	rom (
		crc 58507BC9
	)
)

game (
	name "Famicom Wars (Japan) (Rev 0B)"
	releasemonth 8
	rom (
		crc 9B547E05
	)
)

game (
	name "Family BASIC (Japan) (v3.0)"
	releasemonth 6
	rom (
		crc B2530AFC
	)
)

game (
	name "Family BASIC (Japan) (v2.0a)"
	releasemonth 6
	rom (
		crc F7606810
	)
)

game (
	name "Family BASIC (Japan) (v2.1a)"
	releasemonth 6
	rom (
		crc 895037BC
	)
)

game (
	name "Family Circuit (Japan)"
	releasemonth 1
	rom (
		crc 9CBC8253
	)
)

game (
	name "Family Circuit '91 (Japan)"
	releasemonth 7
	rom (
		crc C247CC80
	)
)

game (
	name "Family Jockey (Japan)"
	releasemonth 4
	rom (
		crc 3719A26D
	)
)

game (
	name "Family Mahjong (Japan)"
	releasemonth 8
	rom (
		crc C6557E02
	)
)

game (
	name "Family Mahjong (Japan) (Rev A)"
	releasemonth 8
	rom (
		crc F5CEEF8F
	)
)

game (
	name "Family Mahjong II - Shanghai e no Michi (Japan)"
	releasemonth 11
	rom (
		crc DD29FD59
	)
)

game (
	name "Family Quiz - 4-nin wa Rival (Japan)"
	releasemonth 11
	rom (
		crc 07910BF9
	)
)

game (
	name "Family Tennis (Japan)"
	releasemonth 12
	rom (
		crc A49253C6
	)
)

game (
	name "Famista '90 (Japan)"
	releasemonth 12
	rom (
		crc 0C1792DA
	)
)

game (
	name "Famista '91 (Japan)"
	releasemonth 12
	rom (
		crc 808606F0
	)
)

game (
	name "Famista '92 (Japan)"
	releasemonth 12
	rom (
		crc 6EC51DE5
	)
)

game (
	name "Famista '93 (Japan)"
	releasemonth 12
	rom (
		crc ADFFD64F
	)
)

game (
	name "Famista '94 (Japan)"
	releasemonth 12
	rom (
		crc 429103C9
	)
)

game (
	name "Fantasy Zone (Japan)"
	releasemonth 7
	rom (
		crc 10119E6B
	)
)

game (
	name "Fantasy Zone 2 - Opa-Opa no Namida (Japan)"
	releasemonth 12
	rom (
		crc 0C5A6297
	)
)

game (
	name "Field Combat (Japan)"
	releasemonth 7
	rom (
		crc 1B45A73E
	)
)

game (
	name "Fighting Road (Japan)"
	releasemonth 12
	rom (
		crc 974D0745
	)
)

game (
	name "Final Fantasy I, II (Japan)"
	releasemonth 2
	rom (
		crc C9556B36
	)
)

game (
	name "Final Fantasy III (Japan)"
	releasemonth 4
	rom (
		crc 57E220D0
	)
)

game (
	name "Final Lap (Japan)"
	releasemonth 8
	rom (
		crc 5746A461
	)
)

game (
	name "Fire Emblem Gaiden (Japan)"
	releasemonth 3
	rom (
		crc A98046B8
	)
)

game (
	name "Flappy (Japan)"
	releasemonth 6
	rom (
		crc CF701DA4
	)
)

game (
	name "Fleet Commander (Japan)"
	releasemonth 3
	rom (
		crc B811C054
	)
)

game (
	name "Flipull - An Exciting Cube Game (Japan) (En)"
	releasemonth 12
	rom (
		crc 1773F76D
	)
)

game (
	name "Flipull - An Exciting Cube Game (Japan) (En) (Rev 1)"
	releasemonth 12
	rom (
		crc 69FEECB2
	)
)

game (
	name "Formation Z (Japan)"
	releasemonth 4
	rom (
		crc 63338C3C
	)
)

game (
	name "Formation Z (Japan) (Rev A)"
	releasemonth 4
	rom (
		crc E9023072
	)
)

game (
	name "Front Line (Japan)"
	releasemonth 8
	rom (
		crc CF4DBDBE
	)
)

game (
	name "Fuzzical Fighter (Japan)"
	releasemonth 5
	rom (
		crc 5E24EEDA
	)
)

game (
	name "Galaxian (Japan) (Rev A)"
	releasemonth 9
	rom (
		crc 76A6A813
	)
)

game (
	name "Galaxian (Japan)"
	releasemonth 9
	rom (
		crc 084F61CD
	)
)

game (
	name "Gambler Jiko Chuushinha 2 (Japan)"
	releasemonth 12
	rom (
		crc 85F12D37
	)
)

game (
	name "Game Party (Japan)"
	releasemonth 8
	rom (
		crc F1C76AED
	)
)

game (
	name "Ganbare Goemon 2 (Japan)"
	releasemonth 1
	rom (
		crc 0CC9FFEC
	)
)

game (
	name "Ganbare Goemon Gaiden - Kieta Ougon Kiseru (Japan)"
	releasemonth 1
	rom (
		crc EB92B32A
	)
)

game (
	name "Ganbare Goemon Gaiden 2 - Tenka no Zaihou (Japan)"
	releasemonth 1
	rom (
		crc 286FCD20
	)
)

game (
	name "Ganbare Goemon! - Karakuri Douchuu (Japan)"
	releasemonth 7
	rom (
		crc 4FC2F673
	)
)

game (
	name "Ganbare Pennant Race! (Japan)"
	releasemonth 2
	rom (
		crc 90F6FA33
	)
)

game (
	name "Ganso Saiyuuki - Super Monkey Daibouken (Japan)"
	releasemonth 11
	rom (
		crc 3BF55966
	)
)

game (
	name "Gegege no Kitarou 2 - Youkai Gundan no Chousen (Japan)"
	releasemonth 12
	rom (
		crc BDA8F8E4
	)
)

game (
	name "Geimos (Japan)"
	releasemonth 8
	rom (
		crc 1DBD1D2B
	)
)

game (
	name "Gekitotsu Yonku Battle (Japan)"
	releasemonth 11
	rom (
		crc 04109355
	)
)

game (
	name "Gimmi a Break - Shijou Saikyou no Quiz Ou Ketteisen (Japan)"
	releasemonth 12
	rom (
		crc D9F45BE9
	)
)

game (
	name "Gimmi a Break - Shijou Saikyou no Quiz Ou Ketteisen 2 (Japan)"
	releasemonth 8
	rom (
		crc 1545BD13
	)
)

game (
	name "Gimmick! (Japan)"
	releasemonth 5
	rom (
		crc 0D65E7C7
	)
)

game (
	name "Ginga Eiyuu Densetsu (Japan)"
	releasemonth 12
	rom (
		crc 8D5B77C0
	)
)

game (
	name "Ginga no Sannin (Japan)"
	releasemonth 12
	rom (
		crc 8A368744
	)
)

game (
	name "Golf '92, The (Japan)"
	releasemonth 7
	rom (
		crc 139B15BA
	)
)

game (
	name "Golf Club - Birdy Rush (Japan)"
	releasemonth 12
	rom (
		crc FCB13110
	)
)

game (
	name "Golf Ko Open (Japan)"
	releasemonth 11
	rom (
		crc BACA10A9
	)
)

game (
	name "Gorby no Pipeline Daisakusen (Japan)"
	releasemonth 4
	rom (
		crc 1829616A
	)
)

game (
	name "Gorilla Man, The (Japan)"
	releasemonth 4
	rom (
		crc 9FD718FD
	)
)

game (
	name "Gozonji - Yaji Kita Chin Douchuu (Japan)"
	releasemonth 11
	rom (
		crc 0DA00298
	)
)

game (
	name "Gradius II (Japan)"
	releasemonth 12
	rom (
		crc 5ADBF660
	)
)

game (
	name "Grand Master (Japan)"
	releasemonth 2
	rom (
		crc C060ED0A
	)
)

game (
	name "Great Battle Cyber (Japan)"
	releasemonth 12
	rom (
		crc 1D89610E
	)
)

game (
	name "Great Deal (Japan)"
	releasemonth 10
	rom (
		crc BCF68611
	)
)

game (
	name "Gumshoe (USA, Europe)"
	releasemonth 6
	rom (
		crc BEB8AB01
	)
)

game (
	name "Gyrodine (Japan)"
	releasemonth 3
	rom (
		crc 29E173FF
	)
)

game (
	name "Haja no Fuuin (Japan)"
	releasemonth 10
	rom (
		crc 21DD2174
	)
)

game (
	name "Hana no Star Kaidou (Japan)"
	releasemonth 3
	rom (
		crc 6A6B7239
	)
)

game (
	name "Hanjuku Hero (Japan)"
	releasemonth 12
	rom (
		crc CD7A2FD7
	)
)

game (
	name "Hayauchi Super Igo (Japan)"
	releasemonth 3
	rom (
		crc FA7E02FA
	)
)

game (
	name "Hebereke (Japan)"
	releasemonth 8
	rom (
		crc 72928698
	)
)

game (
	name "Heisei Tensai Bakabon (Japan)"
	releasemonth 12
	rom (
		crc 81B7F1A8
	)
)

game (
	name "Hello Kitty World (Japan)"
	releasemonth 3
	rom (
		crc 67D5C3F9
	)
)

game (
	name "Heracles no Eikou - Toujin Makyou Den (Japan)"
	releasemonth 6
	rom (
		crc B15653BD
	)
)

game (
	name "Heracles no Eikou II - Titan no Metsubou (Japan)"
	releasemonth 12
	rom (
		crc BA766EC6
	)
)

game (
	name "Hirake! Ponkikki (Japan)"
	releasemonth 4
	rom (
		crc 64BD6CDB
	)
)

game (
	name "Hiryuu no Ken II - Dragon no Tsubasa (Japan)"
	releasemonth 7
	rom (
		crc 74663267
	)
)

game (
	name "Hiryuu no Ken III - 5 Nin no Ryuu Senshi (Japan)"
	releasemonth 7
	rom (
		crc 8F628D51
	)
)

game (
	name "Hiryuu no Ken Special - Fighting Wars (Japan)"
	releasemonth 6
	rom (
		crc 07977186
	)
)

game (
	name "Hiryuu no Ken Special - Fighting Wars (Japan) (Beta)"
	releasemonth 6
	rom (
		crc 14374128
	)
)

game (
	name "Hissatsu Doujou Yaburi (Japan)"
	releasemonth 7
	rom (
		crc 565A4681
	)
)

game (
	name "Hissatsu Shigoto Nin (Japan)"
	releasemonth 12
	rom (
		crc 5D105C10
	)
)

game (
	name "Hokuto no Ken (Japan)"
	releasemonth 8
	rom (
		crc 60A3B803
	)
)

game (
	name "Hokuto no Ken (Japan) (Beta)"
	releasemonth 8
	rom (
		crc 2337F45E
	)
)

game (
	name "Hokuto no Ken 4 - Shichisei Haken Den - Hokuto Shinken no Kanata e (Japan)"
	releasemonth 3
	rom (
		crc 63469396
	)
)

game (
	name "Holy Diver (Japan)"
	releasemonth 4
	rom (
		crc BA51AC6F
	)
)

game (
	name "Home Run Nighter - Pennant League!! (Japan)"
	releasemonth 3
	rom (
		crc 3057B904
	)
)

game (
	name "Hoshi o Miru Hito (Japan)"
	releasemonth 10
	rom (
		crc 3DCADA42
	)
)

game (
	name "Hototogisu (Japan)"
	releasemonth 8
	rom (
		crc 9EBDC94E
	)
)

game (
	name "Hyakkiyakou (Japan)"
	releasemonth 2
	rom (
		crc DC1E07D2
	)
)

game (
	name "Hyaku no Sekai no Monogatari - The Tales on a Watery Wilderness (Japan)"
	releasemonth 8
	rom (
		crc E95E51E0
	)
)

game (
