clrmamepro (
	comment "BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (4-4) (SoundLink)"
	releasemonth "9"
	rom ( crc D42EA2E0 )
)

game (
	comment "BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-28) (SoundLink)"
	releasemonth "9"
	rom ( crc F5C19C84 )
)

game (
	comment "BS Marvelous - Camp Arnold Course - Dai-2-shuu (Japan) (SoundLink) [b]"
	releasemonth "11"
	rom ( crc F5357704 )
)

game (
	comment "BS Marvelous - Camp Arnold Course - Dai-1-shuu (Japan) (SoundLink) [b]"
	releasemonth "11"
	rom ( crc 6B90C767 )
)

game (
	comment "BS Marvelous - Camp Arnold Course - Dai-3-shuu (Japan) (SoundLink) [b]"
	releasemonth "11"
	rom ( crc 2B87DBAA )
)

game (
	comment "BS Marvelous - Time Athletic Course - Dai-1-shuu (Japan) (SoundLink) [b]"
	releasemonth "1"
	rom ( crc 1639DB9D )
)

game (
	comment "BS Marvelous - Camp Arnold Course - Dai-4-shuu (Japan) (SoundLink) [b]"
	releasemonth "11"
	rom ( crc 6986937E )
)

game (
	comment "BS Marvelous - Time Athletic Course - Dai-2-shuu (Japan) (SoundLink) [b]"
	releasemonth "1"
	rom ( crc 27D62709 )
)

game (
	comment "BS Marvelous - Time Athletic Course - Dai-3-shuu (Japan) (SoundLink) [b]"
	releasemonth "1"
	rom ( crc 5A88E3FB )
)

game (
	comment "BS Marvelous - Time Athletic Course - Dai-4-shuu (Japan) (SoundLink) [b]"
	releasemonth "1"
	rom ( crc FBA7789E )
)

game (
	comment "BS Nichibutsu Mahjong - Mahjong Taikai (Japan) (10-17)"
	releasemonth "1"
	rom ( crc 3B12AF9A )
)

game (
	comment "BS Nichibutsu Mahjong - Renshuu Mahjong - Ichimantou (Japan) (SoundLink)"
	releasemonth "1"
	rom ( crc 9CDE21D5 )
)

game (
	comment "BS Nichibutsu Mahjong - Mahjong Taikai (Japan) (10-27)"
	releasemonth "1"
	rom ( crc C2B6BA5B )
)

game (
	comment "BS Nichibutsu Mahjong - Renshuu Mahjong - Nimantou (Japan) (SoundLink)"
	releasemonth "1"
	rom ( crc C56B108E )
)

game (
	comment "BS Nintendo HP - 5-17 Gou (Japan) (Magazine)"
	releasemonth "3"
	rom ( crc 9CA4AB1A )
)

game (
	comment "BS Nintendo HP - 5-31 Gou (Japan) (Magazine)"
	releasemonth "3"
	rom ( crc A95AF89E )
)

game (
	comment "BS Parlor! Parlor! - Dai-2-shuu (Japan) (5-13) (SoundLink)"
	releasemonth "3"
	rom ( crc C0F38B87 )
)

game (
	comment "BS Shin Onigashima - Dai-1-wa (Japan) (SoundLink)"
	releasemonth "9"
	rom ( crc 654EC9B9 )
)

game (
	comment "BS Shin Onigashima - Dai-2-wa (Japan) (SoundLink)"
	releasemonth "9"
	rom ( crc 25317CB6 )
)

game (
	comment "BS Shin Onigashima - Dai-3-wa (Japan) (1-24) (SoundLink)"
	releasemonth "9"
	rom ( crc 519E1EBD )
)

game (
	comment "BS Shin Onigashima - Dai-3-wa (Japan) (1-27) (SoundLink)"
	releasemonth "9"
	rom ( crc A612849D )
)

game (
	comment "BS Shin Onigashima - Dai-4-wa (Japan) (1-31) (SoundLink)"
	releasemonth "9"
	rom ( crc 8FDC1257 )
)

game (
	comment "BS Shin Onigashima - Dai-4-wa (Japan) (2-1) (SoundLink)"
	releasemonth "9"
	rom ( crc E3E8261B )
)

game (
	comment "BS St. Giga PG - 10 Gatsugou (Japan) (Magazine)"
	releasemonth "9"
	rom ( crc 3D059CA1 )
)

game (
	comment "BS Super Mario Collection - Dai-3-shuu (Japan) (3-17) (SoundLink)"
	releasemonth "12"
	rom ( crc 81042DAB )
)

game (
	comment "BS Tantei Club - Yuki ni Kieta Kako - Chuuhen (Japan) (6-14)"
	releasemonth "2"
	rom ( crc E64EA557 )
)

game (
	comment "BS Tantei Club - Yuki ni Kieta Kako - Zenpen (Japan) (SoundLink)"
	releasemonth "2"
	rom ( crc DC3354E8 )
)

game (
	comment "BS Zelda no Densetsu - Dai-3-wa (Japan) (SoundLink)"
	releasemonth "12"
	rom ( crc F01EEB07 )
)

game (
	comment "BS Zelda no Densetsu - Inishie no Sekiban - Dai-1-wa (Japan) (SoundLink)"
	releasemonth "3"
	rom ( crc 0D2B95A8 )
)

game (
	comment "BS Zelda no Densetsu - Inishie no Sekiban - Dai-2-wa (Japan) (SoundLink)"
	releasemonth "3"
	rom ( crc 1B71A609 )
)

game (
	comment "BS Zelda no Densetsu - Inishie no Sekiban - Dai-4-wa (Japan) (SoundLink)"
	releasemonth "3"
	rom ( crc 8385BBF4 )
)

game (
	comment "BS Zelda no Densetsu - Inishie no Sekiban - Dai-3-wa (Japan) (SoundLink)"
	releasemonth "3"
	rom ( crc C251D4FA )
)

game (
	comment "BS Zelda no Densetsu - Map 2 - Dai-4-wa (Japan) (SoundLink) [b]"
	releasemonth "8"
	rom ( crc 670B51CA )
)

game (
	comment "Chrono Trigger - Jet Bike Special (Japan)"
	releasemonth "8"
	rom ( crc 8E150196 )
)

game (
	comment "Chrono Trigger - Character Zukan (Japan)"
	releasemonth "8"
	rom ( crc D584AE5B )
)

game (
	comment "Chrono Trigger - Music Library (Japan)"
	releasemonth "8"
	rom ( crc F268DC1B )
)

game (
	comment "Cock-A-Doodle-Do (Japan)"
	releasemonth "4"
	rom ( crc 2E831A4D )
)

game (
	comment "Cu-On-Pa BS Ban (Japan) (6-25)"
	releasemonth "8"
	rom ( crc 563F9BF9 )
)

game (
	comment "Dandan Belt Conveyor - Gyuunyuu no Maki (Japan) (Magazine)"
	releasemonth "3"
	rom ( crc E009DBF8 )
)

game (
	comment "Dokapon Gaiden - Honoo no Audition (Japan)"
	releasemonth "2"
	rom ( crc C436031E )
)

game (
	comment "Dragon Slayer - Eiyuu Densetsu (Japan)"
	releasemonth "8"
	rom ( crc CACBEB09 )
)

game (
	comment "Dynami Tracer (Japan)"
	releasemonth "1"
	rom ( crc F8C2024A )
)

game (
	comment "F-Zero (Japan)"
	releasemonth "12"
	rom ( crc 689130B5 )
)

game (
	comment "Firemen, The (Japan)"
	releasemonth "2"
	rom ( crc 927BA7C2 )
)

game (
	comment "Freud no Chousenjou - Dai-1-gou (Japan) (Magazine)"
	releasemonth "10"
	rom ( crc 67532B39 )
)

game (
	comment "Freud no Chousenjou - Dai-3-gou (Japan) (Magazine)"
	releasemonth "10"
	rom ( crc 99D24FB9 )
)

game (
	comment "Freud no Chousenjou - Dai-2-gou (Japan) (Magazine)"
	releasemonth "10"
	rom ( crc 5EF4BC8C )
)

game (
	comment "Freud no Chousenjou - Dai-4-gou (Japan) (Magazine)"
	releasemonth "10"
	rom ( crc 7A663C48 )
)

game (
	comment "Freud no Chousenjou - Dai-5-gou (Japan) (Magazine)"
	releasemonth "10"
	rom ( crc D203F875 )
)

game (
	comment "Freud no Chousenjou - Dai-6-gou (Japan) (Magazine)"
	releasemonth "10"
	rom ( crc AF5A6613 )
)

game (
	comment "Golf Daisuki! O.B. Club (Japan)"
	releasemonth "8"
	rom ( crc FB1A2E4D )
)

game (
	comment "Heisei Gunjin Shougi (Japan)"
	releasemonth "1"
	rom ( crc B8B4E75A )
)

game (
	comment "Ikari no Yousai (Japan)"
	releasemonth "2"
	rom ( crc 721BC7CA )
)

game (
	comment "Jissen Pachi-Slot Hisshouhou! Twin (Japan)"
	releasemonth "3"
	rom ( crc FBE7D773 )
)

game (
	comment "Kodomo Chousadan Mighty Pockets - Chousa 1 - Junk-ya Black no Ie (Japan) (SoundLink) [b]"
	releasemonth "9"
	rom ( crc 85EBB7CC )
)

game (
	comment "Kodomo Chousadan Mighty Pockets - Chousa 2 - Hanzai Toshi Big Apple (Japan) (SoundLink) [b]"
	releasemonth "9"
	rom ( crc 188C9ACB )
)

game (
	comment "Kodomo Chousadan Mighty Pockets - Chousa 3 - Kyakusen Queen Patra no Nazo (Japan) (SoundLink)"
	releasemonth "9"
	rom ( crc 9910C393 )
)

game (
	comment "Let's Pachinko Nante Gindama 2 (Japan) (11-13)"
	releasemonth "2"
	rom ( crc 13493D79 )
)

game (
	comment "Let's Pachinko Nante Gindama 1 (Japan)"
	releasemonth "2"
	rom ( crc 0472ABB6 )
)

game (
	comment "Let's Pachinko Nante Gindama 2 (Japan) (11-8)"
	releasemonth "2"
	rom ( crc 8D201681 )
)

game (
	comment "Let's Pachinko Nante Gindama 3 (Japan) (9-15)"
	releasemonth "2"
	rom ( crc B7EA45DF )
)

game (
	comment "Let's Pachinko Nante Gindama 3 (Japan) (11-18)"
	releasemonth "2"
	rom ( crc 5DB51404 )
)

game (
	comment "Date: 11-24"
	releasemonth "2"
	rom ( crc AA934596 )
)

game (
	comment "Let's Pachinko Nante Gindama 4 (Japan) (3-21)"
	releasemonth "2"
	rom ( crc B34BBC5F )
)

game (
	comment "Let's Pachinko Nante Gindama 4 (Japan) (11-25)"
	releasemonth "2"
	rom ( crc 4F79CB25 )
)

game (
	comment "Lord Monarch (Japan)"
	releasemonth "12"
	rom ( crc D3DEDFCC )
)

game (
	comment "Date: 6-4"
	releasemonth "8"
	rom ( crc 38830419 )
)

game (
	comment "Nintama Rantarou 2 (Japan)"
	releasemonth "3"
	rom ( crc 280E9777 )
)

game (
	comment "Nintama Rantarou Special (Japan)"
	releasemonth "8"
	rom ( crc 556C15D3 )
)

game (
	comment "Panel de Pon - Event '98 (Japan) (12-28)"
	releasemonth "12"
	rom ( crc 720A850C )
)

game (
	comment "Panel de Pon - Event '98 (Japan) (1-11)"
	releasemonth "12"
	rom ( crc 725BF3AF )
)

game (
	comment "Radical Dreamers - Nusume Nai Houseki (Japan) (2-24)"
	releasemonth "6"
	rom ( crc 660B8CC4 )
)

game (
	comment "Same Game - Chara Cassette (Japan) (ROM)"
	releasemonth "3"
	rom ( crc 4C3439C2 )
)

game (
	comment "Same Game - Chara Data Shuu (Japan) (ROM)"
	releasemonth "3"
	rom ( crc 12A80829 )
)

game (
	comment "Satella Walker 2 - Dai-1-wa - Mokumoku Kemuri Panic (Japan) (SoundLink)"
	releasemonth "3"
	rom ( crc 5EA2B6BB )
)

game (
	comment "SD Gundam G Next - Unit & Map Collection (Japan) (ROM)"
	releasemonth "12"
	rom ( crc 60B1B7E0 )
)

game (
	comment "Special Tee Shot (Japan)"
	releasemonth "4"
	rom ( crc 841C8EB9 )
)

game (
	comment "Super Famicom Wars BS Ban - Tsukinowa-jima (Japan)"
	releasemonth "5"
	rom ( crc 53909DC4 )
)

game (
	comment "Super Mahjong Taikai (Japan)"
	releasemonth "6"
	rom ( crc 881A70FD )
)

game (
	comment "Super Ninja-kun (Japan)"
	releasemonth "6"
	rom ( crc 52A63EA3 )
)

game (
	comment "Tactics Ogre - Let Us Cling Together (Japan) (Demo)"
	releasemonth "10"
	rom ( crc 7F4D0A93 )
)

game (
	comment "Tamori no Picross (7-14) + SatellaQ + Machi Magazine (7-21) (Japan) [b]"
	releasemonth "6"
	rom ( crc DBD28A25 )
)

game (
	comment "Tenchi Souzou (Japan) (Demo)"
	releasemonth "10"
	rom ( crc 709FEACD )
)

game (
	comment "Treasure Conflix (Japan)"
	releasemonth "2"
	rom ( crc F50FB0B7 )
)

game (
	comment "Wild Guns (Japan)"
	releasemonth "10"
	rom ( crc 9CD5E5AB )
)

game (
	comment "Yoshi no Panepon - BS Ban (Japan) (En,Ja) (1-2)"
	releasemonth "11"
	rom ( crc 6775B6CA )
)

game (
	comment "Yoshi no Panepon - BS Ban (Japan) (En,Ja) (7-3)"
	releasemonth "11"
	rom ( crc 214A438E )
)

game (
	comment "Yoshi no Panepon - BS Ban (Japan) (En,Ja) (7-25)"
	releasemonth "11"
	rom ( crc 3B1E8466 )
)

game (
	comment "Zelda no Densetsu - Kamigami no Triforce (Japan) (5-21)"
	releasemonth "8"
	rom ( crc 32DCB439 )
)

