	name "Chuugaku Hisshuu Eisakubun (Chuugaku 1-Nen) (Japan) (16kB) (SC-3000)"
	releasemonth "1"
	rom (
		crc 9BAFD9E9
	)
)

game (
	name "Chuugaku Hisshuu Eisakubun (Chuugaku 1-Nen) (Japan) (40kB) (SC-3000)"
	releasemonth "1"
	rom (
		crc 975106B6
	)
)

game (
	name "Chuugaku Hisshuu Eisakubun (Chuugaku 2-Nen) (Japan) (16kB) (SC-3000)"
	releasemonth "1"
	rom (
		crc 581DCE41
	)
)

game (
	name "Chuugaku Hisshuu Eisakubun (Chuugaku 2-Nen) (Japan) (40kB) (SC-3000)"
	releasemonth "1"
	rom (
		crc 3657B285
	)
)

game (
	name "Chuugaku Hisshuu Eitango (Chuugaku 1-Nen) (Japan) (SC-3000)"
	releasemonth "1"
	rom (
		crc 6CCB297A
	)
)

game (
	name "Chuugaku Hisshuu Eitango (Chuugaku 2-Nen) (Japan) (16kB) (SC-3000)"
	releasemonth "1"
	rom (
		crc 8507216B
	)
)

game (
	name "Chuugaku Hisshuu Eitango (Chuugaku 2-Nen) (Japan) (40kB) (SC-3000)"
	releasemonth "1"
	rom (
		crc 4F599483
	)
)

game (
	name "Congo Bongo (Japan)"
	releasemonth "1"
	rom (
		crc 5EB48A20
	)
)

game (
	name "Congo Bongo (Japan) (Rev 1) (40kB)"
	releasemonth "1"
	rom (
		crc F1506565
	)
)

game (
	name "Dokidoki Penguin Land (Japan)"
	releasemonth "1"
	rom (
		crc 346556B9
	)
)

game (
	name "Dragon Wang (Japan)"
	releasemonth "1"
	rom (
		crc 99C3DE21
	)
)

game (
	name "Dragon Wang (Japan) (Alt 1)"
	releasemonth "1"
	rom (
		crc 60F30138
	)
)

game (
	name "Drol (Japan)"
	releasemonth "1"
	rom (
		crc 288940CB
	)
)

game (
	name "Elevator Action (Japan)"
	releasemonth "1"
	rom (
		crc 5AF8F69D
	)
)

game (
	name "Flicky (Japan)"
	releasemonth "1"
	rom (
		crc BD24D27B
	)
)

game (
	name "Flicky (Japan) (Rev 1)"
	releasemonth "1"
	rom (
		crc 26D2862C
	)
)

game (
	name "GP World (Japan)"
	releasemonth "1"
	rom (
		crc 942ADF84
	)
)

game (
	name "GP World (Japan) (Rev 1)"
	releasemonth "1"
	rom (
		crc 191FFE0A
	)
)

game (
	name "Girl's Garden (Japan)"
	releasemonth "1"
	rom (
		crc 1898F274
	)
)

game (
	name "Golgo 13 (Japan)"
	releasemonth "1"
	rom (
		crc 0D159ED0
	)
)

game (
	name "Gulkave (Japan)"
	releasemonth "1"
	rom (
		crc 15A754A3
	)
)

game (
	name "Guzzler (Japan) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc 61FA9EA0
	)
)

game (
	name "H.E.R.O. (Japan)"
	releasemonth "1"
	rom (
		crc 4587DE6E
	)
)

game (
	name "Hang-On II (Japan)"
	releasemonth "1"
	rom (
		crc 9BE3C6BD
	)
)

game (
	name "Home Mahjong (Japan)"
	releasemonth "1"
	rom (
		crc C9D1AE7D
	)
)

game (
	name "Home Mahjong (Japan) (Rev 1)"
	releasemonth "1"
	rom (
		crc E7E0F0E3
	)
)

game (
	name "Hustle Chumy (Japan)"
	releasemonth "1"
	rom (
		crc A627D440
	)
)

game (
	name "Hyper Sports (Japan)"
	releasemonth "1"
	rom (
		crc BA09A0FD
	)
)

game (
	name "Mahjong (Japan)"
	releasemonth "1"
	rom (
		crc 6D909857
	)
)

game (
	name "Mahjong (Japan) (English Title)"
	releasemonth "1"
	rom (
		crc 1C137CAB
	)
)

game (
	name "Monaco GP (Japan)"
	releasemonth "1"
	rom (
		crc 8572D73A
	)
)

game (
	name "Monaco GP (Japan) (Rev 1)"
	releasemonth "1"
	rom (
		crc DA2D57F3
	)
)

game (
	name "Monaco GP (Japan) (Rev 2)"
	releasemonth "1"
	rom (
		crc 02E5D66A
	)
)

game (
	name "N-Sub (Europe)"
	releasemonth "1"
	rom (
		crc 09196FC5
	)
)

game (
	name "N-Sub (Japan) (16kB)"
	releasemonth "1"
	rom (
		crc 652BBD1E
	)
)

game (
	name "N-Sub (Japan) (40kB)"
	releasemonth "1"
	rom (
		crc B377D6E1
	)
)

game (
	name "Ninja Princess (Japan)"
	releasemonth "1"
	rom (
		crc 3B912408
	)
)

game (
	name "Okamoto Ayako no Match Play Golf (Japan) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc 547DD7FD
	)
)

game (
	name "Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc 49D3DB2C
	)
)

game (
	name "Othello (Japan)"
	releasemonth "1"
	rom (
		crc AF4F14BC
	)
)

game (
	name "Pacar (Japan) (40kB)"
	releasemonth "1"
	rom (
		crc 19949375
	)
)

game (
	name "Pachinko (Japan)"
	releasemonth "1"
	rom (
		crc 326587E1
	)
)

game (
	name "Pachinko II (Japan)"
	releasemonth "1"
	rom (
		crc FD7CB50A
	)
)

game (
	name "Pitfall II - The Lost Caverns (Japan)"
	releasemonth "1"
	rom (
		crc 37FCA2EB
	)
)

game (
	name "Pitfall II - The Lost Caverns (Japan) (Rev 1)"
	releasemonth "1"
	rom (
		crc 3DB74761
	)
)

game (
	name "Q-bert (Japan) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc 77DB4704
	)
)

game (
	name "Rock n' Bolt (Japan)"
	releasemonth "1"
	rom (
		crc 0FFDD03D
	)
)

game (
	name "Safari Hunting (Japan)"
	releasemonth "1"
	rom (
		crc 49E9718B
	)
)

game (
	name "Safari Race (Europe)"
	releasemonth "1"
	rom (
		crc 619DD066
	)
)

game (
	name "Safari Race (Japan)"
	releasemonth "1"
	rom (
		crc 08707FE3
	)
)

game (
	name "San-nin Mahjong (Japan)"
	releasemonth "1"
	rom (
		crc 885FA64D
	)
)

game (
	name "Sega Flipper (Japan) (40kB)"
	releasemonth "1"
	rom (
		crc FD76AD99
	)
)

game (
	name "Sega-Galaga (Japan) (16kB)"
	releasemonth "1"
	rom (
		crc 981E36C1
	)
)

game (
	name "Sega-Galaga (Japan) (40kB)"
	releasemonth "1"
	rom (
		crc 31283003
	)
)

game (
	name "Serizawa Hachidan no Tsumeshougi (Japan)"
	releasemonth "1"
	rom (
		crc 545FC9BB
	)
)

game (
	name "Shinnyushain Tooru Kun (Japan)"
	releasemonth "1"
	rom (
		crc 5A917E06
	)
)

game (
	name "Soukoban (Japan)"
	releasemonth "1"
	rom (
		crc 922C5468
	)
)

game (
	name "Space Armor (Japan) (v1.0) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc D23B0E3E
	)
)

game (
	name "Space Armor (Japan) (v2.0) (Newer) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc AC4F0A5C
	)
)

game (
	name "Space Armor (Japan) (v2.0) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc D5FDB4A3
	)
)

game (
	name "Space Invaders (Japan)"
	releasemonth "1"
	rom (
		crc 6AD5CB3D
	)
)

game (
	name "Space Mountain (Japan) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc BBD87D8F
	)
)

game (
	name "Space Slalom (Japan)"
	releasemonth "1"
	rom (
		crc B8B58B30
	)
)

game (
	name "Star Force (Japan)"
	releasemonth "1"
	rom (
		crc B846B52A
	)
)

game (
	name "Star Jacker (Japan)"
	releasemonth "1"
	rom (
		crc 1AE94122
	)
)

game (
	name "Super Tank (Japan)"
	releasemonth "1"
	rom (
		crc 084CC13E
	)
)

game (
	name "Uranai Angel Cutie (Japan) (SC-3000)"
	releasemonth "1"
	rom (
		crc AE4F92CF
	)
)

game (
	name "Wonder Boy (Japan)"
	releasemonth "1"
	rom (
		crc 160535C5
	)
)

game (
	name "Wonder Boy (Japan) (Rev 1)"
	releasemonth "1"
	rom (
		crc E8F0344D
	)
)

game (
	name "Yamato (Japan) (40kB)"
	releasemonth "1"
	rom (
		crc 9C7497FF
	)
)

game (
	name "Zaxxon (Japan)"
	releasemonth "1"
	rom (
		crc 905467E4
	)
)

game (
	name "Zippy Race (Japan)"
	releasemonth "1"
	rom (
		crc BC5D20DF
	)
)

game (
	name "Zoom 909 (Japan)"
	releasemonth "1"
	rom (
		crc 093830D8
	)
)
