	name "Bubblegum Crash! - Knight Sabers 2034 (Japan)"
	releasemonth "12"
	rom (
		crc 0D766139
	)
)

game (
	name "Bull Fight - Ring no Haja (Japan)"
	releasemonth "12"
	rom (
		crc 5C4D1991
	)
)

game (
	name "Burning Angels (Japan)"
	releasemonth "12"
	rom (
		crc D233C05A
	)
)

game (
	name "Busou Keiji - Cyber Cross (Japan)"
	releasemonth "6"
	rom (
		crc D0C250CA
	)
)

game (
	name "Cadash (Japan)"
	releasemonth "1"
	rom (
		crc 8DC0D85F
	)
)

game (
	name "Cadash (USA)"
	releasemonth "1"
	rom (
		crc BB0B3AEF
	)
)

game (
	name "Champion Wrestler (Japan)"
	releasemonth "12"
	rom (
		crc 9EDC0AEA
	)
)

game (
	name "Champions Forever Boxing (USA)"
	releasemonth "1"
	rom (
		crc 15EE889A
	)
)

game (
	name "Chew Man Fu (USA)"
	releasemonth "1"
	rom (
		crc 8CD13E9A
	)
)

game (
	name "Chibi Maruko-chan - Quiz de Piihyara (Japan)"
	releasemonth "1"
	rom (
		crc 951ED380
	)
)

game (
	name "Chikudenya Toubei - Kubikiri Yakata Yori (Japan)"
	releasemonth "1"
	rom (
		crc CAB21B2E
	)
)

game (
	name "Chikudenya Toubei - Kubikiri Yakata Yori (Japan) (Alt 1)"
	releasemonth "1"
	rom (
		crc 84098884
	)
)

game (
	name "China Warrior (USA)"
	releasemonth "1"
	rom (
		crc A2EE361D
	)
)

game (
	name "Chouzetsu Rinjin - Bravoman (Japan)"
	releasemonth "7"
	rom (
		crc 0DF57C90
	)
)

game (
	name "Circus Lido (Japan)"
	releasemonth "4"
	rom (
		crc C3212C24
	)
)

game (
	name "City Hunter (Japan)"
	releasemonth "3"
	rom (
		crc F91B055F
	)
)

game (
	name "Columns (Japan)"
	releasemonth "3"
	rom (
		crc 99F7A572
	)
)

game (
	name "Coryoon - Child of Dragon (Japan)"
	releasemonth "11"
	rom (
		crc B4D29E3B
	)
)

game (
	name "Coryoon - Child of Dragon (Japan) (Alt 1)"
	releasemonth "11"
	rom (
		crc D5389889
	)
)

game (
	name "Cratermaze (USA)"
	releasemonth "1"
	rom (
		crc 9033E83A
	)
)

game (
	name "Cross Wiber - Cyber Combat Police (Japan)"
	releasemonth "12"
	rom (
		crc 2DF97BD0
	)
)

game (
	name "Cyber Core (Japan)"
	releasemonth "3"
	rom (
		crc A98D276A
	)
)

game (
	name "Cyber Core (USA)"
	releasemonth "1"
	rom (
		crc 4CFB6E3E
	)
)

game (
	name "Cyber Dodge (Japan)"
	releasemonth "1"
	rom (
		crc C1139BD3
	)
)

game (
	name "Cyber Knight (Japan)"
	releasemonth "10"
	rom (
		crc A594FAC0
	)
)

game (
	name "Daichi-kun Crisis - Do Natural (Japan)"
	releasemonth "11"
	rom (
		crc 61A2935F
	)
)

game (
	name "Daisenpuu (Japan)"
	releasemonth "12"
	rom (
		crc 9107BCC8
	)
)

game (
	name "Darius Alpha (Japan)"
	releasemonth "1"
	rom (
		crc B0BA689F
	)
)

game (
	name "Darius Plus (Japan)"
	releasemonth "9"
	rom (
		crc BEBFE042
	)
)

game (
	name "Darkwing Duck (USA)"
	releasemonth "1"
	rom (
		crc 4AC97606
	)
)

game (
	name "Davis Cup Tennis (USA)"
	releasemonth "1"
	rom (
		crc 9EDAB596
	)
)

game (
	name "Dead Moon (USA)"
	releasemonth "1"
	rom (
		crc F5D98B0B
	)
)

game (
	name "Dead Moon - Getsu Sekai no Akumu (Japan)"
	releasemonth "2"
	rom (
		crc 56739BC7
	)
)

game (
	name "Deep Blue (USA)"
	releasemonth "1"
	rom (
		crc 16B40B44
	)
)

game (
	name "Deep Blue - Kaitei Shinwa (Japan)"
	releasemonth "3"
	rom (
		crc 053A0F83
	)
)

game (
	name "Detana!! TwinBee (Japan)"
	releasemonth "2"
	rom (
		crc 5CF59D80
	)
)

game (
	name "Devil's Crush (USA)"
	releasemonth "1"
	rom (
		crc 157B4492
	)
)

game (
	name "Die Hard (Japan)"
	releasemonth "9"
	rom (
		crc 1B5B1CB1
	)
)

game (
	name "Digital Champ (Japan)"
	releasemonth "10"
	rom (
		crc 17BA3032
	)
)

game (
	name "Don Doko Don! (Japan)"
	releasemonth "5"
	rom (
		crc F42AA73E
	)
)

game (
	name "Doraemon - Meikyuu Daisakusen (Japan)"
	releasemonth "10"
	rom (
		crc DC760A07
	)
)

game (
	name "Doraemon - Nobita no Dorabian Night (Japan)"
	releasemonth "12"
	rom (
		crc 013A747F
	)
)

game (
	name "Double Dungeons - W (Japan)"
	releasemonth "9"
	rom (
		crc 86087B39
	)
)

game (
	name "Double Dungeons - W (USA)"
	releasemonth "1"
	rom (
		crc 4A1A8C60
	)
)

game (
	name "Download (Japan)"
	releasemonth "6"
	rom (
		crc 85101C20
	)
)

game (
	name "Download (Japan) (Alt 1)"
	releasemonth "6"
	rom (
		crc 4E0DE488
	)
)

game (
	name "Dragon Egg! (Japan)"
	releasemonth "9"
	rom (
		crc 442405D5
	)
)

game (
	name "Dragon Saber - After Story of Dragon Spirit (Japan)"
	releasemonth "12"
	rom (
		crc 3219849C
	)
)

game (
	name "Dragon Saber - After Story of Dragon Spirit (Japan) (Alt 1)"
	releasemonth "12"
	rom (
		crc C89CE75A
	)
)

game (
	name "Dragon Spirit (Japan)"
	releasemonth "12"
	rom (
		crc 01A76935
	)
)

game (
	name "Dragon Spirit (USA)"
	releasemonth "1"
	rom (
		crc 086F148C
	)
)

game (
	name "Dragon's Curse (USA)"
	releasemonth "1"
	rom (
		crc 7D2C4B09
	)
)

game (
	name "Drop Rock Hora Hora (Japan)"
	releasemonth "3"
	rom (
		crc 67EC5EC4
	)
)

game (
	name "Drop Rock Hora Hora (Japan) (Alt 1)"
	releasemonth "3"
	rom (
		crc 8E81FCAC
	)
)

game (
	name "Drop.Off (USA)"
	releasemonth "1"
	rom (
		crc FEA27B32
	)
)

game (
	name "Dungeon Explorer (Japan)"
	releasemonth "3"
	rom (
		crc 1B1A80A2
	)
)

game (
	name "Dungeon Explorer (USA)"
	releasemonth "1"
	rom (
		crc 4FF01515
	)
)

game (
	name "Energy (Japan)"
	releasemonth "4"
	rom (
		crc CA68FF21
	)
)

game (
	name "Eternal City - Toshi Tensou Keikaku (Japan)"
	releasemonth "4"
	rom (
		crc B18D102D
	)
)

game (
	name "F-1 Dream (Japan)"
	releasemonth "8"
	rom (
		crc D50FF730
	)
)

game (
	name "F-1 Pilot - You're King of Kings (Japan)"
	releasemonth "3"
	rom (
		crc 09048174
	)
)

game (
	name "F1 Circus '91 - World Championship (Japan)"
	releasemonth "9"
	rom (
		crc D7CFD70F
	)
)

game (
	name "F1 Circus '92 - The Speed of Sound (Japan)"
	releasemonth "9"
	rom (
		crc B268F2A2
	)
)

game (
	name "F1 Circus (Japan)"
	releasemonth "9"
	rom (
		crc E14DEE08
	)
)

game (
	name "F1 Circus (Japan) (Alt 1)"
	releasemonth "9"
	rom (
		crc 79705779
	)
)

game (
	name "F1 Triple Battle (Japan)"
	releasemonth "12"
	rom (
		crc 13BF0409
	)
)

game (
	name "Falcon (USA)"
	releasemonth "1"
	rom (
		crc 0BC0A12B
	)
)

game (
	name "Fantasy Zone (Japan)"
	releasemonth "10"
	rom (
		crc 72CB0F9D
	)
)

game (
	name "Fantasy Zone (USA)"
	releasemonth "1"
	rom (
		crc E8C3573D
	)
)

game (
	name "Fighting Run (Japan)"
	releasemonth "11"
	rom (
		crc 1828D2E5
	)
)

game (
	name "Final Blaster (Japan)"
	releasemonth "9"
	rom (
		crc C90971BA
	)
)

game (
	name "Final Lap Twin (Japan)"
	releasemonth "7"
	rom (
		crc C8C084E3
	)
)

game (
	name "Final Lap Twin (USA)"
	releasemonth "1"
	rom (
		crc 26408EA3
	)
)

game (
	name "Final Match Tennis (Japan)"
	releasemonth "3"
	rom (
		crc 560D2305
	)
)

game (
	name "Final Soldier (Japan)"
	releasemonth "7"
	rom (
		crc AF2DD2AF
	)
)

game (
	name "Final Soldier (Japan) (Special Version)"
	releasemonth "7"
	rom (
		crc 02A578C5
	)
)

game (
	name "Fire Pro Wrestling - Combination Tag (Japan)"
	releasemonth "6"
	rom (
		crc 90ED6575
	)
)

game (
	name "Fire Pro Wrestling 2 - 2nd Bout (Japan)"
	releasemonth "8"
	rom (
		crc E88987BB
	)
)

game (
	name "Fire Pro Wrestling 3 - Legend Bout (Japan)"
	releasemonth "11"
	rom (
		crc 534E8808
	)
)

game (
	name "Formation Soccer - Human Cup '90 (Japan)"
	releasemonth "4"
	rom (
		crc 85A1E7B6
	)
)

game (
	name "Formation Soccer - On J. League (Japan)"
	releasemonth "1"
	rom (
		crc 7146027C
	)
)

game (
	name "Fushigi no Yume no Alice (Japan)"
	releasemonth "12"
	rom (
		crc 12C4E6FD
	)
)

game (
	name "Gai Flame (Japan)"
	releasemonth "1"
	rom (
		crc 95F90DEC
	)
)

game (
	name "Gaia no Monshou (Japan)"
	releasemonth "9"
	rom (
		crc 6FD6827C
	)
)

game (
	name "Galaga '88 (Japan)"
	releasemonth "3"
	rom (
		crc 1A8393C6
	)
)

game (
	name "Galaga '90 (USA)"
	releasemonth "1"
	rom (
		crc 2909DEC6
	)
)

game (
	name "Ganbare! Golf Boys (Japan)"
	releasemonth "3"
	rom (
		crc 27A4D11A
	)
)

game (
	name "Gekisha Boy (Japan)"
	releasemonth "10"
	rom (
		crc E8702D51
	)
)

game (
	name "Genji Tsuushin Agedama (Japan)"
	releasemonth "12"
	rom (
		crc AD450DFC
	)
)

game (
	name "Genpei Toumaden (Japan)"
	releasemonth "3"
	rom (
		crc B926C682
	)
)

game (
	name "Genpei Toumaden Ni no Maki (Japan)"
	releasemonth "4"
	rom (
		crc 8793758C
	)
)

game (
	name "Ghost Manor (USA)"
	releasemonth "1"
	rom (
		crc 2DB4C1FD
	)
)

game (
	name "Gokuraku! Chuuka Taisen (Japan)"
	releasemonth "3"
	rom (
		crc E749A22C
	)
)

game (
	name "Gomola Speed (Japan)"
	releasemonth "9"
	rom (
		crc 9A353AFD
	)
)

game (
	name "Gradius (Japan)"
	releasemonth "11"
	rom (
		crc 0517DA65
	)
)

game (
	name "Gunboat (USA)"
	releasemonth "1"
	rom (
		crc F370B58E
	)
)

game (
	name "Gunhed (Japan)"
	releasemonth "7"
	rom (
		crc A17D4D7E
	)
)

game (
	name "Hana Taaka Daka! (Japan)"
	releasemonth "8"
	rom (
		crc BA4D0DD4
	)
)

game (
	name "Hanii in the Sky (Japan)"
	releasemonth "3"
	rom (
		crc BF3E2CC7
	)
)

game (
	name "Hanii on the Road (Japan)"
	releasemonth "9"
	rom (
		crc 9897FA86
	)
)

game (
	name "Hatris (Japan)"
	releasemonth "5"
	rom (
		crc 44E7DF53
	)
)

game (
	name "Heavy Unit (Japan)"
	releasemonth "12"
	rom (
		crc EB923DE5
	)
)

game (
	name "Hisou Kihei - Xserd (Japan)"
	releasemonth "2"
	rom (
		crc 5565A973
	)
)

game (
	name "Hit the Ice - VHL - The Official Video Hockey League (Japan)"
	releasemonth "9"
	rom (
		crc 7ACB60C8
	)
)

game (
	name "Hit the Ice - VHL - The Official Video Hockey League (USA)"
	releasemonth "1"
	rom (
		crc 8B29C3AA
	)
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	releasemonth "9"
	rom (
		crc B01EE703
	)
)

game (
	name "Image Fight (Japan)"
	releasemonth "7"
	rom (
		crc A80C565F
	)
)

game (
	name "Impossamole (USA)"
	releasemonth "1"
	rom (
		crc E2470F5F
	)
)

game (
	name "J. League Greatest Eleven (Japan)"
	releasemonth "5"
	rom (
		crc 0AD97B04
	)
)

game (
	name "J.J. & Jeff (USA)"
	releasemonth "1"
	rom (
		crc E01C5127
	)
)

game (
	name "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Japan)"
	releasemonth "11"
	rom (
		crc EA751E82
	)
)

game (
	name "Jack Nicklaus' Turbo Golf (USA)"
	releasemonth "1"
	rom (
		crc 83384572
	)
)

game (
	name "Jackie Chan (Japan)"
	releasemonth "1"
	rom (
		crc C6FA6373
	)
)

game (
	name "Jackie Chan's Action Kung Fu (USA)"
	releasemonth "1"
	rom (
		crc 9D2F6193
	)
)

game (
	name "Jaseiken Necromancer (Japan)"
	releasemonth "1"
	rom (
		crc 53109AE6
	)
)

game (
	name "Jigoku Meguri (Japan)"
	releasemonth "8"
	rom (
		crc CC7D3EEB
	)
)

game (
	name "Jinmu Denshou (Japan)"
	releasemonth "6"
	rom (
		crc C150637A
	)
)

game (
	name "Jinmu Denshou (Japan) (Alt 1)"
	releasemonth "6"
	rom (
		crc 84240EF9
	)
)

game (
	name "Juuouki (Japan)"
	releasemonth "9"
	rom (
		crc C8C7D63E
	)
)

game (
	name "Juuouki (Japan) (Alt 1)"
	releasemonth "9"
	rom (
		crc 6A628982
	)
)

game (
	name "Kaizou Choujin Shubibinman (Japan)"
	releasemonth "3"
	rom (
		crc A9084D6E
	)
)

game (
	name "Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan)"
	releasemonth "4"
	rom (
		crc 109BA474
	)
)

game (
	name "Kato-chan & Ken-chan (Japan)"
	releasemonth "11"
	rom (
		crc 6069C5E7
	)
)

game (
	name "Kattobi! Takuhai-kun (Japan)"
	releasemonth "11"
	rom (
		crc 4F2844B0
	)
)

game (
	name "Keith Courage in Alpha Zones (USA)"
	releasemonth "1"
	rom (
		crc 474D7A72
	)
)

game (
	name "KickBall (Japan)"
	releasemonth "11"
	rom (
		crc 7E3C367B
	)
)

game (
	name "Kikikai-kai (Japan)"
	releasemonth "3"
	rom (
		crc C0CB5ADD
	)
)

game (
	name "King of Casino (Japan)"
	releasemonth "3"
	rom (
		crc BF52788E
	)
)

game (
	name "King of Casino (USA)"
	releasemonth "1"
	rom (
		crc 2F2E2240
	)
)

game (
	name "Klax (Japan)"
	releasemonth "8"
	rom (
		crc C74FFBC9
	)
)

game (
	name "Klax (USA)"
	releasemonth "1"
	rom (
		crc 0F1B59B4
	)
)

game (
	name "Knight Rider Special (Japan)"
	releasemonth "12"
	rom (
		crc C614116C
	)
)

game (
	name "Kore ga Pro Yakyuu '89 (Japan)"
	releasemonth "12"
	rom (
		crc 44F60137
	)
)

game (
	name "Kore ga Pro Yakyuu '90 (Japan)"
	releasemonth "6"
	rom (
		crc 1772B229
	)
)

game (
	name "Kung Fu, The (Japan)"
	releasemonth "11"
	rom (
		crc B552C906
	)
)

game (
	name "Kyuukyoku Tiger (Japan)"
	releasemonth "3"
	rom (
		crc 09509315
	)
)

game (
	name "Lady Sword (Japan)"
	releasemonth "1"
	rom (
		crc C6F764EC
	)
)

game (
	name "Lady Sword (Japan) (Alt 1)"
	releasemonth "1"
	rom (
		crc EB833D15
	)
)

game (
	name "Legend of Hero Tonma (Japan)"
	releasemonth "3"
	rom (
		crc C28B0D8A
	)
)

game (
	name "Legend of Hero Tonma (USA)"
	releasemonth "1"
	rom (
		crc 3C131486
	)
)

game (
	name "Legendary Axe II, The (USA)"
	releasemonth "1"
	rom (
		crc 220EBF91
	)
)

game (
	name "Legendary Axe, The (USA)"
	releasemonth "1"
	rom (
		crc 2D211007
	)
)

game (
	name "Lode Runner - Lost Labyrinth (Japan)"
	releasemonth "7"
	rom (
		crc E6EE1468
	)
)

game (
	name "Maerchen Maze (Japan)"
	releasemonth "12"
	rom (
		crc A15A1F37
	)
)

game (
	name "Magical Chase (Japan)"
	releasemonth "11"
	rom (
		crc DD0EBF8C
	)
)

game (
	name "Magical Chase (USA)"
	releasemonth "1"
	rom (
		crc 95CD2979
	)
)

game (
	name "Mahjong Gakuen - Touma Soushirou Toujou (Japan)"
	releasemonth "11"
	rom (
		crc F5B90D55
	)
)

game (
	name "Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan)"
	releasemonth "11"
	rom (
		crc F4148600
	)
)

game (
	name "Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan) (Alt 1)"
	releasemonth "11"
	rom (
		crc 3E4D432A
	)
)

game (
	name "Mahjong Gokuu Special (Japan)"
	releasemonth "8"
	rom (
		crc F8861456
	)
)

game (
	name "Mahjong Haouden - Kaiser's Quest (Japan)"
	releasemonth "2"
	rom (
		crc DF10C895
	)
)

game (
	name "Mahjong Shikaku Retsuden - Mahjong Wars (Japan)"
	releasemonth "2"
	rom (
		crc 6C34AAEA
	)
)

game (
	name "Maison Ikkoku (Japan)"
	releasemonth "8"
	rom (
		crc 5C78FEE1
	)
)

game (
	name "Makai Hakkenden Shada (Japan)"
	releasemonth "4"
	rom (
		crc BE62EEF5
	)
)

game (
	name "Makai Prince Dorabocchan (Japan)"
	releasemonth "12"
	rom (
		crc B101B333
	)
)

game (
	name "Makyou Densetsu (Japan)"
	releasemonth "9"
	rom (
		crc D4C5AF46
	)
)

game (
	name "Maniac Pro Wres - Asu e no Tatakai (Japan)"
	releasemonth "5"
	rom (
		crc 99F2865C
	)
)

game (
	name "Mashin Eiyuu Den Wataru (Japan)"
	releasemonth "8"
	rom (
		crc 2F8935AA
	)
)

game (
	name "Mesopotamia (Japan)"
	releasemonth "10"
	rom (
		crc E87190F1
	)
)

game (
	name "Metal Stoker (Japan)"
	releasemonth "7"
	rom (
		crc 25A02BEE
	)
)

game (
	name "Military Madness (USA)"
	releasemonth "1"
	rom (
		crc 93F316F7
	)
)

game (
	name "Mizubaku Adventure (Japan)"
	releasemonth "1"
	rom (
		crc B2EF558D
	)
)

game (
	name "Momotarou Densetsu Gaiden - Dai-1-shuu (Japan)"
	releasemonth "12"
	rom (
		crc F860455C
	)
)

game (
	name "Momotarou Densetsu II (Japan)"
	releasemonth "12"
	rom (
		crc D9E1549A
	)
)

game (
	name "Momotarou Densetsu Turbo (Japan)"
	releasemonth "7"
	rom (
		crc 625221A6
	)
)

game (
	name "Momotarou Katsugeki (Japan)"
	releasemonth "9"
	rom (
		crc 345F43E9
	)
)

game (
	name "Monster Pro Wres (Japan)"
	releasemonth "11"
	rom (
		crc F2E46D25
	)
)

game (
	name "Morita Shougi PC (Japan)"
	releasemonth "9"
	rom (
		crc 2546EFE0
	)
)

game (
	name "Moto Roader (Japan)"
	releasemonth "2"
	rom (
		crc 428F36CD
	)
)

game (
	name "Moto Roader (USA)"
	releasemonth "1"
	rom (
		crc E2B0D544
	)
)

game (
	name "Moto Roader II (Japan)"
	releasemonth "1"
	rom (
		crc 0B7F6E5F
	)
)

game (
	name "Moto Roader II (Japan) (Alt 1)"
	releasemonth "1"
	rom (
		crc 4BA525BA
	)
)

game (
	name "Mr. Heli no Daibouken (Japan)"
	releasemonth "12"
	rom (
		crc 2CB92290
	)
)

game (
	name "Mr. Heli no Daibouken (Japan) (Alt 1)"
	releasemonth "12"
	rom (
		crc AC0CD796
	)
)

game (
	name "NHK Taiga Drama - Taiheiki (Japan)"
	releasemonth "1"
	rom (
		crc A32430D5
	)
)

game (
	name "Narazumono Sentou Butai - Bloody Wolf (Japan)"
	releasemonth "9"
	rom (
		crc B01F70C2
	)
)

game (
	name "Naxat Open (Japan)"
	releasemonth "5"
	rom (
		crc 60ECAE22
	)
)

game (
	name "Naxat Stadium (Japan)"
	releasemonth "10"
	rom (
		crc 20A7D128
	)
)

game (
	name "Nazo no Mascarade (Japan)"
	releasemonth "3"
	rom (
		crc 0441D85A
	)
)

game (
	name "Necros no Yousai (Japan)"
	releasemonth "4"
	rom (
		crc FB0FDCFE
	)
)

game (
	name "Nectaris (Japan)"
	releasemonth "2"
	rom (
		crc 0243453B
	)
)

game (
	name "Nekketsu Koukou Dodgeball-bu - PC Bangai Hen (Japan)"
	releasemonth "3"
	rom (
		crc 65FDB863
	)
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Soccer PC Hen (Japan)"
	releasemonth "4"
	rom (
		crc F2285C6D
	)
)

game (
	name "Neutopia (USA)"
	releasemonth "1"
	rom (
		crc A9A94E1B
	)
)

game (
	name "Neutopia II (Japan)"
	releasemonth "7"
	rom (
		crc 2B94AEDC
	)
)

game (
	name "Neutopia II (USA)"
	releasemonth "1"
	rom (
		crc C4ED4307
	)
)

game (
	name "New Adventure Island (USA)"
	releasemonth "1"
	rom (
		crc 756A1802
	)
)

game (
	name "New Zealand Story, The (Japan)"
	releasemonth "2"
	rom (
		crc 8E4D75A8
	)
)

game (
	name "Night Creatures (USA)"
	releasemonth "1"
	rom (
		crc C159761B
	)
)

game (
	name "Niko Niko Pun (Japan)"
	releasemonth "12"
	rom (
		crc 82DEF9EE
	)
)

game (
	name "Ninja Ryuuken Den (Japan) (En,Ja,Zh)"
	releasemonth "1"
	rom (
		crc 67573BAC
	)
)

game (
	name "Ninja Spirit (USA)"
	releasemonth "1"
	rom (
		crc DE8AF1C1
	)
)

game (
	name "Ninja Warriors, The (Japan)"
	releasemonth "6"
	rom (
		crc 96E0CD9D
	)
)

game (
	name "Obocchama-kun (Japan)"
	releasemonth "3"
	rom (
		crc 4D3B0BC9
	)
)

game (
	name "Operation Wolf (Japan)"
	releasemonth "8"
	rom (
		crc FF898F87
	)
)

game (
	name "Order of the Griffon (USA)"
	releasemonth "1"
	rom (
		crc FAE0FC60
	)
)

game (
	name "Ordyne (Japan)"
	releasemonth "9"
	rom (
		crc 8C565CB6
	)
)

game (
	name "Ordyne (USA)"
	releasemonth "1"
	rom (
		crc E7BF2A74
	)
)

game (
	name "Out Live (Japan)"
	releasemonth "3"
	rom (
		crc 5CDB3F5B
	)
)

game (
	name "Out Run (Japan)"
	releasemonth "12"
	rom (
		crc E203F223
	)
)

game (
	name "Override (Japan)"
	releasemonth "1"
	rom (
		crc B74EC562
	)
)

game (
	name "P-47 - The Freedom Fighter (Japan)"
	releasemonth "3"
	rom (
		crc 7632DB90
	)
)

game (
	name "PC Denjin - Punkic Cyborgs (Japan)"
	releasemonth "11"
	rom (
		crc 740491C2
	)
)

game (
	name "PC Denjin - Punkic Cyborgs (Japan) (Alt 1)"
	releasemonth "11"
	rom (
		crc 8FB4F228
	)
)

game (
	name "PC Pachi-Slot Idol Gambler (Japan)"
	releasemonth "1"
	rom (
		crc 0AA88F33
	)
)

game (
	name "Pac-Land (Japan)"
	releasemonth "6"
	rom (
		crc 14FAD3BA
	)
)

game (
	name "Pac-Land (USA)"
	releasemonth "1"
	rom (
		crc D6E30CCD
	)
)

game (
	name "Pachio-kun - Juuban Shoubu (Japan)"
	releasemonth "3"
