	)
)

game (
	comment "Namida no Soukoban Special (Japan)"
	releasemonth "7"
	rom (
		crc 0C5B12D6
	)
)

game (
	comment "Nankin no Adventure (Japan) [b]"
	releasemonth "12"
	rom (
		crc AF68B7C1
	)
)

game (
	comment "Nazo no Kabe - Block Kuzushi (Japan) [b]"
	releasemonth "12"
	rom (
		crc C8511D33
	)
)

game (
	comment "Nazo no Murasamejou (Japan)"
	releasemonth "4"
	rom (
		crc 9A523757
	)
)

game (
	comment "Nazoler Land - Dai 2 Gou (Japan)"
	releasemonth "6"
	rom (
		crc 19DEACE2
	)
)

game (
	comment "Nazoler Land - Dai 3 Gou (Japan)"
	releasemonth "3"
	rom (
		crc E8391502
	)
)

game (
	comment "Nazoler Land - Soukan Gou (Japan)"
	releasemonth "2"
	rom (
		crc 78AE95AB
	)
)

game (
	comment "Nazoler Land Special!! - Quiz Ou wo Sagase (Japan) [b]"
	releasemonth "12"
	rom (
		crc F449FC6C
	)
)

game (
	comment "Neunzehn (Japan) [b]"
	releasemonth "3"
	rom (
		crc 567FB962
	)
)

game (
	comment "Omoikkiri Tanteidan HaadoGumi - Matenrou no Chousenjou (Japan)"
	releasemonth "3"
	rom (
		crc 654083CC
	)
)

game (
	comment "Othello (Japan)"
	releasemonth "10"
	rom (
		crc AC0E1E61
	)
)

game (
	comment "Otocky (Japan) [b]"
	releasemonth "3"
	rom (
		crc 8143C338
	)
)

game (
	comment "Pac-Man (Japan) (Disk Writer) [b]"
	releasemonth "5"
	rom (
		crc E1C1C60D
	)
)

game (
	comment "Pachicom (Japan) (Disk Writer) [b]"
	releasemonth "10"
	rom (
		crc 92D3BB0C
	)
)

game (
	comment "Pachinko Grand Prix (Japan) [b]"
	releasemonth "11"
	rom (
		crc 299D751D
	)
)

game (
	comment "Pinball (Japan) (Disk Writer) [b]"
	releasemonth "5"
	rom (
		crc A52F1CF7
	)
)

game (
	comment "Pro Golfer Saru - Kage no Tournament (Japan)"
	releasemonth "5"
	rom (
		crc 32FE4E7C
	)
)

game (
	comment "Pro Wres (Japan)"
	releasemonth "10"
	rom (
		crc D6CE8AC6
	)
)

game (
	comment "Professional Mahjong Gokuu (Japan)"
	releasemonth "12"
	rom (
		crc 38A67D37
	)
)

game (
	comment "Pulsar no Hikari - Space Wars Simulation (Japan)"
	releasemonth "10"
	rom (
		crc 08344D4B
	)
)

game (
	comment "Putt Putt Golf (Japan) [b]"
	releasemonth "3"
	rom (
		crc 805F5166
	)
)

game (
	comment "Puzzle Boys (Japan) (Disk Writer) [b]"
	releasemonth "11"
	rom (
		crc B9F22094
	)
)

game (
	comment "Radical Bomber!! Jirai-kun (Japan) [b]"
	releasemonth "7"
	rom (
		crc E9B2EDC9
	)
)

game (
	comment "Reflect World (Japan) [b]"
	releasemonth "6"
	rom (
		crc 52F623D1
	)
)

game (
	comment "Relics - Ankoku Yousai (Japan) [b]"
	releasemonth "4"
	rom (
		crc A6D98134
	)
)

game (
	comment "Replicart (Japan)"
	releasemonth "2"
	rom (
		crc 73541735
	)
)

game (
	comment "Risa no Yousei Densetsu (Japan)"
	releasemonth "6"
	rom (
		crc 532DF6BC
	)
)

game (
	comment "Roger Rabbit (Japan) [b]"
	releasemonth "2"
	rom (
		crc 8350559A
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Disk Writer) [b]"
	releasemonth "11"
	rom (
		crc 9D287C3F
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1) [b]"
	releasemonth "11"
	rom (
		crc BB15C4F6
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) [b]"
	releasemonth "11"
	rom (
		crc C1DCB7E4
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars - Map Collection (Japan) (Disk Writer)"
	releasemonth "11"
	rom (
		crc 4F3EA872
	)
)

game (
	comment "Samurai Sword (Japan) [b]"
	releasemonth "11"
	rom (
		crc A6C01D25
	)
)

game (
	comment "Santa Claus no Takarabako (Japan)"
	releasemonth "12"
	rom (
		crc 645B2EC7
	)
)

game (
	comment "Section-Z (Japan) [b]"
	releasemonth "5"
	rom (
		crc 89BB5790
	)
)

game (
	comment "Seiken Psychocalibur - Majuu no Mori Densetsu (Japan)"
	releasemonth "5"
	rom (
		crc AEA5691A
	)
)

game (
	comment "Smash Ping Pong (Japan)"
	releasemonth "5"
	rom (
		crc 2A001165
	)
)

game (
	comment "Soccer (Japan)"
	releasemonth "2"
	rom (
		crc 638B6903
	)
)

game (
	comment "Solomon no Kagi (Japan) (Disk Writer) [b]"
	releasemonth "1"
	rom (
		crc 091FD6D1
	)
)

game (
	comment "Suishou no Dragon (Japan)"
	releasemonth "12"
	rom (
		crc 6B56808B
	)
)

game (
	comment "Super Boy Allan (Japan)"
	releasemonth "3"
	rom (
		crc 4D5AEBE4
	)
)

game (
	comment "Super Lode Runner (Japan)"
	releasemonth "3"
	rom (
		crc E66F4682
	)
)

game (
	comment "Super Lode Runner II (Japan) (Disk Writer) [b]"
	releasemonth "8"
	rom (
		crc 758888F4
	)
)

game (
	comment "Super Mario Brothers (Japan)"
	releasemonth "2"
	rom (
		crc E0890CF2
	)
)

game (
	comment "Super Mario Brothers 2 (Japan)"
	releasemonth "2"
	rom (
		crc F04CD4CD
	)
)

game (
	comment "Super Mario Brothers 2 (Japan) (Alt 1)"
	releasemonth "2"
	rom (
		crc 5C419EE8
	)
)

game (
	comment "Tama & Friends - 3 Choume Daibouken (Japan) [b]"
	releasemonth "2"
	rom (
		crc 91290BC3
	)
)

game (
	comment "Tanigawa Kouji no Shougi Shinan II - Meijin e no Michi (Japan)"
	releasemonth "11"
	rom (
		crc 6CAD684C
	)
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Kouhen (Japan)"
	releasemonth "2"
	rom (
		crc BB597F44
	)
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Zenpen (Japan) [b]"
	releasemonth "12"
	rom (
		crc 7E61FB44
	)
)

game (
	comment "Tantei Jinguuji Saburou - Shinjuku Chuuou Kouen Satsujin Jiken (Japan)"
	releasemonth "4"
	rom (
		crc 06262BEB
	)
)

game (
	comment "Tarot Uranai (Japan) [b]"
	releasemonth "12"
	rom (
		crc E67A149A
	)
)

game (
	comment "Tennis (Japan)"
	releasemonth "2"
	rom (
		crc E45BA8B2
	)
)

game (
	comment "Time Twist - Rekishi no Katasumi de... - Kouhen (Japan)"
	releasemonth "7"
	rom (
		crc 1B21787F
	)
)

game (
	comment "Time Twist - Rekishi no Katasumi de... - Zenpen (Japan)"
	releasemonth "7"
	rom (
		crc F4C6B394
	)
)

game (
	comment "Titanic Mystery - Ao no Senritsu (Japan)"
	releasemonth "7"
	rom (
		crc FF00F147
	)
)

game (
	comment "Tobidase Daisakusen (Japan)"
	releasemonth "3"
	rom (
		crc 25CBBE75
	)
)

game (
	comment "Tooyama no Kinsan Space Chou - Mr. Gold (Japan)"
	releasemonth "7"
	rom (
		crc 0CE56DB2
	)
)

game (
	comment "Topple Zip (Japan) [b]"
	releasemonth "10"
	rom (
		crc CB68E307
	)
)

game (
	comment "Transformers - The Headmasters (Japan) [b]"
	releasemonth "8"
	rom (
		crc 3B46DBBF
	)
)

game (
	comment "TwinBee (Japan) (Disk Writer)"
	releasemonth "3"
	rom (
		crc 909BDCA2
	)
)

game (
	comment "Ultraman - Kaijuu Teikoku no Gyakushuu (Japan) [b]"
	releasemonth "1"
	rom (
		crc ABCC81BF
	)
)

game (
	comment "Ultraman 2 - Shutsugeki Katoku Tai (Japan)"
	releasemonth "12"
	rom (
		crc F08F3854
	)
)

game (
	comment "Ultraman Club - Chikyuu Dakkan Sakusen (Japan)"
	releasemonth "10"
	rom (
		crc AD5183DB
	)
)

game (
	comment "Ultraman Club - Chikyuu Dakkan Sakusen (Japan) (Rev 1)"
	releasemonth "10"
	rom (
		crc FD150E81
	)
)

game (
	comment "Volleyball (Japan)"
	releasemonth "7"
	rom (
		crc F2040D16
	)
)

game (
	comment "Vs. Excitebike (Japan)"
	releasemonth "12"
	rom (
		crc 08381FDB
	)
)

game (
	comment "Wardner no Mori (Japan) [b]"
	releasemonth "3"
	rom (
		crc 2D04E09F
	)
)

game (
	comment "Winter Games (Japan)"
	releasemonth "3"
	rom (
		crc 6AB5E1D6
	)
)

game (
	comment "Wrecking Crew (Japan) (Disk Writer) [b]"
	releasemonth "2"
	rom (
		crc 04763D6A
	)
)

game (
	comment "Xevious (Japan) (Disk Writer) [b]"
	releasemonth "5"
	rom (
		crc 3DA99B11
	)
)

game (
	comment "Youkai Yashiki (Japan) [b]"
	releasemonth "10"
	rom (
		crc 181719AD
	)
)

game (
	comment "Yume Koujou Doki Doki Panic (Japan)"
	releasemonth "7"
	rom (
		crc 03F223A0
	)
)

game (
	comment "Yuu Maze (Japan)"
	releasemonth "10"
	rom (
		crc 6EB6AE74
	)
)

game (
	comment "Zanac (Japan) [b]"
	releasemonth "11"
	rom (
		crc C3ACE814
	)
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan)"
	releasemonth "2"
	rom (
		crc 1F22CCB1
	)
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan) (Rev 1)"
	releasemonth "2"
	rom (
		crc 8F2202BF
	)
)
