clrmamepro (
	publisher "UPL (Taito license)"
	rom ( name acrobatm.zip size 1707530 crc 5edb1b38 md5 f7073e982c4e58b22a1ff5c65e0355de sha1 27360b8e5561830ab41cfb0e931771d3d15cf493 )
)

game (
	name "Act-Fancer Cybernetick Hyper Weapon (World revision 2)"
	year 1989
	publisher "Data East Corporation"
	rom ( name actfancr.zip size 562103 crc c8659205 md5 2de52ff3f9d5329636b4929135925d5e sha1 e4911094f655707e2f8d7251c89ef1d9182596f9 )
)

game (
	name "A.D. 2083 [Incomplete Sound]"
	year 1983
	publisher Midcoin
	rom ( name ad2083.zip size 37545 crc 3676a561 md5 0838dc3da631045ddf93611f0d32090f sha1 0d59e1987ce60306df165d307ef0c26e3677b38c )
)

game (
	name "Aero Fighters"
	year 1992
	publisher "Video System Co."
	rom ( name aerofgt.zip size 3485972 crc 40f06749 md5 779da3152bc9d80b3f863f06765de816 sha1 e6bda1ececcf033c9e26735740a1e857779a0c30 )
)

game (
	name "Action Fighter, FD1089A 317-0018"
	year 1986
	publisher Sega
	rom ( name afighter.zip size 395122 crc 3a1bc6b8 md5 94895e356a3e9e601f1fde560263cdd9 sha1 7f1e686e133172761d72ea7254ced2bc14dd6abd )
)

game (
	name "Air Gallet (Europe)"
	year 1996
	publisher "BanPresto / Gazelle"
	rom ( name agallet.zip size 7536541 crc e6f6d800 md5 2d3829a5696882c2d9961ca1b1bd0be5 sha1 e74e75dbe52f141e4ec556e6467e1e19cb74bbf5 )
)

game (
	name "Agress"
	year 1991
	publisher Palco
	rom ( name agress.zip size 306773 crc 3d541cb6 md5 8f64ca5d18e95b670491bb44f05cee19 sha1 54cf77c69cf02eef89adb649821eb9b92a2197a0 )
)

game (
	name "Air Assault (World)"
	year 1993
	publisher Irem
	rom ( name airass.zip size 6548629 crc 3b53ae9d md5 90b8550556d78b11c5445d823c441787 sha1 d89907ccd7c391044091a948a518093c5822cffb )
)

game (
	name "Air Attack (set 1)"
	year 1996
	publisher Comad
	rom ( name airattck.zip size 1114412 crc 96d75295 md5 909aac26cb8f7c8a6dd6a3095e5f287c sha1 22bbeaf85f166607808dac2e03d69a0015dca889 )
)

game (
	name "Air Buster: Trouble Specialty Raid Unit (World)"
	year 1990
	publisher "Kaneko (Namco license)"
	rom ( name airbustr.zip size 1541435 crc 91109275 md5 37ae4db36ba8d52f47bfd4c0a7b857b7 sha1 2185455e5401c214c191273ff01a308b3acfc8e8 )
)

game (
	name "Air Duel (World, M82-A-A + M82-B-A)"
	year 1990
	publisher Irem
	rom ( name airduel.zip size 2041385 crc 530ee765 md5 766ccdde773207130fda8b025056620f sha1 551a21d0d9ebee9c502f6637c41b9f789348d16e )
)

game (
	name "Airwolf"
	year 1987
	publisher Kyugo
	rom ( name airwolf.zip size 335854 crc bdb42a3f md5 c8a5e6f5f57dba008c30445f903f7035 sha1 be7b7f08c44e6464fef9f93ded290717a76cd423 )
)

game (
	name "Ajax"
	year 1987
	publisher Konami
	rom ( name ajax.zip size 2589734 crc cafea6e1 md5 705879fb0d9d144e9eeb7a7c4ebe470a sha1 0b30d7a4bbd0d19ee22e340e80e2c5ae6e7d830d )
)

game (
	name "Alcon (US)"
	year 1986
	publisher "Toaplan / Taito America Corp."
	rom ( name alcon.zip size 522224 crc 8f9c5b34 md5 c1db8685ea96e4ad4c44fc81444cf891 sha1 dcbd3c4d4722f2e9b8783af741bc1ae15c3efd38 )
)

game (
	name "Alex Kidd: The Lost Stars (set 2, unprotected)"
	year 1986
	publisher Sega
	rom ( name alexkidd.zip size 475438 crc 2c59e5d1 md5 87cdcdaeb53f1323069ed892f8598609 sha1 9173e4d145215f4e9c0f7a2401a2c66f5ed416ba )
)

game (
	name "Ali Baba and 40 Thieves"
	year 1982
	publisher Sega
	rom ( name alibaba.zip size 23159 crc 1237b703 md5 08fe6cc4595785784afdedb67dc94fd1 sha1 0e9775faa9b212cd8ee3ef2278ad15032c7ebd2c )
)

game (
	name "Alien Challenge (World) [Imperfect sound]"
	year 1994
	publisher IGS
	rom ( name aliencha.zip size 11600390 crc e6037cb1 md5 e514f3f272ebb27a0fb6635dc23d86c8 sha1 b72d9123f691a7e802c5e9f60c41e0bacd0734b4 )
)

game (
	name "Aliens (World set 1)"
	year 1990
	publisher Konami
	rom ( name aliens.zip size 2000686 crc e89076be md5 34f76e9bd60e2cbefdc480e438874c79 sha1 96f9855f6937a081c0f7848f0fdf71dca14fdf56 )
)

game (
	name "Alien Sector"
	year 1985
	publisher Namco
	rom ( name aliensec.zip size 119955 crc 0b8e6cdb md5 54eae166dc6a90739d01a92649d21f44 sha1 bfcb323c132fa5cb6204c2df34a230a40b0f0b32 )
)

game (
	name "Alien Syndrome (set 4, System 16B, unprotected)"
	year 1987
	publisher Sega
	rom ( name aliensyn.zip size 2002856 crc 971be5e4 md5 6a22e626e73bd19494d812d09d4f8876 sha1 770687d10681914fa5a1287ec0324bfd26e1bea9 )
)

game (
	name "Alligator Hunt [Play the unprotected clone, instead!]"
	year 1994
	publisher Gaelco
	rom ( name aligator.zip size 9074741 crc 89a310bd md5 f81ae652f7cf662d59e82a5b2d60aea0 sha1 04b486f36123a66ac678d94844bc677e31141e34 )
)

game (
	name "Alien Invaders [preliminary sound]"
	year 198?
	publisher Forbes?
	rom ( name alinvade.zip size 5197 crc 7e393047 md5 b44143ff3efac9d706e4db448eceec7b sha1 2ef7a9da97a4b47864f7b987fe622e3232f3193c )
)

game (
	name "Alpha Mission II / ASO II - Last Guardian (NGM-007)(NGH-007)"
	year 1991
	publisher SNK
	rom ( name alpham2.zip size 6510674 crc 58d0eae5 md5 a5667c99caec9e6f737abbd19195b69d sha1 45191ff2b87c6c356c311f6a3f393765a1c0f24b )
)

game (
	name "Altered Beast (set 8, 8751 317-0078)"
	year 1988
	publisher Sega
	rom ( name altbeast.zip size 2482125 crc 2a13dfab md5 9c9ca53ce12dd19d8408a31d90be34b4 sha1 e3a5ffbefb90ca214a9d32d59ab2d8d7574ee8a0 )
)

game (
	name "Soldier Girl Amazon"
	year 1986
	publisher Nichibutsu
	rom ( name amazon.zip size 235545 crc bd665388 md5 5ab670c443e0a97bc29b37228cb7f0dd sha1 5bc9d738bdd09a11f1391a68f691899fa7821725 )
)

game (
	name "Ambush"
	year 1983
	publisher Tecfri
	rom ( name ambush.zip size 94262 crc 3f9328e9 md5 c0f446c349fcd0aa530ed97351a59436 sha1 a9e7e84dc90a000a93fd699b45be4a5285e62b57 )
)

game (
	name "Amidar"
	year 1981
	publisher Konami
	rom ( name amidar.zip size 100772 crc 5ad687ea md5 588e7fe44fd39e236ce5b7ce90c2cb9d sha1 9b18ebdad35edb544bc40a938c54d8ed7999086d )
)

game (
	name "Andro Dunos (NGM-049)(NGH-049)"
	year 1992
	publisher Visco
	rom ( name androdun.zip size 1797558 crc 6906267a md5 6fc148cf334de80f3d6f792a49b072ff sha1 0c7ad2c4186634258885898ff25f00ec768188d5 )
)

game (
	name "Android (prototype, later build)"
	year 198?
	publisher Nasco
	rom ( name androidp.zip size 183023 crc 15973e17 md5 a12d5558185235b2f7ac237c021df91a sha1 299ead25b218c84ad430948c82a93358c006c80b )
)

game (
	name "Angel Kids (Japan)"
	year 1988
	publisher "Sega / Nasco?"
	rom ( name angelkds.zip size 226141 crc ad0663ea md5 b9035b65cf117abe882b4f2be98314ec sha1 d18694e57a13e0d1e8999d2031763aeed896a39a )
)

game (
	name "Anteater"
	year 1982
	publisher "Stern (Tago license)"
	rom ( name anteater.zip size 34739 crc 3e80c3be md5 3eed87abcdfd60dd2bf810c32c249386 sha1 b41f514d42e708066bc2e0a94bf4ce28d2d61f66 )
)

game (
	name "Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku (ADM-008)(ADH-008)"
	year 1994
	publisher "ADK / SNK"
	rom ( name aodk.zip size 10054169 crc 17303ce0 md5 72c0271a7b34b9da155765e3d4cf3102 sha1 3e0c64f4ce186901f5f498e3e7064e2ff1b120f9 )
)

game (
	name "Art of Fighting / Ryuuko no Ken (NGM-044)(NGH-044)"
	year 1992
	publisher SNK
	rom ( name aof.zip size 6610182 crc 0ac09d00 md5 1e4956057ab61e040d4ea89358005deb sha1 21ef8e07d727afb25b3c25e27df596b63df610d1 )
)

game (
	name "Art of Fighting 2 / Ryuuko no Ken 2 (NGM-056)"
	year 1994
	publisher SNK
	rom ( name aof2.zip size 12551207 crc 15ef03bc md5 be6e83cff7af0430e44a73602ee9d012 sha1 7cfa0f8098ce267ee7d3613923dc206f632c18e4 )
)

game (
	name "Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden"
	year 1996
	publisher SNK
	rom ( name aof3.zip size 17256323 crc fa0229a2 md5 a2b01c3aa47532bb4691abfca48f0b06 sha1 4ea599688a224d36e4ac406eee36537f787f045d )
)

game (
	name "Appoooh"
	year 1984
	publisher "Sanritsu / Sega"
	rom ( name appoooh.zip size 121145 crc 4bfda825 md5 d824adf438535a00ef4850e90bf6df1f sha1 8738963f111d2644b90b7fe58f6fc4b65353d684 )
)

game (
	name "Aquajack (World)"
	year 1990
	publisher "Taito Corporation Japan"
	rom ( name aquajack.zip size 2537100 crc 98742e97 md5 4ad70c135c7bff6b0bc67a990b466946 sha1 829c3020f341fe065758e4d9c77f762452dfb266 )
)

game (
	name "Aquarium (US)"
	year 1996
	publisher "Excellent System"
	rom ( name aquarium.zip size 1145863 crc 9c066556 md5 a1aad59cb8bf1ce1c82f80c451ad6bc8 sha1 652d91437027b994fc6438376524fbd266813835 )
)

game (
	name "Arabian"
	year 1983
	publisher "Sun Electronics"
	rom ( name arabian.zip size 62010 crc bca30f0c md5 85ec54d5c43751fc535601cfd98d7462 sha1 c96f470570d53f9293dcbf060e6b821128398658 )
)

game (
	name "Arabian Magic (Ver 1.0O 1992/07/06)"
	year 1992
	publisher "Taito Corporation Japan"
	rom ( name arabianm.zip size 4575355 crc 551417e5 md5 dfc02352fe3e0d5ed3bfcb6c653bad28 sha1 58ed22dab34b602b6c45c9d58196aa81622a8577 )
)

game (
	name "Arbalester"
	year 1989
	publisher Seta
	rom ( name arbalest.zip size 2099871 crc c4538701 md5 6d123edc111d55a78d79cd68e06ab05f sha1 9f26e1888888e4f304c4672e91572d001401f948 )
)

game (
	name "Arcadia (NMK)"
	year 1994
	publisher NMK
	rom ( name arcadian.zip size 6618275 crc 438a1884 md5 2e157ac10f7b1031fd38c6d803cde697 sha1 fee9d0376178772c4e7ad62bbd8286d157d94117 )
)

game (
	name "Arkanoid (World, oldest rev)"
	year 1986
	publisher "Taito Corporation Japan"
	rom ( name arkanoid.zip size 919647 crc 3b3474ef md5 0e3352bc7cf4e4801da3ed2cdcb2d9af sha1 2a0ee95876a852a3be9c007b17808432f3c44943 )
)

game (
	name "Ark Area"
	year 1988
	publisher UPL
	rom ( name arkarea.zip size 175681 crc 0f9c2e2c md5 4bce43dc031a0e59d0a03406233f9436 sha1 1b8edfcc8abdd4d8b00f5b9a719ee052520c8cc5 )
)

game (
	name "Tournament Arkanoid (US)"
	year 1987
	publisher "Taito America Corporation (Romstar license)"
	rom ( name arkatour.zip size 68940 crc 212a77c5 md5 c9755d5ef4f540ad2b2a66894d4a3c6d sha1 9b1fc49cef1b7c6cb77fe55eae4514562c22b174 )
)

game (
	name "Arkanoid - Revenge of DOH (World)"
	year 1987
	publisher "Taito Corporation Japan"
	rom ( name arknoid2.zip size 292067 crc e440622b md5 e8c1978f29ab55a57e9acc468fe8dd90 sha1 b0fcdc61c92c5df923cce6941dfa9a4c4542a620 )
)

game (
	name "Arkanoid Returns (Ver 2.02O 1997/02/10)"
	year 1997
	publisher "Taito Corporation"
	rom ( name arkretrn.zip size 2294465 crc 92afb597 md5 09a7b2887fa6df6c02963035c10cadde sha1 19cb670119301594fa827dea345d36135e4d60d6 )
)

game (
	name "Armed Formation"
	year 1988
	publisher Nichibutsu
	rom ( name armedf.zip size 459745 crc 7de792c1 md5 781d94af753282ff5e6bcab12be8d350 sha1 a68a88a3f572763e300382e8fea8a73c084d21e0 )
)

game (
	name "Armored Car (set 1)"
	year 1981
	publisher Stern
	rom ( name armorcar.zip size 28095 crc d37614bd md5 53ded65dc6261ee4226e8513360b89e2 sha1 ee015a96d2a105475f5435fe522ddc89d4440fa6 )
)

game (
	name "Armored Warriors (941024 Europe)"
	year 1994
	publisher Capcom
	rom ( name armwar.zip size 23969844 crc e732647f md5 97ea6601ebd04d7edc62e03084e94e36 sha1 ab1f420f3e8a66af5c10fc79ae84758e8e629b1d )
)

game (
	name "Arm Wrestling"
	year 1985
	publisher Nintendo
	rom ( name armwrest.zip size 149347 crc 380d4124 md5 9c823f6ab6fc9ce4279a80c956686a70 sha1 5434308902c8f43b6aa34a93b785303a0df4458c )
)

game (
	name "Ashura Blaster (World)"
	year 1990
	publisher "Taito Corporation Japan"
	rom ( name ashura.zip size 1110114 crc a5b19202 md5 80f947124be3ab2200859202c4c16c4a sha1 7923c83f1e843bf96f7763a37ee527b2efdc3cef )
)

game (
	name "ASO - Armored Scrum Object"
	year 1985
	publisher SNK
	rom ( name aso.zip size 203166 crc b225f8ea md5 cb052e270b3fa1290ff02f0154212527 sha1 ac24660014102af94d89e40129020df633e78eeb )
)

game (
	name "Assault (Rev B)"
	year 1988
	publisher Namco
	rom ( name assault.zip size 1250769 crc 7e60335b md5 cc8969bad4acfe2867d7513386997c5c sha1 3894902a843d1ca8c68709f7649c0643056f74cd )
)

game (
	name "Asterix (ver EAD)"
	year 1992
	publisher Konami
	rom ( name asterix.zip size 4204929 crc 8f5e5eef md5 cafa05c194a9886a9504c7737f0cb65e sha1 4af86e1f7b36a7332b369f781cdac9bc7b44e8f3 )
)

game (
	name "Alien Storm (set 4, World, 2 Players, FD1094 317-0154)"
	year 1990
	publisher Sega
	rom ( name astorm.zip size 4165287 crc 37dbfae7 md5 ef454f3328d78c824ec6cd622b35d24a sha1 511268d7f2fdd119dc39c5dbbddcf1b08e357939 )
)

game (
	name "The Astyanax"
	year 1989
	publisher Jaleco
	rom ( name astyanax.zip size 1212369 crc 13e49605 md5 8745eb98d6f98c4d2a251fba2acd8db5 sha1 738510864dc964e02086327085e2c705dd49a351 )
)

game (
	name "Asuka & Asuka (World)"
	year 1988
	publisher "Taito Corporation"
	rom ( name asuka.zip size 724168 crc 995bd968 md5 e0f32e8f50b419cef174d77ad7a78222 sha1 030def0d92bbd947ed459c85c068a9d9b29cf67a )
)

game (
	name "Asura Blade - Sword of Dynasty (Japan)"
	year 1998
	publisher Fuuki
	rom ( name asurabld.zip size 8929380 crc 73f9a4e6 md5 470ea52f497baa2100dc1dfeb59beab1 sha1 2d12cdaa2c673943be0b8968282efeade7453da9 )
)

game (
	name "Asura Buster - Eternal Warriors (Japan)"
	year 2000
	publisher Fuuki
	rom ( name asurabus.zip size 12414099 crc 10bd1d20 md5 0423550d7d1283814be18bfb520c2af6 sha1 1c29e3e3d8598cdd9c4fda4bcd510db7dbe8c12b )
)

game (
	name "Athena no Hatena ?"
	year 1993
	publisher Athena
	rom ( name atehate.zip size 1967252 crc 4902b75d md5 6aac0b2b8b9c31b20abc3b9eeb389d03 sha1 c50a91eef2744cc01fd87097059657ea8b59c08e )
)

game (
	name "Tetris (set 1) [No sound]"
	year 1988
	publisher "Atari Games"
	rom ( name atetris.zip size 260426 crc 5ec4ca24 md5 55476649cdbd2b6339c801dedf6a2205 sha1 04b03960ed0d92756e85a1a4ee65a34def1605f1 )
)

game (
	name "Athena"
	year 1986
	publisher SNK
	rom ( name athena.zip size 145376 crc 8ac9bacc md5 11332e463b5bb98fcce3a62af510dede sha1 9bdef94bf62139fffdcf268879adec17cdc040ec )
)

game (
	name "Battle of Atlantis (set 1)"
	year 1981
	publisher Comsoft
	rom ( name atlantis.zip size 36458 crc b8519f82 md5 7399088fc983cb0af8ec5cf1bf41da79 sha1 e85dd7c478987418d27c723503b89ce84483c030 )
)

game (
	name "Atomic Point (Korea)"
	year 1990
	publisher Philco
	rom ( name atomicp.zip size 112483 crc bf009c9f md5 f9a6e3a7ef20b988d02490f61c3bcd77 sha1 21122651afd859ca05d3697799290b1ef1502981 )
)

game (
	name "Aurail (set 3, US, unprotected)"
	year 1990
	publisher "Sega / Westone"
	rom ( name aurail.zip size 1818699 crc 0f1427aa md5 858af9801d76f5ef696c00cb14f76600 sha1 1703af9bc8d32375ea1c025f7b4494f9ccb3bcb5 )
)

game (
	name "Avengers (US set 1)"
	year 1987
	publisher Capcom
	rom ( name avengers.zip size 443890 crc 4913d000 md5 e92458e45c54ccf193630a8a306264cc sha1 3120cfa664b3b7e8cb1a7b6d33c924e6c9c9e81a )
)

game (
	name "Alien vs Predator (940520 Euro)"
	year 1994
	publisher Capcom
	rom ( name avsp.zip size 13378160 crc ee36fe8b md5 ccdff286161f7c41d6647417d525fca5 sha1 ffc5913d4e3c8acd31d32029cff6f6b62a748f40 )
)

game (
	name "Avenging Spirit"
	year 1991
	publisher Jaleco
	rom ( name avspirit.zip size 2271750 crc 96e27925 md5 b266af07e07f28e1a6968854078fbabc sha1 92eea0f31eb5c68ceecbc278f31800d6ba99862e )
)

game (
	name "Aztarac [Vector graphics]"
	year 1983
	publisher Centuri
	rom ( name aztarac.zip size 32834 crc d3b10670 md5 e9db5e661a55f66f07e88f18447a214f sha1 f73363019611c862d940f7e006754c7e206e64ee )
)

game (
	name "Azurian Attack"
	year 1982
	publisher "Rait Electronics Ltd"
	rom ( name azurian.zip size 11252 crc e531aaa7 md5 ad7b957d75ebf418e6d5a2c9a08ca37e sha1 c76e2ed1b48abf71bc2f64235ec4b5f2e95b8c38 )
)

game (
	name "Bang Bang Busters (2010 NCI release) [Prototype]"
	year 2000
	publisher Visco
	rom ( name b2b.zip size 1634494 crc 316c55e8 md5 a76379f47b349b748a70ceffb0cfc737 sha1 0805c60f64a5f07bc00804a4cfd6bb35c3847d67 )
)

game (
	name "Backfire! (set 1)"
	year 1995
	publisher "Data East Corporation"
	rom ( name backfire.zip size 9859906 crc 28fdb800 md5 3d338c08570acd51771f87677c72da36 sha1 3162de077c9e5196b5878b14689e9216eb0825ee )
)

game (
	name "Back Fire (Tecmo, bootleg)"
	year 1988
	publisher Tecmo
	rom ( name backfirt.zip size 318498 crc cdb79070 md5 be341b344f7aa36922de7db55c3d1bcb sha1 da0f33d86dfc63c7db00579a9fa964953efe84bd )
)

game (
	name "Bad Dudes vs. Dragonninja (US)"
	year 1988
	publisher "Data East USA"
	rom ( name baddudes.zip size 1407107 crc 16904ffa md5 b50c9397ee612c21ce827415d561632e sha1 28a97ae7dd89b7f3f1a37443b98f76251bedd04c )
)

game (
	name "Bagman [Parent set for working drivers]"
	year 1982
	publisher "Valadon Automation"
	rom ( name bagman.zip size 43866 crc e23c2f30 md5 dc19de8773035354c9163f935738fa70 sha1 67f5c24be77d467167316caa2eb893ff247e9b25 )
)

game (
	name "Bakatonosama Mahjong Manyuuki (MOM-002)(MOH-002)"
	year 1991
	publisher "Monolith Corp."
	rom ( name bakatono.zip size 2515519 crc d22bb73e md5 780e7387939f2573b452704f5ebb5881 sha1 f31ad351ce5fe3092c37f747ac2ee6f6d63fd2fe )
)

game (
	name "Bakutotsu Kijuutei"
	year 1988
	publisher Namco
	rom ( name bakutotu.zip size 353663 crc 73eececf md5 7ff367a2236da38f9c0f5808fe8f4599 sha1 498cdd9699a75836dd520df18d4b728aa7086e1a )
)

game (
	name "Bal Cube"
	year 1996
	publisher Metro
	rom ( name balcube.zip size 3518589 crc 78ba302b md5 95ca0373ed3a98c654fb93f4e67b18e6 sha1 60eb9f7edbd168b716df288612f4eca9524b6e5c )
)

game (
	name "Balloon Brothers"
	year 1992
	publisher "East Technology"
	rom ( name ballbros.zip size 1142385 crc c39a8a6e md5 965239e3afbfac5f603f8f00aa13c2d0 sha1 fc214c8ca9ce18b35a157c842699df6dced6af80 )
)

game (
	name "Bang!"
	year 1998
	publisher Gaelco
	rom ( name bang.zip size 3645959 crc 5b9d8696 md5 118befff84e78438ee3f4ab4e0fdafae sha1 56e1050d395ce2640f7d676cd97352308d230d87 )
)

game (
	name "Bang Bang Ball (v1.05)"
	year 1996
	publisher "Banpresto / Kunihiko Tashiro+Goodhouse"
	rom ( name bangball.zip size 11167716 crc d358a120 md5 fb59b66b57c0ec25daf4eced676616d7 sha1 57c411c5b905d8c3a0fd336233ef5e7352412b9d )
)

game (
	name "Bang Bead"
	year 2000
	publisher Visco
	rom ( name bangbead.zip size 27261618 crc 9bdef371 md5 4d02bfa38a8134d0fbb8a6e54ccbb2b7 sha1 420c37d745aca0d83767b2421010de386a5e30ce )
)

game (
	name "Bank Panic"
	year 1984
	publisher "[Sanritsu] Sega"
	rom ( name bankp.zip size 68081 crc c891b681 md5 b95e5c2016bf570c4438f9d742cce44e sha1 5cade8bfbac308caca5b4844dce525be5a134cb2 )
)

game (
	name "Baryon - Future Assault (set 1)"
	year 1997
	publisher SemiCom
