	name "Alundra 2 - Une Legende Est Nee (France)"
	publisher "Activision"
	rom (
		serial "SLES-02601"
		image "Alundra 2 - Une Legende Est Nee (France).cue"
	)
)

game (
	name "Bio Hazard (Japan) (Demo)"
	publisher "Capcom"
	rom (
		serial "SLPS-00222"
		image "Bio Hazard (Japan) (Demo).cue"
	)
)

game (
	name "Bio Hazard (Japan) (Sample 1996-01-31)"
	publisher "Capcom"
	rom (
		serial "SLPM-80027"
		image "Bio Hazard (Japan) (Sample 1996-01-31).cue"
	)
)

game (
	name "Bio Hazard (Japan) (v1.0)"
	publisher "Capcom"
	rom (
		serial "SLPS-00222"
		image "Bio Hazard (Japan) (v1.0).cue"
	)
)

game (
	name "Bio Hazard (Japan) (v1.1)"
	publisher "Capcom"
	rom (
		serial "SLPM-86770"
		image "Bio Hazard (Japan) (v1.1).cue"
	)
)

game (
	name "Bio Hazard - Complete Disc (Japan)"
	publisher "Capcom"
	rom (
		serial "SLPS-01513"
		image "Bio Hazard - Complete Disc (Japan).cue"
	)
)

game (
	name "Bio Hazard - Director's Cut (Japan)"
	publisher "Capcom"
	rom (
		serial "SLPS-00998"
		image "Bio Hazard - Director's Cut (Japan).cue"
	)
)

game (
	name "Bio Hazard - Director's Cut - Dual Shock Ver. (Japan)"
	publisher "Capcom"
	rom (
		serial "SLPS-01512"
		image "Bio Hazard - Director's Cut - Dual Shock Ver. (Japan).cue"
	)
)

game (
	name "Biohazard 2 (Japan) (Disc 1)"
	publisher "Capcom"
	rom (
		serial "SLPS-01222"
		image "Biohazard 2 (Japan) (Disc 1).cue"
	)
)

game (
	name "Biohazard 2 (Japan) (Disc 2)"
	publisher "Capcom"
	rom (
		serial "SLPS-01223"
		image "Biohazard 2 (Japan) (Disc 2).cue"
	)
)

game (
	name "Biohazard 2 - Dual Shock Ver. (Japan) (Disc 1) (Leon Hen)"
	publisher "Capcom"
	rom (
		serial "SLPS-01510"
		image "Biohazard 2 - Dual Shock Ver. (Japan) (Disc 1) (Leon Hen).cue"
	)
)

game (
	name "Biohazard 2 - Dual Shock Ver. (Japan) (Disc 2) (Claire Hen)"
	publisher "Capcom"
	rom (
		serial "SLPS-01511"
		image "Biohazard 2 - Dual Shock Ver. (Japan) (Disc 2) (Claire Hen).cue"
	)
)

game (
	name "Biohazard 2 - Trial Edition (Japan)"
	publisher "Capcom"
	rom (
		serial "SLPS-00999"
		image "Biohazard 2 - Trial Edition (Japan).cue"
	)
)

game (
	name "Biohazard 3 - Last Escape (Japan) (Promo Disc)"
	publisher "Capcom"
	rom (
		serial "SLPM-80485"
		image "Biohazard 3 - Last Escape (Japan) (Promo Disc).cue"
	)
)

game (
	name "Biohazard 3 - Last Escape (Japan) (v1.0)"
	publisher "Capcom"
	rom (
		serial "SLPS-02300"
		image "Biohazard 3 - Last Escape (Japan) (v1.0).cue"
	)
)

game (
	name "Biohazard 3 - Last Escape (Japan) (v1.1)"
	publisher "Capcom"
	rom (
		serial "SLPS-02300"
		image "Biohazard 3 - Last Escape (Japan) (v1.1).cue"
	)
)

game (
	name "Biohazard - Gun Survivor (Japan)"
	publisher "Capcom"
	rom (
		serial "SLPS-02553"
		image "Biohazard - Gun Survivor (Japan).cue"
	)
)

game (
	name "Crash Bandicoot (Europe) (EDC)"
	publisher "SCEE"
	rom (
		serial "SCES-00344"
		image "Crash Bandicoot (Europe) (EDC).cue"
	)
)

game (
	name "Crash Bandicoot (Europe) (No EDC)"
	publisher "SCEE"
	rom (
		serial "SCES-00344"
		image "Crash Bandicoot (Europe) (No EDC).cue"
	)
)

game (
	name "Crash Bandicoot (Japan)"
	publisher "SCEI"
	rom (
		serial "SCPS-10031"
		image "Crash Bandicoot (Japan).cue"
	)
)

game (
	name "Crash Bandicoot (USA)"
	publisher "SCEA"
	rom (
		serial "SCUS-94900"
		image "Crash Bandicoot (USA).cue"
	)
)

game (
	name "Crash Bandicoot 2 - Cortex no Gyakushuu! (Japan)"
	publisher "SCEI"
	rom (
		serial "SCPS-10047"
		image "Crash Bandicoot 2 - Cortex no Gyakushuu! (Japan).cue"
	)
)

game (
	name "Crash Bandicoot 2 - Cortex Strikes Back (Europe) (En,Fr,De,Es,It) (EDC)"
	publisher "SCEE"
	rom (
		serial "SCES-00967"
		image "Crash Bandicoot 2 - Cortex Strikes Back (Europe) (En,Fr,De,Es,It) (EDC).cue"
	)
)

game (
	name "Crash Bandicoot 2 - Cortex Strikes Back (Europe) (En,Fr,De,Es,It) (No EDC)"
	publisher "SCEE"
	rom (
		serial "SCES-00967"
		image "Crash Bandicoot 2 - Cortex Strikes Back (Europe) (En,Fr,De,Es,It) (No EDC).cue"
	)
)

game (
	name "Crash Bandicoot 2 - Cortex Strikes Back (USA)"
	publisher "SCEA"
	rom (
		serial "SCUS-94154"
		image "Crash Bandicoot 2 - Cortex Strikes Back (USA).cue"
	)
)

game (
	name "D (France) (Disc 1)"
	publisher "Acclaim"
	rom (
		serial "SLES-00161"
		image "D (France) (Disc 1).cue"
	)
)

game (
	name "D (Germany) (Disc 1)"
	publisher "Acclaim"
	rom (
		serial "SLES-00160"
		image "D (Germany) (Disc 1).cue"
	)
)

game (
	name "D (USA) (Disc 1)"
	publisher "Acclaim"
	rom (
		serial "SLUS-00128"
		image "D (USA) (Disc 1).cue"
	)
)

game (
	name "D (France) (Disc 2)"
	publisher "Acclaim"
	rom (
		serial "SLES-10161"
		image "D (France) (Disc 2).cue"
	)
)

game (
	name "D (Germany) (Disc 2)"
	publisher "Acclaim"
	rom (
		serial "SLES-10160"
		image "D (Germany) (Disc 2).cue"
	)
)

game (
	name "D (USA) (Disc 2)"
	publisher "Acclaim"
	rom (
		serial "SLUS-00173"
		image "D (USA) (Disc 2).cue"
	)
)

game (
	name "D (France) (Disc 3)"
	publisher "Acclaim"
	rom (
		serial "SLES-20161"
		image "D (France) (Disc 3).cue"
	)
)

game (
	name "D (Germany) (Disc 3)"
	publisher "Acclaim"
	rom (
		serial "SLES-20160"
		image "D (Germany) (Disc 3).cue"
	)
)

game (
	name "D (USA) (Disc 3)"
	publisher "Acclaim"
	rom (
		serial "SLUS-00174"
		image "D (USA) (Disc 3).cue"
	)
)

game (
	name "D no Shokutaku - Complete Graphics (Japan) (Disc 1)"
	publisher "Acclaim Japan"
	rom (
		serial "SLPS-00133"
		image "D no Shokutaku - Complete Graphics (Japan) (Disc 1).cue"
	)
)

game (
	name "D no Shokutaku - Complete Graphics (Japan) (Disc 2)"
	publisher "Acclaim Japan"
	rom (
		serial "SLPS-00134"
		image "D no Shokutaku - Complete Graphics (Japan) (Disc 2).cue"
	)
)

game (
	name "D no Shokutaku - Complete Graphics (Japan) (Disc 3)"
	publisher "Acclaim Japan"
	rom (
		serial "SLPS-00135"
		image "D no Shokutaku - Complete Graphics (Japan) (Disc 3).cue"
	)
)

game (
	name "Dai-4-Ji Super Robot Taisen S (Japan) (v1.0)"
	publisher ""
	rom (
		serial "SLPS-00196"
		image "Dai-4-Ji Super Robot Taisen S (Japan) (v1.0).cue"
	)
)

game (
	name "Dark Seed (Japan)"
	publisher "Gaga"
	rom (
		serial "SLPS-00108"
		image "Dark Seed (Japan).cue"
	)
)

game (
	name "Dark Seed II (Japan)"
	publisher "B-Factory"
	rom (
		serial "SLPS-00938"
		image "Dark Seed II (Japan).cue"
	)
)

game (
	name "Darkstalkers 3 (Europe)"
	publisher "Virgin Interactive"
	rom (
		serial "SLES-01719"
		image "Darkstalkers 3 (Europe).cue"
	)
)

game (
	name "Darkstalkers 3 (USA)"
	publisher "Capcom"
	rom (
		serial "SLUS-00745"
		image "Darkstalkers 3 (USA).cue"
	)
)

game (
	name "Darkstalkers - The Night Warriors (Europe)"
	publisher "Virgin Interactive"
	rom (
		serial "SLES-00251"
		image "Darkstalkers - The Night Warriors (Europe).cue"
	)
)

game (
	name "Darkstalkers - The Night Warriors (USA)"
	publisher "Capcom"
	rom (
		serial "SLUS-00036"
		image "Darkstalkers - The Night Warriors (USA).cue"
	)
)

game (
	name "Dino Crisis (Europe)"
	publisher "Capcom"
	rom (
		serial "SLES-02207"
		image "Dino Crisis (Europe).cue"
	)
)

game (
	name "Dino Crisis (France)"
	publisher "Capcom"
	rom (
		serial "SLES-02208"
		image "Dino Crisis (France).cue"
	)
)

game (
	name "Dino Crisis (Germany)"
	publisher "Capcom"
	rom (
		serial "SLES-02209"
		image "Dino Crisis (Germany).cue"
	)
)

game (
	name "Dino Crisis (Italy)"
	publisher "Capcom"
	rom (
		serial "SLES-02210"
		image "Dino Crisis (Italy).cue"
	)
)

game (
	name "Dino Crisis (Japan)"
	publisher "Capcom"
	rom (
		serial "SLPM-86903"
		image "Dino Crisis (Japan).cue"
	)
)

game (
	name "Dino Crisis (Spain)"
	publisher "Capcom"
	rom (
		serial "SLES-02211"
		image "Dino Crisis (Spain).cue"
	)
)

game (
	name "Dino Crisis (USA) (Demo)"
	publisher "Capcom"
	rom (
		serial "SLUS-90066"
		image "Dino Crisis (USA) (Demo).cue"
	)
)

game (
	name "Dino Crisis (USA) (v1.0)"
	publisher "Capcom"
	rom (
		serial "SLUS-00922"
		image "Dino Crisis (USA) (v1.0).cue"
	)
)

game (
	name "Dino Crisis (USA) (v1.1)"
	publisher "Capcom"
	rom (
		serial "SLUS-00922"
		image "Dino Crisis (USA) (v1.1).cue"
	)
)

game (
	name "Dino Crisis 2 (Europe)"
	publisher "Virgin Interactive"
	rom (
		serial "SLES-03221"
		image "Dino Crisis 2 (Europe).cue"
	)
)

game (
	name "Dino Crisis 2 (France)"
	publisher "Virgin Interactive"
	rom (
		serial "SLES-03222"
		image "Dino Crisis 2 (France).cue"
	)
)

game (
	name "Dino Crisis 2 (Germany)"
	publisher "Virgin Interactive"
	rom (
		serial "SLES-03223"
		image "Dino Crisis 2 (Germany).cue"
	)
)

game (
	name "Dino Crisis 2 (Japan)"
	publisher "Capcom"
	rom (
		serial "SLPM-80573"
		image "Dino Crisis 2 (Japan).cue"
	)
)

game (
	name "Dino Crisis 2 (Japan) (Demo)"
	publisher "Capcom"
	rom (
		serial "SLPM-86627"
		image "Dino Crisis 2 (Japan) (Demo).cue"
	)
)

game (
	name "Dino Crisis 2 (Spain)"
	publisher "Virgin Interactive"
	rom (
		serial "SLES-03225"
		image "Dino Crisis 2 (Spain).cue"
	)
)

game (
	name "Dino Crisis 2 (USA)"
	publisher "Capcom"
	rom (
		serial "SLUS-01279"
		image "Dino Crisis 2 (USA).cue"
	)
)

game (
	name "Discworld (Germany)"
	publisher "Psygnosis"
	rom (
		serial "SLES-00193"
		image "Discworld (Germany).cue"
	)
)

game (
	name "Discworld II - Missing Presumed...! (Europe) (En,Es,It)"
	publisher "Psygnosis"
	rom (
		serial "SLES-00793"
		image "Discworld II - Missing Presumed...! (Europe) (En,Es,It).cue"
	)
)

game (
	name "Discworld II - Mortality Bytes! (USA)"
	publisher "Psygnosis"
	rom (
		serial "SCUS-94605"
		image "Discworld II - Mortality Bytes! (USA).cue"
	)
)

game (
	name "Discworld II - Mortellement Votre (France)"
	publisher "Psygnosis"
	rom (
		serial "SLES-00794"
		image "Discworld II - Mortellement Votre (France).cue"
	)
)

game (
	name "Discworld II - Vermutlich vermisst (Germany)"
	publisher "Psygnosis"
	rom (
		serial "SLES-00795"
		image "Discworld II - Vermutlich vermisst (Germany).cue"
	)
)

game (
	name "Ehrgeiz - God Bless the Ring (Europe)"
	publisher "SquareSoft"
	rom (
		serial "SLES-02111"
		image "Ehrgeiz - God Bless the Ring (Europe).cue"
	)
)

game (
	name "Ehrgeiz - God Bless the Ring (Japan)"
	publisher "SquareSoft"
	rom (
		serial "SLPS-01750"
		image "Ehrgeiz - God Bless the Ring (Japan).cue"
	)
)

game (
	name "Ehrgeiz - God Bless the Ring (USA)"
	publisher "Square EA"
	rom (
		serial "SLUS-00809"
		image "Ehrgeiz - God Bless the Ring (USA).cue"
	)
)

game (
	name "Einhander (Japan)"
	publisher "SquareSoft"
	rom (
		serial "SLPS-01008"
		image "Einhander (Japan).cue"
	)
)

game (
	name "Einhander (Japan) (Demo)"
	publisher "SquareSoft"
	rom (
		serial "SLPM-80164"
		image "Einhander (Japan) (Demo).cue"
	)
)

game (
	name "Einhander (USA)"
	publisher "Square EA"
	rom (
		serial "SCUS-94243"
		image "Einhander (USA).cue"
	)
)

game (
	name "Eithea (Japan) (Disc 1)"
	publisher "Atlus"
	rom (
		serial "SLPS-03141"
		image "Eithea (Japan) (Disc 1).cue"
	)
)

game (
	name "Eithea (Japan) (Disc 2)"
	publisher "Atlus"
	rom (
		serial "SLPS-03142"
		image "Eithea (Japan) (Disc 2).cue"
	)
)

game (
	name "Enigma (Japan) (Disc 1)"
	publisher "Koei"
	rom (
		serial "SLPS-01351"
		image "Enigma (Japan) (Disc 1).cue"
	)
)

game (
	name "Enigma (Japan) (Disc 2)"
	publisher "Koei"
	rom (
		serial "SLPS-01352"
		image "Enigma (Japan) (Disc 2).cue"
	)
)

game (
	name "Epidemic (Europe)"
	publisher "SCEE"
	rom (
		serial "SCES-00393"
		image "Epidemic (Europe).cue"
	)
)

game (
	name "Epidemic (USA)"
	publisher "SCEA"
	rom (
		serial "SCUS-94152"
		image "Epidemic (USA).cue"
	)
)

game (
	name "Eve Zero (Japan) (Disc 1)"
	publisher "NetVillage"
	rom (
		serial "SLPM-86976"
		image "Eve Zero (Japan) (Disc 1).cue"
	)
)

game (
	name "Eve Zero (Japan) (Disc 2)"
	publisher "NetVillage"
	rom (
		serial "SLPM-86977"
		image "Eve Zero (Japan) (Disc 2).cue"
	)
)

game (
	name "Eve Zero (Japan) (Disc 3)"
	publisher "NetVillage"
	rom (
		serial "SLPM-86978"
		image "Eve Zero (Japan) (Disc 3).cue"
	)
)

game (
	name "Eve - The Fatal Attraction (Japan) (Disc 1)"
	publisher "NetVillage"
	rom (
		serial "SLPM-86826"
		image "Eve - The Fatal Attraction (Japan) (Disc 1).cue"
	)
)

game (
	name "Eve - The Fatal Attraction (Japan) (Disc 2)"
	publisher "NetVillage"
	rom (
		serial "SLPM-86827"
		image "Eve - The Fatal Attraction (Japan) (Disc 2).cue"
	)
)

game (
	name "Eve - The Fatal Attraction (Japan) (Disc 3)"
	publisher "NetVillage"
	rom (
		serial "SLPM-86828"
		image "Eve - The Fatal Attraction (Japan) (Disc 3).cue"
	)
)

game (
	name "Excalibur 2555 A.D. (Europe) (En,Fr,De,Es) (v1.0)"
	publisher "Telstar"
	rom (
		serial "SLES-00478"
		image "Excalibur 2555 A.D. (Europe) (En,Fr,De,Es) (v1.0).cue"
	)
)

game (
	name "Excalibur 2555 A.D. (Europe) (En,Fr,De,Es) (v1.1)"
	publisher "Telstar"
	rom (
		serial "SLES-00478"
		image "Excalibur 2555 A.D. (Europe) (En,Fr,De,Es) (v1.1).cue"
	)
)

game (
	name "Excalibur 2555 A.D. (Italy)"
	publisher "Telstar"
	rom (
		serial "SLES-00693"
		image "Excalibur 2555 A.D. (Italy).cue"
	)
)

game (
	name "Excalibur 2555 A.D. (USA)"
	publisher "Sir-Tech Software"
	rom (
		serial "SLUS-00541"
		image "Excalibur 2555 A.D. (USA).cue"
	)
)

game (
	name "Exhumed (Europe) (En,Fr,De,Es)"
	publisher "BMG Interactive Entertainment"
	rom (
		serial "SLES-00097"
		image "Exhumed (Europe) (En,Fr,De,Es).cue"
	)
)

game (
	name "Expendable (USA)"
	publisher "Infogrames"
	rom (
		serial "SLUS-01075"
		image "Expendable (USA).cue"
	)
)

game (
	name "Fade to Black (Europe) (En,Fr,De,Es,It) (v1.0)"
	publisher "Electronic Arts"
	rom (
		serial "SLES-00209"
		image "Fade to Black (Europe) (En,Fr,De,Es,It) (v1.0).cue"
	)
)

game (
	name "Fade to Black (Europe) (En,Fr,De,Es,It) (v1.1)"
	publisher "Electronic Arts"
	rom (
		serial "SLES-00339"
		image "Fade to Black (Europe) (En,Fr,De,Es,It) (v1.1).cue"
	)
)

game (
	name "Fade to Black (USA) (En,Fr,De,Es,It)"
	publisher "Electronic Arts"
	rom (
		serial "SLUS-00236"
		image "Fade to Black (USA) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "Fear Effect (Europe) (En,Es,It) (Disc 1)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-02166"
		image "Fear Effect (Europe) (En,Es,It) (Disc 1).cue"
	)
)

game (
	name "Fear Effect (France) (Disc 1)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-02167"
		image "Fear Effect (France) (Disc 1).cue"
	)
)

game (
	name "Fear Effect (Germany) (Disc 1)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-02168"
		image "Fear Effect (Germany) (Disc 1).cue"
	)
)

game (
	name "Fear Effect (USA) (Disc 1)"
	publisher "Eidos Interactive"
	rom (
		serial "SLUS-00920"
		image "Fear Effect (USA) (Disc 1).cue"
	)
)

game (
	name "Fear Effect (Europe) (En,Es,It) (Disc 2)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-12166"
		image "Fear Effect (Europe) (En,Es,It) (Disc 2).cue"
	)
)

game (
	name "Fear Effect (France) (Disc 2)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-12167"
		image "Fear Effect (France) (Disc 2).cue"
	)
)

game (
	name "Fear Effect (Germany) (Disc 2)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-12168"
		image "Fear Effect (Germany) (Disc 2).cue"
	)
)

game (
	name "Fear Effect (USA) (Disc 2)"
	publisher "Eidos Interactive"
	rom (
		serial "SLUS-01056"
		image "Fear Effect (USA) (Disc 2).cue"
	)
)

game (
	name "Fear Effect (Europe) (En,Es,It) (Disc 3)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-22166"
		image "Fear Effect (Europe) (En,Es,It) (Disc 3).cue"
	)
)

game (
	name "Fear Effect (France) (Disc 3)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-22167"
		image "Fear Effect (France) (Disc 3).cue"
	)
)

game (
	name "Fear Effect (Germany) (Disc 3)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-22168"
		image "Fear Effect (Germany) (Disc 3).cue"
	)
)

game (
	name "Fear Effect (USA) (Disc 3)"
	publisher "Eidos Interactive"
	rom (
		serial "SLUS-01057"
		image "Fear Effect (USA) (Disc 3).cue"
	)
)

game (
	name "Fear Effect (Europe) (En,Es,It) (Disc 4)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-32166"
		image "Fear Effect (Europe) (En,Es,It) (Disc 4).cue"
	)
)

game (
	name "Fear Effect (France) (Disc 4)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-32167"
		image "Fear Effect (France) (Disc 4).cue"
	)
)

game (
	name "Fear Effect (Germany) (Disc 4)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-32168"
		image "Fear Effect (Germany) (Disc 4).cue"
	)
)

game (
	name "Fear Effect (USA) (Disc 4)"
	publisher "Eidos Interactive"
	rom (
		serial "SLUS-01058"
		image "Fear Effect (USA) (Disc 4).cue"
	)
)

game (
	name "Fear Effect 2 - Retro Helix (Europe) (En,Fr,De) (Disc 1)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-03386"
		image "Fear Effect 2 - Retro Helix (Europe) (En,Fr,De) (Disc 1).cue"
	)
)

game (
	name "Fear Effect 2 - Retro Helix (USA) (Disc 1)"
	publisher "Eidos Interactive"
	rom (
		serial "SLUS-01266"
		image "Fear Effect 2 - Retro Helix (USA) (Disc 1).cue"
	)
)

game (
	name "Fear Effect 2 - Retro Helix (Europe) (En,Fr,De) (Disc 2)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-13386"
		image "Fear Effect 2 - Retro Helix (Europe) (En,Fr,De) (Disc 2).cue"
	)
)

game (
	name "Fear Effect 2 - Retro Helix (USA) (Disc 2)"
	publisher "Eidos Interactive"
	rom (
		serial "SLUS-01275"
		image "Fear Effect 2 - Retro Helix (USA) (Disc 2).cue"
	)
)

game (
	name "Fear Effect 2 - Retro Helix (Europe) (En,Fr,De) (Disc 3)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-23386"
		image "Fear Effect 2 - Retro Helix (Europe) (En,Fr,De) (Disc 3).cue"
	)
)

game (
	name "Fear Effect 2 - Retro Helix (USA) (Disc 3)"
	publisher "Eidos Interactive"
	rom (
		serial "SLUS-01276"
		image "Fear Effect 2 - Retro Helix (USA) (Disc 3).cue"
	)
)

game (
	name "Fear Effect 2 - Retro Helix (Europe) (En,Fr,De) (Disc 4)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-33386"
		image "Fear Effect 2 - Retro Helix (Europe) (En,Fr,De) (Disc 4).cue"
	)
)

game (
	name "Fear Effect 2 - Retro Helix (USA) (Disc 4)"
	publisher "Eidos Interactive"
	rom (
		serial "SLUS-01277"
		image "Fear Effect 2 - Retro Helix (USA) (Disc 4).cue"
	)
)

game (
	name "Fighting Force (Europe) (En,Fr,De)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-00731"
		image "Fighting Force (Europe) (En,Fr,De).cue"
	)
)

game (
	name "Fighting Force (Europe) (En,Fr,De) (Demo)"
	publisher "Eidos Interactive"
	rom (
		serial "SLED-00881"
		image "Fighting Force (Europe) (En,Fr,De) (Demo).cue"
	)
)

game (
	name "Fighting Force (USA) (v1.0)"
	publisher "Eidos Interactive"
	rom (
		serial "SLUS-00433"
		image "Fighting Force (USA) (v1.0).cue"
	)
)

game (
	name "Fighting Force (USA) (v1.1)"
	publisher "Eidos Interactive"
	rom (
		serial "SLUS-00433"
		image "Fighting Force (USA) (v1.1).cue"
	)
)

game (
	name "Fighting Force (USA) (v1.2)"
	publisher "Eidos Interactive"
	rom (
		serial "SLUS-00433"
		image "Fighting Force (USA) (v1.2).cue"
	)
)

game (
	name "Fighting Force & Tomb Raider II (Europe) (En,Fr,De) (Demo)"
	publisher "Eidos Interactive"
	rom (
		serial "SLED-01098"
		image "Fighting Force & Tomb Raider II (Europe) (En,Fr,De) (Demo).cue"
	)
)

game (
	name "Fighting Force 2 (Europe) (En,Fr)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-02233"
		image "Fighting Force 2 (Europe) (En,Fr).cue"
	)
)

game (
	name "Fighting Force 2 (Europe) (Es,It)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-02237"
		image "Fighting Force 2 (Europe) (Es,It).cue"
	)
)

game (
	name "Fighting Force 2 (Germany)"
	publisher "Eidos Interactive"
	rom (
		serial "SLES-02235"
		image "Fighting Force 2 (Germany).cue"
	)
)

game (
	name "Fighting Force 2 (USA)"
	publisher "Eidos Interactive"
	rom (
		serial "SLUS-00934"
		image "Fighting Force 2 (USA).cue"
	)
)

game (
	name "Forsaken (Europe)"
	publisher "Acclaim"
	rom (
		serial "SLED-01263"
		image "Forsaken (Europe).cue"
	)
)

game (
	name "Forsaken (Europe) (Demo)"
	publisher "Acclaim"
	rom (
		serial "SLES-00745"
		image "Forsaken (Europe) (Demo).cue"
	)
)

game (
	name "Forsaken (Germany)"
	publisher "Acclaim"
	rom (
		serial "SLES-01087"
		image "Forsaken (Germany).cue"
	)
)

game (
	name "Forsaken (Italy)"
	publisher "Acclaim"
	rom (
		serial "SLES-01088"
		image "Forsaken (Italy).cue"
	)
)

game (
	name "Forsaken (Spain)"
	publisher "Acclaim"
	rom (
		serial "SLES-01089"
		image "Forsaken (Spain).cue"
	)
)

game (
	name "Forsaken (USA)"
	publisher "Acclaim"
	rom (
		serial "SLUS-00458"
		image "Forsaken (USA).cue"
	)
)

game (
	name "Fox Hunt (USA) (Disc 1)"
	publisher "Capcom"
	rom (
		serial "SLUS-00101"
		image "Fox Hunt (USA) (Disc 1).cue"
	)
)

game (
	name "Fox Hunt (USA) (Disc 2)"
	publisher "Capcom"
	rom (
		serial "SLUS-00175"
		image "Fox Hunt (USA) (Disc 2).cue"
	)
)

game (
	name "Fox Hunt (USA) (Disc 3)"
	publisher "Capcom"
	rom (
		serial "SLUS-00176"
		image "Fox Hunt (USA) (Disc 3).cue"
	)
)

game (
	name "Gex (Europe)"
	publisher "Crystal Dynamics"
	rom (
		serial "SLES-00133"
		image "Gex (Europe).cue"
	)
)

game (
	name "Gex (USA)"
	publisher "Crystal Dynamics"
	rom (
		serial "SLUS-00042"
		image "Gex (USA).cue"
	)
)

game (
	name "Gradius Gaiden (Japan) (v1.0)"
	publisher "Konami"
	rom (
		serial "SLPM-86042"
