clrmamepro (
	comment "Gazza II (Europe)"
	publisher "Empire Interactive"
	rom ( crc 59A83634 )
)

game (
	comment "Gauntlet II (Europe)"
	publisher "U.S. Gold"
	rom ( crc 7D156D4D )
)

game (
	comment "Gazza's Super Soccer (Europe)"
	publisher "Empire Interactive"
	rom ( crc 3C8CB09D )
)

game (
	comment "Ghouls 'n' Ghosts (Europe)"
	publisher "U.S. Gold"
	rom ( crc 5F056018 )
)

game (
	comment "H.K.M. - Human Killing Machine (Europe)"
	publisher "U.S. Gold"
	rom ( crc 2793E98F )
)

game (
	comment "H.A.T.E. - Hostile All Terrain Encounter (Europe)"
	publisher "Gremlin Graphics Software"
	rom ( crc 2AA400B2 )
)

game (
	comment "Heroes of the Lance (Europe)"
	publisher "Strategic Simulations"
	rom ( crc D25D5414 )
)

game (
	comment "Iron Lord (Europe)"
	publisher "Ubisoft"
	rom ( crc DE0E3C7F )
)

game (
	comment "HeroQuest (Europe)"
	publisher "Gremlin Graphics Software"
	rom ( crc FC8BB800 )
)

game (
	comment "Ivan Ironman Stewart's Super Off Road (Europe)"
	publisher "Virgin"
	rom ( crc 38CB136B )
)

game (
	comment "Italia '90 - World Cup Soccer (Europe)"
	publisher "U.S. Gold"
	rom ( crc 78FA8FD0 )
)

game (
	comment "J.R.R. Tolkien's War in Middle Earth (Europe)"
	publisher "Melbourne House"
	rom ( crc F66DB1BB )
)

game (
	comment "Jack the Ripper (Europe)"
	publisher "CRL Group"
	rom ( crc D2F3019F )
)

game (
	comment "Last Mohican, The (Europe)"
	publisher "CRL Group"
	rom ( crc ED3F624D )
)

game (
	comment "Kick Off (Europe)"
	publisher "Anco"
	rom ( crc 152E807B )
)

game (
	comment "Kenny Dalglish Soccer Match (Europe)"
	publisher "Impressions Software"
	rom ( crc FAEB7B0F )
)

game (
	comment "Light Corridor, The (Europe)"
	publisher "Infogrames"
	rom ( crc EF3B80CD )
)

game (
	comment "Lone Wolf - The Mirror of Death (Europe)"
	publisher "Audiogenic Software"
	rom ( crc 8943ABA3 )
)

game (
	comment "Loads of Midnight (Europe)"
	publisher "CRL Group"
	rom ( crc A74F1114 )
)

game (
	comment "Magic Knight Trilogy - Finders Keepers + Spellbound + Knight Tyme (Europe)"
	publisher "Mastertronic"
	rom ( crc 079C89BD )
)

game (
	comment "Marauder (Europe)"
	publisher "Hewson"
	rom ( crc 2B61F4DB )
)

game (
	comment "Lotus Esprit Turbo Challenge (Europe)"
	publisher "Gremlin Graphics Software"
	rom ( crc 7C19C332 )
)

game (
	comment "Mask III - Venom Strikes Back (Europe)"
	publisher "Gremlin Graphics Software"
	rom ( crc D36CEA11 )
)

game (
	comment "Masters of the Universe - The Movie (Europe)"
	publisher "Gremlin Graphics Software"
	rom ( crc DC32481A )
)

game (
	comment "Mega-Apocalypse (Europe)"
	publisher "Martech"
	rom ( crc 802FA03E )
)

game (
	comment "Mickey Mouse (Europe)"
	publisher "Gremlin Graphics Software"
	rom ( crc A788F7E3 )
)

game (
	comment "Monty Python's Flying Circus (Europe)"
	publisher "Virgin"
	rom ( crc 8D7630B6 )
)

game (
	comment "Ninja Warriors, The (Europe)"
	publisher "Virgin"
	rom ( crc 4EB0ABEB )
)

game (
	comment "Midnight Resistance (Europe)"
	publisher "Ocean"
	rom ( crc 62943F46 )
)

game (
	comment "North Star (Europe)"
	publisher "Gremlin Graphics Software"
	rom ( crc 3C78A485 )
)

game (
	comment "Obliterator (Europe)"
	publisher "Dro Soft"
	rom ( crc 2ECAEEE7 )
)

game (
	comment "P-47 Thunderbolt (Europe)"
	publisher "Firebird"
	rom ( crc 5E7C8A54 )
)

game (
	comment "Pac-Land (Europe)"
	publisher "Grandslam Entertainment"
	rom ( crc 93E4FC20 )
)

game (
	comment "Pang (Europe)"
	publisher "Ocean"
	rom ( crc 604502AD )
)

game (
	comment "Passing Shot (Europe)"
	publisher "MCM Software"
	rom ( crc F987B804 )
)

game (
	comment "Pawn, The (Europe)"
	publisher "Rainbird Software"
	rom ( crc 468012A2 )
)

game (
	comment "Pipe Mania (Europe)"
	publisher "Empire Interactive"
	rom ( crc C42E0870 )
)

game (
	comment "PHM Pegasus - Patrol Hydrofoil Missile Craft Simulation (Europe)"
	publisher "Electronic Arts"
	rom ( crc EF9157EB )
)

game (
	comment "Pirate 3+3 - Holiday in Sumaria + Call Me Psycho + Smash Out! (Europe)"
	publisher "Pirate"
	rom ( crc 95E093A6 )
)

game (
	comment "Pro Tennis Tour (Europe)"
	publisher "Ubisoft"
	rom ( crc E1E4448B )
)

game (
	comment "Platoon (Europe)"
	publisher "Ocean"
	rom ( crc 56FE10DC )
)

game (
	comment "Predator 2 (Europe)"
	publisher "Image Works"
	rom ( crc 2CDFF17B )
)

game (
	comment "Question of Scruples, A - The Computer Edition (Europe)"
	publisher "Leisure Genius"
	rom ( crc 34D8887C )
)

game (
	comment "R.B.I. Baseball Two (Europe)"
	publisher "Domark"
	rom ( crc 87C57F24 )
)

game (
	comment "Rainbow Islands (Europe)"
	publisher "Ocean"
	rom ( crc D7DB38ED )
)

game (
	comment "Road Blasters (Europe)"
	publisher "U.S. Gold"
	rom ( crc 95160028 )
)

game (
	comment "Renegade (Europe)"
	publisher "Imagine"
	rom ( crc 84A1FC8E )
)

game (
	comment "Rex (Europe)"
	publisher "Martech"
	rom ( crc EE04C2C3 )
)

game (
	comment "RoboCop 2 (Europe)"
	publisher "Ocean"
	rom ( crc DCEDFEC7 )
)

game (
	comment "Question of Sport, A (Europe)"
	publisher "Elite Systems"
	rom ( crc 8402BBEB )
)

game (
	comment "Rolling Thunder (Europe)"
	publisher "U.S. Gold"
	rom ( crc DDD2F964 )
)

game (
	comment "Run the Gauntlet (Europe)"
	publisher "Ocean"
	rom ( crc E1A23873 )
)

game (
	comment "Saint and Greavsie (Europe)"
	publisher "Grandslam Entertainment"
	rom ( crc 8E3DF69A )
)

game (
	comment "Scrabble Deluxe (Europe)"
	publisher "Leisure Genius"
	rom ( crc FD27626B )
)

game (
	comment "SimCity (Europe)"
	publisher "Erbe Software"
	rom ( crc 12E901EE )
)

game (
	comment "Skateball (Europe)"
	publisher "Ubisoft"
	rom ( crc 00CB42EE )
)

game (
	comment "ShootAcular Disk 2 - Combat Zone + Firestorm + Dead or Alive (Europe)"
	publisher "Alternative"
	rom ( crc 9FBE4D56 )
)

game (
	comment "Skull & Crossbones (Europe)"
	publisher "Domark"
	rom ( crc A6C33F24 )
)

game (
	comment "Soldier of Light (Europe)"
	publisher "A.C.E."
	rom ( crc BFFDD16E )
)

game (
	comment "Snoopy - The Cool Computer Game (Europe)"
	publisher "Edge, The"
	rom ( crc ACDFE6D4 )
)

game (
	comment "Space Crusade (Europe)"
	publisher "Gremlin Graphics Software"
	rom ( crc 9C96FD7B )
)

game (
	comment "SportAcular Disk 1 - Soccer Boss + Olympic Spectacular + Indoor Soccer (Europe)"
	publisher "Alternative"
	rom ( crc 6945A61B )
)

game (
	comment "Spy Who Loved Me, The (Europe)"
	publisher "Domark"
	rom ( crc 6D638747 )
)

game (
	comment "Stalingrad (Europe)"
	publisher "Cases Computer Simulations"
	rom ( crc CB347AFC )
)

game (
	comment "Star Wars (Europe)"
	publisher "Domark"
	rom ( crc F7406CF3 )
)

game (
	comment "Star Wars - Return of the Jedi (Europe)"
	publisher "Domark"
	rom ( crc 6F6134A2 )
)

game (
	comment "StarGlider (Europe)"
	publisher "Rainbird Software"
	rom ( crc 8BFBFEC7 )
)

game (
	comment "Starring Charlie Chaplin (Europe)"
	publisher "U.S. Gold"
	rom ( crc 93BC0467 )
)

game (
	comment "Sun Computer Crosswords Volume 1, The (Europe)"
	publisher "Akom"
	rom ( crc E87A9910 )
)

game (
	comment "Subbuteo - The Computer Game (Europe)"
	publisher "Electronic Zoo"
	rom ( crc 2BC39232 )
)

game (
	comment "Super Cars (Europe)"
	publisher "Gremlin Graphics Software"
	rom ( crc 20A43FBB )
)

game (
	comment "Super Cycle (Europe)"
	publisher "U.S. Gold"
	rom ( crc 4349A0E1 )
)

game (
	comment "Super Space Invaders (Europe)"
	publisher "Domark"
	rom ( crc 3F3B3A3E )
)

game (
	comment "Tai-Pan (Europe)"
	publisher "Ocean"
	rom ( crc AEF0BDF1 )
)

game (
	comment "Teenage Mutant Hero Turtles (Europe)"
	publisher "Image Works"
	rom ( crc 5CBA9F99 )
)

game (
	comment "Terminator 2 - Judgment Day (Europe)"
	publisher "Ocean"
	rom ( crc DA207F08 )
)

game (
	comment "Teenage Mutant Hero Turtles (Europe) (Three Inch)"
	publisher "Image Works"
	rom ( crc 1125E88F )
)

game (
	comment "Thunder Blade (Europe)"
	publisher "U.S. Gold"
	rom ( crc C83CC174 )
)

game (
	comment "ThunderCats (Europe)"
	publisher "Elite Systems"
	rom ( crc 459999A2 )
)

game (
	comment "Total Recall (Europe) (Guild Home Video Advert)"
	publisher "Ocean"
	rom ( crc 48EB67CE )
)

game (
	comment "Trevor Brooking's World Cup Glory (Europe)"
	publisher "Challenge Software"
	rom ( crc 98358646 )
)

game (
	comment "Total Recall (Europe)"
	publisher "Ocean"
	rom ( crc 9E5325A8 )
)

game (
	comment "Vigilante (Europe)"
	publisher "U.S. Gold"
	rom ( crc 4DF85C44 )
)

game (
	comment "Vixen (Europe)"
	publisher "Martech"
	rom ( crc 2EBF7637 )
)

game (
	comment "Welltris (Europe)"
	publisher "Infogrames"
	rom ( crc 18F7DF7F )
)

game (
	comment "World Championship Boxing Manager (Europe)"
	publisher "Goliath Games"
	rom ( crc 20B95F60 )
)

game (
	comment "X-Out (Europe)"
	publisher "Rainbow Arts"
	rom ( crc 12540648 )
)

game (
	comment "Xenon (Europe)"
	publisher "Melbourne House"
	rom ( crc 01DAEBFA )
)

game (
	comment "Xybots (Europe)"
	publisher "Domark"
	rom ( crc 51A0D849 )
)

