		crc 4708BDD1
	)
)

game (
	name "Hydlide 3 - The Space Memories (Japan)"
	publisher "T&E; Soft"
	rom (
		crc 00DB86C8
	)
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan)"
	publisher "Pack-In-Video"
	rom (
		crc 935F1BDE
	)
)

game (
	name "Ikari (Japan)"
	publisher "SNK"
	rom (
		crc A9A66075
	)
)

game (
	name "Ikari (Japan) (Alt 1)"
	publisher "SNK"
	rom (
		crc 93999A38
	)
)

game (
	name "Inemuriryuu Asada Tetsuya no A-kyuu Mahjong (Japan)"
	publisher "Pony Canyon"
	rom (
		crc F5174422
	)
)

game (
	name "Inindou - Datou Nobunaga (Japan)"
	publisher "Koei"
	rom (
		crc 881B3849
	)
)

game (
	name "Ishin no Arashi (Japan)"
	publisher "Koei"
	rom (
		crc 8BC34DCA
	)
)

game (
	name "Jansei (Japan)"
	publisher "SCEI"
	rom (
		crc 00B8E82E
	)
)

game (
	name "Jansei (Japan) (Alt 1)"
	publisher "SCEI"
	rom (
		crc 2C2924ED
	)
)

game (
	name "Janyuu (Japan)"
	publisher "TechnoSoft"
	rom (
		crc C8FF3829
	)
)

game (
	name "Kempelen Chess (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 053AA66E
	)
)

game (
	name "Kikikai-kai (Japan)"
	publisher "SCEI"
	rom (
		crc 5C859406
	)
)

game (
	name "King Kong 2 - Yomigaeru Densetsu (Japan)"
	publisher "Konami"
	rom (
		crc 23B78A2D
	)
)

game (
	name "Kisei (Japan)"
	publisher "SCEI"
	rom (
		crc 167A53DA
	)
)

game (
	name "Kitahei (Japan)"
	publisher "Micro Cabin"
	rom (
		crc 0767AF40
	)
)

game (
	name "Labyrinth (Japan)"
	publisher "Pack-In-Video"
	rom (
		crc 9926F43C
	)
)

game (
	name "Labyrinth (Japan) (Alt 1)"
	publisher "Pack-In-Video"
	rom (
		crc A295E608
	)
)

game (
	name "Lupin Sansei - Babylon no Ougon Densetsu (Japan)"
	publisher "Toho"
	rom (
		crc BFE150C4
	)
)

game (
	name "Lupin Sansei - Babylon no Ougon Densetsu (Japan) (Alt 1)"
	publisher "Toho"
	rom (
		crc 5A090675
	)
)

game (
	name "Lupin Sansei - Cagliostro no Shiro (Japan)"
	publisher "Toho"
	rom (
		crc C4096E6B
	)
)

game (
	name "Lupin Sansei - Cagliostro no Shiro (Japan) (Alt 1)"
	publisher "Toho"
	rom (
		crc F12BEC91
	)
)

game (
	name "Mad Rider (Japan)"
	publisher "Carry Lab."
	rom (
		crc F87BD172
	)
)

game (
	name "Mad Rider (Japan) (Alt 1)"
	publisher "Carry Lab."
	rom (
		crc DFC2A720
	)
)

game (
	name "Maison Ikkoku - Kanketsu Hen - Sayonara, Soshite... (Japan)"
	publisher "Micro Cabin"
	rom (
		crc 94191AAE
	)
)

game (
	name "Maison Ikkoku - Omoide no Photograph (Japan)"
	publisher "Micro Cabin"
	rom (
		crc F4D127C0
	)
)

game (
	name "Malaya no Hibou (Japan)"
	publisher "Pony Canyon"
	rom (
		crc F7A9591D
	)
)

game (
	name "Metal Gear (Europe)"
	publisher "Konami"
	rom (
		crc E85C5731
	)
)

game (
	name "Metal Gear (Japan)"
	publisher "Konami"
	rom (
		crc FAFE1303
	)
)

game (
	name "Metal Gear 2 - Solid Snake (Japan)"
	publisher "Konami"
	rom (
		crc 18B1F34B
	)
)

game (
	name "Mirai (Japan)"
	publisher "XAIN"
	rom (
		crc 70AA93CF
	)
)

game (
	name "Mississippi Satsujinjiken (Japan)"
	publisher "Jaleco Entertainment"
	rom (
		crc 3F69A464
	)
)

game (
	name "Moero!! Nettou Yakyuu '88 (Japan)"
	publisher "Jaleco Entertainment"
	rom (
		crc 68745C64
	)
)

game (
	name "Monmon Kaibutsu (Japan)"
	publisher "Hot-B"
	rom (
		crc EBCCB796
	)
)

game (
	name "Nekketsu Juudou (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 758C6087
	)
)

game (
	name "Nekketsu Juudou (Japan) (Alt 1)"
	publisher "Pony Canyon"
	rom (
		crc FDA1977A
	)
)

game (
	name "Ninja-kun - Asura no Shou (Japan)"
	publisher "HAL Labs"
	rom (
		crc F56A00E6
	)
)

game (
	name "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	publisher "Koei"
	rom (
		crc 0FF8E2C7
	)
)

game (
	name "Nobunaga no Yabou - Sengoku Gunyuuden (Japan)"
	publisher "Koei"
	rom (
		crc 69C11D81
	)
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	publisher "Koei"
	rom (
		crc 653F1C73
	)
)

game (
	name "Ogre (Japan)"
	publisher "SystemSoft"
	rom (
		crc F2544E2E
	)
)

game (
	name "Ogre (Japan) (Alt 1)"
	publisher "SystemSoft"
	rom (
		crc B19E88AA
	)
)

game (
	name "Out Run (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 0A9F8D6C
	)
)

game (
	name "Pac-Mania (Japan)"
	publisher "Namco"
	rom (
		crc 7DF16FC8
	)
)

game (
	name "Pachi Pro Densetsu (Japan)"
	publisher "HAL Labs"
	rom (
		crc 252798F6
	)
)

game (
	name "Penguin-kun Wars 2 (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc B1B24DA1
	)
)

game (
	name "Penguin-kun Wars 2 (Japan) (Alt 1)"
	publisher "ASCII Entertainment"
	rom (
		crc 70DC14A6
	)
)

game (
	name "Predator (Japan)"
	publisher "Pack-In-Video"
	rom (
		crc E85A4A6B
	)
)

game (
	name "Pro Yakyuu Family Stadium - Pennant Race (Japan)"
	publisher "Namco"
	rom (
		crc 356B7D2A
	)
)

game (
	name "Pro Yakyuu Fan - Telenet Stadium (Japan)"
	publisher "Nippon Telenet"
	rom (
		crc C065BC29
	)
)

game (
	name "Professional Mahjong Gokuu (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 2ABB1EC4
	)
)

game (
	name "Project A2 - Shijousaidai no Hyouteki (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 1B285FE3
	)
)

game (
	name "Quarth (Japan)"
	publisher "Konami"
	rom (
		crc A0014E7F
	)
)

game (
	name "Quinpl (Japan)"
	publisher "Bit2"
	rom (
		crc 8D94AF7D
	)
)

game (
	name "Rastan Saga (Japan)"
	publisher "Taito"
	rom (
		crc 84461E73
	)
)

game (
	name "Relics (Japan)"
	publisher "Bothtec"
	rom (
		crc BABC68F2
	)
)

game (
	name "Replicart (Japan)"
	publisher "SCEI"
	rom (
		crc 6EEE12C4
	)
)

game (
	name "Return of Ishtar, The (Japan)"
	publisher "Namco"
	rom (
		crc 8EE8212C
	)
)

game (
	name "Return of Jelda (Japan)"
	publisher "Carry Lab."
	rom (
		crc 5CCC09AB
	)
)

game (
	name "Rick to Mick no Daibouken (Japan)"
	publisher "Hummingbird Soft"
	rom (
		crc E79AA962
	)
)

game (
	name "Royal Blood (Japan)"
	publisher "Koei"
	rom (
		crc FB9E42E1
	)
)

game (
	name "Sangokushi (Japan)"
	publisher "Koei"
	rom (
		crc B83AA6F5
	)
)

game (
	name "Sangokushi II (Japan)"
	publisher "Koei"
	rom (
		crc C89B93B5
	)
)

game (
	name "Scramble Formation (Japan)"
	publisher "Taito"
	rom (
		crc 226795E0
	)
)

game (
	name "Seikima II Special - Akuma no Gyakushuu (Japan)"
	publisher "SCEI"
	rom (
		crc E37B681E
	)
)

game (
	name "Seikima II Special - Akuma no Gyakushuu (Japan) (Alt 1)"
	publisher "SCEI"
	rom (
		crc 816ACEB5
	)
)

game (
	name "Shanghai (Japan)"
	publisher "SystemSoft"
	rom (
		crc 3B815DC6
	)
)

game (
	name "Shiryou Sensen - War of the Dead (Japan)"
	publisher "Victor Interactive Software"
	rom (
		crc 39E1C37A
	)
)

game (
	name "Space Manbow (Japan)"
	publisher "Konami"
	rom (
		crc 27405EED
	)
)

game (
	name "Star Virgin (Japan)"
	publisher "Pony Canyon"
	rom (
		crc CBDFCC35
	)
)

game (
	name "Star Virgin (Japan) (Alt 1)"
	publisher "Pony Canyon"
	rom (
		crc 441FC425
	)
)

game (
	name "Strategic Mars (Japan)"
	publisher "DB Soft"
	rom (
		crc 4A3ABB65
	)
)

game (
	name "Suikoden - Tenmei no Chikai (Japan)"
	publisher "Koei"
	rom (
		crc 187D3A21
	)
)

game (
	name "Super Daisenryaku (Japan)"
	publisher "Micro Cabin"
	rom (
		crc 8DF9945A
	)
)

game (
	name "Super Load Runner (Japan)"
	publisher "Irem"
	rom (
		crc 80ECAC11
	)
)

game (
	name "Super Rambo Special (Japan)"
	publisher "Pack-In-Video"
	rom (
		crc B2392EF3
	)
)

game (
	name "Super Runner (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 5A5BE701
	)
)

game (
	name "Super Tritorn (Japan)"
	publisher "XAIN"
	rom (
		crc CBB00EF1
	)
)

game (
	name "Taiyou no Shinden - Asteka II (Japan)"
	publisher "Tokyo Shoseki"
	rom (
		crc AE82A874
	)
)

game (
	name "Tanikawa Hiroshi no Shougi Shinan 2 (Japan)"
	publisher "Pony Canyon"
	rom (
		crc F640670C
	)
)

game (
	name "Teitoku no Ketsudan (Japan)"
	publisher "Koei"
	rom (
		crc C31F459C
	)
)

game (
	name "Tengoku Yoitoko (Japan)"
	publisher "Taito"
	rom (
		crc 7E637801
	)
)

game (
	name "Tsurikichi Sanpei - Blue Marine Hen (Japan)"
	publisher "Victor Interactive Software"
	rom (
		crc FF7395A3
	)
)

game (
	name "Tsurikichi Sanpei - Tsuri Sennin Hen (Japan)"
	publisher "Victor Interactive Software"
	rom (
		crc 24238B21
	)
)

game (
	name "Ultima Exodus (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 37B9E10F
	)
)

game (
	name "Urusei Yatsura - Koi no Survival Birthday (Japan)"
	publisher "Micro Cabin"
	rom (
		crc E564A25F
	)
)

game (
	name "Victorious Nine II - Koukou Yakyuu Hen (Japan)"
	publisher "Taito"
	rom (
		crc 94EBC319
	)
)

game (
	name "Wizardry (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 08A5CA60
	)
)

game (
	name "Woody Poco (Japan)"
	publisher "DB Soft"
	rom (
		crc AEA8D064
	)
)

game (
	name "Woody Poco (Japan) (Alt 1)"
	publisher "DB Soft"
	rom (
		crc D1621BAE
	)
)

game (
	name "Xevious - Fardraut Saga (Japan)"
	publisher "Namco"
	rom (
		crc 97591725
	)
)

game (
	name "Xevious - Fardraut Saga (Japan) (Alt 1)"
	publisher "Namco"
	rom (
		crc 21489E1D
	)
)

game (
	name "Yaksa (Japan)"
	publisher "Wolf Team"
	rom (
		crc FF974EE3
	)
)

game (
	name "Yamamura Misa Suspense - Kyoto Ryuu no Tera Satsujinjiken (Japan)"
	publisher "Taito"
	rom (
		crc DCB1A61E
	)
)

game (
	name "Yuurei-kun (Japan)"
	publisher "Systemcom"
	rom (
		crc 712AE3C6
	)
)

game (
	name "Zanac Ex (Japan)"
	publisher "Compile"
	rom (
		crc D153B2F2
	)
)

game (
	name "Zanac Ex (Japan) (Alt 1)"
	publisher "Compile"
	rom (
		crc 089C8164
	)
)

game (
	name "Zoids - Chuuou Tairiku no Tatakai (Japan)"
	publisher "Toshiba EMI"
	rom (
		crc 2605031E
	)
)

game (
	name "Zombie Hunter (Japan)"
	publisher "Hi-Score Media Work"
	rom (
		crc A29E6AB4
	)
)

game (
	name "Zukkoke Yajikita Onmitsu Douchuu (Japan)"
	publisher "HAL Labs"
	rom (
		crc D0ECECC6
	)
)

game (
	name "Zukkoke Yajikita Onmitsu Douchuu (Japan) (Alt 1)"
	publisher "HAL Labs"
	rom (
		crc 4968E84E
	)
)

