		crc FDD52CA0
	)
)

game (
	comment "War Room (USA)"
	publisher "Probe 2000"
	rom (
		crc 077A8DFA
	)
)

game (
	comment "Wing War (USA)"
	publisher "Imagic"
	rom (
		crc 04EEEF44
	)
)

game (
	comment "Wizard of Id's Wizmath (USA)"
	publisher "Sierravision"
	rom (
		crc B9BA2BB6
	)
)

game (
	comment "Zenji (USA)"
	publisher "Activision"
	rom (
		crc 6E523E50
	)
)

