	rom (
		crc C19430CE
	)
)

game (
	name "Battlemaniacs (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 1CBB7BF1
	)
)

game (
	name "Blade Eagle (World)"
	publisher "Sega"
	rom (
		crc 8ECD201C
	)
)

game (
	name "Bomber Raid (World)"
	publisher "Activision"
	rom (
		crc 3084CF11
	)
)

game (
	name "Bonanza Bros. (Europe)"
	publisher "Sega"
	rom (
		crc CAEA8002
	)
)

game (
	name "Bonkers Wax Up! (Brazil)"
	publisher "Tec Toy"
	rom (
		crc B3768A7A
	)
)

game (
	name "Bram Stoker's Dracula (Europe)"
	publisher "Sony Imagesoft"
	rom (
		crc 1B10A951
	)
)

game (
	name "Bubble Bobble (Europe)"
	publisher "Sega"
	rom (
		crc E843BA7E
	)
)

game (
	name "Buggy Run (Europe)"
	publisher "Sega"
	rom (
		crc B0FC4577
	)
)

game (
	name "California Games II (Europe)"
	publisher "Sega"
	rom (
		crc C0E25D62
	)
)

game (
	name "Captain Silver (USA)"
	publisher "Sega"
	rom (
		crc B81F6FA5
	)
)

game (
	name "Castelo Ra-Tim-Bum (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 31FFD7C3
	)
)

game (
	name "Castle of Illusion Starring Mickey Mouse (Europe)"
	publisher "Sega"
	rom (
		crc 953F42E1
	)
)

game (
	name "Castle of Illusion Starring Mickey Mouse (USA)"
	publisher "Sega"
	rom (
		crc B9DB4282
	)
)

game (
	name "Champions of Europe (Europe)"
	publisher "TecMagik"
	rom (
		crc 23163A12
	)
)

game (
	name "Championship Hockey (Europe)"
	publisher "U.S. Gold"
	rom (
		crc 7E5839A0
	)
)

game (
	name "Chapolim x Dracula - Um Duelo Assustador (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 492C7C6E
	)
)

game (
	name "Cheese Cat-astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	publisher "Sega"
	rom (
		crc 46340C41
	)
)

game (
	name "Chouon Senshi Borgman (Japan)"
	publisher "Sega"
	rom (
		crc E421E466
	)
)

game (
	name "Chuck Rock (Europe)"
	publisher "Virgin Interactive"
	rom (
		crc DD0E2927
	)
)

game (
	name "Chuck Rock II - Son of Chuck (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 87783C04
	)
)

game (
	name "Chuck Rock II - Son of Chuck (Europe)"
	publisher "Sega"
	rom (
		crc C30E690A
	)
)

game (
	name "Circuit, The (Japan)"
	publisher "Sega"
	rom (
		crc 8FB75994
	)
)

game (
	name "Comical Machine Gun Joe (Japan)"
	publisher "Sega"
	rom (
		crc 9D549E08
	)
)

game (
	name "Cool Spot (Europe)"
	publisher "Virgin Interactive"
	rom (
		crc 13AC9023
	)
)

game (
	name "Cosmic Spacehead (Europe) (En,Fr,De,Es)"
	publisher "Codemasters"
	rom (
		crc 29822980
	)
)

game (
	name "Cyber Shinobi, The (Europe)"
	publisher "Sega"
	rom (
		crc 1350E4F8
	)
)

game (
	name "Cyborg Z (Korea)"
	publisher "Zemina"
	rom (
		crc 77EFE84A
	)
)

game (
	name "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	publisher "Sega"
	rom (
		crc 71ABEF27
	)
)

game (
	name "Danan - The Jungle Fighter (Europe)"
	publisher "Sega"
	rom (
		crc AE4A28D7
	)
)

game (
	name "Deep Duck Trouble Starring Donald Duck (Europe)"
	publisher "Sega"
	rom (
		crc 42FC3A6E
	)
)

game (
	name "Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)"
	publisher "Sega"
	rom (
		crc B137007A
	)
)

game (
	name "Desert Strike (Europe) (En,Fr,De,Es)"
	publisher "Domark"
	rom (
		crc 6C1433F9
	)
)

game (
	name "Doki Doki Penguin Land - Uchuu Daibouken (Japan)"
	publisher "Sega"
	rom (
		crc 2BCDB8FA
	)
)

game (
	name "Double Dragon (World)"
	publisher "Sega"
	rom (
		crc A55D89F3
	)
)

game (
	name "Double Hawk (Europe)"
	publisher "Sega"
	rom (
		crc 8370F6CD
	)
)

game (
	name "Double Target - Cynthia no Nemuri (Japan)"
	publisher "Sega"
	rom (
		crc 52B83072
	)
)

game (
	name "Dr. Robotnik's Mean Bean Machine (Europe)"
	publisher "Sega"
	rom (
		crc 6C696221
	)
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	publisher "Virgin Interactive"
	rom (
		crc C88A5064
	)
)

game (
	name "Dragon Crystal (Europe)"
	publisher "Sega"
	rom (
		crc 9549FCE4
	)
)

game (
	name "Dynamite Duke (Europe)"
	publisher "Sega"
	rom (
		crc 07306947
	)
)

game (
	name "Dynamite Dux (Europe)"
	publisher "Sega"
	rom (
		crc 0E1CC1E0
	)
)

game (
	name "Dynamite Headdy (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 7DB5B0FA
	)
)

game (
	name "Earthworm Jim (Brazil)"
	publisher "Tec Toy"
	rom (
		crc C4D5EFC5
	)
)

game (
	name "Ecco - The Tides of Time (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 7C28703A
	)
)

game (
	name "Ecco the Dolphin (Europe)"
	publisher "Sega"
	rom (
		crc 6687FAB9
	)
)

game (
	name "Enduro Racer (Japan)"
	publisher "Sega"
	rom (
		crc 5D5C50B3
	)
)

game (
	name "F-16 Fighting Falcon (Japan)"
	publisher "Sega"
	rom (
		crc 7CE06FCE
	)
)

game (
	name "F-16 Fighting Falcon (USA)"
	publisher "Sega"
	rom (
		crc 184C23B7
	)
)

game (
	name "F1 (Europe)"
	publisher "Domark"
	rom (
		crc EC788661
	)
)

game (
	name "FA Tetris (Korea) (Pirate)"
	publisher "FA Soft"
	rom (
		crc 17AB6883
	)
)

game (
	name "FIFA International Soccer (Brazil) (En,Es,Pt)"
	publisher "Tec Toy"
	rom (
		crc 9BB3B5F9
	)
)

game (
	name "Family Games (Japan)"
	publisher "Sega"
	rom (
		crc 7ABC70E9
	)
)

game (
	name "Fantastic Dizzy (Europe) (En,Fr,De,Es,It)"
	publisher "Codemasters"
	rom (
		crc B9664AE1
	)
)

game (
	name "Fantasy Zone (Japan)"
	publisher "Sega"
	rom (
		crc 0FFBCAA3
	)
)

game (
	name "Fantasy Zone (World) (Rev 2)"
	publisher "Sega"
	rom (
		crc 65D7E4E0
	)
)

game (
	name "Fantasy Zone II - Opa-Opa no Namida (Japan)"
	publisher "Sega"
	rom (
		crc C722FB42
	)
)

game (
	name "Ferias Frustradas do Pica Pau (Brazil)"
	publisher "Tec Toy"
	rom (
		crc BF6C2E37
	)
)

game (
	name "Final Bubble Bobble (Japan)"
	publisher "Sega"
	rom (
		crc 3EBB7457
	)
)

game (
	name "Fire & Forget II (Europe)"
	publisher "Titus Software"
	rom (
		crc F6AD7B1D
	)
)

game (
	name "Fire & Ice (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 8B24A640
	)
)

game (
	name "Flash, The (Europe)"
	publisher "Sega"
	rom (
		crc BE31D63F
	)
)

game (
	name "Flintstones, The (Europe)"
	publisher "Sega"
	rom (
		crc CA5C78A5
	)
)

game (
	name "Forgotten Worlds (Europe)"
	publisher "Sega"
	rom (
		crc 38C53916
	)
)

game (
	name "Fushigi no Oshiro Pit Pot (Japan)"
	publisher "Sega"
	rom (
		crc E6795C53
	)
)

game (
	name "G-LOC Air Battle (Europe)"
	publisher "Sega"
	rom (
		crc 05CDC24E
	)
)

game (
	name "GP Rider (Europe)"
	publisher "Sega"
	rom (
		crc EC2DA554
	)
)

game (
	name "Gain Ground (Europe)"
	publisher "Sega"
	rom (
		crc 3EC5E627
	)
)

game (
	name "Galactic Protector (Japan)"
	publisher "Sega"
	rom (
		crc A6FA42D0
	)
)

game (
	name "Galaxy Force (Europe)"
	publisher "Sega"
	rom (
		crc A4AC35D8
	)
)

game (
	name "Galaxy Force (USA)"
	publisher "Activision"
	rom (
		crc 6C827520
	)
)

game (
	name "Game Box Serie Esportes Radicais (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 1890F407
	)
)

game (
	name "Gauntlet (Europe)"
	publisher "U.S. Gold"
	rom (
		crc D9190956
	)
)

game (
	name "George Foreman's KO Boxing (Europe)"
	publisher "Flying Edge"
	rom (
		crc A64898CE
	)
)

game (
	name "Geraldinho (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 956C416B
	)
)

game (
	name "Ghost House (Japan)"
	publisher "Sega"
	rom (
		crc C0F3CE7E
	)
)

game (
	name "Gokuaku Doumei Dump Matsumoto (Japan)"
	publisher "Sega"
	rom (
		crc A249FA9D
	)
)

game (
	name "Golfamania (Europe)"
	publisher "Sega"
	rom (
		crc 48651325
	)
)

game (
	name "Great Baseball (Japan)"
	publisher "Sega"
	rom (
		crc 89E98A7C
	)
)

game (
	name "Great Basketball (World)"
	publisher "Sega"
	rom (
		crc 2AC001EB
	)
)

game (
	name "Great Football (World)"
	publisher "Sega"
	rom (
		crc 2055825F
	)
)

game (
	name "Great Golf (Japan)"
	publisher "Sega"
	rom (
		crc 6586BD1F
	)
)

game (
	name "Great Golf (World)"
	publisher "Sega"
	rom (
		crc 98E4AE4A
	)
)

game (
	name "Great Soccer (Europe)"
	publisher "Sega"
	rom (
		crc 0ED170C9
	)
)

game (
	name "Great Soccer (Japan)"
	publisher "Sega"
	rom (
		crc 2D7FD7EF
	)
)

game (
	name "Great Volleyball (Japan)"
	publisher "Sega"
	rom (
		crc 6819B0C0
	)
)

game (
	name "Haja no Fuuin (Japan)"
	publisher "Sega"
	rom (
		crc B9FDF6D9
	)
)

game (
	name "Hang-On & Astro Warrior (USA)"
	publisher "Sega"
	rom (
		crc 1C5059F0
	)
)

game (
	name "Hang-On & Safari Hunt (USA)"
	publisher "Sega"
	rom (
		crc E167A561
	)
)

game (
	name "Hang-On (Europe)"
	publisher "Sega"
	rom (
		crc 071B045E
	)
)

game (
	name "Hang-On (Japan)"
	publisher "Sega"
	rom (
		crc 5C01ADF9
	)
)

game (
	name "Heavyweight Champ (Europe)"
	publisher "Flying Edge"
	rom (
		crc FDAB876A
	)
)

game (
	name "Heroes of the Lance (Europe)"
	publisher "U.S. Gold"
	rom (
		crc CDE13FFB
	)
)

game (
	name "High School! Kimengumi (Japan)"
	publisher "Sega"
	rom (
		crc 9EB1AA4F
	)
)

game (
	name "Hokuto no Ken (Japan)"
	publisher "Sega"
	rom (
		crc 24F5FE8C
	)
)

game (
	name "Home Alone (Europe)"
	publisher "Sega"
	rom (
		crc C9DBF936
	)
)

game (
	name "Hoshi wo Sagasite... (Japan)"
	publisher "Sega"
	rom (
		crc 955A009E
	)
)

game (
	name "Hwarang Ui Geom (Korea)"
	publisher "Samsung"
	rom (
		crc E4B7C56A
	)
)

game (
	name "Impossible Mission (Europe)"
	publisher "U.S. Gold"
	rom (
		crc 64D6AF3B
	)
)

game (
	name "Incredible Crash Dummies, The (Europe)"
	publisher "Flying Edge"
	rom (
		crc B4584DDE
	)
)

game (
	name "Incredible Hulk, The (Europe)"
	publisher "Kixx"
	rom (
		crc BE9A7071
	)
)

game (
	name "Incredible Hulk, The (Europe)"
	publisher "U.S. Gold"
	rom (
		crc BE9A7071
	)
)

game (
	name "Incredible Hulk, The (Europe)"
	publisher "Kixx"
	rom (
		crc BE9A7071
	)
)

game (
	name "Incredible Hulk, The (Europe)"
	publisher "U.S. Gold"
	rom (
		crc BE9A7071
	)
)

game (
	name "Indiana Jones and the Last Crusade (Europe)"
	publisher "U.S. Gold"
	rom (
		crc 8AEB574B
	)
)

game (
	name "James Bond 007 - The Duel (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 8FEFF688
	)
)

game (
	name "James Bond 007 - The Duel (Europe)"
	publisher "Domark"
	rom (
		crc 8D23587F
	)
)

game (
	name "James Pond 2 - Codename RoboCod (Europe)"
	publisher "Kixx"
	rom (
		crc 102D5FEA
	)
)

game (
	name "James Pond 2 - Codename RoboCod (Europe)"
	publisher "U.S. Gold"
	rom (
		crc 102D5FEA
	)
)

game (
	name "James Pond 2 - Codename RoboCod (Europe)"
	publisher "Kixx"
	rom (
		crc 102D5FEA
	)
)

game (
	name "James Pond 2 - Codename RoboCod (Europe)"
	publisher "U.S. Gold"
	rom (
		crc 102D5FEA
	)
)

game (
	name "Janggun-ui Adeul (Korea)"
	publisher "Daou"
	rom (
		crc 192949D5
	)
)

game (
	name "Jungle Book, The (Europe)"
	publisher "Virgin Interactive"
	rom (
		crc 695A9A15
	)
)

game (
	name "Jurassic Park (Europe)"
	publisher "Sega"
	rom (
		crc 0667ED9F
	)
)

game (
	name "Kenseiden (Japan)"
	publisher "Sega"
	rom (
		crc 05EA5353
	)
)

game (
	name "King's Quest - Quest for the Crown (USA)"
	publisher "Parker Brothers"
	rom (
		crc F8D33BC4
	)
)

game (
	name "Klax (Europe)"
	publisher "Tengen"
	rom (
		crc 2B435FD6
	)
)

game (
	name "Krusty's Fun House (Europe)"
	publisher "Flying Edge"
	rom (
		crc 64A585EB
	)
)

game (
	name "Kujaku Ou (Japan)"
	publisher "Sega"
	rom (
		crc D11D32E4
	)
)

game (
	name "Land of Illusion Starring Mickey Mouse (Europe)"
	publisher "Sega"
	rom (
		crc 24E97200
	)
)

game (
	name "Laser Ghost (Europe)"
	publisher "Sega"
	rom (
		crc 0CA95637
	)
)

game (
	name "Legend of Illusion Starring Mickey Mouse (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 6350E649
	)
)

game (
	name "Lemmings (Europe)"
	publisher "Sega"
	rom (
		crc F369B2D8
	)
)

game (
	name "Line of Fire (Europe)"
	publisher "Sega"
	rom (
		crc CB09F355
	)
)

game (
	name "Lion King, The (Europe)"
	publisher "Virgin Interactive"
	rom (
		crc C352C7EB
	)
)

game (
	name "Lord of Sword (Japan)"
	publisher "Sega"
	rom (
		crc AA7D6F45
	)
)

game (
	name "Loretta no Shouzou (Japan)"
	publisher "Sega"
	rom (
		crc 323F357F
	)
)

game (
	name "Lucky Dime Caper Starring Donald Duck, The (Europe)"
	publisher "Sega"
	rom (
		crc A1710F13
	)
)

game (
	name "Mahjong Sengoku Jidai (Japan)"
	publisher "Sega"
	rom (
		crc BCFBFC67
	)
)

game (
	name "Makai Retsuden (Japan)"
	publisher "Sega"
	rom (
		crc CA860451
	)
)

game (
	name "Maou Golvellius (Japan)"
	publisher "Sega"
	rom (
		crc BF0411AD
	)
)

game (
	name "Marble Madness (Europe)"
	publisher "Virgin Interactive"
	rom (
		crc BF6F3E5F
	)
)

game (
	name "Marksman Shooting & Trap Shooting & Safari Hunt (Europe)"
	publisher "Sega"
	rom (
		crc E8215C2E
	)
)

game (
	name "Marksman Shooting & Trap Shooting (USA)"
	publisher "Sega"
	rom (
		crc E8EA842C
	)
)

game (
	name "Master of Darkness (Europe)"
	publisher "Sega"
	rom (
		crc 96FB4D4B
	)
)

game (
	name "Masters of Combat (Europe)"
	publisher "Sega"
	rom (
		crc 93141463
	)
)

game (
	name "Maze Walker (Japan)"
	publisher "Sega"
	rom (
		crc 871562B0
	)
)

game (
	name "Megumi Rescue (Japan)"
	publisher "Sega"
	rom (
		crc 29BC7FAD
	)
)

game (
	name "Mercs (Europe)"
	publisher "Sega"
	rom (
		crc D7416B83
	)
)

game (
	name "Mick & Mack as the Global Gladiators (Europe)"
	publisher "Virgin Games"
	rom (
		crc B67CEB76
	)
)

game (
	name "Mickey's Ultimate Challenge (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 25051DD5
	)
)

game (
	name "Micro Machines (Europe)"
	publisher "Codemasters"
	rom (
		crc A577CE46
	)
)

game (
	name "Monica no Castelo do Dragao (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 01D67C0B
	)
)

game (
	name "Monopoly (Europe)"
	publisher "Sega"
	rom (
		crc 026D94A4
	)
)

game (
	name "Monopoly (USA)"
	publisher "Sega"
	rom (
		crc 69538469
	)
)

game (
	name "Montezuma's Revenge featuring Panama Joe (USA)"
	publisher "Parker Brothers"
	rom (
		crc 82FDA895
	)
)

game (
	name "Mortal Kombat (Europe)"
	publisher "Acclaim"
	rom (
		crc 302DC686
	)
)

game (
	name "Mortal Kombat 3 (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 395AE757
	)
)

game (
	name "Mortal Kombat II (Europe)"
	publisher "Acclaim"
	rom (
		crc 2663BF18
	)
)

game (
	name "Ms. Pac-Man (Europe)"
	publisher "Tengen"
	rom (
		crc 3CD816C6
	)
)

game (
	name "Nekkyuu Koushien (Japan)"
	publisher "Sega"
	rom (
		crc 5B5F9106
	)
)

game (
	name "Nemesis 2 (Korea)"
	publisher "Zemina"
	rom (
		crc 0A77FA5E
	)
)

game (
	name "New Zealand Story, The (Europe)"
	publisher "TecMagik"
	rom (
		crc C660FF34
	)
)

game (
	name "Ninja (Japan)"
	publisher "Sega"
	rom (
		crc 320313EC
	)
)

game (
	name "Ninja Gaiden (Europe)"
	publisher "Sega"
	rom (
		crc 1B1D8CC2
	)
)

game (
	name "Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	publisher "Sega"
	rom (
		crc 6A5A1E39
	)
)

game (
	name "Opa Opa (Japan)"
	publisher "Sega"
	rom (
		crc BEA27D5C
	)
)

game (
	name "Operation Wolf (Europe)"
	publisher "Sega"
	rom (
		crc 205CAAE8
	)
)

game (
	name "Ottifants, The (Europe) (En,Fr,De,Es,It)"
	publisher "Sega"
	rom (
		crc 82EF2A7D
	)
)

game (
	name "Out Run (World)"
	publisher "Sega"
	rom (
		crc 5589D8D2
	)
)

game (
	name "Out Run 3-D (Europe)"
	publisher "Sega"
	rom (
		crc D6F43DDA
	)
)

game (
	name "Out Run Europa (Europe)"
	publisher "U.S. Gold"
	rom (
		crc 3932ADBC
	)
)

game (
	name "PGA Tour Golf (Europe)"
	publisher "Tengen"
	rom (
		crc 95B9EA95
	)
)

game (
	name "Pac-Mania (Europe)"
	publisher "Namco"
	rom (
		crc BE57A9A5
	)
)

game (
	name "Paperboy (Europe)"
	publisher "U.S. Gold"
	rom (
		crc 294E0759
	)
)

game (
	name "Paperboy (USA)"
	publisher "Sega"
	rom (
		crc 327A0B4C
	)
)

game (
	name "Phantasy Star (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 75971BEF
	)
)

game (
	name "Phantasy Star (Japan)"
	publisher "Sega"
	rom (
		crc 6605D36A
	)
)

game (
	name "Pit Fighter (Europe)"
	publisher "Domark"
	rom (
		crc B840A446
	)
)

game (
	name "Populous (Europe)"
	publisher "TecMagik"
	rom (
		crc C7A1FDEF
	)
)

game (
	name "Power Strike II (Europe)"
	publisher "Sega"
	rom (
		crc A109A6FE
	)
)

game (
	name "Predator 2 (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 2B54C82B
	)
)

game (
	name "Predator 2 (Europe)"
	publisher "Arena"
	rom (
		crc 0047B615
	)
)

game (
	name "Prince of Persia (Europe)"
	publisher "Sega"
	rom (
		crc 7704287D
	)
)

game (
	name "Pro Yakyuu Pennant Race, The (Japan)"
	publisher "Sega"
	rom (
		crc DA9BE8F0
	)
)

game (
	name "Psychic World (Europe)"
	publisher "Sega"
	rom (
		crc 5C0B1F0F
	)
)

game (
	name "Putt & Putter (Europe)"
	publisher "Sega"
	rom (
		crc 357D4F78
	)
)

game (
	name "Quest for the Shaven Yak Starring Ren Hoek & Stimpy (Brazil)"
	publisher "Tec Toy"
	rom (
		crc F42E145C
	)
)

game (
	name "R-Type (World)"
	publisher "Sega"
	rom (
		crc BB54B6B0
	)
)

game (
	name "Rainbow Islands - Story of the Bubble Bobble 2 (Europe)"
	publisher "Sega"
	rom (
		crc C172A22C
	)
)

game (
	name "Rambo - First Blood Part II (USA)"
	publisher "Sega"
	rom (
		crc BBDA65F0
	)
)

game (
	name "Rampart (Europe)"
	publisher "Tengen"
	rom (
		crc 426E5C8A
	)
)

game (
	name "Reggie Jackson Baseball (USA)"
	publisher "Sega"
	rom (
		crc 6D94BB0E
	)
)

game (
	name "Renegade (Europe)"
	publisher "Sega"
	rom (
		crc 3BE7F641
	)
)

game (
	name "Road Rash (Europe)"
	publisher "U.S. Gold"
	rom (
		crc B876FC74
	)
)

game (
	name "RoboCop 3 (Europe)"
	publisher "Flying Edge"
	rom (
		crc 9F951756
	)
)

game (
	name "RoboCop versus The Terminator (Europe)"
	publisher "Virgin Interactive"
	rom (
		crc 8212B754
	)
)

game (
	name "Rocky (World)"
	publisher "Sega"
	rom (
		crc 1BCC7BE3
	)
)

game (
	name "Running Battle (Europe)"
	publisher "Sega"
	rom (
		crc 1FDAE719
	)
)

game (
	name "SDI (Japan)"
	publisher "Sega"
	rom (
		crc 1DE2C2D0
	)
)

game (
	name "Sagaia (Europe)"
	publisher "Sega"
	rom (
		crc 66388128
	)
)

game (
	name "Sapo Xule - O Mestre do Kung Fu (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 890E83E4
	)
)

game (
	name "Sapo Xule - S.O.S Lagoa Poluida (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 7AB2946A
	)
)

game (
	name "Sapo Xule vs. Os Invasores do Brejo (Brazil)"
	publisher "Tec Toy"
	rom (
		crc 9A608327
	)
)

game (
	name "Satellite 7 (Japan)"
	publisher "Sega"
	rom (
		crc 16249E19
	)
)

game (
	name "Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom (
		crc 97E5BB7D
	)
)

game (
	name "Scramble Spirits (Europe)"
	publisher "Sega"
	rom (
		crc 9A8B28EC
	)
)

game (
	name "Secret Command (Europe)"
	publisher "Sega"
	rom (
		crc 00529114
	)
)

game (
	name "Sega Chess (Europe)"
	publisher "Sega"
	rom (
		crc A8061AEF
	)
)

game (
	name "Sega World Tournament Golf (Europe)"
	publisher "Sega"
	rom (
		crc 296879DD
	)
)

game (
	name "Seishun Scandal (Japan)"
	publisher "Sega"
	rom (
		crc F0BA2BC6
	)
)

game (
	name "Sensible Soccer (Europe)"
	publisher "Sega"
	rom (
		crc F8176918
	)
)

game (
	name "Shadow Dancer (Europe)"
	publisher "Sega"
	rom (
		crc 3793C01A
	)
)

game (
	name "Shadow of the Beast (Europe)"
	publisher "TecMagik"
	rom (
		crc 1575581D
	)
)

game (
	name "Shinobi (Japan)"
	publisher "Sega"
	rom (
		crc E1FFF1BB
	)
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (Europe)"
	publisher "Flying Edge"
	rom (
		crc D1CC08EE
	)
)

game (
	name "Simpsons, The - Bart vs. the World (Europe)"
	publisher "Flying Edge"
	rom (
		crc F6B2370A
	)
)

game (
	name "Sitio do Picapau Amarelo (Brazil)"
	publisher "Tec Toy"
	rom (
		crc ABDF3923
	)
)

game (
	name "Slap Shot (Europe)"
	publisher "Sega"
	rom (
		crc C93BD0E9
	)
)

game (
	name "Slap Shot (Europe) (Rev 1)"
	publisher "Sega"
	rom (
		crc D33B296A
	)
)

game (
	name "Slap Shot (USA)"
	publisher "Sega"
	rom (
		crc 702C3E98
	)
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es)"
