clrmamepro (
	comment "Raku Jongg (Japan)"
	publisher "Bandai"
	rom ( crc FE4FF701 )
)

game (
	comment "Ring Infinity (Japan)"
	publisher "Bandai"
	rom ( crc 14ADBD4B )
)

game (
	comment "Robot Works (Japan)"
	publisher "Bandai"
	rom ( crc 6ADF0E32 )
)

game (
	comment "Robot Works (Hong Kong) (En,Ja) (Rev 1)"
	publisher "Bandai"
	rom ( crc BE6BE690 )
)

game (
	comment "Sangokushi for WonderSwan (Japan)"
	publisher "Koei"
	rom ( crc E385EE88 )
)

game (
	comment "Rockman & Forte - Mirai Kara no Chousensha (Japan)"
	publisher "Bandai"
	rom ( crc CD206A9E )
)

game (
	comment "Sangokushi II for WonderSwan (Japan)"
	publisher "Koei"
	rom ( crc 440B2630 )
)

game (
	comment "SD Gundam - Emotional Jam (Japan) (Rev 2)"
	publisher "Bandai"
	rom ( crc ADFC3048 )
)

game (
	comment "SD Gundam - Emotional Jam (Japan) (Rev 3)"
	publisher "Bandai"
	rom ( crc AE83F873 )
)

game (
	comment "SD Gundam G Generation - Gather Beat (Japan)"
	publisher "Bandai"
	rom ( crc E4EB3AB1 )
)

game (
	comment "SD Gundam Gashapon Senki - Episode 1 (Japan)"
	publisher "Bandai"
	rom ( crc 21EB4C59 )
)

game (
	comment "SD Gundam Gashapon Senki - Episode 1 (Japan) (Alt)"
	publisher "Bandai"
	rom ( crc 2EC1E9C8 )
)

game (
	comment "Senkaiden - TV Animation Senkaiden Houshin Engi Yori (Japan)"
	publisher "Bandai"
	rom ( crc 07A3DD46 )
)

game (
	comment "Sennou Millennium (Japan)"
	publisher "Bandai"
	rom ( crc 301436AC )
)

game (
	comment "Shanghai Pocket (Japan)"
	publisher "Sunsoft"
	rom ( crc 1C489351 )
)

game (
	comment "Shin Nihon Pro Wrestling - Toukon Retsuden (Japan) (Rev 1)"
	publisher "Tomy"
	rom ( crc 5B76F901 )
)

game (
	comment "Shougi Touryuumon (Japan)"
	publisher "Sammy Studios"
	rom ( crc 3ad194eb )
)

game (
	comment "Side Pocket for WonderSwan (Japan)"
	publisher "Data East"
	rom ( crc 8655269E )
)

game (
	comment "Slither Link (Japan)"
	publisher "Bandai"
	rom ( crc 352a570d )
)

game (
	comment "Soccer Yarou! - Challenge the World (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 1263da65 )
)

game (
	comment "Sotsugyou for WonderSwan (Japan) (Rev 1)"
	publisher "Bandai Visual"
	rom ( crc F016DFE1 )
)

game (
	comment "Space Invaders (Japan)"
	publisher "Sunsoft"
	rom ( crc 8D83014F )
)

game (
	comment "Super Robot Taisen Compact (Japan) (Rev 2)"
	publisher "Banpresto"
	rom ( crc 7021D54F )
)

game (
	comment "Super Robot Taisen Compact (Japan)"
	publisher "Banpresto"
	rom ( crc 8A8C5AA8 )
)

game (
	comment "Super Robot Taisen Compact (Japan) (Rev 1)"
	publisher "Banpresto"
	rom ( crc 7572E478 )
)

game (
	comment "Super Robot Taisen Compact 2 - Dai-1-bu - Chijou Gekidou Hen (Japan)"
	publisher "Banpresto"
	rom ( crc 782877BC )
)

game (
	comment "Super Robot Taisen Compact 2 - Dai-2-bu - Uchuu Gekishin Hen (Japan) (Rev 4)"
	publisher "Banpresto"
	rom ( crc ECBB46DE )
)

game (
	comment "Super Robot Taisen Compact 2 - Dai-3-bu - Ginga Kessen Hen (Japan) (Rev 2)"
	publisher "Banpresto"
	rom ( crc 0B0F8981 )
)

game (
	comment "Taikyoku Igo - Heisei Kiin (Japan)"
	publisher "Success"
	rom ( crc 5023db90 )
)

game (
	comment "Tanjou Debut for WonderSwan (Japan) (Rev 1)"
	publisher "Bandai Visual"
	rom ( crc 8B74F59A )
)

game (
	comment "Tare Panda no GunPey (Japan)"
	publisher "Bandai"
	rom ( crc A5643AA3 )
)

game (
	comment "Tekken Card Challenge (Japan)"
	publisher "Bandai"
	rom ( crc E7C608E5 )
)

game (
	comment "Terrors (Japan)"
	publisher "Bandai"
	rom ( crc EF5B6B82 )
)

game (
	comment "Time Bokan Series - Bokan Densetsu - Buta mo Odaterya Doronboo (Japan)"
	publisher "Banpresto"
	rom ( crc 7DA6ACB9 )
)

game (
	comment "Tetsujin 28 Gou (Japan)"
	publisher "Mega House"
	rom ( crc 6F304DCA )
)

game (
	comment "Tokyo Majin Gakuen - Fuju Houroku (Japan)"
	publisher "Asmik"
	rom ( crc 91117D1B )
)

game (
	comment "Trump Collection - Bottom-Up Teki Trump Seikatsu (Japan) (Rev 1)"
	publisher "Bottom Up Interactive"
	rom ( crc c283ec5f )
)

game (
	comment "Trump Collection 2 - Bottom-Up Teki Sekaiisshuu no Tabi (Japan) (Rev 1)"
	publisher "Bottom Up Interactive"
	rom ( crc 64aaf392 )
)

game (
	comment "Turntablist - DJ Battle (Japan)"
	publisher "Bandai"
	rom ( crc 0D5171F0 )
)

game (
	comment "Uzumaki - Denshi Kaiki Hen (Japan) (Rev 4)"
	publisher "Omega Micott Inc."
	rom ( crc 812020EF )
)

game (
	comment "Umizuri ni Ikou! (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 86B56511 )
)

game (
	comment "Uzumaki - Noroi Simulation (Japan)"
	publisher "Omega Micott Inc."
	rom ( crc CA3F0B00 )
)

game (
	comment "Vaitz Blade (Japan) (Rev 1)"
	publisher "Bandai"
	rom ( crc 8FC9E145 )
)

game (
	comment "Wasabi Produce - Street Dancer (Japan)"
	publisher "Bandai"
	rom ( crc 1860B655 )
)

game (
	comment "Wonder Stadium (Japan)"
	publisher "Bandai"
	rom ( crc 23BC0309 )
)

game (
	comment "Wonder Stadium '99 (Japan)"
	publisher "Bandai"
	rom ( crc E252919D )
)

game (
	comment "WonderSwan Handy Sonar (Japan) (Rev 1)"
	publisher "Bandai"
	rom ( crc 2AB9852D )
)

game (
	comment "WonderSwan Handy Sonar (Japan) (Rev 2)"
	publisher "Bandai"
	rom ( crc D4188811 )
)

